fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
ee4e7f63c6f1e12cadd980dcd65af48a99c7cae33ed55b0a09f393533f78625a_adv,0.24194207787513733,1
26a86730ebcafa6749caceede08e4d0a6858f0ef3b3e3f842ad020e0668450fa_adv,0.18564262986183167,1
43009ce448fb67a6682140d7bdf6ad0ad49ab8fc5ea7faf3bd54ec4e2596554d_adv,0.031479571014642715,1
1efdf1fd7407a7264fbea872832882454602a359e1891d984255d16b637cb839_adv,0.4955286383628845,1
d86e10938e1407c11410dc2c7e6c891ba4dfd1c1b1ed5b48eaf0ae365b3f3014_adv,0.7476884126663208,1
e272042e3401e322370518b02f5e4bfd825d9b83dede42316a1b3fdbd05d2bc8_adv,0.6526013016700745,1
e6126330f4d4484ab26b82c0c85a96e208c4c66078187d9e1937252131ba64ae_adv,0.4222148656845093,1
8e12cbe9311e2b2e38273cea1b8fd41c7a95bc104801cdf48dacb837103ecc38_adv,0.47377729415893555,1
3e310fb00cb1ac46ed42a4ce40d32097620debf9293026220ccf67599e4eb49c_adv,0.10924847424030304,1
43d406c8b49bf1d8c12ccb1b7a31a7df1761ed15a140477e10eb8b69aaba5a75_adv,0.03317131847143173,1
cd712daa48d80a239cf5aab6c6ef2ba739eb485c45e1ac19ccdfc39a3b9100f7_adv,0.056326963007450104,1
cf70f4dc23a3e77b16dd4ff0b0b7d7800414a822c6d07e264e431ab967e34a27_adv,0.28238824009895325,1
b81a6ccd34f85de390b8d7d2deb208ed54f85af0e6e6dd13c9b1e3307be69d67_adv,0.3872164785861969,1
135969481d4f777b518b7e7245c4b17a8363552980956ec10fe82f0569105581_adv,0.2008187621831894,1
a029cfcb4fa087bda6eff9abaa53f045c725d059b4f8d0fe404a9f98dca51aa2_adv,0.3071431517601013,1
21ecb5d0883af14f09d4a2a05d3cd233abefbab5191ff7776120bd5c60c4e778_adv,0.44983917474746704,1
fd9c8f225a60c9a2c9ee031e808e541de0f3723cd2e1664cf7303c56b78c399c_adv,0.3972870409488678,1
d4b9894c4501a334ebcdfd73157108cd1baa34a482412349202cddd08742f6df_adv,0.2857668101787567,1
c886e7e18f6fa9a1dd6a185305ec2fe84248e3e95a09d4dfc35c7ce30f536e5f_adv,0.9999858140945435,1
1e1dacdd91292d8da4d72c9677d2bfc3ec47afacd6a10f848ade1f7991718ce8_adv,0.0915130153298378,1
fa3ba952a5d345da2a1a4475e0851329b3996d1c16a2c7531005be8a21e5c642_adv,0.4286143183708191,1
584a79b170ee6bdf2283bea03972a4347dee6fbfa2c9351fd947914695cbc187_adv,0.3972870409488678,1
0de7999d195e019f1365788791a6083969915b1164a335d3f78169ea4d8090c1_adv,0.4132062792778015,1
3f4eeb827862ed1bd17065e9ceb7aeb9d1ca98019c776ce389b5d448e530def1_adv,0.01273440383374691,1
85082f57b7fa952883775708e6ac348c9270b43125c4aab6ed763b3cdc618f36_adv,0.15638719499111176,1
22055107610cf121ec22cb180fefe22c1599c4a4a054267ef2ab71117e1b494e_adv,0.9996540546417236,1
2fbaf7790aec398771812641b3a5f7214b0e32d10dd25d0ef27ae08912bf754f_adv,0.793113112449646,1
810dec4ff5b2fdba19f8326d0b5d16a9715755aad02c7ee480e415eb92533764_adv,0.718847930431366,1
e654a660cdb44959fd53a8071f3a9eaeb6203b0409f4a173e6b128122ee7d43b_adv,0.3452468514442444,1
6374d4a579c99efaa6e17f65eb09518921b579d9ce058ea3553abf6db3cf2a45_adv,0.46338075399398804,1
ff0df54dbbede8ba0af2a62344832a6226d48ab8910359a1d4bd7cd7efd7beff_adv,0.5436594486236572,1
a848d4973f0d40b380268dcd6d19d89e2621ab8e22e3205db55f908a7be70e60_adv,0.23359183967113495,1
3c21eaa984ad89805593ba5e4f5ab9c592a1cdf6494bc235689f4ec1f0b88551_adv,0.4145500659942627,1
3623b0b99b0d350b30bc9b35bff086894c28f2485f1dd47ef00fef7f1b18b33e_adv,0.024116571992635727,1
4b484eacd7a6f7c689c6816e61615c082bc53088e3e1e89edf12a1ccb4c4399a_adv,0.999800980091095,1
0d3de4da674cd08a2c0e02ab15c9846a541ff6b506e41df58902d0e766ecda96_adv,0.5208927392959595,1
14f15fdc492e5dc370d4901350ca8d6222e49d561e23530ab3bcdd5f1fcd9b15_adv,0.24371953308582306,1
61f53ccfe18af444cfaf4ea1d4fa5a50c5b172eb217e2b0875d97284803abe65_adv,0.9997988343238831,1
f87db13d83cd8cf8cbc02fe2f66117e13287e6f616557227bbbd9a54d93ce116_adv,0.9664009809494019,1
f9a1e11bd40970f3b6df1ee18d2ad88dd80ffbd2a678c4da4c3e079bb6c396f9_adv,0.6662047505378723,1
c1d1e0b4bdc48759a6878cc7e2d4e18e21782ce8f7e846c9794172d0d4c59678_adv,0.2962307631969452,1
a2e123cca6caa61afa1db0a71d6f1bef8227a158a970fcc95f874f10b6f3b3a2_adv,0.9902371764183044,1
197749b08a796671971368640613c293260adb199efc28ca9532a58a93ad917f_adv,0.40630850195884705,1
fed5b3f52520e46222620ca63f238a23d53a94e609dd278e187434268a3ca4c6_adv,0.13284221291542053,1
34fe6c091754ecf879a7f14f6ec354f22bf86c5c4a60b8bd026310af8010c917_adv,0.9994959831237793,1
995cc7e976dcbc7e5208fa13f940dbf63e275bbc60cfaf4382dd3b6a92cdb904_adv,0.03082328848540783,1
a27f7fe4edaeb18b0e4dc0af5f09236532d3b26c08a19f3c6eb4b90a9ea193af_adv,0.06447432935237885,1
cb0eab0765a14f46f11a94ead37548e262adcd23abd1be341f6cda078263dbdf_adv,0.15472689270973206,1
ab1ba5d3cb3814ad9ba8b4d352ff96f35c362fd1aae0d80d5d2e92cb1d27003f_adv,0.050277337431907654,1
f96ff61cefd1621da126772a59dc93fef310750dbd736a8f6efc5e40fc0a8df7_adv,0.013140575960278511,1
d60209ba272c36dcf327546dc6eb556875dd905e24028742ff173e2ea76d9f4a_adv,0.05528024956583977,1
b6d6957b4e70123be97dffd36d9d12e2b733dd26f9a19c58e064f047fa72472d_adv,0.11371879279613495,1
6b3e442ecd0a8f627d6d8ce9bf9a37bd28ccef70454a31d93580345280c18d34_adv,0.07877567410469055,1
6cc375f2bc8ca5090b8732800455964cb3d0625562b9519884799bcc909b7503_adv,0.913260281085968,1
e1e52e71ba20f5fa8d53ad2979826e2bce0cd834b2add54b291e949de57f91f7_adv,0.8138270974159241,1
b300de66658e5f1f53d6e9e766715eb3893a61f136943ad8314cc244e1c62b93_adv,0.03478573262691498,1
8cc1ec2f5542999b5b5b2c1bc495c90669bd150e97e415fd9e8b53b2cd9604c2_adv,0.025833960622549057,1
f18f4025c5c32e908d6faee3380ff6dd1f34c3ffa06a25ded0367648119c48d1_adv,0.04616985842585564,1
172b4fb66ad0629112f9107eff7002fd906806d01938a9625b24c387f5aaa53f_adv,0.02650318667292595,1
71f3ac1674b7cd2fa59cf969e24817ac488ecb2771fbfb96ce66262f5f2b0e41_adv,0.10497361421585083,1
eae1c9757dd68df8b14ef019508180d665d9741058e8a1d398593fe28d7bea67_adv,0.3835794925689697,1
5396e4ee5649ffb48cea9b4ffd5d68503e2f9fe491eda1fdc5564634021e46df_adv,0.7283586859703064,1
d29ec78436f4eccdec7a1fd8adc5e668f3800e3e4dbe82aaf695342de0da5d2a_adv,0.08574789762496948,1
a26554c64e58cf9f924744d2cf9a1c3224160a57ffdecb08514b722ada27eed6_adv,0.9643290638923645,1
70e792b8dd17236be082c1d174709e91769cde7907cfdd2603fada03e413c0bc_adv,0.4056197702884674,1
5db1d1e0de753920dd51654bbc4cf0344a696db5d1e5b7858fd22f6a2515de24_adv,0.48383185267448425,1
83d400f8048d1fb7dbeb37f5465617c6c9e0b4ed84758e98fcc8e8d96da9726d_adv,0.06315132975578308,1
f77330283bff4719b598fb60f0bc900930bb61280e3e9350a85fb78b2a6ab11b_adv,0.015550668351352215,1
4fbd60bad5d1b2087b8a1de5fa0afc9e8e7bc2569697f2bde0716fa035fe5695_adv,0.4211115539073944,1
cb279546df331405ac6728ce52e60454687517c6c3b76a957f61f0774d046e38_adv,0.4132062792778015,1
ed0193b2d7933e9e5d269d88932e1d0a09c26e49c2e10d00d60f2162d1bc8b00_adv,0.9613684415817261,1
9a98ef881860c5ef677bb3dd8026ca179398e9b242e4b35712fc0ba3de5143ca_adv,0.9986629486083984,1
8cf4a16bcc515b33caba0fa4f923be153f69ac208f3d0c335e2fccb1a83969e5_adv,0.20300975441932678,1
9199a8b1e7e5cd26254b51bdfac8153996a9b07eeccc9e8e79b7f4191baca711_adv,0.41395044326782227,1
eefb2ab10788d6c6201c733b584cc79acebfecc42f7be9d0ad08ff567677b66a_adv,0.15472689270973206,1
04ba813854e040b0eadda98fedab5d540ce60c65b545c2f4800b70cd217ce3f1_adv,0.07160186022520065,1
2f0074ba5ebabfd74ffec12654336dd6e880f585b8ace7cfd1521d899e3b447d_adv,0.9998873472213745,1
95ef9769d3275e8f375d43abd2a9e647d43a5418df8abec71051b248d8f01ec4_adv,0.3974476754665375,1
70b031e7bb66470a706d06655b4ad7fec20c966c4cf015e912882254cce7b0a4_adv,0.09099284559488297,1
87015811da10d2f88e71ddfe576629bf58d8744bc6f4e7426b111c179c988104_adv,0.0593763031065464,1
047d202be580cb2a2ccdb2f440dd1ea055acac30df35017a264094a07e54fa61_adv,0.016778085380792618,1
3fdcb990071fb585f3ee9dda01258b474ba939985be025b088068442fda234cd_adv,0.05950923264026642,1
1c7d433a18d21b6e349b6ef2ea43b6cf7efebb08fe7179aae63a7eca76eaceda_adv,0.07174737006425858,1
04693023554c44c35065dfea3b9082380cc7da33f6bcbfb8ff8925bd23afb0ce_adv,0.531867504119873,1
97bccce6b1c34a70225171d6b9b1e23b5fb9a48bd227dd826fd42df982f61ab1_adv,0.08982991427183151,1
5d82b490d99d62e4c34bc8770d44fd627b063473f154ebd1326116186e7e09db_adv,0.031021680682897568,1
89ecd9f9ab31b4fe92f56838c1d59f0398c19b6d0458e65b686451e428a1f4e7_adv,0.05528024956583977,1
744244beaa9e9a0bf733e78468186c9214bde1dbf85d7041cdd3303280e634f9_adv,0.007508857175707817,1
6b2668bb3c5aad40d523a39f79992d9d211ec6123cadb1d93f91450cc441315d_adv,0.057551492005586624,1
cb0c3974bf24d30850d416fbe49732c0b1f31ef1eceb658cd4392eec9545fa8a_adv,0.138855442404747,1
f8e4c31bd72a3cd0b08460845d9afcaa5dcefb08f889c13f6e254ccd1c36ba9e_adv,0.06540579348802567,1
71427b77285316d4c8f0c038c3a80a9a690d94adf7ae511e9a19e44a683c3926_adv,0.27237194776535034,1
9a0ad0476f00bd2196c887ad33f30f1e071d993eac236ba5850be7a1c69fd7de_adv,0.028833016753196716,1
05e44238ab6c3fd38949af6957ed184371579016e60a158d0c34e8fcb0603398_adv,0.9997931122779846,1
8b1061d52d0fb13b1b75c6eb7c53ff04950bf8d011df343da65438d554b4904f_adv,0.4111636281013489,1
84844ce56a6efb99290831ed3016b2b542de18998df6c85ef1d98645255e1a45_adv,0.9997996687889099,1
f272bfede3a2ed263f3455295d66a1f61cd150707c2d6c34a6a41761cc2c56a2_adv,0.35661041736602783,1
2c8df2e161cc754fc66a54e4136541146c9e2e4dcfee6161d3a6b070731fd3b9_adv,0.43282270431518555,1
d077aa247260b62f7c09d177de1b035a14bf37d5af6b184a36e5f881eba52e0b_adv,0.056326963007450104,1
48d5d0a260a5bcd5fa6a397da3c9f62500ead6c555bd2a347dcfc27c0a11a882_adv,0.14303117990493774,1
ae05ef8033dad98d1000d1ec554653e5d8129a8229e742aa28274e87c7494be5_adv,0.9966670870780945,1
5c4c9a29bf297f59b23f2d8baccb02d6bcc8fe6ac238bd0f7eb680cff661cfbd_adv,0.025712905451655388,1
ed3014473acde400f626024ea219c03cdc205b9fed089e2614badd3d6bfa6e7c_adv,0.12126009166240692,1
264604d22377fec0b64b45075c7c93c97479e341804ed49aa3fedbf1471796f8_adv,0.3386206030845642,1
64ca4b29b67cb73b3e22d5753469c802a7b64a4265dd6c50e3f6ba0ac61f2b75_adv,0.425111323595047,1
9229c5f026c2c4a8564de7995125b558e4f08b299e979a433ec7c4b2a620d8b5_adv,0.1881282925605774,1
b00a6ab6723dd408280ca3cc061750713b73f34b01888b4affddf080d2ded7f2_adv,0.1899617463350296,1
e93c6794b4314fc7e872e170191748a087e1dc2c155ee4d850efb54814d8092d_adv,0.13198760151863098,1
0a96e33a4d1b3c09e2f61058aabdd91ca8a215e75576a9308f4da1fd38b3dfa6_adv,0.007569270674139261,1
5099039dc0c5f4b60d929b6f82869c5468af1151163260d63a7a2a2009e21f09_adv,0.2740873098373413,1
5c7dd0956241ffc813e7851ee334d5aa46817ea18d22ef4044805ed29258cbe7_adv,0.06171515956521034,1
aa948b882b25068081fef9ead140b89a06fc11e9dac570e48a3718b74ae561f8_adv,0.32095175981521606,1
12ba5092db99b72da022868efb6084437234a9d86b0ced17ffd907965487a553_adv,0.35952228307724,1
93e0f7c41f4e4a8f76d6145f66fa0c9e6f807acc0ab0e0fd261d12049ebc550a_adv,0.46338075399398804,1
8566b099c4fa70a2cfa1f37ea66e6fd5d87d4ea5173a8b5a38a92b8b10c688b5_adv,0.09608345478773117,1
180b13e04a561c97d6a5247d5ba2cd7f2c230afa7111426e5b78ae5b0a4d7053_adv,0.41682127118110657,1
f7a225819ec88f6e78b2e41a8cd77fe489033239ae20e98b52e982ac4cd783e0_adv,0.5109570026397705,1
cabbe7f20f660b2d81ca62887b497a5b5319ae03e946cccff90a770a24187bcc_adv,0.9749823808670044,1
00e90be3346b8802c63ed1df7124c4b56dbf12b7819a8d5a37a63486b2de5717_adv,0.5648648738861084,1
49495f6b2c96f65fa44ae3c6226c81c91e5ea77154ef0489685d905a47edfcfd_adv,0.24036742746829987,1
3d37d01d9f1aab2d7dee0be490e66f533c83d481f13eb74aba07aa788539032b_adv,0.3761458694934845,1
fbc84ac547ca77fa84151293aeafa8981bda6e04a40236746b06a16e2f647921_adv,0.08465847373008728,1
a269a76c5db80c2ef28b1974ff5cbdd381f763b4a4cc2d5d073f69c4f0eb6cb8_adv,0.9580581784248352,1
e7c0655439b0d6c719b002c6388ac043464be1bc58310e573f4907a4a351b43e_adv,0.35661041736602783,1
e97ae2c7dc9baf5000419bb18f89ed87f5b0e003bcc9bd780aafa71d9603787a_adv,0.29131388664245605,1
5e82f9b86f2fd9706567d7cae701b188cbb43b9f74688f75215891f7d67cce8e_adv,0.2743629217147827,1
d40adf385504c119eb0864a251329db1994161a642fa0da32be5e2fa15cc15fa_adv,0.9989883303642273,1
3fac0f56b93d61fd77bcd103e6f2dd435c2faac99b4394c3a69dac7e86cb7b2f_adv,0.9691001176834106,1
b4069d5bc9ed15ff6cb5b1d1eb7b1689b01c7b59972c92312daf6588e4a67d52_adv,0.11449768394231796,1
9a3a9999ea67587377a91a65739d329cfa81240d0e0ee976013bbb7e5cd8c736_adv,0.16077351570129395,1
ecc3807d8c575216dc8061ea373e9b09a0eff985655f312858763613a7273708_adv,0.31094640493392944,1
00124dca1b7eb0706dee318ab61b1e4be2ebe804ae45d37524c5da0432bd48ce_adv,0.11951741576194763,1
232f926cadf30730eaa8b3a08b9f3e76e378c85ad2e46b1cdba57e12ff1ba704_adv,0.8372217416763306,1
153bb126f5a60c38c6e1697a87f7b28a0f0ab2f17df5b2666131bbf5e94cf767_adv,0.41277140378952026,1
1733f9ea154bcf270f911896a6aff96eae1de2ec8908a4f37eda834f7d191d8b_adv,0.5413148403167725,1
086772fa58d2d27ddd7e65fa000544953f235fa9534f9f256a8f5d9f4a0d05f1_adv,0.9610454440116882,1
40d529e30f3ccd51f56b59c9c7ca16c03233affb0d3c9f62999113743fa1d2e2_adv,0.9997920393943787,1
42924cdd9fb54f15cd9e84c26d5ce629c7f2d646ec58c92b4343462a798197a7_adv,0.4553104639053345,1
5039a075c2ab15c23b15aad23733c154fa7b620d958365821fdc7504cc3e46c6_adv,0.047368571162223816,1
97c7cdb86ddc8d0e6cbb92db0a8206170622930a409bb6c4027154f78f158dd2_adv,0.07127343118190765,1
12b766f30d7474ec61b233285a4a0d0274c5d3f1e071780af64e14af6b9b49d3_adv,0.19184018671512604,1
a4288bdfbaa577a27de262dca249d151dfd48a938b9e0e2bc6d781b4cdbf832f_adv,0.12889087200164795,1
94009dbd2fcc62f1793fabc2ffaef51436ce11d843d9117c20bc07120b923a82_adv,0.9999020099639893,1
f97df04eecd0fce021780f85d98938bf93b1a511a4a33321b00c17a3c81b84b4_adv,0.25195419788360596,1
98fba75a9740dfe22cef5de3b7c88bd9a4d71be13c9401962277c478ffe23a92_adv,0.4210425317287445,1
bba914e07473146d10fd278fabb80b59a39d66dab38f1370e8c33bd029a9f9fb_adv,0.3972870409488678,1
59bef5b6fb3573d2bc438e955783380960db725a982f6b80f58c878c87c14440_adv,0.0514642670750618,1
73e05623ab74ec25b22df96ba63be46f904cdb8f3e081a97c9df0b4eb06187db_adv,0.2667499780654907,1
c0ccd62d48bb0a58f45c3e29ec832d7d21f81307f8585aec591c8dc9907432ef_adv,0.8962733745574951,1
b2dedff6cdfb390ef3b8a34067955c950217e448600d09731183c38f76d4b66a_adv,0.026688793674111366,1
cf9824fc86002f845e052e05a5d05ecab6ac3d900b94b5a295bbef368ebf8cd0_adv,0.057855911552906036,1
4d475506a24b5c01a583862fe1b61df02ebca2957ba0d6d2a30b7e1fdbdf25e3_adv,0.15472689270973206,1
6621c423e495731d5ce4734a3ac417febdc97b2011e6b538f38ef24eeee7b5a4_adv,0.41172415018081665,1
e5456f2dc492d5754792e514513b6f1aa60b79866975e5ba5d2ad5240a738b7f_adv,0.013845967128872871,1
b6f2a5cc32c5b46d4907e72db5d62260e1433c3902d3a5446f25e481c1348ee9_adv,0.15638719499111176,1
fef452450063630edd85c54bc7a534fd143307299b0382dbedbc7d6b1a1f4414_adv,0.07753915339708328,1
562b8baefc7b423d59cd9c27d01c717f5f3e704c4c4da45c267a750ff3f476e7_adv,0.21092669665813446,1
2f73f9e2339863ad35abe846c877f82015d9ff65dc527d8afe0ea06f72381063_adv,0.1489482969045639,1
b24411d22d08fa7390fa4d2b5844f59786d74374fa52398e5ddda6114b73c538_adv,0.026320520788431168,1
52bcb52c61877d8950fd136777db8152d0b27f9c27556318ac237b4fcf83b9e1_adv,0.08442199975252151,1
cb51a007d893ce44be6645f08291c0a25d50e3285343ae3807268070763ab282_adv,0.20713761448860168,1
b8f1ae9c6eb8622125b0298f35b9fb7d68c21f2df85a63be02a7d97dd478fb53_adv,0.025032242760062218,1
d64e0a6c79626e858c289a5d836a92e5ea2296a576e6c9953ba9cf23dd3ba020_adv,0.058584608137607574,1
703230010edb5f439ffa7bc0bf78b2c6519e29303807c65d264d9d81a5783b58_adv,0.999782145023346,1
4332f8a2a2c33324e86f48f7eead903dd347f44817955bf4ca19e50c18b54d84_adv,0.4132062792778015,1
e269395c4462848ef0b08c89322a5a31d6dcea844c628d239fd12f34e10f2c61_adv,0.21543867886066437,1
48c8bb37bfdcbcd89437ce5ff38c9dc798920ff0e73f8a7671b23be0453e5af1_adv,0.9040789604187012,1
02c9a83ea73450492c6654b2bbc7127aaca8236015e0def09cb3ab5d27b11a4a_adv,0.12066728621721268,1
2857afbd7feae825661ed6448cfd65220d95e4502ea37c2c734f380274213e21_adv,0.15528224408626556,1
a0ee7cc62686e231ccfb97c844002dcc190c5b4605afdd848d45af6a0466dc60_adv,0.41588807106018066,1
9f383d4d6d1d5d81214ce0547974d8710572069b5511a852efa3c58384cc4f78_adv,0.8368815779685974,1
14f5bf46027aecd1a47e11c768da88225f0e8ca5616bd84502b8e7175ca0abe4_adv,0.0916186049580574,1
7a6f75dd08ac4f65f8b96df319022b81cad68fa6a4263c5092af44b9c24e2a83_adv,0.3972870409488678,1
a65b812f562d7f1393d20a8195f5dffe5969a96cb574e57b6ed0c6eee3fdc7e6_adv,0.2522519826889038,1
b53d2804055bfc92999208450af1a69e6700e6675ef3bfd7622e10d3128afb8c_adv,0.30995967984199524,1
a13f9f4bcae98ef26c47613b4c67493fbf0ef469125e2db46d3e51266e66a47c_adv,0.080404132604599,1
5c668e28927dcc72d015972dca4e631a449942a7e34024dcf429a21f056cffdf_adv,0.440197229385376,1
3db8060f1a4ae866cf13faccd5855f005967d413ed25f026f212979438effe44_adv,0.5882147550582886,1
f3f3f7a1594cc8b2eff5a5fb4d9bf7bcab8a5315067eeac73c9c3487fdab5b93_adv,0.9181158542633057,1
f879b99598480ed8b07939f25a6078a7014755401f4b2ab6cd1851aea5a5574b_adv,0.11875240504741669,1
56059054112c675ab42d6969f3055a347bd0c3b5c4e7d3ddcc6993fcfa384751_adv,0.16240449249744415,1
5d479e51b790afc80ce07c5c0b33325aa8cbb5e099a2bcee941df181593d147e_adv,0.028195837512612343,1
dca1fe7c7f6f75110b58443eea1a2edb9d8168cb2f9e842820326c0a23742080_adv,0.9995102882385254,1
4add305570a8e0b206cb3c90d1885375f9f83ef8c9a9a13d27c4dba5011cab35_adv,0.999826967716217,1
012646389057716d2b2fbe65d548da5774a1990fbd05dfd894e729818da2d91a_adv,0.991032063961029,1
41020dfe20711e51e84e39e5628bb9d3d21b1a4b7e7a77d339b72f1374776be2_adv,0.030308978632092476,1
b83216e968b116149328dc1da1c40d36d07c0038fa0faca894a92fa354fe81ac_adv,0.9914059638977051,1
31184d1c1c00d3d936452d5887a7faeaca10a0493c4a6debea56b8270103ed5b_adv,0.015534836798906326,1
3bfd1a25095f8ab0cb84c423b8b3e351d5de9d2c5d532ffeab3d9317f631af4c_adv,0.6831853985786438,1
44d2793f5cf9483325ce4293d7abf8e7add05c13ae60730abd9192bd9ee50b01_adv,0.20007367432117462,1
3df0fbeb294d4a4ed7cf9db519e060d91ac6299885623b2a499ab02027018c6b_adv,0.4224573075771332,1
2b299f2229960236b84da89fdf89d0ed777f15833f70b6ae5717342e88e28a96_adv,0.1027599424123764,1
fd70274dc999f0882cd0caada61ae044562effcf72232727135cd27b2234a592_adv,0.5226911902427673,1
e44cd2f60b5b5b43b41d993cc948d165d86d45093a5a7911f696d42057d22206_adv,0.26185721158981323,1
eb3b79cedfc0a27f814f2a79f7daeaea7aa1bca13ab329c296d1e4ae013bd376_adv,0.9994732737541199,1
88de2ecfdb6396c4af4a5bb955c757f3ab5679d2f96ad9f3787af108400db91f_adv,0.02234138734638691,1
9e97c374ad8d4a14110e2f7e1fdca2f15f516afdbd840c7b3bb1c2848e9fad89_adv,0.02712838724255562,1
ae71b1f053c90b000216068e7aa64d855704c64f30926364689fc904c994e593_adv,0.04783070832490921,1
fdc97fe08910106c5a5d013f5d72b73229b320b26486671dfcb11b0106066ca9_adv,0.056326963007450104,1
6b9d8702d640fa744a341a4a85475ded00d3404ef793a08a1e8cc386dd4a2743_adv,0.3972870409488678,1
9da62d065c91bcb31ac8eca7f26d484789e893ecc991eaa182ff9ff2bb2d4795_adv,0.42839762568473816,1
dc01fa67b8c1f42b4fdeb8af71bcb38caaea6cd2d69ef867afe074115341df38_adv,0.02201692946255207,1
2570b5a6d81ed234a29bd008d3df60156cde43962c7639386f4c28a48ae60ae7_adv,0.11692024022340775,1
a8ff6b5417c8eb5fa93aa9790e68e8f434055263b01e92b163da7f90c7d56181_adv,0.033312294632196426,1
48c0916e81502ce369b779acebd7fbfb930dc354aa28c8f2c6c00b27d931d71f_adv,0.4084947407245636,1
30f931f9e9b5e001dceb0fb1270be13d47cd1822112a7f081d5ee3ec1853b9e7_adv,0.42511487007141113,1
e481c8dd3c8f5f9d7acc85eddbd7f04c138ed9a00cc4d2671f01b5e196c30544_adv,0.5274883508682251,1
a1c7d540a2a6e2c33740af11056093e3e15a7dac6c2301c1e40e013771c99e3e_adv,0.3025954067707062,1
637ca80c46bc004c461493fa7d0c0454e7cb77324b3ab0009cd1da4d9d9049ce_adv,0.9504036903381348,1
7a712173fde0aafb55faf5b6dac959223dd59c503b784de11ef34bcaf2227fb9_adv,0.9997931122779846,1
95e9ffd9bf6f30042e23207f986419fbb2ddfbcfdd0f5c9e0bb189873a9e578a_adv,0.08707245439291,1
21f69d0fc99eb9c7ba117f8ef84487610ec5d6e152b3790c10b26a0a92be6ba0_adv,0.019208373501896858,1
9d4648e9c81f2b852f55382d48ea9fbb2fb92df9af13572584ca8434640b9f8c_adv,0.9902371764183044,1
324c2192260196fed30e4d2f37b19c4b55828a99b05c6a3e88cec1db7591464d_adv,0.9998077750205994,1
b545eed17d6b4469e9a6e0f41d66c2965febbf1d2487756c649703b7ac16815c_adv,0.3972870409488678,1
00e6db8727eb5c79c832f8c3c1d65849c7493057aea205c11637b7c2f0aea932_adv,0.7176167368888855,1
f3977d24bed2257364a53048c79a2a0c2d053991ee396910f84cd9595cfe8f58_adv,0.0595775842666626,1
fdf243224a4c06d64f6fb327950c41cedda983cc49f5866c58bdea3ac50ec843_adv,0.41332656145095825,1
66d030c708e3904cfe771416349395512710b4f7c91f0ad45cc83db18c516be2_adv,0.25335296988487244,1
5bd57aceaf026ef2d7e61294a260c83a44cd3d8316ec5976916be6d110576b97_adv,0.9664009809494019,1
af2d566cb1833256d29e83865dec19c7cd178b8330850370df1b7e4335810fe3_adv,0.15472689270973206,1
2aae2ad23c462a2901bbd9dc08166767d803f5271d037eaefde892722ccd4209_adv,0.5894150733947754,1
f3bbb27a413d5b670bc7ccd9127e31bb305112c0d2f458d71eb25dc79345971a_adv,0.5597128868103027,1
07824032e572d8a9ef7c4d930ca2850798bb4b366f00348ccfca02b1feea866c_adv,0.4126585125923157,1
24a6efb4bb94dbbbda65e1c63e4243c80b595646d35717545bdc5162c41b65be_adv,0.3997417092323303,1
9882ca477d54991ed25ecfd32c5b1d85d0ce3146cd9f3ce84f2355bad91ee059_adv,0.017680061981081963,1
