fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
c721be89041f89b6f041d89b0b586cc30557e59d1ea54bf3175eb4c0c8d5d613_adv,0.46338075399398804,1
97298f0382f71d2c1f13f3fe590eb5abd44acb46d6d323f89a22936ee46a9d59_adv,0.4132062792778015,1
e30eb26dd9a23e211d8ec5008059f6b39ba9c91df74601b141929c090cdb9e81_adv,0.9923657774925232,1
b70d1d7811dda5e69dc3e17c66b1e3d3ae7a47cd536d1c947279c8588e095d3d_adv,0.9997738003730774,1
40db943e84a9eb649495361ac4dbc0bb15c0d689a92c951b1cca4b23134db66a_adv,0.15605010092258453,1
d2c1914830f9be0cd44241cda15a61325e345d593c8bf6b93d6a42f64c417387_adv,0.060202330350875854,1
faae7d87f12a00f83689f34d6b57e29ac4949e2cd17d7c999b339500d95246fd_adv,0.9936229586601257,1
8cd186247a11f8be5f16c445d6b961c809919205c7141aa485997781ceefbc22_adv,0.4563126862049103,1
251054d5dac0dd755d2af40376d790e404b6e0c66c15df08711e04f742672d9d_adv,0.02742123045027256,1
ebfb3bce343003c5cb93e57d2cf891ed61dd1e777bfa3587a00e2d60f7686ae8_adv,0.0934244692325592,1
cabac2781a4e382265b535a8a8df850ee332414c943ffde105c10bfe9c2ee85f_adv,0.7846139073371887,1
278c1da8fda50d2a60f41b78b341a8c71b71a6eadb5479f95500d15cb413b81b_adv,0.35661041736602783,1
f09453412c9cb0a2413c5dc0f3ccce3b5d9f01c9302fc7df5b532338ba6a6cd9_adv,0.5022659301757812,1
94043500a93a03c3a8ac9f2d5d7ef3866b1cb78d914ceaf4c0904dcc185b897b_adv,0.10418552905321121,1
29e359a876325c8fbb735f709f91ae9b02361f462386b008f71255ff99e10eca_adv,0.4379052221775055,1
f13259f5e3a833ce96381e9e1243087f9f87ad06ffe74d90b5c031c83646e908_adv,0.05528024956583977,1
33c5722546221935e04f4fe6a0cc40f85c25207269617a063a9ae3717c4d9f05_adv,0.04101419821381569,1
23cf74f75b141dde99f99c6bd0b1464529a1a6e8c5d1e3632763bbbbbe185cc3_adv,0.41859671473503113,1
f1339548c953f85df98fab2f11d17671c24cbe1b3605208bca79fb986529211a_adv,0.996740996837616,1
08c46c19de4a81049cf6d1cccf0a77813d36f68e41c4c969761c9138c59ec726_adv,0.5934386253356934,1
f8438539339a92be82ec2daba1602c90b3465d31ae7b55f48646404698f0237f_adv,0.23609547317028046,1
0bfb998e822cb52076b584031fe57624491a7332f8e24c0c406e6b9948a477e6_adv,0.8189405798912048,1
e621fcb24b570ea1aae4eb7906007738f430924ba40046e14a98ed14f150fe0b_adv,0.7385419607162476,1
0448b1a8cdce30b10fbac12bafd99468d516feca101ed99b717dfbb6787523e2_adv,0.40630850195884705,1
4a9381f47f3315adb9920f634579f6919be1cd7fd120d2f35aa18e96374ac082_adv,0.25911587476730347,1
80addc33ee8af27465fbdd4c98793b9ee1b58fb38a5750f0d1378f33bb1aa581_adv,0.0667337030172348,1
98934608dd2e597ec456dcbc4ae373135a9804dd36c55fc6c6a126cfc590f9dd_adv,0.04062189534306526,1
14a3c04834d2e6828ed47cc6a1341cec33fbd2531e487b42b778896437a0648c_adv,0.7344252467155457,1
8781a12f0ecc0b3c07aea11f46d3f680bcbad86ef84a807a83dfc83b84dcd471_adv,0.16387800872325897,1
da2dc1055bf3bc68a220d22b81a1c5b450a1b9a02defe54f92beedfd7a704082_adv,0.4782545566558838,1
d71608554d0d471171a479108c60419902b1d8425ce21c610180b0d387c382a2_adv,0.922849714756012,1
7100260440935cf1b8b3e490aa627473318fdd8bc9f2d26a7c59864132616e6b_adv,0.008381911553442478,1
13c9f5b8741ea55baa99ef64eac9852717f7de5b2b3b226b93e0290631250663_adv,0.19677364826202393,1
65769ce27978cd20fc94bf90784d7b73fb79f13667e7b421c52d97cab1bfcb07_adv,0.09363603591918945,1
47a2197a73d92783a9956c8f8abdd37184c5b29192b63efb6f4c39855e228184_adv,0.9998030066490173,1
03169b9fdf7551218fd93dc5c4bba892c1e0e6cb23e64a83660c6fdf3b2f2578_adv,0.7877514958381653,1
7d38b4d819826927d38e2595986da3135213e545b2a7f77911dad9982392b6a9_adv,0.07673871517181396,1
0a59a1c562161a1473a652417a43902dbacf9bd609df66ec7893f4f0d8ff7c9c_adv,0.024698413908481598,1
5e989f3fa997dc8e1ca3705ea43e6864a613fb7b45d8984e582513df220350a0_adv,0.062077052891254425,1
247682a88886dc152ed35afc6bc9cd5c3a5f1aeba7e8ce438a660e6946bca15c_adv,0.13051657378673553,1
a8a8cfb044005b72c6a9fb50267c7b70b8ec6bcc2a273a90dc18750782146f4f_adv,0.165799081325531,1
57f1a4c82ad57ea4ce21514cf512c1c02133d8717a7c922941d575304e4765d0_adv,0.03069479949772358,1
6c313e2275c05dcef7ceefa4acbd6bee06f0127c1dde67d96f6b79a237acbc8c_adv,0.4494919180870056,1
8dcb2b5dd4727ad80e2744c9870a7f6cff61a080474a872e5ecb5178aaa8ed66_adv,0.3308728039264679,1
1b0e4379416eeb5f618fc6da7bf2c9507afd6afb31d489c6320ef30e578cb32a_adv,0.4118693172931671,1
993bcc0195b68d766919cae7bbd6af6d9ff350c5192a9b8c3e3347c2226b67b9_adv,0.0970025286078453,1
749ed4bd0656dbd9161f06702760bd1d199975a63b07158b1fb705bae90316cf_adv,0.027679141610860825,1
df400c7ad79b33788520bc0df8612e990ca0de794082c78c089c6ec06cb24a19_adv,0.32162463665008545,1
b5fbf18a1e46133377c0948dd177f6d4234a244a6d4e2ae617d7175a22457dbc_adv,0.09258515387773514,1
8318a2685a0788eb8059bf4b884fd502fabbdd508402dc51f212a723dde21890_adv,0.32162463665008545,1
456d440cf69140b15b8701a8a556324a1bb57f3caa070756baad1aeeff862fad_adv,0.3631667196750641,1
a61172ec54abf0e9c88db38b1c8c7039882340c02c81ea154245b7e8497f0d3e_adv,0.4780515730381012,1
f72755ea056deafed29563aa8c142a5a1b0fec823f1ace68e7e8470525cfdc7b_adv,0.3968544602394104,1
b812a65a090702142f3eedf52d633babbc7301ad186700a750c6bcbeceaf0b1d_adv,0.012990332208573818,1
fb159512bad75ee35323714d5fca937f68f73dc7159907fb54bfede6c32cd63e_adv,0.4132062792778015,1
b8ddb9d2fb69e166cb96264788d2bd3324014eb71e86befb8f24622bcf271bd8_adv,0.30995967984199524,1
a444890faa7c27030405c3694ed44a01dd6129f483f3580c41cb616b1edfe078_adv,0.040010880678892136,1
2d017a1338561d5d0163ac4258d0c2571e327f3a8b4ba712c06a590f38460e6c_adv,0.3431548774242401,1
481c63f5d43064b72ecc6da26dbfe8512b0feae27d83b28ebf101956d09069cc_adv,0.5199938416481018,1
cd43d77e3c310cf3075946a23fa535d81c98305ceb1eb6f752a5aeef72b4274a_adv,0.9997931122779846,1
0fe050a3b69429d7fa55ffd0a70bc417403d4fd06bb4d486a0aef9ffd81f0f02_adv,0.028177322819828987,1
3c959a75dff5aebf59ae1adbe4c790e58c2b28225f37c061a50a615f77826f79_adv,0.20713761448860168,1
7433d1066b40187e53112061306ab625ca8e986683fc752300c0f16e6ccaa8c8_adv,0.2717384099960327,1
e222b79fece7117c096d4ac265334c45b47b1d80bcedb56de3688348c20394e7_adv,0.18134750425815582,1
c83ef6cc4cc5737251ba46a2f7fd93be2b8d3bfcb873dc7efd91305803afa267_adv,0.25735291838645935,1
2166be6c9098279be125aeb131a67d2665dc04927446a03e2be682a259c1e742_adv,0.2488580346107483,1
85694f7aa093c6e88aa5f7115197aa2baf5ecb024ae2785d12d5db140f532f89_adv,0.030879808589816093,1
76caa632156e1598b81910463ec618201d1788d4da2b416677cc7d99789804c8_adv,0.031021680682897568,1
205d4cb65820a18562e10b789d07c0c28fb697ef1fda1a4dba5dbea9622e2625_adv,0.11851881444454193,1
a0b7169785197692a63a7ec9137639519ae619a0393b8f9f98b1815a4f3284d5_adv,0.0970098152756691,1
9df7e69724c297f31ccbe5f592a2ef33fbda4bad6160c518a8b577a23fb6b92d_adv,0.9995194673538208,1
c11d5a96594c0c16bdbcc0a7375e59b8bcf33ac8be447bed119586c416b93785_adv,0.99735426902771,1
997d416989fc0eaa45888abeb44d5638ef7621785174ff22aced22012dbf31b8_adv,0.028833016753196716,1
6b14b2505edd884f6da89ae1bf1fbcf9fca593396387eca6c948c32ec9803c5b_adv,0.9969199895858765,1
748a6b02ed6c8e57446fe4bbf870f4e1812a97bd1763368a1fc1b91e46df656f_adv,0.272953599691391,1
31eec7d98fadb0a5c2eb6503ea1c8b3d48eee1ce21ab0f58c2ecd0b970473960_adv,0.03727811202406883,1
2799b5465a553e0f43632dfb38ab99bab376636402364408fe757cacaf62ae19_adv,0.9999998807907104,1
30eec4432cb824b121443e07f781db439ea3334a49751d9bad4dd7d620a26e75_adv,0.9966983199119568,1
93a8ce1de14e682386d2d1cc72253f6f453a7ae98959ad5d5ad61e0bb851e256_adv,0.025530610233545303,1
b601db89d55c69e19690fa00fefc77059cfbb6b7fc7fe067c3f21239e0cb7d12_adv,0.4132062792778015,1
a19f319bf26ee2e4af85e2b3b09d4fffe8d6477e111fc700d8b4356a0e6b9ce0_adv,0.3823966979980469,1
f4988ab4b8c5a2ca03499591b48af67286628fa3db78d75384bfa975f1ab0245_adv,0.03972282260656357,1
0cf7878aa374780469153e58f7c0f98f02d704cf41d998428c6ef6926a57a7f0_adv,0.06290164589881897,1
a9446051f72ecbdbbbf1c22cb9cd079ba7a082d23aaeedd6356c90bcdcf126cf_adv,0.8547694087028503,1
6d883149b591a78bd3125bd23baaf809607df2a3a7bde35fb915b78c0dab3f24_adv,0.4132062792778015,1
8343312bd1b7c1c4e8904fb78ee587684a9341060d46417bacb9febd0f679871_adv,0.418428897857666,1
68c00e373d6aa401a090d0bec8d2ec46fddc0c0febebc07f9cf5fc70617bc9f7_adv,0.15472689270973206,1
a3e221ea865a7087a7ee5ae98fcac27287819fa5e1361005e21b465fbd0d0c22_adv,1.0,1
975b851ee871d3c91af626e49cbbc4af08a93dd00bf8961c63987bea5541c573_adv,0.9591382741928101,1
1a63a3b13216e5eac2d80356f4f6c3c53cb5076e554be38eda8f711e878542fb_adv,0.007833242416381836,1
26031d4503e367a2a618a8c25502d8cc8b2d59b9ce842359fa3cf9c21572c9c3_adv,0.44768038392066956,1
41582a6abccd9dc1fd244c077a94f8988a6c8d9933f25019628cba9837cd11bf_adv,0.0648036077618599,1
e20a032310732be256e8d5555f52b01c690b222b3e7a4424d69af396f4a1ae95_adv,0.2500261664390564,1
a7bda3ac7a680d519193f42f055e790bb7177233b60a511bb77bbc7941fe484b_adv,0.9902371764183044,1
017224def918d322f34a1a04c01b076daf2fb7ed85dd467d75dc7ad6fa8aa9e8_adv,0.12011206150054932,1
3b0eb86a3c2f46e0e8214accb6c07f217e6101c738e5d2cedfc6a0079b60dc83_adv,0.0374038964509964,1
cf9ef0e1311dd5593ad1d9dda05f01412c9efc6698926a899ebdb320c068d2c1_adv,0.1899617463350296,1
97e6746159b2f36c5fcf4342ec5892e2fcdffd2e2e06f5ad7b3f3051e2c53f16_adv,0.20070087909698486,1
7d019d589cf8ee85476c8dceb8275796b6dcb48e9f831baee53f575f258ed60e_adv,0.1341526061296463,1
f495e19a8237243e130eca6be22c475e733e72d490d1b73c26d6fddc22b22efc_adv,0.9940881729125977,1
3d51de1270209f83951e1cced61a356335bff705eabe8c499ca0857f4e9ba6a0_adv,0.32297495007514954,1
f210b54fda34b415c4046a832c04ef8fe9f09e22697cfcdff23966da97b87d53_adv,0.5091437101364136,1
e6648f90ab76e7bb6993d898b368694cc844f9c89ead901ad32a123d29b1f2d6_adv,0.013275166973471642,1
6f239736c939a5daafc84bc42b8e0983f8cbe55a1b5d9d729139b74e99473a6e_adv,0.35661041736602783,1
296fee53e18bececb6532e527063b42b995b6e53774646b3fe7511a27cd130b3_adv,0.38228651881217957,1
6e52f27f6d0ef0e56cd421815dd5d5673125dd0d35dd2ab4b510e911529405e6_adv,0.07195490598678589,1
8f0a620913afc8b1df1f9787d98dc2a4554d4061ee0bf918b21579cf67dd05ec_adv,0.9933151602745056,1
9353ab287593035c01eeb6786a2633c0203421a6117e985384848a0c7f50c0e2_adv,0.10292961448431015,1
47ff9f624c007e26a55eb3fbfc2d89ee18a73b434b10be0789fa7f065609fff4_adv,0.9543033242225647,1
911caa44b10696c00d0eb3e9631d0b7905ff5fc532b931062c993e3885892e30_adv,0.3876919448375702,1
80d0dc93d8c53e26758869aa4c7a68d4893cdf5614741052263a790ba296f065_adv,0.027679141610860825,1
a576e901d9dabaabab10f7bf14f85b5faee22b6c77bbb00cad90d79a659722f8_adv,0.4132062792778015,1
e7660834cf77be3f7ab963dd177d67bc3cb6ca200d9f79ddb844693a413fba7a_adv,0.041430361568927765,1
5ff9c039562f9354085b3bd7121024a9313c205aa742a3377ce7e863924c88ac_adv,0.5638390779495239,1
24e39ddf249628ae08211806746999c529b84748b1bf90f02aad103806d52001_adv,0.32573509216308594,1
7afdcef664c2dc18dd5eccfa0836cf54add451f5d51516e4aa34c6ef7053272d_adv,0.06343282759189606,1
156c6a026420de08301ea77e9224dac55276b3b0e99fc32be4c3100fd64cd59f_adv,0.42391860485076904,1
bd510d8a1005fcd249e0130456dfc3f42204da190c799fef23f202229c667604_adv,0.6831853985786438,1
534799095af3771848161692d08ab2d56c971c865794d385ef6811e84138f32e_adv,0.07599397748708725,1
596bb6404d9d4889c53b805ebda91b6ab0ba17ddafc1830109496c9301a51b7e_adv,0.06816975027322769,1
cc2723654a2d51a407d6a1e92feb32bb58a59d814b414a45e72c8416381f3709_adv,0.10511237382888794,1
4f18af30eb141f498dacf220ec3b7ff4342c89d24995912e0ce6f8106920dba3_adv,0.4132062792778015,1
df3f1efbb5864f9a20557850f157617acb201d2f1418c1cfec594a92db9f07f2_adv,0.3972870409488678,1
1dabbb9b6cec57a3d6cc6de717cd69c15be2475a29e9c69c0c8e4bbdeb2914db_adv,0.017317671328783035,1
9ca042f514df28e3ba0f1291ea1823327990ae499edfc2679e3d33bb9adb36b1_adv,0.11721403151750565,1
83d5e9303a267957962229cde7d72e297fc385adde3bf09e118c0de00477ba98_adv,0.4132062792778015,1
d7d127b2052dcac5747e445aabc143bdab4b772ae0ed70cd47823bc8fd2f1e05_adv,0.1757431924343109,1
5403f60d50dc2d87e01f63c9d699d3c5bb3603a3156273881951ef6b21403e82_adv,0.4101578891277313,1
7e92bd39627a76d2651b165d4d0482178b5b920b65892b966879b9797786aa0a_adv,0.5135670900344849,1
9e2c22e37c8ee0ea4f0968bd4cb400986a2b9b7eb31f188b4bacc34dd76862eb_adv,0.053979333490133286,1
24a6be77c57abcfa58f7c241d02ed8e83329893ed68ecf6ad88319795596d014_adv,0.8108159899711609,1
89a7acd0b6f7a9834604a849cf38ebf80e61aff425f46166d3d519f9e06521a0_adv,0.3972870409488678,1
0166ebbcc03aae6d12a0b1987aeeca23c8ac75f12099ef7376ff775f49712b47_adv,0.024994999170303345,1
9ff179e4e1a188bdbc1ca731b9167d938586cafaa56431e0c4bac121883c735f_adv,0.9950535893440247,1
b5c5e6538e85836e08782bb485eddd9d13cda4b68942916dbc8b291a2fa82eff_adv,0.42107832431793213,1
0468e6b6656a0a085adcf24b96bc096fd3db07af8eb1c9e22c058d0c8e571c04_adv,0.8970428109169006,1
ec79c497ec5d2ecb132080b106d9127c82026760b9de74e2d1efa8f9365e1871_adv,0.40798598527908325,1
6cbdf20b69fd36330ba64aaec3ee376d1776e0608aa69c8f8dc94c3a134e5231_adv,0.7102680206298828,1
c38761f1cbb75f3d4d34b41772b80928188da136cef3fd9a9b83d45ceaaf05cc_adv,0.42691463232040405,1
5655b1147d82d55b46cbd24270538bd49459de8cc9a64a4b257ae235df7479e3_adv,0.5343659520149231,1
ab47e2228f341d8707bbd8a78530d0b96fe0b9419480449563bcff7e0ee14f93_adv,0.056326963007450104,1
6849e74fd25e99cab84082897fff5af0081ee0e2da703e5aa9ea753f44e9869e_adv,0.0418824665248394,1
922bf1497215942e7e5c57e3a21161dc15bb3f31cc24dc0451381c45de40c10b_adv,0.7569236159324646,1
03b142a8fb46b9548eccdc4b67d7149673866f2fb493e6e128d856e5225c97b9_adv,0.03250965103507042,1
c68d5b94f356639397c3a22809dd8918f61a1ed9d40d6744429c3b34f254b9f4_adv,0.15472689270973206,1
09d7c62ed7f2c69abe74b4df56f7f069c31d25b86eaf3a1c77b957d62842c3f1_adv,0.4132062792778015,1
89b39a032230a1676e8519b75f2b7d96524b83d2fe4d2b71ca6b0ad9fd8a9bb0_adv,0.13550055027008057,1
a4dc045d2ddc664d1cdd3d5c691975a1b0b47ff9998076d0bc2c68caccb074fa_adv,0.028340155258774757,1
538f525e99aae7d59968428fa1dff996f360511e0c89878870a96fd999461777_adv,0.3614870011806488,1
e3a0f1e6949b4bfaa24c45f3656013b5757894c0d006fb1a91319ebfe370ed67_adv,0.9179776906967163,1
654db28a06445a60ee26e1df0aa62fc05c2945fa49536495c68dd97ad9db99b0_adv,0.02966717630624771,1
2300be0040866c1873b5e2dea5e6a4111719eb24aba9f327313f12cae94d8f75_adv,0.15793101489543915,1
f4c6afa53c286e6d43b355bd539502a07aa48012b6b815db9adefb28bcef1450_adv,0.38787582516670227,1
2b0b552b24de7227b886fcd95645d439b792e9549c9d2a1bd5c13787a258818e_adv,0.1463417410850525,1
1f8f8d6865788e3a4d51552c31d326eb871e8aa89a60e408d011cde1c84032f1_adv,0.6662047505378723,1
de50b38c1e8586092d5ab3191d6b1de2ae5f70ca9f2e87dc01083d2bf4550795_adv,0.012075393460690975,1
bc12a537bf8b33383ff1d77f9d411ad07ebfa63fe26987c222dd151d5a21d15f_adv,0.10674811899662018,1
0cccd64411135a4c8dc33a617d84095e955a38fb81fa0ce5fb15383009bbde95_adv,0.46338075399398804,1
397aeaacc1e9152382c99621f806328e4f5d8ecdf2530fa9b520a1833566cb0f_adv,0.06299571692943573,1
b76abbce48eb8cf75a8b9758f9985e350ee9c3bbe32188e15337f36c2d7ec0c8_adv,0.2964468002319336,1
bfda771edc66249d8f232c5287167bdd322bfe6359e8dfd60145aa19e57fcef7_adv,0.9998974800109863,1
ceed3cc2fb45bd4859cc1d3270276433a00fd1f22ef4a68418473691875d4fc6_adv,0.25366345047950745,1
51cd11cdc5863945f2cb5cadbd0d0c69703c9e530f59b23371e64e10a869cb83_adv,0.24122610688209534,1
5dc09f903327308cb2d2c206189c0656acae6d2cd8eb49137f21db07ce0b34ca_adv,0.25195419788360596,1
b47c8cbaf311aa1803374ed1c049f485250ca24a2282950309444ae8f914360e_adv,0.04731334000825882,1
ac66c1a4b106a68ac216100271280c9a3806e37176979cff0cdc562bea90cea3_adv,0.25214913487434387,1
6f069216f29c9153c4a0a8b2cca23e20b0a91c3be058af48bb0d0662b20d3710_adv,0.6393091678619385,1
6ae371055e3f60c46cfe31604419ca2c84251f7717cbd86acbb2f7b2a6437cb9_adv,0.26702606678009033,1
535367fb27a4a7b8922a0d232040d8f1bd4596ae3a5f6f1fbb82ff24a7da99a7_adv,0.15472689270973206,1
fb24a4e7c345dd8ae4864c33d20dcd3778ab1246a5b87ab1a0c0f07bc6fc6bc6_adv,0.031021680682897568,1
0456d789230954b175f59a7f29ed5122d4f081b341e558e803fd6c72b6c00b37_adv,0.4132062792778015,1
5422da6e09cdcdb8b533d5d63fb5ae8fe3129bf168d75cd2fd5911c2848f22aa_adv,0.415662944316864,1
71b578579c49f94e91db8d3bd661b3c8694042469fbb3c80b2636bcf548ba20c_adv,0.02596418745815754,1
2e6514fcea5d8cc5acf5b4b8e6051a845d8a7fe628300c726ee1a5a014911482_adv,0.2859688401222229,1
02e61199c714b612969cbaa18b79f426d17ff95b4c13b9fa6aba130e07ae81cb_adv,0.09618669003248215,1
f9ee3979dccce51b2a70d87cd2d5884b49d6958ee21a5ce541f2c8bfd72316e7_adv,0.19138307869434357,1
7045145353d06c04bd63ccb5713bc737081ee5126f3e9aaa7d7fd3becbcc4fd3_adv,0.40363767743110657,1
05c3ca4f05d63fee5e70dc341601d64ea89164872d1b3cf83b6548ccc4beec44_adv,0.9749823808670044,1
78d9f43fec1091624accb6bde07ff5c8ede732eea4429954f7606fdd5eb5eb18_adv,0.11438074707984924,1
e5a8554cd596859e7a7fb2503ea821b8b73cff7d1ced3d727585b9676c1a0c67_adv,0.46338075399398804,1
70a04a74ccf564e03575b8149cd3b5cd4b26630406cb738c829f0d9920da69b5_adv,0.4441293179988861,1
9589ae1932f7b3ff045cdc6f41e9f36df9957f77ba1b8087a648593bc46eeb21_adv,0.2522519826889038,1
8a8b0159ee352426048387be13684bc6289c0a10a51c6ad8f2664ff950feb7dc_adv,0.9997841715812683,1
59fb8a6346cfc46ae63c5763ddaa5580a343eff24a9051b6ae5f0feb723e176f_adv,0.23484933376312256,1
cc79266e60cebb01507c82ce0fb6e59c697ecf612be54e2041f56342e94741bd_adv,0.9995517134666443,1
f916916cdead5d11a3ff6303b7bb2d20e23e84300b06dc8d173ba143ccd7a068_adv,0.8798337578773499,1
d5902069021fe215ac4524aaaf43b3b3015808ee413152adbb37408eb2956b95_adv,0.40428459644317627,1
c526b30ac456da65d2291ef6822c27db8179c17b0b0c071ab5bffb2088e369ea_adv,0.14459609985351562,1
e5e6954f9a2974fe1d2e94e97021df130e0d01e466b0a13ab1d4ea1917f18d78_adv,0.22893822193145752,1
fc270655d0cbe4c5c687c9274a0e6934e9203005a7a63ff3647853f3eeafbb4e_adv,0.15478217601776123,1
f6e2a9fb425a728ef6875131ce727552152c6a98ccb149394da3d9f163808267_adv,0.03200710192322731,1
65e708f2063513707c02c3d99d151ef157b8a7089a687ee385b809f7534197a9_adv,0.06150708720088005,1
c66192e8602b917da95cf622458bdf0a3ba474b287e75754ba45c635e8d5995b_adv,0.10384511947631836,1
c47b6b99cb98f43b53072ad9a206344e93474cf367530938b5e3ed2c5dadae62_adv,0.9836890697479248,1
944d0c0e0264b13298546e08a4028caee4d78439f3530757f3d12fb6b77cf1e1_adv,0.373501181602478,1
332b92f7f72c0ef67c6429e4f81575b5fa804bd0c50f1828d93dc8c82c6824f9_adv,0.9988225102424622,1
2a40bb93b42bc98d85100c5b3deaa2488e608c0412fc5c3db482a031182696e7_adv,0.9503626823425293,1
40352ab3400cc5fbbf1faef26dac04b5555c199668fb83610db2f43eb6eff018_adv,0.35661041736602783,1
dedbf37e935a027cf84592d27218dff246c980563973ed8d5e3e78f0fc5f2c8b_adv,0.012836698442697525,1
6155ddc2356b50f753de3b8e5a41c70c7301e55a785709906bd378fbcc9d061f_adv,0.49058035016059875,1
b17d1a61e987c2b5159004052c15dbf1e1dee285d27750fd73470d7d930cbd3b_adv,0.5900089144706726,1
783486dd30ca43d3a6c6807530c023f61631e4b3e6f2e6c2830b5209ee384e13_adv,0.15486879646778107,1
5560b7face6dc2ced0fa1c0b4ed6966078fe4b4dfdf854f1c1ea8b9ca42d84ac_adv,0.9534907937049866,1
de9d1fffeea010157c3b4fbd6a839b5e033449a637a0c444d7f5ca5070a7a950_adv,0.30802878737449646,1
2b24550abd2e88bcb898a45425584fc9c51ac52e2e33b410396586cdf3fc00a9_adv,0.03013577125966549,1
b87f1c77cb39d0e0a2ef1b2e39576bebb3710382225373d851b663aef5840cbd_adv,0.18314261734485626,1
d14709cbf22435fd2f1b147e6da0077fe38a8bf1409003e08021d5424d65869b_adv,0.0411827489733696,1
10a1c9ecef78d0f0d10b58982b02baec1393e1503fbc36ed991373ea1b6587dc_adv,0.9515048861503601,1
6f0c3ff99ebfec475821f266ab3ec0427e995a223f843fd6a7665faa64b0a127_adv,0.07475271075963974,1
041b674a502cc291541bbb2eef69045f6ce30e97a7e5cb0dda8ff4eebd6ee774_adv,0.390860915184021,1
b4fd58c9289d867681cb1f9d106f335a6b0cefe3bd0b06dcb8ba44827f5d7c18_adv,0.4540509581565857,1
0e16d68ee6d290e2b74650e84a0fe7bd5519eb4b570a9d7148df75a5308a37ca_adv,0.9998190999031067,1
4e7ec649ad88a1d9de7f7cd59c53f0a9e5b9586602eda1ab3098a9dec1c9f572_adv,0.20425648987293243,1
d997d0f8b85050a637de0f2c66bc5f8f182ba2d183e62b4012d7d51c7b75f1e8_adv,0.2422487735748291,1
5d8b8639a4da1daf783fbacd447f00bd0fce52c3aeed024e959414400891a55a_adv,0.9894435405731201,1
4e34228306335adadf2e86117130b54cf17b05ba062d738b66616d70d639370f_adv,0.06890707463026047,1
d5dd200f8b83f1bb272f6c84af83a8cd6d94dbc17dd6ff60a8dad40f9b04475f_adv,0.07475627213716507,1
74b34f4eaca85fe3cfd8bcb3737ad07223b45bf76d1c69531fbf24caea9b012c_adv,0.43884187936782837,1
2f3f562b395750585e22adefe05a0ad11988cc9c2f0979aeb0cdfd182c04edfb_adv,0.07361634075641632,1
fa89930286814890e8ac02e4b487108b6e1c9c2790764cb36b28d40d78ee3c8d_adv,0.028939519077539444,1
30c8675b841ae6dd49a2d7f9038cda58f09ab28e209477f62ba9828ad8e359bf_adv,0.30802878737449646,1
15de4041bf22b9202ce4404263612e0ebd2ba1186e002b4c00c20a550543b4e8_adv,0.040407128632068634,1
eba140f9ac52552eb752fbe5c3da006164eaabc9b33b1e19ed7658358080f9da_adv,0.06618572026491165,1
9b515d94b01072de57dab5fca97b5a1997294d7699ea470d422e040c00b02478_adv,0.2452024668455124,1
db8334d590b3145c9a0e48b45b69eca1f4cf4d9d35da06a3b139617e1fc89795_adv,0.1027599424123764,1
3060673c68a58f7d959237108d3eb403479faa30cdc0a51c793cc2d434fa8dbf_adv,0.40371233224868774,1
