fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
cfc164965d084a19a6a033da766f35f4fb59470d65c08d92b0cd3b858fee0265_adv,0.03241131454706192,1
ea6cf6e1fb932a94f1cc5c7521a70af7a128e049c54c88b967c25b34cd545002_adv,0.8442772030830383,1
02dea93edf44413d993bb12a99c5e8f6df79c3bba831782b0376001f837f0303_adv,0.9924625158309937,1
e7b398128459a0404d16c3056c5e333547c7d5cc3c344b8391f077a73e03411e_adv,0.8218415975570679,1
529b4e1fc030a9507cebf9e836ac0a8063eb81129c17ab4e04ee239a12fe9102_adv,0.07832976430654526,1
d4dcc5dd8beed1e1f3c84a0900772c195136738d19d362142d8d4d0efa29b7f3_adv,0.11429114639759064,1
de62306d93b4e51863558c2f63755d78373b8e82ce64f7a2f33aef5ab6de739c_adv,0.056326963007450104,1
2b9604e02d45e57473ea717250be54dbf92bc7f4e45f2da4e4376060d91b7b72_adv,0.15472689270973206,1
c7148bd332dd059d340c3ebc8cffdc01ae4e92b79b2072e4372e103053fbc488_adv,0.3905203938484192,1
310162c5109834962a3cfbbe1f0c482dae45da2c8026b2c3ea536a316e72e8ca_adv,0.07195490598678589,1
ce98499d93bbab7571ffd0215c8f49b71c77c664d87105b243341c0391631432_adv,0.024218708276748657,1
07de116a7cc16560235a04980065efd12f3037211957473939a57fb33193daf9_adv,0.22779788076877594,1
0c2d668e6d3c43518617a2fb88b5b435eeb159782e0c3865466d8fe01a2de377_adv,0.3847426772117615,1
288f90e00354f45d55525eba8caad86df134eeabf7eb4930840a959536b69fcb_adv,0.023427477106451988,1
d7a17973a16398d396cb48919565da2eb50067a768e21e98a4b5f784596281fc_adv,0.7450789213180542,1
2c341de1fb1d7339762bbcdff976aafb59c914876998ea47faceca0c62400d3d_adv,0.06905311346054077,1
c23362a6731dbeb46455e78789948633a213907bc3f8f1d3a4b582743321a094_adv,0.016778085380792618,1
8087b0f293a689f1136934e011b617da0132de74f762740eeb414e572294bf60_adv,0.029730575159192085,1
5dddd1931d9277ef6730aeefce00e82111aa1221b4705b14c8f7cea3bbd8dccc_adv,0.6433086395263672,1
630dc2fbb0aea189651f9d27a269c5d02c5f6a4cc1867a54c57cf014e51aab78_adv,0.3115454912185669,1
fbe2eb1d9bcabd77928c338b5a27a57cd0045e0d3f135faa4d21387751d5d1a3_adv,0.4132062792778015,1
46cd9f25f187967efd31b21542eca9b82f1489346405d538d90685efafd4fb7e_adv,0.3972870409488678,1
ae34737d365a500cf864b43903d1577c07a83ca98d36ac42a93c5f89ec6d9193_adv,0.06618572026491165,1
0a6a948bd563624c3fe11f99e72ca1458787badd7bb6b08283a1cb8fd948e7e2_adv,0.9684097170829773,1
0f04105336b88e4eecd8c3e6d68dabb99abccbd5def4dee14e1e14261fa085a3_adv,0.38766375184059143,1
38c32a0398630c58bffaffbacf41a4251ed324d4796a897ec812634d0af1a584_adv,0.4132062792778015,1
75d10fd7c4032e6990b704db3e05478d165c437922dab84ecb0a01935fc6811a_adv,0.056326963007450104,1
477c10379fee0fd9d948955b1cbfec78460e845423c4f1ec4c2bc730025ba03b_adv,0.09099284559488297,1
f9a2478285bf71dbfe783756d249f1ceeab8e22a7d3fcfa278a41750c3297e1c_adv,0.2946387529373169,1
6efaeae1c5c0478a41a143006f2604850b982f157d44605d881050b429269bc5_adv,0.9553737044334412,1
37580dd33cc5eb8e5ba5b8e0b782e61c4239736351eb161c7c288ea889d34ccc_adv,0.11257831007242203,1
7d5ecf6cbf2c732cc30647ba968a0ce6e95569bf63a2b23aa84101fa1e25d1ae_adv,0.06105947121977806,1
b7583f4212799d683c2c35d54943dbd7986973ed1a2a04b3b95536138cd44301_adv,0.9822301864624023,1
53396aa48cfa31b3173242c625f9f9477b533b8e859b58d8abe22160437d6e0e_adv,0.06687144190073013,1
df4ec94bff94c2de39ce9a50f373cf05baed965e9f3ac745ce6600a40f061b71_adv,0.44768038392066956,1
e4d685034444f14e6ed8ddb86e652f38efb624cfa939dd0e7400cfb23d3761e2_adv,0.02596418745815754,1
85041c364e930fe40d4bc0708a9cec70f7e3db5bfe7b191aed10eaab5844f3cc_adv,0.25195419788360596,1
659eccf66cdd0d23e7745eef3a0061a91ee6280263282f05d936268f6f61f116_adv,0.3070276975631714,1
8c24893c71bb0b0287b9dd7e23d1240fb3c47ee149b2cb635ca30fe52e04a33c_adv,0.028612127527594566,1
2b591cc7a6062f134b1726df91db1ad7b49748c35189ddb13269e5ffbce22148_adv,0.025833960622549057,1
da5e756eb494bb53754e6fb5fc3e32274580db466138ff425475be7651a57b7d_adv,0.15508128702640533,1
3c4407b1198c44ea0549a3b3eb141313cc920100eb58615620efda81c80d251d_adv,0.07631833851337433,1
ad1403fdf8d3bc2a459d73f47ca8740e959f307251e083490b056008ddbab25d_adv,0.9723632335662842,1
349ffe84302f8c464a7b34c899f5b20b521cefa89385c1c622b183c95e08eba9_adv,0.9998646974563599,1
5fbdf96e7942f3fe5417dd88bd7b359879feeaec94e9a35b760e8118cb1ff776_adv,0.06076224520802498,1
26a7ebffd3cff33cd332c19e7a81d23a4ffae591d9d646103f5c870bedda9c9e_adv,0.9683005213737488,1
d90ebcde7ec6e9cb12ab7e222b43e2a9198e84e7041ebed63cc2cd2fb44a967c_adv,0.4001796245574951,1
97324338c771457a9c44d5b15a1b73c29c643c252d515bc0694d3189519ca518_adv,0.1437096893787384,1
31678212377d2df3cfe2552e83425f395ce1ec84b8bba712554e944502b7ad30_adv,0.09099284559488297,1
feae1a302b1b09d78bce7bab8048fe83b9b85e3217b9189fa25d728134eff305_adv,0.9995473027229309,1
0021361c3ecc3eb7b82d0fa5bf2d06e14177059ee9e178e0a04d42ed5e3862c4_adv,0.4751250743865967,1
185b6988df139cbe718946a88f112225bede13c2d85e486709f208c879ce0539_adv,0.1243216022849083,1
541c277433271df2063fed1337687918a0eadc541ec2a20619fcb3c47d827ea7_adv,0.11658062040805817,1
aeb5b7c192382c36c96f06bc43a53afdaef81456330d74c904626d493550e37d_adv,0.5291410088539124,1
e0700db449a564a5e85cfd7bf92d05bd0f1a033bf2dbe4db239dfb5f3a863087_adv,0.7005782723426819,1
d95ebdca272032671510f8de49f40a116da8a64f95f29f6bfe58e04a041a6b61_adv,0.07966385781764984,1
11d807cb87a31d7061b7c4132f1b0f3020f414b59b129a418c5220483f6ddf5b_adv,0.9960193037986755,1
e7c7b9150b308491bd5a94eda0f500d10e8dd40be3a5b49fdec3160a6e656146_adv,0.9179776906967163,1
6907bd0d60d191798684d5d94f8c85f83c4ed339fdbe5d7da5b4909321009a4b_adv,0.13252633810043335,1
e4f8c27c85561d9dee09e84cabdb0fecaea7cd6fe9f29771e2fbed78267eb1e9_adv,0.2522519826889038,1
b9be0a15d34c37ec24e52fc622a40b62433a807294ea439711f9e22c436dca09_adv,0.09779854863882065,1
f8601f4fb1f6e5e796cc722da67f8ea080a8c2be63f412e201240bc13e22b0f8_adv,0.36659306287765503,1
97e3ea091c072597fe48bda191317e1cd3974f43ba2e34f4fd89cf25219b1a74_adv,0.3904739022254944,1
f81c06fe305043ef40a4f3d1500be68608e8739077b7ec4ed20fdab8e9706412_adv,0.7543284893035889,1
70ca1d2afbdb88f8df6d6fb6266fb3b8d3e88840fb76f43267e474d0422fd69b_adv,0.5380693674087524,1
9331f6499dc7d4d529087be8d200d4e94aee5312badc9da1b8c5166ecbd7d9b5_adv,0.1498374193906784,1
4b5335b342848314077512580a512a0cc082b02958b538c40172c759c50c225a_adv,0.3586510419845581,1
07f30e525efc10f5ce2c994187e84a1d5b5d4a393dd9aa66316b7d8cd51adfee_adv,0.037632379680871964,1
92995dbdb0650401ac76afc092ba679b78b1804ff204df4c25c84ced0247d794_adv,0.30802878737449646,1
4cf0f192e9c234e1830e3495843e100b4a2a5cf86cb963d610e5192e5037a75f_adv,0.577307939529419,1
c4ed79587319687a441a1352c87cd8ae6074819583495f497753158cdd88a340_adv,0.9997628331184387,1
4784feae820e25bf6d763cca2d804993e2e788ad9d753b344ba607f7a125b3f0_adv,0.3972870409488678,1
9a277d29ffca5cb71a55cdb1ebe0a4ed6c3e8628835f3e7095d8236bde05fed9_adv,0.40630850195884705,1
c5937d2ec8c9dc4aece2bfdf994c4be4472df6275046bc9325e894a99a0acc47_adv,0.16089092195034027,1
07374e17a7b54a927c51d286114c110b51a1d6e92f7a0be53f2bb5c8a2bf9f22_adv,0.030328990891575813,1
e0181ad592e09e8ef7d60b0558e31427cd20f52a5ed408d22819cb2de7dabe44_adv,0.20256660878658295,1
1e5750693069f88eafa970bc23bf1c7e219a4eb39d7d85ed66be8565f35ff7b6_adv,0.19939036667346954,1
055d321b0839c098d1dcddf91327d446de1011b01aecfebc208a89f84b2ec2c8_adv,0.41710540652275085,1
c35ef82af39087f9c650fa1e4562c4ed15de3001c54ad48468cdcb0a4b6f8f12_adv,0.2548193335533142,1
5e35c9e554890454f1ed6779d36ca0d86f7ae0222383e7f9085c99500e4f8b0d_adv,0.2740873098373413,1
74ab11f0da64f30eaf1214d8d277661f9f47ef313aef876f125f3bdeb651024b_adv,0.1027599424123764,1
a45eec493aedfcc2c64656ee9fa9040dda5c0dd9441812616bcce48ba0df8de1_adv,0.6813853979110718,1
161b699d4a140ebf4092aab7409a77dad112f26cfe2ef7eb37e78a53a63fffa1_adv,0.06655541062355042,1
a68429887de6c53ad2190634e3024b3d03fc0d264dd5a430d1a962ab3c28152a_adv,0.15663467347621918,1
63619ed4f7c3c0f7733981e9e51657233e970771cd68dd5483cba33d1d4a6cab_adv,0.24560409784317017,1
96c34a777d5df88713273d205aa1de0e13e1250862e7fcde6e2452ab3756acee_adv,0.4111636281013489,1
28c61916a8c82251afd93182786636ea99f90e543fe678d85eb81da0a0031c56_adv,0.13358207046985626,1
bd364d265bb22c6521820aadadcaf798d9b3d1be5011d1dd67429527763134cd_adv,0.7312931418418884,1
edd7a99cfeb58261d6c86d8d1fde7b7bd2f5ee5e261d5973f83c9d38c863a035_adv,0.43916377425193787,1
4abfaac9610f518c69905d506ff72fc35946d24780b284595307a9e55f932b15_adv,0.41221389174461365,1
d73c7269f0839d7243c1e32146d134551afa32159e7f260c20978d1f976d10aa_adv,0.13462437689304352,1
f7b10bf931344097935deb5a82d2ee217aded810750fe8b61e9e895e56c84c06_adv,0.13321731984615326,1
4374654d810a4479a9cdea6f7e4d6367c736606797cdb9543ce1673858cf6459_adv,0.06923704594373703,1
94d8558bc0875cb257a505ab800ff9fee136f3eff8b65457c2d3ec68e5c08b58_adv,0.09099284559488297,1
177ed5467af8b377d458a9205028774da72595a7921379c2fdee138fae81ba9f_adv,0.10531139373779297,1
85dab634cb48a222a5fee81c3ffc3f40c7d3ab74aec80e771230021e3d899147_adv,0.32162463665008545,1
423a837f964607ce52ad4dd40730c054e435a8b0288e4ff05d5ffb5ea4219bf6_adv,0.4417954981327057,1
ff4776f674cf367052cd4be852fe6fe41b7f70817807e15f598bffc2072f333e_adv,0.05528024956583977,1
54be1617365804f9369c725dc916046475a6460ebf922b308b1d786780f40f5a_adv,0.6701588034629822,1
daef2c82a525793b98114fedebeb6cafb67f4ced03184cead8e5a2221770e91f_adv,0.4210425317287445,1
85c5352c2052c12be1b7135550fafecd573055945c74019028c60786b1be5d39_adv,0.07423916459083557,1
28726c6b6d4cac1fe3d7a6ee55bc054aea1c4c9007f2fe2dd8c0d3ebe539647e_adv,0.9915125966072083,1
06ba1de83e0b89c3396d5856937bef9c80a8e4d605ec152177877480f1c2f2d6_adv,0.678469717502594,1
ff5e05a3840ffdeec84d41690bedc0d9e93b5ccb967c1cbef776a66cea0cf6af_adv,0.29239752888679504,1
b42ee2cb72a856f584be00e05a2b54f1cd6984dc0ef2a1ad0cd074949304b737_adv,0.012485125102102757,1
20f079bd181dc0391f5e75e582c3961bd44ea6dc939d83eae56c079188a56d90_adv,0.5222041606903076,1
5d26572466682b374b1d3628fca9e266ab7cd1b5cb4cae59070de844c89db693_adv,0.4755129814147949,1
a1050cff3b63af5fa3dcea6cbec3d35d3ac3a9732c0ea08624e7356970236dbb_adv,0.416319340467453,1
c54268ba62391180179ae2035d324fcbb4cba40b8303bdd16c6b05ae7d3a9c22_adv,0.9997931122779846,1
67d6328493012e7f8aabb5b00388a393df9b8b856016ba10cee316e3b67a89ce_adv,0.024698413908481598,1
99179acb04198e84b42d68e35e2cced5d65a4e8806ac1175523dbda817bd7d08_adv,0.623902440071106,1
3f47b596f3e669900af98086bce84634976abfd6750dd2a8a2cc11bc1f04fd06_adv,0.3913922607898712,1
729a9c26e6117b3e2ab3ad33f5271d316f97d20dd9a7c168be6bd75de1272a13_adv,0.03376798331737518,1
7003206a14513d3e7e4db65a4bcfba7e3ba6a96f5ef527e00d5bf63adbb36d08_adv,0.999803364276886,1
ab0958581f7997fb1ec797e1f9a12e5167e96606f9ea73d4119d1c427e28106d_adv,0.02596089616417885,1
00110e655b2fe6a8dc95c6f078ab724b5b419272e57c13445becf38a324c9a5e_adv,0.056326963007450104,1
411301086a9ff804c51249f8f1161e8dacdeadb43e936aecd3b0d1376a283f6b_adv,0.5558136105537415,1
6bed894175283a778d56987a7daada962aba07c245e246b9335f8950603798fe_adv,0.1356128603219986,1
4400ba3e362547bd92cb979133dc170d734c702a803b57a2114de517b87a4bfa_adv,0.030693158507347107,1
6a9278cbfa627e20a87437fa0889096bc24024662110b61ed109618c520272c4_adv,0.39069879055023193,1
4b7a4d61fa4c88ca38d06c7b742717c1cc4b7abf08aabe8dfd0c143846a61ca2_adv,0.056377362459897995,1
459d93f27812354e909e45424a6661b0309bc05c93912a427882bcfc6c4fe86c_adv,0.06783298403024673,1
a72a7236d7165401296f7d3537f9c21c59eacea65ca310667df9b0502682a175_adv,0.32162463665008545,1
de189b8c30433e26f858a4d70611e60feafa64c087671fc288c1c4abd0a5d57d_adv,0.2853457033634186,1
4d913d2b4f3d3e2dceadae2a834739e57562931049554896bf19cd0370c7df9e_adv,0.44441384077072144,1
189dceacadff50e261e3e8ee142e9c2dd35349dfe4c76bf8733a56fd26173a06_adv,0.3972870409488678,1
dd72c3ff4f0c994a8af8e77e46b3e4553b69279a1e55363f10d4a0b1d7eae216_adv,0.17777949571609497,1
268425f6b74aa0bffd6a430b2f7dfe0cde132d62b0fac096aeffe9a0a85cebd5_adv,0.008158501237630844,1
fc58662b03a33d6a6a69086c37b8e271c0fc8bedcc845b267a84c63a6ceb825e_adv,0.4875582158565521,1
f2ce81e9f21aba65afde8bcaa1fbad5b9709aa669db62020dedba24563f8de00_adv,0.46338075399398804,1
f6f5566ae35d43c77266ec27954ae709fd6cb4323eee1f13e9b53a398d987fe9_adv,0.08964002132415771,1
28b3f4e30fe86e8d0b88591bafd223729ac00f7d081dd10704ff161ed9c2639c_adv,0.5584210157394409,1
db21cbc21201b141072008147c105d605d5029cb25829711d58af31c9c96fbe9_adv,0.025530610233545303,1
31fe8bbecfc83d1414f57ca1d69c722586c79c9f343bc84357a526de92d45b8e_adv,0.0037614216562360525,1
ab13ba2e1c6e79aa12c278d9ca527ca3bcfce5bfb0cd5b2eb31f3b5b14174db0_adv,0.9179776906967163,1
b7465eab69dd9bd51e4d2e52bf3dfba84f6f09d7b946ecc1b2845a923edcbdb7_adv,0.4401375651359558,1
fff45e7a2bde5a97f62333fb8071aab4c409da0c042782e9a478cbf0b0f82232_adv,0.9995473027229309,1
2354b2122cfcc42c3a20856a82e2ae4f066e3280de16fbdcca582476472b70ed_adv,0.7657729983329773,1
3142f48e773b766e53dcbff513ac0bf0b6344af12f0e96fe7bbe3e37186e88ca_adv,0.5344620943069458,1
042d4d7816b019fed2bdde5c12dc08970fcd7b6ed195b32e2c32c6a97c026173_adv,0.7527397274971008,1
a872262e57a2f21f0bac81d249ebe3871ee7b3afbcb1e528e457234acb4b14ee_adv,0.6920008659362793,1
b20019a4bdc4fbbb4cfd6724a0de0669abd8c9bbeb5e10d3d82ead06c935f7ec_adv,0.17464372515678406,1
20b262aee49fdace8dcdb0f58ba3f25fea18915234ba639592d3794fcd8c96ba_adv,0.013070988468825817,1
bd72bd1c7f02ede438fad6085c93837d59b2fb936e19e697f1b1528fbc7b2211_adv,0.42071953415870667,1
5a3e4b325d6285da6e9223b5afdb4b85fe74664667e09c10e1445a1e718370f0_adv,0.07076692581176758,1
1ae176ff7d67177636b1d8f866607197636b111d19797ff3797ff54b3ac1aa1c_adv,0.056326963007450104,1
1dbe7a881762ce757def3e3f9a512a5f900e6b1c6f2032d52e7f29db5e9a40e3_adv,0.9892275333404541,1
3365edbab831a5016d6189af93a786354d535bb47c007d10a2d7fb0f89379eaf_adv,0.9664009809494019,1
91cbcb7ac30df14e3439aebd85d2c5c0779dc3eea4c8212e8226b396c77fb4cf_adv,0.05120975524187088,1
c23871cbe0caac30394c69305c1cdc531409bb2929955ff3b447c11fcc6b4c03_adv,0.957608699798584,1
3c74e7393a12f81f3f63eb6f311dd1af852955f416532edb315d9aa09a2b39eb_adv,0.9779813885688782,1
741a54d69b4398b268e4c4a9749b813e5bd9bcc8aed27b1241d9be0f85a123bb_adv,0.02606095001101494,1
2543a6b9fcc66c04a98ab69d5e763b6d14bbc2ca7ef22399e0fee1b9ce7a0cb4_adv,0.9995102882385254,1
3d45ff0110e3ba188ae7992ec38eca10f6b650eb3958a50b2ca5452424690176_adv,0.0772499367594719,1
8fc5cad118c1ccd7924190af8de9999f14ed5d90550f9160b54ba140ae105ce5_adv,0.1027599424123764,1
d9d7ef4272fee41557751c07ad4e150ef056791353386c734e4166de87a41702_adv,0.10171951353549957,1
e503af18cf036e49e841658ddca7af312b135e0881a4e2ab7e7920d13e69805f_adv,0.13567110896110535,1
5895f76a14e2c8840c693006305fbea4ca691982c6c66b13c508295a111c44e8_adv,0.6634637713432312,1
40b95d8bb0b25294128c06bf11afb7f7a78345e41bdec6ef5ced037f1191e838_adv,0.01619051769375801,1
79604218c99a51156fdc5fca20363d5b19df65aaed3078791937744e5b3ffdea_adv,0.060968656092882156,1
75416b8a4046bcc7fb7286f0c05d7c57423d345556f8bea4aa2753ab8ef2c20d_adv,0.5785558819770813,1
c00424e48bf22dce0ca475bf57839b244a5bb69841467adabe17789ffdeaf9ad_adv,0.009432555176317692,1
a44462b53c5b1ad966ae86e7535115e604dae0c6b416b7b9b40911fac64fb31e_adv,0.014978275634348392,1
1c6c916ebe7d809610378a83f218c17ed625178160b3dcab397858f362ec7f03_adv,0.5260578393936157,1
f1f3bb20523beaf84639cd5403dd928e6a9cc46b8181619e8ede7737cedad60c_adv,0.9996172189712524,1
4ffc92c4338e6f6c7227530e72339a2775b850061f945dd513d5bbeb605fe76f_adv,0.169991135597229,1
130a86a3ad38fd8971eef012571552baefd255d5995f109dd907f1e58f297372_adv,0.9999963045120239,1
38fbf8f2adb446684e95d2e4a3e91c3143c812246555ca01f20f95a6026293c9_adv,0.02596418745815754,1
e9795ab0606e7e91ea0792ecbbce5bb4cfe7e2f014297a54a11eb877831b4ca8_adv,0.9911046624183655,1
33898c7bb639052d857ba2837f0ea5218a06b5497fefe18bd97831055d76b0ac_adv,0.9179776906967163,1
c81eda2219fc73819ce68dc01822d29a8ba2e3314edbe91e91e2d141141d9c21_adv,0.8870658874511719,1
32557e111da7bca21ca2898d947f8cfcf776fc0d5b9ae15b5e37fb182cc5f905_adv,0.02621958591043949,1
943b42f83aea0623170415a3f0d06adb2662165af9a3687f96ebe9523320c884_adv,0.46903350949287415,1
6532d1674ccfb4f4e54d4489f744cc1e4f1c8373aefc2a4cc7635c91a15e12db_adv,0.5712705850601196,1
6c0a430df0fcfb799c937b9d964f5969b814c21488740ac14bb137db52835ed5_adv,0.0651574432849884,1
c6c81c34f37e9f187de17735cf24abeb712ae8f91897593decffd863289fcd38_adv,0.323650062084198,1
7ad78b4db6a0b45cc150f1f041fd5090a17465d231b8c105c5cbf886231182bb_adv,0.31200268864631653,1
575c58835766eb4b364f3dc3980e1ce655744db4c11c39f04cfa1dc92f24ad44_adv,0.9991564750671387,1
eccf6e19c76158de0c96bfea31423a29ebd696de88d16cc4316062e1d24ba7fe_adv,0.2606275975704193,1
8324878823441fe7a5e2abea20c976b60b34faedc3a0b28f16acfc020e1d4347_adv,0.06816975027322769,1
5224249dee46f5deb7a11035d849c13f22f35db5a852a7f82d899ffe0683d5ce_adv,0.08136744797229767,1
357c7f7b475fe33734a619c3cf7570953f6bed12f3f9e103b76e4f9eed518142_adv,0.3219106197357178,1
def0929d9210d670d4c45d96be822d70174dc0dbe28678f24f9ad602eb91cfe5_adv,0.4145500659942627,1
31dfce4b14c62925290016ec7ddeb95c0526a1e3d58e2aed8ada1d22b73b9603_adv,0.10180553048849106,1
943a1e6b85d3b0f7b30ede2fcebfc64f543245c5fe8b39e4165ea6ab67676d5d_adv,0.4132062792778015,1
abcd1749ba7f58cdd9987b8c22a786e54e47147eba7ee926ff0951f7a83bd4a6_adv,0.06858725100755692,1
9e86bf27bfb1582b30bdb7f6ef005f9c0af10243dc73ea5c0951f79d7d97d8d6_adv,0.2195090353488922,1
08d2d0e4d05d185fcadf065717b3151eb9a0b4452165f514c716c78ce99ae0c6_adv,0.28409457206726074,1
0bf53dc738bc1b3c2f108cf2e3ee92e8fc14d17c80be7219e79cc5e8600f3f36_adv,0.026900356635451317,1
900a03b812e72595d98305441281f76da025411e402e6ac69102dbb0f86a7c1a_adv,0.250095397233963,1
b1b4a2c3f2076c581641a40eab78ce225b471d9d6f276c11a9f5a361aae81419_adv,0.07225808501243591,1
8d0f77b369ba92687d3ea41ac6db3c722a8e1ac113433eb02627dde4af2912e5_adv,0.06876841932535172,1
f0776d9e677db869ecaa24411c38ceda2b230b6532612acf31ea261dac501f29_adv,0.4132062792778015,1
438085c404155190d8181fbe8c7f101912eb794057d02c61d52923e9b0bcaa87_adv,0.6929343938827515,1
c6971d620632ba3943f5869a48b2aa5682403e3939cbfc3537c7cb22fab01671_adv,0.3441796600818634,1
7e09d5627904afe8acd8a30e98cf19ba6edd2f4d905dd9f38fd9116cf081c55f_adv,0.3223050832748413,1
39c174fc86653c8fb49db19b1ee95772bfcc484a675bc2fa2ff3562b25e52e8a_adv,0.054992545396089554,1
dd0f0633d9053606de7be7b7cc577a68019f1b9d097de95fe705361b6668ac2d_adv,0.15108662843704224,1
64b6e254fad807cb461c4902c8415021a288e1bc5f57362512559843502abef0_adv,0.11503083258867264,1
316e1dc8b3875adc4868e44122de650ce2ac203c92bca976c61bf48b97e5bfed_adv,0.027679141610860825,1
482b1c322531bddfdd26354bd5b2cd07c68492cd48eef9c848c157e6cc3e0baa_adv,0.9702390432357788,1
cb59c38504f94a1999412996ffe30ad7af9a7ccbe93404c6a67556b0b5c3fedf_adv,0.41257619857788086,1
c667218873f30918fd87e0e4119e63f79e1061d29ea5384033c9cc634cffda9e_adv,0.05911419540643692,1
9179e6f7a7075c507b17ef7db5a315f16c20a814ec0aa2b0c03c128bdde2b718_adv,0.19046492874622345,1
8dd96d3a31cc140183ee65ccb7294dce16d228d01488ba29dfbdb514e927d33d_adv,0.1459629386663437,1
03524f2e020005caf713dbb4e774b063a3e32964d4db15369b9a861477130082_adv,0.02788468450307846,1
b52534cc4e0e29cde0a88b1d019a01e7ef248331ec5c55864cb0d78490b39ec8_adv,0.7721242308616638,1
d712cc983c41a8d6257f48ad3872655e04c83afffcb1e6198cf53c0f34902456_adv,0.41815611720085144,1
29000b63cd23da94c34902760bcde42bc5984b244395704d013debe118348f09_adv,0.46338075399398804,1
33921a916bb2363364064bbb441e0b1db09b542ab822b2e4bc4637184c96abd1_adv,0.07179883122444153,1
e50d55daaa42b87ddd536728364c2b0c2977975b9efa60ad15df41e6ae11349a_adv,0.031021680682897568,1
ba7eb71c3f70a3949916a3c19daa37c871401e4d07d22f3e22a84c94390f17da_adv,0.2522861659526825,1
0f5db8d0c53c4427efca8a9f8e608e7517e3c15b183ef6d4b064785af30a9a04_adv,0.4399953782558441,1
48d2278624c05b57697819d6d36efec775ad28fe951871b17066be0739e296de_adv,0.5871195793151855,1
7da4aaf4c5219fe0143123e3e22616c09a7865464ba544f7ec5a99a234356768_adv,0.9179776906967163,1
a7202e1ef13a7c7d69f49a3adf3aa3e4f71c5dc78afd98fd675894fd144fa5a8_adv,0.5897479057312012,1
1f02c71f5f406cda4b7207ea3f128f62d5bd514583bfdbb983c6251132abe797_adv,0.9999779462814331,1
9302964f364bc41d06c718625d8123b1512d1f079d71e65cb803a3b3268e2fac_adv,0.2889973223209381,1
c6f27c21bfc8cbadd1a1e5b65b149bd2a92b8a738cf4331be3cea961bfbd3043_adv,0.0840006098151207,1
23bcc851d959bf588b1d5ea6eb1ef09023b35fcb0f35b436d12eb03a8471b813_adv,0.07783842086791992,1
ac9042977dca84af5eaa326f454f9396a1edfd35507f2e3b1e39cc66d8139778_adv,0.41815611720085144,1
7699b0959f0bed5b21e5e27fc542d221f7015900a3eb528b626bc5622ea61df6_adv,0.7463894486427307,1
3a787b2103c5371aff8148982c806341faca4bb2240990c942b8e177ada78eec_adv,0.15723584592342377,1
87f999d6412ae716b7b4c959726e3d0741ca89d8b183af2e635204a0eab07df5_adv,0.17409208416938782,1
0b427e4fd1ffd415e1f7851eefc85445d1c369e6920f8d576152768442458495_adv,0.6984784007072449,1
42eff040eb0a70620fd70464f274e23a630575d43772c3052988461dd3b2c326_adv,0.018723152577877045,1
