fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
c9e571815ff9abc1f6352cbeaa73938dfd6892c30f4d3e91790dfea80ebdfb6c_adv,0.08934177458286285,1
4a06930548cffbe2277e8c8b335c67296f5c02b98c1dc2d053eec0ac6977d212_adv,0.04324142262339592,1
a69a5ecc652d8304aeea5f42da92675cb2b0094933f925dc32104e4ac617243c_adv,0.3054007589817047,1
def4853eefffcc31058f923fe59b12a009af25c46cd0bcbb5e8d887478ddd2aa_adv,0.01890035904943943,1
2ddda74ddf080a6257a8fe79baeb99e5d17f2841cfc4fd4a5ea1e39899ed8758_adv,0.048949964344501495,1
63118511437e2fc518a551e57b8ea98415d87e3f63463766e238aaf31b114d15_adv,0.43291524052619934,1
c176eb7fc0d166e51fb1276ca61058de0d6f2efdfd2700af0c799b4acbf67b5e_adv,0.4847790598869324,1
13944e3224a3f8acf38dd2c6c9b63e56aa3874d7cec130a4e6a1ffb17d2dd5cc_adv,0.0743541494011879,1
a11a031f15a3502f5cc7f9971d123e8e5f9bc5c19135d04af9ae4be5033ad676_adv,0.933462381362915,1
d79fddd2460be823efa798d8239f3d8d93129f58d71fcb139278e0f0903621f2_adv,0.2083633542060852,1
7a64dfdd93d5c1b4c7615464166e2ded18c01a459bc324722c58bc8a26243574_adv,0.07127343118190765,1
fe7bc74b6723c37e8ef680a3054fbb86f39cdad2045c22d5c232c49fb1561c33_adv,0.1685035526752472,1
f90b5d914283d5de54c7c56f257dee640695d394f84841ed56fb2abe60e38fc6_adv,0.0418824665248394,1
e8b2bb50dfa5820d6edf58b6ca2f06b9e318325292d5ce33ab7d22ff3cdcde3a_adv,0.3972870409488678,1
767ac83527710af55de5c810e1aa8a41fcaf81f15914237dbd0372b2442125c9_adv,0.1331908404827118,1
8dd504006b062d67903e4cc82a7ad8f1d3c2fe07d8bb5ec011bc447ce30b772c_adv,0.9816262722015381,1
92ab4a09b97a966241c2dd47185fc290888a1a16febc167d75f196a5f7812c5e_adv,0.0807279422879219,1
fab14c05fc8a5db793939b73f4a77e5216ea5c14b226878d6005c90428cdd864_adv,0.995120108127594,1
fbe3a44eb13a78147611c4166a5ea6b2d8fd6fd46b7fa5459b675a83c67fb1c0_adv,0.03513697162270546,1
5e3a388c6880cd689df52a61fdb3f29ca68f32fa8c49a1329c2abf1fef2beecb_adv,0.32162463665008545,1
4489c11b33dcde81ef14dfa6bb72b7f1aef89c631ca6c925fc229266e097b9e1_adv,0.025833960622549057,1
8d4b99a997b50868ed473872813fd3bb87a5bcf80c4bf409e66056b53db9b792_adv,0.4132062792778015,1
f9e7b344bc0188a5d8706dc3dd070501a1e76bfb2e14c7e61050c9bf5ae89c5a_adv,0.5896334648132324,1
95d8160202214efbc20b00ee3ea3adc924f09e09cae09f4d0e372a3572eae81d_adv,0.8895169496536255,1
49049f6fb8cebc7a7b4dee26addb64d991cad4984212b1e6451124da5556c7dd_adv,0.04721147567033768,1
5f1395f642be93588b9a28757660a4ab780a586d8fae167b581186c68d5b4cdd_adv,0.5180593132972717,1
af0d44834d95d114e3b2b184b8e68606e7b05be4ca6a92b60e410349c8956d32_adv,0.1554034948348999,1
1b99132a4d1a664eed415872812f6ec438923a71faa428d3eff5e6e39aeed3fe_adv,0.4027809798717499,1
89bae6edf01fbafc685bd2ef89899f67cf1d53ffd8187ec787f72afcb0488083_adv,0.5575531721115112,1
0f92b45582d3360f349e0fc4eadf983f3d5e412dbca9fabaa50b6f0455947771_adv,0.44800639152526855,1
1ca917338a9351957e8095163eccdbd2682ae17d74d5160af7d7c6a9a9ccd29c_adv,0.4132062792778015,1
2690383b47e95fce379eb1b9b2859b98f4c3c6be9335c51f475e054ffff67721_adv,0.031886398792266846,1
f53048f2189f4e3e453e475e6f85506b173c5f639af37f598bd08915031849cb_adv,0.05528024956583977,1
f3b154755028ef9af577c7964675352c40af61228548df125b5944153f5b5df7_adv,0.22201557457447052,1
aed1158eda2c1d49c2630a9e774a8f58a7f66896a30d62cbc3eb7299aec6316c_adv,0.8044009804725647,1
a603222ccd1b16704928f1e8d365f7c8c59345696dd83c85f985203bbf15c0f3_adv,0.37234315276145935,1
d4a5da0652aa7d891236fb0bcb28d300c1d6eaf7003424e51910c9dec32a074b_adv,0.4132062792778015,1
864bdbd6f2957941abd04922c6d7b6fda1a31816789b73f2e833bd79b34fcfd3_adv,0.8127892017364502,1
72338b48bdcb92a2c982d2ecf29694ff9f00149946c564d75214137972dc80f0_adv,0.012682223692536354,1
d40cd270933c362177605c92ae4485bd84b83a7049bb0ace573812b6ced5f3c9_adv,0.2298935502767563,1
98db93e2a3cc078efa79803670beada2f136462400189463497a30fa3808da56_adv,0.1899617463350296,1
d76285d0535fe4546f9f91aa000920de07dfb55277519e5d43b18ad7992b3fbb_adv,0.036048516631126404,1
416353339880e5278aae6bc83eaffac53bcfe414464deebd6140d6e8c82d9454_adv,0.29602283239364624,1
698f4aa350f09f11db0cd102488b7a2ceb851273db9930188402ba35bdb868fb_adv,0.12186350673437119,1
831631576211675c1c63130567a7cc300e99ca907d8784b25dd39850396bda1c_adv,0.10095573961734772,1
16875beb489f8702e70249be10d18d6dffbf29887d90981d017fae5e512b504e_adv,0.06076224520802498,1
85496cae301ec00b6c7673a9586d511190e949e6b7517a75ecfce277ae94313d_adv,0.4298907518386841,1
410295b8df34f3416a4d7aa34fd520df90ba348e47903db4f6168b6f6c3556cf_adv,0.1398807018995285,1
9084ba4413ee896d70bc62ba0fe670f52361bb3202858b4f916b7832f17fb720_adv,0.2522519826889038,1
01a96a3b215c40f6a6814f60d4ae4451a41cb8d33c918990bf99bdc1ab7a4627_adv,0.4132062792778015,1
f4c4acdf5ad2ceba098ee264956bcfbc26607efb73699c4eae0d135a7f553a4e_adv,0.06451211869716644,1
b3199676c21b0d936353a137a7c4407244df8a26eab15d26e7ec63757116bc15_adv,0.05440245568752289,1
3e67e911764cefa17f9ed89e3a1c58e1800945c1e95570d5f45217ce33c386bb_adv,0.9843056201934814,1
8433768a337bff69244b03c5d41dcc099b8079fafd501e3a72b177007bf2796b_adv,0.9997976422309875,1
bdb9d49de9ff8e6781933d71b1cd7316624fccdbd9258d811d1abfa86fc68a46_adv,0.33188197016716003,1
72e4442c364fc807b435aa72891ae1a2c9cd0dd5558046f3a1c0fe45c8c5d9ea_adv,0.14368657767772675,1
cf060d28c96a69937cdd05ec0d8e9ef3d538a556b9cee5c443ffe8ac02cbe851_adv,0.4132062792778015,1
a474a6a2b4cb01db9dcfe4d1ab0c0499c74d58f9f3a7d66addb3f033e79a61cf_adv,0.22540171444416046,1
f47bc17b9bd9d47ff77eb1ccf2c0a99f48bf909fdff605617bacd221a940df0f_adv,0.38978564739227295,1
ba4f494ffd0487f94b69c31a85969955c2c03182c4111b34d32933f95a6eba99_adv,0.40566885471343994,1
434ee7911d8767e1ba4fcc1bc8792938cbf94769e89aefe607477f4d51512a2b_adv,0.10966317355632782,1
11ba57ab7b982cedaa88bd17e68ab51ac2c357ae718b63f6802edbbb52a1bd2d_adv,0.44786307215690613,1
c7bb003f9f5079337abf46ee4978c5294ff65a22bcb15fb5c3496588d687e5b5_adv,0.03556191176176071,1
ca7015b484f5160aca4c7ebc72b758ea4882c4759f80282aae8f4192bef351ea_adv,0.7591092586517334,1
475a06186a42294c2347589a1784fa9062277ce7269bd7f75aaebce94efeea73_adv,0.1506412774324417,1
c1804bb245a123fc34aebcdbf4275f3acd9791a0f8595b5c53aaf969d7053f3e_adv,0.4228995740413666,1
a5bb3d5acf1170e3eba91c721c2fbc3e26238f74dbf5dbb8a3d6f7299f35e231_adv,0.3232079744338989,1
1bbde055d87f3f7746a7a1c285f650ce310edd07de07946f6febef14f7efd66f_adv,0.40918928384780884,1
d38578ad3cd820f3a4b1d0d4daf7a579bed95a989cc65852ba15a9357ed9999e_adv,0.05019007995724678,1
2675f7dcb04f682af8489d9d447b9da18841e119d47ce56fa13066021eb7e148_adv,0.42794278264045715,1
2eb9b4a06c75806a4a3b63e6bfb33cf73789732e549647d005501c7d2ab09c21_adv,0.9306312799453735,1
90ea29fa1e918a5958161a3db90d3279e64c49bc05834788326e4ac945795031_adv,0.5484448075294495,1
c0f441ebce39599eaaf01df01bd8cd9c164cca991b04a19252c12372acdc3d57_adv,0.012042853981256485,1
d1dac9e4d3030e9cc5645749af81dc217a711b74685990dd9cdcddc506baa065_adv,0.06124281883239746,1
e0f748623d11323c573ff7c4ee0dec3997b077ddef197f6e404e59cc869a0360_adv,0.283846914768219,1
e7f6e4f274065637c5dcba1231753bc761a3c8ebe315222dbcb4d78eaf68a08a_adv,0.9949972629547119,1
b3b2d153daf0f21fa5a5bd05d1d2e094bf8782fb261d3750f593e6122c77b740_adv,0.10823771357536316,1
35676f7a24e541b873640f2caf86f63f37ee81e6cdf5d846e7910fc20f00cf00_adv,0.03585430234670639,1
7f980b8c179dc1eb3c6c3412a2a600bc654ae7a71e5588e8016aa431507856db_adv,0.01684654876589775,1
ad0eeb4fd87616f5918adb297994aead935c28d3f8bc2d70021875c00dc676fa_adv,0.3913922607898712,1
ba77c6d0dfbdbe6ee8539a35ee86c5c6fff309ea6e0297a1c2766d3d306a06ae_adv,0.044414639472961426,1
24be89f4c14e2913d65f66d01dc253e3d20ad30f33339324d4d91ba9b9c25361_adv,0.9998412132263184,1
fbfdb35b419932c90f4dfb7434eb346f3afc7738fc3ed67d38934729d4b37bd2_adv,0.4111636281013489,1
6f93d6718fc04055a150ad8ba15ca8ec835b9db9158c79780ce8349fedfa00c2_adv,0.4132062792778015,1
c11f7834faaf8a5ae2dd7e588a3690d8dd27c891ca08b018b9b9428b0d3b1e48_adv,0.20098154246807098,1
a3f10f16cac0db5024070d94e800482b6ede22c9896238f97b2695bf188a0acc_adv,0.3548973798751831,1
82903671f549786f3e8ba652919c67ed07005a6d0c889630db313e2be1dd4d46_adv,0.20172929763793945,1
e828cac29081414116a6d5c804999bb212e3e3f497bcd557374a3bb792f0b334_adv,0.9680662751197815,1
1117acec1eb6e6a487aef3d583f4d16655d693de38af7e5044b70467556720ad_adv,0.16276514530181885,1
bea76333a4b4e23113e37e954a13aad2e0944c88c4abf134e5b41b83838d58d0_adv,0.09978960454463959,1
1417a664904a01896db72c2022d2ebc8d63a8b0765827caf2684a08cf8ca95ec_adv,0.41468924283981323,1
66f1e23e0b7f6d0f060613079d1c1ddbe725996c65e98269524872c36c5fb03c_adv,0.9997702240943909,1
2c02e1f88762e3c19871e4092bee7e4f0b149e3a4454158d6caac5e34ca081e1_adv,0.28417423367500305,1
eef266d77d4909c1aaff26714fc6e7ec8349544aedb1de83df30e75fb41c143c_adv,0.46338075399398804,1
2fbb9893c789fd48c6ee3eca290ab11fa858231037390c360efea8678a74f1d4_adv,0.40630850195884705,1
3be095fdd280eaf2d42857cc9ca707901d474886be65b0f689e86bf6cba749cc_adv,0.9999245405197144,1
e875bb4cc4ea164c67812cf7ebd10103828b5e5e25f736c6fec08fda2f9363ea_adv,0.9491591453552246,1
7a01488dff59e86e14b260a570358822a4bd132c822e881f65248f5f5a845bfa_adv,0.13384473323822021,1
653bd09b50958c3a39b53129158a26252a086d064205fff47b05cfb41c0117fb_adv,0.028798934072256088,1
5d111e65c2fe558ac185b94b5f255ce152f27e2a29ff06eadb8b9e38bf6f7937_adv,0.9179776906967163,1
b946ee112711e637d7f5db1aefa6419f38b23b789af8ea7f9285161dd24a6469_adv,0.6436853408813477,1
0890640d871db86ca84421ab33a407849642d59cff76d01f9d63399e0722716a_adv,0.7972711324691772,1
82c8fcb7db9f22b841921ce3042d2c3207fa4a42b77d32ee9a79ca0032fd9ddf_adv,0.9664009809494019,1
922d3ac5ae9d84983713b75d14d7b8cb1243c99262d060ff1f36dbdf0c089d37_adv,0.3021727204322815,1
89e8caa519572a5d089212e7f241a72af913df2ed253ccbaf2dc3fb699a32e2b_adv,0.2144860178232193,1
39ce1f62952e12345ff1aaedd0562abc2c2aef73e9a2ded372e50ad46abd3d06_adv,0.9990246295928955,1
1efb1aa398c7f43db476fdce8869bfa179475e571b1b240a2681ae5a674f8630_adv,0.029894202947616577,1
0143457e8ddb0076f98b5a4e8bd0171668ee79e4d5fa0fb8e2abceac8e97cf09_adv,0.012649760581552982,1
f12b3813cc4c655b69a70087a28798805b59662d8193970dbd465c9c3f8484fe_adv,0.9997841715812683,1
b881ded7702946e636f68abd6fb4e3906c9fa02a1b77e1780f8cd51c3aedb47f_adv,0.24940139055252075,1
997f111a227133816268c72507ddc1c662e69baa6de40906281e2eeff9c8f5e0_adv,0.4368889033794403,1
3f51e003dde55af180d737bf09cefa8b3a111cb4233eeb547cd5e18cb2291207_adv,0.9997931122779846,1
f0cf39aaa75855371938133c27cbb936464f9d0790736f991e366caa21e27e4b_adv,0.4922136962413788,1
107242d919af748ca5f38b9d97878e99dafcb56709260042d54e604d5b598abf_adv,0.3377472460269928,1
7d33dac7f3789ce3bb3ed3f4a0bd9a1d8abb83d6110ecd4ed1e899371b64acbb_adv,0.5207346081733704,1
a3402c1cf3a9428b1b9182302d0ccb6ee244f7fdfd6b5c36ed1bc14a0105ccb1_adv,0.031021680682897568,1
fbb04edeac7f05597684c5209cfe0d7fa371950c5aec92a3bcbb5dd617b4b5cd_adv,0.05528024956583977,1
f7660bde00b3411ae6f7e99418e3ade2fb3126e22ce2decff4872b0a1bd1388e_adv,0.25195419788360596,1
1fb5b270f4ee071fa386edf531c8bfd1a3a0ce9a398e45a3ebe00f57a86596a3_adv,0.35661041736602783,1
4bf76808f71353ea62971cb5f73e5725d81a56a09ce4018f5483ee02b0d82af1_adv,0.1027599424123764,1
9e1f13a7fbfdbecd34a7c53671a7a610efb5d1756546531eb0148c6271376c29_adv,0.08176794648170471,1
7e91a03de2d57f8ebddf17113a04ae7dc4806bd9d89579adbe43fdaaf333a78e_adv,0.4389142394065857,1
593b2b5055cb354af29f218cdc5ca9d5674b8e6778e312edd8a9c0cdbc114fb0_adv,0.25195419788360596,1
6396505ec3c719d83161798ee32c65bd44070292dae3976d457ebe27592178a0_adv,0.2522519826889038,1
638c924fbeaa0178371a6972097a8356d4c3a9ff6617a6f13e1567ac381e4e7f_adv,0.23313091695308685,1
89e3a74cc6e881148e21a7d724810b5746bbdadbd9a897b8f9733b4974dc2f4c_adv,0.5752469897270203,1
31f1d0c70b997a055e84bb48b4891c8223f8a425d79c4f7ac42ba6b7d63ea591_adv,0.053953737020492554,1
d7c9b8adfd6c5059a89a5ad95aed9fb57e9a6a66f00804e15e225f178378431e_adv,0.9810259938240051,1
7a675d4f976857455eaad503257744fd540345783725494883aeef6a046f1e19_adv,0.13457928597927094,1
b5bab7044b233689fd57fa348046f4e69841ed0b66d16cb9c963a667d0ae9787_adv,0.5540959239006042,1
555e5051ed45586bd3ede0d11a17b1bb6cb8b3ee3234ce16d7c271f03307d062_adv,0.4035125970840454,1
9e398f5c3f204220513d94db122a74f2a7626418546e977385f465ffdd021296_adv,0.024865182116627693,1
24683ef1c2679b394b3f0b84c9642949e60c8a88ae31592ede4997827b3b0014_adv,0.9997884631156921,1
fba10bc12872f150959e5bd452436cf8253b59cb6f274572f48e7e3dee0afcd3_adv,0.15472689270973206,1
d4195c13f33da91c2b0c013c880ed527dc78384091ee93a030d5f2fb725fe137_adv,0.06076224520802498,1
eb319a2aa71f3e80f16d354e9dd94b2239858ac4b8df210100531d03ddab44d9_adv,0.010757172480225563,1
f26a2c4055d91c5bba33e4279623554fede35388003d5d88ef428bdbb802f49a_adv,0.12191927433013916,1
843bf5ac228a760f7773c3d70496fc93ac49bc09ea5bab5cc0bc48a5209ced3e_adv,0.06412163376808167,1
bc9fc285cf3efe0b124a1bcbb2558b730c87ce4f1d625bd641fb064e02489e82_adv,0.9965428709983826,1
d73eec7f0517d32c943ab20de788a73f9bc3bad7e24e6942300f941622693b02_adv,0.9933151602745056,1
665d89f36e25ba4dc9fd46dc7e6f3641338add6209aac56f2305674a7d209045_adv,0.1875876784324646,1
40e13d331d8c1950828a40f9cf368a4706efd0e61cd33aebcd12397f200d601b_adv,0.24719738960266113,1
81359f6a9ad1cf3301195161e99970385e23d34d096dc7b0aff004f35f6b854f_adv,0.4132062792778015,1
efc162d9e3dcfd554dca1bae2fd87dbd44a886de2748035982916230cdba2b5b_adv,0.05041150376200676,1
9e0b82536d63e7ba3f971973172cde93963123458ac831c7086f757b131d1531_adv,0.048510946333408356,1
0af1c7743762bde8d8738740c8647dbb3b4f316ae25de10efeef0718c30e7b6e_adv,0.1538160741329193,1
283c6ae71a5a8a58c07a4bece7fabbf02c9fa7d2ea56726e5fc74f11afcc016c_adv,0.41814514994621277,1
8ada1b5e345cb4d113d17a174e07fe715c3a0056b7a3db005a5278722b6bb23e_adv,0.9997931122779846,1
f588ade5f0bb522f4aa6471b1b3afa6dd041fc463788cf16a0bf2690ea356d1a_adv,0.289010614156723,1
4b9db88320b14ed0485b1b95183617b8ad949e03a41dfc091f10a19486e7bdbe_adv,0.6674734354019165,1
6d23615a119e517ec69a33b6787d100015d71c01afab514983938c8c747a187d_adv,0.9032582640647888,1
9628dc8256610b5cf25280ebaa06d0e6e75520430210c759f27d9111de2b89cb_adv,0.9993403553962708,1
ce8863357b11979bcf2f037da4a6f388b6969e65046e116b33505b24ae95f929_adv,0.34162697196006775,1
52fa427fb8855ff8479299a22f894fe15c330a6076ccc014a98290e2094c3eaf_adv,0.13311943411827087,1
ae351641e4ae7feeba80de637afd89991c651c6a4d4567e8add2fd6801c1c897_adv,0.9998317956924438,1
d1238a180790d62beb8017c1b7ff2977b34305a8abc9b704d5e0a8eab046b494_adv,0.5190786123275757,1
a8b0da34597677c602b12e8250bc3701e236ce58433e4f5c38522a5a0583e1c1_adv,0.044879525899887085,1
df8337057338be3ec5d276355c9fb2b6b639c4c0889ded1bb012f0c2f335f4e3_adv,0.1038544699549675,1
8750e8c818b3057ec945b36ccf20dd31841981a12f0fc1f743d3b96db09c2fc2_adv,0.9997023940086365,1
7797087496cc0f1a027532daae5e51069de7fa4d5da60cba3605c82198cec70b_adv,0.0374038964509964,1
33e083bd3fc3c813bbaeaee873e7259e50c12da0ef062565309bb4f53eb4c2bd_adv,0.0622701421380043,1
de1011fdd63f500a6dafc51d165020d996743576e4f3deabc066ef1c05e6036c_adv,0.9992204904556274,1
f0337da35612890ff69cead7414375f66c581a05546f47dfaa77e8e59c9431bd_adv,0.12351679056882858,1
47ed4a3cad50ae2d78fc488cc8d16b045fa3e85fd29948f82db8395913c74c2b_adv,0.3850989043712616,1
d44ee67748eb5c4b491f02aabc812bd9383dfd80c0df752b2945b56ed3144fbb_adv,0.03959095850586891,1
1572a559493467e2663af79d8e6818c3798f5a88274a62ff9e79bef520934d5a_adv,0.08534584194421768,1
57d6d4946e344e2709c07f520fd6f49eda3a0ee456f83e1560cc173f821c557d_adv,0.06290164589881897,1
3af36ceca03e3567b493ba8ed7cd8b649e389bc093cc39596ec5008d0f01f3b1_adv,0.8646003007888794,1
cd3a1c21efd6bff12e2940ae14e16c902d92fe42d0c0f4592d197d7f31b0d191_adv,0.3905203938484192,1
088922c3a2e30bec9e738725bb47242900a081de6f1adbf40a2139dafd8a14bc_adv,0.052683062851428986,1
0f538a54aee9afe87f1955970f97c2d64b5a25b9ddf73af2abda3c0211391fb3_adv,0.5180593132972717,1
7ac09e33595199e9d2b1f1020b36c9249fccc53a4630d98d6f4a2486dce6f5c3_adv,0.22924582660198212,1
847d36509f969dee5fdf7b42f8627a8735cd9a0e7055c928292548a9ca926e92_adv,0.4132062792778015,1
eb27bb3d579a37df40cb9a8bd137fd56d9f5e166980b2e33975965b2f0ca25a4_adv,0.46338075399398804,1
ea0514523ef65fbecbf2104bd3f758cf64507e936d58e1acdbc5d5f203bca0b7_adv,0.029451046139001846,1
3bd2092daa8d0cefc3f0a1e1eade11eb3fea5e8b632857e839f78e8ead79ed0e_adv,0.05818195268511772,1
c84129a697e601e20e270eb08c191412cad585e11a534cc33536ba30c15dc085_adv,0.4132062792778015,1
969ab06bd8d516ac4fa379814898a23cf5f13b132246c39a4e7e861137266f41_adv,0.023990903049707413,1
0abab5ab580c3768c46d85c73cf727d1ab61421818abb93683f3f31280074cd6_adv,0.9616325497627258,1
463708902df31988bb6aa7f619044eef9396983331d92e6ff552f300b664ab6c_adv,0.4111636281013489,1
0d46036ec3444ecd72f36e2d8ad930fae33fdb7d10fa549b778aebe1ade491fe_adv,0.4348604083061218,1
e9febc9edb059d8ccc38c90beff9e38109249964ea4bbd24c8ad2cf1c8419ded_adv,0.8962733745574951,1
9d8df71e9ae9ce084ae33bd97ac39559ec095cc18cb2e560e2fadf2c1e54f125_adv,0.3803149461746216,1
30c9c1728834ea8fc4788ebe4fb28365ab5e58b17e48449571bc7ac343b48387_adv,0.07352060079574585,1
8fff28fb20768b86525a6c0f57f5bca08f69377a570aa8de8ebe6a1cef4d1e6c_adv,0.2451409101486206,1
cac78f043fcbe4fdc2486c100605c2f680376b4c1b39e1e7dc7b42506174e1d9_adv,0.15801776945590973,1
0e7557877a84eecf5fad1f7dcc6e6f78070166c383f6774066a7db6e211bafeb_adv,0.1095392107963562,1
861b0e7f825918f850d770da6a5133aa915e9efe674bbcc15426daf0b5571558_adv,0.5324109792709351,1
b7ba4e93441dbe618032b8cca4728ddb8128c82eeea044f861e24a25bd4a690b_adv,0.9999494552612305,1
3c74518861cd42fd0594403c52c06a496befa96201ef8ad1206a63cd06bdd737_adv,0.3703576326370239,1
6673aaac50c2e06b170e3faf3ca2d48d5210a140fc033f7b31b8cde4c3a3f783_adv,0.08136744797229767,1
eb69ef06d4ca6c935ede67be42e9b56d186cb6e800b9e891c47b47c039037981_adv,0.28391775488853455,1
9527d665ae83b4152b92f5cb74ceaa2f1ba82d46bc908863d713c7774fbe85cf_adv,0.4225720465183258,1
2f88edc8b943e0b3e9f7a8e44491713e28bfd1ddda991037b3ccd40f423dc826_adv,0.7637801170349121,1
566d881100145efc9ecdc3c9600fa1ab8bdb48a14c9c8ee186dc4f02b0a7e489_adv,0.9902371764183044,1
80fe09e0bf8f8b454b38ad5505d71bc6086f40c0cf530445dc29ca58f6942564_adv,0.08710560202598572,1
0fdd1eca6471b0faceb2e9eb2baa15c566cb68e78bb7b2addd23c11b57de4811_adv,0.999517560005188,1
9c8581a528a60534b5093eae446148081f1a1f06931662ebd1125bf714d5bf32_adv,0.056097064167261124,1
9a9df28cb69e7d2687e78e4a0841c0e2cc1b9e0a1416cb9a4b6c945ea82b9006_adv,0.24072036147117615,1
bcbfa1577cf52229291182ce2610b7f00be67039c0df420f2ebba342714d05a2_adv,0.22975865006446838,1
66ca64188a6df9560a4608425c0d9a3e82ca2ed90fe58eaad460dd1775d6b701_adv,0.3883400559425354,1
3297bbe9a0a63209dbe60ca9d9a325f1c099c860400ca1e8bf115d73c2aaf6cc_adv,0.02681330218911171,1
59679a3284f5445ca200cfc48d0cfe138b603edaec9e5cb297fcfb34970293ac_adv,0.9998224377632141,1
9b7d23519410bfddfc0fdc2a9e225911b75e7ce79cf848faa7b913ad4960e8ad_adv,0.02767159789800644,1
99a179db30a21ffd47a4f7f3aaead23b6e29a5dafcf74cb9df280dfc1ea79721_adv,0.9997931122779846,1
4e8e245fd74ace30b7fac57123c77a5d860901491535fde63487bf946c62a2a2_adv,0.19210396707057953,1
6179fa51d0111d646490a52055b0d70f1195189cc8735e183e20f450d2c5241e_adv,0.8689039349555969,1
762418c2f4658421830bbee3acab88b866661f86d7b89ec20ea08319cc700fab_adv,0.14342044293880463,1
d0fb7d9763d36ce67a7b22e5c24ee0904497c05554e5ef212ce2875a8336c94b_adv,0.5645816922187805,1
2f465e89b75b19c0354b5e6c69076d89e11af43d716ad82de9248545da42ed17_adv,0.121479831635952,1
9eb334c9684dfc3008df2a198e617af5609b340686780bf01c71a4d50f5b9f0b_adv,0.1027599424123764,1
8e233c6ca6e7b3f207702642bc9b5bd1fa9f28289e4f02167456a289008f621e_adv,0.06900465488433838,1
fa2c1e92bd0a75516e2415c77392723fd360a8dfd0277de4702137037b206788_adv,0.1903417557477951,1
c2ec9ed94ee317fcc7789569c049bbc5f0df27a8f9d94f731badf57174ff1ce7_adv,0.9179776906967163,1
754366ddee5f953fce504408dd2c94272955dec7c2c4aae4d158570fdc64d60d_adv,0.08495675772428513,1
6ca35c8c4e64fec43f1e3623d7282fb23b2b3f35f9ed38f98328edf9960c77f3_adv,0.09183473885059357,1
ebe884fb1c456eb3b292dda57240f40a05e757213c158c137a384f7718c8b780_adv,0.09175076335668564,1
be0f5a015a8139eb184b4d532e81d86d6bf7a33e6b94e778f36dbdb5dba785c4_adv,0.11455507576465607,1
2cb7043216115b2077278b5dedd7ee5552d85c31e2bceee388425d3c94d8cedd_adv,0.08160122483968735,1
03dbc773e36df654a9097e12a8072dd5b5ca69b012234b1de4e1b0eb6c20a7ac_adv,0.24994070827960968,1
9cc2f9cc62340a18b8a6022ed282cf69d5f85b2f812440f51781247357aeab25_adv,0.08136744797229767,1
dbf4298c6eefeb50e7660a120f1f3079f1fc69fc5a8fe93b1d1bf83a0e41667b_adv,0.04327255114912987,1
e61a3d474ea07c0a343f401394dfcf14e722444d4305928417b4e4fcfb07433f_adv,0.7351347804069519,1
5e50e7c5292bd620d1084ad15dabb37a35cad1a8f011d390c311e42d96dcd050_adv,0.03082328848540783,1
9372dc002f7da57254cca9b29539bd42507e3182bd3347e7e20ff7e5aad9f986_adv,0.9998119473457336,1
d717db70b5e5602afd8c731ed26b53820a25a5aad9c4ab9b4805ef2d3aa2f82b_adv,0.3882564306259155,1
33fa82ae1bc848883dc26a05006a8fbfa5cc3fc74561526016f2cb6580cd8487_adv,0.9999011754989624,1
