fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
3ab094e0631d2ded637393a163ea870f89fcf2956431e7f73b55d9b8fcedac25_adv,0.9998661279678345,1
ff7c9e3a536daa4890e9588378c296fbe94368c7ffbdb8738c0cfb76904db940_adv,0.3974476754665375,1
bd85287cb9b9a832a47e4060532be90b652e769aa3674046a231d3dbe16b05dc_adv,0.05851434916257858,1
cb863b171604888fc448203e0ebf0b7688817449755688f3d58b4875ad1a8c62_adv,0.4083886444568634,1
4b3d3991f27fcd1dd8a016035d6ed6c9016aa5944236cdcac0d2e6e2a1ae93cd_adv,0.4913245439529419,1
a579317669b07b81777fdf5b96143e9a2c429c04574646b7b5bcf01e3d185e1f_adv,0.9485111832618713,1
ee58335cc826d9f58599499a25fe0c0bd6d138a49a9fc3454f99a3b4f7937d3d_adv,0.10356879234313965,1
e0c412bd8c65d9b01b289890b881ce813355427fa464dd2de4555b9888f4cbc4_adv,0.7412821054458618,1
afebba6616c25f9513044346eb80768338c1fe8a12b00f690aea520eedec6f0e_adv,0.41221389174461365,1
9f384426f63c9037b3d69da6e945814d5104307dd3171ca7f992be443ac28083_adv,0.9997920393943787,1
2aa326f372751ced15f5cd4d5c3f7cd72f3e5f7644fc02e82a67e8861b55ad58_adv,0.2522519826889038,1
211fcd5e34778b4a0f3b247cdc5045de588f4876054dbd6562c529dc3fde31c9_adv,0.25777244567871094,1
a39e0de7502687820d0269e8e86ffa82531e5611833d9c16465b7b0d6f5d70da_adv,0.13516634702682495,1
142c47fe590732d509e50318f4bc0f6cba929df5423be864d049b2d308f6fb4f_adv,0.9902371764183044,1
708bea08fe3b1e559d65ff680ebd7df0cf084b26c1b54c21eeb359c97a9b90bf_adv,0.0888599082827568,1
efc90f480a61c97fdb85776dd033d13ac86a7fd7440b767452598ffdec1c13ca_adv,0.32162463665008545,1
e8cab6a54d2054c67f8036e0306d8db67a9e649e1891a320afdbcd465f3b1702_adv,0.9962284564971924,1
5b204479dce1dd001d88d4778bf34064aaaa2e0a1ea16fbd4b3ad300f819a128_adv,0.03556191176176071,1
c5749533f9a5d41e4b0e163277f9ea9f23b51088fc473d35b2637c5d745b96e5_adv,0.16452127695083618,1
3d94e879dd2f9030e3ce9a9c0761f06a0e733ea6f54e07fe0847cdf531634d87_adv,0.031021680682897568,1
8d38efb7d12a54783a332b82cacd2a005d9a96f3fb5e72558f3436804fb8073c_adv,0.4132062792778015,1
ca7e23f58336ba3119a9aaa8cbdf41ac1bf63be09e6b44f9d0f8a9b0ee8aea7c_adv,0.10356879234313965,1
38ba0324fc6e0f96cf70f8a2c5a0c353f79db0297e051ccdb244dc9fa5cf9811_adv,0.2897143065929413,1
00c6898c364eca08b94aae76cf969d490319433d033726bf5745411477bf3552_adv,0.423797070980072,1
53f757a73c27dab0c172029866333956ce5ed8b30c4c6c1e982c6ba61e17281c_adv,0.4173646867275238,1
14ab4dc9ff8cb40c98ca18f95ab99d85fac4fd91db4e2e7d23b5f399d2e217e4_adv,0.4145500659942627,1
a684a1034d5b7b6897419ba2f31d172d9475198b27b55181e1021688a218eceb_adv,0.13696111738681793,1
0298ec915b7b7935816dce9deacbea10c67396eb6d607cacec5711f401ee8b3b_adv,0.994526207447052,1
2f65604384778ce458b1dc3eb1a445644dbf1de63ae260dd318c15e1e941a386_adv,0.13437360525131226,1
ba5a793b2faf0f010b527714f8cd3827df3c9c9756b368d29b68e8a37599772b_adv,0.23928040266036987,1
2019095229940da0f337d3b344bfe7cad4ee955960445b98fef3ee81d3db2526_adv,0.40323013067245483,1
00ff38fa9881ed25077f950d94a38986e4c0ed323ed1596c957c79110f9cd338_adv,0.34585538506507874,1
02b566160eff6fb97493f90e6c7f0c609401603e07cbaac1f812b0c6fe1cd4ea_adv,0.10899592190980911,1
e41852937c9ee701d68de566da9775204bb3cf49fbdef946778b874d8554fe6e_adv,0.15638719499111176,1
79af7c0f77e87c7bd0ae539800099125b7b74c9d4eaaa3f992dad0b87abe1d41_adv,0.6564772725105286,1
165d740d9b28b1a4c3a3caf5f383824cea5d98565714f4dfc691b47c5c713269_adv,0.21979695558547974,1
5863a7e30086525e26e4d6e3c7def5a4963208591fe0e1256d88faed0bf206fa_adv,0.7012894153594971,1
a869e4c6d177d6335f1b7bbc9586b3844391f5c8de58512579cce34b3ec9229a_adv,0.0595775842666626,1
eaba5239dba44b5e263e3f2b99c9c6d02c37c5646d7517223869aab1a3aadc06_adv,1.0,1
cfbcdec2af48f9ee68e7fba80f24e5565217eb8a7aaee769f273f167bfaf5868_adv,0.03733650967478752,1
1febd90e9fe143e001b677865d5f9c86430c21ddcf677795bfe7da1eaa9aacc7_adv,0.10060084611177444,1
aa63c9c4f80d186de5da43f9177a5e455fd55f7c0d2d8a03ef537fef71c76314_adv,0.07875842601060867,1
ce0deeb8adb484b02bb97852b8ee6098b0d4e12e71a9959be76c6d9d2f437514_adv,0.9997931122779846,1
68598e265ae9c71b762e8a11b7df630cb9956a24cadfbc037f8dec578502075d_adv,0.49788692593574524,1
713cd9d1a90f32287bb811f64da9c398ae9c3b1127d370afa9337ffe1830582c_adv,0.3659275472164154,1
bd289227980e1c02155319dd80d2385800cfd071374443a4b580c19bf4e050b9_adv,0.2218850702047348,1
fd216715940c560ce2104b14d699904aa93269f56923119cc6188fe47f65ce51_adv,0.9514020681381226,1
5c083c4a5e7b107a98e36276a14cc62f81e33939d92ce1f784b0c28b6dddbdb2_adv,0.06681816279888153,1
57a68f862d0ebb41bcb9810f4a3f8a9869570735124e9338e60ad6b01c3fab69_adv,0.10467247664928436,1
1e4552a4c043fc0a37c97532c1c426b2f94506acea48627c4188792c72f66872_adv,0.15638719499111176,1
61d53c338b2f2dbde39b4e9c8c28d439e0cd6b41124a27e25d262a2b30d4536a_adv,0.9053717851638794,1
0f24731868582c6c530fd1aded549a80608901d43ada3e292e31c3cf8cc16a8f_adv,0.23384076356887817,1
c073fdf4b875bcf955b6d1cef2a72109f1b5cd50ae4ac67a338861c582d1af17_adv,0.26044151186943054,1
87af7681a83c6e60607628d38c67931b9e85cad5363b27bc5e8102e982123c43_adv,0.28538379073143005,1
755c7e2e67b314efec4068b56475abc24fe046371fce33f2470eae8f430e11bc_adv,0.46338075399398804,1
d5808159db076eb36942eb37de35bc4fda9b878ec792ee60eb7004d50feeae83_adv,0.9998008608818054,1
a762efef8b043960254dc4f6936a3a70d754e1a8dda61a8715fb2cc20f86ab54_adv,0.9961333274841309,1
71c4e558c782a743129f2ea46af4adf1adbac019618d7ea33263c6e21cd9626b_adv,0.06076224520802498,1
ef4389ebad9574afd8459ba3aea70e6bb267f49f416d1971612852a7f767fcdc_adv,0.30191218852996826,1
d660eab32410ca55d7c5a12aa580aef839c05ffd4909e67192739f4d64f48183_adv,0.014948714524507523,1
fc98548f0f07eea74ee6f568600d39ae614b5d5b104feea8a190c4baa372d5ca_adv,0.4566919803619385,1
bc02dffce0cc6c8aef2a75a377ff45b92d5282371eda70f8cc43405dd778731c_adv,0.9890760183334351,1
486bb5bf3269ee5b59148a8b1dad7eb3482123ff8698701767f75f74708ab371_adv,0.06937433034181595,1
1e7f1ead88fd33ee624b0fdf319126d2146a6b0ac6c478d3520f52621045d322_adv,0.40157824754714966,1
9d72b692eb5720f8d73f1cf9208b5798b375668f9e717a606f6b5310f1ccb344_adv,0.4115943908691406,1
3990a31e03e397054c32290976ca733f52ebb619083e12cd6cf0edc3a2e936da_adv,0.06937191635370255,1
ccb6cd2cd6e8f60e0f3f265b5cc385575443decbe60c0555829645f44f3ef4cb_adv,0.40967002511024475,1
69b286a5fd6938a58ab062088bad5a653e77ae10c086b2b00dedcb035a8a2772_adv,0.02596418745815754,1
22bf78c9ebe1756fbfbf65e3fb76137dd089f7a7133afb32517325d639b413ac_adv,0.05528024956583977,1
c85a79b04615e2682d88bc44dae441b5ae2005ff7a4a3f589517dfe7bd5c7b6e_adv,0.423797070980072,1
df28b29a648b23710b4c144e02183a2b51e6f3f19c16822d4a03f07430c14471_adv,0.4132062792778015,1
14bec2a6b94d7c8b537847e579d1e6ea4e2bda18a19f7a7cb464d96a00175fae_adv,0.4132062792778015,1
a7e2c310dae514dfdf74ae7d7644698c9e42447b6b5b9920266031fee443647d_adv,0.33991074562072754,1
4de350ce3f0caabbdeac89178474f0de21b927c807ddca1ae73d16d414d8d0f9_adv,0.05528024956583977,1
ac6205c6363a31c4e446a440e8cd2f6b0e2b7ae99d5db9a536a96dd74d4b75ea_adv,0.4004144072532654,1
616a2538df372b4ae1f3d3e97f491f5d2366782e2a3e1bfe67eeca23d5ac1d00_adv,0.2500353455543518,1
bea5936f37aeaf8cfd32caa0bc0a0864d73b9df93db57057407d8d2aac9f8b99_adv,0.023223454132676125,1
5f5e16642e21130b64b3d16babda8dc8a40cd6a81580992ad0df7a109ce289e3_adv,0.029894202947616577,1
b07fb06e43252a810c2043cff375801d91d64ce0b9c2b914a988f5ef42092c16_adv,0.9821683764457703,1
9abc66f6f4707e08134d8a2acb7f89c03d11baa735fa348a66ef7ae0220c5c50_adv,0.723248302936554,1
bfeaf8d4c62bca102fc17049d8cc20e5f23eecf97394a7848ec5748db6a7c07e_adv,0.0590083971619606,1
990c8f894b159258e5c6d5c0d9cab4ff47f264600025814419ed3029297763a2_adv,0.5355622172355652,1
d9223c7bb73e5b9e31a86eb3e3ffc24402a2554c08e584696c7538c4a1d6ad6a_adv,0.25273430347442627,1
5b81a03ce7a0c44140b7927466a9acb97f43b8a3b287e91b0bd85bc5b29eab2f_adv,0.6433086395263672,1
1970951477b3062a7a3aca890a87a930fae0c9ca05b5fe01ca9a58373206c5dc_adv,0.06210118904709816,1
71646b9735943752e7b210bc2051c57a1e73aa861e99dca666d0b58aec7bb540_adv,0.1027599424123764,1
a20cd44a9e5ebb21b1f91d1f7e52109ac7949fe64f8f6087dda43832ed9b06c9_adv,0.03707411512732506,1
346d62082fc1527ecf0f8c0ccaf561a5fde4e74137d7a93de2e20376d0b38527_adv,0.12682944536209106,1
30627737fa59128d729ad6d2e7514e4fd256af8bb999610ee1335bdfa66f37ab_adv,0.20855899155139923,1
67e740ef7a99eb0dc7629b501f857e6295fca5f41d51b0e32f34ba3fce80cf46_adv,0.18998108804225922,1
476b3ca01d9923cbb2ae17830e6ff1b2326b1c9f41d52b8adf435f9a85c43630_adv,0.43048176169395447,1
a6dad3bc3f295a8659980a4646b984639bac61760316d55f1f3dcadaf2d77dcd_adv,0.31138402223587036,1
e97a4ff92782574808af957109251de9c0155615249a0cb071a10184c68b1e3b_adv,0.09997457265853882,1
840011fa811c8efc25ec561aceb51848cafd6bc25019c70814f4e24e54251b15_adv,0.9912036657333374,1
a518cf32dc1b38016057e39212839d0c6b250425a3a4c5905ce622e4056ee61c_adv,0.7740331888198853,1
66fb533ed290db4e2be5397643181ae1b8718468d7ae5dcb3d1e4970d4a3894c_adv,0.03013577125966549,1
9c0ad882a495d571890e6576ad0a5cf00dbe0d9752a1e058af63d8d8f4ae34ab_adv,0.040178511291742325,1
6171a3a3e4fd6148014b046553a914a832c96b58887d0ee57e1caf19d748e272_adv,0.46649155020713806,1
b1db1381bd829fbc1db015a5f3e020c65602f87505157b9688b1bd6b106ddb18_adv,0.14392690360546112,1
146d07d01dc5d1677f2faf9623f6850cd6171eb495ea0dcbf4f623613427da28_adv,0.9862332344055176,1
e90e772cad015423478ba31d37f746c68083e6a7c45e2d45436b73b18b052595_adv,0.16128772497177124,1
fed0a4eed1957c546928019d36fa72dd55220f23de67bb0f5282ad2f39afab4d_adv,0.15691883862018585,1
1b1cef4b9bd37057d0ffba066d4fe9e56c17032051a53c4d955f81c778a7b46b_adv,0.800300121307373,1
e9ac2e56bf775cf2ffc86ece7801859aa2923676df360b71365b1faab82236a3_adv,0.9927080273628235,1
76de98300bea636d80944fc2a95ef72403cb8cc7f31cf881acc128ffe34d7fe7_adv,0.4180954098701477,1
79589f9433cc0f6bab8322ded74c41073ebee7537700b2a321c07d9e0a692a07_adv,0.030750755220651627,1
ced73f548703d9d92dba57befac11f7075e845aabbfdebb700374edf8f0c773d_adv,0.4195007085800171,1
10ad0e302c9b20cd51125fae73efc0215e0459a40fe94dd0d4656b690a980398_adv,0.028833016753196716,1
4f373cff028d4ab5061fdd7f16022c4bafdffc5b0c58ff8eeab83ded1f19eb23_adv,0.9973500967025757,1
ea8ed962d7a0ace3218e31349f58a3fcbb00c2b45c484511e6adc5ea0cbb15a8_adv,0.46338075399398804,1
48ce2e16fef2d7096765a8787a011ef2e3a5fee1c4eb399b943ad320b2034aa3_adv,0.4210425317287445,1
833c6ce998137ad22ec1bb8050c936843d4a7c3afb9a5c718f289789551a304b_adv,0.27096351981163025,1
afb21f15bd7c2ac40b8e36cb9805e7b19493d34283c9cddc4dec66e31918190a_adv,0.947871208190918,1
1a8324ab64d8f83492bae29a21ff88eb5b57206ab600a6fe8d70e00b13cda930_adv,0.02767149545252323,1
7ce8da88e8132a0a21831bce6e3da413a29bacd6b184f5af64ad2d7bf13458b9_adv,0.1457083523273468,1
e9ea274453f9a4e39d250d36b26e4c1242c2819c80993b81a96d383485ee4230_adv,0.45602840185165405,1
411c0201b4d148991bbd8187c5ba98869d1f9d2ef07c3cb9474a5700a06743a2_adv,0.2835432291030884,1
a07df74a692542a8087ca4a1dcacb810011c832e3a3b01421b3684dcb16c626d_adv,0.0709175169467926,1
6cd67d3b9fb4fdd41c55d62566047ce4ec3ce1097f9cd89d71d9c31bd55d6b5a_adv,0.046155087649822235,1
c48a993420c4fe189c3df518bf3632ff1579fc6467c00b02ce444b7e294f6a1a_adv,0.5849367380142212,1
03fb748a4bd37a5fe456651b4aded8038a4ba467209526a30f2e96bbb3267dc2_adv,0.9147734642028809,1
f3d3c99cef3bd8fe90939763399e9288f3bdd766ddcab286cc6a49a3850c1dac_adv,0.04178120940923691,1
17690625acd297fc321e2dc2a9ff25ef67ac9f7d5fc029bddb075ac7f65d3237_adv,0.9998188614845276,1
029327fac90805e31f9a284a8f0bb564de2b99d58c859393478708dcc22771ba_adv,0.1027599424123764,1
14b3c9839bf6fa8a824b69a88786f42d413df2059d7ca5bbaed64007d38784f8_adv,0.997132420539856,1
fae70bc4babe8e3349985fd149e0826adf64144c4f2c795803c4b4c0bdb16e6c_adv,0.2296658605337143,1
2a72ac9452f91db00385db01a40e5dd07b82c9997d7529f1abb749460650e4ec_adv,0.2775362432003021,1
0b9a9fdd030a53f0275fc240422907f70f8e8bf9eefc949782f752312033781d_adv,0.16465333104133606,1
a6c150637d4a0d97b433f33d794e62766d3464504b6d4605fb38e4dbeefc8ea7_adv,0.5759373307228088,1
635d8703850e94fe5f4f87f6f7111e5b78decefe5a361e9a3bb46128b9c31129_adv,0.9664009809494019,1
e2465b294f57e4c781b9d6361805fa805dc6261a126fdb3a24842a814b301e1f_adv,0.4127918779850006,1
94a6ae6c7613f7b5c1e94708aae5f3fd7464763ff1c49a3558d59ffc8b294fc5_adv,0.4254126250743866,1
96ad328d162efc6b4013c15d9cf89c11ecbd4eca339307935c178f961409b9ed_adv,0.15472689270973206,1
9847643feaa5dd118e83d1e40088f294703e75cafa69069372645e58447bb426_adv,0.2360970675945282,1
9a379025042882c7f267b9345e17d2eeb8f878c55d8b092ff72b346bf5b9919c_adv,0.9997972846031189,1
4907982a0a4a1a2d3b2821994a4fff3c53d9d2c4fbdf5bbaa0a6699ed4370477_adv,0.26869523525238037,1
6e932450ea79542588d5aa5fc2ca6a3399369a85cea01789708b77219a02604e_adv,0.5582906007766724,1
c3d04638aec1051361325fdbacde43e34fb323c9a473b3dfa2e859304b337f15_adv,0.4225720465183258,1
8ee8d1466c0ada783607f3d3f23bd8193721a7a687538cc0ad96661aee204440_adv,0.35314232110977173,1
2921fe229840407a965668f62fcc899125e1f477a3fa21af83683293b3db09c5_adv,0.1499757170677185,1
1d4f57d31460969e3a576a116552cc4014a61359e7b0231061144cbdd9896b38_adv,0.026789333671331406,1
3e0816f8d57a69c6d2107ebf7d9d84c751714702893b88ae23f3eaf431532bfb_adv,0.1929297000169754,1
0f4c67f6ed5c89466c0c2b3343942ced72baa0060f135e96540230d5551b07d4_adv,0.4132062792778015,1
f14add031333a7a797bef4184dacb7810c22b4b12ba543a8f31f46822e5e937c_adv,0.0820702537894249,1
23869493ea049519f0e3c81aa0794775403a21f0d84535cb21ef4f8b0cfd5c74_adv,0.04772361367940903,1
a5050f6fca70b60859ff2566517e1168947f4b758ef0df9aa641badfd5a488a8_adv,0.09590843319892883,1
02de4bace3b2b27362464ba09b1a1a5e3e3077c941ddc783b31040dc1b01f519_adv,0.24470378458499908,1
cd8f4da9079cc510878830a12512a7b8dee78d1bcf3e09f65a7c5eadc1207045_adv,0.05005680397152901,1
46b87c7217c846d5ec7b4db2a22b8a9e02693de0df1eb5123e524f0d998a9a9e_adv,0.34856173396110535,1
2229b4f92ef299144dd1aaec9987b0a50f4c4404e95b3a92b0be7c1e534696a6_adv,0.5729814171791077,1
43c387d253d6c53213d286773fa68259e201dc4fcc83bae4a50fb5ed7cae2dc2_adv,0.2806549370288849,1
c3e1317cb855a0aa6c859ef652846ecc436520afe2a48cb0ba4d930748a17da8_adv,0.2992227375507355,1
61ffd18cae1c0f70a1e248d5754c2159b01ac5e8e621f201ecdf6bf088986871_adv,0.13080565631389618,1
9bb0c198b47fead26b120d8e4ea8532c80a914ef0cf4eb222b97ff1a8b5ca63c_adv,0.30452820658683777,1
014df391c1c5a47740e4d063eae9fab3ed6f040590e079be58a882bd7f5a92db_adv,0.6751462817192078,1
f95deb67e5b33a13b438e5b0cc7976caa72d6a7f798ef111f74c377de88920c4_adv,0.8913748860359192,1
2ac905907868168a534eb2df097eb163ce09019751e4cc50050b73b0c8b3362d_adv,0.16362608969211578,1
a30a9018c15e62c24436c9e43763b85d29bfcf40aba766e6f4654b83f75b0a17_adv,0.07571296393871307,1
30f46290a467af6524e304bfcebde720942019367b2baf9cc6a689269f56da81_adv,0.5900277495384216,1
725103b9409a0d2d4fd5ec59547a86a1f615ac48763d50c8ef64194feef861ba_adv,0.5782060027122498,1
d715bbdd45920981eaf241237fe5e4f8768878cabf8ca76aba3b2446271a6429_adv,0.6433086395263672,1
6e15e91e0c562e6a7f37f220df63ad287f75f6d150897c07e643128eb0080534_adv,0.327473908662796,1
9e51b81ecdb3425f6769cf7f06974f89e60ed3f5be7468543ea3c75764d50d96_adv,0.40389880537986755,1
629f52b7b70d1a314056fbb2ef1c71e061cdb91e110aaef806836dfc5db9fb7a_adv,0.7176167368888855,1
d5e602c3baecd34b8f6ae70d12c5a16022ab63d34911eb4c61716b4f104329bc_adv,0.937984049320221,1
5399f888342838c3de9ffacb6a48cf206d50c6aafa0db403cb99b78a11785cd2_adv,0.45831072330474854,1
6d3aad33e43c72cc4ee1e28bf091ea092b795af6963b57730385cb37992da0f0_adv,0.14065448939800262,1
3c6f178e7dc007d3315c64f6c256792bb839a8b0f8e261765897996173b5c516_adv,0.1622622013092041,1
47dfdf0470f30fc67d63cb1d0f50c8e1d5745db987a65d9f107ae942a54cbfa2_adv,0.12422352284193039,1
2740cc4acbce5ee6b6f050863a0b4283620c9c7571eaafda7864f9a71d60b4fe_adv,0.09275097399950027,1
90b051e452d820aa1a2580e3a5247fb3825c1b8e19c21b52bbb6b5c3e725cb83_adv,0.1528521180152893,1
3ae6a9c1327824930aa50e3eeae28e34474ad2360afd510709a2503bc93070ee_adv,0.08123211562633514,1
c51856adbad44821f05989b9cb1d0b2599d9896a48dc8f76c29ee1ea2ee26246_adv,0.19413970410823822,1
1a885566e4c43d890c18ece6c98628809af0823fcea32e1a0f41f861720fd4c8_adv,0.027872854843735695,1
545cfafa07bb2e2a4a3ac04c8b8615aee0297d4d289e5fcbb42ee6fe5fe3b659_adv,0.3972870409488678,1
d3db0e441144d577e89c6f3bf7d3ecd79fcc885039d04ba1158cc5592ad3a8f9_adv,0.6716564893722534,1
63b57992c969ca1e1b4b360bc9165161e1aab813c6f80890a463a3f2f822a0f4_adv,0.02596418745815754,1
966db1bf11070d8753edc526491980fd5d50730a18615ccad4703fa10288b0e2_adv,0.05528024956583977,1
52081de8542da2acc8f241559cab87db467b1c47077a577237326d47f78f3c5b_adv,0.1368703991174698,1
d521888e657bc5889aca433e4832a07d30d0a8532c3d896c98cf036e81a8d188_adv,0.9353178143501282,1
314ddfabe10440b39a6980640e4484bc1dbfc8a10b3f25872115cee1dac52a78_adv,0.056326963007450104,1
091411b267dd2723911c328cbe03211ecf737926cab9adc82139e62033e06f23_adv,0.383442759513855,1
3e948a3fd3ad2d1e0ed6776e01bca4d2984fa637c32fcd96d905a34ebe3554e7_adv,0.6444071531295776,1
d2a8c4de8fccc3c39039db5c848b26d2b75c6190585d89ac8a45b18c0f2c6958_adv,0.09745829552412033,1
c1e0f232249d43e2c5cd5ff964624864863b5b93a09bf73090c617f5a97f079d_adv,0.15472689270973206,1
7ee11efac0cc0a60f4bd77563d504500968ae16093e9940eacc06f44358c07a8_adv,0.2827773094177246,1
d84de41e6b818762d3ab2ec326f87c489e733e89b07c2f225111aaa40f509424_adv,0.07675248384475708,1
15140c476d6bbafc9f8737bf1336755d7c366895eaf2a35694e0723ebdf7b29e_adv,0.02596089616417885,1
461fe886a7ead5e29b11961f8025c71dbbc29e223264264075bec58c8b22e238_adv,0.2715926468372345,1
e0414f4a6192a591b97786ec8e7cc6616ee8a0de23bdaaeba6004f920fa88b9b_adv,0.9714959263801575,1
5057549623b2a1b925fede6093d147040cc43aa2e979dbc9fcef2d8c5fb643e7_adv,0.8865821361541748,1
3b1ed48fc686f7f23d527056fb738f8108f6e4ad664bde163aa8481ae81ab8cd_adv,0.4132062792778015,1
95bd0cc563e98609a01982b93e301199604d66e4771fbab8435b99c051793f78_adv,0.060721054673194885,1
ab1fd560219591ebe3bda60a21c39db7bb9d2f4a49fc9bc978da305a599a50ce_adv,0.443850576877594,1
be11fcb2aa14e585b9c60b566484da2b4d62c9bdd7f0b8c0de3f21c8d5f0bdee_adv,0.19117297232151031,1
377be2c71ef245a9e38aed1cc8a9704808f6ab9816dcd4b8ae4b43fdf0e0e97b_adv,0.07195490598678589,1
1d04ff7c71872007f49b26e640b86d9c82860b3c3ad8fd8be4f4c369fa3bef06_adv,0.9999765157699585,1
ebb5eca2ca225bf1117768ce61c6269c0a661fee0d92940c9a96b6c89528ad53_adv,0.457316517829895,1
e7b2d91074d42a2db050c190892c78ea25680f1e8b122b3bd13f85bd5d27c8c9_adv,0.9664009809494019,1
171c705087588d4c56cb798f07be08229a01e392b0ddee322d958bc7ccd3f700_adv,0.4180954098701477,1
043151411fc1d39edf560f34db2e46911b310c0ae658ef71dea2734470d28368_adv,0.07195490598678589,1
9d86487a5fa5978b363fdff2a2c8267d744c05cf82ca7697cd100ad5c992ba52_adv,0.9995173215866089,1
eae79f0bb0be7b892d3d1edb002304fafd8347ae92e1241e7ce5d40b901f7d26_adv,0.17066894471645355,1
6bbbfad4035a743cdf62d337641c704861941810a1e91e77bf5ea2d936dd2eb5_adv,0.9883880019187927,1
fe90f1f4086e0a2697e229f70475eb10e3aa1f38795a1bd8a58bfe0040bd8cc7_adv,0.22063519060611725,1
4e3b8452e3379707dda043ed568c4a78f73a87136025c6c984a391f5ad6fd730_adv,0.40630850195884705,1
f35d2f7039e0fd5f6d95be4771d8f7274ee34b229a3b3fdbad49c58da524f872_adv,0.06352859735488892,1
253b559e3348dca6fa8001a960a3cf7ffa2c235247e7f838b441684f0bded59b_adv,0.4513470530509949,1
48314274d33b525855ce5cf04321b611e0e1380f3a7dbf07fb35b609be829e0b_adv,0.29118117690086365,1
cdbc049ad853be1d618e795469fb672ff954cc2f820d2e4274d2b7b47edf132b_adv,0.41588807106018066,1
abbf64668646e865aab6c2c8aaba50ba84135a0eee63f2d3f1301e62755b8c7b_adv,0.4134941101074219,1
ccaeb98134bab06708524803a19358d98e83a6ce0c211690e69fe86aca0f2b24_adv,0.052976351231336594,1
d1dc52d0560885ec3f2466c468b91d6c9ddfe9c665991e9913d147ca485f4757_adv,0.10356879234313965,1
f33dd67a68bb598cb22d5998a052b17341422bca163078dd4d11c5a3a6b1b242_adv,0.3846924304962158,1
9b71b2d34387730c5563c58119143196348764bc787ddd47bc664fafc3042be4_adv,0.028833016753196716,1
6a6a93bf9a5d98e6ee8ccb723090b32dada6da83279e19110ac516611649b15b_adv,0.004132130648940802,1
34a3d0991b64c8bc6aab73ecbbf1dcdc1a695cd2ba69645a738e3d35c7c02c33_adv,0.08647783100605011,1
920f7c2c4d1bbce73c33c468eda5010b682840658996713cab38bd3a36127afd_adv,0.06341437250375748,1
cd5e154fca5f68afed111f7a4e02fc48f0963aa5aa53bf66455ecb4e7ce27e2c_adv,0.5759660005569458,1
1060e723ee876e3e42d9bb08b3fe8dbfbd6d3e6042c6edb8a1b159fa44a52c0d_adv,0.02884090133011341,1
4b256570fb65711ba34f64dde02035be1799d180b1d3e565dc16ff16eef564eb_adv,0.2348940521478653,1
6aa4b56f48c1b9e417d12f837d063f8c2cff2c4c68b8798597e409d88a0de96e_adv,0.030519455671310425,1
bb05d9299ed601eb90559a43c5218389cf6e93b05a43034d6e01f5626e087d3c_adv,0.029894202947616577,1
30fcaf4fac766099ea59640a79043abb16144addedeb7153adccee8f66135395_adv,0.3972870409488678,1
c0ddd601d75db876396d90305b62e1e414ee378a5f21ecdfc7c78739927802d7_adv,0.9931486248970032,1
a88859d91f307d30f3529ab44de41a8e3449cea04103f0ad1c7f60ca1cf01d5c_adv,0.13991396129131317,1
f343ed86f7d9b7d110bd8b2a2f41715680ce488a384d2caa1132c1b0ea54a4c0_adv,0.2522519826889038,1
