fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
ad5f3416e3efb5203a2c62b222de81fe36756670f451a363cd0d13bd986207c2_adv,0.7543284893035889,1
ecfa02e467b60d7d271c0fa18310da0f19731e73e75e7020e4be0801ff917347_adv,0.4624665081501007,1
fab2c07165f3ef4623c5425ddb511e87a87d7e9d840bd3bf92a44dd4ce0ff7b9_adv,0.968715250492096,1
45ce8adac022cf0222fc4bf4307f90534f72d3db238a08f862ac2884ccff746c_adv,0.2522519826889038,1
2704a7922109e018eacc812491c6d96b60065378ba11654ba0b1f1e3d1361e6c_adv,0.06687144190073013,1
01dccee7d93e88e018d3115c7f1214e47d9cff2a6bbe91cb79f292492cd978d0_adv,0.11438074707984924,1
4cea46b6fb68326f7f6c0d552da2afcaa86a99c5f2c97382f28d454d39acdc2f_adv,0.17763161659240723,1
d82a650b56a8d31fcb6abbb0f927dca65f1c345d12e0e08b8e2a52fdb1558ff2_adv,0.9998611211776733,1
ca32ff6992ba51750113958daf24d31cf9bf249365c3ce14d6bb43308be71ff0_adv,0.012644609436392784,1
06216af46046aa44249f1372cf2398195177d18796a650ca205e11ca15c793a3_adv,0.02307094819843769,1
01d8cdad695b24798ca3e5051ce8b13fe3d3a2d61b7aef05ad6c1eef032fafa6_adv,0.9984413981437683,1
a29397e3070c18b47f3dc2bc4ed8ac9f4173242f08e623f42cedb6ff0fac9197_adv,0.16693726181983948,1
b0d008cae121e5f0ab4e365ed4f88227290aa350f6ee46940801bb24607cf247_adv,0.9997996687889099,1
a7f6adb1183e0619f1e70bc1ad78b4a1c249a6b1e8899830b165dbb0e57a80e2_adv,0.9825030565261841,1
64f7d1b74dab4a3d7a3d034c48eeb8bbc9f75f9f2b5866584149bbfa16d34a9d_adv,0.19915525615215302,1
85a25b830e16d092324c7e9bbc5db51e82cf0a37ec53412a58df6936212a3b04_adv,0.8989860415458679,1
62e9c2ef782cf26dbab2b5e467c514df8c1013a05971abc5017716e972277d64_adv,0.027895111590623856,1
c19d503afdb58d953229517b6d18164ff862f304c9005190f9eb82280f319ced_adv,0.6979061365127563,1
001e6f0fa6dd3452214bd7b1ae6ebfdb2497194de0b822e50863a1581b706d3d_adv,0.037136539816856384,1
941b6f4a292022345b993da4b41c843b393744c5710bdaa583eae01d5cf1b75d_adv,0.6628081798553467,1
6f9b7417e7533f96f68d5241992076cb89f54f3e2d7532eccce27a2d0af3e0b7_adv,0.408449649810791,1
5937291cd0c1a2c37250836f973fad46b942e60f7927febb9850b810cc1f69b2_adv,0.4041205048561096,1
4a3755f2001b6f9cd0981f05576d1d575de7e1331ccb64c3ecb0a5336a42087d_adv,0.030308978632092476,1
95b4e6185635b6fcc5d0060dcdf6767fc80f32c6e4e4f48e66d994e0fa5059c9_adv,0.800999641418457,1
b93b8146c4efe90ae1ef86e4e58739e002e88bff1aaefab469b684c1102b0fee_adv,0.7223684787750244,1
fed02181903ab665113fe61c44f649c6e28eb34b5a0124d25cf1da0944102762_adv,0.03816588595509529,1
b6bb3e7fd3203f1f10d10f90a2aa34647e364ba61cd2aec26d880c3e4b6f9f42_adv,0.18974268436431885,1
bf17afca9af400ff3cbb9e3d92d4a4fd4c87e343db9a4199efa8d9e0b656a1f4_adv,0.3940027952194214,1
56bf0db1d48e8d6a830a26daae839d01fc3662924026456a81a7cf41b512463e_adv,0.056326963007450104,1
a1acd4131707d96527bc5ce7f26aa9c7bdd641bd2c991f6ca12e9999eda16aef_adv,0.4222148656845093,1
50bc3be9ed81fd779c56cc2d8cb43913ff7c22a3ee70e4f79e99335cda6e7463_adv,0.6865022778511047,1
dc2b14a453d410484b3013faa97b9083c1c32245a87af325b696f51403047fd4_adv,0.028833016753196716,1
ef4e170506e0dc4f18cd59ad4bd409bf663617982e46ae2aabb2a5a5c1bb3cd8_adv,0.408449649810791,1
641e0f3631fc7e976fc4ebfd86af0842b9a33ca664a3602c95ecec1978b4d9cf_adv,0.10369177162647247,1
79372fe4a393a8c8501dca5fb94de4396db4f71165ac9fb2c6c8232ba48dcdfd_adv,0.8447772264480591,1
71c0c80f24ebd5dee0b1adcfc00c7c3af69153d5c746c037a47906001f5929f2_adv,0.747223436832428,1
d5c98b098fcd65ab651c557a04b26cb6008c4db5dfc5df8d69e8e360e6e9c17c_adv,0.010282384231686592,1
13b54d206194d334acaf5d4af85028e825d3513470a843bd2d387e46365adb0c_adv,0.09003111720085144,1
2ae0f9ad2278783863fc4c9950958c10535269ea1a66efaec51d94d7135d926c_adv,0.05528024956583977,1
6fa4b9e71b72a4b5b93ce5fe53f923568c63e19847e2660fa479a4bc604dff22_adv,0.2787857949733734,1
388e208366d189a9a0a7cdcc1011a4a9df111266bddb90170cb4eda768363a85_adv,0.2522519826889038,1
258ec1c6ec797a8eff01c6dbe4984f3b1ed02a6c2f5ee76d64df59893b5f57d3_adv,0.9926260113716125,1
7bfbf2d8a6868ebd3d17150b7f142d691d616a6c1238c76bd4fe3703d4acd061_adv,0.416912704706192,1
145c0255ee2f13e5222558b13d9e5bdbe586b45dc50b60863c40d64547cfb38a_adv,0.3972870409488678,1
b60490486ac6e400e6c461046edd609caf2d046bf68ec93d230b2712a5c6783a_adv,0.9936104416847229,1
51a34e5a77c881f21ee3b9a106e1e70657f51fb5ad1750f8d12ffabd5080e40e_adv,0.9999829530715942,1
dfccaefb1a32abcd96991a127c76bececc85eba46462f9dd6097fcca08a74613_adv,0.19792072474956512,1
60ebbb5b63e320810cceb3cbd651a8005ede47b9b41ac5ab259eb26de17dd5a8_adv,0.9997931122779846,1
5899cdb9d9d9db896d64afcbaa8d8cbfef02c3e95ee1773d07e351f4e69058b8_adv,0.5254197716712952,1
92b9ca2a9497f4d90b25282f8a8363e3cb43812e45dd14a1d6786ea9d398809d_adv,0.06922982633113861,1
142da27b021d6a7801ca398ea47ba2552a93ded254c16f68ab84487b88e2fbaa_adv,0.07756917178630829,1
aee955b2032817ba7a0e940a5a57c9413b159b5c60b6fee946c2dd571f971ae3_adv,0.6831853985786438,1
b1f1c0939a10795238761cc7df796502c7e41263aa6c43153b0c5ee6b80c401d_adv,0.4101578891277313,1
a59725871c1d5478f0db4ab2623ba929129511a8576ab838faf36fae582ad62d_adv,0.5237500071525574,1
4318b46accc926f5bfbc169ee495c4b86306626d1264474c410d1d513c7b4404_adv,0.051132682710886,1
be05905c6b76a464b39d0bbd0921bcdc2b2ddb0027a6c38713eb8816574089cc_adv,0.05204594135284424,1
763b1b3b86b9ba91fe5d1560ea574ef9b0cc8895fba62d7ab6796b49cd0e8e17_adv,0.4225720465183258,1
a1a32f89c069eac94834c736e06dc089145f81862eccd18d38725029bc964900_adv,0.23900870978832245,1
7e31cb5971023d9bf6da41619cf0fd0944d20a96be93cbfcf5b8a9dc90b8d34c_adv,0.11282215267419815,1
3a4a5114e4a69b8a4b71afb0caa278988132e78b82b2a5e4333694a0c321b132_adv,0.13321731984615326,1
eb0325bbf86e959287e171fbe1c7ad98aad52f765c052adf0569a638fb0b685c_adv,0.09986356645822525,1
30672b54b41c6cfc31a84697937e92ff8727cea67f882d4e750b3f91e5f28b96_adv,0.12008854746818542,1
14f0846aa6606b53369e7fcd8e0a93024648aa7493070eb1ad1ee3573bf86a08_adv,0.3253159821033478,1
624bd292df15c5c49d988c7f4216d5c782625274670cfe60c8b5491639c15e5b_adv,0.8962733745574951,1
f7a8cec7952338833c2f6a8c413a98a659744cf6888e3b0e9da50d38123e22b2_adv,0.9086875319480896,1
2591f824b9646703db7f9d30620b7866c3c800a6a73dcf98aafab356373b1d6c_adv,0.8962733745574951,1
a2655324acf9bba2872b1730419c8521ae1eec8c2eb186f792ae5230ebdf6330_adv,0.19083723425865173,1
c1bb765bc6073cb058ecc842f8113f9defe42d3ed4120862cd047747a38fea7d_adv,0.9995102882385254,1
c50208b49b0c5cfbe76c095efef6055193c9d7899551b53a692563011b258822_adv,0.999998927116394,1
78e588e049b0f387e3e583f5e60c6c9b1bf06fac4f16ce5ee731bfdf8cead59d_adv,0.6060176491737366,1
f834ce08c2f9043403c4ecb51eeca431a9811ec7265c8c7185154b14b33bed83_adv,0.18859043717384338,1
343c650e6bab7a3fdf70d455560be2d5b4df6625ffcf35595d246fc20905a6d2_adv,0.32162463665008545,1
0246e4a6a1b09d1e4d3f6f69bc6ba926b91d4ab8b6f185121d22ba6d0559ccee_adv,0.9997931122779846,1
d3a194d395f16a3e1ed5631ca9eaf10e55ab256ee4313b4d782dc5a125336a17_adv,0.41254860162734985,1
065532b5884d67aa02372cd3167e5a0e68b2713f82bee9d9c9186b5d2b13b1f0_adv,0.448165625333786,1
d9111dd1d99b7c6c70b44cbc3b589dc3a1c5b47d248241eaa748a31c10e900ed_adv,0.371224582195282,1
90ec5e53162aa94eed3c717a590ab86789fb8e666c935ba560e59a907a1f41ff_adv,0.9993129968643188,1
b32f67d2a4a4d6ea585df758277b76db3a8b6940438fbedb7680bb5d3aff9125_adv,0.5180593132972717,1
80ad1fc0a8f5e42bb9317b803c310b716d99376119add0b11f41551e11cb711e_adv,0.4154185354709625,1
aa7bba3abdd062b9e6afe048c1ba5b3e913099fd83cf6ca172b09fa7c77d9415_adv,0.8671524524688721,1
0f47ff918bf1ccef49af69687d85ee2c8ddba5f23686dff3d53f0d4d3038b299_adv,0.3846924304962158,1
659ff795d9b19f1ff8cd9b3ca3d7d39f275c7363855e68ca978458574b19616d_adv,0.32162463665008545,1
17003612d11504774ced192131cc71bc84a1ae805c37ee24cdb19574e5229905_adv,0.15638719499111176,1
3d4522c18b4a6dfe171d28d09e7c4941cbe2e686b86f01db3e661aeec1bcf995_adv,0.6508444547653198,1
1b9956ee55d3188766fa7d7b96f23bd4faa716ff566c429c5c9535ba51afc4fa_adv,0.01684654876589775,1
02f3c95c72d12b736753ff31bbbadc586800768c668d144d9dd50eb946fe4edb_adv,0.2279905080795288,1
9c0a6a1ea0fc61e0e9b09560328548f34055b3e8ddd6641147842176255e112f_adv,0.9997749924659729,1
01035491bbead812a6cf63f0202ca6118c3c0deb0c4059e84b5d4de08a72545d_adv,0.12060696631669998,1
2fc6d5fc243677b617e4bac008924303d260b561be9e0750f1e5a73904eea53a_adv,0.24983809888362885,1
31ac429e6da65bfedeff972ffd9a1aa570be023b0acf6e40cc7d679b5f703152_adv,0.020186271518468857,1
1f187530026f7032bbc834fcc362a5351711fc5d7335f2408a46a664da16457c_adv,0.049764011055231094,1
17edf6309e3a221697043c94cb4e1827cf9f977cf5f22ef1bc2cdde239e77cab_adv,0.13097147643566132,1
03bbd7816e1539089da1acde19f5ca9c0921a3d6fcc0bc37e793cc573ffffd60_adv,0.15472689270973206,1
3a5acd4f4b2a7c471b9e05063e16f34495e766b2e06a80129bf175f4600f156b_adv,0.9178716540336609,1
5f9beb9d5f60a9f923c4ac623709e022069f229114e07e0ab8a5f97112614afd_adv,0.20737962424755096,1
05618ac4d74a28db1fd29373baddb8ef6022b2102b4057452e6594dab5bfc415_adv,0.9999839067459106,1
1e37b73732d8e3e4169cc834a0dd4288c5c6bf7a485a865c00ab8ba4ba4c7ca7_adv,0.19970260560512543,1
d84b095d23de70654b9ac50d89eac2765201f64f0275dae1337d7b041e93f09b_adv,0.9924625158309937,1
275d65b7bf8bb1577f81cf18eeb02317a6d99eec165e510d790b2b726bf26579_adv,0.6353349089622498,1
5bbeed1b913a1d6be8f2eabb46e283e6848089e7ee45b54ac62a320cbabf4e88_adv,0.1526794284582138,1
522add8f6f02c682c1e5eb7430a941c5a81e933430bcc9f634b3e14a41af8769_adv,0.05594734102487564,1
816a21584e8945c0ff098892f646a078848b52cd76d1f9bacae6e3f3359f48cb_adv,0.07001110911369324,1
9573c7162fd2f482ac5bb145eba2c29166db6dab5cef125267781053bc807c5d_adv,0.029058899730443954,1
253c73a8976730e32c6f77a4853cc86d2437f7c1cfc7fc7d321703ebee647002_adv,0.39091968536376953,1
2c0a9cf4d6725e09277085a2a4f9a70666afc218c365a69a6d254da0b5c909bf_adv,0.031577933579683304,1
0e4d63ff5796c801ef361192804e239952bf09eb6f7f21c6042b572ade9bd217_adv,0.4132062792778015,1
4694f3f24fac80f80ea32d3db2b49c0cd19f5afe799e714b1eba4e8b50c3f003_adv,0.12011206150054932,1
07c05d6507fa202526cdacd3a08aa9b5b08016f445fe67154f4389e34d97716d_adv,0.13593225181102753,1
132a64432aaca0bf95d963f9ef83bbf0bb34f17d3687bb1e55ff4fbe598ca951_adv,0.7312931418418884,1
066b0fb504df8bc085c59e42bcad39050c869da56df328c6783d62b13b77a0ca_adv,0.1572681963443756,1
91c7147565eb4ee1d4047002f3dc95e79ada64e818f397405d42dcf6440c7c9a_adv,0.9997931122779846,1
de114a4ff1cf54f9ce37008890a64ca6d1b665f8799a0eaecd5f83803caa953d_adv,0.9708355069160461,1
591d5b6491eff37f61f6d75e23069af6e5bc4ac2bcc67aa3993903ff71851212_adv,0.39048609137535095,1
f179ce62a3ca431c1f1f0618838858c23814c6615f12ecb674a44778158e2796_adv,0.41277140378952026,1
62df8163d7eda64252c5bcf6d45131d40b26cae6f160fbac41cbc9b976dfce95_adv,0.1394863724708557,1
2e478b4e9451ae3866f8027523317c8bee0bb82db79a9cd8fb1ed2b72799462a_adv,0.8818421363830566,1
e83892b9b60f37ca80990f28c324029065303ee6da5bf328b7c618bca3c3c864_adv,0.5704991221427917,1
5b906240c8c82aa17d3af9351fb13b88f7aaa56b4a7fd7cf3bd0e7f26d9070ff_adv,0.8962733745574951,1
04c44ae0bbc2cc0c10fcb4bded7eb498be1b8154ee3f6bb9813de0d57cf80818_adv,0.9997931122779846,1
747bf8c8294c253774e34081c6301ac8576c7bccc9944c9b7c26d63cf049fe1a_adv,0.0732690691947937,1
01b2ef6fcc0672636268e753412815b5dd2f0bb16551e649e13acd253c851cde_adv,0.9993563294410706,1
6d48d041175b33cc3d7f3ae37c73070c53352d7805498e96b3a34053a7ccd491_adv,0.15638719499111176,1
363d1455b21b3b703a86b5bf8d203766204078a69e8d8c72de873760409f7c7e_adv,0.5180593132972717,1
621e252db6e43f2f19af0a7fced686c83b3f02154f37c39333cd6840100b1951_adv,0.9933151602745056,1
df27a2e739faaa32069922ad6a07ffc75aa2a052a2ef91504cc757c0b38c1f9a_adv,0.41343623399734497,1
51bfafd2771f756e642fc788a14810c6d24e2521165e7d03cca450592f0ad075_adv,0.025530610233545303,1
446b71756b78f4a6bbc6bdf7857dbab2605a17418f8ac18fac32ce2067515bdd_adv,0.3672512471675873,1
d1e59916a1b8020a5a521b72c9940135832a4ee922f0b87916a803e44fa66687_adv,0.46243491768836975,1
f5aa2554454b4d41b959593a57ea65a92d494db1732325601418c8ccec42d824_adv,0.05528024956583977,1
064f417511b540499a05580e954d3085716a2e16c0cd9c886efa99fa7d572cf6_adv,0.4132062792778015,1
dd37841d3648c62683745aa02414651ee563fdebec6b41da4e245ba457ee1536_adv,0.9977128505706787,1
8353f4dc3855d8faf780f14cc8044266d9f71a79b428abd24855606396a2c790_adv,0.44155192375183105,1
5ee70b92524d2246d14af462ed1f5bd0135388f316dfe305a0cb278faf6900bb_adv,0.05747056007385254,1
58ca9ff65675e3314e6e7f8b58d5ed8a905b202dda04238a6ce92bb4c7fd6274_adv,0.3972870409488678,1
fc687f5df121a226617f8b3716a004447de95035df813f08356a89fd81a0572a_adv,0.7478859424591064,1
75d0b184c2c4ec3fd8a0f7566a237ba43da3adbb64ea537842be1a0b274599b6_adv,0.9997931122779846,1
0c313a88a42fc08198792a4662f4c841104aabef17b848c730e4fabd0eecdb1e_adv,0.9179776906967163,1
adf73db64ce4ab0f108fdf409ed40d678b5aec44ce4766243d1aa9cace51bfc0_adv,0.4111636281013489,1
aa5d0102c6bed8d238e287bb777aaa5974a1963a9cc3194314dfaf8d43444ba9_adv,0.03866378217935562,1
32ae64f31be1ccfea9a73c2b952bd1b258e54acc8faf1cd5039b316faaee83ec_adv,0.77358478307724,1
e9017be9cd2c47ee8f5b6330c0e4a22bcec6c1fafce8b3ec7eb291d5434f683c_adv,0.008658139035105705,1
ad49f6fb0f1576ce5563bc90fcaf3c654885006940953b477cdf5372d0928d9a_adv,0.43268653750419617,1
e42f4c4d3944a0a985ae85583110f68dab7cd3223b0de15141e940c0e639f3dc_adv,0.9664009809494019,1
1715b0ed51590aeebf3cdda3d92774d3db78c3cc68b45196e41eaa6f20add198_adv,0.41905054450035095,1
7fa935ee291fcfd2535e1530b576dd8347a0d2c7b13223883b215366501d9380_adv,0.2829473912715912,1
b6f30ae60e45cbf57b3558d2b979847534fdc1e001f730fba4ae88bc7c105888_adv,0.5182913541793823,1
7b60b643ae8ddb0c37343e081d249b687bb309c80db42a7059fe37955835ee6a_adv,0.013965824618935585,1
73dd36be58d9c83e7021de0a75218e45d40b4c1701723fcd567fe5d9000d3084_adv,0.4034816324710846,1
225313fef676fc56a93af61f992f50042b7a7a9005a1f59eef4183fea36bea20_adv,0.04158855229616165,1
4344a5b403abccd24b0d980902c976d0845d0797a86830ad1d3610ad48d6b8de_adv,0.9997931122779846,1
bfa49659724526d0633856ef959f2199147f62364e26a7e58c5c3c95eaccf523_adv,0.2792164385318756,1
f08e98de2bd1899371e7a699d964e1a7281ee9c7290d7337da33449141fce1a8_adv,0.2522519826889038,1
7bc3b6dbecfd7c2d34c4b60a46355e1b32ce1db466fbc245c61df65a2302b420_adv,0.418428897857666,1
e9cad1db6c1c2f4b9f6fdf41cf1fee57fb6941428087004eac168e2e52203b31_adv,0.19395078718662262,1
a48f7aabaa0d52644ff92e1f365c2e4fc5a041353b36c09e3b2dc0ec4f9462f9_adv,0.1703273206949234,1
aec19535233665f3bd5cacaca1831bf472c10dda2742dc34bc4c48b0f122912b_adv,0.08762451261281967,1
5ffb09e9b482db0e0293e5ffbfabd25d68c1225a67b7fb35bc460284d6de6fe6_adv,0.09703322499990463,1
047806b7669d8d0b1e14af23343d9961e0c61890e7addc8908dd731d2900960e_adv,0.46338075399398804,1
e4ff4708fe623509c75383184ac54236f46528c4010723abb48d1966da627d35_adv,0.14420577883720398,1
caad50de4105c188bc3d8f66fdcd98c2ece5b01380872373b9760121970f0029_adv,0.04522428289055824,1
41b409d4e73fc97150bb4b8c63fc6fb5add082f66f96499ffd76d3480c1a23d4_adv,0.5180593132972717,1
c98b774f296241713bb8772c0c065f00fe04db2e5338d58c8b0235a85afd2e0c_adv,0.07195490598678589,1
0fbc02216563e0de6426bf4ded891da09d28c829ed3995f3486a726b4a4d722f_adv,0.1027599424123764,1
c7bcbae43abdb76b9b302e2667a4eec5dd4ed96ecfca8063d9a8d94b6d8075bb_adv,0.014052272774279118,1
f65d7e094b4758cea57d2b68803c50bf992a341804461adc31a8a50351dd92ec_adv,0.33626991510391235,1
da1eebae770caaff56ca6051b7734e342d4f5ec9cbfa62fdc37bc80eb44db22b_adv,0.35595056414604187,1
fa542e0f6330891d2d64169930537523410dba375169f15d238dd9112ebfa119_adv,0.05528024956583977,1
5de138e74f470ff016b0da41b04b3aedd155353c1b80c8cf0dd84e83edd2794d_adv,0.07825542986392975,1
f7641e65fd8155e99cc111627766d070743509645896e366252603f8037198ec_adv,0.07395212352275848,1
f0cf28fe07af3f51fbf5f002452a8d2fc1d6fd47d784228e7f068408eb69d6f5_adv,0.9997841715812683,1
4b4904865894c4f5a17460eb4f67b6615b64ae81190adde1cb1639c4585c170b_adv,0.6433086395263672,1
10d3ce55d6e8a14199b7fc7e7d87a2171585553f85264d5601e47e5d12438dcf_adv,0.32162463665008545,1
f5ea91ea75845acff962d394ff071619899a66347482ab111eba4ff9b5acc883_adv,0.4169248342514038,1
080c65e03d22029c4bf5b6519c38048731467ea38ada2f89ed678c9646573b26_adv,0.0376703254878521,1
8a6e4ae7eded072683c4a1338c0fae8f0596f8105dab47493bcf5936418d3d24_adv,0.5371832251548767,1
c591e3fe771193d8df90951eae54fa5b8aa9cee2a62c342a6017208832b1ef3c_adv,0.013096589595079422,1
a60d33f7d63ffd142de2adbcb1baf1150dbef329a8cd89498746636e998bbf6f_adv,0.026320520788431168,1
0d3548ec11356b0a917b9f30e5c562e931c528403d368620b57f15bad653b1f3_adv,0.40428459644317627,1
a52f1585d4907a9abc82c8beccc078f6d0b610431ebb6ac4d55be5ccd8b8b0d2_adv,0.029894202947616577,1
2a886696b38df3858f0ca19484f24ab0d3ed066726e68837ca17cbe26f0a1a1c_adv,0.1322677880525589,1
1699e1c3131934e4260f37dce8f5d465bc7b14b0e87833e8d3d456b502cecc09_adv,0.08653374761343002,1
ef2d6b6fc260ff468d81172dcd707702d94f402211e59fb42ad2afa798d8b43b_adv,0.9970160722732544,1
5ee6db78adac48721f78440dd0386196e605c340152d62c4722909f19964bd0d_adv,0.39990687370300293,1
7a8a2a21d57980e66cd9fcc922efee9601a5c7890fecbb529796d0bc844b298b_adv,0.6388257145881653,1
514ade2002530c721b934ee2af6ea9198802bcdfba7d63c3d64619dc74eae354_adv,0.2257756143808365,1
d67cab7475d5a52379511d5d14a6736780d19d1054c863ab64ba9813e10ab1e9_adv,0.40757691860198975,1
b9ab2ffdcaa20accf85c764d81d2fb01aeab637181bc1b9f81cd57400bea3d7e_adv,0.024490833282470703,1
92da28e55dbadfe0fede3c3ccbba177a13cee3b00b8f59c93c1890bd64a77f7d_adv,0.9830218553543091,1
52ecc4d32e3cf2568c74f6c06f8185e37f3c1453593731b39280dd928de0e348_adv,0.14303117990493774,1
74a301b3de0b9deb6380506e2085c51aa2315a884a4c0c954e42add0964aff83_adv,0.07938862591981888,1
84f8e920ab534fd6f6b4f841934fd644919d3d9d8f2ae839aa4acc112dc7379a_adv,0.05052908509969711,1
ba242ce1e7e9d96893f49bb9243f4b6f839a085f0199af036d459dc757c46950_adv,0.03589501604437828,1
d668fcfccad25efb5bdeb450c1828594926c4dfa25615dc9b74d8508ef93c0e3_adv,0.3067322075366974,1
e67997a37c3358d14e32e52fee26d43e913158679ba8315229c33cc37d71cd92_adv,0.42486751079559326,1
e85ee3813fa9d5e0c59eed636f197ca1602ab0bca62f7d58902654b67b563628_adv,0.12063073366880417,1
59bf9797d1052f1325c5f28a526f82367687ad1d4a06a16aca748d802174dd58_adv,0.38787582516670227,1
13d65aca416d8269cc9adf0bd1b9c95509100cdce57d82db17ddbf7849f32a95_adv,0.18013019859790802,1
b47a25d901c0380c5a97fe7a3006c907cc852633a9b1eaecdf2d6780554d9630_adv,0.2687488794326782,1
7410ad04aa44be3e972cacf7bd7dec0b01c04bc02507cbfc079868fc94a03131_adv,0.40734127163887024,1
a924d3f6ef857f4a51f62832164ea7e430b979946e94645031f15625c14fde5f_adv,0.026819847524166107,1
f9235606f161519f9766e34438f726f7f09f10b30c9453cf38a74a9d3358c04e_adv,0.42224401235580444,1
e7b0bc9643529997f5b5792cbba8903423f580c37d541d4eb3405100fcbfc964_adv,0.17633484303951263,1
65fe77f81ef19cd1631310018df07650490e3e5e1e1a01d3fc4dbc911cdce47b_adv,0.17660970985889435,1
d59a31c6e76d60b707ef8e041d15a8a7cc8d8efaba15fc7011f02907384fd689_adv,0.11947605758905411,1
0b743a069dd1d45ee13649567e2c28df95548a78f40c781f8c11d91e8edfa246_adv,0.41443324089050293,1
3dbf025401a3155a903e38d937b7161689485ff5c7c59814c9ae2826b43d8b46_adv,0.05528024956583977,1
c65b12cda52b8f2d235d347125ef3ee417c367383a6545185bf8d3fde1bf00ad_adv,0.137616828083992,1
22539fb0ed57f548fe0a088158dbfea8eb06dbafaeb1b6e3f223ecad842cb1d1_adv,0.03895901143550873,1
a8275b77f668181402b415df6e26578ab85f439246b0e31faacab677d34f118b_adv,0.3972870409488678,1
59a335b56d7656fff1573285a4f50d721ef7024134928ad798b0774406c5996c_adv,0.996584415435791,1
5a84629daf0691bb883afaa684f99da5bbdcef10f7a1bd3b48d354cbb42955e0_adv,0.8895169496536255,1
c6536bb096bfcfaf123b9e65ead7a410dfda394eb7eced57fd8f0d45d982a494_adv,0.2604530453681946,1
3daa0f2f8b187e43cff826082b4e674747ed771f5962c324007405fd3b6cf941_adv,0.031021680682897568,1
9425a7b961ab7798a43e93e5115e8f54be814b26f9d052d442a13e4882219d17_adv,0.9997931122779846,1
d278c1a6d39392ee810aaad92a1bd03c65e5b877eb38816a8b67caa2441c1ec9_adv,0.390860915184021,1
eab01685d41d190c3e1b11d81fc95c3d839d94692f77b31d871d94dfc55236e7_adv,0.4329342544078827,1
4392e58cc0f72521cd4b6c9ab36c243e70f0ea356ee03ff5c98e81ca3a7dbfdd_adv,0.05291176214814186,1
0df5830595d1865d400118e9969c631242c99ff9ad683a1ce680921b9f8ebd26_adv,0.1528521180152893,1
6b4b66afb0fb6bc7bb0511b5f5d85cf12351fc7905e6ae6d59217eba0bef87e2_adv,0.04608083516359329,1
4be95d6a0c8937a6970209fea39f94e60783aea7fa1430c0559ffcf08befce5f_adv,0.387980580329895,1
bbab0e565d4b42df7a0a031eb3ad24b9da0abe365cf86e0be4ce00dad9298d8c_adv,0.9902371764183044,1
94eede907ee1335d298bb223bd8e6a48c7337a0c53c9a0ed19a6ef63aa3c2b72_adv,0.44800639152526855,1
75ba3f744ed23f05e85837598e500155c749b9068000dca8701422b8d901118c_adv,0.11463186889886856,1
10bf206c5611330f35c7e304d3fbae48c7b31b8d647d7ad9b654c3d44246a935_adv,0.24560478329658508,1
79dc9d5d47da0596b05e5c33f4d52dc768a896785a06457a38f402c8d36ee3f0_adv,0.9664009809494019,1
0906c04f9ecaf6fc86acdd36be960cfd71d3a710fb96c81f3e3decf0f47f2f0b_adv,0.8580421805381775,1
0d498162ea8b7b3b06bd0a16c0067b80a31901d7bd5acd090bb65c2a0073d352_adv,0.23523446917533875,1
