fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
0c9865e5e9e312ece7b7c2bde715e72fdb715965afc99d518f85094fd46d7838_adv,0.05041150376200676,1
d57e1e52d7d5399573a0bd5d832c9504b959743d37d3a9d4a8484556feebc30f_adv,0.08381609618663788,1
5479b762022f06db270926eb9e532fe9ebbf625b7318454fb5427c24f275cf4a_adv,0.1457083523273468,1
887932e733a5b3ca48f7f4b7051de638e5c566b265c908f3b954d739fd743733_adv,0.8955869078636169,1
cf5a4f0f188009699e228d104478e5b7d1cbc84dd82827e0b093b61daba74415_adv,0.09598583728075027,1
22a3561a48a3bf623de3ddb063e7d79ad05e437fb0b8b7e9e8cf6a2ad79cd7c8_adv,0.5180593132972717,1
4c98b7f4f4d1cdb6d6af1eceb7b7d44b68252c2bcb1020248166348350896006_adv,0.4615199565887451,1
93fd4f636edc0a3e8e36d5dd28205f72cdd4abd82e0bd5aec190e416e7109ec9_adv,0.4579299986362457,1
0a5868efb20288e68ba2ffc8204431f28d731074788387ff73498d9d4321c5d2_adv,0.028833016753196716,1
8aa7cfad82ec013080bf4f4af1fa3a14f98f32045722143037b9531bee8a4574_adv,0.5506296753883362,1
04dac855409418fa8cfa74f3a567745765a8324f76fb0090f1c4669024ab2576_adv,0.9999853372573853,1
1e6bd5f23b852eb80061946b70fcb46f44850f910155ad41188bca2527707d15_adv,0.06207539141178131,1
55dd5adafd0963966829232470b9fcb620f5c1a8eaf98b66ed6c35e5e45fe299_adv,0.9995173215866089,1
fe0f544ca1b7e4e6b6503ca1625564ced2f352de71103d0cb2e4ceab019cefec_adv,0.17381955683231354,1
14fc78b2f29bc52ac0dcd55cfb19a4fe52682ae1872e80f0c407ba0bea921d38_adv,0.46338075399398804,1
d281eff814fa184eed1dca56e9efad305022c617a93f41c3cd6ae1fbd1caa321_adv,0.03069479949772358,1
5a89af79c54c15e90f1b05872163b979f68ff30b200f922c4ab9d860aaa7b926_adv,0.09077223390340805,1
96296f8cc527e8cfd788920921013d90dfa8afa39b6d5647c13c2870875a0ca1_adv,0.06687144190073013,1
a9a9383bc73e2729fab3d39bf4e00248f0f94baa931f47b3ddcdbb6a99a3cfcf_adv,0.412118524312973,1
73e0834daa45f2a8598f02ea12952ba6986c32f349570da2acb3a716faa72ea9_adv,0.9902371764183044,1
5e3b999bf01e2956efb7662776d352cd80766074477f06eaa16fedc52d1b25bf_adv,0.031021680682897568,1
a8e33d9efcd6b9ce728a1e552bc9a3ccea9a66ce06adeae3dc6c2b2ba156ecf4_adv,0.2726828157901764,1
8b7d2baa0143f327fa3fc9554bd8edffbd10463970d762c8b301f4988099d1f8_adv,0.423797070980072,1
22bc6d3cf4dcd80ce4fc1deb96310fdf05c0ee906370edccace7bd67f86f4aad_adv,0.025530610233545303,1
0966b80173c2b60fdc9a7ab9dc1b617e37c719dfb33b301e2814210e7958cc8e_adv,0.36914387345314026,1
b3b8bbe3b1ea9d536fc754ad430fbaf6c25553d0e33867a1f5e0172458b5418a_adv,0.11438074707984924,1
a3443f0446c95cfb1c4bd5ae124249451d6925da6dddccbb38770f58a2cdf89f_adv,0.968848705291748,1
2b9e1ec7dfc1e08bcc22a0d57a0abda956290fff48e43f242ef108d5ca19117f_adv,0.04101419821381569,1
130e02afef19e6f2f5c33d0b6556a835845740960ada038a030498ed7e237486_adv,0.1625240594148636,1
c90a56b483a56f6743fdd5d79c11380c5f49fb175c4b3308da653ee91c3dd924_adv,0.02773909829556942,1
6313fa79f1f597486d968812f14ee002247eea380e3e44f7e08104e905f67697_adv,0.423797070980072,1
258ec0ea8cc004772163ccffda803a8248fd0efd941c10b413cd4fbeba8946d5_adv,0.5060145854949951,1
2f8145331b8e37b6bdba5a610d34a15114ab5a179aa44da79b3aa4ce94bb9c1c_adv,0.3157266676425934,1
1d180752ed76f5277ddb45a562fff964c57b415b5474b143ba0acec73690ca5b_adv,0.04757773503661156,1
c6692f955b150ebe071ef594547be1f19cc805a65819fbe1b5fb2670cd82966e_adv,0.010473636910319328,1
2473618277c65266ff7fa5ee18f168c3f0c05d5c2573b9516e29b5a5c2af9421_adv,0.4288193881511688,1
9ed331ac42cb1c104f1d8a59f4100ba28ed7646fed3b8c0c3c2b7ea4c3681192_adv,0.4132062792778015,1
92018ce4dde9d8eacfe58b728d272a2169c71d1df054a3e591f7f51fb27bf63a_adv,0.1759866625070572,1
62fb359f2c8d1e74ed7b7dd7ab0380b465e75e78c46bb92006dabf829a7e770e_adv,0.275259405374527,1
faea4d53abfb05e4c17717991dfdac96f27bc8cf7e50d45aad7831054c5046f8_adv,0.038058675825595856,1
7ab8bfc5e0a27363fef800645aaa69a85bafbd271562aaa2f4777383247b5bd5_adv,0.08786552399396896,1
fde4684945143b8f3f073fcd8bd1d4a399b9c07890bbffda81958365f20413bf_adv,0.3972870409488678,1
1697a8bc98201d05d28711a78c72014238ac63a37b18b41003f005baeb96c0b5_adv,0.6691222190856934,1
1bf9b96b83afbc4922f0aa0fdcd877159f0c06c3523df74eff5f93a6f7b7b653_adv,0.6147081255912781,1
6f35a1e784940f947914b66226135c9a2db96bf67306db361b7d095b4448133a_adv,0.9984508752822876,1
fa283dc14704eb79b3df81ac2024b212446d8c782f0e406248be152845b0aed8_adv,0.1752893328666687,1
a2aba9c1365916e451f8aead2a0837358c72e883e84934d0f46dae400c776f80_adv,0.024840693920850754,1
65423f39b438acb3a6295951aa989f406b44dcb7a73ffca93d0e7ed5b5f93766_adv,0.15557195246219635,1
b1ccf22c241947c635fb63e7116229c26cece75dc32a584e299768dc7bbf305e_adv,0.9995749592781067,1
fd4201d7e0f900b9b2035193517115eafe33a5bcc4937e06d8a7d68ac1d1368a_adv,0.9997931122779846,1
e22359760f952c2053e42346c37a048b9503ee23a1aedb3184f652ec9848eb32_adv,0.15472689270973206,1
a622d501f2c926242b1d21600ca48b5fc52a798a3befd0b616157eb0700bec85_adv,0.07832976430654526,1
b5bab66a6c7815ee4094924d278d1023891b48f49838dd666f16d8a0ce693142_adv,0.3496096432209015,1
74e5f71b3d7e79e4c17e2e6e686130fc47c4fc8c5e7c9e8882688cf5c6978abe_adv,0.3883400559425354,1
fbce89d6be4d76656bee8817c9bf6e071249eef82625d4c488a73607bb4097a9_adv,0.9996300935745239,1
028a906dcb615c175b3141b28e919e73cc4ea03da1ff8619ff8ac128efc1fdcc_adv,0.07504800707101822,1
c0857b407327c3acbf01ddae78763b8820646f5b12fafc4372ed939fefaabc8d_adv,0.013646889477968216,1
b498b1f8a8a102a10b999cc0eaf3d11803149640017fe988717d70568152bf83_adv,0.6884498596191406,1
3bd740bf8cfc70ea27b618c06efc5b76ec85ba9b23edf30228929cb442328b00_adv,0.18342165648937225,1
098594492ed0b8b90afa9edbdd25b4255fbcb6561ccb90b68061a022d67ec400_adv,0.7312931418418884,1
11b7436aecbc50a336c2fbd4d35524f1a4ac78c8d485830a189e6e5f7a79ac11_adv,0.18297222256660461,1
8ad1f11d122b71bb5b5d5933149f79b41a622b8129cef19f16aea14405986e84_adv,0.0640348494052887,1
1f60dba70e89e65394a10617ca93de6064839cf81002dfa71e2828cde2d41fbe_adv,0.41538792848587036,1
39fac5267a69440cad9044789a261cd119505f50db5f0e6dc7907e7f3f6e9274_adv,0.9664009809494019,1
6d6918953bae0815dc45bc2cd8ca682855c2fe5c78e3029501ddd65bed9d4355_adv,0.3972870409488678,1
77dae5cfbad2a996b56bf78e818152e7ce01e79cb9c5f5263e43035375539960_adv,0.9923082590103149,1
b2f85c7b366d02c0fc2f3a24054fd4da9057ec4ff7f0e2c00ed8c9549a30d2ad_adv,0.1428314596414566,1
c01ff24d9d48ea74fa79139fee18c3c7fba870b6dd594d8d0da7339f16cec3ed_adv,0.05572123825550079,1
4bf31d50d1380d153f0804081ead854d6c1d299219336d09fb8fc5ff050e478c_adv,0.11657818406820297,1
fbe9364c6f97c0fe70be4f7486c3e22c7e5bbd842019673ab3b65d8a82d5b24e_adv,0.41343623399734497,1
b781e6d9a3abd0458643abf34f76cdf2bd846790673019cb36a07ecad22b5afb_adv,0.019208373501896858,1
62be41d5721339b91dd61254d7bd5e0d2d60611407cd29feae6383107945c4a4_adv,0.15472689270973206,1
f396b0822e0625120dac85f38c38f18821979eff5964b8b77b41028864bef9dc_adv,0.6879634857177734,1
8b9ec67a479d54b9eb914e6d2072acd6d545ee7fe8e5378b62154ef440004b22_adv,0.9998037219047546,1
3a919828b9a6d15ea9a57c095f133396c19d5de6723a2db8d4897a7469e22cc5_adv,0.10405182093381882,1
0b05e547b1dfcefe2d5d4e4c252f6664c11e414e5738a67beb25d844fc1d30b0_adv,0.0232235137373209,1
5f138c959f4117c58591164c34a4184a7932012a4b8778bb6cb3fd75284f3fc7_adv,0.4185473620891571,1
b62e3bd3d58e51fa3759b4cccdc21db000d2b640ca3913d0090da125b0447618_adv,0.3197406530380249,1
5a1166f516234940da16a309de4fc964cc8a397833ac90d7f5510b15ad77f7e4_adv,0.09986356645822525,1
f5dccac341069e07b234b29cd481bdc7acb08754e8637d67a0c77709323c2842_adv,0.1899617463350296,1
8a6ddd9769da60b277676a971c6927e0ab61fd798171186479aa26ffff458c95_adv,0.21554726362228394,1
c6ade12ee5060387d1f71d24db1103e77fd3d1e492bfbc7066591910a034f4b3_adv,0.8880289196968079,1
93418f862be839052f0ed345dc9408b145fe682656e10b09bca393672aa103ec_adv,0.14590568840503693,1
0cb444d2782c9b496a73e5fac9ff92778670c38939ac7d29acc9bf19826b5f14_adv,0.8145231008529663,1
18a0c543b10db78facd9efa348492bf0634e64516172b46de0bb4eaf706a28b5_adv,0.37762293219566345,1
530553169013e4fd68228a129661d66a57341df4a429af7e2bf82358f733ddc7_adv,0.2834446430206299,1
3faf188a9fe2149b5d77f5396c7e321df82951303cd24aadff783db31341104b_adv,0.28432604670524597,1
2dc1cd25ec200ee43407b59b6c064ca8db78a467caf935825dc346a340980223_adv,0.9998952150344849,1
6bc4a72dc381d28d25b8a369e7e48d3ee6c03ad417a2dd3380fe146a511b7b6e_adv,0.542436957359314,1
4e2ebc989ae1cf87b91f3f769071e01a1b28fd11f94a564359072ab84a486016_adv,0.7571696043014526,1
3f0d501031252e594b20c725136bcb28b09b42f5e644ed8bf2557951d469f2d4_adv,0.9599050283432007,1
f3cfc76d92d5ae06cca71685585ba705e6297e7e41b55f95355642ad575b2b70_adv,0.3308461010456085,1
58c51d5f89c49355ae75dd05a2ade1be6e8c0abe1c26d91ee985d21dd89c1270_adv,0.09787821769714355,1
fc761f24b74cb453825241d495b007a76aff6ee1204a375d06d31eccb70a6444_adv,0.9887526631355286,1
97a539608912a48b0a4f51ef6d14bd8c45921f081b81369e68a7f5209c8ea135_adv,0.25195419788360596,1
c5760609be632a8db1e059c8fb7b9f8e6d17b647a61d820b95abfd6e979099d7_adv,0.3859061896800995,1
371623bf2ebcd1b9c213bfe5e8012ead0127b47f35a425b4e28d234ae6e744d1_adv,0.20713761448860168,1
0f6ce0d0a5fecb750d59f28595f4e4259d37d6bc2473ab49ec6ef6549791433f_adv,0.9935917258262634,1
1db4947cff87017a8e328e2a53c103b6d84e041a8d7492e56cf7bef616df26da_adv,0.31014958024024963,1
0cc62786254c78ff396bf3b5df1dde2d1ea11bc3f8381f8dde60c3ca3a38a771_adv,0.9902371764183044,1
6f9e8a017811d111d1c725063bbf0b8aa628b2c774ea61d7997c49bfd89c4130_adv,0.5210966467857361,1
d23582670e2344f619c4ed0845673f9e70d959d0397340ce22e084c3eda680bd_adv,0.9531540870666504,1
f5c0600d75ab6c030595a0ca9b8d98d56e34acc785daab8e79c48adbc9816d27_adv,0.1547865867614746,1
32ea92aaffcbf64e54d26ff4c23c0bbd0e258208038e5d8ae3f57803410a9c77_adv,0.32136309146881104,1
0ffa3029e9d84a4563e1e0cc39a39e62562f5f2b53ade5029789920b220f83ae_adv,0.024840693920850754,1
9cf3b0b53aad3a2b8c9e2cb9f9afd8f4f86f741da514fd04cad43dc13b5f74eb_adv,0.4769309163093567,1
56b06e20ceff577efa2d905a85a6078b4287fe73fba2b8d0cabceb58f02ee425_adv,0.3883400559425354,1
1b2bccfd3f9056c98f95242aff0ef4430f17f02bb05ee05b94107d33eeb8adc8_adv,0.32162463665008545,1
4c94c4d159ae5a0071e8e54b4d01a3686bf3f8b27cd25494693ef64f44ddfc63_adv,0.4614544212818146,1
67c17181d8c342dbe7cae7a91afc6178036929acae125214864d1b7b16abc5fb_adv,0.9902371764183044,1
70d78e514664c672a56d2396c4bdfabc222d1564a001890c2e377218f0cb9048_adv,0.26372531056404114,1
7a51006c047dd839db23964952d4d817c2ba220787eb2f2ffac8243871c05880_adv,0.9999969005584717,1
96ea1f6904ee85927825295850b232fe39b7aece6175e9f27bf03500fa706de8_adv,0.12917745113372803,1
6a545aed620b6556345d3f9ebcab146bcabd8527e4e873d0e66ea903a490871e_adv,0.24507082998752594,1
676fd8d15e90b1802c59dd3569b5783947d3dca47fb8b8eb49a507ee00f5bccd_adv,0.1422165483236313,1
b0baf3d2c62a3bd3b552ba8f9e55feeb768fc6d45b568ee75e30bbe8cc20a4c9_adv,0.9902371764183044,1
a2678aef55247a25c72a3eb6d7aaa48f6817e80a9ebb8338f6b33e0f4d890336_adv,0.7956730723381042,1
6adc42d19e7f2a7a43d70e3bf00b3fcfc40e1fe160f6a0dff217439aa6aaf31e_adv,0.05528024956583977,1
76c4a69d0e5d521b3e1bc7a753a12a2f7f06b914c17b15ec11d08ffad2274744_adv,0.4531787037849426,1
a0184d36824b1ec7f85d3619a7f03ba699729ec7657de4561281628cb0c0228b_adv,0.1541830450296402,1
7b66eb0f580a5b7d8f4a1f92af4807b689b2a28c6b36c4536990702bf8a4dadb_adv,0.8192156553268433,1
b1243bb2575d6e72b8c69836d49a4b0bfcea5ddcbc6e9a3bfa465b22d2fac86a_adv,0.4225199520587921,1
a89c7c0224055a9678b9998c3b959e764cfd2d8644a658aef2b20437f1d4306f_adv,0.6271612644195557,1
2fe4d8c62396e40e008e893066c8ab4edf3caf79767327b7fa62fb0616e17d56_adv,0.05313479155302048,1
71a666c0567900c649e2430208edb37efa92352f8395b7e6f2d610486d8e0f71_adv,0.9238730072975159,1
18668b1ae57e7ca0cb7dfafd103ce4a37e968f6febfa6ee0b7605976c372dcd7_adv,0.131290465593338,1
a063c86c97dc4da29d375ca1f0933cf5695ecdb42077aa4cfe1c5c9ce6ef774b_adv,0.06290164589881897,1
99e909c088ca77899d1a3524d3dea435d86fdf28a6655bda9c9dd02967595f58_adv,0.20713761448860168,1
3bcca767642acef640bb68ec647e7d7a0c99d4069ff0d43691365f02cd8ac054_adv,0.025636237114667892,1
bd84a4253fbe44a900a2542364e1c9690fad4ddc9eede9457072e43788ad71fc_adv,0.7684009075164795,1
f7dc1edbdc79e7c7c0af19aa0a649d3b59e4de7012aab0a2d812b40c61c02e4b_adv,0.7701727747917175,1
66e90681e6dcdba208e359fc05f1fde3cdbb3bf2219a4235d70d33aec8f9301c_adv,0.08992540091276169,1
5fc8367772f59d999bca4ee2c16f6492e75aa8768c9a0e14a5c04f89b58d5da0_adv,0.3078308403491974,1
1f1fe8561fd5f2ab1ab96e68783adf055fd51dd733817dc6f1ebaae9c5accba3_adv,0.44768038392066956,1
d74be511167f2fae10e9a52af51b88bd7d269948269e281530e9934409db1f4d_adv,0.38735708594322205,1
1a8a1f4c42cc6c63474e270cad0ec17024128a662c5d0c245fafa30f532936f4_adv,0.09963729977607727,1
acf28e4a45d68f899f9b8d5874f5d1fbaa2d3d1eb690dcf8f0fd3f5c064a66db_adv,0.4132062792778015,1
f94d429ede641fab122b56b4743482673f8788117fe895003beeea7894f77bd5_adv,0.08947507292032242,1
8c4cbb6856ae61f9ca52de3da98661f8f1c0de45cfc35a9024008ff44f8d3e3a_adv,0.6570565700531006,1
3528f0aa7dc655777c0e89aeaca524f5bd8ebdbcf2a9710ba65cf8a467ea01b9_adv,0.9673901796340942,1
f1d3c5945697841423c750ee78202b2098f39e956f1fa2d161c9591b65a69c44_adv,0.02604065090417862,1
dd2fd95fe1c37d03726513c03713208e46bbb4b16dd5ed5c7a8110e93192ac96_adv,0.9991027116775513,1
4f58653938025f7a07b8bcdf6e2e08c0714a4a6e785eaac77839911be27dd507_adv,0.8962733745574951,1
59e61a674aeef5d2c41dd4ec398b029ae65086a7f3e13e6be948aab6f9a3fed5_adv,0.008631633594632149,1
d9cce5d7dd98db1145582da69b1f41e2d8609c5b5f18bb5d9bc9d81f12123834_adv,0.3271442949771881,1
8f335bdb0280261abd0516c8ab73e280eedfdf5d16d30e6704f89dfc6c7cdf2a_adv,0.5216097831726074,1
83a6b55d8c64ac0f7b1241c63b4d1564b0707ef35ed500c76ec167be9ce6629f_adv,0.6433086395263672,1
d1e36ec8213435d57fb22a39a22bd0c17878bdd6e3ae840f8cc4a09309dd02f1_adv,0.031021680682897568,1
fd8e3d2729f17a44d8bfad916d5ab3c002c2190a95ae7ef72ffac979549ed9a6_adv,0.44577622413635254,1
fb6ad72950870d9564e5716ff8dcbc37fd7e37c49d145aebb85d910b1cd09bce_adv,0.2859390676021576,1
9964a94596b072b2cbb7411e4731eec0798dc1c35d536b711b554523d6e3eb77_adv,0.05706134811043739,1
152121ca5510e1c06696615ed5e4b78880113622ca9b63a0c7c9083f2e9cd762_adv,0.3946911096572876,1
d591bfd4557c36b1ffbced518eb016c0948005ab87ee72fbefbfe62da97ae28a_adv,0.09916943311691284,1
d27ef82fb5e1da34ea29f695755d42224f107aba5c4efe162c82fbb6f66d19bb_adv,0.2827773094177246,1
09942c780f465d9a0eb3459b35eb6e18471812511591a2c51469bc9ac8be275e_adv,0.9998313188552856,1
50561851546ac2f21e97b952e18ca1b276831d13ef30b48bb8a1e6f10f908473_adv,0.9528893232345581,1
6ba0b950e94d0d6d57b5bee0e285dc1b0a0235792a4cb5cef90fd16d639e08d9_adv,0.1069144606590271,1
2f24a17f6d29da7a2e909d857c65bc6624a3209d33e3cadfb0c961ae9d88e0f3_adv,0.23147597908973694,1
5663288d8e9523af102101ce89be66148ce0617bba7027324555967be1afced4_adv,0.20674946904182434,1
b258fb65ec7856759df0015bf4a3a3ee106919a6d1e35bb39b81600fc508746d_adv,0.23770970106124878,1
cacb99bb882ede69be7beccac0bc7e948cf194a3cfe670efc879eb81e8712879_adv,0.418428897857666,1
21d3f822de47b78b63553ec48510d878f0644c67fdd4473038909c8a7b86554c_adv,0.41015341877937317,1
d035e1c6901d8f8432340fc5afae7e4b6c73bf5125e8518c39ed408d702be07c_adv,0.05528024956583977,1
231138b5ce4a2a96267c7ceb867858132a1b5fbf39a33faddc11f01c88f03789_adv,0.039779093116521835,1
c3ca156624853932c18b43ab00aff85c8ae4001337115ef6db5ac83d554bbbfa_adv,0.6637370586395264,1
21ae5316f319fa8f7f0c7f2f3a030de614907ae59477269606a4e17575bb7919_adv,0.9997931122779846,1
277fceae388a890f62b735f0defa143c4e6fa9ba7315fe658af064349927fc5b_adv,0.1158110573887825,1
0225f503e6ba1344333a8cc0b269464f95b5f4c1b0b380efb0e2a4460aec15da_adv,0.1512944996356964,1
cb1968658ca65a9d9c6cdad22fa6f7ddaedb4c60fa720daf2873b49d746a77b0_adv,0.03848744183778763,1
68c4e91ad733cc9bcb8568ec8581ba1aaa93b9bb61f3f805cd5dbbc919a83114_adv,0.09647189825773239,1
f87f1b46903f830f82e60bacd63c8d096915a609f81f326d8cbc8109768e95f3_adv,0.41282519698143005,1
4f3bb3c7a6b3eb5929782767b789d2d4d9388a2b65ef613aa8ed75e475257173_adv,0.6626919507980347,1
0a59ec3c9443bbba1071a269e034b7a34948c8f5488e2d412438985d5731148c_adv,0.22846245765686035,1
4b8d0bf86c6f457688163479115774045843ca6d91e7068965aa19be41168acc_adv,0.9902371764183044,1
821ad3da8a741814a2516eba1f51d6dd5c3d0a58e6672db8f0c4d45428ba58b8_adv,0.011493279598653316,1
b9fcaf92aaa4bf7e9bb0b2e2fe7839314ef5b2073d15648458d4bdbcee089541_adv,0.3217736482620239,1
1311cad6a4f128a22b89d3f7172a2a418ebb9411f8005b1c5d1aa09b9390c937_adv,0.4554908275604248,1
3a9473e92ec0c2df983502205614e0223b63c5eff2c7591cff03d7a899931f4d_adv,0.8995763659477234,1
aaf9b1fea08fb75ee1e9589a9cb07cd516f010aabf6418234fda64835bd8c206_adv,0.9997863173484802,1
e462622eee5944b33083d5118db5ccd8cf2617c74d0d3fada5f72b0f16bd70c0_adv,0.056326963007450104,1
6f883048c563390fccd86e57ca71e5cd19613d27d0ca2a23ef40b6b5db8cdbe6_adv,0.15472689270973206,1
6a400ecda11571b3c803ae0979d308cae7e6d283b88ebedb121b2fc0735f64f6_adv,0.032379794865846634,1
62c814d3630580c8ec002d984a54d4a4f46ad5091cb5121ea79086e692472075_adv,0.030750755220651627,1
801d8cc1d50c89a6e22353970da556d5d1537ac7e0e510e1c32527a1fe3a1f51_adv,0.010750203393399715,1
7a9d1d3c996b350fc6822f834c4c254d681dfc76a0234835f7d9b7901d84cb1a_adv,0.9999806880950928,1
17a61031136feba0a73a520cbc1cf097ba2ae18ed2decebbc4b4fe17099b75a6_adv,0.4124191999435425,1
16450f76e1a5d012cf7fb48eab333c9c61e034ca070edba5d8ba9e0c2269337d_adv,0.09703322499990463,1
8975bf3c0e7aa4c0e32f114ab0b0ea568593d6477089f025566b9c6afc1aa277_adv,0.07290275394916534,1
6b1989fc0c05db71404df9d0fe940619478797a74d204d7499de94656676c730_adv,0.028774715960025787,1
ad5427d69ffebeb558d11271f12c337891960b65a88c4750d8d26c56c43802d7_adv,0.2665683627128601,1
f985db896e8ca93da4b280bf48d46384aacfda04135a943c6c6e2b3f82308295_adv,0.045224856585264206,1
0a356c30666673843f10d08e99c237115ca4ef1be983488c9a113948c72c0e06_adv,0.5780776739120483,1
bc0f88218d28ee9754f3f9f06cf0e07ba15fd54ca7356e1b67a6e14624d5ac49_adv,0.07648297399282455,1
3468b57a70a2fa772a1852d18bfa6e183afa4249fddfac968c08991c698f89ac_adv,0.01303168386220932,1
bcdf4775317c33bb969e895d53b8478c9657d37fe688241c2b8cf14c70207a80_adv,0.20830273628234863,1
fdd31d6c63209ae5027938d6651d09d938f6d91601127559ce831d2127678ce6_adv,0.08278266340494156,1
ac3e5904d723eea9e06d3291b658bae3d735f7957c166eabbd5dd46292b5445a_adv,0.41572678089141846,1
fdfbe2a2719b419f3d929ac26e385298722564e01992df945cf08fc82b2ad52e_adv,0.014294177293777466,1
3a4dbc5f082e5a604ff216bb139006d2789aeb53c5cd1bf03dad1bf1d4c511b5_adv,0.3462776243686676,1
67f0269fe34a10f7da853148c842b5da8db413b775eca951df991f38a6232a72_adv,0.999835729598999,1
a07f3f59de2ad94ac07b538c08898b0dae36fb50d0306090807f114e4234a47e_adv,0.6662047505378723,1
fa1bf606221c18e4572327b7769ffcf5bf96213d905cc3ac996afe5e1fa7afbd_adv,0.996576726436615,1
1b5acaff54931d02df82663ddd8f8032ee53934e007a76c2df97475cd450c06c_adv,0.9939776659011841,1
49244a51975ac6bc4984d828b3b6ba8b8080e1d91a1e3afe6170f6e6f4d4561c_adv,0.9902371764183044,1
83665d979bd730346ab66940f0098ffe8126602e27eae0777e2c78b4a866bc6f_adv,0.5831469893455505,1
5ea305f21180f1ca8018229c642d58292668bb52ba42d8638169459907158737_adv,0.38787582516670227,1
91fa274a7d683d544754f90ebb434055fe0f95daa5b6d84bee2c2fb0db65a584_adv,0.1660723239183426,1
c6b99871d159770d258d0b9a415a89620bf59045649d7b92f1c9d5e64793564d_adv,0.9997988343238831,1
5ba51d965a43426865b24364ef2d2e18e7c3a3578075c05b0003be751506352a_adv,0.15446463227272034,1
be99663f29e0c457304680c8004503ee478a7601e823e39d9ba2f7f20e0a7a4b_adv,0.21827509999275208,1
509cccc6bc7f82e14eac46cd9cc59133be8b2ac37b7e6214aea31492098d3171_adv,0.25195419788360596,1
9a2be2e87d82e65b072c45ba42e18fa03be88c97a052161e3a178512aed75d3a_adv,0.5407141447067261,1
f00bff99f0fbf4d92eed525731904b753413f73e07208ba8ce4ab4abc72b0053_adv,0.15472689270973206,1
e7959b50b7d4ca008f8db63334141f71c3567e7cd2835333b8d59090166865c0_adv,0.6389984488487244,1
b4945311956512602574a9680c4110be5959e2f2767629635d9efd7ac739c961_adv,0.08131153136491776,1
a8ab4254e77aad8be02a250e82de074e04c086b8fe341159ff88a44ad267b224_adv,0.6297683715820312,1
032703331e26b28661519bba0b561b9919d787560bfe6c9e43109315bb8f2c30_adv,0.08984287828207016,1
8aeb206e34c94a9da13cee64fdf0761efb0f6825991d26439fbf0533489763b6_adv,0.11678479611873627,1
8a5b1f7605184038cb638d765a23f26a3d3270e545ca7343178861742ea5dc35_adv,0.4251869320869446,1
44937e53b82a3b73396687e3c36daef50f71931787591119649a677ca334cf36_adv,0.1595001071691513,1
bc4f6d8907aac0daae5208b51ab357c36ef10bce3779e60afee5d0445133bb1c_adv,0.02520802430808544,1
d95ec69a8793caebd4b18d3851f4d8b406e7cb11b927f073611b07ab35c3c9a5_adv,0.6524006724357605,1
40c28d004978ed49e8c3f68fccc67f0efb1a5f5b007a725b4a028f403d52bc7f_adv,0.13047382235527039,1
7fa7c7ddcc03d4e6f3d1192e3b5d8e73c20eaffe18a2a57e7412bacc913e0585_adv,0.5285506844520569,1
ab65a9562238842a11c3e9031ad916d2527f97142769bc4c5e273092d846aa2e_adv,0.4210425317287445,1
df767113fde52eeabf738ed03943b89b916ae91482673073c98f1f60af1fdff0_adv,0.2793416678905487,1
eb87669cde34d368fd66d311b035d98bfe0c4aed6ce9fd865be7cec03ae82fbb_adv,0.22893822193145752,1
