fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
ce07524727c75ec028f2d8f7923a9361566f5ab56cfe46803cbd352087befec0_adv,0.24651576578617096,1
f29f614ca58de4e3b6e482e0576e94218721234515934986ca67c0cf3462d430_adv,0.051834240555763245,1
133e54a88683d88bd3289d25f3a092f55d770a235bf48c1de2d6d19df0319e8b_adv,0.972564697265625,1
31c3e8660078dc512b7dcaeb00a289c4a47ba467866112ede0ce4b906e2c2984_adv,0.09906327724456787,1
97c295dc0aff011ea61c817895ae03bba35cddfb6df264cf8a838e72ba63dd8e_adv,0.9664009809494019,1
6c9e5dd2c9937313f3ba01f340f716f0a015864dcf3650d12cb5b1b83f0cff59_adv,0.5180593132972717,1
96e6bf8127fd676778447bae223fb3656e316a9007dedacf8ea3d3f1b44e9353_adv,0.18737490475177765,1
587fb00fcfad9cd137b75a68f27c0f8325a0294f9ca79a21e9485259e5559ac9_adv,0.36782002449035645,1
faecb40f876ce18bf06bc76902e5aa266255013d0aef706be8c91147ec1a5532_adv,0.4066998064517975,1
2f956cb5e0ee17bfd54482e5e1322384c4462444731a669c7a7ffc5e08c3b79c_adv,0.294747531414032,1
d2ea0a1608fa5b208311fbcbbf4c244fe1428a8bc46c03388118ce7b6bca06fb_adv,0.031021680682897568,1
5d13d40b62c6dbb52bcf433768b05c1fdb96286979da9747d42f578ca2d39cbb_adv,0.8200051188468933,1
ea5577378e0ccfacaefa0ea58df31d18c59b52d4614992d82e705363af09d80c_adv,0.4418957531452179,1
0882ec67a8a8f40aa9a0e8cf84960f610740d7565f49ebc995beebadc7e033ee_adv,0.3786182701587677,1
b8b0aceb498b5f56ab42a815277ceb25ef99f23fcbc312505bea7aac424fc16f_adv,0.9994311928749084,1
40b6b309fa77b42d0dc322ee27f0fd052b761343355ef692120d743d94b67116_adv,0.060030318796634674,1
67b5de7bb221ea5c50d29814aba975970879edc6f4b2012736b519f654e8c223_adv,0.011890632100403309,1
489b68f7d2c6abdb1f99df577fb45307e55026d750e2cdce43e606954aa67c02_adv,0.9984877109527588,1
d98a9e360a5ff0aef0aeeda28cb140febbf188258bd260399fa132ece544a251_adv,0.9993553757667542,1
a31b7baf5192456d3517735267dc3c2025c2e181af4464c4473f1a22b9d1ee62_adv,0.6598778367042542,1
7f292ac8599234087f94a31e73991c89f350679c91bed6580ff1dffb6278ae54_adv,0.04528949782252312,1
a857beb52bd3747fc45de06f79b8a7d3b47ac5007eb559cf60f6dfef92d598be_adv,0.23338119685649872,1
2d87d14164cec8a71b8891c000996fbd206e74dcbdfef07ebf718e45685dfeeb_adv,0.057275548577308655,1
0b0bd635bb73af71bc7e5d503b171517d28713c62855d3391c3c4ea3718bdb91_adv,0.1726716160774231,1
f588d413d465e8c7820d20f604413bf8b96300a4c590eaef80744cef1ffbc783_adv,0.018296508118510246,1
cf682e1b49f7463c1db32c8c585783ad81f900be19be1e4e8acccb3e40e332fc_adv,0.7851600646972656,1
98cc6d527511531998da729eda9d39b24a6892e9dbd5c0e2a1ac688955088466_adv,0.741114616394043,1
5649eb43db036b0ca94601f3e65a1c685a2715a60816bcb8cc7ce835d006e038_adv,0.06987428665161133,1
7f01fe58dd2fd13f7a38a9f5096055eb0793c8df09ce3d9dd6d8eefd355de171_adv,0.9179776906967163,1
e9379dc504aeec376a735920d457e4f8c57da2beb83a0c9d15fa2a9e9842a537_adv,0.3972870409488678,1
7a117eae31fa4afed4ae5ca8f45d359b93f62b900f80dddcd7ad51587a678473_adv,0.4132062792778015,1
a65d7d5fc47bd3ab4aaa4727868ee8fdcc94e50852b94702a9984926f8f5e026_adv,0.027736354619264603,1
fe11704fa4d1de1c2d3dc41b54e997b4c2c31db090aa5baf889136436b9214dd_adv,0.4132062792778015,1
e1946616a6d567695e4de49f93b08fbe41c4166a7f83d2096c4d012e1755eaec_adv,0.96546471118927,1
59c8154432541a19af7d1cebf1320cfa93a36e9fb77afd3afccc84240ea6bb63_adv,0.1027599424123764,1
bf6bac356245ae601506e25ad032c70353a11d2070006e25b327202fd1ffa235_adv,0.46926766633987427,1
8e458318ba9d605cdb35ce4428ae83dde5ce4c9ccd97a2602ee983ed2cc2353c_adv,0.019357830286026,1
09d59329858f4db9b7cb88da7ff09a05d572e2a43f651bcd229f0df7998afb65_adv,0.986161470413208,1
a90c92d87e1551ea964f4c7f438310fb25bb833e8ee3aaadac3dc5cdf903fde6_adv,0.22076818346977234,1
ad35706039115299f4a27af4e3f5a5cea226c41dbf5afedc0813cc59947ccb64_adv,0.9997796416282654,1
971974309fb9555fb2adb940942067cdfacbfe40bebb4993ddbdd65c54718207_adv,0.2746064066886902,1
e2c7735199832f13d97b0ee292e9b234a5badb2f8020268ca43483f9a7162379_adv,0.10282550752162933,1
cae4c64998575ccf846eb379e648ed1a4e3cc8b37d3118501d0e8164483aa0d6_adv,0.8404145836830139,1
6485a1e3dca7c580973ef1764560f5c5e70a56168de49dd1dd773d4ae48f1bff_adv,0.1289544701576233,1
d611cd9a8536b0c58515eef26491ae088d72c7c9012aecd4e4a4fea00af53395_adv,0.19476160407066345,1
5ce5c5a5ad6615fe0f082ec77ad0045ed0afbdfaf060b423a95978ce461663a3_adv,0.06927840411663055,1
9b27e7e948d782ce81a7eea599c953318848f8841d590a1d5cc57276ed307ed2_adv,0.7044197916984558,1
763915bd27ef44bd130d46fc993b180b97dd14560c066440eb4558ca2accae04_adv,0.015946365892887115,1
48f10e7c7ef6ed9511fc225e7b8ef7be39d32a3653febf7307a784c1d9eeaaa9_adv,0.030308978632092476,1
76c90fe4136b3f6bafe493f62233a7bfd8138c41092f442320185d81ecb60ef8_adv,0.09745829552412033,1
0c9137b724129371b0e5706c33420c44adbe52d21b8ca255b26d5c7df9a81036_adv,0.510151207447052,1
6ae17c76380a4d6af8359568c41f0a77141b4475fb9290429ed5db552442fac1_adv,0.2522519826889038,1
d12c71e4010305fa83cf34282c5b776724535d981b9e8c44b74680fe00c05969_adv,0.9981381893157959,1
64dc64ef449c13ccf53f6ae1281875bc49c98e3867b569f96d8b9cb0b63a7a15_adv,0.999968409538269,1
68e893835bb7b86b727be387305cc183fe22ed7bb4c60663d803e3577d50f113_adv,0.02596418745815754,1
6a98e423cd206ca80e6d6bb3664f40ec63db027c62cb1afbf756004272990f74_adv,0.4197719395160675,1
be9de95dbf3f27f52929d20d793e047d3fcd047071c5a032f909731fdc580420_adv,0.4222148656845093,1
b7104f1c2bc92f0a1ebf5285dde7f772b94fa48d6ef8bfe1e8fc1760a9373d5d_adv,0.6706078052520752,1
182cf5b6ab40b8081100e5ede9d06b588a12ef25b89c2d01530ff5b88bb8d576_adv,0.9748165011405945,1
d14cf987e7ded37daa6488bb48e23c2235e54092899809c9a8988569223c5612_adv,0.1899617463350296,1
e57ff90966a18c820e39de8fe37ca590f7b78f71cfa924eb38af1806eca1221b_adv,0.5743123888969421,1
d691ccb60b0e8b7c734f47a9ad4ff748b4a7cece5307bef2995d7b0e72798c42_adv,0.9190744757652283,1
2ddb3a45a952140e97e951914f596d6eaf2b8d46435e78cc9c4893590e276ec7_adv,0.04304201528429985,1
d886b10cae01976a25efb55a09890d872459ba303506ef2f06f287b829a429a0_adv,0.2757616937160492,1
8573c005f67bd19aac59636ea63218e7d842c84ad73cf6063a05ddb2b0b77473_adv,0.03210391476750374,1
9d5b8044bb44475191081ad16e7ace116811cd51d213be9d0368ed640c5fe883_adv,0.09918131679296494,1
5fedc6985f7a1031fd72e45fbb45d0620f064eaea53b73150677b87ff77bb581_adv,0.1554742008447647,1
88c34fbed4ad623ca7b53a4c0e186ad7bc27073aa31a574ee778859736d2e5e7_adv,0.4081234335899353,1
2a1742ac4070226353c139f33b97da21380d5d3b34ebaf142aede32719f47b42_adv,0.26869523525238037,1
5d816a3f7622e70db776d256534aa941601978090da2a07529a0000ddb679138_adv,0.10124499350786209,1
002244422c5146be2169340c5438f65e3103664b6af768493d615952168b326a_adv,0.05852782726287842,1
e35dbf654ccc1258734ea0358a58361e6783613ce74847e0b9081b209a8ea041_adv,0.5222423076629639,1
553ef04cd5408aac0fba0c6a816c272902917aa4e593ee0ef7950701b4d624fb_adv,0.2880443036556244,1
db1050ca6f91742a4714a5cba1ffa32c441d2752d7a4dc6be2b770431f6b32c6_adv,0.34800779819488525,1
4083c12255f793a5558d7f38e6d441d9ed5f13c088166e271329f5ab43e06eb7_adv,0.02935118041932583,1
1bd7f08fd3bfdf10aa8b9027b5d2de113882cc66d0f6f3507be6e8eef07ff5f7_adv,0.4696947932243347,1
2af65d4dd3f65a059ebed8adfe6722d65c809511389d1579090a4ebf30663486_adv,0.07104601711034775,1
9595938ba635e831eef6a478eeace6b4885340835ff1aedc19bc7f8b3f7c93b2_adv,0.028024712577462196,1
e68b99aa72d859c90df226562e91feb0a4795d627a80fdd74fa1405ad758f867_adv,0.08647783100605011,1
f52609bcbcd5eb1478735b01bf1089b50eb007e62d622d09f5a6be46c6345120_adv,0.2785603404045105,1
8df62af93b223fb09d137bac5388366f5d5586ddf77ee5527a9a007f9dcb9f38_adv,0.1926552802324295,1
07615a49c93b161f9072ef5c4932aadb04849f5d1d6f9019cc91dda61e0e24a6_adv,0.03405733034014702,1
705b6547d28daff3effc82adfa01eb95fbb7712975b608c39e8d8d747a402985_adv,0.05535241961479187,1
cb86c3e1a9d35ad0c40fbb458bf972a640aeec8694cf6aa9381e6533398b1aa8_adv,0.11264354735612869,1
eb0752304142fc733335d471c4f2cad8982f3afcdf5b32adad96787508249811_adv,0.9844648241996765,1
eb8bcfe75981a5045ab4d1e0737a6e47633d040327fabf3f068616820cdc54eb_adv,0.9942031502723694,1
1e8007b7d15abb2f22158a8c642ea0573f009439c882e1855525e6bee4fb10a3_adv,0.32162463665008545,1
aea805e9e7c207007ee9f4e81923434bf6155310d81d7569bd5fe49e0f178b1c_adv,0.5296292901039124,1
0e2c7356c34131c2be64e1d3584e241538c34417f807aaec9d0442063798f809_adv,0.4055481255054474,1
9057dc6ef80d0a89a9b69e95e1b29e9a47f1c2c363fd669e59086b13dfe38cae_adv,0.18874754011631012,1
8e995d6af41134469e8016ee7969dcb060a9e86c9d84cddb1e70c26558011c27_adv,0.056326963007450104,1
22a062dc9ff0140ff987b31bddb75d4675b9b67f7e4a006890b8791a24d6b30c_adv,0.9371499419212341,1
f4949e5133d450446c2a97605f543c2b50b3b8c696008d74298bd71b6665c01d_adv,0.9995102882385254,1
0e77be464aa0cd0607ab73f577b8ac2ad8446d11dc9fadf2c301a05c1d67a6be_adv,0.4132062792778015,1
06b5e158c05af37f8583ed77213133076e0f2f9f4f194f3d744afba96f4d51a0_adv,0.14529496431350708,1
99f51014ea38eef94a06b76f8218f3a69c7b946d357c69a4c8accd756ffec066_adv,0.4132062792778015,1
7c549774656d41d3883b1b479a1170c08d7ef0d9f133e8e0f5a796503a5d3d47_adv,0.36670199036598206,1
d4ba67622059d80ceaa94673661b5efb746ef40db681a89bc875e29e8a3fe4c3_adv,0.09358050674200058,1
ba421567d5b4ea1e3efa4777809f4e6e243465eaee8e0442bdd486883878d6ba_adv,0.15233881771564484,1
3e2023228b92cd768b7f98906717d242ea9e24087b2ef444e31853acb7ed2481_adv,0.7968896627426147,1
c372668078ad42a57cc1c78fd5423db342e0d8b911d9dd24aff9d316cfce89b6_adv,0.24034099280834198,1
ec8d5c0766d51e30882a3f66ff5d9d519929629a4c583c7b8757f7bab6d08ee3_adv,0.22975865006446838,1
239f769bd06c38eab000957b90e7eabdada8a4d720db181108b57f0f2cac3f64_adv,0.19423072040081024,1
f61b84a4ff017547a0d66f7c2dd0fd876af53042458166f106d53ed5c23d62a3_adv,0.4339781403541565,1
94d69a37dd243aca65fe59381d6dc77a65bde6b2b51f819a072173dba2da1103_adv,0.045180436223745346,1
46331c301a2e174787a444d7078da3cf6b87934ab07ae14fb20c3f0895c41228_adv,0.4132062792778015,1
dc8407aa1eabc66e2c9ef86ed8c9484e52b25a090b7d24493de9b42fd1946db7_adv,0.20557279884815216,1
6d891222dfa3af8f2a57ed036185dd1a6776342cf641a4ec1b4782aade5dd3fd_adv,0.4111636281013489,1
d9178999f30f3f947432473ca3c9705a71dd53a4d855c7cf2c08a2708abffe5e_adv,0.09183473885059357,1
d942498966a1fc5a2df8d104ff735b4417197fc194ed44a6b6048d8e2898cd6c_adv,0.06614486128091812,1
bd89dd125290f956b552597ef7d3eda04aec3166c7d8ceb43f3e0e76c416f624_adv,0.4132062792778015,1
d6ca10c246b98591645181b9e9fadd9bba88caf7fa30dc3f87c1704a761d8d0e_adv,0.08756814897060394,1
37fbb019f33a57fa1f3a2de91a91d1dae2690dd1932fa4574ad57a68d053d4e9_adv,0.4126562476158142,1
27aa15952ae16178922ee52156b484e2b5cdbd870e914181604acb4ce8efd5eb_adv,0.21820580959320068,1
8c46ba69dcea769c2cdc58dae0179cef8a69ba4a5bbec547c4d690a67dc29d6e_adv,0.5357820391654968,1
57cc52f7dea8700929018796f9b16c8bf1fa51a9576ffcba992dd61c686caf04_adv,0.43939316272735596,1
f9ed12ddf204d01cd9c4c3dd3a83149a152a2188d987934912266007f9ae5cac_adv,0.8479645252227783,1
e299742f37b69a821ca548dce2cdd34293e08370d0e625afb47b1a497658dcc3_adv,0.972564697265625,1
d6a5bd8d4a6c672adcfd36ccffab9135b274e076352f0429990ea74ffae3877f_adv,0.05042185261845589,1
d79a2284773e2fd3be2e91f7a477c4f6d3a0c053d628d8a77e27a980cc5ce4f4_adv,0.14318227767944336,1
4e4d42d9fddac75c159e0a966d05c488e3329f75872e54c45c2a276de711c9c1_adv,0.18764448165893555,1
603f553bf69cf6190d60c71ad1437acc26489a06bc195e4e050cccf34f7b3a49_adv,0.07195490598678589,1
ff16221157d6d3ddae795b34af8313d1eae1ec636b18babe7d97d05f75aadb16_adv,0.05302256718277931,1
9136394d41c8c66d39e97f2d9b277a5f5f44c2c4a05826777ed482bdc1f26d83_adv,0.9995473027229309,1
8e279e86206f7951ea78963a67c773f32995afcdcc5170bd09f84dfb5a1c2ad6_adv,0.9996781349182129,1
08e5f72978c148bcff7208e3a7fe377ec6b3a3666596530fdee36a571773eae0_adv,0.5008113980293274,1
f3919fb8affb5f631aa9f61d13ad4bb621559477c4ba774d49e351d353af4080_adv,0.18318280577659607,1
990e21cf94e37a8e74e7057cefdcc80e0a42e38be7f59d86142d9bdbaff03469_adv,0.7820412516593933,1
d04d2a0c77a18498539937fd2ad9e29722000bd9345d625a414cf16e33a8d549_adv,0.9638444185256958,1
eab00cc8d994b4cb62dd482781d1b740a50fadec25cd519022ba4491360c6fd5_adv,0.15963198244571686,1
de0598a52c6a20737dce3af4672aa3bffd4a34a209b2071adf7d8cbd913c74dc_adv,0.048902347683906555,1
c47d2c0fecddb9d98ca9267a1ce1c103b7d2b339344507406e62d16a2328b687_adv,0.06858991086483002,1
6d5f534ce0cfe3b7c2dd72adadb2c564b944e73b8499f9c19f84170d59db996a_adv,0.1446983516216278,1
c06e4e19cf704c5f3bb5048ee1ce96e49a5353bf6f69e77396dd30c75fc918c2_adv,0.31063857674598694,1
c5248849345b2c7756aa1888eed4a217a1507be4b58f427a77161f933a8ddb68_adv,0.9476974010467529,1
64591ca22922c7dae2797a3656a93e26a8e4a2853ab1f502292d1e4c18f8e3e2_adv,0.02842034213244915,1
05e0797c494924d35cdbc8a17e67f67e5800f4e9cb3a58004035a9def2ee7ca3_adv,0.05528024956583977,1
c5cf944fb9657913a60782db846c52a9a423cd859efa2366bfee95b0fe348821_adv,0.05460819602012634,1
2db72a75b87f766f3ca315fd705c6551bc07461eede1f30a33e46c43c1901df7_adv,0.2099635899066925,1
5174c8544d0bc3f44cd056d951fe356faa366575d1f4136443d520db7f1c10d3_adv,0.10941404104232788,1
7dde59d21582f0a83271594e9aeaaa82d64e7ebd51e1f60cecbcef603ad4effa_adv,0.04074886813759804,1
cc873eb2f924d049f75f31737bc6fb26fe423acbf7a85bf90b197f9e7e0a2192_adv,0.9179776906967163,1
f592ea2a2e5be2461c4fd7816e06f16a94704bbf99d9283d352089b9c9e9b4bf_adv,0.3972870409488678,1
b7cd1ccf67780e9f6e715e60db0103abffea757ae612067e89e98a2328acfb8f_adv,0.3913922607898712,1
5a19aa2731b26699026a2460bb08bed2d8748c8eac388b5b6fe8e956bcf8b96d_adv,0.26282578706741333,1
86477523dcc287e87b32d0a8334b56e4692ec98980b6e4a5f55c2120ccd59854_adv,0.2191396951675415,1
9e747a21d105da42b1d197c709bd7949e4940552777ee4e2910c034106ae15a5_adv,0.9995173215866089,1
664e6a39282029fd01cf07bf5e86fcd071c53366cb217ad94946d59258d4bf75_adv,0.04525906592607498,1
da5f163b01a06bd382df2f6d84c8f7e6069e3d3554d568b83709507aab92d162_adv,0.12135391682386398,1
c1c2e3e50bb115d43f8f14b62b286233ffdb8e7f831a204c3a4664281b5574b3_adv,0.6957065463066101,1
046221dadb891f39379e6706e3ec077f8507f5ab98e3bab120d8703abf395d14_adv,0.40428459644317627,1
30fad286297478ffd8d7e26574351b63fa6a433cc018eab1a66921d25ca93e33_adv,0.12379492819309235,1
1ecd52cdf74349bf91cfc447a27b66c5fb8c3440dbe8e7405f1f0e208180d7a7_adv,0.32876572012901306,1
15b36eaf38d9a9850c19d0c16c2460fa5a3e944770c3d37699b0327bac90c236_adv,0.3181955814361572,1
0ab0c1b67e2d3de427c81670a86b81a27ace98329027363a1234661a357d4756_adv,0.05528024956583977,1
d81197a2cae349fb60f0e84616bb0e257db05d7e914be1fe009b4100a25cf97d_adv,0.5189714431762695,1
e19fde2b57c6721d43c4d53abad9bc62302897fee965df71b18dc8b41c4abcb2_adv,0.9610454440116882,1
2306fa037e73b7ad2223c3e2a4247310e54497987c6906936568ea86248d904e_adv,0.4211115539073944,1
c0ff64785eb588acac2ba7869d39b8b64baff8ce79c138069d14235a39e7e5c3_adv,0.13747602701187134,1
bac909162a07def3f611f9f6e7816b9b1e110e7fbfd6b98cff5210a5949c8b49_adv,0.056326963007450104,1
86a707512a4e99b466d1f4e2e05d029eb62461dde5edfdf6c445512441522ccd_adv,0.21056601405143738,1
5991e8964fa075427debb4ab0b6281c08dc20ce83a3f04fbabd904b28a1b0c2c_adv,0.999818742275238,1
0a239bad89790d9198c4448a8c6e38700cd0175726d723bd62bddf83daef5ecc_adv,0.15472689270973206,1
a32e8407d0b2f19bf7381dd2a7726d5074dd58b7c5116eeb006de4fac0ae1833_adv,0.17101465165615082,1
091d4aefa672e5c12b6ff19b2388c24fa8c4ef12ff3533463c0e07cf58de21a6_adv,0.3972870409488678,1
c79a2acf6d542fa1338d8fd61554bcd812d69eb7f28b0112cd04f047e1165fa0_adv,0.6817817687988281,1
214685576466d3267d1ed01e71751288e760e3007acd895540bddefd9060f378_adv,0.4132062792778015,1
db4088755a244dd8b278b6e07290df766a8375310ee98b1bb5c74ed633c295c8_adv,0.03243742883205414,1
4589a3d008abb0701815391d3f55b87349350b8e70bf5df53437f91fd1b6e094_adv,0.2827773094177246,1
084292aca3fff1b0a9ef7878499f89f447d91b774b8db13df3c49c13331cac39_adv,0.2998026907444,1
753e850dcf7b63d8b4cd1af4d9939d97024d0e141843c3df3e4d70742f47bacb_adv,0.9995173215866089,1
7d78873656879f42ab371828505642b9713075055d88087e2becb0818faeb144_adv,0.41337379813194275,1
80cb7a7b7f8d575d0070f16006079563039c52f949132a0465cc1ad9d195ded3_adv,0.9664009809494019,1
ee7931107c8a4120ed831f6e531f7fe7dc0896e40c42eb6eb85f210f69ff8c17_adv,0.028833016753196716,1
b695fca13cf186c98bc272cb3c2b4ef6751699ce865a6c4c69b38fa6c2247321_adv,0.40371233224868774,1
6c977f40a7cbf91ac28bbc33c41fbe277add151eb02c61990c28adb9fb1d3ba8_adv,0.06816975027322769,1
5792f5b284c0287579704910557ca06b0c75bb04397d3e8007fcec1b20e2bd88_adv,0.3972870409488678,1
da5ce01bab7371e8f11c7dd672d70fd7ba3654c17b787c07273b6cb412411592_adv,0.022429438307881355,1
3b6c509505896e6caa3bdffba0eb6f6f347216168206bba264aa476f96362b48_adv,0.9995805621147156,1
23cc3722e503504330690968d0cff2f0e9935598b668ff0470071d11f63292b1_adv,0.3859677016735077,1
ebeca96b2b8a8049969af5e4f2b8f78768d2d2d7b95c446ba5698baec05722d9_adv,0.9838027954101562,1
c7b7791854d0182e88078cc21b1ec10015938baa5b3b1d6afd11d73e5292fa12_adv,0.9664009809494019,1
d4966adaebe53be8b04fb277efc1439737881a89e9da1c265639fc27424ef894_adv,0.08833318948745728,1
b19a4db77c03b226b96bb5e1da27d4602cec2685a5884db8d7a1e88ef919b1d2_adv,0.9997931122779846,1
da01d49c9c3d8859cee4c6745ad19d24cc166adfe13f163c7b979c7e379a101b_adv,0.32344043254852295,1
82ee85ce4c99a50e67bdf20a836208c10ebd4f61d74a541ca8ede2296434a61b_adv,0.9859082102775574,1
913b84e2c270ac0ccb5e894fdc2590b8bfdff8b89ca0ee47cf54147741e5b0c0_adv,0.3972870409488678,1
a8b1c4c43d9d1faec523322250952ad65628b6baacb2947a053c74b0f4fe4f57_adv,0.07586849480867386,1
e5a64b884307cae3b0d16da5091e5ff108223d6ca00b2f54fa16b5d2794e646a_adv,0.22662794589996338,1
2d7a738fa97ec6bde6e8cb34f46f62f7bb32b5a6b46ba259b8084849c1a27e23_adv,0.13245029747486115,1
0f8c497cb4d08aed9de006e187778b95dbadb732262de652903938ca7a8468b6_adv,0.8962733745574951,1
a349de95da691eba3017074c136f27d91f163b972c78d37217d34a3532edd08a_adv,0.37234315276145935,1
96604e1786b09cedaa16ee2c3c882a73436fb98f5901757d5ad654cce86d5650_adv,0.18682724237442017,1
f5e739cb28a081547d97999ec43a0ac7d9f5572b3fe2c81ed299b9f6886c2b29_adv,0.09275097399950027,1
ecbfbee02d58789cdf0d762b0a989ee1e6f7440ecb749ad3002472ece0c943a4_adv,0.11197606474161148,1
56b2508bba1c4604ca7b4d8b3e56ffbfb4a891aa502020ac0905dd5b52336d66_adv,0.22091329097747803,1
e1ac2ca35dc1c431acd61cea6d3d476b55e6505b58ab68531b3a4d981c17dbe6_adv,0.09459778666496277,1
d6145468889318ef20fef02f578055387c1626a64d73f40955f7d6788cf577dc_adv,0.10356879234313965,1
26657e088b53bbdd020663660f4c003bf4baac22e2ca1a2e4c9cbe508ff54b4d_adv,0.11532008647918701,1
b37c5ad7bce1b144b284cd6772c09c7d7cd63ed9c9770db4f6ccb1bb9124ebbf_adv,0.6474647521972656,1
6f89ed1cbf8a558f6083f19c51a5d9ccf40309717572f08a51e1423a2792184d_adv,0.03173982352018356,1
03ee966b529e065badffb5f52a85592a12f049ac66e8e9dd8bcec274d15a3302_adv,0.999607503414154,1
d6abb84e1d2682f5e8997fc3032d1e3068297afae7027c13ec4ead5bdcf2e61b_adv,0.14051391184329987,1
2189475072643ab7c1d6ad2ae5168ddc492903d306309a3341a3ca1327f6e54d_adv,0.4132062792778015,1
8fddf724f8b23189384fcbf8f841dbdd86253f6e15c036e1435baa4d476df185_adv,0.013522394001483917,1
7d5835bb8648fb7a9c319aa86a813f8510f0f8d5d2d50d98c8646891afdc6588_adv,0.06315398961305618,1
09314cfa22031f48ece5a840de15149ced13cc596468f91c5cbb49f9e216b8aa_adv,0.4132062792778015,1
db062765bb454057b29a1ab5d9e6bbc9c2cab863644daf30c0d59c27d9878d2d_adv,0.46174564957618713,1
ce59b46653365afdeee5551e1485a5d7dcb59359adbd0bf02d1e445b38302e6b_adv,0.04459873586893082,1
a6e5765b7ca2bee2e2aa50d40372c89b3c2ea1570b4d5dfd44d6b22c7777b94b_adv,0.052773233503103256,1
ae666b51d38c54f92c8bf8e01ac0e9f66ab06a6b87841c77cf3aa0d3bb3b95ce_adv,0.9995173215866089,1
95a9e1e3a5d7c8f62475e3d3ebb614241c732f6de815e88e9c028c2effff1190_adv,0.008666717447340488,1
dbdea08e7b970d395236b8e0aada6fc07fb23e6181485d86f65da1e73ab2ba2e_adv,0.00558446254581213,1
97c76cb39bcc26f384f1ec47c3653b2bef1c004c077247274ac845951d39febf_adv,0.030155692249536514,1
3381140c7e2a5013ed3eef1ea68e59623e7eca9656ec2660ce8a708ce2f5a2e0_adv,0.31058111786842346,1
d2348384e646569749594904920b25075d4d3d8244177104834d2cbb88ae2084_adv,0.4132062792778015,1
c3d974995c957dc88a6ab31002f7d884c9ece2bc685edd1fb9ad161d059e1940_adv,0.09703322499990463,1
268892af54726b3d180cf5b13bb0153195be1414eafe011a0cfbacdb9a24f215_adv,0.09986356645822525,1
8c47b55f36fe45a87ed80b68ac1a73fd9b7355f2e9c88abba473f8d7f401ca77_adv,0.21728630363941193,1
a53c4fda48504436ae6da13ef27004fd9009750362d5124b7497cdbb94937098_adv,0.4014047682285309,1
5e8b4b0a31da1305b6e25f3649e24dc4f52317fceb10f66b307a33076831d645_adv,0.14800164103507996,1
3af51c532b3f77bdfcaee05a25b60cf94f2c954668f49c66bef486a365422ba6_adv,0.06076224520802498,1
b28c66e4f5713192c68a24d08fbe3d7caca0ae5cfd7f4c5697b652a0f4d3dca7_adv,0.0657515674829483,1
f077fd5308130f8367830b8421f367a36896b1af2e236f04ac5b50f6bc6bb66b_adv,0.1927490234375,1
0b3b00e74c292db853d9e8104bc40f7077d130543732643734cc4b680cd00c05_adv,0.06076224520802498,1
1dccc3ad0f807d1f46215799f017e8657d94a4b8225de513b3f40e0a4f76ad22_adv,0.37728825211524963,1
3bc2895eed409e2c56a16f70ca4eed5215520e501574d07feefefa3989c9ad05_adv,0.15638719499111176,1
