fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
a5416d7805868b9ce54117cfd9484a7a7e865a0f6c883caab957622a9c63c41c_adv,0.5180593132972717,1
9f5142af72fb849be7746f92772efe72522e0c3462625c6457d6a3fab97a0823_adv,0.12882071733474731,1
56aefc54d0d7eacf824cd7e87d9f26ab8ff4d62990bf633b89ccd0665f0803a8_adv,0.402824729681015,1
05ba6322f8dcbed7acde9e5c2fb84ba11596b5e3d03805df1328b5846c8e1873_adv,0.31163933873176575,1
41485b4c56761b64686b10ecb3549a7679cc6727ae50122d3674c4d45179ed36_adv,0.6698334217071533,1
5313502a51245f739ecf2b7bceeb819c6a53328a5a7be123dad13cfbc1bd0893_adv,0.09417498856782913,1
5e98928143fe7af794a4b6a55be1435dec505a51157d23c82ed54419d350e140_adv,0.5585302710533142,1
c38e5946549c96996fb0339c0c9de05a0d19170ea4f760182ee623c16012dcd0_adv,0.46338075399398804,1
1fd1e18fc0cf54691ce62599718558ff602240361abf5d4169fc4a7e0f05cfe0_adv,0.057834357023239136,1
b4bd8dd6911b614678fd7219488061681d5830ec4585596066b29729cb911538_adv,0.29515910148620605,1
0c4b7b57aa86c79990943268f087f679e52591ac8b43d87fe938990153ba162b_adv,0.3233576714992523,1
ba5d3d937dda45f9fe3c50ecdeddf41e76f1125737137fbdfa6c12f13d1ef860_adv,0.07503695040941238,1
e76b82558b7e1dd48bd8b9fe93663caa0192a216d690f0b5b175202cfe199e48_adv,0.09667932987213135,1
ea49ceb9917907b2e8a688c0622bb82aa72403972604cb779bd9b384383edffb_adv,0.4043695032596588,1
c405a55b15a7eed41f6e3580896709037696e0b310101d09f41c21165ab73ff9_adv,0.048902347683906555,1
1e6ec47b95dd2e916742e03305398aec1959ba952b39d6989e6cd18d7d562dc5_adv,0.41430291533470154,1
4760721b9c1c6180ee6bd6f2b60c21f9e24ba83671eb7356e8b775deb9718825_adv,0.416814386844635,1
4131a9bdc4eed5bb9520a169ba1f7184aaeaabe757811f718e77862857a13acd_adv,0.3828481137752533,1
4bf8c64c43914681beac73c96dc2b0d9522c5221842fa946a7d228c2c772f42b_adv,0.22215776145458221,1
d12cd998d218171c0c36e1677340669f6ba851bf0245646781572687d92710f5_adv,0.5725167989730835,1
bb215ddafeabb42b3dee97b0a64c18c60fcdbfdb4bc3dfb2e6341dd9fcbbb4ba_adv,0.28251010179519653,1
b977394bff8722caa7959199e19fc42d94c15de3fa2e79aee1558b80665ae3f5_adv,0.7315675616264343,1
de25d6f22405f4d0d0a3ae166c8d82e638be897a0c404878adeb93811c6367a7_adv,0.22975865006446838,1
a74134cb645e8cb50c6e53c24c6c315482847da7d83d0f1c086b040639c70471_adv,0.6844821572303772,1
00b3ea05cf3a096bc11973414c5a592bc0f210162ad0bd472456749ea6b6c252_adv,0.03670094534754753,1
43de9f62e258f8ffb07d4c4d71ce21726d27a64eb2beb3cb8eb71e3232870cb7_adv,0.4288751780986786,1
4ce8c328026e75327521d7c10a51f53c3bcca17c3ebd12fee4f38b48eb6f9cb2_adv,0.21088621020317078,1
6a5a59f6bd013e65bcaf78ff84502eca18ce9b8612998d59b3f987f73975b4e2_adv,0.13683225214481354,1
bdf5623f43eaf0dcc044f1af6e920976f1127be35b097f3074c3a72e6e4872ed_adv,0.08184944838285446,1
e09201e5966931f064c5565a4b58873f07989b87568c37fb76dc8aa4fafd3ce6_adv,0.5003728866577148,1
212c3ba11f1ba4fe4e361ed114c2b2e17708709140eddd687b1f7309cda1ee65_adv,0.46338075399398804,1
26a40c1a873c2564f279ecf4a39e48b658e442ca34278b7a310e1728ff15073a_adv,0.1289544701576233,1
b1eda22a89b221dc817cd1fed285502b6750aa7f496379d46a1dc8803017bb35_adv,0.15638719499111176,1
328e162bbc8dacda4771ee216b76fc8fe37d21bf060592d6fd61440f04e9d530_adv,0.13714838027954102,1
f024886dfd69ae7efe0cf7a145121119851513641b9734ab987925d033ecefb3_adv,0.7139615416526794,1
e965f17f7edaa95d6a1a571acdd8b21fc1432397211f04f4ffd5a021da45684b_adv,0.9901858568191528,1
58bc4f36579261f08d725b7e05be8669b6103a5b1d61b62dbf3c97351991994e_adv,0.183659628033638,1
09f016f1ce79059a14ac2e6dcb78eec82a23fe24a414857e4a47941c037e6c78_adv,0.9304924607276917,1
4068b18579178a11344925349eaf70a734a1a8d3176f8539169291d1df997261_adv,0.056494299322366714,1
86aa33886806e0d7495aa4385a79d0de6c249c80211d6a2ecf4bf06bd6dc7c3c_adv,0.40389880537986755,1
5dd8320ec546fbf7a8c1cbe959720553a44179549570c20a829d622febbd8638_adv,0.08099658787250519,1
9e54ea5e9a87a525fb7ef0e66cf6a61cacdf7886cf297d9030a1bcc44258a9c1_adv,0.043165214359760284,1
2e2763f99c3c39bbe3843175992fb533bbe487883c23be76e64994e62ab93e5e_adv,0.027679141610860825,1
d5a3fcdd643729c11c1f31466c46128ea4cbf6045bc2fac7560d09ee82e1336b_adv,0.9307990074157715,1
819a3ea4f4ee1c2d5f7e3115b52e1b3f55703129372cfcd567fc407f9f5770db_adv,0.9997931122779846,1
12c80123ec06f5a9d6fb50d106010d870ec83b7fa5a648ccaeba288bb1239d52_adv,0.009628763422369957,1
aa2a1741b21b53abf0bc42c29976d1fbe1b5e28b6d487149810e8274900f750a_adv,0.9327449202537537,1
a066a7745b5d897ef2bbfcb66727879cc7afbb8f643d37bb9832f80640143270_adv,0.12087094783782959,1
ea04f8f899466bb0e8bdc513642bf09b7070a420e4bef3971ebfaf38ab4615b6_adv,0.19748961925506592,1
7cf9a5ea6df0c35a976de2d09ff6dac18150175fd0c6d0bb4a988482c319c3e2_adv,0.4989047348499298,1
b9ac4a079f22f5c3235ae453bdb040f8764cdd37659596cbe1d2c1f47c4deb5f_adv,0.9643789529800415,1
f0972189513a364fec7bd92b75abd5bf11eaa7253a1ed3db6155f3c6a61e6513_adv,0.9979749321937561,1
ba5e2ed7747ac767debfa09ee37a8b7ab5681d26894e0ded13914b39f7977608_adv,0.9996535778045654,1
2fa045856e2410682e4a5ff96830ac73b01928ba4e839a32eb1fe2054e5c1197_adv,0.9999643564224243,1
a0f8c3ec4ad87d42a5a7a5ec20c4c5762a192e74ca1a3cd8ce9eee6a4b4b053a_adv,0.9998096823692322,1
750dbeccc9d61f36936c32fac81b1763dcd3f1e73f88493da1d9371a91d24b82_adv,0.14014358818531036,1
62633d534584ce34aad80ef75882d326dcf2386e5316279c0c9799723bf16f69_adv,0.4210425317287445,1
e513f2e8d7f032070fb427fbf3cd06d22cfc5bab29fc669a99bd11cfda28da1e_adv,0.10356879234313965,1
15f412ccb423cc4d99b50f75ad66a69c42ce5329c96606d6fe5896d87fedbff9_adv,0.03241131454706192,1
021fca377b2c26e782fefb51714ab043756146afe36ee13b6213a45fdbae1d40_adv,0.07185735553503036,1
91f44b01ff1b2aedb46ec3d5ded737a2a1b8d4eda7768cd66175c37b8a5a3d71_adv,0.4569806754589081,1
69a193fba79fb6088560b13677d64098681a7c25b9220843939ed4fdce1bf0c9_adv,0.025530610233545303,1
cdd100f9fc8b0a56836fafc76101837405c6bb22b7b9c7d9c00837c360ad515b_adv,0.4079996645450592,1
53d080c7b0b170d749840152db1f8cb5552988a0021d33808d4751f0a227ea8b_adv,0.9616325497627258,1
623e2eecf897a46aac46f6e5c4d9cbb050a7c684230d6bfaf1e588f2f4efc579_adv,0.01070936769247055,1
da0f24ecb5d6817a87352606174d86d0bd5472fd8de06075486d5abc0f837463_adv,0.15209177136421204,1
b9ee43bf90916e41de1bc1e192d925f48aa65d2f4135ace2a0593cda21b23ac4_adv,0.14016592502593994,1
1b66d4dd26d30704de9576d3a9f8ea3183dbf82406f2967bf089be7f76a4d607_adv,0.3882564306259155,1
e20937917a2a2055a6698378acf55063ef43b63ed2a9099574b1975c53ed9398_adv,0.42872366309165955,1
e9d8aaa6e57435a604e998d06498fe3ae11f52ea414da02b7df20b3a3dee9380_adv,0.05139289051294327,1
b487bc680200a1da38c76f61c2a54583dbe68ed2fdee735704fb6e57645cb4aa_adv,0.13323956727981567,1
1d8441c0337ad4311027db052e201f5fe9834704531ae69dad814fde74574222_adv,0.10800499469041824,1
a56dcd2a77ceffa5be3549c9f29896866f314b3c796539da8ab6324dfca5061e_adv,0.19975410401821136,1
8742f124a4f2b7b303aab68b91f16214dca51809fa3858ad47326319433be325_adv,0.029894202947616577,1
006654ff5f9fb3da539bf77f8779660cd5c7c04c4ad9aab03c76240960eacc5f_adv,0.4648708701133728,1
d9b652bd1051d8a6c3d1546cd45f4f709b11bdd811f003584f5812fd26d07e3f_adv,0.24062883853912354,1
b7e82edd33ec2a7da15aec00ab8509e91d3b7a6a30c7eb2c63b2895882a12dc0_adv,0.9995731711387634,1
c0a0017451ceb45502396a726c8cd03855df741dbfb3a507ebce7c299cd18092_adv,0.2534541189670563,1
1b8f6549eaa532aea6ce4fc5db8e6ecb62b7b308fc6cef744d9359635d4496c2_adv,0.9988911747932434,1
7214e6b323805639a3d0c34575fc3549b7cc34c05e7073f8df25039aa9fa06d3_adv,0.414143443107605,1
9a3ccbf49eaf73763eecb8bfc33bf87c8d36acc5228a977353b52f4b07e9fc71_adv,0.1064831092953682,1
f1fe07c43fc5fc00af2450c2699c615265cc0a66364f48aa1c9f56ffea937a96_adv,0.9997931122779846,1
222f09ba6c40eed16ee9940863702b71751461a512de25e590385315e3a10497_adv,0.06618572026491165,1
97ecd576ee4ecaf13249bf94d52cc31d78f96edda7f006ba7cf74438454a043e_adv,0.17837896943092346,1
5707ef175b1d7255145c4e398dd4c4e9e89d30500f9b3538998c1cdd1739e6bb_adv,0.46338075399398804,1
74cc2764672964cba2f33ddc717b1eb83f9ae8767c4fc03eeff20431753ecf99_adv,0.022609464824199677,1
0a7ac25d6b44071626611bfbd4d0c52045555521b5604c50f30265874b107f60_adv,0.999830961227417,1
3cc53c9eb7aa069ce7411cbb63239b22c9e3d4e07a4ef9d8f52e3065f2abb66b_adv,0.42844119668006897,1
0d718115a9730a7f664605c3f4da5d0314f0ed0415962a116269c6eef5e6735e_adv,0.9997931122779846,1
fc8590c6f1723b4b1f5435585de2121d27a2bc64b01f3401dd4182bebd34d9b5_adv,0.006122656632214785,1
b5d48d315cd493a5e27b0f517fb7185dd92e3122392de4c9b0eb08ae81f8f79d_adv,0.06921632587909698,1
ef241f4a08a7125917799dede3813a507cff042dd2a335dd0134436f08ad501f_adv,0.41261735558509827,1
b7ba14efd18f7c6fbe78c3220bddba20ec9e0ef04b6db477de6f3d63f2e98bce_adv,0.033625587821006775,1
17f2a82e11d18b073d4243e2233f6751c79074875a6881736f2d4bf483c4be33_adv,0.15746626257896423,1
9a3a28441d24a45a43ee022e9f66a64d8daeeb8df8d7da5a53b3e3f50948696c_adv,0.02789112739264965,1
2eef951f9aa4a18a90f5c11ca83978b5c6fda5f5091d1c5a3030bfd009926c91_adv,0.29050159454345703,1
1f9db5b1ed5c047ef3366a0b4c200f5e47b20c8d7c922fc808ec9b61ef3d1858_adv,0.5180593132972717,1
304efe0b0e26f57081c8bbc16a5280d7755047fe03c6525bd6a8d801f5e6ff09_adv,0.07383216917514801,1
f51ae0f237a3a9cb1f37a214910349932b6a10260dda3990befae38be951118f_adv,0.20923186838626862,1
beb7db9f7133f7e27ffe38ffdccb26fa18d5b071f122f429d9a6028f9d623350_adv,0.9122171998023987,1
36e63bccd52e51996c4f18cdf93951f6892ee02142cb809ecda602f6c700f277_adv,0.050650227814912796,1
b612200cdaebcc02084723a124955a01a01260f6ff456ff2f45fdb8832108a1e_adv,0.025530610233545303,1
69a38d5f962986061abb02f3ae52b38ab8c6e2d84ecf6b9519bcf77736572b77_adv,0.17666971683502197,1
9f6c43e445e965d68cc190f410ee8a92d582051d19f9478c506a77a5e922aeb4_adv,0.2517293691635132,1
88c2e63b34b0e44b5d114e937e070c166a4214d98f566191a8c3a41446fe559b_adv,0.38236305117607117,1
edc3b06a25d09ca5755c4369bdff73d5feefedd2f6e63942aa33c033403d113f_adv,0.9874846339225769,1
82dcb20f35b4bcb029c236a812379f2ac0aa648035a05541d6c5d18843845d21_adv,0.13003724813461304,1
50c9dadf218061a07905305420ce786a2496edc6b7e2b5a740333c65b780523b_adv,0.05953262746334076,1
ff32db8ea99f2039c698fb634729e55e18e9c5f287a3f8ad2f9ae79d0b3e01b8_adv,0.2522519826889038,1
4f6fe5b58a710266599a6e52a4e8e5b5a8209ebf9f2f00d6a3607a802e7f70a2_adv,0.04794491082429886,1
6e50bdef5939ea23ee07a7ed80609de35c209d47eeb055cafc24bb9a6708f16d_adv,0.9997950196266174,1
8a5a24621b9645d97233f628cf8aace0fcefe34c3dd7b403c2ebffa598284e90_adv,0.3972870409488678,1
0976aa377c971dd078d1a54e036c5aabbc048d719f3a332fb157613406bd245b_adv,0.08136744797229767,1
ac36c77cc2697c217aca7b7745b2cec5acf49d47d098d6daf3e37bd3f8063375_adv,0.04596742242574692,1
c479d75beaa1a8507a95553830ee96943f69810b89e3f18b70574852c2b8ccf1_adv,0.5456631779670715,1
35746471dfec4148af67e9dc259569d82a175a50a656900c74a1fa25f5617d89_adv,0.5720428228378296,1
c08e61ef1a3a07c9009f1ecc7ae2926fc3fa0c84ff68ebfeda5a4930686e830f_adv,0.12057240307331085,1
b0d85c72ec5d2ec94a6a067490f5015de5c06c6ad643cb8de8215094baa6d712_adv,0.3972870409488678,1
a772e1b2068e3c8f766e70d9e2fe07243834a0113b66d6fb97cdc2b35b4a26de_adv,0.5762803554534912,1
2ac02e59e41f9cbac7d8c960d83bf86dd3bc16d805fd893125a3569c7b2b8a9c_adv,0.46338075399398804,1
0aabba0eb56cb2f1dc06e43fd2f739c4d27894396a6af3a1a124a37ff0a555b6_adv,0.12090509384870529,1
50cfccb0b154275562d8c95bc706c4d6f8df714d2210a942cd9d543a0ebad737_adv,0.6372955441474915,1
81c9b68ada415ed043111ccd6e8960d3ce1e71183a6210fff636e355e97464bd_adv,0.2522519826889038,1
50ff67689549d145bdfa5b017a8e749341ff067879d27c475530bc8ac93eeda1_adv,0.0304189994931221,1
7f0e53979e8bdbc1468217b4b4d61d0589c9a31327f36923e0f6a7e77820f131_adv,0.9865615963935852,1
f2dda0855a931a5706eca358dca38856aebe8ee8afeab7801a95df3d3a273c21_adv,0.04343080893158913,1
d56fae33f3e15133768d6ceb01d4283f096a3df43fd335e0f6f0260884722153_adv,0.10082945972681046,1
6ca78e6c7e40dfb5f31cf6ae78b1e6613817c06429ab9833b5ba43db10514e0e_adv,0.2522519826889038,1
2db87b7eaf43b579f0435e8c607210bae9a627fafe292e54b3470342df2494c5_adv,0.06906343996524811,1
445210d16fadd51e4e82d42907144363f86097be6388e0d314678c3c6f48cbdf_adv,0.056326963007450104,1
f5f24685d97b591fd107ed6ad440e03832a35162ccd0b82e584ffe087f103d76_adv,0.09689794480800629,1
cdb58f7aeae4368b86b5c4eb6c0f669504a63a783b365538e60a7053d7b13a71_adv,0.9997931122779846,1
0a2802bdab02c1e3ec51008b3d07eb5822293a97b7dc2517f43f881557de2333_adv,0.9435276389122009,1
7283d99065063d2356495d082912d78a0464363314cc5808a189a8b87b4f198a_adv,0.40749314427375793,1
8f75d46512d587f0f944d3bfe9c7807b1542366ed2cf6c3837882974e9a1e9f7_adv,0.06930892914533615,1
14f829ee190ace8eb50747db9d3f748429add322d6d12c123904d34edf988bcd_adv,0.010344943031668663,1
eca8569ebb3735539579a5dbec4f3f785aba13fb1a49de695ccb4a0b70d9c560_adv,0.43702107667922974,1
0239777d35db8803e187cda8ffb6a5787698187a8c7466a3890124d1ac563bae_adv,0.16273996233940125,1
d6ea03d6f4a3d45d59a44e02a78f35e22b357155a2f6b8fcc7a1bada09915239_adv,0.14051391184329987,1
40899898fedd59cb4a178c2e6a77f1f06025b564be3f116c14ece861375036d2_adv,0.42691463232040405,1
804ea3b9581140bd21946798cc07637c720155435854a60254c85507ded57a72_adv,0.2151573896408081,1
6ba31f4ce71dce7b8ed6a19a25a96a8b6de73acc6d500440850112a846e3bd4f_adv,0.14852847158908844,1
3a1236861db4e1642a8f4db27f502d583974d215ddb954971eda1cb8b8f32b3c_adv,0.9902371764183044,1
fc3f95c4cfb95164bac66bfd503e388cde89a9b0c3a825b6a739f30b03e6a6db_adv,0.3826243281364441,1
f9e641842c9949d1cf01228e12f6da285243eb8aaf9803ce2a86b0cace76c01f_adv,0.31094640493392944,1
25c552a9c6e5ccaaa86d4c9d7c5ede1dac4f178361c964ccd2ea6fda270ca15d_adv,0.05528024956583977,1
eb6a55093d6e1bc26897f5cc1bc9b958a86fc218d958108dd143ff6a727d617f_adv,0.16018879413604736,1
5f50765440ded52303d2dcc1d01bf4d9618ae1ad0e55e34ee9183fa085489801_adv,0.15638719499111176,1
4d0ba0242776810b90911f2c9f935f8505ab87f68dbdfca2befdb29b5e2cb9f8_adv,0.565763533115387,1
a158db8ca01d0184e1a2929f7ce633ccfe7dbc5e960c9de975798115ba3c1b19_adv,0.06888365745544434,1
d2323d8262423908f2c21ce1e6ff50372417b72e740cb74d43fe274cb92c6e59_adv,0.07848241925239563,1
f3e06a71cc8723b491e423d7d865ef4248b1021c5d2ee5534b217d17ebadc7a3_adv,0.531867504119873,1
cdde9961d38685a3fa01b759c09e245b26ecef06af5cafa276fa27a9c56ff117_adv,0.9997578263282776,1
9d53b38c6c5590b6bc6851709b3e8afbf3aa75ddfaab43436026a7d8499cf7e8_adv,0.09745116531848907,1
e5496b0f4d827d82fc316e14dfa1b7b9ec343e2409b771bb7fcbcf29b8a40735_adv,0.9997825026512146,1
1cfe1d737be950a683ecca5e1a1bb3cedad4043bc4e9eb25baee847702484735_adv,0.1027599424123764,1
7e76602a7412f5d27f9259410900ba9edeb956b1907d5d0e816f20156cc51c4f_adv,0.9999810457229614,1
34f181d7392522fd3fdd0ce5f1b9a6d806d98b593db3b465668a98e08effe5ea_adv,0.4346190392971039,1
ba3a77c8221ad035fcb06afa61338c7bd1056ef36f9f22a8ac4574e9eb931ddd_adv,0.058618463575839996,1
59557d7a9c2e00e68d36577a1fd9b41c0f5a2e19a3434e3c22fed33e6c28f14d_adv,0.027679141610860825,1
f319cc7873568fa6b6df76c373772bb5b02a906c4a8e62bf89cd8607c9f2f084_adv,0.25740188360214233,1
cca30e9a5772beec7cd796ca9089be5a7a7174bc9ef2d163ed057779d6c1d53e_adv,0.1027599424123764,1
907779bb25d230f6be6d368113e1086796e3359147228579f390e0468010dab2_adv,0.4227916896343231,1
9a75eee1ccbbeaa4928c1ef7bc574dfb6dae79796c4105906445f7b058b83ebc_adv,0.005929787177592516,1
586de06669274e94bfe43ebea4aaff3847ddebd53fc6f102d2caa4fa991c8dde_adv,0.04190819337964058,1
cfb3fc3ef664de15b7f9f941e898ed8699560a93e8bb032cdfed9538e75aba99_adv,0.09703914821147919,1
97b1b0ed9377c8d785eb4d6871f034eca21e67ce45f4ddcd0041a184de388214_adv,0.030519455671310425,1
88e7601748e123bc23538573beb0b442692d59986cf22e09a7a82bdf344dbf8f_adv,0.09007579833269119,1
267c1ebacfb0386b5392d40c67d38ebf0ff20553e9ed2792373b7fc88c56a6df_adv,0.44768038392066956,1
d84589af4aa435455b468aca542eef2a459a07d1201aaf870eda7239b8813437_adv,0.27722179889678955,1
8c7e8fdec6c6336b9519f93c0d80e7d1372105e19f5b0eb1b1beb68c982b6904_adv,0.13321731984615326,1
4c25ac0cddd2111ae40fbf094396df6e8fff0cfcfb68dc2a1edea64578a7e5ec_adv,0.7351350784301758,1
62aa4fda720eccef36b82289e0ec2b57fabdc17109402aef3495740bac7efc84_adv,0.028449315577745438,1
886f09ef511b473f84003dbd40f1d8006ad176462c01e43caf1e5bf3cc7a4064_adv,0.41277140378952026,1
5ab6c71a1293f5d07e7ea56759a90257d35510412180e1579d332425d036a8e1_adv,0.06315398961305618,1
1c0b634e63dbe435be0ab7ced0b5f887dc1f2311de72e134a2b0ed2cb220d318_adv,0.4132062792778015,1
e97c04f75c6af80ab9ef2f54f71ac1e6b79fcc75df6173000e6a36e317588816_adv,0.05368516221642494,1
a4dd62f79d9971dca65e56e70ea5eee0219aaf64a01182432b578a76f5629b6f_adv,0.026588769629597664,1
f7ddcbabc2a9598d93f867ac378e92d7e0bd3856631859dbb5253c97587ba433_adv,0.4132062792778015,1
acbde45b0a51c580a948ccd02b99066921507cad00c1a266a67f17c68f82b079_adv,0.9919488430023193,1
b199bd4257f38d3758fd81f7746df0b4e4a89f090b0070c6c365df96093115bf_adv,0.1152728721499443,1
fdbb0c4925f35e0c06c428865b501e2e3d2dd9206d0491e30e18c4450227067a_adv,0.10356879234313965,1
e91ab8c952bc4de7a78b7e8489c8e3f606e35caea18907ff13583c85afaca883_adv,0.1532110720872879,1
43c0b9758aa15584c91326e39989e0fddc5cc53df27972bd82a79b3fbc1002f0_adv,0.9997931122779846,1
debf1fb36cda26117a86c95d60c1df2c5e443c722fc78bfcdadc34dbc22aa467_adv,0.056326963007450104,1
748b8db0ef2efab87b438262bbf3bab871f263526251cd7b6f2d4d7ad123ed16_adv,0.13338704407215118,1
1238f55be785a9eda9a8dfc785b055b29b15e0ce7f0f79c571c93daa8e4451e2_adv,0.4865708649158478,1
0a4a174f4e079a723593f496bfebe3a597427d769d0ee532bb37d6f639ab3dd2_adv,0.04147594794631004,1
69fcdc551ccde0692efd546a580f81d6cc90c90a64a1f33440d54fba15700dd1_adv,0.07328587770462036,1
450073fc49734a21acbe1439d2540a8c23d71c4dc133ac125ff86de343e1a975_adv,0.4164949059486389,1
72990156dc05920391a8ebf0f662e1d6f477223cb8fc3fb03c6566d67fcfda40_adv,0.03210391476750374,1
b9bfce9e66e5df75b83bf8ff7b785e9a3bda8866299285f8ea304d02051970b9_adv,0.4132062792778015,1
80fe67bcf7d9beaf9d000a36cf6f7f54b945fe29fa8aa9ef0c4e9169ea7835b1_adv,0.39325466752052307,1
48862a48d85fc70e634537935ed3f4a126a1fe51d65b3222538028cbcb699741_adv,0.024212222546339035,1
4e4fbfec3b52add7b4cb8cc7aab9fd9fd81b6797f3d7ba1f2281cffc31314d40_adv,0.028437860310077667,1
91158a5f8bcbdfc8b5c3846c60edb31458100e5c3ab52d17104a9602c733912d_adv,0.03663213178515434,1
f1cf2c27b5456261748db2a3aa0106c944044cd1d108ea36f2dbaac22c6653ba_adv,0.03404095023870468,1
a5b168a42d9d5238e15e990a99e726f2c1ffbe73a9809fc7e2892edd3c9f67dc_adv,0.9924874305725098,1
f1eb6498031d68042cf041528574bcf71af247e1795732aa9b90ec7340ae885d_adv,0.06631238758563995,1
574025981ec8eb2dd8367f880f5f21058327c1fa3c5309976881df0d071ac642_adv,0.9902371764183044,1
e0b68f624d49b8cf9f0f5b41d5135d7bd9b13f67c9b0648b5421ac5c5903b083_adv,0.13231955468654633,1
c241a226c3ff82acd01fe7bf3c3ca48c381e3797d61468436417b8c71e7ee298_adv,0.09734425693750381,1
f74df66d198364b5257e56fcf3dda13e9be9934593bef056a36fa9bd9d89a52d_adv,0.22924582660198212,1
411b23abe3c246c7cc6d8c0430782145476a598a818973326a1fa8bbebf8a2f7_adv,0.991565465927124,1
a7024a8463ac27b200aeac4fc83c043a983a9857f25e341d8efb87632fe42849_adv,0.4132062792778015,1
8ad489ec2bda9e1dbfdfcc375028fc31f7604ff9ca5d904bbe18a0aac836a4aa_adv,0.4491293430328369,1
6028e3836cdc2a675fc980ce6632e830e6a581aff61ca65a36cfd13323a42e41_adv,0.1004299521446228,1
9e43d0d55e6036b8f6fa02f18da9a502491d41aee926d2e3c2764aba89c37bb8_adv,0.009363057091832161,1
6337fcf6445bc2381db242fe1835ccc3d5f0ab7b0ff9c0d8db6886b489f5ad3f_adv,0.36006414890289307,1
4b702ff1103d3eaaeaac675bc58c7458bd993e9518e0a4620a5d41a668f5585d_adv,0.4205848276615143,1
ffd249ff972620c6955b1d63383be8cd96ef5e8bbaedec7f94ace7f456af0f7d_adv,0.29161012172698975,1
fb353c6f2cb2cf0b2d77715dcfb8c21e13d28991a77b4e431884779a3571a06b_adv,0.9933151602745056,1
349e28e482dc8ff86bfee2b9444b3d6eb4937cf5ec7479afaaef2fb47932aeb3_adv,0.9998308420181274,1
c41f0ea2a616bbab5a2d37337925533d3c9b3cb54ed7ddcd254ad702dccf7567_adv,0.31076228618621826,1
c27e98e488497985286576391116aed809207aa021825b298bdce919897fc9d7_adv,0.4018043577671051,1
7dfadfac318371008f42ec171a51e6b39eac2fb1b6c339cc5a81deb2ecc61155_adv,0.02596418745815754,1
69b9a4231c832fe380b5714f8810ace0817442ee594dee2a4e38a355300c4f19_adv,0.9997931122779846,1
d3d48263e9f0556a2e979e16c3901a4427aaf3a6236353f6d600c6899233f60c_adv,0.22795481979846954,1
5405c385083d53e5913bfd02a51998c2b1c5ece01cfb35f397b0ddd533db3a1b_adv,0.07459253072738647,1
4eac7609c4f719bf9cd8af7ebcc178fb0a242579664df4f9130a60688270e701_adv,0.04821857064962387,1
f85b3f2ea1c2e938d15e89668dc5514a2db9621c36bd53eafb552927f134a920_adv,0.2946583032608032,1
11f37c5a73418f1f2f68327a2224e685a0bfe5ef9d6f4ad0ef27e28c22376416_adv,0.6094286441802979,1
7a62fe3ab268164e200a15beb2303dd4b4470be59d710bb263eb7ba0f301fc0d_adv,0.028923550620675087,1
232847628c59b7fd140c4f86b515ae9546970b6b78c416447774a8dbe3fe4604_adv,0.38132935762405396,1
5326dc3819d6926d785221950bb9a6fc64bac1863bc5bf70ce7ac95fa1d3db77_adv,0.3651914894580841,1
ed9e2774a58ebc3262777f979475e54f6e7229bfcb713451bb84ee96cb4f1d16_adv,0.08292020112276077,1
