fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
d50dd9e5f8fa827a103a5a164ed495e808f99e2bdc32d141fc470b780a6736ca_adv,0.15593864023685455,1
d2af0492085048c0ac845f6bafe112ae5fbcc03b170ffe7a28df1197f7be7757_adv,0.13905979692935944,1
0dc9fe81df5a6ed6ee6c916943cd923694ea63cf78b9ee50fa5f9688f363823a_adv,0.6343657374382019,1
6ea3d785153b7fee09a1cd75168f8279ae9b066fd82a38a5172456a4e7cdeb8e_adv,0.03190941363573074,1
f78f50dbacd7d05e3ca26bafc5c4723b6e5cf57f6e13e57237e53564abeb1114_adv,0.027679141610860825,1
3c61205b7bc28d7a54d62a8fde902b7bc47999cd9361167d63255fef5f44c039_adv,0.19574397802352905,1
7405384980cf2d8be88343a4dbd3b3801932cceeafc05de650e27c4d14112c46_adv,0.4069806933403015,1
dcf69b9a0399e249285586e36bd6546458ca40413b46a6dcdd02ac2fe10ce9e3_adv,0.1636320948600769,1
52eaad2a30a9b8342f3bb2364417f4e6d24c5ec4925eb47aece26e6933958366_adv,0.37234315276145935,1
15ba5cc98ab14ed11d110bc990c90060bf71c6aec5fa4bb48beb264d05a09a4f_adv,0.09099284559488297,1
fa4804237b6991dc7eca438cffdbb9b7d4e32bef85d56ac13a578c46e4e018b3_adv,0.10618346184492111,1
27cf1cc78d862f326243c694b75ca9af27f7cdfd041ed7cde171f86ccc9a77d3_adv,0.573161244392395,1
6026babee3e2eb9baa3d7b60a4ac91c715bf071a2eb8f6fc776e1d7a242e4a54_adv,0.2608647048473358,1
567e61fc313d0b75257bdbabeae101617cfee67945ed349b409f98048177c24e_adv,0.4574199616909027,1
36d46a9a3fb7d223bbfe262ceb7bbfe57f09db9e9f73830f3993acd4d70fc8c1_adv,0.07356098294258118,1
c8dae3e47c1a03f2b7e84b7705d483d025681064b728b5a9fbf329d1a76b1745_adv,0.27953359484672546,1
f3ddc6b3c78d390609248c4bbc91355f2d67ed73b965f9a4e20fb933271c18bc_adv,0.4087584614753723,1
b09b4a3ce0e103f3f8edc27a03164cc26eaa7a803e84c262dbee4311070ea8ed_adv,0.615459680557251,1
2e381fc32ea8d3252510d6538d7106982f0ee1990a44d90f2513eb19705ce312_adv,0.2522519826889038,1
2e6784b7b1606c83bfb303d213d949d11e3258b5539e2bc781cd39eef2691030_adv,0.4132062792778015,1
9801370f5d32eaddd03f0d7117867e41e16b14b6152989c481ee03f053c4e4e3_adv,0.35595405101776123,1
fc358390be4bf0d72fc4ef17d3f6f5b2e9bbbe6de5542bb5f5e2b5ac69bba618_adv,0.4111636281013489,1
a3dc721a119a10425f97998b7c7bf4a05d7a13e9972cdc89e7519c5ba3b28d40_adv,0.028833016753196716,1
1a6937075187e015f8c6e1917b2d32fd6908229e1e8e0d879f688a0e5b0649fe_adv,0.15638719499111176,1
3ce9e45694dee14b15db99e6570cc461aca093d91798353f68d24e797e3a0b64_adv,0.39816755056381226,1
3cc29cb87850628dc58146da6cf972f1a99ce07e56b96ec5c2e89e4a6a4da196_adv,0.39481979608535767,1
726751a1720d48a792d40308a6bc4c81826c9b37ce9edbc3443650b58a532696_adv,0.09107205271720886,1
3855380a0565fccfcc15bfb4d9f1eb0d8fc92de49949cae560b9bf06afa50e82_adv,0.05851524695754051,1
6d1fba7169fbeed3427fd75ab4075027c092bd945722551978b6b0b482fa497a_adv,0.9995102882385254,1
6cd4a1fcb0aa8edd4dc683485113fff59f49fe25d9a683591222010513c10eba_adv,0.4276750385761261,1
59ca2b314d4f2857172800596b0eefa53d5811241c21e2b3d9245fca8272aaa1_adv,0.31413349509239197,1
b37a3594e33d9a135c786295325ec3f895f734fdf78c5bdc7809856957f63192_adv,0.239381343126297,1
245c09d731708ecc027cfefc7fee754cb0bfbba1831bdca3bf6c7b2023ff8b6c_adv,0.05528024956583977,1
9d899cd6dbaf1f43f94a2d50d7f45d64868ee7aae5c080f65a0709f2eaf9f673_adv,0.636963427066803,1
3f43e2bc93cf24a2bdd9c078d054cf8f73a2482310c8da1bed430babc7e5753a_adv,0.9995473027229309,1
0c63e459372262eca1f01ac0d249189ec624674d0b6996f30551b40a403dceab_adv,0.026741139590740204,1
a7af04704bb41676bb8e750d55d8a7712edc8c173bcfeda8471d0a4d80e2ae13_adv,0.16658125817775726,1
4b223ad52a9a500ee2ee27be4bed6935df25269939df2b3bca1c165307a3d4d0_adv,0.3696020543575287,1
b28eb0fde44d88eeaaf60f0a58cd305064d56c370e4bac2145606992cbffef99_adv,0.09471897780895233,1
936c2e1835e53b6fa72433225387819ccec04f8e938fc4af253dcacc4aeaedce_adv,0.9989933371543884,1
d0c4912e778e42b3e67f5a413a1c587da492a72530549e3fe6a1be4da314e181_adv,0.740041971206665,1
de84ff59a2bfbe2787d30f38ebeb4df661389287b4af863f1a4af68762999737_adv,0.09941145032644272,1
705ecd14984010054a2c5fc14ac08b2a1efc630ac5fe1b8eb8b31677010dd8cc_adv,0.19677364826202393,1
decbf82f13eb1915bb88d948045a3c8b1592c546298af2b0eeb73bbea5df169c_adv,0.6100554466247559,1
3083f08ebbb4e322cc783b696fb55ce209c26b34ccb40da23afc62bdc9560d7e_adv,0.32003137469291687,1
903124627d5ea7f4e3e5732dc7f66d31017cb286299975d19935a02fe8254682_adv,0.9992092251777649,1
a4a06b36ba326dd30d45ac77e6bb6a7d32ece7817a0307c7c5b74a281d830992_adv,0.25015079975128174,1
ca98cee54be2d77a7a756d6ef1e4822e4712b866b5f6a60d340730960da037f8_adv,0.9996212720870972,1
4ecdb07982b93aab840bd66503f90ef1920ccfceeba482569636d57cbb4ad4b1_adv,0.08894824236631393,1
2191ca588d01cd1ef23e12c4d9ce99cbb2d24e13d36c7fcbd1b89b1fc6521a46_adv,0.27887606620788574,1
1ea7d281abdb0d1cc3d89179a91b831c836fad52bd55ea08dcc8dbf00e99b65c_adv,0.14640910923480988,1
ce741398fc2fd41f445bdbd26d7a6adb70a5957673b5cd02159b9e66163fa15b_adv,0.11760913580656052,1
74c6a743cbf763e71868c493065289daa2a89721cb0ddcc25d5b941b8050f84f_adv,0.7515591382980347,1
949bb98c309b8108e3e3ac4d36a8a5d62497fe534b3e6a635b3b3e0eb815c3f4_adv,0.1538160741329193,1
d82b7ee3f262e9a7548f3b972309396f8fdacf5b78f6c30e9e0f3b5f1e3ffe6f_adv,0.3972870409488678,1
80e3c40d83b0e20572685d1d91534949cae4ab1ae94312a2b8d102186fd3a3fd_adv,0.778880774974823,1
4daae9c0d60641175dfdb8526a8051562bea3a4db36ac2a264ab5b5c36bf9f16_adv,0.4132062792778015,1
c1da4da29aa86bb40e348d475de2bd8b2d1da297dec71b60f62f8191aea4c5c0_adv,0.5267255306243896,1
f8e69c144cce0cf0d7cd62fc8e1d92cf7a45814167b02ea1c71fbc52e20dfbfe_adv,0.4132062792778015,1
b40527e5976de824705c46b584b5ae70787d2f4ba743f7530685c8c5e96c5ef9_adv,0.604252278804779,1
c26365314cc1a58b8e323e70d1999a41c92e597412881cf1230e31ae021d9728_adv,0.7478859424591064,1
cbe0115b39d9bc748d80750184a045e4c4e502b3a682d470ca5f4775e173e15b_adv,0.07195490598678589,1
fdb5cc8857686c6be1cffa1d3341e47af7d0f0ff070a4b208c309770007be12c_adv,0.056326963007450104,1
59d09b9e6124138fc903bc93cfb4345c4a2f78cc19bfe6029dc604e3e83a31bc_adv,0.3391417860984802,1
f1747d266030e24baea266de514574e1c2c245a99b332c69571c61eed417566a_adv,0.026320520788431168,1
a0e9b97228b9f59884d5af67e765a41dc1094f98427f7b195274eeb3af175997_adv,0.6076479554176331,1
04d875e21bccdf2330a0324fadc3b2dd25838705cdf0db6425bee6c22af0c137_adv,0.25273430347442627,1
5f6be3bff5d4fa9b1cc5fe7365745229374b00939b92d0f3f5294cb4f54c17d8_adv,0.02646307647228241,1
1d9176ee1aee0a05ddd2246a5fd4498e563ca4e85bda8b21ad63436e75d20a83_adv,0.3983326256275177,1
532ac3d7661a12b3702d33e111f311750d712ba6c4e4e3047a7e64e72e2c8bcc_adv,0.05528024956583977,1
5f80c4ca40c7b921000171112e58c71e6afc8689720acaa6660411fd632d70ca_adv,0.03225810453295708,1
9c909df790f40c00fbcc681183a8c93993848930557500df62781c574c08b77e_adv,0.13140785694122314,1
249f19972e9806c6c5812ae01c585543c14159a6dce8b156ad574faef3c2a099_adv,0.056326963007450104,1
866f4f71482ac00371ed3cfc5bb5fbccb2ec58e01e57b871b3fc7927a0d5bfa8_adv,0.4152582883834839,1
6114bc86f3499dce91b7d0a8f135eabc122308b1184d4e71bafa3a64fe0a3b29_adv,0.2522519826889038,1
9066c95ac8d17e7ee3fee18e5de0391ea698fee74f819977a3705b128cb87057_adv,0.408449649810791,1
56d057e380f0b8b45c12b9301d0cdc5154e979bc6641013999e621938efa0039_adv,0.15638719499111176,1
ff295c657d19a86fb5b1407394184e657d03b6c23acf31593c538787695eca07_adv,0.05690617114305496,1
8f51da154edbb4d30a0499fcc6de5451fd6326ee2b99a4b96f8cb3cc3ddc9246_adv,0.6747620701789856,1
c8e9cfe42d3c5b67cc6a2f701311ccd879854a87fc2f42a8276561acb21a2ec4_adv,0.0651574432849884,1
9de144e5300d10f059574579ede705bb307be6e5c2aeddb1c361899c33ce723f_adv,0.10356879234313965,1
92688c266180326c78bbe93820371cd4ff03519164a55e48797b532de6338136_adv,0.10387823730707169,1
fce4d8e44264d5cc2131887b3fcd36432bbe82707c368496ee077bafc7a02506_adv,0.10966317355632782,1
82e1277d5a355e1d0d8bcfd61f649a1d7556641c009f9d7e2f74c1e60b2f6b2e_adv,0.05528024956583977,1
0a37d4443469e1642f884db36e4063ca5031a541c0ca1493e17c18b7368527d5_adv,0.9997931122779846,1
d613cefd3b806fb24a753ff62c8d5063ac53aa23282963ec245961597079284f_adv,0.06913533806800842,1
dabb37913a93d136c03f4f0c1f82e09b99ea31d27f24fc8fded80d8cc5f25f4c_adv,0.06794354319572449,1
e5aa367080a1ca1fb8b3c2693634b95fd2eea24ff4047d829a15414c92da68b6_adv,0.03084752894937992,1
0dd6d1aa16824dde08b8f75f0790c8cd8005b155a6927585db7da03ac172e0b0_adv,0.05266973748803139,1
97a242420fe32472585f35ad8216567292c18cab8c7ff7e2ad98b085a2a8368a_adv,0.11678479611873627,1
7d3b9035638d8fffd74ed5315d109b07d8ee6c709b1022520b5a646a67c8aac0_adv,0.4933307468891144,1
0d2383573f2afd632d9067a43565380e637c3ed6c10025c9dfe4f494f80bbe15_adv,0.02201692946255207,1
84e1386966bc2b3c31f46e679fe12c620a2431eb52f2ee07987315cc9a0fb55c_adv,0.031021680682897568,1
8ba97879a34d86b408b281f68eb181151e43915c0490aee815568d76fa2d3290_adv,0.9778580665588379,1
d09b6a2d30689296b1a553a1391a0eac4e5ef58b2a2fb546820b4cbfb8c3df06_adv,0.5711327791213989,1
3f85c7ef432af2e56cb47f12703e6e83bbeaf87d354031223c51f4cc629b7744_adv,0.371224582195282,1
5fec07f363126ee5397687adc53f2742d5295899664084e748c7c13d82c5cc1b_adv,0.42569026350975037,1
eef94543999ab030c4b4cb77e1b2ab563a98e0964abde3cf4c4f374d7f1aaa82_adv,0.06715203076601028,1
c4728bb503c11acb4f2bb31d5b170ed74cc78f33cc6245faa81edf3ebc9ac859_adv,0.18249379098415375,1
4b21fee245f12b1b8d4cd1dc927aa19b3e5f30f5052c76de6ef313f68e97e880_adv,0.3735690414905548,1
5d68e35573eeb8c4a50a2402bf86b0cb3989d15d2b6407c4593ad5c44162d292_adv,0.5321446657180786,1
091d026de9657bf635c509834dbbbc1b0cb83a30f4bce398b2f4df64c8e92c35_adv,0.0868861973285675,1
a7c49d7ecfeb2184503aa32c5c29eddac4c91d2370ac5f1f1cde197e4fd8dd34_adv,0.06076224520802498,1
388bb8162945cdbdb6a254fe49ff6a99be9afa165bd9ad0a37d52f98352cd207_adv,0.999826967716217,1
517a6555a3fabf68f808c42b21853e0d4fdf3f3a57ad9d9d8d031703cd71b3ce_adv,0.037605855613946915,1
d0ad92b24f123af3c12f5f3937af6dabdc69fa3f95e8d973dcf16cdc5cf9719c_adv,0.6867436766624451,1
f540e967f652d07508d3a6ed739e072630da13c69bdb7b70a99fb2d1e528cac8_adv,0.12020855396986008,1
e62d4d07a7860787123b3e28e5a43e45aed4bce7899b53f91356b96ab8db0a52_adv,0.03752421960234642,1
53a186b16cb3c3ffce9941a5a820fdfb628ee236a4400aab8e20758286d42294_adv,0.5560253858566284,1
52ca471843c0f45ae532314b708c5b301552554b2a6190e0a29b2a5ac64fc194_adv,0.07503695040941238,1
21f67a6bc3edfe4968b515983383f36fb4f2d1ee3b0b4c60cc2fe92d195b1412_adv,0.17992731928825378,1
e6ab73f5d9c429553f3577edc09dcf624ce33ab6ae23c2c78c5c7382a46fbebf_adv,0.2632749080657959,1
4003948c32b559d1391eb3bbf8f1edfb5cf4cd9f9c6cbcf15a481f3d60f53c26_adv,0.4132062792778015,1
44bac134eda644016a8b033b68ca171d2dfc714e99b8b5980e958257e84e02e2_adv,0.09183473885059357,1
b91724bccbda561855a01a30f011ffa5a19bfa49aefc18bef387da9849c5540b_adv,0.7043180465698242,1
8788a95203c87b21115b15d797db3937d1d2b5648b4e0d35cdf077b79e3c010b_adv,0.5972549319267273,1
24865212fc0f32d90618fce2fd8dc5c78169f89d300547515b9459d5c805a638_adv,0.02585613913834095,1
ca659075f2f924f3fc771f3daf6b424ab68c255cb404dbfa6a65a31dc6a6ce53_adv,0.3305942416191101,1
deaba29ccc50075e875726a49511b32ae7c32dfa2c4953315523e5034ddd69e5_adv,0.21126843988895416,1
ac4519454b4c62d52c9eef49316a82d8d3e7f33815d607d779ea3a773ee4ddfe_adv,0.26637428998947144,1
45c0de2b6bd6021d4cbdd9ba84e180680e3b747fef69de6fc5c8c5a484b17142_adv,0.027679141610860825,1
14b67aa4bd30d8c141e31733b2820036038a11b40ada170b25a9733d62ecccdc_adv,0.875571608543396,1
fc7b433f931a88de66501426c3df84621d0c21bfcf7082137a4be3cc4def34d8_adv,0.5510808825492859,1
f948f76737e4ea87ae22c6917b4705cf57bc4336da1e2b9deb791e8b73b42b3b_adv,0.22323893010616302,1
397cc56308fa4686647359673297788c03b8de59b2ba10b78aaddbb8d57eac0e_adv,0.25986093282699585,1
a57761a6ac33b320410be9c2553b56917243c15b580b8e7a229f9212ef162f1f_adv,0.2729792892932892,1
3450785f88eadf4caf633883550060b1772879998d2d24c45968a62abff19db8_adv,0.10151877254247665,1
8078fca178b7a0c7f483189e897ac78654e0db76b96b900ec37882030b04fa48_adv,0.44834914803504944,1
dd03a8e7725d75a389e5448fc00ab97499da408f31446f030f0f66b2b7d9fa90_adv,0.4554908275604248,1
75a21804fd79307c694d11997040a35c81d228e178d5374ff5805bc2c7ea0e9c_adv,0.09647189825773239,1
7672338ac87c56d840c9aa16b35e3ecf83e98e9fa256f9af8ab4b7de400e299e_adv,0.09917709231376648,1
afb1b2b80e6b8657928594a74b4feacb8207aaa47080e7a87ab24a10519179e7_adv,0.27953359484672546,1
974cc87e95a8a698833f0fd426a3857568cffe74b09f7f4befd13703eb81806a_adv,0.1966027170419693,1
2f036a82990cd2bc34e054a089f7b8a6d5ede4ca6baeebee2c813349d1219bda_adv,0.25730669498443604,1
fcfc0cc580147ba3f8a95acdce2d42b884b72de933b474c377fedebdff454f21_adv,0.9885175228118896,1
202310ceee281b682941979a04bcf974a43f25224aa654e4cc65900bf7919fe6_adv,0.5377835631370544,1
f7c9bcea23bcadac5e8d9cf837efeb3d025254a5942d02d9eeca7f50c1b61ef7_adv,0.13321731984615326,1
0f8d582570d7b3a3ebe365b4416b8f6010e11ceb1dfdab9a3c32e661b7a4cf0e_adv,0.3905203938484192,1
2c1b4ff526ee4521cba08e8e51acbedb86baf0a5752352c180f05cc7cb281738_adv,0.9934678673744202,1
5cd7dc8624ca85eb989be6dffaf6b5e8f0c50a913a1ffe6cd44c7a5f74aa45fa_adv,0.056326963007450104,1
038efca56574dad6782d8924d096a2c5e45773d6e5303f8549f6ab7e803e724f_adv,0.12399397790431976,1
abd3ebd9e99225c8f59b952d61e5674e70e023bf54b7a0c5dbd72e5a3ca82030_adv,0.026841890066862106,1
0762c29cd84cfbd68d30631d656e358af9436ce272463c9dc6de406c46de9030_adv,0.18087004125118256,1
fe9c6f8feb7a575c685839b9771337cc4a5d8b6df63f4714e08c5cbcc8ea6d40_adv,0.018296508118510246,1
44b20e52107f62f88a2e0eb4d978bca23e2d32741134117d70acc9bb064323c6_adv,0.01629745401442051,1
47213580140e221b81963ff09432b242fb7e4c0f1ac8b45e3a603eb65935d0bd_adv,0.01914013922214508,1
ef7e449ed5016ced91b685b8decf3add35ee7f36f7b8287d7aba783bc0f6d12a_adv,0.7831976413726807,1
6d3f72228ba75a7313c0ba6813dde2533dbc908c8ead836d730f08548249ba18_adv,0.214120551943779,1
9071e379e88c6520fb1575cea1c30fd4a9b5096cdffaa3d4222e4b6f6d647433_adv,0.2827773094177246,1
e486b6a7af077c750d159970e4722fac4ea02e0b9e21c60280622e228fabbb17_adv,0.418428897857666,1
59a0dba7ad6c59028c64cbd08949ce1637674f8273aa4ac3a53581d2ebf7d10f_adv,0.24106501042842865,1
1b42b9b80482c16a57f1eaba384c084dad070d0d1d1397cfe3a6d31ced53f886_adv,0.04872026666998863,1
9df759bd995b66329e446d1fefa4d86702457e200396bf0398796d3cea83b94c_adv,0.4172155559062958,1
5d051b71304b93223c18f88aed4dde84f5155ea0b8eaf6d4d5a674347f82fa9c_adv,0.1289544701576233,1
d73f8a1cd3c6560a2142014f3f368a94ebbbbe5368a0056cd45efe521089bcc7_adv,0.9997931122779846,1
dc77e8950f4eb24b98381c7b8df8c00cbcda42f4b8af805fd2c3743f87af1993_adv,0.08136744797229767,1
4b1f08861dfd47b1be18595dc232b25f6a0a22cb7e0ea19a6bf236b5f64fa23c_adv,0.05176648497581482,1
a740a64a1db948604a5e29d28aa5c740e913e371d55163f4d9757212ebe19687_adv,0.4346190392971039,1
ea8e1b62c42a59724db7d20662d90e4185cd55ad143731797f9d819561478164_adv,0.04357050731778145,1
6efb2081a5fef8fcc517220f55f9291c7efaa10c3b5922cbf47494fcb2c5e29d_adv,0.5324109792709351,1
d6fd2968cd00bebc69e3684c7385357927e0c27da4eaf2f1308fba3f169aa656_adv,0.12549445033073425,1
b7400d3b0e1252f707b3f9d8934e52097419fb664dcd7f83a6eeeed10a8d0408_adv,0.0943203717470169,1
1d63663aa186591f7b5652b1c92ad0890d5ddb85dbca807d5cf9bcaf8ed95ac8_adv,0.05528024956583977,1
c198167bac52be2fcce8aa521d7c73449807122201e1af1715a7fa6903866f66_adv,0.19379425048828125,1
00d76b67f8c70b65b537ee823cdf096dcf7f794b69e5fc62dba592837aabb9af_adv,0.9999489784240723,1
7823f40cb3e6f3123b251ab234813e4f5d2b4b13eb231d786d206b2dc0f93871_adv,0.048771947622299194,1
29cd3f4ea98db97d1f6bcffda322acfc3006ab70c4e98f4a11be33fefb837d91_adv,0.8990570902824402,1
d63cd6228b66c84674d964bdaaa8dd1fe802b5bf0be652d26b4a69f89575e167_adv,0.4132062792778015,1
044cd3907398aebb8497d1e629212804bdec23a26fa46b1dcb11944629cf4374_adv,0.9995632767677307,1
0696a4de657bbac43bc9a4b6d7e36328cf45cdb3cdf4032c93942b455ef0edb4_adv,0.42522165179252625,1
642072af60ba5eb5945d8796af33c98139324ca82bac973b59ec6c0c777b1d6b_adv,0.41859671473503113,1
7eda2f6a9eca3d8e0f8e90d06e363bdac1948f5dfb439d519f1f7a2d3fb02af6_adv,0.024840693920850754,1
dd90aea03cb41bc53519b8fd2c320f15ef65e9318c78bcd38e168b7ca5169198_adv,0.9827820658683777,1
87c317584ee7d32ba27cdd013df17b5b325e5037cad363e860ebc71b218feaff_adv,0.20179753005504608,1
1a7364327fbc451067e35d5befbae8f6300cb6fbd7a9d8c0c3a0d87438db30c2_adv,0.11868757754564285,1
36172e09e26c6fc51247168a8592f2d76f0ddbd95a5914318e24611c12ea60c5_adv,0.35364988446235657,1
ddc9127ddc011c0b6901af9f3734ffaa73757d139ccc58414e67da0aa4b90753_adv,0.08646809309720993,1
a2534b18c943bf97653c41765ef9308885a41974759d643cc64892babc26dd17_adv,0.9710675477981567,1
4a71018286c1b8e95518d25c0c2a92a98df9c97e7c3f0f17e8cac2a1a540d2c6_adv,0.11438074707984924,1
d88d7c8fd9cd2b99570bb063b6892b5a3000f69f72701219f6e9c7b70f836d08_adv,0.025257360190153122,1
8ffbc2c668d2727c0395bae0ccf63cebb42e37d21954f2db93dd44e3368b5cb1_adv,0.46338075399398804,1
831bbc05dc061f82ad3fe3ef08bdb7157e341d2b38c9cc21a3e06b723fe743ea_adv,0.43916377425193787,1
3e76257548fdddd74c256c1361e0f178e833d50e55f02d9400e0be5893551c6a_adv,0.3972870409488678,1
acb3045043be9a09d7c31ebdf28af877ec31e87c20c17a98756b31a3e575db18_adv,0.4132062792778015,1
0ab7cef9b9bb6d532ae9adacd24f7a7d22d54c817e62eaba79bed9b0823488e3_adv,0.0741690844297409,1
beab99cddddac33ffb74930b546af7d7646c9c71c1a33ea95245c2671582d676_adv,0.6761918067932129,1
97dab156cc3fdfab624b12646f8c7ce9b61adbd7b4ee49aeac6334085f489178_adv,0.9696658253669739,1
3130f44d41935fbfbb55ddaa26ac4223e788611e233e5c06c4273882be88f751_adv,0.45227915048599243,1
9189d7468bd08d9510686598a88053ff7cdbf209ae7e051e697aa4acd97ef621_adv,0.2807905077934265,1
534832c08e759a706ff5f90d0b1b97c405a7d5bb5d4d5c09f6bc3448bc70af3c_adv,0.1644568294286728,1
e221781d24c3cbb73d78cc4b4d764e9c0771630201439a20c152a20c856a1988_adv,0.23172053694725037,1
475d8a6264bc12685f9f83ba39a7012b4186f502c58e6b2c62a9c51591aacab9_adv,0.42118483781814575,1
7c949b4c20b95deb9f0e960d661f52a8199dfc4143f8a0960fcbaaa229a57200_adv,0.41332656145095825,1
cc422c297ae7857b58c657baf2b3717b12dd3824c714af1768b9dcffd897ea06_adv,0.4132062792778015,1
e8e84c31e108801e96dfcbb0af8377887a4094e3a7e67f8a659b9f60ae58bda3_adv,0.41856735944747925,1
d9e9c8012ce7d8cebacc60727a1ed12663079905356a1548e3773c1935564617_adv,0.9891059994697571,1
1fcd82048618c26b126eec36c1759d890d9205c4b3a5260aa5746f4a80ed37a9_adv,0.031021680682897568,1
4c6b3eb41f450ac18b4bfb3f4c4cf00d054a8302be8856118bf329413045ad98_adv,0.1027599424123764,1
051087c5af027f8b04a6326dc187970c2c10de6cca149fcd848c2130bc6f4299_adv,0.2862641513347626,1
ce2b510059fac94a046a17599bb7add2ddff8192927e6c4adc7d5cad38d27a95_adv,0.02488076128065586,1
ef3b0b4c63c8724909e4db63f05cd66404fffd070f57bd8b7ce277d90b9233c4_adv,0.17025473713874817,1
b5fb67f0554dfec73086a1dc66029de0aa725254eec7841a600ef28291a5876f_adv,0.440054714679718,1
d8e0d06a57ff3ab1f097e2d0f1e3696d5176c3a46ed975e2e02a3b21feec60b7_adv,0.057644788175821304,1
4f110dfc0f28daea37c6474c2ff28d03e0c1c5d12b7a16b1e6dcabd2e3169504_adv,0.9960448145866394,1
372a93ed53812072f39459b38b2c155fb84e2a8e716688daa2696331c26c4c79_adv,0.9971586465835571,1
9d3ca3e6e224314759842dc643c35214903e1e66fd22e6797d64c1f3773de19c_adv,0.2522519826889038,1
e88a7c08e75a63af1039a19dd1498a42f8f95d8032ceaa007f8eb874c9abbb06_adv,0.4132062792778015,1
810c6268992d10802b8aeeb7795d19d76ec94cbe3b507b808eed28e063d3695b_adv,0.28729376196861267,1
5feb974cda60408cefcc625994fdb064943678929f19431d555e3e0197329bc8_adv,0.14441311359405518,1
0f058f69ed2abb320a3381f25a0cf1e61031398f8bf4735c2b34a8e71d282a6d_adv,0.027679141610860825,1
146c80fe2dafaf93dc2d77bf28faa359c369b1bfdf7367134501715574fb56df_adv,0.49056094884872437,1
791039a697ce1583bfb63df1475b08ec6536abc762a1ef4b92e0862626731d26_adv,0.39254137873649597,1
f4c48babbb1aad423cf984fc7f76c6baf865387230419c8a0393fedd28236690_adv,0.05528024956583977,1
97cd094bdea1a36cea39a5bfaaccdf8f85a9ad0d8b8980a79a49bf9874c6d6f1_adv,0.0927460789680481,1
892084ae8954ac016a30c42dbbdfe528e269d5b4a6ab8dfd91b27b297635c682_adv,0.07280973345041275,1
ef95b619ee0827f53a577a06f1647a0ae12741fad1948a3c31fbf94eb86e4b83_adv,0.07064322382211685,1
1535bb5a3c59a7c43ef03efcffdeebc1d9ae31556d489d2297d6f374cf9aa1ab_adv,0.416319340467453,1
efdd45f4bed2889d5b247e87844bb78d26356574a8db1754f1a3eff5931ef186_adv,0.15638719499111176,1
497047d439c0fd7b2be6c7923c588a62897627a058494fb0738e6924734187b8_adv,0.07195490598678589,1
51b0d492ea58622424c05a8c97576ada423cb2f0d9a0b6f75b4729d18f0bca9e_adv,0.11996717751026154,1
549fbc8e2fd7654e6bec48326937168f016f4d03266985f4a396243c1e8f3b98_adv,0.43667933344841003,1
528fff83636f898f21004a990483e5fcf12c79e2401b3f353dd25451bded2517_adv,0.15096162259578705,1
3379be4d660ac6ab2f0ae75927e1e7a90dc240981866ed09a18e885372ead3d7_adv,0.10041321069002151,1
1c73e7b36922743e59dfa85085b3816b2c863c1954925fc67f39b95e404d9e6e_adv,0.03288211673498154,1
b392761b8cefe6e6614433b10c8aa8fa3e7061cebdbcb33b05415501811cd768_adv,0.35661041736602783,1
a291427850710b5452f992febfe193a0bce7f184f79b865ecb68c01078f47976_adv,0.4093274474143982,1
99a198d1ab3c7079f53a3ddb745b11296ea9ef0bd170c74d18e5c3b16592e783_adv,0.18175379931926727,1
