fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
56e9eef44a10cb0b04e20d144719de26add7f720e018f15362bf71f75cb13dda_adv,0.024840693920850754,1
df5dc8a8eb79df0b63227161494bf40c15717a03aa611606d63aaad629927e04_adv,0.1791648268699646,1
d4b5d14877aa655cb9f2000f2ef233054e707469983506c7aee3d7ad2e0abd22_adv,0.38256826996803284,1
cadbd6722db78923a3edd934ce22ff0b385a447a7a79ffac6da3282491f144ab_adv,0.1623426228761673,1
53045a81f5fbe9267ba06c2250595a0d249a50c1787f45d3ff6c17758e5bf7de_adv,0.40389880537986755,1
c79ae505630468c5cbad109e24dcd07fe9409b4a6ef549f86b6ead87624f45a4_adv,0.22541232407093048,1
6d56048706e40b115d5660bc719a9fadb5052b23cc50426ef6511467a04d7bfe_adv,0.27096351981163025,1
928f43cc3c15b1835ccb989f92b2e6f0b60cb826c75a26b0640932c882affdfb_adv,0.40746432542800903,1
201c75ce39308d932403603f0846698da14ca4ea28badfdf133571faa0ce616e_adv,0.07755762338638306,1
2c2804fb29f1df0b09c7b51a21e65456d4796b6f51f02e0286f774a3bd26928e_adv,0.3631496727466583,1
cac36762e6c2aab975b1095ff296c4058dca18bcdd923ac0b3736ffccee59b89_adv,0.9897904992103577,1
de1a8e43f492919acfb74b0e8302ba40e609ce4135f04d56f72f0d7a3adc9d7e_adv,0.43139705061912537,1
3e4f65c627c95cfa637d0f7993f1a8b4a60b10f73c8fa45f0e577e7e0c938014_adv,0.12041660398244858,1
6f06e2123a91985942b7b51782d1fba97764578c8e58a27a6a28c1f5008740f3_adv,0.22207410633563995,1
41a2d2a27461d30048d6953c16bf5f193a21fda05947c9e440a3eed63f5a77c4_adv,0.4989659786224365,1
610ec55c558076cc1129ba405bc50ca1ad7ff6221997945957d33349a05f0bbf_adv,0.07976195216178894,1
0797c35f1434a48c9d7f5bf1ec3aa0b997b5468c78c918da3a8f13666522828f_adv,0.9179776906967163,1
54c5090a2a8accca9e55e5cb786eb65311469da1bb4f94a0c1f76c5c3ce5f9ab_adv,0.09986715018749237,1
a7e1c9038fdaae3ec016d67138fa65302710ba792e43b88c86f0f3c88f8cd6b6_adv,0.9982833862304688,1
7453b0fa91e10eac196111edb935e4d61fca8c0d02e658123184babc3abf7f28_adv,0.16843044757843018,1
aae0736da9f70b65df10f5ea6fbaef6cd798c309bd88a625fd8438b42b850ed5_adv,0.44870489835739136,1
92501cffa01455afb3a2678f31c3c7a7b9ce74f94d538b0656ef4fcb23068f9a_adv,0.030652092769742012,1
15982611f1e9de4688660f6bf92c1aaea50f02a7bbd1da0ce096ec80d1620889_adv,0.4721638262271881,1
7d9156307604ddd0bb257ecbe78cc6cfc739970f713de06235c53ad7b23e9645_adv,0.2012656331062317,1
d229309b760b1ce29c8abdaf6ad1cacccdba1066345c9588fe231763f84dac5b_adv,0.9514020681381226,1
44fcec24f9bcafeb58589b329cd05f13a562e1acd71554539d805912741722db_adv,0.08582726866006851,1
85a958bd1010248d7333a2a7febe045d79f5822223d7fed01ff3b7948170183e_adv,0.22771117091178894,1
fd74e6bf46a3e604adb0f99cdb73c3425c66970b822cd2a89aba9d69cb6b83d2_adv,0.9997969269752502,1
a2fdc0b8373abf6e0677cbccf93f0732d6fd4d9c83dcc907be1f85de0d3f188c_adv,0.26866328716278076,1
4b34b193c5e687337c608928575f20ebfdaa7f9c152f836eb67ce909994d8139_adv,0.3950434625148773,1
c2325a735406a1b5f871606be3e9f415a1f1414c58f375706b91f51e2ed83c2c_adv,0.3975549340248108,1
e291fada571c7f9f03e2a2ea4fa4e5f6edddd76f00c8920dfd7e398dd097648f_adv,0.4535709023475647,1
b9dc90907cca88d6e321811433d6b2a2648dc9890377d2c30b9169d0976fdd7b_adv,0.019308334216475487,1
6e80284294c31dc20592271b209ede927c23154f72680573bc39d9ed3415d701_adv,0.7425784468650818,1
36b41303d253b5661bb08b92261a24218ba1a626a020819a3d1d3dcf3c705ed3_adv,0.1528521180152893,1
1533bc34323216f89c599565585221ea95537e3596cf26b094845e133653d602_adv,0.6794214844703674,1
14b14f79a3b711fa23950165298d817ac7b931eb8cd4b4007d67bbfbe642edd5_adv,0.4770066738128662,1
760eb720643b66fd93938059d66e3f5587354c60a7feed3651456538a3a42967_adv,0.8997343182563782,1
bb67191e5a357955f6a0d90dca77a723775e7a990fbc53cad3e0995ad8f7b123_adv,0.3972870409488678,1
86546d8b2036cc0835a6493e57dcde04f25f727e40553c02b7b5595b95db6eeb_adv,0.7758648991584778,1
7633f993d281a51f72d905deccbffd177346560338db1ed924fca2ff307adabc_adv,0.41588956117630005,1
f6d9b8e3cc794ea70ff3688c09e89b503e4db4a0810cc40bccbb261dda49cddd_adv,0.9999812841415405,1
bafaa28b19a2a8a42d168a377bef7c020bef972a5ee2fc70b6fcee94ce2ad1b6_adv,0.24258284270763397,1
8500f827ea4960db2fe6b116a9eec1c7aeff5aec3999abe1d822330ce8954b3e_adv,0.692094624042511,1
e70d827ab935942d1594a97102a5a063269b3005da861d986203cc0fc74a412c_adv,0.3672099709510803,1
a74784d16f1d417676e8fc9cbf6ba24d1cc88194be6a6ca6f0085c6bb2069888_adv,0.0898350402712822,1
b3a22da291586e6e87c4932513d90cec10adeddb9a2df4d0fc675b75513c65cc_adv,0.1027599424123764,1
ad178d16c0d74cfdc27d376b93515a695c97bbf6f5a9a813b06dfa0ef1e2244b_adv,0.18580053746700287,1
552aa0d1b73f5e574feacdfab1e86be8c683e65c73713ad249c5bb4e4283b28c_adv,0.15472689270973206,1
d8cf8d2b38bdfc83807f443c0adc5d1fd53b4ed2ec2dfcc50633555344a81640_adv,0.05795428901910782,1
833d44324abcedca0688bcc95c97585e687d5422663a51d700dd237f616cf46e_adv,0.10505583137273788,1
60597c3decaf14a7fc228e4a4ffee52763e9969dcb350d0a52f99d57cdc9119c_adv,0.1538766771554947,1
16f806f2c49bccb2e0c0ca1af52e9caf0044acfb251ed46575d02bdc50e7a39d_adv,0.3386983573436737,1
2dc73f8628ae1749fd0ee460dadc7e7ab41d268ddb189996818daae4656e9b77_adv,0.21059739589691162,1
7c265ed2aac16f18b1c197ec088685f950e8e38bc66877d5d2ac584821f06f93_adv,0.6379128098487854,1
8e49ded1a3febdfa3770f7ef0f74b3536fd427b06c642106b2a0cda3b5a34c6e_adv,0.9990390539169312,1
f98356fc750615fbe970111c4b1861db4f30b13bbe67554066d9ed6de68eabfb_adv,0.4132062792778015,1
b41639424d37e9dc81733227f66e8fcd7b51f7fa8c3d9a957b28392a6254d698_adv,0.06290164589881897,1
85b988322a749fc97b1edfba919a228513ee074d8e577bd10e853466430a6795_adv,0.46338075399398804,1
b60ffaac3330a250310a22d7ddda2aea0fd4c644ca53412e9ea0722f9b13490b_adv,0.9632725715637207,1
a4825883de5f3e5ff6de151a99e4fd7addd0d52c54b90f0f4f9e5e0975b7145e_adv,0.40146908164024353,1
a6fe3a7ba60d40c2685447c7aeb4af3c5f4eb3e5c1dc13588da54b0c9b52105b_adv,0.1027599424123764,1
8cedc0cee072fa3ea220aaba5e7ab4189ac3c0dda00d60d27b66f37ded777c78_adv,0.1027599424123764,1
4fd958e96cfcc95e5136e554b2466b1b54ed27ea09e1b8e45a06cc0304add85c_adv,0.42107832431793213,1
061d79eccc2c5cb29f036a6fe8bb0a79bc6460ca665fa603fc479ec43c190788_adv,0.9999610185623169,1
3dcd449206b24558d22f96a8372af1dfaa9d94db56580168acee3d043113918b_adv,0.03123503550887108,1
ad67e1526e06a3454d534f4fb24d849d049dfd69dd1d55d86a49fae3ccea437d_adv,0.4250047206878662,1
f47299d48044ba8eac0223f4206bf48417d60d2e90d12f1d51d4496f005859b3_adv,0.3930848240852356,1
06ec8ca17ee3ec6de27e6645a07f54091d131e18b572ae8b96ea97816548306e_adv,0.031021680682897568,1
bc820c0dbf321c3f98c2c2c32956008035088aac7a458d878845ca4680fcceb3_adv,0.9032158255577087,1
e0060c1d78bb82e54f5895b16c0c301cd64d50d0705368f836bc3c5fb626af10_adv,0.955493152141571,1
731e173f94e9890752888ee40a32ef4345b770c16061e355f1f6d314bef82fee_adv,0.30930769443511963,1
9ff014d4d5b27dd77e2d80228ca98b3bd80e45c5485bf6c4f0bcee8a20e4999f_adv,0.5611352920532227,1
ce8ba7495e14eda461c540ba3a3166196ff950b0e679d7a4f81b6d1f85a9e84f_adv,0.13866524398326874,1
69a6952267b77945ee43b1ff808939cbd7bbb5627319c4c4132e2e13f4cefa5f_adv,0.9997333884239197,1
f6f6faba2393b38ff68e517ef4523ba50a6c1dde16d1e69c4acf78701a8025e3_adv,0.25814276933670044,1
3301f42f0b06d08f794979cebc868802376bb688e10bfb24a7ef57c5370326b9_adv,0.8864030241966248,1
13e7a3eb3930589c43541918395adfc743253a1d703547887f2cbc61ce34b2f5_adv,0.20994994044303894,1
a9e8aeb8d7cf7a671cde334a5f390b070c4f89ebe703adb4de5a1a8b33c1fee9_adv,0.10356879234313965,1
8168c5d68eb6ba8f23cf13c695bf9fe70ffe5614f7bbc22acc309ae33ca7bd99_adv,0.08013883978128433,1
183404e0bfe232a495bc6857e849e8a0d96ef8262d57ec45a72787010d456dea_adv,0.4441293179988861,1
4b41631898ae5a0fb4e663f7e943c002a796e0001ce37864b64aced974a0874f_adv,0.039157114923000336,1
427953ecc45609799b2ecfa1df0480165225c8878c781f8843ee29d23943eed6_adv,0.9962289929389954,1
d5e087fd6870e637ce4e40db994302626302304401b659e463f03aa513d2c28a_adv,0.028833016753196716,1
30edacd0cd9086de2439fcb96a0d98f8b676a66c8c83c32340c752922d45aaae_adv,0.0888599082827568,1
c2eb11414505fa9b3da3334b8e75a98511fce907dfeed2b86eecf9153e7b8e19_adv,0.42178642749786377,1
7974a4a3282419c09e8214362a238a60979cb5f62b4e8ff494d2b928687f5ed9_adv,0.3972870409488678,1
29405ca82b2162e90b4204710678b2899c9c4be324e9e72ab79eac4302ba8658_adv,0.22344167530536652,1
f00ed48321073813120957439434bcf772fbffbe2e90e4a2b9d7eb3bf807f93a_adv,0.09079278260469437,1
efb51d598923a15b0d6f91428f1457ccb88e77440486b79b1d274f10a3b738b8_adv,0.9915125966072083,1
db215d0ae2a0b129a92b4ed1d6068fad362ae1b18a01e507c721a84d58b6ba23_adv,0.19932809472084045,1
57e38d7d06ec8bbe6ca6622ca67d39083fb97e00e21b2d2f69d1face624e758b_adv,0.04355882108211517,1
c81e9289ad782583ba86667c01c8c3b22a05a18b042ef3019570d08fd10cbb88_adv,0.20713761448860168,1
9b5740064f4242609c9e6a778b1ed8d0532db039a427e6a85f0b4eb776f7ea1b_adv,0.08710560202598572,1
a1703c736b3a69d8b59eed2719217d4e38beed6ca6b66c00298bb317c4780b39_adv,0.5766380429267883,1
a47718d05eb8cdda870a0ab275a5567c34d5ec52653e0f9898adf63c6c5d43d5_adv,0.390860915184021,1
b78d8f137eba8640dff18e8eaac900ebc30591043f2d46b06134740710552b96_adv,0.4132062792778015,1
aec16b226a314824eb9d2cc2b633baca33a9793c598fed7c56ba750572e83ed5_adv,0.40323013067245483,1
b0e78021e33afa3380b6c18537ff891a368cf4b89e7c32a968f7248b4d931b96_adv,0.12886658310890198,1
2d7408c77d8bf2b1baa29b35f733a92cd6a13f1f2c8cebce485e69085c07a400_adv,0.07717333734035492,1
e4234a49bc9fcad2fffac0282a468ad880f2656bb095a4f47bd8887c0e4e85bb_adv,0.9997931122779846,1
f993ffa932e10328363da34f6288d383e20ef39e6cfca0be6f30a0cf2b3a79ca_adv,0.9997931122779846,1
ed8905d6fc4cc784830d06699b4b680163d6f7400cd15e2059500eb261ed8663_adv,0.029203562065958977,1
1509131879e8350f3b1f5d515ea5b2f888752173b4acf846582169278f42ac23_adv,0.9829837083816528,1
c9e37aa09a9f2a6aeea65d291ccb8c002c057c53576a312abe98d72530a684f2_adv,0.024840693920850754,1
59015d8dfb7e632ea24a774a5b9002081d628a464c23f90150399c793e4d9c5b_adv,0.028437860310077667,1
4e5d94b5daef28c550eaee9c4dffc3b31e29f2000c742f81d434052eae106d1c_adv,0.02428547665476799,1
ed044ae97e4f28c6646fd0c8ced8c1db322fd22bc14e4dc1a59bfab983801159_adv,0.009116780944168568,1
5e80fa1846bdec88bba1306594c273af93fe6abb74c4077dde4a80790f1c3fe9_adv,0.6433086395263672,1
8c7257b23b499fde7648e1c1db5f7b48afcbf637221f5afb950f1f8b66daa32f_adv,0.2424459606409073,1
d9c5ce9b4ec14ecfa8af689474ef45912be3c6e85bf0d21f23aa630b5b1a3055_adv,0.09099284559488297,1
89a23be1eb1a36db42d1edf76791bdecb726d43703b146910efdd6d8fbbfd354_adv,0.025815948843955994,1
1255fc7179c9850422a6591b5cacbfbe655189b95d93c538f6104a76c2b7e654_adv,0.024994999170303345,1
a51f06d29cafc5a6b07fa88c4494e192832c71dc8cfc38507af878a34c7a1ecf_adv,0.6749019026756287,1
7d37b5768244d972e82cb7fd5679d02f75aa44b99cc9357af65fd7ee792ba81a_adv,0.5212109088897705,1
9e8fed7f9e92676730d69387ef2fdae3b6314949edb3d927a66052e6e051ba76_adv,0.39164918661117554,1
67334707846d7aa6d40e674c11c152a415c6572d06f0c0e3895a296b20a31173_adv,0.623902440071106,1
d5179ed2d8ff8262149d5fb5076cc009068d1db3f95db3ae3f5aebe4a2b454fa_adv,0.250095397233963,1
e9d0076e70a88aba1da58fb4186612f23de95941d7c00eb64ae97304b931d7e6_adv,0.025983570143580437,1
8587ba5abecaa5fbe60c6d98aa511f4abd45d43ecd97e34dbc34972ddc41d003_adv,0.18023446202278137,1
9fd393bb5ae1f5326d8129bc88998709ed6ef70d57bd020c8858aa7a368f66d7_adv,0.4134962260723114,1
2a1afe5c1d7ce027dd8400dcd89dbeb3b6506d8cf175d2ab9c932fbde765354d_adv,0.5689342617988586,1
12c66feeed066a0412eef018f8b83e49cd27bd5734d9489304f61a60113f403d_adv,0.9999719858169556,1
55ff307e84e7e9420527446a12802343b1b67b980181fd2624162111d9062fee_adv,0.05609259381890297,1
e8df78ac02b550c17860e914815f4138f9e579dbc908d359b94f31ee74bbd8e6_adv,0.4197719395160675,1
9c612df902a30254ed47460ec6dbcb15e548e3a53fbe626e9fbbedf942220208_adv,0.4037589430809021,1
2450b1d45fa7def1cb3524afa56ab820f761daa47df9a51cac192da303a65bb6_adv,0.32162463665008545,1
f2bca4d69dde555b626b1f0193037537a7c8639efe98bdf73c41b61195deba97_adv,0.9997931122779846,1
d60e494b4eade15328da2311f105d0ce4ce7bf619291d9c388da1eae95c8ab6b_adv,0.06290164589881897,1
ffe6d994745100bf9774e44dada2b14a1b2489e5dbe11bc647b5e2e0f5276825_adv,0.23591062426567078,1
2ceba85022f23482329b53d0ed22022bc2de40cf6040dc63069fdc767e5f0a7e_adv,0.06618572026491165,1
02d984bb402b8e4c4e0b56f0aa59d3291bb10cb05f557239a2fd11f47c592098_adv,0.028469908982515335,1
3d4df18861d57de9bc7d623157b44e4fce39731793d02d4107360b753c6020c7_adv,0.3316373825073242,1
97751c27f3944261a2926b99d39731d29e187e01436e49171949d145360e5b93_adv,0.04072455316781998,1
08cf4cc6d515ea735665aa6405ec54a385a21bc88bd0a745fa70d9f80107377e_adv,0.42391860485076904,1
ea5daeb561a0f2a844167f29c074348d9a8436dc964c86ffdd304bcd4514e917_adv,0.012527789920568466,1
c84863b6413eea78599668a9563c2f0b0d06dde1baa16d80ab523922724b744c_adv,0.786057710647583,1
241405a1bf9a53c2fcb4c8f12ed640723f3e6e97cdc5779f1a1bab61a1d8f749_adv,0.3963729739189148,1
3ff26279cb0faaec20e9b316e22da79a6361d3547fc5e560e2b5f2d857d4cd02_adv,0.41052255034446716,1
62bbab4ec246193260da5849736f10ecd3d15c0661b27947d59f916b92fd73e0_adv,0.18311001360416412,1
22dec6ef76b2c2c556987d40c9c42057fdf5dac8be74cd917758b204ee59b705_adv,0.25880181789398193,1
b2584dcd8f53797e63cffad7568b663a856659b6dd1c3147e532ac49e8cdd25d_adv,0.4210425317287445,1
d36043a6dde6802143fd5892d1f4722487339701275417e0ec02dad181dc6ec8_adv,0.11506939679384232,1
0b173b8e56ef90e5dc7cb9a5ac5d9aaa17998d3fcd139feb62636c1756e8c8c4_adv,0.5180593132972717,1
d1ee528019e523490f2c0005542870e1dac969d9cabfeec21162d8fc71634cf5_adv,0.40895965695381165,1
3218568b195b3804483436d12d68c9f61776c5c0923256590225da4c61084708_adv,0.4172663688659668,1
88b1deb638056e5728509614f6675273dc7d90b4265d4937f148650f637a787b_adv,0.1027599424123764,1
b21c884517c74988dc10d402433c8e24487a4ff5787cc502e7af51b73c84ec67_adv,0.030757660046219826,1
89377b4615e50c2dc8d9bee3b646228e6e2ccf14e48a3a0981deeb588f7e98e0_adv,0.2718064486980438,1
cc3e0182d5ed6c53e9446cb957d467964ee4173a703cab73617054b0a2a2d9c8_adv,0.42369094491004944,1
b468a5fbbd554a631935653d7b2cc0bc202945911ee0f651fb325ef8589730fd_adv,0.0641588643193245,1
ed3fb0a4a1acff7bb9d1642ec69ad7265438de6e85aff1c740fb90068535b267_adv,0.4440034031867981,1
9d4236189e778ae171ea99a976045925f9828a27267f4f4343353a7f5f334791_adv,0.1606166511774063,1
149e380af094bbc6ffbd9c091b9fb821710a2e4767c545ebc019a711067d8969_adv,0.3631667196750641,1
595668b4f036891416d7ce637dc737a4949cc5aef4f6f2c4770467a895c786bc_adv,0.2087164670228958,1
f031eb94316fc484702bd816b58649730eeaae443e3816d697aa0f3d70a2393f_adv,0.03198159113526344,1
8f0aef0cd4280a7372a7e5580c86a1a7e65e0b3dee575fc5b22d00542f7ed6f2_adv,0.9919906258583069,1
f980e39bbcce2bfa962949136354baa400eef1d8a9679188cef7811f09121697_adv,0.999911904335022,1
cee90e0564cb5ffe847659b98b23d7479fc9993f9987b2dd06013cfbd672235d_adv,0.02902679704129696,1
73141ab24a4ace184d702ec4de5c3e009377dc1a9eead3633b860776ea909e1d_adv,0.1658734828233719,1
4fc66d4fae7f68dddc07b4fecdfd6b918f569c29ec1362b6daa39b0f30673791_adv,0.9985622763633728,1
d32698c7bd058d17e3772e55ff863376cbd0a8b21eacf61f07976bb985f60c82_adv,0.06948068737983704,1
b6e2f145421938d79a1a328081506b27790461ce826559bb0d081b8912388b2f_adv,0.3299335241317749,1
224c8652cdb59d3ebf4644985489a080a2461d1b3ce8aab3d3f55c66d08ef502_adv,0.17843171954154968,1
676ea64a9d19988399f25f4736ec3fa201ce88563028c86f9a3d1a9ce35d3079_adv,0.47084841132164,1
377ff951d8b71f9f89d515e6d55a16df2f5016af7b373533f5db6c232a5c94d1_adv,0.18175379931926727,1
42f68960e09a5f0824e7bb615805102c8d38d5adf3de4f48d366e37aa690ef7f_adv,0.21793179214000702,1
c00228e37a4ae75395bffcca7f420ae7dbf8c902eb06b76bdf102e91986e2edb_adv,0.27096351981163025,1
52257117b3d7a177ea7403f8854265f3f0234a2f3a5d3c52b505d2612fb2f585_adv,0.5220556855201721,1
30625e69020c8fb94833ebe4f656ccfc6083e991bee47e59e1f7478603129f91_adv,0.5660707354545593,1
38204be2fa81733501248600bcb3a5b501a8788256c2b8e3b91e6f544147c1ea_adv,0.9997988343238831,1
7a55a5ac3ffcaf9c1edb2faa54dc2c804b0db98707437652331a998c44863997_adv,0.7478859424591064,1
04574202f0f47ce3143bab8f7710fa81316dbac49bcc1be30b5289d59776ec85_adv,0.04322123900055885,1
f92f16bbff74e8176b69ec296cad88c5cc65308e263068a2c562080fd34d3246_adv,0.1027599424123764,1
a64c8e3659c2cfa87b14e70bf97558a0f9844da0c91495155631d105b1030b71_adv,0.061319343745708466,1
5d8f2825a6b49e1c67054735e2c6a914191d23bf4c095c29562986068b0cdbb3_adv,0.20860782265663147,1
c88a70a64adf33bbd68d5a85baa8bc196f85cc069f42ad148de46ad3c830199b_adv,0.9993821382522583,1
34fb4a4ef9bc64db3888ed85e0206d53229f7b8e70c14ead1fdd745934d2bad0_adv,0.9994381070137024,1
da54d25cd2bbf732f5fd086c49e47843da2acef9d232287ee567ce770bc1fcca_adv,0.07195490598678589,1
575be4c5b9a8768b26bba8741eb6913ae0a840413fd1dccf7770e8585d83dc1b_adv,0.05528024956583977,1
790b16021f71799b15e39cfc892339370400c3e6f4ba4f3d2298812e84201238_adv,0.3770650625228882,1
fcf4630efec85186e597dd29f347e2a15de62ae7adb97353453cf95e736abb0b_adv,0.9996067881584167,1
693795ef6afd2bafb53cae73ef24cc837f9afeeed5ce8d0a3db25e7ce0f2ecd0_adv,0.028833016753196716,1
9883e2d77f4e96246fe902068e4ff3fce993d6cff829f9f64cf06b1bc625f654_adv,0.023443982005119324,1
40119433cf9e60a7a33ade6c22013ba67f80a4acdc2877e3aac6b4627c5a0806_adv,0.9663015604019165,1
01b99e939a31f54cbb6bff61112f04addba484443911fadf6811d2714348402e_adv,0.049322620034217834,1
321dbe110f7af15fd3e6ef63c619953f8adfbd956c9355508536e30607d18e8c_adv,0.965901792049408,1
dd141896857bf1adf533f30ea6506858e966462040d9f978b6d1c4c3a7c63e14_adv,0.09099284559488297,1
22c6e0e68262dc622e87d61e021077c8dd54d0e7aab51fe83399ad2d7767eeef_adv,0.46903350949287415,1
565a852adadd75cc048818b6ee67b012f55b4d5ce823db7fe38c33efb2ee1aa5_adv,0.7543284893035889,1
d17637b2d1ff5ba714a1b07e1ff72838669355d118603397f42e9e4241e348e1_adv,0.6716839075088501,1
6c013fef3a5eb617ebe52cfde5d353b4930cd3d441ce1a8e6c940d07a81c6697_adv,0.3993343710899353,1
b6b15bb7f3a9e13afeb835a509fcbe954592447099137ffec41bd2897639b18b_adv,0.9995173215866089,1
b5129b7f71cfa389665160c8744a08a0b65375574a534b90c81fcaafeecfe192_adv,0.42107832431793213,1
1ace6f372ca976e993083a268693c6edfdf5e0b34879d7d901dc2c2e2d23d7aa_adv,0.12826016545295715,1
74d9678235670e4aa25a4010d119ec271e5c2c2a1dde690c2f8b0a1a94fee057_adv,0.42353948950767517,1
bba3136f86a62e948d9326467b873d30a1e719aa058f266d425dcbcb0876f0a2_adv,0.05331594496965408,1
643586f8b15b5f2a075e31356e50f712581248b05d2677afb78d086de98603f4_adv,0.7569124698638916,1
63ea5070188fa7a626b81050a01cdd51709ebaeaf59272f862b44d08701f3808_adv,0.9873968958854675,1
3b2a7ee828bbc62331d70455e7a1cbfa7a7df7d61d57cd329d3bf9d9ed4e675c_adv,0.029038237407803535,1
558babd06222ceb30245bc35d94da443576d5b8b07bcceed32bcb0942e234160_adv,0.11439201235771179,1
d6d9f0edfbde17fb1d6c331d38e13761b4e89d15e30be05e8c64c64fc3b36d8e_adv,0.09703322499990463,1
0fc11a5f278f87658d6954ba016f8b92b1d41888df584febcf7d40fccabb1de8_adv,0.09118431806564331,1
44a1ffbce298badc4ea35ff23d7204067aae56c9f5db67018bd03e9e3fae0ce9_adv,0.4610739052295685,1
c562a2e32cd60e08a02569f78311317c7f3f5ebf95d5cfa4b6de11501d8917e3_adv,0.0883447453379631,1
fbfe105a5d8c8bf0eac7439748daf9ebb7377894d296d64ef759ca33e12effcc_adv,0.024840693920850754,1
a06ca8edbad717d1e5f1fe4b76095e40fb203993ea938499910a548c7e03c294_adv,0.4252905547618866,1
177c9957ed96af834bcb014dcc50301f4c067dea42997344f9c3d5f29ce6228c_adv,0.13529664278030396,1
c79c76bb1a43af8569fd42aeac3a9319360dd582506af2042bbb7640c21e2945_adv,0.06076224520802498,1
1da0453148384d6ed5eeb6faba197bc8677ecbd83c719823dfce964d548ccefa_adv,0.023990903049707413,1
3d8acb2b3b110c80b374fe6a59d041bfba3c71ff81b72b638d8b0bd8f065ce35_adv,0.4132062792778015,1
f5f8595b52c65d47a621d47a7fca543e6cb157a8e6a83a89df359979fa1fcb2e_adv,0.9126089215278625,1
b6b558f2b23a016ab29e3ef565e856f3bc4bc7695848bab7e475485ea6283fa5_adv,0.031021680682897568,1
828009b0cca5fe747b20bcfdc7cf5caaf1b91567676eb03153edc0c36b349582_adv,0.04355882108211517,1
cf8a7facaad1505414ddc7965fd1dbfe0baca2ad46a4209af280ff3ed2a901b1_adv,0.024865182116627693,1
2bc5cd8072e3fa86f92c9165df289ff7591676b5b13085ce6c2f02c8a9fb5597_adv,0.9997393488883972,1
8b69220505aa9c8de5ee2b6ac52421f44ac77be4e96e0688cc1db6679ece4400_adv,0.15472689270973206,1
3df666b7a038630ba2a6b262a202b36efabc4cde11525093f07594a62533d5e1_adv,0.6220629811286926,1
abbcf39c820f673dc2113818273f655eb5cffa808d1ba73ad234161f006fd50a_adv,0.257474422454834,1
50fcca63e3fcaa9e7e66f69d4f0c8604d843dd4731878efc099091c3727353a5_adv,0.09382889419794083,1
ab9efcfc8cfdd2266320306a787f307803d0e943a3d85b3e09b5409070921197_adv,0.7426239848136902,1
6b692a1121e0a5c3cfe7128434f1b19c8652cde6787ff543b25f612904721d05_adv,0.9902371764183044,1
a7df9b145872bac1a68498c498545b6f5e88242e3a304999d1c5910584f8c6e7_adv,0.2236693799495697,1
5e815abb239b972cbf8cfd616cbd83e20bf68b7fc5cbb4422b78e98892ce14e5_adv,0.4755321145057678,1
24060840743dbf1af8d12c77d96d78a97c1cbbc693857acea32e4212991da96c_adv,0.9179776906967163,1
03ee832a79eccfc94378b8eb743754216e4972cbf02e1e8c85aa472e29176483_adv,0.003004420083016157,1
0d0f1534cebdb14c5faa0b44fa53442611175fd1d418159e7ed56a3e5fea1033_adv,0.010943782515823841,1
