fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
79bda7dae22b23b2c6ca97b33e71a172118601781f8b0c020a1281f052aab873_adv,0.15925715863704681,1
6ecf8751ce90a47985105c58c88f5474997a6c1c7f307a11273e228420efd5b3_adv,0.9997931122779846,1
26f7c4802ed89e551a91a323b797cbbc96004325828225f2838711693a0b947c_adv,0.9902371764183044,1
58b57a45212637840b2f50c6add5be4c1c26a849fa67735f769bd4cfe4505a50_adv,0.02900550328195095,1
b1786c89df6beac121a0d1049a74877335d04c33fc93b42df118836fd5895447_adv,0.07438036054372787,1
f4fae5959fa2d47301d30df63744c159766c835fd47097e172d6381fc9fc559d_adv,0.2118200957775116,1
9eeb4e30f7f8c2b3d724d54c9780c64f47f59df360654761d8a003050af30aab_adv,0.15472689270973206,1
a28775a7ab3c39cc6cd726f618102418ac7c5cb1399970c7b6132105a69c2f66_adv,0.2650419771671295,1
6de3588fe825a23c77ce87fb5290025e428321d4a256e885afaf582369c0c4a2_adv,0.04175937548279762,1
153619c0da2dc192a9323072aec86c76d70400df2badd23176bda2c2543172f0_adv,0.9239210486412048,1
88c0458e9cf0e072f131ef5b233d093a25fdc653fc8dedc0463c2927ea884f20_adv,0.14342044293880463,1
07a4cec682dbbf484f359c4e4afa86e89f2615e993ca23d909df5b5690a81fcb_adv,0.6257627606391907,1
9a36135e55c7ea8c233d086b0afc5b6da1509498ae71ba5f1795c407cfa74441_adv,0.7899721264839172,1
0bd4656e1a39402b1e1e7509b6af9b73022ab19426723affffe22e1caa89001b_adv,0.03493022546172142,1
7f1b9297dfde4ce9e4e9a1eba2f13af022812a486b90d3030ae5885c98cdedfb_adv,0.9127593636512756,1
c5152ff00e70f6731c7702b86bde8a54320506a1e1afca3cbb243ab161f92728_adv,0.2706873118877411,1
8d9c7efda3dc9184c3eb30f380a04690daf5e5b0679d0a7aa3ace6724b2eabe4_adv,0.026265518739819527,1
3360012c26460b44d5b5511621b32a84fdb8b022cab3e58220276ed1d846e42d_adv,0.16811969876289368,1
bb3575c3b7231b1207054a6215617c96293d8d884dd26e6ff814d889346a986c_adv,0.14356665313243866,1
86a8a21e65230562ca1351bbe9b1f16cfec131e3289dc7b7c2cde96106ab084d_adv,0.07503695040941238,1
eeb67236e724d424d0f2bb512f1f19be0c471ddd908b6a736a1f98fda626eb20_adv,0.10356879234313965,1
18d4b0a792f1e20ff26c8c51b0db2a328bb89d1b0912294666213a7f0262cf66_adv,0.018227552995085716,1
2596f16d825e063d91c2d8da90a91de443d46c09a3a0dcd04bd3d9d5df7d6ee8_adv,0.09099284559488297,1
77e6967f90caa4238d7a8f1be4f78e65b3960ea5826e210911efb37a08370c3c_adv,0.05173411965370178,1
8c15ba1454a73eca450456ba5bbd80d5f3120dc086b402e3e75cf7cc7583a578_adv,0.3972870409488678,1
969103b1f71e1db866853649ec5592afb51119c40cdcb52f0bb5f58e8f4062ec_adv,0.7582616209983826,1
0cc35186bef9104b54765ed8c17f9c60ddb90868d217a16d12080ff763a9d623_adv,0.5180593132972717,1
de2fe308112b80289bec6ceeb2673dfdbf11b8d06bd6440dd6717f3cde9be444_adv,0.3788006603717804,1
97803008c35d65a6d10fb5955ed4870239f029546ec8d6127083a92d8d88c31a_adv,0.5830577611923218,1
bc5cfb40e74d3c98b4cdcd14834c11b34307338a830a16f52b3c2df836fde13c_adv,0.05526987090706825,1
97d4a3166d3d925d43800ae7164f533bce004072faff576af8e5595d20e0391f_adv,0.14746306836605072,1
de1e3843f45ed37fa855f4131b44223fbc4af507c299853f95dfb0569697b488_adv,0.07637292891740799,1
c922de4d13379cffcc18153fb4fe9c494e1d3d5d10f5c2e79764228384d93676_adv,0.6547914147377014,1
05e3856618adb6bea41d79186c0914f448632cb8d53fcd6cf692de05e48a5f55_adv,0.995141863822937,1
6beeb5885d4d8fe9d444a96980b43ffe5b7abc43074606058170f5093f27ddbd_adv,0.18591120839118958,1
0cb30e2a56b81c959bb905f8fc13e395e7999ca1d68b7ce0374cd32ec4cc6f36_adv,0.25195419788360596,1
c7910f178fa184f76a29af728e029b281d019dcd17f4a0a48bc51e6a0559017e_adv,0.07195490598678589,1
87960d573a3745ea84faaae2b3925fb5abd13873b4196132250170322fb4a1ad_adv,0.4132062792778015,1
e6c7e5a94a146f4f6af81dabf55dbfd63a7a817ad90c0ef5f911967e02a5b068_adv,0.9683812260627747,1
697c9c8c0dffdbd24ba2ad11b97b1114d2a8d52f8c945e9744d4530c68707e54_adv,0.1528521180152893,1
49e5ca1e2697c1975922b424b3c3fbf4ba0d4399bd850871bbe784d283e52a3d_adv,0.017661290243268013,1
c291c04dda9639164b540e220549694d21cb9858c5da41ee9311f4cc9b10ef77_adv,0.5144946575164795,1
c70c35a26505d85f23ec88bb7d263b4eb8cc36409d8c36f6b3f714dd5be6f46c_adv,0.9986056685447693,1
628e9449171f0e33dfb2f03dd6396493a33014f19dd9fbe7838b0bcaf8271aba_adv,0.4132062792778015,1
2300c741d1366bdf1973c7aa6d5c37af1c805ce05ac4097baaf240656af5028f_adv,0.089638352394104,1
c63cc236d387dcedae8cbfbb713e902158bd50ea7774b6122790d967fb695c5f_adv,0.15563906729221344,1
e1467c534829694eddb6ace558ed2bdd82ba8f034cb6f597149782ce6bd1db2c_adv,0.11225830763578415,1
35ac9b0fec080949612731ce05d780d3aa67d4dc50fcd6eb9235dbf12561a4ed_adv,0.017694246023893356,1
cc6b968cf1094a2271a70a040608defe7fbb86c315d641bafdc8eb4fa9a2bc2b_adv,0.8812574744224548,1
c7b1ab0520c6b3c507c63108960192fa9359ab1df94647bbdf5ce80cef759287_adv,0.07556124031543732,1
63d2059a4bc41623974bbf266df26e494e8775d0580c7169d8260f9ee7c5e9a8_adv,0.707642138004303,1
35a5ba3c8beff6cce30709ee3004ef7b1190c7ea2c6d692195126b2cf6d957c4_adv,0.19851896166801453,1
bb137380bc1e5b31258ac0f669d3b366f57dafa4067cec42a1ce87c786c042f5_adv,0.765502393245697,1
f4deef29a91f4c2aabeb4975c2db27f00c5f2e1e321147e6e757ced2e81726db_adv,0.026350434869527817,1
d0a2f8224a33d4fe38df19932c0cfe0951e8cf0f0209e4f9630a79b31e35ee94_adv,0.1071024239063263,1
0d11b6b16e975825d8b7ab030142849d890fa706bceb61adf9924eb602490db4_adv,0.41588956117630005,1
f3a4628fd70f66df168595aee9bb69e1596b79e2699c8cd9f5bdd9b7b31c6b1d_adv,0.17763161659240723,1
8d8cf4ae17c452c4a89642536ecb7e352b781b562c722885d6abfaabde5bd46f_adv,0.6727567315101624,1
8af06f3f9e2f2d5a77acf2565235401a9ac2afc454ea3e7663f77ca65519e6bc_adv,0.15472689270973206,1
52610ae77aec1111fb4e938cfb6fb21dc406b18dbd196443bbf1ed4bcdef62cc_adv,0.5882651209831238,1
4d0e71798637bf9d376db76ab38083238cce75bd9d2539a6fd266abc581f41bd_adv,0.061054736375808716,1
f7c23e1b7f59299955e2ea9d545a594f6606fb691b4d609138d416147d9e8494_adv,0.027844926342368126,1
83b8ebf064ff7ca5b0378cbb86a712e98529fdef2fc53d0e92fc2033e0ce1f23_adv,0.23302185535430908,1
e62b20bcb43b97fa67bf4fb59c571462f1a90c5c99378951169f02a357b20b0e_adv,0.2827773094177246,1
7e2569efae9080206f4efec80736af5c9d7d606615670717f94a4ddb6d558fe6_adv,0.9997931122779846,1
01f9116de9a9e077dc0fc4225698cc5a1b28165894a0b102a56c559b46e05381_adv,0.14016592502593994,1
8c0638d145a6d72458713d79856083ef3635cd49e554df717703ada97807931a_adv,0.4145500659942627,1
2336457a790cf6978f9078bb7537b1b2108264306d301d64365e85cc6e71fbfd_adv,0.08701383322477341,1
ea75d85d23d824257d18e48a8a2b2f9f46ba1bb864b8a2db620182922319d061_adv,0.42107832431793213,1
7a71d4f5ca33e98d189e760bdfc66962b789091506ba92eb97d947683715e4fd_adv,0.05490166321396828,1
2b9849a2c5271c4ed08c67fc8fd0d1165c73c89a38037aa2eaacc8bb39333cc0_adv,0.4132062792778015,1
a516203429073ec30764ef366aafa3938af65fd0881614b64f7cede651017fdd_adv,0.10290394723415375,1
13526e8e438566ec6d745f7ceba59f48f590e509f3431a47c122e2388dbb46c6_adv,0.06704898178577423,1
c4765fd5f9c7278faa2502223c9e037b1d3a1dba20594490f6d7e625850ae903_adv,0.15821418166160583,1
efc6d46f8e7d0f2930231a500f8895e19cdfec69ed53f03108e4039b7ce92c95_adv,0.027679141610860825,1
3fa353f2decce1522fe5d0d5903dab863977b39451c5056a30ba4687fd719638_adv,0.10283596068620682,1
1ff168e145501aa57d0b805529d20f1ba23adbf4966b94d8aa5e73cf6410c635_adv,0.06540579348802567,1
ab09306379e076c30853ca2fb3800cfee6b77c2fa849066edb57a0f557147b7f_adv,0.9439992904663086,1
7fd0e8a989453b3cf09ff9b8910c3aa029dad79544c0b14744115d0dbf572791_adv,0.9902371764183044,1
193e612ce01ffdffe5c568f02f989e2a4eab891e0b051ffb2d5742b4e8739d11_adv,0.589715301990509,1
1837c6ef85310653665eea65cb5159c596c54bea44d759ca155569ac853b3bc8_adv,0.01845560036599636,1
11e39965e83445d3e5145c22e8929756e1b900f19e294a6b99c6f5be41759401_adv,0.19761249423027039,1
c42b903d1b6bf8df5a164c8fe85eaaf0bfc82050c423a6d248ca68f1c9809e5f_adv,0.9390736818313599,1
0ad38c732a1c16087720ba3e2922a9cb36f25cb59283c8d09a33025f3400f98b_adv,0.09099284559488297,1
548719cbcbb6e13944f8b25d0047a17108b95be24e583fe4ce54abbe31091aa0_adv,0.9913312196731567,1
10b38c0507aa992eca4484e6810b5f73e7369bad60d9648da8f6330cf7330c4b_adv,0.2522519826889038,1
9f3d746cecf6ffd8237534ce859cf1e2b2d2d558b72900971b836c5ade869a1f_adv,0.589718759059906,1
ef4435d9d7c4b3929c20d1376c8dc4a7027eabf1a390c73d5ba697c90ea16044_adv,0.053885575383901596,1
6d1f841a007f37ad7731536b1cb601646ff0778fde37a45cad2572fda2778f11_adv,0.01511011365801096,1
bfcfbfe25f6b5f71ee1556ce4ccacd59ccd2aee4c72331394b88ea4371649060_adv,0.06986464560031891,1
1d7ee95d4d73f03222ec394e61ffed60571081d96b693ccca3aafcff5ddc1f1f_adv,0.20468422770500183,1
fd78bf8a7171fd527f41184258f5bedc54e29ace16bf82dd3d835a53b2532107_adv,0.12070760875940323,1
eae1ef1308d01042cb6b4a3f1b9c517e7d06494ea24db72f234d75e49a134253_adv,0.0540279783308506,1
708a969fef6ed5a2f6a41bb2958eddab7935c105f9ad64d804bb932e3e34f261_adv,0.031021680682897568,1
682bc2d4305aee42e8e1f1706a48c5fbe61e28d6417349250e1d46ad0b551abb_adv,0.623902440071106,1
de00c1f364751c4dd4fc03b8cc873677d1ccd1ee17ce5b284f40daf9be83c033_adv,0.23234324157238007,1
3a12dbcfd9307c3117bc87f2452c4cbf766e5d2b7f27bff07c3ae17f43042233_adv,0.2926104962825775,1
9004e64909577bca528298c91fa1110aff9ce274e483dd263578e10f4bcdbd5e_adv,0.6900738477706909,1
e6a7d707e92f317c7d2a607c749ce5b4b94acfef48d51f60c0ccd64ddba6671e_adv,0.36066874861717224,1
e85065b8b3fba624c92e32bed8e510531b885c52fde6a3e01600d1846084c743_adv,0.06345553696155548,1
ba8c74107bdf26b99e52704733a1f7ba49af47b893a3d60ca9dddf2d59a3d5f8_adv,0.1027599424123764,1
04c7c30f84111e5f8c0de130833ff6ec73f1a7b852385ee6a3f0304f89fa2385_adv,0.16557233035564423,1
976c0a38d3a4256e5cd695d3068f729c8056848f0fe80d6c249c77ae4dddd46c_adv,0.23701103031635284,1
2e54fa57a65b35b53a7fbe85b092ecae8f3ede9431913d4543a6df299cf006b7_adv,0.7487692832946777,1
205a63799148b6a3f1306e3506ff81c5c13dc0b074a16a290cf7d0aab2105885_adv,0.09447282552719116,1
523122f5f6bc0fb0ed75ba738dcd6147980aed52e1aad4c1afe1ecc68e216655_adv,0.15472689270973206,1
6b17bb2579041a3e79a2a757d06703812778eb3852f1daa9170fac6f17bb7b88_adv,0.6433086395263672,1
37720eca19b6c3eef2e4396e3fcfcc02e93b81f5111073e5f17183cc4abca757_adv,0.41493672132492065,1
c09d14d79860b2a7cbf0ffaf412e39eb783e55d513c7be177a36aea504453828_adv,0.06737574189901352,1
db82325f8001a23793a5a9f39e9a7936d190028724b4d78f7a46a5fa7db653ff_adv,0.9993056058883667,1
f1b6efcad838236379af0c1f8579f0b15b14c0452187e890245daf9ef7e8e638_adv,0.6087853312492371,1
e86e41d821186b2442088713e13404915c525ee9a49fe2f904c8c93c2920511c_adv,0.2877004146575928,1
ad777a81f9d8390440ff683f1a4d979dcc602294ce8c8253a34a8fd7dfa94627_adv,0.8192448019981384,1
a3cf47c636a07bb5c9340333517e4a404915d347fd13de1dfbe8b95439634b8e_adv,0.711284875869751,1
03cf7e10966bb5497261bd387f3b9532f70a3f4a245a6241ae75351d7745fa32_adv,0.9945632815361023,1
f5d41df4ea409bc392719ce30e15ce228a6293cc9d2738ed2dac9f6a4f6fd770_adv,0.018036548048257828,1
3238f14b8f4dcc5c7ad16a075e7b241dc9aefef776fb906f29036f72ad882ffd_adv,0.07101315259933472,1
425f50f0bb1fc71924a204448d8733d8e0e90703f52436d9c72a716943c7b18a_adv,0.9998873472213745,1
334ae9aa23c52f5a34054338a26e8b9d4d69292691a1389ee7c77741c2f37ee3_adv,0.9858490228652954,1
a51921e9bf3dbeefcadd55842cacb0e51bc15aa255be676ab9e5c7a2d2d5f879_adv,0.3380427956581116,1
6651cf5db00179e8c5ef731fc2b130eb21db3aa04ffea2b47b0b04df3945f9bf_adv,0.4368143081665039,1
f6e492cd7ffa1d5625977732cedc4b04ffbde9330c50e1d300bfb16a22c29b29_adv,0.4133952558040619,1
7cc85a68bd92b8661f31b59546059d5425046134b7fc6075652c8a64bebc8312_adv,0.35226547718048096,1
e9c9d95839c4199aeac90d3d27fd72956c8003673b49d649137870058ad0d12f_adv,0.027679141610860825,1
2944706e1ce29875b2c2bb6a1e429e384dc635623dae3d5db0b54e6f89ce2011_adv,0.08701383322477341,1
35955958e978785d901214cf5f04ccc702ee3ac5c9b9ecb73289e12f669dc5a0_adv,0.9664009809494019,1
65bd73e2f1e7c51017944e7b6a7404fc008122f1766cf670f1925e606b2b071c_adv,0.4021793603897095,1
311295c61390dcab580b10297810dd8c2794d4c447a80e6a45082d2538abe0cb_adv,0.36522355675697327,1
161e9911ef0f74a36f64f223a2746776adcddb476e3a689221d54383cc33b82b_adv,0.46324315667152405,1
4236d4ff22243084a48bd37e631777d64d3d329e2bc9690296ed925c4a71022b_adv,0.3972870409488678,1
2d2693b5a9a0507471f3d7f5c09fcb385cfdbd275fa94726fb121dafb5a9a253_adv,0.18832924962043762,1
7ffc30711f79619b71626c2bf6d42f2a4205ee41782d38dbc986072c168982f6_adv,0.25041502714157104,1
74849c9b166e05c4b788d09aee5d5a9e0783f0acbeea38c6f92d29ae1e2e3a80_adv,0.3758375942707062,1
52617c3367015f6c9cc1431966d23ce340888cb949cbc8d1a0714bf88a9dcd3f_adv,0.087513767182827,1
2f30856e263ce70008fd1010a7229c6673bbaa3418e09052786101f453e2777f_adv,0.6433086395263672,1
8c3ea61a92f123d6165c612dce3f244bfdb50b19c3f0f7660491ca202df85611_adv,0.1132807731628418,1
cbc5bc48b8c2eca0671b6ac8dba5041fe37063229567cfdcc04293286d93f4af_adv,0.904400646686554,1
584091954f6724cf6e5fcb09753702655e1b3a189a82eb3827107416ba2e92ff_adv,0.9179776906967163,1
849ef8544fefc210b1d8f2f38fe76d257c6f58da74a842f5a8cd08595d96ac77_adv,0.039831679314374924,1
753245839c686dbc96ccae5d3c706b4534a069f99cbe876e63abd01f99f9d739_adv,0.043165214359760284,1
45ef8c16e1460441f0de0072b8f91efcb02c91c2fe68bf71c4d816dc0380c25c_adv,0.11092918366193771,1
e07e3093bae0fc024fe9e679896d7848d657583a9f9c9aab143145605ef1a03f_adv,0.9998080134391785,1
87d59a9babe4fce1eca7f773d0479377380b233bbd3657a468ef6ab8d3d391af_adv,0.16136528551578522,1
e7a3093e413a24daf03e1a1b6ebe2a9c9bf3dbdc7ca6a97acc501cc1206820fe_adv,0.14582015573978424,1
34673d26e8c12cca9ff438cb15e13fb30c15c127990e30fe9c794862395a50bc_adv,0.07835341989994049,1
e266cffca453dcb0f0ebff339efe4d4fff718083964bc5711f689466b7f7c685_adv,0.9995330572128296,1
a068a343b41eaf78afd65fe37e519fd40212ae7c339a6b24affaea7bf5671d48_adv,0.3972870409488678,1
26a95f34f9cc3673ba6d83c86e32bb8f942ad01691c587c31057ba86b15300bb_adv,0.030541587620973587,1
2140e749ff535fd8d433aff812202083e5d75cb7d92d3c68308ea2c69570c113_adv,0.4132062792778015,1
40a3f0153e27a4671adde35836e515798747a64fce7b608e6523d301a8a4a7ef_adv,0.03933406248688698,1
7623ed550396bf8e08bc9f61135fb99547cc0ac0e0b15946251ff3e62a6e4529_adv,0.4132062792778015,1
baf59192eddffc6fa474dc23c80e336be8d1058eb47af170f2d697a47433207b_adv,0.40765130519866943,1
b80af16578c3da9537cf760893e40db3c48f378e4467f010a4827e2583e7d4c9_adv,0.06687144190073013,1
e946fe62ae567af277f42bbdc4d70a98f481765208a811efcdc4f0c5fbba83ce_adv,0.9975051283836365,1
0f819087e32b8bb4fddbf0d9518095ef42fe277122c641262a99a34278bba147_adv,0.9664009809494019,1
e90211ca7555a9366ca13d8a65762a247001e82e94f3fe5da8350cafe5efc016_adv,0.05112440139055252,1
537bd2471ea896d97cf0d2fc6ad4616dd8616a4f72a6f2b4f75fa5838778d21c_adv,0.07195490598678589,1
cc0548db95f4da51f05f456dde49d2a4e9da15fb9e389a1982fd2b331805bdcb_adv,0.08832136541604996,1
a33dda443dc270669a1f3076d341a15fa83624b1205c553ce245fde438e5f5ba_adv,0.1422165483236313,1
f9ce53e8835f7de769b1fc13434b93d4e1104ffc0d01c50033d3f2a430152e29_adv,0.09836667776107788,1
29b66d95872f873841bb7848eeff0b7f47f28d2c8de2d8440e98780d5ddc6472_adv,0.32162463665008545,1
a81fce58079d141d90ccbd718a208275bd042be1e27e89a1c3857072afd0cce7_adv,0.7466377019882202,1
9f3bf035f3b79536936de64e1480ba9dc69df858c7dba8a7cc678472fba5b0ff_adv,0.028923550620675087,1
de3cebcf8866104ea1f424f628a354308d5b54eb80475d6016e47bea16047c56_adv,0.4868374764919281,1
cebe84428c348cc0b3cdef705d782f86cb8f6c8be72d2bf65ebe825d6df7e457_adv,0.408449649810791,1
d1bc90049cb59ea9b8cf51ecf833c330b54dd02b2cc7de206273c0e8d578e839_adv,0.6087853312492371,1
1a08714bf2cd4ace7ac85ac8b6d3d1abeb91224026dbcc2ade53b8744f517a07_adv,0.21248787641525269,1
d0ec1ea2e5d294af62ae93f7ef35ae1bf0008202b507f663e1eff25b35aff907_adv,0.1528521180152893,1
ddcd5ffa9f5b2e2bd0b93607633bd1a0f4324869b131520b24b4f30c9a7dce28_adv,0.999235987663269,1
ebddf6921bf49c4f69bbda7e93626f73e192f8ac0ad1e661426fbd3db7169e85_adv,0.1457083523273468,1
d16375a32df5c3a4242ff9043eb1d9651e0ccdf2deda338890f1ac55dd1f29b4_adv,0.04101419821381569,1
58fb216472348799601f00a7de4bc47c27f10440892290fa021e46d6fb5f7321_adv,0.1328546404838562,1
19e3b7e9c5b3977964fef6f316499927afc75dd6ad658f84b52387332695353d_adv,0.965415894985199,1
42b74c5b04f8c2475200351a3d3e350ea99d99d65ab2317674837967a3ecf0b1_adv,0.09963081032037735,1
07f2ff1a04a81db61d523db8b29d82cf340b7bba75275d10dad811c16f6988ae_adv,0.04262925684452057,1
c162cc496ca82ea32d68b75ad63b5fc2ad8b6342ea38bfb45db7f22f1c1bd4f3_adv,0.47155627608299255,1
3d45c304fa6c492e8e7424067c3ae139146534932cb480ca83e15dd45015bced_adv,0.9811906218528748,1
0fae3de17131cc883a07ceb8ab5bf3c0f5218186a59e5cc0d0fcceedaf16828e_adv,0.03589755669236183,1
eb7a8439d7765ec4b0ec52eb13fd8fd8fd25de55aa2d80018e8561c830486434_adv,0.07965446263551712,1
0f9b9a6405fd4c6041bda920f925853aaa28a8145e37d9b5dac734d1bad44f03_adv,0.05062812939286232,1
16e5d522ec2ec810c8e73527cbe9ee547d81f2f11bb42c8dcd3e4689bacbe899_adv,0.31648096442222595,1
659e4a491a907d9d987a62d1bfab76751c349e4c07f7adb20fa820662a692d0d_adv,0.4132062792778015,1
adee09d8c192428fb39cb512d305c3ff816f6731989e2415800f6347f229a9dc_adv,0.02749202586710453,1
4db8ac7cd7b3c035337b2b0efd17223eace1f96d7c3c07c43d717d863b5e2fea_adv,0.06260373443365097,1
ea5b06be10f082aed2cbb57cc32c30b060facfd88f40355ecec55a22103d2a4e_adv,0.5709869265556335,1
b8907adf6d1a756ef3ec38257c5c02c1a8dd39aced0cca86b6c3e4db6a3952d6_adv,0.9747639298439026,1
dfbc3ae9f3033b0bdf2027d2d41c612f5a4dbff6e529f026e262d431a68a07ed_adv,0.4132062792778015,1
295f209c94f207deda6b9c06f2700e829f3c54495a222db857d068ea6fe88682_adv,0.0593087375164032,1
6f77cc6483b70e94fc1900aa88d3108d1d5cfcfd7dab70ab46d31ecd2e549c0a_adv,0.6438165903091431,1
f9774c92e3f68847257003eae72852d163156fe700dd044e8d0e82996d864181_adv,0.9972319006919861,1
3b08b8a787bf2ec7dbf08e5eeaea1b3c0b6f6b053e2a1ce3b50fe4181a07f484_adv,0.03123503550887108,1
4f64e70d666b431ebd15fb0638445d6fc72a366975c15a5569dc75dc26256fca_adv,0.05670461058616638,1
814e2e7fd5f0d0c79205b5cf44d416ecc7ef95153557cf7a3f998d66fab7c3f4_adv,0.1941271424293518,1
1166bcec15bec1020d357a1c5cad80113d502abf18fb39500e337c1c7440388c_adv,0.1253882795572281,1
e6b4adf219500697b7c0f836c6954b5522cec1b0c6ea50bd3d73d7410f9d9676_adv,0.550588071346283,1
5e62de83a5eaf99452cec55c2e527322be3bbe3764016ebf5971675f5ece4bcb_adv,0.9003665447235107,1
929f4bf90cb067114d2899a9ea52e59c06b9543baad4e16c12da22782764740c_adv,0.25195419788360596,1
2ce71b04fa049f819e0b2d443d2fe1c25bf967db114e8e9c58bff03987a98f8d_adv,0.014294177293777466,1
d8b1f14c3f33bf18807ea26270b8f7d77d12afc4ce25c76a449546c4ba903217_adv,0.9937697052955627,1
a06c7295f2130709795fce5d6ee6bc43ece7be6c1893258abb1485e8d9ee5fca_adv,0.35661041736602783,1
e07f7a40f35538946b9e6db267d13a4595db5cda8a9b18b4c57c1c5adfb69be6_adv,0.030160289257764816,1
924b4a52b836799d87a59dfe6da36fb352d80ba8b4f528a4705cb07a93a9fb7a_adv,0.5285506844520569,1
e9e0e31ca713d6e5ef48f77cc55ef1dcd724f776e66f14b001e2d06509a83fa2_adv,0.3252720236778259,1
d7e8be284cda2a5f0d379019e5c8c41a5c2d2c1f67e60d8b2a8b4d3b0caa75b9_adv,0.029046667739748955,1
f70b96e6cb20f9d0bea0b51ac3b87267227ba0d680cdb96651a31f72123f8266_adv,0.16930952668190002,1
e7a0f2c48dde6c579a10085c408516c47edab7a58ba5f9d5ba595b8a2eeca4af_adv,0.9935641884803772,1
31790cd68992b20314ea13f65396891ef58514f9955793c08033b175d98e1eae_adv,0.9642547965049744,1
46469d6ae23eba936ea4bf645784569d78526afce95e87fd716e45c38834825b_adv,1.0,1
d2cad3df1d4c3a986a56b0d095f4c52b0ad6074ad8c6620a5a78e6cf289473ff_adv,0.9889692068099976,1
bec82226b11d2e6638e699998ea57d7fd6ee991719cb76f2c786e61aab58a1aa_adv,0.4132062792778015,1
1e41b19dd978933e84c5f3f79d44b9ce10e3cf156219f5d2eac8761e909c8c38_adv,0.16347910463809967,1
dcf6be924bb55f1ff4671be426eeba0706828bf204966584ce176699042ab194_adv,0.3972870409488678,1
a25262899ff67d81c05b0c1d28141022255a8dbc9610826d8b69efe4505ee62c_adv,0.06354290246963501,1
8b2095f09a95a67572befd35a95695bff3284c7180500db366241dae833ce259_adv,0.16593383252620697,1
cf6d932705722eae408020a00c72fdc1e5bc0b1ca12dd6d932fb4296df2e0e26_adv,0.3760231137275696,1
2f5c6182a70cf89a02e7f9ce3f05901db22ee0237e010e531e6a8701aa188e51_adv,0.031021680682897568,1
b5fa3f7c115b2f5196f78b9e0755fff61934b24649f4a4ffd8bafe73f1cece23_adv,0.1142922192811966,1
74e623c320a890fb504fef9ff606292fc7b518403ec67d597f0dca2a7fca570f_adv,0.25273430347442627,1
803f8a325d3b1bf5aa024f4768e6e01f882ebe6fb002a5ced09a4f592bd7c9f1_adv,0.3274883031845093,1
16b16553f5a7d21e74b7af88cd4b5a403b363647df86999a1c8c5d1a9d593d6c_adv,0.04534367471933365,1
7eeca24cea76efb0751d52932ba3886d926afef80acdaf58f70e494ed38dbfbd_adv,0.056326963007450104,1
a21d80242442571dcd197212dd0c63a7ab8a087ed135f19388d7d632c0c11594_adv,0.14751313626766205,1
d8baf04b924a4a2691459425b54e24d5988db808afbe35b53ded40d09c6694dd_adv,0.11835101246833801,1
8813dd60036e56702e868663aabf2ce68cf9bcf4a9f17e4995248f36d00ad12d_adv,0.09703322499990463,1
e5820e229cc14a89eb92c3bb7d0d3b5b473d1d5c8f5b4adb9a2ddcb43ab71c10_adv,0.27106600999832153,1
131afbb89cd70ec2501d4a9ce3fd6b830d84abfd168fe74c772ff673506e81ce_adv,0.15049143135547638,1
62f71e4f684e4f72c5472c022e03ee37c06e7e43d6a658a6dda3dcdd1cb5b0e2_adv,0.9995102882385254,1
