fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
47059e444d975537ba826424da94a9c2f4cf31ee291594f4be5df2caf5471a27_adv,0.03800981864333153,1
616212ab27e48b683fa0bf66819cad53cbf4add2704190b4209e3acd5b96638b_adv,0.1695464849472046,1
16ca7694fd7b9948c6d5f62cd7d19df95fe75365b6bdc9289ea8eaafe161773e_adv,0.9570716619491577,1
40341d4e7a07f90c1553e2b2ee2e954fcae26294e7a4a27ed504ee63ab1d6d08_adv,0.06618572026491165,1
8e1ae41c98b7925a2af3bbc65e75d18e0d05cc9f7886aec35aeca12b459a09d6_adv,0.9113568663597107,1
7955bfe7849d980671368b7054ba2d0948b19c8c7a2cac78a931a92b1f246324_adv,0.8001847267150879,1
1b93abbe655715b730e659d79ce0fbfe0035040c4f594b59394e265975b7a1cd_adv,0.2508469521999359,1
8355986213344ca056b50fba36c2a4264c53b099a1f7ce58c9e24337b1038967_adv,0.997945249080658,1
5cd69f9911bc1180b8fd44d588cb441fe2268dff9d2d299eaf61444d61f92551_adv,0.2757616937160492,1
3dba4e829b47a176cda9b7d96523723918f2c972778e76c0cc6cf192ffaaf6cd_adv,0.1141490712761879,1
a7fd4580fd047630dd5c7c3f729b4b4b38b7384d359c431b3a26c1476632a781_adv,0.9916688203811646,1
b32bc85f49ff3db4a2d0e83ac88dea49f705a9c3f7c01750866392a70f302ca2_adv,0.682153582572937,1
bced3767f41e2c5b09a993db1531c55d93194ff4da30f196cf1e41d9799309dc_adv,0.05528024956583977,1
7992a7652d0b8cdc9f5ac1351e7d85440a3d8f9ee656d118241eebd36f273393_adv,0.7970975637435913,1
4e343b3a0e67790be572306570d2cfc742960c722cf8ad99f819e06dcde8b76e_adv,0.02801990695297718,1
8f957d73e48d03b07131df84de38cd11dbecb05d35f4684aca30d00c6ef5c84f_adv,0.025530610233545303,1
e884adfc85c3d3dfac12490f52ce49c2bda26b2a68ed8125725a90b5df87e5c9_adv,0.4132062792778015,1
1ca48a183be9f3b1c74577bf4923148c312040b0017a3ed849487f5cdfa9aaab_adv,0.15638719499111176,1
3ded667d8bce7820c09a1c906bad0fe4578cc8828149151667a25ca900cd9316_adv,0.40849244594573975,1
c0829da75aef6007f2aa04dc10908ae95948eb71bdcf47f4bef4c098060f23df_adv,0.09703322499990463,1
d4c3281d1514bfb974d273c7084dbfd4766e77035b9587d95e4d8e24a17995a8_adv,0.9989417195320129,1
678ddaf0155c54de461eaeb613d919991398d0de18461d8401bb060d9cddb8a3_adv,0.9998152852058411,1
6e1136d26911d5b9b2c276b960159a51a2f2fe4013fcb625c26255d9f885a8b8_adv,0.011138991452753544,1
3f617c733381c0d11c9cb539a218edb729bd63535733ae6ef8c0ee4219b6769a_adv,0.09786411374807358,1
b6a1ee239f8d8cc0b9546ef1ca8d5bb9a8f805e36d66508899db48bb796498e6_adv,0.22975865006446838,1
eaf63aff4c0a2163223b8335230fe3f9dbdfbc95b7b3d6c1566c53ba847295c0_adv,0.9862223267555237,1
8df713af331cd96c31a4e27fb7feb89e570546b025788fa4835bb1ed1fdd8eba_adv,0.9997846484184265,1
3098b1b47ba3a694e321fada1dbe8ede0b9e5753f90b4cd77f4040c0872c8261_adv,0.4153887629508972,1
56da1546c3312cb41c841eafd3eea956c6a20b1726f604bfaa86c7d4864db9b5_adv,0.05349620804190636,1
6de850ae986cf6eb617e1c696e055eee4f48647a4e97fedb9d0e72d9e244f0ca_adv,0.39240947365760803,1
9dc4b2d04640b729cfc7b89c7f48ae1196e807128076c011f894d248054558b2_adv,0.2218373715877533,1
97dca4ed08aaa94889c5138f643314e65f52f14d42784bfbc54e416fc6dca1c2_adv,0.4260660409927368,1
9664b52dc197285b4402ab62d7bacab069a49bad8c5fb892866c7659fec27303_adv,0.5523344278335571,1
56675441cc1c471c5a0937c9d64afa447943fc7cb8457a1751b36fff893e0a8e_adv,0.031021680682897568,1
0007f8bbd76b65572308471d8b48a32e8f0dcf86ca0dabda6039007d39df4642_adv,0.024022437632083893,1
61bd1ba5b378461cf66ce41d9151837c56f131565bc9c6ff35a752ead372de29_adv,0.05528024956583977,1
86e2fece2c001cb0f402c8b6491fc220682e1b277124763c83df35c487775ad3_adv,0.46338075399398804,1
1f88aceb4511f11dcd521154ac9a0f81559be53f57c73bc38c3605aadc11c266_adv,0.8397132158279419,1
e20c832cf709d5021764e46833326e767211d63b20a2cb36016863112eb282ee_adv,0.6433086395263672,1
0d2ce39827f699bc0eae64b504ff22377c8f9fef2c3cf97102e71998b33cde95_adv,0.1463412195444107,1
760bd754212d747a7f6e0c1c9465b55aa025a97570bc65c1eb3ce6597affb98d_adv,0.07474026083946228,1
94504535af16d46055250778b9cdf8ff9948a1e23f00b0d354b3c2bde7610f86_adv,0.4132062792778015,1
25f97b868c210897b099b1376d25d732bdbe31cf80345ef7f09c58bf75c7d6c5_adv,0.3972870409488678,1
f5b8a6eab0af85349ddca8dc41d835f5ad4c31d6142ef9fc3a9938fb07d2c551_adv,0.31749725341796875,1
3520beb163300f9582cb53266dee89c837780a4ef72600489b56de7c43f39989_adv,0.13683846592903137,1
bcf95ec632758b6bb9dd3864046a0185e02c62231cbcb5073e1e7e426daf4d0f_adv,0.2972583770751953,1
44be5eb349da86edf2da1c38f0e0112c6fe2bbe416aefe1fa758b5405c9d3fed_adv,0.027679141610860825,1
755698ef1ebc0f5856d5d3c4d277f755dd132474abd37911dbb59a9333c32ca2_adv,0.9071414470672607,1
58f9d19cc54fbc1a07eac717fc8c2fe8d07627cca51703a952a40c47769fd266_adv,0.027679141610860825,1
8849380cc34836e98d999dfa7ecb862619cf17dafa9d1a311c5703d8819b87ae_adv,0.9906482100486755,1
78c4d8f6a8bc5a5e8cbeb2eb4f15184cbd543d295d1f71796a76939b6430de2a_adv,0.010886414907872677,1
5d7ffb335a9a13be4364a68b1fa8d75fb3434fa26cb76e8ae5999c15dd3f80fe_adv,0.2847568094730377,1
144da868a0ca2790257bee92376c9c20747b72c5ceca2bff2b1649837bcb73ef_adv,0.3494323194026947,1
ddf6a5cb585b9eca6fd4eb15adbcffce64a6535e66029c671feda8c16f3ea9a6_adv,0.4132062792778015,1
c7e6efd0cb1ce008f4b7b424b9c0731b14e60811d34fccfbb24ef7d374cc2573_adv,0.0033294979948550463,1
cedac6f5be6c6691f137117b3eaf376afa0dbfa6491bdd200ebd5a595a82bd32_adv,0.02633202262222767,1
890beff174d6bc93d1c1cc265b3b07a304df375f467aa50b2fde807c29f3afd5_adv,0.1027599424123764,1
0a15aa2ebe8a0d5878a4f8c43da0494bfeb1097896751a8c2a432168dbdb2d5d_adv,0.1371571570634842,1
ac2265c563035d217eebbc068b793ffccb1649b62f699b4455e2d006f3c27e21_adv,0.04701084643602371,1
bcf746ea309c2122731f99c50fcd82273142a5ff46322d2fdddc92d74f0fcd0d_adv,0.10542232543230057,1
b3dc80a9f312fd25779cbdc805c9f60fec4b726c61d0a1757d12534fdc5aa8a0_adv,0.21002599596977234,1
3c41cc9b726a261ee346f4e0554c303926fdd559a514103c2e3ece298434d0e7_adv,0.1027599424123764,1
a91aa3d19d663ec2e4fca649db68e680859b56edebc0643f0fd8ea6d807d47f4_adv,0.12196297943592072,1
e87de1159d60a3cdf27f734579e7f96f0675ca0ef3d5bed63b626a983b4343a1_adv,0.4132062792778015,1
8d51ea670e819898052ec1643d85b42d52a1ab18dd738c206277e20a65460394_adv,0.011250562965869904,1
e377041b8b92c978b11b48cc28946a38913be80b09e2e6ca46797b6702252c2c_adv,0.15589550137519836,1
2391ebe54d469c73282a9d9e72f1f05ee365d1255a94239ac2e94a30d3fc1c86_adv,0.06077171117067337,1
a14b31a8bab821f0368d6314437f5dbef64328875c91bda195311f2435ad403c_adv,0.09805787354707718,1
fd2d413b155e51bb68f42ace3a44677e9edc1cad1d2abc09327303479e27cf08_adv,0.27503785490989685,1
89777234e63d7db945d7d2999e2eba1e007a7c07d6eb4de8f07712578c9a1984_adv,0.7860403656959534,1
121e50ee5abde08b9c3a4826089e947c6d43856a8f99cd6ddc3e44d9d7a90fd4_adv,0.6662047505378723,1
cc62bfe67c2c306e2cf7b95fbd96369df1e5bdc13af9ef48fe1bdc9e0d1586e6_adv,0.1773182451725006,1
4d80f635af3b6f345cc63b082748226b1119c40762488d8e9884fceff03b018c_adv,0.5339000225067139,1
c51e9e054b8de62d7cd4de15c8d0703074e7f6bf8f066792f6dd27f336607c1d_adv,0.05014728382229805,1
928fd424d4f8b9eb6b1a12b4ff36ff4ea66ff5a1a0449491cf46db19dedb7f26_adv,0.02520802430808544,1
a6e4f15fb79696e8697771ad5433c81bf3f08379a25c3380571bd22a84b4ad1c_adv,0.12116539478302002,1
9537ae23bea1fd844c223bc1100038182d38d4af881574ca595087444731bb91_adv,0.9989822506904602,1
689ffa035be0b7e9c3ec750b63b0f86e9522f00fcd4da05a9d1cc9a491750973_adv,0.1968967318534851,1
556ba54a9ac9a871c9b78b9f5b450063c5707118dda7dbbec115b41127b1ecd4_adv,0.031021680682897568,1
257fdf10aa38e4562836a6168a59d45fd7da4d889d0a9b6fceb3e7b185e2a3de_adv,0.1739913523197174,1
c4bbcaab322f11d0cd239a2cea92ffdf3fcc995794f09f60e67eae2d187a45f6_adv,0.9914925694465637,1
3acf1acbdb39df31dffc2f687436429d336af62cf964b10f7e7551610087595e_adv,0.9995537400245667,1
ec315482607183d46d0f7005e12e08c95d3af60edd674554edee4fbe074e24b3_adv,0.08904077112674713,1
4f3488a2a72709c2e8dcb67907eebf95cb42e304338d812aee721d1f6063ece3_adv,0.2422487735748291,1
d95ccd2112c62688f1d16ca8e6bd2306c65230b1746b380885bd9e9eaf6061cd_adv,0.6433086395263672,1
2fd9ba6a63fc106327be2f1318d6b29195bd7d3e72bbf1f93fb9079754273a50_adv,0.4132062792778015,1
a273295a7036dddcaa281e4178050d2c7cc30bc30794426f4bf898229d66924e_adv,0.4132062792778015,1
653c7d2f8d80557087b3dfa721717a7f06f9c5655faee64ccd9f8f7d341aff8f_adv,0.0612390972673893,1
f3973730591068e1ef5774d788d58f19bb1d478ea5109b4d205065aebfc4752c_adv,0.027003124356269836,1
9c62132b2f3b716e815395207b63c7136cbd1406be50103c9563a4fb3c5d9057_adv,0.42839762568473816,1
51b1833742b035fea65b2e0e7f5eceb91cf95ddf8f6af3ae09d4a2c0aea52f12_adv,0.0394507572054863,1
506af9969a25e90145d6f3377c864b2d6a1e60dac0c2aedb0adc8ddc185a936b_adv,0.7532086968421936,1
cfdd21134d6f3fd3e23cf327b3bdfd14ee1e81cca0c20f19c9d3aed0d2dab758_adv,0.05528024956583977,1
cbf136607f1fde4e2cf84bfe35976d7f5314d1181d62d66af4db15934dc313ed_adv,0.170476496219635,1
d9874236d1dba1983e888d6effec3488dd6bd4303a717c4ebf2481d4cb61c5b9_adv,0.6929363012313843,1
6c45c21a497be71dc8bbfb08bceff512e4599aaa78b2bf3a297436dcd49730dc_adv,0.1236812099814415,1
5e61e8c5a31c74345fac6498542fe1361d1f6eaaf2b0ba02e821a260f2a6ec42_adv,0.46126654744148254,1
98c1f64295e25c20e98eade14f0f3f76f1c60e4a06d3b699980796823611a745_adv,0.991908073425293,1
08a02f8b9305c96061518d35b5f9a917897a9cc61acfd1f0192b6d3545a80e01_adv,0.9902371764183044,1
43d475ec726d72fbf1354e8d087c2b89d1134efeaa678a7097f0199764518ab5_adv,0.2722131609916687,1
c28e86b66f4da2fde70f44073d6723ab14cf95a84d75cd9bf0ad75398fc52cb8_adv,0.11291547119617462,1
77bf32443b9c145e31b95dcd4166a928034011084160db1fb91d6f97d6f45225_adv,0.07861277461051941,1
4bd779d12436b61d94ea46a1afdb8b42ff7ce9c6113cf7edbf3ddb1c0ddf8586_adv,0.8983299732208252,1
e79af1347ba1f1424d00bd6759ba9da70bee8c509f7f5802a02b48764a28d7ab_adv,0.057034190744161606,1
d156824efe2775ee6e467285c3cad4bfac652853bb94fb9a1fc944a9241a65dc_adv,0.6878649592399597,1
e6e0ae64c09c9c38efec70e33bfede952c9ad5ef63dbdc15f54c2bc7442238ea_adv,0.05905003473162651,1
bf8c607f581cca028ab5798f40d3903965923e82b04ff7eeffea18bf75c3a80f_adv,0.062122892588377,1
f427291a4a834347a81eda153484945b82f598f1cd9756a035db07dac07cebfc_adv,0.7478859424591064,1
efc19b0446ebfdc9e7f13c84585372e9442e89fb96b5c47646e45f90708dba60_adv,0.21698960661888123,1
538210cc41487d3f25e3dbb3daeaa31a61292355231182ee77f29a1609989d64_adv,0.4219580590724945,1
82b1129292f1978843c6a2be53d7ad451b997a71c858eef9c7283473f5e22eb2_adv,0.3532370328903198,1
ad2563b7ed44164cece3169529003268ef5bf5936e976399c9f3494603c65ff5_adv,0.9902371764183044,1
6243a67963927463d6074636d75c65b684dfe809bacfccd137fa2a2fc3deca87_adv,0.06597480922937393,1
69d09366c10d375fc6a0e24d5e9854b8608d1d1fefee72b4b2b2fe09a4437773_adv,0.07762078195810318,1
4e338ad8339fcad0cc06614bf1cd2279051ee3a21102aa5f7f7339e443b90069_adv,0.07136400043964386,1
eaa9e26afafe0464596725c17416b6e1a78a6385aaec752b69877ce65b247455_adv,0.03421758860349655,1
92e43f063f1b8773f4e2af58c1eecc731fa770fc349b0fe1f8ae458e75f27de9_adv,0.05018540844321251,1
e2ff95f65502d32fcc9cb0026102dfb92f32ff8a98dfd5d2aa4ef8a796597324_adv,0.058969900012016296,1
f7021396df7121aa9d453fbc6146c022086945a0997a99377cb203a8f492ead3_adv,0.10061005502939224,1
e4ee4b17b2594065b3ba1731dc7d02b92a2daaeb1c37b3de05919ad65efce04e_adv,0.28238824009895325,1
3d7867b923dafb43558cc03542cc4f339cb8570fb5b4cdc94a4bcfffa4ddad28_adv,0.009096032939851284,1
023cfac02a2468c87caa61693b0d79bb8fd71307154d2f34cf8b4ccd6de7f908_adv,0.9735886454582214,1
095098b74d141ec454af529fc7c6a975eb1c7f021866d3ccd033bc4772db28c0_adv,0.9561865925788879,1
49663663f2379f88dc925bd4ac9216d99ae22b999d9295d40d9e16a7374f799a_adv,0.41524386405944824,1
2d796161e70b39c9ad4b15be9042b2c428cde0a8b54a154570956095f04f412c_adv,0.1853344738483429,1
5e6c431f99f7b35c745750a8fa801e0b15ee542e456d638315a8358463fcffb6_adv,0.9615262746810913,1
82f5b441289511dc39528efe7436d8fa5c7e754c71e9528a4ca23dd1b287c257_adv,0.12391790747642517,1
3aaf16874ff7e3f1c90243c5773a2819a8779c380e3147d0dd6330da2d3c7040_adv,0.37072038650512695,1
001c3599bdf9830c765af73e5a5bc69c2b20d61bb9aea70910e263eb6eb97a85_adv,0.9999997615814209,1
1d29f183a9009e6258beab3c83fbd9b57107dfcaee744dc1ea88444812cc090e_adv,0.13607561588287354,1
0ac5190d36101337a169f1f6e65d0d13913e6dae608c4ba16a77d33be7b9eaa5_adv,0.14675086736679077,1
326303f0eeaa6e767960d460659df22639f9bde4b0d2ea80181b3b58b37ded07_adv,0.08357580751180649,1
fda76c03f54a6f51bfea8fe0297743cf391e80f97ecb69551d6dcc5e61e94a29_adv,0.1639406383037567,1
26421a619c6033aff93b789312f4d42e52f74d1b19d3dc358f14bcf87a8351bb_adv,0.06290164589881897,1
038059c8e8a5c029b2e2e5e5082df755f33d32819b1ab03d6aa6384bd05e9e62_adv,0.46338075399398804,1
e82da0891c1bdfd861c26b4533ebab8be7dc6eb1590fee33eedc6790cf1e947d_adv,0.31413349509239197,1
8dbdc603b19961e5d510e57dbdbca265e7f81ffa86e302da1a1e7ed2a36af8e2_adv,0.05528024956583977,1
88003f2482a9333e4ab5f74e48e8e6df8cbb77609fd94146ec4ff95949a79238_adv,0.09667932987213135,1
7be770544d35749b63996a43aca62a687e4b351ce7b1efe63719156c809405dc_adv,0.07486150413751602,1
905bfa717b1a2e5e7f52f45462cc6df5334ba745398dee31c0fab026f0a9171a_adv,0.371224582195282,1
9dbdc25e45b6b5c75c63e36b774f8682da0a43067facfb5caede5ebdadd9560c_adv,0.2780408561229706,1
5f69ae3d32a5f7923f5c912d8fb287fee7d5de90523da9bfc1b4606babe14816_adv,0.3972870409488678,1
6e2131816521e6e7f88bd4ff5afff447a4c1355dd81b38b7b8edca83fe4a0520_adv,0.024677913635969162,1
619a744fc8e0923a3521db8f547f018afc0c9dec160f46b9229d18d72968f561_adv,0.02428547665476799,1
19694c80165608d8e03ff3e7edd083820f0ac180109f8a0822a312b42d102561_adv,0.03571150824427605,1
a4e7773e49b3723b7e57955f0117659b4d9aa3a6bfe26639f4a9022d7183d75e_adv,0.11712813377380371,1
7305a537509a455669779de12104720d17edb3309f8f7d42db6a13ff08ca46d1_adv,0.08296718448400497,1
27c7805445b185b25cf4f4e7543dbc7e1ecb953a4493cb05058e2b43fda55318_adv,0.9498294591903687,1
a6603cafd42811c0040c3398efaa11009d80acab4e734b3f70f59a5aa0ec0604_adv,0.847100019454956,1
f5211d49f8cbcfdc022a8771020472d10f937ed58014372f6407ea0f01cc6936_adv,0.2216479778289795,1
7b554f58befd95db474e7a7cc47f8194d693fcd8384e3e71bac01805bdb351f1_adv,0.3380025327205658,1
48ff2cee3096f0f35c87c9eb70f6b714cf0c5b8fc00de24176fa586bee9f6273_adv,0.056326963007450104,1
3267c2115249a990054b8235ca5912e9131c1879ed5ce02297c4e5e1b6b85b06_adv,0.7280469536781311,1
406eacb422b6513fcd12d262e390c49bb33bcef68f6bb1496b6065e3b70857c4_adv,0.4753907322883606,1
331d90d8f680680dfeac32277b747889c9d0ce43c229647640041834c113a7a2_adv,0.029867570847272873,1
d545197daf52f29ebb2cdd80c830e04d10a4d9058bd8bb516b850d176c5f702a_adv,0.21864034235477448,1
09ec9db80fec9fd27700c94ef621a1ed86764223ad607ef2e79f740ff3c6f794_adv,0.056326963007450104,1
2153db3e05a25ab9453909eeb81602efe1c95aaabede5b0a36b662900c74414d_adv,0.999835729598999,1
74de630fab94609b0c0a9f51a4e767e03fa02b195f75a4d52dc2d2b385621c5b_adv,0.2766619622707367,1
092452158ee4a65ed5c0dd812e33f1ac4315fc38e2dd169e5257f83a4aa86fdc_adv,0.9756131768226624,1
16fdefee91741d13a3001611d62f3d8cc9cf5e8209dd3d3bb0fc9899f6997dab_adv,0.17888930439949036,1
5539b2b24745358fab38500b4229e0b0c0c3b2bbbf1a0fdb0a13fadf43e9d2ff_adv,0.22924582660198212,1
5e347b50d7a9fdff3712204303c629ec073298747b4d83b43623a2a7b25d2dbd_adv,0.45329028367996216,1
61d5bd4e3fefc7d6f54cd9b82268be9d277e426e3543cebe95d8085d9e6cc4be_adv,0.10005062073469162,1
57eaf5db98554e7582224b9d95765a92f438037982bbc0563456993da94ec3de_adv,0.13895638287067413,1
695813a093652645ead834c7398837a3ae36160e13e52b9477f41a2886b3ab09_adv,0.3972870409488678,1
4a62cfae311a417c99700830b339cbfd630fbfa570d2e7482079139a6ec19d1b_adv,0.9986305236816406,1
1d8de875b814fd68bfc35957c0adc0f8af31f279a513cdc014717e076756452b_adv,0.3913922607898712,1
938e8a165893f18715359f3b6aab7702a98d869530fef84e350316bc1f936405_adv,0.05474857985973358,1
2b6f45e1187d298ad377c004c19c85c08431c5a9efb8dca706e356131e8608a2_adv,0.9983338713645935,1
ba0bd6241f8da8080f5d468efa205f5f0b3a74ffffd5da8dee7ad623de9ab18e_adv,0.7206401824951172,1
60d1409b2ab4bd61b165afe599dacf92e0bbd28ceecaca411882807c9b31cc3a_adv,0.9053717851638794,1
a669eba38c03958dce43e7b8a227a0af819862a40f5d5f0e39ddef3117582b04_adv,0.9990383386611938,1
e0dd29318513dc5475537dadb5da5769d2aef302048b7ad6a8c0d3dcb245bdef_adv,0.03972282260656357,1
3021af3d0a8bd77edb90ac103363af858385e7b63305403ebcd7abc0b4994d40_adv,0.056326963007450104,1
d29340582dca0d2d4569c4b759b41b6be282d187b8f5727fac0cb5cec737ff2b_adv,0.9993950128555298,1
5c5c3596c82fb2b0f559a5c9fc2d93389b4a1e112e0fba1fe9ef1ef347cb2dd6_adv,0.15472689270973206,1
a994a97af389f8541c5fd6ca47c9222870b22dfa0738e50a6ca08c975c0c98da_adv,0.17211823165416718,1
9ac15bdb639e52b7c28169b25f1594a46dc232867dcb6f3efee098e2203dc73f_adv,0.5377060770988464,1
5df7fdc06cdb74ae5214ef7b9172bcbed58d66057310e71bd6ddaf68e77e8d93_adv,0.015537220984697342,1
1002ec164e427ff2c51b852359a2547b9e457d621bd821097e4bc243c1cd24a6_adv,0.3163675367832184,1
511325dcd432492f0c8f1307002bdcfc20c99365cbfc7e8111219a5a7d925502_adv,0.46338075399398804,1
b8a07a2ce5b246bfacdd7679b6946469c89973b544c43b3375eb507e3a7388b4_adv,0.0651574432849884,1
4d9bc1b039a437f9a34d0f80f5002d957730792638765eecfc4f2692e998f7ab_adv,0.1538160741329193,1
534fdd6c4f7123fc53ecfe8bdb984c506f9c1c1bcc65ca5de07d4eea653db7a2_adv,0.01678423024713993,1
fe99ad7566f5d8afa488b912dbf3d5a7d687e8e8a8d8f07867bc55d96873bac5_adv,0.07318645715713501,1
0204d1a9b955e3f7a6d1341c7c071047fce97723541cd2fd87c82cf1ae77fd90_adv,0.41927388310432434,1
596ccb7fc378820c75d5abe79b7bec20ad4614c610a9e65897a429e96774fe5c_adv,0.31413349509239197,1
0b2144415e84a6abeb94e8b6e8b6f4dbecf8fcb05e5d63331a26b69d9d3684ce_adv,0.48437434434890747,1
ce5821d080c275c1af7a6dd21bab639ce8ace54c145dfd631505e5aad5e82bac_adv,0.4127918779850006,1
f13e4aa2306fbdd9c2139e35e7d35554682ab1c7f79a0b002dc145d7232fdb86_adv,0.34685221314430237,1
3dfd3f63fa4af7ea67fb345dcc799d8574874f54030c42952a13f09676cb0f70_adv,0.27069422602653503,1
66acd510e515f886c9aaac6c1733e9f29ef2108a3a46377ecb7f8532b2249b27_adv,0.9902371764183044,1
634cf3cebf33bd2fdd13658f3d944eceb044d3985dfe162aada77a1bf6f97c89_adv,0.45334121584892273,1
7c0b4921d806b06853620203f44bef56fe3dedfb030d6df64abf20fe91b90f86_adv,0.16283145546913147,1
b9eee70d5f59c70ac25243b1d91d3153ea3d8b1c36da93c19c74f0e89bf7fbfc_adv,0.26225948333740234,1
1691f62da76c50f0f684afa24dfb94d44dc770df5a4d306537522a9da7609f66_adv,0.4132062792778015,1
109d94f079881168a289df39cebe388edf4d5148ec4c057c80ad6c52f136ff0b_adv,0.15472689270973206,1
6e2323ef3ff4bbbe7de522550a9f22a8e93c731d859c3f96e446d75b87dc9c27_adv,0.11932257562875748,1
5408ec4b027775f1cf15e6cbab7e2771c66e21adc7c2a1c933f8412679442c8b_adv,0.7424446940422058,1
d2473445171b875f3eac70fe52d4e1543869113e3a34b68c62cb14f5c20fa00a_adv,0.027434509247541428,1
adf0335d79a377a687b2d45708184e683d181c8ffd916d62487b2f24b92c710c_adv,0.9902371764183044,1
7ec18012d38c0aded1eaef899c1860b587bdabd6cb32ab67669e38d959463911_adv,0.030519455671310425,1
bfaa6650ec258aedecac50a2cea15c2cde94794de03670adfc7bc719457537cc_adv,0.029629291966557503,1
15b4ba506a45822ef8e61f5d660ab65e1063357eafc98fc131e60edb9de60252_adv,0.3872164785861969,1
28d956fc186857273580f1b073efdb5fa17925b92d2c6340d26357a3d6bc6180_adv,0.8291317820549011,1
6973a7157b13aa1303a95f74cc42a92cd3d5a7760fe34aaac73e76dbeae6b470_adv,0.06076224520802498,1
30a2bf70d0633faa13ccef8366315840e7b36b393a4bddb5e970ce2f23de049b_adv,0.2522519826889038,1
54afc3d5e857146bcc519d9c0c97800487e34b4a737ae687bd63accacd119dd6_adv,0.9902371764183044,1
39dbf2fc3df410554d3653d117fd51746ad5469d7d11a9b9582a61a4b7446820_adv,0.4162442982196808,1
c2678221d7960f80898cc5eda0f4b4faa809c599ca8095a62e2174ca5942095e_adv,0.08891868591308594,1
48a80bcb8b8988290ca626223208cbf5ec27330a7bbf2830225b0869e0466a56_adv,0.11438074707984924,1
f3f7bd1d753a3e6cd95c4f167757325bbf2403a76bf1b1fa8b0f220043e2fa3b_adv,0.15900461375713348,1
b6d51f1c80f959042103ad961c7b390014028cd998e50ad2943fd63a884818e5_adv,0.46338075399398804,1
85c33e9b1ddbd8dfd7585a8d46061e489c76a5326b3a10d05b271e353a93cd8a_adv,0.14788199961185455,1
e38c00a531e673d31e0bc658422db325c9802732be34cc5bf1dc68ae532be0d2_adv,0.1538160741329193,1
33d965ae64340afab44fda3ad48bed4268a4f095d3890eaa38feccb10ffabc7e_adv,0.3972870409488678,1
b57c873fd465cf8a11e96801d8130b39d2f85ff40190064b17ecd2ce296df884_adv,0.42522165179252625,1
ff0a3e831a55212d3506986d38675831c8588bd1ed602528d2f93ea02c17131f_adv,0.9902371764183044,1
73da6afdb4ed27656b78b0b4cb6b0541dad14bcfff888dede2790cda2e7c0295_adv,0.11933069676160812,1
3776da8ccd60577d564008c1800cb62e17e6bcf36f3e55f116c3b18b6cffda72_adv,0.531159520149231,1
e153b52fc3b12c562811d4db61759946eb6554e0e4d405fa83180cbd46731b39_adv,0.9880899786949158,1
6bfd44b681e0811103326505588bf90c148d88f9b324a435842b9e08789bd99f_adv,0.9613684415817261,1
655cec18c3000aa84080fe7c30cece3bb6a687c59254a91ec82677513c2efd2a_adv,0.07195490598678589,1
f74b43b16f4ab99191abcdb1e618c3e4372ac711ae56659b4e1254a8bd6bbb00_adv,0.13242207467556,1
0fbaae583a0d9d9322b31f7f3000397972fbf2a2443c75b8a6bb11ead829ca50_adv,0.17888930439949036,1
b8008a145288e36cc05bf0d586309a5074233fd57536fb31e8ec105bc4595ba3_adv,0.06732307374477386,1
