fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
fe19e20e5895d409d64cf8b60523c7621b06b712d1e5d43f1e3b5f9245418d6d_adv,0.4111636281013489,1
1870c429fda984dece0eb4f07666659eda286e92d721d5d87d7eef3dc24e0548_adv,0.3095058500766754,1
c65aee3301842c5d8dd04625fa317b201f98d19f00589e0b1bfa625f02eb7781_adv,0.45315951108932495,1
4e261bce48bc96cb017af6e42e93c6ba63295677c7108080bb3ee9fb49376d2d_adv,0.2522519826889038,1
3d8a1b124778542fa4e300b2e2db2a6ff322ab45e713732516d4ace25cc999d2_adv,0.24617834389209747,1
cc25df21d7d3560e54c0062d8508d5b26c79251ede4805692a354a38288660dd_adv,0.031597595661878586,1
fde3ed1a382b6e848f5e149e9db0d273c1d67757e236133ce8554bc576700bb4_adv,0.4132062792778015,1
f2c2d7539b1e8c1197911387728a33576e53531957312dcfd7a449de7e80cee6_adv,0.9993403553962708,1
d801072e5037f033de51ca4543b0a8d63395f9c674d1919efa4834fdc2041091_adv,0.09098342061042786,1
b93666e0ae6a5c088d2e3fe51e91eef9d74a6f57e5f4138037bfb39db86e3f69_adv,0.1826082170009613,1
585ac206e01bbd8d4a8c7f8e2bb863fa779e0729f0c6f0cf84c45dfbbacdf84e_adv,0.31283584237098694,1
daedd097bff5100829b7200fcbc01c459acceab3629719984840abbeaf72bbac_adv,0.37426891922950745,1
03e02c5ccdfbb0a66ec6968fa9782f94de430120b6f691e714b397904d7fd391_adv,0.3972870409488678,1
0e2747bb4372154605bc6597f7b844f3443bc4023fc958aa2c3851fc15600a26_adv,0.3650190234184265,1
142a5868535490344ab8def5321da975fc07368531a2212b4cbee648573db0ef_adv,0.012009857222437859,1
a10268afffc9fc45dcc28fdc630e03cdf67623e2dd9f57033ffe934dde68ea45_adv,0.06958061456680298,1
f54c438f0031955a395ca0fb086670e6f718b8add30aa44c030c6133944bad26_adv,0.031021680682897568,1
e9dce2c2f762f274deece77066c194e6067e71f5e8e2dcd26572eba7f71554e7_adv,0.05167464539408684,1
09abfc0a5826c0440adbed0aaf07f05a5e23c2f7321acdb4f4cd2b43c17c06d7_adv,0.14307723939418793,1
ff5d203a64a20f164744c89351bac2f4bd102163e25f3546994d3bcd000313b2_adv,0.3905330300331116,1
bf0b783cd2ea4cbe5f7728ff9ed3b490c9758687353bf2a7e49046c167141f7c_adv,0.0819697231054306,1
faa8ca0e13940787133efe9557fadfd28298967a23633875fc62ebbdd1685e79_adv,0.19333158433437347,1
cb1698b4a3a34eaa3b3f7bc553fdb33f80a7c6927b7339c4e33688c3b8d48b5c_adv,0.43466901779174805,1
c77b4fbcc18d274f99ef4ea6883591f9e69bfef58477c45513b0278db510830b_adv,0.019487902522087097,1
358e17deacb2e931da277de3142fc01495cc1fdf82e49a41359589acb4e1d1d5_adv,0.09051422774791718,1
58dcf19876f5ea13a8a5da6ccb8de032e995d6cb66d555b2d44afc981b073383_adv,0.15408118069171906,1
02a87b077f9bd5e5cd24a3cd9c06753337153fca3f95212c7189f08ed85e2ad9_adv,0.41282519698143005,1
dee0e805e465d2ce5c8bbc1bead90ad717b2ece8ba4e5ff68870a76cf435dda4_adv,0.09019853174686432,1
df72d16922bbbd4e3f94a072955f2096f6e6e349b3706684232ef58afe794d10_adv,0.3876919448375702,1
9c0515d9e7bd9f69aff91d1d1d7f1fd95409a139a35606609d00622d05cf2a56_adv,0.022632652893662453,1
fdbd79540d9b52c53631afde6fcbc5e2fd38ff6709c517e4bdd85c1582db1cc8_adv,0.15472689270973206,1
8a92a34e3cdab9ac619c65e253c6e9eaf2134c62bb0277c677f6ece78de9c00c_adv,0.8307521343231201,1
81b8aad983d2629e0f55e6f10084ec7755b9eff3b4621f7e64f26adfaf2b7d34_adv,0.9999779462814331,1
05d5a74899a8fd492360a904202e8d3f6a7ed14344d478e7ab2b289c77d41df2_adv,0.4132062792778015,1
3e8269d1236c321b4dc340b04fc2c7c9bb3a96a31fe8990c98a754043c37806a_adv,0.15472689270973206,1
466a75ab89f1c025b4ba54b9a2942bf31f822d3e79509bd804cd0e01d51aa1a8_adv,0.14323186874389648,1
a8153d91adf1538f143d84a7ea83dc30776a134a728fa7b193344127ef70b0ee_adv,0.1027599424123764,1
520fa781859677ab8a5dd46a85f7fd5e8e1e4cfcf14dbb5792a359c1b35cd4fa_adv,0.07096628099679947,1
71469f0e99a9c0f71c911c26f33a57c3ef36d3778ad4b7f4fbd755286079acbe_adv,0.9994922876358032,1
8ec51041f5d6856fe8e1dbe48d910c4c04031dafcdf3f67b7441498359c524b2_adv,0.9902371764183044,1
a219e6338545b4331072ae19c3d0f9fd3eef0d7557c91b94b5c6b672fbc0d1d2_adv,0.011810475960373878,1
d820e4f5e4e430dd9a937e5e1c445355ee6453d92d8ad5c4cfaa97ff5ae0622c_adv,0.4185473620891571,1
e47a454a3ab5ac4b40f08183326e07d83e6402b2174ea324c80d685e199f319c_adv,0.9902371764183044,1
b13c0e32fe8d16affb6468bf581403c9d1484f80b7ecd8fb06b6be46f7118bfc_adv,0.09703322499990463,1
1f9bf9e6ada159a1ad7228ef3193ae3cd3dcc0c8d7e41f5d116f106c7458234f_adv,0.34991616010665894,1
77eafc4390a67b433eb9d0f30c2ca6f08e564f170d6409049a65361801214ae1_adv,0.07082958519458771,1
08d4114aa4a0b0a7fba4d6483184feb48f8c69e3036aab5a32e4502d9a957a09_adv,0.23243798315525055,1
e054cc4098c775e557bb7b0298f0e73b84f6458f8b67f70ce7039bc414828f2e_adv,0.3696429133415222,1
163a576acf2620afe1cc44040795ab607456afdfe65d356b70f66b1be71002d5_adv,0.1899617463350296,1
1c85392aa339a0fce9b3ed19a738e60590dd2f807e03c37118da556480ba43a6_adv,0.15638719499111176,1
028127f3ae6e3af6369de95ca2087208b55e2ed6009e7c12e7d62a8ce84de35d_adv,0.4436309039592743,1
974ca8836ec4d28c50d7be5bb281db4a889c0e2f4dfce53e054be02d3035fc3a_adv,0.5192132592201233,1
14300e9d71ad6fa7cafbf5b3eaa8f4765600cb9ad546158e49f9a87699141ef3_adv,0.08125153183937073,1
5f2bd6326c480fbcc083f1646e27d62ab43c2c0070933954d0b8dc2115eeaedb_adv,0.4302345812320709,1
be18391e3e0bda3f654e7bde57dd6a32e4e2e65b99573b4e4f0c70e43d2d5155_adv,0.05357278138399124,1
d5e687ea9efccf98b692670187d794b90e76cef4ef42d0be1be5be84e7d46b50_adv,0.46126654744148254,1
ff7e064b8a93203f47e79c660dafae32885a9743a8a0b0b813e40917a61e3010_adv,0.07560314983129501,1
db0b63a32f72a43f7c2ac03a22d7400371f072dd355e7df064f402ac2d16b5f1_adv,0.25506171584129333,1
550f1aa285ab410242b0b8918e6e58e9ae5b9efa94bf25be08d3271ac0b7d776_adv,0.9968650937080383,1
7140a71c6017223eab2d88bdb1730b3bc633cc154ed6e2c06978902520f94856_adv,0.6433086395263672,1
90b0556edc0cf5c4a69b7523d457ff6d7a738cdb06ffd474cf1cff9d90c943e0_adv,0.0619267039000988,1
a107005e57fc47942762c900651a5eb5b002dfa1800c3de04b1af9d64cd30ab2_adv,0.9632856249809265,1
053384c2944587c9b8dd5a849b7620de6de333ae0a2d31236aeef3f9f677c966_adv,0.6206188797950745,1
920d61f0087cf4dccde3a0d1d127231ed412786211b90da5030f8ea6413050db_adv,0.14960888028144836,1
4b12534a7ee737a1b787092cc87e857b8213b493266e7d8f4cb0342da4276676_adv,0.15472689270973206,1
e836495c38f53183a470feb6070ae74cbbc79b3fe68ac06e8f917f4da380fcc2_adv,0.5847119092941284,1
69e35889b70ad1292f17c61f334710099ded01296b084ecc3768f6b5bf7cf002_adv,0.7348682284355164,1
0cc47e73645df4412f5494298c4955342e9a06b94790f8c9a7ed785627280c4e_adv,0.04638722538948059,1
7d74a77cf17739236f8c5a90ac9bb9d5d5ef48af496c3018034a02255774b747_adv,0.999630331993103,1
765d6d990d9fd8bc40e180341661aea912ca12dfd914cb21e133b90304982d7f_adv,0.4145500659942627,1
271fcd9b672eeb1e4784c070ba34c85d29df3a254f39cfbfe908d2396f5e3698_adv,0.4224573075771332,1
489bcf973a461fad5dc968210b10fa52ab5da1fb25d040d6dcbc7fcd9d2bacb2_adv,0.01008921954780817,1
924a5542c9f8b0d693ccafb25328959078323b3d5b93017f1d8ab697fdcbc582_adv,0.031756460666656494,1
baeba5f49fb21681bf0f2bc9d0e3a24b07fa35ca29e141ff184e910a4c1f0b41_adv,0.40403446555137634,1
472071f6f384021a7a506b2270ecb5c5e9827ff0c4a81dd7b219fd9b06d12d50_adv,0.29263561964035034,1
40af8466ee5ed787d6fb1e8ddfe584ee2c53b661865446a2138be957fce41f21_adv,0.5869914293289185,1
8206c88d88a0096035d49a9b703e0e738080c849532067a53cd505f525bd7c93_adv,0.41277140378952026,1
e9fa84923d9ad591f1465896e8462ed1991387284fab9e581a8eaa2fbfdf17f2_adv,0.030786797404289246,1
276656bc4ebeabf9787ebc1018898782d8583ffddaec4c5b770dd7e2d6cf77a1_adv,0.390860915184021,1
2ca0039c0075263ac83ada422b3574dfd7ec1e30be6f4c830bd43f4724a9151a_adv,0.024190764874219894,1
661dcf294a56aadd4292235230fc8ce29d0e1ac4b7fec7f77ed0455b5aaee13f_adv,0.9701070785522461,1
c788ce01e8f9f3744696b124c9b70882fa847eaad7c1c35c041fc81f801f87db_adv,0.08311291038990021,1
e3c5cccc4691bc12891c1d7642f03f6098779679e53cfa9db21f1701c9386b1c_adv,0.30243369936943054,1
2b42da7ec6d0cc887165cb2a45fccc7173bfa4c8ef81c2f205346fb85dc20013_adv,0.08156930655241013,1
9786eb1c5b3d7a56477b38392fe80a2eb28c0b4864337166ba3194e2d80d895a_adv,0.15472689270973206,1
b176c61bc55873ee93e4904855923f3a49447a3434f7c5561b4afd01a7c035dd_adv,0.721793532371521,1
8fa96f830eb0565774d76a3b33c6d5caee27c5dca2c6670828725cb4df7df214_adv,0.6433086395263672,1
f3c60e0f33700476f77e399c502096fd606acc655213986b9f70de5b5b42e6a4_adv,0.9989156723022461,1
3b681bec41738ed5c6ab4280f8a11ed2ef0c907558fd019350ca7ab09dbb3518_adv,0.05528024956583977,1
dfd23f0e4e414a70ba50629e6a5eb82bfa18684e2fdbbf25b931e6ec15aa57cd_adv,0.41255491971969604,1
7a151904f723ace342a554a6ff05b5ef874b51cf8001961f60548f008245e76a_adv,0.3260069489479065,1
c87ec588004d5044f665c0191ade39c3b02d0ed0db2d790cd4c36d56b4f7df64_adv,0.20264248549938202,1
3ee3733afa621705c16246884f3927193304fafc2d33552382a6b849155a59c2_adv,0.22264781594276428,1
678325bc8bfa2c75a558cf7efdc9b244a620747007ab3d51ee394dcc298f6a91_adv,0.9165512323379517,1
1eea1b9c2c02150d42b0366bd71fd23fc3d5b910a2d11e0d6aef2ae2cfefe245_adv,0.024559108540415764,1
8b9ca68d7e069c84696c45ba9a2e82cca795e9429055f95e0bdc84775ae75296_adv,0.13607585430145264,1
59dc96b4553780d8305deb5fbee00433933cb81e823e8af4a4e15d3ef8325cfc_adv,0.006644904147833586,1
ebb33b75d1a8bd75699310812f9212ad913954431279fb38adc2660dd6c57d2e_adv,0.05528024956583977,1
db4f5974ff94ceff42eb994c54eb2900ef37e91502db9ff558bfc51e07b6cd70_adv,0.07195490598678589,1
375ef7ca707024ed2cdd796be209cca3fada3107f615fd1a1145e7b9680caab2_adv,0.09442581981420517,1
0efa42f59dc75e7cded765a974a8d1353b4eec3bffebd324543a0475298820eb_adv,0.34980547428131104,1
73bbc9f4c62d9a45f26ac6cf22334a6585c16a39b4d996fe993315723f68b38f_adv,0.2803945243358612,1
caebfacff7610232b6d8313c615ea5b5aa01abea25be1f5faec74f4df986d1e3_adv,0.7657840251922607,1
f3ed1e1ea1aecbd897c083524cd38ce51d5e324577d5351a30190e6d00b255d0_adv,0.2887973487377167,1
b03666b4c8b2e6736eff15f304a0c5f81ed8cca15d283d3d500ed6dbf5f919d8_adv,0.2152119129896164,1
bb31b3465bbff11ceef5f70b3948a59377b93d9d86666cae4fa950e6b58e1f55_adv,0.05489615723490715,1
1028662187283e06cd5845983e031cb0b7e4acb08d306e3cd5726bc45972bb7a_adv,0.05884863808751106,1
0ef63bdbadb91f86e719076dedc2f359d32eeeca012d137d9a6f76b2a2d0a942_adv,0.9983308911323547,1
5621ae0c9d394374792010f0aec4efd306b209cddc514d1c256704baf8a85e0b_adv,0.9674458503723145,1
71edae90f0fc32aefba502be149b81a41d2caf570918653fa850d4706c05907e_adv,0.07439176738262177,1
1beb1131185be0a424ff32f9f4c9b7e0bf7d59a913a692249a3feff8e02dc5b4_adv,0.10668948292732239,1
8b7b76998f535f63a3e000804508bfe1ba9b0b6af256d14fa223fd707da6372a_adv,0.6986053586006165,1
06e542b1bb1fe935e770d1b7c5fced606c1a15637cf565660f5e71f3c39738db_adv,0.21193143725395203,1
6917dd47829c3629de32964bdfb0dfce59296782a55698c495dbc2ffc0fd10da_adv,0.07428532838821411,1
f422bd0b49ac5e5aee261daaa83ef428b3da74970db484fb35e5bd141f2a060b_adv,0.08891868591308594,1
9ed070682a596b5a7ac71c100556ee915641085c53b0162ab96ce2f00ed344fd_adv,0.15472689270973206,1
f3e3d2d33ef13a70b2363fa0449d1b7a9f62e3e1202ae2f6549dc050d1331c98_adv,0.031021680682897568,1
9c5a816a6c1110fe6e2ab5878e39f8bcab50cd23cf10578285777341cde0f1f2_adv,0.24943013489246368,1
eb58bc564dc11ad469e4507168e1ee7b6e7e96e5bec8b63d0b56afb2b58952ff_adv,0.9997931122779846,1
3ff83b43ce3510de20d9af1db1f9a9ba2dcb87eba7dfdce8a814494ccedad1e9_adv,0.9994257688522339,1
73b40075a5dd8a289abdb46c4c03e42f2d26a3bdd3fc6b0ecd8bdee6bc5176a0_adv,0.10807236284017563,1
747b0b2895f49a0046de0c0d0b807d2c9ff2d8c8b2046cb6c60318a830c35ef8_adv,0.12063073366880417,1
1ae8737cded8e250884fc873ef8fca91c6685b2fcdbd6f4720409ffed5dec8b8_adv,0.07370925694704056,1
2f89db8a65dc517ab7ae8413dd1292bccee57aaabe280eeaacf413cb732b51bd_adv,0.3743932843208313,1
8f6bf4b18e0b6b7fd616fdc95d756423970b3fcca018ae3918f35b308a55c185_adv,0.9999998807907104,1
52e4b7f0306c39264b6707e9f7aab24bc0c2e70fb2a0a9e5a99625e4cc28dc64_adv,0.279879629611969,1
5422a7df168ea704a8f521474b960d3251117f9535f5502ce8123611f9891329_adv,0.11685597151517868,1
bd9d9b85fd3436535fe0ec55eb0a3cc269cc9959eef8489deaf8b0b9566d6f0f_adv,0.024004077538847923,1
a4ab1be8153bf129f6c9a85ec9077e00009c1fc5cf722a23f5f0f20aa450d8eb_adv,0.025203539058566093,1
0287d3ce026ea73c00bf0fd300aa71a59401a3bb72175752f2132bc2e3ac34ca_adv,0.4437389671802521,1
beae8e9169d43f961dda632afe849676dd60bc9d887c425b5fa625d734c61222_adv,0.5854173898696899,1
6cbe08d3ffbd310f47e8e8a5452e733276632d8a1dff86518e46d32e1d975b64_adv,0.02880724146962166,1
aa41131a158c4fb9f99be6a67ae7fc8b3ba3eb74a061dc70ef6dcbadeaa0cf17_adv,0.4335521161556244,1
898964e764637209e02eef22f8a7e6bf01d9b837681c52ae9933d0c0b124776a_adv,0.14014358818531036,1
25a1549a3cd65e284afc65ecabb23df02c716c9f0f808d810ba8cd6db68404f8_adv,0.9819714426994324,1
f7ee6223dcbe1a3c7b2a548ea2c7fc1f1aac98880f413783c6b6aa5896976507_adv,0.08357205986976624,1
6fd81ee789a50c1155c4440cd88675c8c520bcde1a00193e40a6ac688fa980ea_adv,0.9782271385192871,1
43574e52228713b21521156d7f80889b788f238537d72b0449c255c9f073d28f_adv,0.4259221851825714,1
c7a400cfe3e94d343edcbfcb6ef2848b75981dfc0d2b2a92671f4c3d3bc0d229_adv,0.9997931122779846,1
f3e2f96ffbf65afdfb0907da0a3bb112238bedf2290d81eee74545fdecc3f50f_adv,0.056326963007450104,1
49ac6f6c0a94d26fadc85f1b2bfa79e024098a81d73774f835812e024b47cbf6_adv,0.24819573760032654,1
66f91d3779c903ab10920ccfe7c20488a0aa71a8b40099cf2c34bc575262738d_adv,0.19484661519527435,1
9c6d3f5ed9239e46e3aa6265440fff9fe81d8dc30040ad4a3054da6690d263e5_adv,0.027179308235645294,1
f7ab37309f9ab77ee1d0afa1e8bc03b46733e10a764cf7eeb0ed5640bc345fbf_adv,0.3699735999107361,1
02fc45df7d52bc7142750a0b08d78a6fba2d711d668122246ec8513b397a7351_adv,0.4380076229572296,1
a27ef3234b40baf36820cfa3ec32fa8194cd80a7974e6cac491ea150000e9d48_adv,0.047587331384420395,1
549b9f62150a8079de7d079e084dbaec58ba9d27bb35479300a15e59c5c556e9_adv,0.9994211196899414,1
f6ce4df71d69aeb0e4311441ef9663f52da61ecb2c72ab079b802cbfd858a586_adv,0.6433086395263672,1
5461eb4e3fb9751c398dba2ff692e280339159fb26dd38c6620fc8297676b08d_adv,0.6400166153907776,1
537925d668a240c6be156775ee59a09f0f44b8307380509b6df83586de744a10_adv,0.09376558661460876,1
86e4ff587f95c7f362944aee1aba37473b5ca9a97404fdd42e60da1ed4d47339_adv,0.41833770275115967,1
1b0bb55bcf016ce7571e08c6e9ef3bc3935ec6f3b42615bd0f29413045d6b91e_adv,0.40757691860198975,1
378e499339375ae9b42bd480d4c845455cd5bf7da4954f84d419f52710926202_adv,0.9981802701950073,1
938bf2b021f6006efb1205868c4b6974c3bae94d9c8990c6a5242803741535d9_adv,0.43916377425193787,1
fd5ab71db045fbf2763b82d2cdb17218851b7f0cf7fdcefb524e70cbcfd7f54a_adv,0.5972878932952881,1
068da0f7cb7ae975257d6e2d72cb28759acda9fc11f5b241df9051bb32848f26_adv,0.1052711233496666,1
0c6ce0f2186c71f27566be21203f6649e51406bb9530086a33b941ec3e8fbd1c_adv,0.4234575629234314,1
11f7d67e7811ab278561152b4c52d67f09ff67e319209b4c4171c1422278f2b8_adv,0.4132062792778015,1
f89693784a60b02d64b6954c308a915c9929ab0cbca29d86aeec7539a7595af9_adv,0.17097976803779602,1
aeceb733380a32911301b0caddea38acb99437a0dd612674beaf32e1e844062b_adv,0.3849889039993286,1
91b32372486eb778a7c2f3b19fbb4582eb66943d3b1f9bee6371d39c67a0a289_adv,0.3803296685218811,1
f44c19a69b9ced3d50921e8cbb4d3bfdd2cb8c26b6edb2209bc2ee9948cff36b_adv,0.25195419788360596,1
9982101081e5f6532dde9671e9a7ceea9c1f10d771e4bd960252dfe78e9afa0f_adv,0.9179776906967163,1
4a9fec7531b02498f6123fb0bfa3033dcd4939e294ee1d24029f62b53e7da2ef_adv,0.2358192652463913,1
60afdcf2b48a8da4f73f00b7fa497604428d077efadbadc5d3285244c36b38c4_adv,0.01248563639819622,1
bdb93a630236966b4dc1642b6f3b6e939132cea2dbe6b82891ef630ad3212572_adv,0.6433086395263672,1
97e1f945c89ac1abe92ec6d3ed9c7a4c29a8dd5c5ed36db2538597b623d3d0c8_adv,0.9997746348381042,1
36462aa4442abb033fb1c8a6f5def6b4776ba240cc647ac5aaf0d204d0f8f75b_adv,0.031021680682897568,1
d11afa4b39cd29503625919910182c81cb11b541bd36c873f657f6fdc97f3e42_adv,0.8962733745574951,1
06ed05f51ecf9e6a4599c148275c6459a3b594883542946724f72127474237af_adv,0.2422487735748291,1
5c0cb6561e61294750065a53272f6c4bcc98dd8968c5da08a4f78e68b18991af_adv,0.4965530335903168,1
ff8dbb5f24a026114bad917ba237ac877b3cb63d88e0479d581dcca38a63f3e9_adv,0.6780226826667786,1
ecdab0d6f9a0baeea9501ba19491d9b9644a8cf48398bfaf8914686b96803377_adv,0.47169315814971924,1
a9b20137784d30b54ed1a5e5a68603811ac2d4a3720e58ea0a4628e32e55fc2a_adv,0.6565630435943604,1
c2df17f2d03cd66d3afe377138773f8a40d2c8cc6aa8e4e7f7588bebdc66d0fe_adv,0.025330064818263054,1
0b19e46a9e21125b0a0ed24f702b48bd98f42b1677b7a600b6fbe5d0be6fa27a_adv,0.3542436361312866,1
ab5c3b83ee0c6a0249112a2bf3b2ab48cadf73fca2ad8fadbbfe87e55e0d39d5_adv,0.028923550620675087,1
45f932376b2ef5ee7eb383e5636d324a1632759624fe68b49fb437f6ecaceee9_adv,0.998663067817688,1
38869470df3bd837cce80e9bf43c1ff7f89830eb8ccabfc6935258b760254170_adv,0.006069859489798546,1
8cee94b5176de091a81ce81ade114514a3f562fb4baaeb599f26f65b268b455a_adv,0.9395110011100769,1
7225a098752c5a3adc810ee3280adb0078f552eaf6831fc58e7dd463e90768d9_adv,0.9882457256317139,1
048babafb30fe1cd3c57e8d70007aa990126918e0cf8e0821db7d42495cfc895_adv,0.7968896627426147,1
0db86bc512cf1cb2d0affbed8cbf06d3577d60b3be9d69dcbc8f3470b199c7ff_adv,0.02596418745815754,1
5b2d486f60b1d91dc1752d044f6b21c075b336d7cc0892bfffecae80b019a8de_adv,0.6754797101020813,1
e0fe30e97978017563e8c7d05aedb5ee75eb56a7c4ab8a6660c39ceec7f4a416_adv,0.022074660286307335,1
4140a1be35f6f7b09aebc48630ca770b3901f1582d76be1edd6a9cf88e562f1c_adv,0.9974784255027771,1
e55789bcc26221e709860f38f0b40c7da495a3c840ff0505a94c0cd252eaafc2_adv,0.14716726541519165,1
d906e05a714a9d9dad6f2dfb6341af9c570417bbcc62016351488a540bece681_adv,0.35661041736602783,1
8944aec54b8f7871f1b0ac7c9376495ab178c3c0de85191e7179c67dc6f6a67f_adv,0.37268027663230896,1
9a39b159b432bf6848af0bd2623401e43c53b655f06a2a5a3ed680c07004aea1_adv,0.6343657374382019,1
202e1edcdcde5db0a751ff6c5bc3e621a08fccb0331018a1effeebda268d3446_adv,0.1221262514591217,1
671504dd17812bd5f392f6a44e36a56a51f9eb2009387dbad916bb4352282442_adv,0.9938183426856995,1
1dd75c99886bdb833696497e640401ff71f159b5086dfc22f49846a57979ec75_adv,0.9179776906967163,1
65d5f8854520a2f54c0d4abc507bbd023430eb0714f3caa649fd0d3dceb27539_adv,0.034232817590236664,1
f65e9cda20314f0d0005cd331daa13bc5f174ca60e217cebfc47cd56920bd016_adv,0.22941797971725464,1
2bf3c8f0922faeee1fdd478d3835a94b09532868d1a7f4f2fbc956867942e628_adv,0.8799563646316528,1
c6ee0e57bbe978fed080c33c690d8c35ea1fac1b5230124a37b585c11d2a003c_adv,0.008132366463541985,1
59423c5eb8b1dbcea1c28ffa3e6dc6499443dd88a012693c8a4f9d3d2d0b33fd_adv,0.4132062792778015,1
b752393e9086c46b4eacd3c880b8de4c417e5fc45c3b9a12305b082740ba9d0b_adv,0.9995813965797424,1
5db6cddaf39197559eb10b679784df9bc1031175d9929c775176167db22de883_adv,0.028780674561858177,1
4712c46cb7b74530b6810fc1c7566c27eb83a1864f1333420a03c565a8855d66_adv,0.011467093601822853,1
8815117bbd54023873c753f0fee0d3f53c8afc6929791950522874c2be84b986_adv,0.4261425733566284,1
5536b66f59d4485bf8d4232565fff0dcc71d5fa25d247898f5026668123e7e00_adv,0.1483764499425888,1
d91036c01dadf6e77819f398c97c6002959a957a41ffe88ba2d93070e4b29262_adv,0.2165229469537735,1
b7242744609702631d9166c26a609cb65898cd867bd284482c0b6ec8ab94a927_adv,0.2725861668586731,1
6bc1a7ddb9181f0f757193619dd2dcc9a006f4f6ffdc8ae48ad961dfed179a9d_adv,0.24751754105091095,1
14f554ef06a7a6e7f94ac37ebe95a28e4b7a537bb3e9b2d0c299f6a623ee1176_adv,0.026841890066862106,1
ba2bf79b364bbb08456b228df66a172fd68ab6085221edc0910beb1f0ffec382_adv,0.0888599082827568,1
11c7b6be05383104ecf239c48ffc8f77f270d93da9d328a283de803da66c3ee6_adv,0.024840693920850754,1
4f3398b977ded637deafc9b6f03be071ea1335e0a627a8c2b5fc5c13352c66ff_adv,0.13981510698795319,1
de3207151b620761db2d626b30d89b8f0f36e6d0bf0c9a75f2c65296b0089b8f_adv,0.10092369467020035,1
84929b10d22a93464d28d04180e22b2645868d0fb69b65d5eaef229a576e8998_adv,0.9901858568191528,1
5269cb694482608b3dcce893b98029463b7e8cf021537088819d86b809511091_adv,0.09066678583621979,1
fd04c488b1fef5b578d13f5e726b0e90764d9ab8a0fb69a5e2690fbc057b07f8_adv,0.4043261408805847,1
4fcbecadc2e6f0a968ef3a8e5decb2b89723ace5b19d4481881e9f483d49c83b_adv,0.15220299363136292,1
687b49f1a418c55d00fb4fb62bd56dd54cd07fe5fd40e27c45fa99d395a245e1_adv,0.08802708238363266,1
90a140741683880fd9b5fcb9588025aa3c1adc30114aa36b9acb8421cfa8aa3a_adv,0.38489916920661926,1
4560e0a89a1afe6ca5c72a89170c2d883ba017faca15c12699db9220fa6f3b43_adv,0.1265382468700409,1
516fa617929a6880c2e77aa6499450f10a9563307aa9461b26c6c4ac8f8d0dd9_adv,0.31622758507728577,1
6a4c1a992a12125bc2ce8327a3435e68c0ea3471e05ada5dcd67a8adb2cc1620_adv,0.24457062780857086,1
3467d563b917e959d1236e83cddbb9795c0456a01821d6bb2914e2c62b56efe3_adv,0.983189582824707,1
d1fcde832ca68549c1c176a0182f1c716ec394bb00738232455e1d7d097608e0_adv,0.020198620855808258,1
c62bec3730b383d7390b031a3695c14963b388fd69a22d9f09d8e6d51c1e9ff6_adv,0.3972870409488678,1
bfe2e5df965b5abf1364b93c9a87da7c8c1d8f807b60f39015bf24681c184425_adv,0.09846290946006775,1
5c8cda44a8d841468d6355a7deb81a17160ab6ea981f2a2b1f24608f6ee84661_adv,0.2791779041290283,1
0cf81a371935c0c753057d9d351375b33475faf5cda892513434795993e96169_adv,0.22492040693759918,1
93c93faf70b455267a8053cd3bad2f3e731157af14724dbf5cc8acf2e9ea573b_adv,0.024199282750487328,1
