fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
d8cfff829fdbeb6a98b5ffa9374161edc18b4e805aec06dd002c00693f31009f_adv,0.02133549191057682,1
6e7a4cc5b6ea6394751286506ad01d0af2c8622831d2579672ef6cfb06b72fcb_adv,0.0983043909072876,1
856f05d060f7a0af4dab3b7f5f8581feb335f6b10065b479e0b624857650acba_adv,0.07840894162654877,1
83d9d335b7c0b4682199df9e56440b4077fde194634fc8a0e6e5faad3fc634d0_adv,0.42353948950767517,1
7c72e15adfb5d510ca6a60728049734d3dd103ae61a81091ec9f784bf2fe7f02_adv,0.5286099314689636,1
bed9c8ebbde1a72487a2090ae1d8b0e82fb8c0e7c618b3c314bdc923ddc8f583_adv,0.09070689231157303,1
dd674ab9ea083372290d23242f983f0db145b4cc6c50e6a872602b45c9c73f26_adv,0.015194849111139774,1
73f87180ab9eea6bb7463d0717e9a80bf12f8d764616cbc8e5e0ec390c7d66a5_adv,0.4222148656845093,1
8910c23ce575536157f4fe5ae1eb3d010e34f986e7a3242fb6bbf06e11814f0d_adv,0.40798598527908325,1
2b90e92b32b4c90af17bac40273f0b618c4ee7148e91cb598a3b0f53d762bb04_adv,0.9179776906967163,1
060cf2e54d14dba251f0d8d5b7886c44eba6d14fc2cf2711a93f059de4263729_adv,0.2033674120903015,1
7fe01c7fa118be7e164aa9ac42cd51a2eccec2fef8199f512457f28d6f44b726_adv,0.11685597151517868,1
f66517d810b7fceea10fffd94af8262668d28083ef9ddc903a9dfcde9bf718cd_adv,0.09471897780895233,1
e6f0b09755311da7d2bc6b542bc5a385b0f3279167e001ed7ca8b062978de236_adv,0.07264076918363571,1
c1d0e1c5c2c8ef8de5c1f9e2a2ad143056f215b15f6aca6925a997017c4490ca_adv,0.1199529767036438,1
591690826744d823ca9cb31a66fd0b692206994b02d849258844be236d27069a_adv,0.1059260442852974,1
d077eb0bace28df1a209df182960e9704f8e2cc7c1ec9a0f2fc70ac6e2412ba8_adv,0.2078743427991867,1
dce4f274cb49326b28143be5605afb048589e6cdafa29db725990afd234b3833_adv,0.7425784468650818,1
1e56ddcbe022d724c37d6b4ed9f14ea18ad9e8484bdfbf77536629f53fa74def_adv,0.45413365960121155,1
504a3f31bcdce4971e87666defa8cd8c54fd26767956e83064d8c4e06b8dd86e_adv,0.9902371764183044,1
b057058339ab09694ac4bcb412d3daeb9888c2fb807b02d21ff5b5f5a893bf7f_adv,0.42178642749786377,1
838cec036dc7bab2bfb7459b6194173e82ffaa2bd1502fb6a0549320c72d1265_adv,0.9902371764183044,1
373fde2af093276b15a69eaa1f4a44b2b5c5e99928d23a8a162b64de4ba01b34_adv,0.47576773166656494,1
fb8217589d406fd53f0854721c0333608c915f74832ef135e330147266411d4a_adv,0.3774690628051758,1
a2ec381bc793346d076d4e13b8b468ee985343e984935317e1344104925be9cc_adv,0.031021680682897568,1
00e04cb0d718394c927270b00ef859953940d5d3f98e03feb03435eb37dd7ef9_adv,0.5351046919822693,1
8178cef9cc0ad71bbda3c93fc15547fe77f7423118f3be1ba70cd092fbca3c30_adv,0.20395077764987946,1
071096db3cdeaace5302c22555bf0451a6d7b340b1790312e9d4fcdffa11a5c2_adv,0.19073545932769775,1
fdc153b907b4449af650d01e7f3181a83f4c1d836b64af64c588dac580ef0004_adv,0.3913922607898712,1
2a515469b43d4f8e79609ed5df3f5cad34b2743738d1011eb165398c74e0241f_adv,0.9995102882385254,1
ea220fd9269cf0dbc25dedba59d742c860725f76722cfc218f995c0484c2989e_adv,0.2801060080528259,1
e7458b50a5b7942024e18caed94db99dbff9398e3b21e1b557ef8e5af1edc581_adv,0.7682376503944397,1
2e35d5ea44b8bd36fb5877efc48632eb687ac04f5b6c5b935b6dd7160df8539f_adv,0.3972870409488678,1
62a23f2df52809f2ed01244d7b48537d3923cc72966d533107b98918adae57a9_adv,0.08136744797229767,1
91dd22a73c73609401d16b0eec383fa22877cf72747a12151b9af8639bb7ee14_adv,0.030127694830298424,1
66334704f9dd74620d29287fa9783856a2c468b062f232ade6c59d170157343b_adv,0.9998008608818054,1
7886101ec224b06c849e67a0c17e59b9de1db1350306782dc771171eccb54ebb_adv,0.01614270731806755,1
8955a4e27def5fbd728b257826efe8c4be5ec8d89185a11ed4cc4ca00d4406c7_adv,0.07161703705787659,1
87aaefe37046a8ff5de1a610596e59265e9c121f5cc3c8dda12ad76590d97ffe_adv,0.40266305208206177,1
933edd07aaeffc195ec16e3583c6cbd915ed641d6d41323a06bf398c390aaca4_adv,0.10546274483203888,1
df51e0005d79d378cadf2ae521546fb757a3c3ec5ac3613b6227a84f0f6a0496_adv,0.134146049618721,1
8aae60de8e44e3db4b58e88b4be076875b23c49e7e905e8905770c67462e973a_adv,0.9999083280563354,1
7977adea78b01bb9292a5ac53b75aed94da777ccc6fcaaf983867f4d4f0d8915_adv,0.7233569025993347,1
02abb77254048cb138c0cc5b7f8ee93df9be9a4d6bc8ff69d595113e8c3b40d1_adv,0.2522519826889038,1
0801fea64677790d21b57e86ba8374e8e11af15c1be3d17737e58cc379b0cfd7_adv,0.7058975696563721,1
e432e2317535019d7b06599657fb66e68d8df60ed2bea4f949b8a7a1e4611a7c_adv,0.14016592502593994,1
54a7110a0bdb3aca21fd09225c88db4247805b9c74e3d7dd5bc926c778e5e85c_adv,0.07027269154787064,1
c9dc9791f6d16f5ef4e4736dc2f4a16391965856a38c15aead9ae9708190d853_adv,0.05885031819343567,1
2fe681b46274a5b688cb0605319ae1c78c12de5363f9e300d16e51eb5b7d74be_adv,0.390860915184021,1
1dd78b5b573eac09058a5cee2b4d7bc86e53b1d9cd188f2d91b1cb4c919f9ba3_adv,0.04982544854283333,1
cfaca7dfa7545712e2f14af9d125831fd667447e8aac7128ffdf3db4ad3b05af_adv,0.16048622131347656,1
ddaee5d4e83c60c013a1bac8adfd2d2eb79bad35cfd94802fe303d4b6e642c0d_adv,0.42223453521728516,1
6f73981a91d0459f5fbe830e7fe340fc7fd3bb38b08f581159e04a63d477add6_adv,0.03730083629488945,1
d94ebb3678c1440e82cc507c2a020bdf3e320b6db45dd073255bf4505ebb8bfa_adv,0.9998990297317505,1
93b5a88b8ec02306fb5b83999542501a0afeba081b5100dab89af5230de23ee1_adv,0.09729143232107162,1
8adb18ffaca50a7c71e90d344cd3e6cb9d4d293364946e6606598ba8862b6156_adv,0.9179776906967163,1
39b96567065e227cc23e8cd8e2e219df7ba75407e9ad72fad3f36c689da982a1_adv,0.14441968500614166,1
dd85efaf91f29ca86c910b01ef6118be6b6b89c8adbe494ad5010f731b76b285_adv,0.3671875,1
7be05772dd3203188ca7ab3bc9df8748f91e26304c448822b563d84a5db55639_adv,0.05528024956583977,1
719411c686ce37281b49d009580c564d7ad692c909dcf451dabbd0229d5d18ac_adv,0.04057745262980461,1
4bcfe22a2632df7d5c57ea3617d56a01d72c15faa22fa38e6431406fe36fbcf6_adv,0.017682291567325592,1
3e085d557ec2c81a4345464722e6ed518697d24d4864e87fb727d3b8214eda46_adv,0.4132062792778015,1
b9cafc8935790907cf430b3c6912f4b8e42f4c6fecd938217c9523cb3fe906ed_adv,0.18763379752635956,1
b8ffd16e2670dda217e01337343f589df4a7b396ebf883740f40293f1f95fcd7_adv,0.03361424803733826,1
010692ab929f0e7b7df522708f67590cd84506b59d1cbd7cfc7120252d233413_adv,0.996417760848999,1
3a578e595ac0dcc9d809b04d44bce6cfb2267710ef3ad5f91f2676ae89a166f2_adv,0.1381741464138031,1
afd6ff1c78bbd3c909ccb85ff3c87a35a726e3751c145aeddb1c9b213331d986_adv,0.31413349509239197,1
e955d4a412d993492fc8932ed4d0efd157eb77f54e9a443dd56dfeb2ac6ee834_adv,0.5731317400932312,1
97ea929da52919048165f4a6860862578094fb87abc1faedb03a14c5848dc18b_adv,0.21642230451107025,1
915821a46d69b9ba22433cb0672d7e0e8ca5ae101400a43224bfa9a43584def8_adv,0.4132062792778015,1
be841882083bcc16a38fb3dcfa3164a754b61131180facb84aa1861e78b11d47_adv,0.4132062792778015,1
d9ab4237495dcbc73183c6e60fa26479b36bc3cf677243706cbdf443b6fe59a4_adv,0.028833016753196716,1
da00eddb31b928d525543b40863bbe9ccf415f5ce00a1d2b1fd1dfb058283632_adv,0.06532112509012222,1
02ad8844275c604dd03c706a65b9713d80b2e190d4e20b16a38f03a480e73680_adv,0.03613974153995514,1
f0854fa9227abc109e855ac570bee4a7003d2b58d702fe00ac721407b4f90a2d_adv,0.4224573075771332,1
be356ec53e86f156477a1001df24e245e06c3db032e4036402dd83c16ed5fcf1_adv,0.27237194776535034,1
b0c725763cf7344d6ebfc3edabbbc7be701b89b869124b55f70e654e244d227f_adv,0.3972870409488678,1
2306af5c9f7eab6cb9fa0d8fe20e5a424cab5c689009252ffef58e36de50f619_adv,0.05223294720053673,1
196232bc2ff073196c6ab8b07c49f3f6383d482737ba448e64905bacb30ffa80_adv,0.317837119102478,1
df31c4144f9fc94322fcd55a24959d7a5914e0da6548abe8952f9181fee7ffba_adv,0.4132062792778015,1
a1c66e1769c43379da0270f896bf6075c411b30fda5fa6e6e2ae607ac79b2480_adv,0.6605859398841858,1
8ede1d6f33110f7b764d5a032ad21646fb4b1a1b615c4bc8d7822a573dfe02d0_adv,0.1371571570634842,1
b742899647e047a62e9a4bccbaaf8589cd38f66740706e5f29858e608606ea5e_adv,0.8190963268280029,1
76ae207d7cb7ad9e624f857527035b5dc679d2754a24a877ed4ec0c92e45a78e_adv,0.0716186985373497,1
5e6a292e6d6996365623ffe497ab0bc98f5ec6056f4e5aa14cd04233ffdc926c_adv,0.02517784759402275,1
ee4a5296577255047400f4e5022ca9531be72d431f140e7454eab77d307e8e0e_adv,0.13653819262981415,1
b8d886fc1f43d0e44dec6c56959c519cd5293e547ad2479be14d2fbbdeea3e1d_adv,0.27205440402030945,1
040c0a363d1ef9a622041cbe9b043d83c07ac2a600a449422e712b9a74d5064d_adv,0.3109588325023651,1
58c980f2a3fc4e9017bcee06545e5d6ef5c2f80e0fbf8c9326a86d7dedbd9410_adv,0.05851434916257858,1
e4d351284d3df383e7458f1c4a7ecc88582ce0789b8a671693382bcbc8cb73b6_adv,0.9953244924545288,1
52c7bca308fddf7bc9dc9b547fcf64aef19ba78afc20cedff18969de1374f88d_adv,0.38433828949928284,1
c6f82822ca98318637425a823db1e0dd2fad03790db71c567bf4b37efc72acfa_adv,0.09608345478773117,1
6b1e7fc8179aaa6f532e0a7271d8efdea255503f7a0de84d52f514954a7050ef_adv,0.1439117044210434,1
f2ab72447cc0ccb2e3e04142ccbf281ef23cb8b390b480f6f89ac12f2ceda008_adv,0.08852198719978333,1
7f49a48ca80b46bc63bb62fa3a283300803cc14ea98e01be4990f0c009c96644_adv,0.28491538763046265,1
d717d456053f6f8b6f9d8502acd39a0e72cbe2384d9e039f1e294b725faac48b_adv,0.3587006628513336,1
2dbc8ab309d1554c6f439f96374fb090a3bfeeecb92490151fcfc999e24b2c0e_adv,0.1367516964673996,1
bf1ee42b0f2f7c295c985d45c3ba3e7d834032948c153d067bdf33b3718f5ae9_adv,0.4777364134788513,1
088708e571dbdbf5b4f3088227e9d54c444ffff7ca3f6752481faaf193921789_adv,0.19873565435409546,1
e44dbfe6b58f7956486bd2c0bac99e147038f9b25cbf5b8a7eb0a067c7ff18ec_adv,0.033772844821214676,1
2e81d5321e9eaea6d873cf72d3f1f923327bc04e8f319dd068799f37835a6903_adv,0.11679946631193161,1
d36d14267c3f3ad5db549b5ba505079918b9daf4bf33c42de193b528b1117ab9_adv,0.025530610233545303,1
1d7308f554156ce98b89d49b2a1aba6b4f8f787fe127470801b4c271a38c49e7_adv,0.9488518238067627,1
e06c5cf32f5993af01e9b0e79fa9f152c22dd3dbe7361268c81890b22efb1ee5_adv,0.13323956727981567,1
a85c0d384895a3ee98bfff1ad26ffb626f0b8749aa007e041bb4a6dd08b898d6_adv,0.4151577651500702,1
92a46ddff12f0e83b39b90625730bb34af8d655d6288fc19a910e1f7e9eb150f_adv,0.3972870409488678,1
d366c207cfcc10ad5305f683c80b82ab54f1a7b42f443d6a6a4898dda9942c52_adv,0.2293878197669983,1
1a96d32989ede61b69a73b6dae486f8d11d6e239ad23fd6fdd6e83dbf6df2620_adv,0.45442724227905273,1
896824f103b2b19d499526cc1c7bbfdce12c1ef1238c52d886d35bcb7b3305e9_adv,0.19420292973518372,1
ee369b4331dfaafccb41171b08b53f22d4c91e1e0f7ab6d77731dff96aa0a010_adv,0.007725954987108707,1
f3a66ca6c5fb3bb620a9038ace3b411f5a8aa88260ac3f461615670b47160684_adv,0.14295758306980133,1
2c00c1d6c6b754fb8b302d0aa2e161f1c87f7dda823c752723e69c05fc253143_adv,0.07876470685005188,1
b001839fc8f2ed1fc974ed4040767fd43915d91cee436109839237c533798894_adv,0.2722068727016449,1
bc77a266c0cff31ce594d8f6be8353a9eb8fdb8261f80a61b19018adf5354386_adv,0.07195490598678589,1
2e6d3ab72b45cead331da093325b79684bfb194380a3b68352f7b86758382e57_adv,0.056326963007450104,1
de90de25d3c18879b439178419cca37e4569fbeaa9bd11caea919dc56f54b083_adv,0.06267942488193512,1
5ca473cb902863f5f4bc0c31dc422ba2efff5fb91d6ea884a9871f6db63c5ebb_adv,0.10356879234313965,1
0d145ecf3ea9bf24a109cc68765a2723d39ab66376c16286c2de6459e174bf40_adv,0.05100123956799507,1
76c4f8e4151de6e509d8d5126f724b701e07b395875a6a2f09331d6355ef3667_adv,0.17986555397510529,1
179fa884d5136116b0ff1ff7fc688565bae9b3daa3f96662de57a05807adc3db_adv,0.9642146825790405,1
f7fd1d4aae4c03f2ded3d23757b10a052099be8f5ff16f73d389df97b64c50bb_adv,0.011646180413663387,1
a3fbd298311c7b434f5a19a4fd82495ce1c8494257717bf7fafd334932eae4dd_adv,0.9998190999031067,1
498ac7588885cfdedb1799827ac6527a50bc21326e38fb83d5eb22a4929ac397_adv,0.3797282874584198,1
304e8ff5bd5fab85f81f38b430922e13dd388bf8046332c13c8b2479e32455ab_adv,0.29338183999061584,1
e3f355c89dbbf2c1fbc34c66bfb6eabf9bbeeb9bad950526ab50ce5fec511fba_adv,0.9902371764183044,1
e78899b1afb51285e9f06fc476bfc3070c93267172ba0aaa012b2d6e8241f809_adv,0.9998031258583069,1
abf7bbc41098299c8d8f7e758555ea5cde8466f851cbdd7333bb30ff91c0169c_adv,0.26986587047576904,1
d73c85348c0d27e161fc6e794f43d979fbadf69a6d51a1c4a83bf9f97b4bb135_adv,0.37303099036216736,1
8bf6db730ec93aab071879a17c18a67308e9de5f5bcaecc00595aa271a06d751_adv,0.18679168820381165,1
11fab51b299c50e9f21ed8746f6794bb71e903982faf02b61659a046ee841de5_adv,0.6662047505378723,1
caf9de21fa7d6c40881c3a38a2ec4be9e6fd90084ce3bd7c111870838bc07d09_adv,0.9997931122779846,1
2357227981246e81cd646616feacdae1ea92cab49dfb2621a6a36c15c0869c97_adv,0.8895169496536255,1
4fc8c0606acbe0a00ed0ed0097ab6f56afee59f3f9eaaf918124f2d6b031bada_adv,0.07585043460130692,1
276b2abcb4d33af8691da1ba3fa791e81f45bb94ff077650ce903d29283e6144_adv,0.018201034516096115,1
a26ee35705afe255a710d0092f12deee8070249a359814a086cad180481edefd_adv,0.6831684708595276,1
4d6321c75c26a75af9dd2e266b53daefff200102be9965478bd34e275bcf2130_adv,0.05671560391783714,1
bd2e49c5b7c473f337a4eb962f916ef7a0a60cdc4ab1a0ae84c66f3e0464bab5_adv,0.9998202919960022,1
78fbff9f2cb9b0d12778759a43e9a34967b23e8c1afc78f8aec002d8ae093190_adv,0.9956112504005432,1
191729299e972d7726cac24d68af18085c365a16550f482db5c977efa9a59e2c_adv,0.46338075399398804,1
699cbdb1296c82148cb71cb663c3289a1c057eb82d6217f2ba50164ab3036112_adv,0.36670082807540894,1
56258892ebdff7420540f0194c73e6465ab2356b133226a5103555b94830e6cf_adv,0.46338075399398804,1
75a5a4132b6333170a7e7c135377717f2afa909dd7b964b02d1ee69af5eaa2bc_adv,0.40637242794036865,1
f98ad2b65bb17524b254b9ecdab414016eb36db817db756dfb24b6d7d6d26070_adv,0.056326963007450104,1
1250198cabd42e0949e10b3aa2c26adf674861282b90265be32e9ab48394a840_adv,0.027679141610860825,1
870613995ba5d24cee07cc9e1228346bf4f690c64542576bbdc24f1eefb74084_adv,0.027912480756640434,1
62a675d5de93be87ee05e93801e646f6858df480cc2643f69ae8661dfc49b991_adv,0.06363149732351303,1
1597f95cd40ef62927a277f6cffb4a0b5d262fcba8f9a784b125dd35eb9c1892_adv,0.4414433240890503,1
d748ced5f517f786940f737d73b13b2249fcfa3eb56899ac00ca500f01bdc083_adv,0.052396032959222794,1
9100387a1f3890d9ec71882afddc19024b9490b0f897436c906165a3b5bd1278_adv,0.05528024956583977,1
1f6f4cbcf0ab68b80c8ccf26f4b3b0267ea999dc893db61043ea21fa6caecdf8_adv,0.07487588375806808,1
44b58993f03db2ffdef16ef37f64f693f73c37f242ab9df1e684d901329f3bbe_adv,0.5747580528259277,1
e2a8eb8f7b6455352fd936c07e5c7a660ee42e6148b059eefa53f5d7c4a209d0_adv,0.4380076229572296,1
7d535bd97cf47c5416e1b4f8da73b54b27e10a6e1dc73e70a7409c4d041068c6_adv,0.2025083303451538,1
2b56ca28638116c2ac11e9f0a9d37a51292a20858a331c8f0d6948e5f4255926_adv,0.02935118041932583,1
0de938d9614e2388311f81f9df4aa4bfc555a63547999ff7140758b254f38a4e_adv,0.6224709153175354,1
39821950bfb8c91c96fb90868cdb793bb20436ff5bd646fe7cbe6bdfa0f3b4de_adv,0.9998108744621277,1
1c6f16539a3fd52eae7cc0f0b033eb47863b664f424b07e15f3639d500b00804_adv,0.05984228849411011,1
95355e1b933d6cbfb45ace95f06f6129e727eda4ba01a5d575a22fe9fdf72e24_adv,0.9957991242408752,1
56ce7bcb54f4113b1cd22f532f7b9eb2749aae52f4d537c359a48b64cd29227b_adv,0.9179776906967163,1
30c884587c8e5271569d0ad0c7ec624659406c7ce507d3c06dcc0f0eb0062cbc_adv,0.038525767624378204,1
eebc49444a1e326a87d7a9b03b757a4ed6cb383fa3461a645264847733b59542_adv,0.015534836798906326,1
39c344a619bc0e3502f34552ebe11291160561f422ae98504adc315921cf9c0e_adv,0.4132062792778015,1
d89a9509412ab672e844e04213dd96cc9f1617c16e26a0057ec8815f3a604739_adv,0.3687324821949005,1
47b3e2294561f01c4b148d2ec40acd5f425594ce879beae3459a6d691ac7ca87_adv,0.9660738706588745,1
1384f0b8c92074c60707d93772ab5eb58dc04254e75c3adaee175584267a95be_adv,0.007212139666080475,1
7789fd859887f4c582be8eef10a7e7eeba9cfdf4dc3ef26d58775da238e6dfef_adv,0.1308191418647766,1
493f15b61799dd091e1b7b345a4efd3e5050d716f0aea7af498e09e8ab61c58f_adv,0.0952054038643837,1
cb197bfcb9093e7611c47663c3a64891a0122ede8cbcc3fe24ba05250252fce7_adv,0.0741690844297409,1
ff93c623a5a54256728de4a75b4ea0608ee334ee032a804c07eb77f7521ea045_adv,0.6969993710517883,1
a41dba549ea8cb6aeec1c677c97f04712ddf5a9246b49da38560a8c0a805f14d_adv,0.2522519826889038,1
cbd3ece934b48aef7914095bb827a880c3d238db4cfdcd42953bd7d90aaa6d79_adv,0.08598611503839493,1
d34e6b19329c3f3e77214de1bdfbbc8b087b3531ecf2d21c0f456aa94973d247_adv,0.2360970675945282,1
c389d01bfd66edf0c67b2b48911a6737a6723be18a0d711572721a46e3dae391_adv,0.026305316016077995,1
42297e0ac4a8e0b7ca453f8e88b06e99b25e94862ac8d07854821de63aef01ae_adv,0.09950239956378937,1
332eff8bd7855d36b54f4cb717ed10153f84e2524cf90d6a407d6cfd8b410710_adv,0.4211115539073944,1
c150058e6fd93fb7d1b2fb3dd2080a089d259efcc43d4b98bb17b0cfbc1e7c02_adv,0.13189032673835754,1
575563b086eb5ac0db695cc151c4b27ed3e4a193defca1b73d61e5793d81cda8_adv,0.8102615475654602,1
95a549df6815133f130c066b4d51e19c783340c7efc3a9f9c1d42ec4ffb1bd19_adv,0.9179776906967163,1
3a3df33bc6caf3ee2493177aad389016865b01cb451792ed7eda75061597b57f_adv,0.9997931122779846,1
b2c523e311076a3865bdabb4343c093b02c918897a4ea369934fe937e35a8e69_adv,0.4145500659942627,1
98ef17609af48ed36761ee84edf74cdd12fc70dda5ff4951a389f750fb5a4165_adv,0.05334816873073578,1
02f67e5aa90fe3de2be75a27ffc796931b6c3689903ac45437c3184defaabae4_adv,0.4169536530971527,1
b6ddfba51ba531dd514f3af99bb025cf4a51629c7d294693acaab3a39b409e6b_adv,0.009492897428572178,1
f9bff8d4fd2a7fdfa324a6a56784827ddd607a5908d2c28ad35af8c14eed73c3_adv,0.027679141610860825,1
8c57757adf56f65d03fce9e567af0c4efe4c0c2796e3c4c76af521f36dd5a2fc_adv,0.4898291230201721,1
b0519abc3cb54e75ee53725a5cf876495ac802c547a380e9a88ddaa38f16d63f_adv,0.3972870409488678,1
38440d4d3bcbb41da282085e14a3c5cdc165dab0a5deb562cd8287b4d3d6dd07_adv,0.4441293179988861,1
eb303563b6b3e5d57ad8eaabb1b64bcbb02c4ef99588cf5af2c9ef2e6e28a466_adv,0.0027074802201241255,1
d4aa03af563f6f87af7e65de429b54d653b7fdd5129e4950cbb8425eaf49835e_adv,0.2757346034049988,1
fc6a698cf73ee8009104d1713b7809b439e83b6286b79e613a0d1a2ce2508a39_adv,0.44023993611335754,1
72392bf9828eae3490724a8e530ccd9b4d8f1d505a008ec00c3ae16b3c7731a8_adv,0.21342512965202332,1
fac0deb9bd1e8aec01ef425799d4fac53398ab8619923620837b4670cfd153b4_adv,0.4225720465183258,1
f22e41760024ff68cf06d9c3d43c0096cbb1f650e9e045435fa15e97b6f0ba37_adv,0.6521360874176025,1
f200530cee547b4e4ac5b9c2304a4c0804364943613cf7c812553faeef1657fd_adv,0.03241031616926193,1
b3956074289c34c0264d771b0ee9b72507f4d7a1f81113da9564553d7df75899_adv,0.3382784128189087,1
154d496e22b61b64c069fc5d566b079f2becbe22ea99502b05435433012ed4f0_adv,0.02596418745815754,1
3b4f70fabb18e6355cbfe57763b10bbabe0e6e41766053e43ee809cef3153565_adv,0.9381401538848877,1
a16c8685b23df281922a9d19fc5a9c27e8d75e4a4df0350b33b3994da52c630f_adv,0.036447059363126755,1
fa0ee0ca23ebbd9bdbf71ddbecc59eda1ab22cd06b4888bca9b91bcb29fadcd2_adv,0.02945646457374096,1
105c95c5cb920aff87a9361afd616f08417a3cac36eced141b12bf31b47737b4_adv,0.029730575159192085,1
d838ffc0c7d98e26dba966552048a2b522529fede3213bc003bfbfb372b709c7_adv,0.5210966467857361,1
d836e4dfbd2be3ee0f3d7f8a260e734b8969ba4facf7b9a795d9bd8e3fad2aa1_adv,0.1027599424123764,1
fabe7ad188afa4eb5aededc35483b05ca64ee2049890bda85604b4e15e1e106f_adv,0.35539013147354126,1
3cb31bfa3e36b594bb356b9d2e62ea1481350d853b3d10c837bdb478180e2040_adv,0.9997931122779846,1
38876b232a6c68b9453d15f02fbb0747dcf40ea0d5c437176b2f797c41c7f1e4_adv,0.11976304650306702,1
a050ab8cfa2a74c0c7d1fa6dddf42502135ef1aaafa553781f50a169054d1791_adv,0.025530610233545303,1
5451f580bd467cf85b7c096daa9b136afc170ad80a50bb36d3e0867ecd10dd0e_adv,0.9998071789741516,1
b133abf351cebaa3e7e3e35c575383e55b66080dc8d24e0aba7441cccfbb462a_adv,0.9977055191993713,1
747458ea9f1baf5c5a65aa03862245f7b810202c21ed9eb6d719ee66d9d527e0_adv,0.4132062792778015,1
25a5b51c7158de47c26cfe3b486770cf80f267afcabf8a17559c749431d352b5_adv,0.056326963007450104,1
b8c6aefeac8df95098cc9e55baa62128231be390298de02e20b86d60948c958a_adv,0.1027599424123764,1
febdfa0930353b061358383b387db3f86516445445233a3e2f960ed6911fc832_adv,0.08168713748455048,1
d76c13f5a51535d78074affe8c17bfcbd16694aef0e74de86f3da6fb67f27370_adv,0.9932669401168823,1
1a84a823b4ee4ff0791dd79b6316ab1a6f64ab0ddd86a6f96978d36ede74acf0_adv,0.03209879249334335,1
a178a7464696bdbc440b28d2c9311f6336a8804d1b2e6806618af3086e6fe56b_adv,0.9351708889007568,1
3685c3882fb7e2e0d330696ef84dc888fc438d1b3289c1f46415decbf6bef3f6_adv,0.13835003972053528,1
f198c939ec956317cf323611e03205e42f3d137f48189fee641a31929bb8b306_adv,0.10579517483711243,1
ae382ba6f48da1b2b6d8ce98167d581e7a5d5d5e74c6e461b47de882bdbd449e_adv,0.9940924048423767,1
b875fdc61ca06bdf3a2adf65ec3fb7bbb5a85d81b3d4d7457e98905d002b71e3_adv,0.15472689270973206,1
69956da10137f25ef9c4f874620c28a8f47a4f77f96775f39fa3ec7640135e18_adv,0.018296508118510246,1
dda9339bf0ccb21e4777d754e7840f0a53a386cf6b177961dae16f470bc43e5f_adv,0.30653226375579834,1
a80dc1edc0474390bf270e2885b2cfd12d60dffd18e2fd32508c98fdb901b3c4_adv,0.06555469334125519,1
9339678ee53eb0967dc7fb292eb439cb534986a47106e3bcb2939d8b5e0bbcd1_adv,0.46338075399398804,1
2fd4e54e874bb2a390a1a316d7cd9de55e82d7327084e44cd857e9f1db20497d_adv,0.018827153369784355,1
2aa33f42438c226a2dab850810d23c3bbbb477059d3bd56505f72a553ca66b47_adv,0.37118932604789734,1
0a3075cab39efe77f6ee4e174c9850cba97eb0ff1c98afae43a39728eba66437_adv,0.4132062792778015,1
2ac674d527ce6638a88b2a15865d0a6a8311aa43b36ee113ad418b3ce96545eb_adv,0.34557968378067017,1
