fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
b3cae5c4f8b7c63e2caf9729b3ee70a846070af7c1636d09ed21cafb3950b7db_adv,0.2851570248603821,1
2e07ecec8b979e17f9d9253d103b2817ed3d1fb0038276f40424b798c0187fe6_adv,0.16601066291332245,1
0993e2108c913fe4fa562b8a503e63e752e74ce1a8f12c4735ff8c7aa7e939ab_adv,0.4619240462779999,1
f1be3b372a19dc3582905eecc9800fc21eff0630e8558f8fd5fae2ba44c157e5_adv,0.9986897110939026,1
4c817b491b93037e4940bfc8fccad5a3305c1534e7777f0acbdb8f4679f108bc_adv,0.40363767743110657,1
4c91c61770c7d72c6a60f01f40010dcd5b834fe9a80e40526d94b7c43408bd39_adv,0.03844862058758736,1
4a6c3fe28a5b8c6c7f29ab5ac285df74e74b4be2a59a5bcf073c69094cc602af_adv,0.09162557870149612,1
990a73aa41bdbd6373c9521b723a3ac86ab9ebfba08aefb667422d3f79d838b5_adv,0.05528024956583977,1
ac62fafebac383f992ff513f0120dd469a164b55697f984dcc97cd9b31152e11_adv,0.11193674802780151,1
7c1560ce5c8176c3c87741cab6793e2378418a5dae1ef7dbd5cf74e367ac063a_adv,0.027679141610860825,1
3021efe429c4818e64d94b8df897e66b609da86b1f1ff36e4bcddf29249bde86_adv,0.5938228368759155,1
8e2c8c4db7c38d33c98e3fc3bdd3c4a42d5bc5817d38da628692adb7d8d13da2_adv,0.02428547665476799,1
547352aa7685a539c06d20ebd8e85c4dabb63f37f73ee0b3a1b2dfa1efb87562_adv,0.6061126589775085,1
9ffbe18816b637ebdaf02020058b01e2d022a89af17b34c30e361837c02ab925_adv,0.028153900057077408,1
3c2c5852e38c5d7116bcad5098c58c178612f93a4a2b3dd4813de85213673285_adv,0.0716591328382492,1
19d5dd83d95d761433fa60d7e9fd733c71d46f77ba76ed2f9e2d0b0dde22ffc4_adv,0.059826817363500595,1
d05e91f0badae81c04390afba3136d1e57f988ad2f51cdae5e849d0b1a2666fa_adv,0.011188175529241562,1
cbbebeeeedb81cf2bfccba4904c7cb1eea8516af00c4b634587f2b7386a0d984_adv,0.5552788972854614,1
2c5f2a920be820f16f7b8c77e9821ec70903c802e14eb290fb322d2e6b48c2e6_adv,0.09356191754341125,1
8925ae626450298b8db66bf7e7318dbce56e9286189fb8cc94eb91c609a33968_adv,0.2636401951313019,1
40dcb22843a76455964ba82e76d2b39131903e2050be9b2445563ae4404c043c_adv,0.3972870409488678,1
c3dd904e07c9f7c76086df543827e230d55a157ba2d91d4a8165a57ad0e1e8d0_adv,0.8968043923377991,1
204013e0c7c3a39256c4c8cfb6417ced4ac4f79c6223f93ea1319325ef8747cb_adv,0.024490833282470703,1
5e20d9df6298e2a355f195f882079979a255f92ee430cb1c40604f96f11cb498_adv,0.031160706654191017,1
30de80adecb58300afe57b120ba55d7f4073eeecc211883f48fcf20da7141a9a_adv,0.24502713978290558,1
6989a6657aca4d4c68648bb8e940adca125ee37c54edced5d402f4fcb5b46416_adv,0.5890758037567139,1
a2e10b8779c1f5a4ef41fbf75124fc287ee7bb09f42f35c8c232ecd08365c783_adv,0.395915150642395,1
0ec6f8e707409ffe926b5c326b471afda47b30fccaf7944997f375b3297dfdde_adv,0.9642942547798157,1
ea8ac8cc9abf83dca0d76830b1a08a569cafc8c77e41c33b9c4d3ef00d10c4b6_adv,0.9902371764183044,1
7645c505c519f9557b3d53a6110efa980e4fcc9fcea68db6f8e94b8c481297e2_adv,0.20646604895591736,1
9e092a34ddd24ca757098b58bb59ef220e1e44d498b6759f4ba2475b9de1415b_adv,0.416814386844635,1
60f8ba5fe414da6f4ccb140714759ca2dd8c644ca04bc8ec01e796479641c6a0_adv,0.4225720465183258,1
d3a8841c95b087d9234aa6ee3da484be79a1aefbf83441a584cebdddd084b0b9_adv,0.529237687587738,1
fdb9a1ec68d0859577920819e587c07f35a63fa26f5e902ff38e36a63497f0d0_adv,0.9179776906967163,1
529de8043079c452d3dcef5d1b6078307ae8e21d4d4b3645c51ca5607d62063d_adv,0.10369177162647247,1
4ca2b0054aba6260844d223e29312d0225c091e78143923579f88d3db61cfd4d_adv,0.07529330998659134,1
e0a391e9a4732bea63653a9103e1a3f65d1c411360b5505fc9231731256d03c9_adv,0.16409790515899658,1
5ef24c6c4bf7b4973f18d73db595ea02ae2dd54255381560bef0bbf3fd214d2d_adv,0.06618572026491165,1
b6a2ab569ab3344c098106ee9ce3ef5830215f2f24c5e9c80ebe2bf235c93c81_adv,0.08029595762491226,1
614cee5960280c37e47b22aa4c4c3fc347226a8e4c718e5581719d109c7321f1_adv,0.07880106568336487,1
24e1ba3190c197a561046487af54180ed4c7924408316216d518de6470f49065_adv,0.32162463665008545,1
e5b047f12f54201f44bb050a012f76896629127025c414c0fcf191003c0bf90b_adv,0.2522519826889038,1
9a7d67773c0b7d5b7b074d13fc804b626b372bad7ac76880023114be1576717d_adv,0.01912735030055046,1
e7cf222ab01521dd80f15d39f5d3fef35d823825fe65244bf3083a4a3ecf2edd_adv,0.02767149545252323,1
1976239c080b1184a5ecc125ab6c6ab15157e932645e6473d207039dca6bf205_adv,0.18839499354362488,1
687e673794df911bbb3aee2cd40bb2710335df95aa6a3d9c1caf8f5a234259c4_adv,0.12274031341075897,1
e1bf382a922322440f972bb880e875e1919885d456febeb7ad1f88a6dbc2c456_adv,0.20515558123588562,1
519504e9f38cb2799de9ed83055100b110f7b0b6c87b77f64adcabae025a7638_adv,0.41588956117630005,1
f71d5c78b7c868af0e7b70b1b6fa311e2c36e212b8665590cce15e2a0d923e80_adv,0.07726295292377472,1
86fe59b32353085c2f0eb2272e09256a77bf335859b3dfaeb60d0abc91cdd3ef_adv,0.8318320512771606,1
a8cb3946707038c3bcb425b683ad71cacef27d6b8f33955c70e26d366d98b0e8_adv,0.9997931122779846,1
aef5477f396c8dd77ca54367eb6b89b7fb13bc080be3ed0ad4eb70ab0176b01a_adv,0.07687797397375107,1
55a2d39bdfb71e7cb13ff6b3edb5897f7470dac40c6798ed46e250ed55c68ddc_adv,0.062123242765665054,1
d559d55fda200ef1ac0a282c9347205884d0d1d6ff56b637b79d383eafb00549_adv,0.3965548574924469,1
d23f6b6deed56fa2e3465ce673e57bc3ea93d655a142b4862e2b0ea735d6b705_adv,0.9820002913475037,1
60438a6e956f2a44e69e631eef6c5a4eef83f2f7e6089ff8125aa1d5ab66a462_adv,0.9680019617080688,1
e8a3f401b0241e3e74b891dd4f4e214ce618abd4151fdf75d3f08308313519f1_adv,0.12971654534339905,1
782289150f5d11ac48a9add98c2406b0393ad6ada1c1f42545b897703658118c_adv,0.1765018105506897,1
55fb253c15141b65b3819706cd2143d1db6e5396cf448adf6a04d67583e9203a_adv,0.4132062792778015,1
cfc85f8c86e555dd6de4de2dc35eec300ff7cb1c08ec884c359bc88d0c1044db_adv,0.18185065686702728,1
7f26cc757686e99aba7b5d828d47b455c2bfce51a67f8bfb5fe68da1a618d1b5_adv,0.08136744797229767,1
32ec0e27cb38d5aed51c5b7e7a6850151fb1c54ddbae6b180f50e4524258a331_adv,0.4132062792778015,1
c0b81550963d51db6671adcb293ee3da3cfe07838756a26ac24a6054756ebb97_adv,0.03123503550887108,1
fd77fb402195c30a1afcef4f93f34904bec915dee6383fb2026f758da76b9d6a_adv,0.3511980175971985,1
0618abdcb0c06d0b6892eb8af5ad66a3b96d0d635557fa4d80637909fde700eb_adv,0.1027599424123764,1
8594289fdd9e815faefaf21dfea1d58fb7ce870d5fa201fa3858b4869b36f1c6_adv,0.1589403599500656,1
79513142e5974e8486ade1367b7f547b731881891d1bb3e476545068dbe7bc7e_adv,0.40389880537986755,1
204b6e190963cbf90642f04373275a7b81e43e1082c198c4248958b332e795a4_adv,0.9513421654701233,1
0fdd5e26e7a60a3578498a4d35bed0fe038bccfe35574042b74b80a7ab85c014_adv,0.40855273604393005,1
fec07ce63fdaf3717125b9474f088e574e9103e859d144fdeedf93882015bc1d_adv,0.32162463665008545,1
5a07bc239b3628a3848d1eceb7edcdc273d6108b54c1e1de9f62fff725b491fc_adv,0.05423269420862198,1
a33603119b5cccb0ec4d766be811a5cec68d1ba410804b84b4a5c6546d979c67_adv,0.19714073836803436,1
5041f8b3e0403cc75aa4eab378ebffe5b6a820a8664bd0d2e5b0f5223e78c0d0_adv,0.9412386417388916,1
d9e20ac1a69ed615c8134d10ee7cad91dd625f7d3f8e3e6fcf7423c78bdf89a0_adv,0.4069252610206604,1
896ae35c5d97f77580e7280920c4fc234b6b7cca1837e74f95ced23b6d51dc7c_adv,0.4375583529472351,1
54eace7bd720e516af96f2bbf91bfa2786f28760e35c460ee594d5b6761a19ff_adv,0.1528521180152893,1
55fe2b0a3bc0d0964a47882448c656bf34c56aeb0a1508c80e321526014a73f8_adv,0.6433086395263672,1
5678888f557b8e78f6492f9d4727b492e3c1f51f9f682ad9593393b4f952cb76_adv,0.03220490366220474,1
7b6fecf392f21da4018b7a3ad5993a615f07433c3ca287868ddde45c541cb768_adv,0.021202076226472855,1
8cf40e35e2ca4624e6c4dda8cb530464fd2d1ea00e85494145e84b9eeb331a2a_adv,0.8923355340957642,1
4760b8c35ed21e6d4fc4f00e7e139b486c017cd15a40fab8e47dc0ae97ce8792_adv,0.46338075399398804,1
bd9fe85b1203cdfe23c2af047bf187afca6d71633a793d63cbacfdbe69703e9f_adv,0.9933151602745056,1
9667141aeb52b96981fc5a019c63e60fe9607fb008080bb7f99a1d6bdcc97909_adv,0.6750187873840332,1
b6a13470ea1d11310eeeb889d801fee0ec99de83119651bcc154208b57fc33d2_adv,0.425111323595047,1
b17f46dd4b2b320ad49ddf6d74098467382a343dcda0348ae617a5a63d71a0b6_adv,0.034075651317834854,1
4dd9a8251b642558f75232ef13cff83b0a30a93b80c72933ef88b496e5cc0d8e_adv,0.03069479949772358,1
31dafca8a8652bc65ee3f6d769d37d48d613c79262097dad42169ec39ec3ebd9_adv,0.056326963007450104,1
66656697abaa48b6edb5180e9675bd5911952ad679aec3e192c67efde649f717_adv,0.46338075399398804,1
853b99affbe2f201c416d182f482f183367cc4a4602d7dd04439a664fa950dba_adv,0.4941883981227875,1
89aa6ba4e307ad88833a6c3f383902a71a56af7bff67c6baae99a814234df7b4_adv,0.250095397233963,1
8227ea5e00383185b04ed202eb2a3615870888c50b1d589defe113d5c67b3356_adv,0.09909188747406006,1
704b234ca90bb0503d9e05eba0f88480e65d4f22798808f208b803c06f9a3b7c_adv,0.46903350949287415,1
6c76312558513dba3f9f01fd496a5d844349cbdd67b3b7900c2661c73b53e305_adv,0.05314195901155472,1
b0012ba7926efaa693a4f207362c8ebc886289bac5e971ad51846dc47b5b0cec_adv,0.08136744797229767,1
0cb522382cb0cb21cd15d540dc657994dc141b867b6446e02413c857e9bdf2e6_adv,0.992223858833313,1
c0418b86ea56ff7f62b627743cdf66842eaed7c3c4eaadbe43b2d467e2f3b2c4_adv,0.4118693172931671,1
9726f0cab61777951acf5846a339f6e3f20059a7d474a66e7326d933cab8641b_adv,0.21651878952980042,1
1b9b39cf42421229620b4f87e3255aa60478d2e352996b3a1edcb123941a8c48_adv,0.9997746348381042,1
a4007682e4a92d666420b01205ebfecd965f6e47fb5e6f9a1f60686fed470df9_adv,0.07448368519544601,1
357c2c19fdcb59f9d7024ba4e4351a2e00e7dce96e5524bb23be155183007dde_adv,0.15749810636043549,1
1ee43d00938b51fa45dc1307491f077c06ee42e840d684be9431ec55adede170_adv,0.9813794493675232,1
a83ab03d1df8da13427f1d3baadd90905ddeeac7ea489e94d806474497896751_adv,0.025964561849832535,1
ca24f243e4f2d9f19e187a643d9f866173e2943a9841492931be86b1758fca03_adv,0.3972870409488678,1
363b694cb23645befafbe2981337bb2c314e35ad3087697900c29c9ee3459095_adv,0.44595271348953247,1
15154e8b76182b62906d7731235f4949b257d1f3fc6602d6d25b3ee818a24365_adv,0.4132062792778015,1
eee508e8500b13660fe0a7e3736d4358c8000df304e198b333a34c3b64fbbf25_adv,0.3972870409488678,1
bf441d3d28b515179777828023083c5fd6baf3f6730b2ced9610c678b5d1f225_adv,0.7295001745223999,1
efa025257e1cc4836c909a082e95e14d2ebc9f9c39ca62ee1289acf33029d288_adv,0.3091091215610504,1
cfe52f9cdc58b63e983ce90d5222d5a0392237952671d454a286b9be9dbfaec9_adv,0.35294976830482483,1
d68623bd75d13ad2a291d880163b072dad90fce6e7717c9e9fa409370141d691_adv,0.02522476203739643,1
13663dac3dc124e903388a284eedbec7a934644043797bf31fc053a600cab0f0_adv,0.4164300262928009,1
9cb57f7947e6a49fdd72e3f9a7b40dca5cedbcab934cb58bcd09d2bf2fcb8462_adv,0.05150439962744713,1
16972af18bb050fe2562829bf0c342a40f306f0f5a7c3240bd6e774cd0282d81_adv,0.06998763978481293,1
c15fd3539b8c28c82f210f478f96387774e7f130f69158da986f96a4d7cbe0e5_adv,0.5211663842201233,1
75be1dff58839e5576d0f2e3c952cf13827fa26aec59add6c709923ff484de1b_adv,0.15049143135547638,1
9d176a04e3a9400bdab245e7fa8ece8ecd96cad750b73039f199c9c715d772fc_adv,0.3905203938484192,1
b52f2cc7f214bff9eeed8f1f194b48331000f93dcbae64a020927b4db8b892b6_adv,0.8466090559959412,1
a09312951d7c5e88899679be12e1a6bb4cf59f1b36bfa835342923532c0b8934_adv,0.0568561777472496,1
e36858b546518e866e89dc6b02e21ddec1d30b58bdd64e903ac483b086f250ed_adv,0.40431442856788635,1
bf21a41b7fe6bc37164be042f39b2638f59443816e2b58bcdca9f7c478ba388b_adv,0.04355178400874138,1
66eaf661d46405b795c6cc54bd9d5ab21d2de7ac638f23755e1472e7431bf669_adv,0.9993129968643188,1
f2290ca409342424ca30501117f2ffee999fab6e3af6da120f78ebea8efc92fe_adv,0.1365467756986618,1
63c396944f5d422fb236b40e08c730eb657c7894797353d1b93b49898b3f3eae_adv,0.0348341166973114,1
00cfea53d0277eae23eccdd5042b979b94c3d199f897bb75cdfb21620ade45a6_adv,0.4508967697620392,1
1f0a539cec6088dec629ebaaa8adf0c75f06403495be9d9398eccc7f20826e20_adv,0.9998278617858887,1
e43d30b88d8164a13df7fe5dac6ef623ce811ae3c621171737e889cc6b9d914b_adv,0.7851123213768005,1
8ae07633c9a3e69a298063813926e9ddc5c9030d27c69286a51c24ff02eb0245_adv,0.46430954337120056,1
3ec5dff135e2fd7fe59854512a6e18716b77995a9fa76e62e93f77aeb7ad9528_adv,0.3747069835662842,1
a9b5b110b2ec8d418b720f4aed5ad59ab446b61116bf23eefc918fccbaa30be3_adv,0.9630085825920105,1
512c08bcf4e27ef416ac10ac61ef5e40423760490f9f009524bf093342d5beb6_adv,0.06232243776321411,1
ba800c2cc4bcb14f17d4fe74e9e22ce0dd1b7a3557387cb3c61255aad4ac7bb0_adv,0.7627844214439392,1
ca3a862b9facb016a9c31c9dfb6efcee0ceca31caf571ff8dd19cfb4bbdb60c1_adv,0.04324254021048546,1
40d50457f27b1d8d3b37b2d35f6de7cebed244c27f8472f06567fa31d509b573_adv,0.13321731984615326,1
3b2324098c7a1626e1ca8c8c3d9fc1710705c4feb8fb0b5c8410e2b7e9ffae97_adv,0.9997931122779846,1
7469499eb4e0fe08e267df56b965a532995da95ada5534a8d07d2016e39e1db7_adv,0.13088205456733704,1
e501d74400846b5e7cd7cfdcf5465f4ffcf545a3d6862b87bb62dcd516923daa_adv,0.9617530107498169,1
47f8c340c2f6c4d499f61ca4c393db19832276550594c88f344f32e4f5fa2caf_adv,0.027679141610860825,1
62d709e539d53d3615ae1e4c96c76e2c8d3fc1c664867c344857cbc9336a2567_adv,0.056326963007450104,1
ce624c8e63938b033f027a9352dee40ea5f8f019f58e2546060e20c5607638f8_adv,0.02742733620107174,1
ce42f0bcebb65ee60ee603ca4d66019c9e995cd2a6387ef3b429f7f9c5736e16_adv,0.3972870409488678,1
152b48fd43e6d9a160ce00155b86841ae585f247d9e95c08f4eb42a889082820_adv,0.4086792767047882,1
8e8faf4e799c85ddfe42d6e6958abb77f37cfbf633e29b4ce64005855320bd6e_adv,0.06416306644678116,1
c1f8226a16f3407657337acce6b1af138550743dfcc602b686f3c43145ce2dc2_adv,0.6662047505378723,1
45f961f2bf029e951806de2f7ac946805c5249ffe2ccfbe16894d2b65b03e445_adv,0.23106898367404938,1
832457f08c462c82d5cbeb0c7fce82f4617f1758452e60de2d9fe4c157181149_adv,0.2827773094177246,1
d2a0e61b032fa1168cafc5d57b125191443b19799a23d945af2aa75db8fbcc09_adv,0.4698212742805481,1
e51a9ee3340089538e6d58c25d9b5ab53adef4518d3937f52680c6d2e49c55c3_adv,0.029042385518550873,1
d1181e06f554acb1ea0807dfce466733be666f1536f9c5b9b076422f29236834_adv,0.048771947622299194,1
6a6af0729bec1786085a327f13ca2346227b688ec00ec12745fc102f0210f158_adv,0.11433561146259308,1
cdd6d127eaae2090917e10301e3f0de8ee32cec7360d73f61153788a3aff024b_adv,0.7266019582748413,1
1770574fc7fdbd66796da63bb29fed4bf5992d28ae947206f10e1204dd0dacc3_adv,0.3483920097351074,1
81ddbd134138cd38d43abbe62f7502adf2b313052e2421b5bce7bb824922a3ce_adv,0.1329260915517807,1
66e14001a41fb93ab1c0097a765fb0e2434cd8be8fca03c8dc22a67fd4eca077_adv,0.9996020197868347,1
5e8bcb479ed6dbd6c48eb1ff4186d43995a925dca795da2b9ba7e9d7c8592773_adv,0.969623327255249,1
6b33d2e6c864c532d2519ef3b8823623a43c9023f384f10e7aeb64a4da83a2d2_adv,0.2522519826889038,1
d9362381c1ff5e0f9c5fa03a23d6cd508397a392901d9a6a8a620cf8bddcd4d2_adv,0.030127694830298424,1
208331219e50216a22cb95d5fe09a74de62f1e54eeb916906e938877c7b01c49_adv,0.9997931122779846,1
0f9870c9abaf120ff0ab58c4b97bfff2f90f2e00c5273af96abdf07fda45fce7_adv,0.013280809856951237,1
b92c9a2be533bdfc3590245aa5699d28e6522145bc3e3baa7c5493a3f6759d67_adv,0.028833016753196716,1
8f154ba90de029910f43323fa79bcf82c254b7705a2c97b76c89c009da9e7df9_adv,0.45565515756607056,1
badc0c5cb8ab117f933ea3caa6b903682956115daf8bb87d04a324678c015ec4_adv,0.9996122717857361,1
f805d91d28d577c6e4a482eec5a6ada4095017495b64f4bc14d819acf1b41141_adv,0.1866733580827713,1
9c33860e2d951c1d9c822dd5d5e715754b94fbcdb53109df4263a2a9dab2651d_adv,0.059124916791915894,1
1cbaed8d02e56364365b535ea0ebe7ac75d3008726b9169bc329faec5a7a7056_adv,0.9998137354850769,1
97d89d0eba5fe2be1cc02b8e1ef5537ee094cac74bff3c03726af508b63cb444_adv,0.9999381303787231,1
7fd4b00c7a67aa9168e544d78d78a8cb3fcba9f6607b2bc89c2a4f2dc336d2f3_adv,0.46338075399398804,1
e315a4885b8e4aba62d82e94a1c95cd3f1922395672801f814a932f69a04d4c7_adv,0.06076224520802498,1
d544e2ed6e776473fb050acb0fe3d5f03f8e1a7ea4e51aa72b6a7a58e01c26ca_adv,0.6620799899101257,1
927f5da460ee1b32a45b8ff3e050f69f6baa4fa8015759cab79d683dd9e50fa0_adv,0.06910238415002823,1
c100c590224c663048c155b7b6a628660c74f3b593bc0a32f03ed5646d62fc0b_adv,0.16120685636997223,1
d0a98f1159f7925e12be7573f6220547e59618bdfb95dcdecfbd56e63273f6a0_adv,0.4132062792778015,1
7bb5d43604c6ceaa7e684338531378df464c03b8f0deb7dbe08aaab67c2ec167_adv,0.9994397759437561,1
0f53fd65f3d88c9ebc8e6fe4d29eb4a2adf8a441d7b3a144c8782077da8f7a20_adv,0.9179776906967163,1
8e98e1fac8057bed89d4c7ca7f4bd386c02895bec86cd9943d4db387b0fafee8_adv,0.04324254021048546,1
6745e75cd814511f3f802dbea4c02f03ce4bbd6cc76b461210f7c7f9b610b50f_adv,0.09476489573717117,1
4e7bde492f6166c5f1f9cb844d1b9995bf6edecd566b4d2c266f366288902345_adv,0.7911461591720581,1
09cbf9dccd6cee6c6a302df749c0025510cc319d08a476da365c18ace4e8dafa_adv,0.32162463665008545,1
3c12d20b648b26ecd4e9cf361db877c34d5b6d5bdbfba412a27fc2214bdfb9e6_adv,0.014830026775598526,1
2fb38ff6d845ec558da21a066b5558808365ca03d2b078c8cc3487208454b313_adv,0.642611563205719,1
7ce8f4b2c0605807620b90180fd08216a46ee8356a7b7cbda55e7db6c0005e7e_adv,0.1899617463350296,1
7bf6392dd69a1b4f54c47865a3995d9db948d8c5beac730c16a8638952d7860f_adv,0.03123503550887108,1
5e4458814c9b8e72c6844ff4da59ab9a3800ca523d838060c6c01ee5fe7c5614_adv,0.11752156168222427,1
b15ed40c3179b5e0031fc48b8423b01a2bf1dce5eaef96277a4bd85dacc2ae7d_adv,0.025833960622549057,1
82491fff9ebccf3ac39d1ec497cab920e7cdfbc520cce503932aa7494199e34f_adv,0.4222148656845093,1
f2ff732910ef8a25fd25cd3799c12d6ed40fb332abb927630343e1f437e38f41_adv,0.8962733745574951,1
4622a9fe3ab2e861806c020f799cb90d1deddee57757652c5a0961f2caa558c1_adv,0.3972870409488678,1
a5a151fff4cb32b5b70486a0e927a0ec3498f7d1500d7484c0413256e21c6393_adv,0.5352705717086792,1
2bb38a15acefaf624a2d5a2f36530af6e255f80c9d70580ff692946205bab8e1_adv,0.08891868591308594,1
e4adf9e95219ca420b39456270ec1cd9b2d7dadd1d72604fdd87b6f6a50539c7_adv,0.5992981195449829,1
fde336486ffb9309151f6408d5080bcd1956d4b152cd866ff3c04b6e03cd5459_adv,0.23304417729377747,1
a19b58215f43504df978a5f3f19ed131bb911aea45f36ba308c6fdae1561a2f1_adv,0.5523344278335571,1
e68e8734c9f6b1d785129c127d91b36eb138edca462a2217b500af6a93999ca3_adv,0.9998074173927307,1
e5b482796fa9ec4f9869186f3869e92926ec6ae41ae7366d0162a802ba6c8e9c_adv,0.999826967716217,1
b2e604db5c903b4a0243c82b1304c2f37ea30d9bbd5c593463868d391de893e8_adv,0.3554559350013733,1
b997f4712693f9748391210a95cbab3409c52cd8cc146d260b3185364360367f_adv,0.4222273528575897,1
fd5b8c9b838305cad5ca0e5bdeb20fedf564f6a17bee9b24bdeaa81c687b53f0_adv,0.4927394986152649,1
0376c6b19bd0e69e1007ce0f4bc458372a4e03c70d824e23fe27755d29476ac8_adv,0.056326963007450104,1
af61ec5ca24137b568868284a82278fad190676cabe7a30e1d74f0eab051e690_adv,0.09839804470539093,1
bff015a5dacd3a97017e773e8d8f6e2f26e5c6c1f12c7b642432bb3a6dbd4081_adv,0.03895901143550873,1
7dda92e76c560c424f6bc45cf85d515a1a8486921cfe60252554e013db01d4f6_adv,0.1027599424123764,1
d11a1bf4bdc0d86258d7c8a4a2a168befb775f9bbc4bb95b34cd2393e66961d1_adv,0.3322564661502838,1
507dd1a59e0a22b7d89dd7ccc68ed7e58a7812d72a95c3721483ea07da656183_adv,0.4461806118488312,1
2ae9e8ec61f4b299982277aa72207412ba17ee2beeb3de1e0683260e910441fe_adv,0.025833960622549057,1
bc5a94729d6327f79db0404cfa37be803f29ab4d22b945b11aa06f074e205e89_adv,0.3933236598968506,1
f2553cf902a036e4bc07d6ab21c425985a0cc9c749bc5a7ad4d85f857171df7e_adv,0.0710470899939537,1
9178cb347fc30d7e5b9b4365f36e645e2d23f5903772ad3d0f38be081bac3275_adv,0.46338075399398804,1
f01bf751d9c2ae3bb36f5bf5a43184bbba72ca675c7eb8e3d93859ab4784c97b_adv,0.03739115223288536,1
b92cb3a6323186c3d3574f410d9f5b4175b4cf1be101358e2956b12ddd4abd2d_adv,0.4008098244667053,1
63772d78d3a194c0a6ba999998640ec2b9f6879737fe396728cd62512629bc42_adv,0.8091332316398621,1
ad1327b31067823f7d9c03bde7a5a16890950a90605f948d32a9ba687867a506_adv,0.4132062792778015,1
2dae7f494ee0a1dacb078fce5b2b98e89109337f8ff5cf9bffc68eb4cfdae6c3_adv,0.4180954098701477,1
b1e39d76f0398b796b5d6bc234f0a17d8e2f5959da679e022a145360ad777f5b_adv,0.9902371764183044,1
ed2a3c4f4d2be789b24e6892df4079eca408b340c193062e01d5045c9c728213_adv,0.05989440903067589,1
82888ce1de6243fbf6daaf587c94f0e0c7ad09a1def4f9532eeb3ef97b99ca67_adv,0.3876919448375702,1
5c00105758cdb31cc99f9c23b1c67db586f21972abb7ec20f6778e7ceed3b23e_adv,0.1983407884836197,1
6c83db8dd1aa3326d2ead797b854cc06da10009e67bf38c6cd667a6f54971254_adv,0.17763161659240723,1
ab18b6307fcdb536febe4d1a7bf4e214861f29279a971837e4d5049f3ea55b4e_adv,0.055365052074193954,1
c272e4c662da8c58a5cfe8b9ecb9adeb3597c0057d85a663de699b5f878082e8_adv,0.9179776906967163,1
896588e397f78468095e6eab9ec55a661b1a911c4e6bc743cb585cb132c7dede_adv,0.39172643423080444,1
49226ca6484a2eb1821d445ece8aa66256794dba86ae03538ccaea5897fcc509_adv,0.40895965695381165,1
e464b8c82b08feb3881063b41783d0d494e9df8a6a1d5b9d39de418aeda0fb9b_adv,0.06076224520802498,1
ae7683aeb5a2680c10a65617b099b1f776831cf0dd58c862865d1d1b35bada37_adv,0.2740873098373413,1
42f30347629caca83ecdf688d335888d71bf3eaca0fe9194a99d3943d4947f09_adv,0.38963577151298523,1
a4903e5be3771eb6a89769092acc883d6db23e01091f8efcc017ef0a6eb96e23_adv,0.423797070980072,1
33c3e297860c960cdda58bebb1a28b6e226030dc377e64c275da75d7f172a57f_adv,0.9913198351860046,1
b0192ab54a2d6781144197ac34da11d15e569cb4c953077808d759814d2db50d_adv,0.9315925240516663,1
0586a46fb979b19575fd747a5337ea7c266da0a54a61172a4d383aa4b913b4f5_adv,0.9993403553962708,1
