fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
c14d558e530116072a7fbb3a11a258d0125a8ccc14f8439e48c39300b916050f_adv,0.05822700262069702,1
3d736c5f90a8e8714bd37e6be3f677beb45240843f7fe01629bf182cca00404b_adv,0.9179776906967163,1
f173d37359ba4159b86150746291a93bcd1a642e70dc3409dc269f7989ded2b6_adv,0.4284974932670593,1
08624ec0193f00d32af53e3a7f915c9c75b17a560e3afd2d3931423825d98d8d_adv,0.2522519826889038,1
15c4d9f59f21bb1fd61cca454dd2fe5c1e3138ddb49c10606da8d58af85f5dfe_adv,0.8787333965301514,1
43c6d3184c6fd20d1e14c263e957360a6dd2186c81dd15d38431352340db8a08_adv,0.39945515990257263,1
09d93bc461e7f626ff7e4e4ff2c08fd3219a73950aeef16f72375f947a0dc24a_adv,0.9950453042984009,1
8b746a5e205e4b785a7d8ca01f517153d59ad3165f11d8e3d4f6717b94658ad0_adv,0.046766817569732666,1
f2396bedb4f323b974406b60c7097d4a5b311c9522f8a9b85e7b712968e6af00_adv,0.031021680682897568,1
c20bde88b8cd36f9e4e0396b321c45eaf8ef2cff9161b17aa5c11c6614edc9ac_adv,0.027226900681853294,1
cf3ef9a9f532bc2b62affcc21007c0737a27dea616da8ae9f46b74c840c37c30_adv,0.3974476754665375,1
74dfbe9364ecbaeae405dbc76ea062266d3ecd6d3e6f1845fbc60bf4d7f52503_adv,0.9991376399993896,1
bd6eb2395d2b894819345f251b2630916c36219ea9dae1e4a407c7d4e9f5ca18_adv,0.3972870409488678,1
6e36021f84552747e40bdc54bc703a6d974972b20282ea697bcebdfa7f4e43f4_adv,0.16745668649673462,1
367c5f68897c6ae39596a3ff922e97545c9e09e2cfb42287df04e9322ee406f1_adv,0.7436341643333435,1
d7c599a76dba99329fae4b354533cef16dbaee4090affafc49fa229a35b59de9_adv,0.40630850195884705,1
607bf8662c687a7b7da608a8c010dc480612de475d2a5260e31e40b850da6044_adv,0.1253882795572281,1
c12656675dbb33b981934e04c3ba1525bf2385e03182163aee8ddc5dbccc640e_adv,0.41277140378952026,1
695a030738f9df2874e7af46e808fec556990df03cf3e5f164c605f265d6a991_adv,0.03453194722533226,1
896bac6d7d8c89044f1ff9d98b29f29919e80c95e9240c8469b2916b1ecdd1c6_adv,0.9965640902519226,1
994d04276f2433d2d1d6d5ee7dc59d8342918506301e35aa7a0143b692f20996_adv,0.9984413981437683,1
bd318d7c29279b15d40f54f8630f94651e0ddb8a6a639d7d2c239b1fe63f008a_adv,0.018296508118510246,1
01dfab7666a9ab3c3bef049265cdba2fe3346b0b52e6131fa8c7512d951fa71b_adv,0.09703322499990463,1
5dca7632b0fd866a4313481525514632e72428d117f188ee49cb626a272a711a_adv,0.024286022409796715,1
7a7cc082d9d5cfcc96c5445e821f9a9f749652fcc7532c27ea71ae7ac1a2d726_adv,0.9184810519218445,1
a0c935def6458e390b8a6df928cad60c5c4741e7453b7492670d3b0a6f3ae4c6_adv,0.17763161659240723,1
7f8ad4e310532cf0a6c45f2c87139d23b3f2892a823b2358263464707c74ef70_adv,0.38069650530815125,1
760dff9201139290145a352604f206f4c1eb0b70ba57eaae6c202e136a43f533_adv,0.8043116927146912,1
cc6a8e731e3a87e4476e2e788fdbcdfe5c2839a8109aaeab369fae9731f0df90_adv,0.9237175583839417,1
6e55bb40cf5db71233ae02124fd4721192f8422e628ba818dfa6a09ce593df59_adv,0.4132062792778015,1
32d6511b6a391973b58751ea796b771656246e018b294140ebfd5fb0cfce0886_adv,0.6542487144470215,1
78589a3570e19d2e3812501715f314d53095096a4c6e6c2cd282d0def1eb2e97_adv,0.056326963007450104,1
2dd72dd3e39687a40b66d618a417688679c0164ba750cd9bfec3b299b14e7180_adv,0.009747203439474106,1
641c9fc2d579062c1ffc1e15534701df109dd8b06c64eb1243faf8f75792c6bf_adv,0.48963069915771484,1
c979fa181c88a4d05df06fa4da057b03b75ee86a2d006966091d15ff6973fb38_adv,0.12444868683815002,1
7929387d28ea832d1fc0f3b39120378d58228d30547399e453b605d355e5afc3_adv,0.915887176990509,1
91e0444f39316ff6217303fed2c505ebf302eacc877b75128a03e0949e17078b_adv,0.032148245722055435,1
f9ae0a22de05da90443adb43ab37e7e0e06a0ee4bdde2a85e0f225e77f1472bc_adv,0.27953359484672546,1
dab7ada829d6335065a6478b63b428c56e36c998c00046f581322b41e201e743_adv,0.027066772803664207,1
e8d6d13a9983947ee9149667acf1e0b2e74fd08239f01e4e7d5227f70cd9902f_adv,0.4073757827281952,1
bcd2c4e4ebb1fe9101cb70cfdb0b5ed057caf8b58624a8acf6fe52d70c5a4288_adv,0.025530610233545303,1
0e40610672f56569f25a56892047a75cd093c36396af4567ad4449bc24cbce84_adv,0.9989883303642273,1
361fedf507500b6a7082d536d82da5fc0433b3e084ba8498350bb89c630a5894_adv,0.24063563346862793,1
6e6c88be8c241f4c4b510c1b8cd8ddc40a754a53a752396cedd149894d6ebd90_adv,0.4198737144470215,1
7f01bc2403c7dd4270a3ea8fd70e0577a66e2880905c79d454a8c42eef14953c_adv,0.2522519826889038,1
b15697fa5af5552ad11dab28ec6c963f0f206bea3b824624b1e08fcbbabb509b_adv,0.07598426192998886,1
8d8c26f72d7d69ce02b4fd68bf30a3a2a60f9e56b064ee0f1420638535096973_adv,0.9975051283836365,1
04759cfc4dbf140dfce857b9ad23dad696ffcb722b1876a37f3bcffcce45fc47_adv,0.5623136162757874,1
6c6f55560701ac363eab028ddecc69fdbc6853c0f97eaf50004b056eed97e296_adv,0.9895685315132141,1
8726e9ce1cf07536b61146a0646b312222c5c0ac1d8b7a7ae91e9a4664ca9d2c_adv,0.4056544601917267,1
36f978f3fd4a89dabb5231c9e4b56575d84cd55bd22e8cec45933bddf3a2e595_adv,0.42391860485076904,1
8397c0b0860425644b699c9a975049d30e35837df0e15a86f39b0d7d6ba8fc8c_adv,0.9995473027229309,1
bb32f9cef9faa48aa867ff7da9b51378a4a5771d0c44ba0f213db292e8930434_adv,0.972892165184021,1
4ff19f0a3fa33061537486ef815bd3f44c84fb052566d3ece46a68523b460d82_adv,0.9995618462562561,1
3f581a0b1dfa2ee587a2113c1b67b145004c488297842d1ed31e88fb6963fe76_adv,0.4978463351726532,1
63153b6fb2b9c374641190030e109b6a9b19813157b0662573e7abd88045ef9b_adv,0.054793667048215866,1
1fda9bbbc867748fbccdba5ddb2e3f0db76c1345296c2c0ca723133c65320e85_adv,0.08098961412906647,1
a2608a157755779f545d9a4a8ca152d3930191422df228edc9ef63f0143973bd_adv,0.8375895619392395,1
b7b911f4525aedc7bcafbe76a5d5265d64622db0134be5cdf281876b34b0e84a_adv,0.917259693145752,1
832ddb13748d09821b75acffcf2636a5feca26749bcb28233d8f9107d25b6c51_adv,0.3236323595046997,1
16963ab3ac540bcf601db2c26290be1a6ccf66bd2d2f55e60c7839f5f420844a_adv,0.5777751803398132,1
0a43105ad7ae8a523bb5f29d665e61de410c2fc07f2e833363b6afa17d00b3b3_adv,0.41348254680633545,1
2e08e36c9b1a053d46c28517120a997ec59f2d9e012589093c36383724ad07e5_adv,0.028833016753196716,1
bc0f0f9da963a3ae2d90bde524b25106efc9718ea707d26836022296c5271548_adv,0.15472689270973206,1
ec4935ff74b3fd9af078b1536b0e0a1bfd3626a6e526daa8f9c2bb9758875faf_adv,0.22128471732139587,1
1dc000ae5fd864a55c9f1a320bfff6d210b7056c800464493ec1893c69de9445_adv,0.056326963007450104,1
7458ddd391b70fb2a3a91d4a4eb167d20df627d768dd0d247dc09678054178e0_adv,0.0678895115852356,1
51a5b0629f005b8c740427a97e11101092d9c529fa57b1539a8d87071307f5bb_adv,0.3972870409488678,1
23c44ec7cf5bb4ebf55270180619932bc87962e8ddbe1e0f74991e396027865f_adv,0.1899617463350296,1
d883a41bad13da6888996c8e0d943bd48a7312692fa6405d43bc0373baf59e50_adv,0.025964561849832535,1
998303eacf75bdde3f804f0a557c259e66eb299b01b3c423995180b61d277ac8_adv,0.05528024956583977,1
34de799941c697ee6d359c12c48dbb22e830e05ceae18d93814227c6b3262e5f_adv,0.4132062792778015,1
b433126bc796a8b8323aeb8738e05c02b8764df7a421bec7613faea07b41674c_adv,0.023943765088915825,1
ee840cad8d979e4aedc546f3457074500090fd1ea0374d2aaa829c3cc737d2ed_adv,0.8926730751991272,1
f889813f501d8f21cb27c2871598aec31a4b2e7b2dc13f9bc1a214e4e554955a_adv,0.28235098719596863,1
2b9fc1d0de2566379081a00d0f2308d528b131faab986dec79e795b2511b5e35_adv,0.9175496697425842,1
b30aa569e8d06f97e8fc8d32c6b639c3de8bfd6ba7ae5f9970508aa68357be32_adv,0.9994533658027649,1
c45748c6a6a584bb71635442e56aa58a75dee6ffc053813b3d684b3c97a1d887_adv,0.4821808338165283,1
6aa4749a4c89e0afc92841282adcf0f2688fef7454a6e762b865da5e8aeb6763_adv,0.08375002443790436,1
69ce06bb48e8d955b93ae2631cfdbfeaedf43c5e6e3ecd704019c00578d161c8_adv,0.2522519826889038,1
cec9179925445c4039a5f0ee1eba203aea53d0b8d6262a65acd605ec5d6dc611_adv,0.026681089773774147,1
7c5713519f578683281ce7bf437fd92773f3cecc58f8334aab20db80d7a4bb92_adv,0.026841890066862106,1
4d1df2d86cd4082277eaa5b7fbc1fec2c262c3ffb6fd58a56951f8fd18f475cb_adv,0.06743509322404861,1
de1adad6e2e614f1039a5b9c810f88f42f1eeb194514d0db9c4c694158dbf721_adv,0.2498403936624527,1
57da13e88d0953ae55822b13f13fc9c18ef1c9d12cf0cf61bb9e0aeba22cbeda_adv,0.02332610823214054,1
091eec31fc3b8ff4115ca081b85ef60dd4841520919b7233b3e460048e1c6678_adv,0.3215993642807007,1
18e0cbc785d4f0b1542389767070fb95778359805eb87fc1eb5cf9090596b1b8_adv,0.010214664041996002,1
77166679ae92e436888ca88f1a0a0e621560e9d6179569318e1f0e0938be8d6b_adv,0.05528024956583977,1
eddc42abe1adaeb4ade82bb816b78f4e70011c3956bdb71bf2696d7f073c13b0_adv,0.4126252233982086,1
f2ca92aab0b2f26e9f72f2277a2fb0adcff4d39e49eab8d0d5c9e7721ba513a0_adv,0.9616325497627258,1
0b548eb6b177d5489b9531416ed6bcbae2bba5ca3cd81524d36aed2c0d364b10_adv,0.11780357360839844,1
0013a6e0213e662880fd84f2b0b41d496c085a694c2e8c6878682fa08b6e2054_adv,0.971560537815094,1
4d3876bebda5870ff98d2f684571640cf6bdd78a28d1d1e9493b2e19a35a9cf2_adv,0.14700332283973694,1
16dac4b22648517e4f4b3066dbd4c2c1517ac04247edcb0cf48c6bbb63a26d00_adv,0.43916377425193787,1
ab505e90efd1706def1388f983ffc19b1c385f1fac2ed0b132c214be6631d479_adv,0.16049881279468536,1
1f81f3afe12fb261f4b33c44fee892be4287846430bd78d3b24c75e606d14213_adv,0.451485812664032,1
251fd9c134d1c5cdb014f274b5ddd1705c18469dec80d42dbe5a75b2280d24f6_adv,0.9687982201576233,1
a8a6ea1a2bcba70f21eaa8883b777c97943877a68d20f781d4cac68acfb9dd35_adv,0.46138912439346313,1
cdf445fac8e439c838306e618553b357706bf6ce4b9725272048872740e7a069_adv,0.08149576187133789,1
5224a0f101f2995541ccb947225c5c54ada66b5f4a39d9048b42b660f2f6a3e0_adv,0.540779709815979,1
571417ef195c6139a18463957eeef5035df5cc3756c1fb9ba5a4c771ea7b1ed0_adv,0.02749202586710453,1
760c188ee9de81012c33a8510e82fbf175fd9ffbeb3343fa6403855174259ad8_adv,0.1752907931804657,1
7afe3cd3bdd1e8fc01c7907d4ca204e9daa50730bfb6733d1155d536d2e76449_adv,0.40428459644317627,1
4dcbeee8cfda31c8b4c6199970db6e324fbc7cc5bc144d4ae1baef88a878e1d2_adv,0.14921584725379944,1
6c2bf387b65aa5d6f178726fbf1413e189d49ca923a704eb3f8947c0713e7bb2_adv,0.23234324157238007,1
7dee7d30ea7590ea8e76a42bda06a5fea0bf21782e08185ae0286bc37f20942d_adv,0.052556708455085754,1
db31f79732cf484831ca854ad3f878c17b01022c213f3afedb2278b46062048a_adv,0.06006845086812973,1
7954787b0df6e5bebf66775e8320bcf9d5f8b5671a641b62a8c7f95266f06d03_adv,0.11321431398391724,1
585b533be4649a1cdc1c74d9ce03d17e05066908986451b4e5988f5ffa30a976_adv,0.1545795500278473,1
4cff24a57e3a8b8aae8216a20c68acd9f62ad8a824f399e96825fb1531f6b82a_adv,0.9996359348297119,1
09f5ac7b7ef96871bc22c2a16be267774e0c25573f07f0d344f304fb7f0929bd_adv,0.22924582660198212,1
f6fd50ffef35b35d9b44c249794b556043bddec91dd7202421cdafa667b5bcb3_adv,0.03712403029203415,1
0b1d87d9a83b04179018c1830f0ed359b96fb89c5b3c70c46410173e32e5bc23_adv,0.09734565764665604,1
fb6c3745bd5521cb8750747697941d738c67888ec1695625e3fcca65de98f417_adv,0.4132062792778015,1
bafa9df50d8cd572b473e60eae34948bd5cb308057af9c7c9e5a2a656c613dcc_adv,0.06639495491981506,1
a3335850a8b209bfbc7a1367b2798f4c36aee5cfc0feb18dca798c74dde6ba10_adv,0.1634611338376999,1
1b63b804c1fc31af82a473d3485efac2949646d099b4a95c74f7183721a6c93f_adv,0.06399852782487869,1
9e29bb17eb3ce7c82be987577e823382bf353d853ab0032fdbc116488f961475_adv,0.999240517616272,1
4169f7bdc0ee36c85c6e158508405c039bae69cc87f8c121fae6d682fefc944e_adv,0.9796035885810852,1
a88c381da61f566944b52c9ad90775ac49152828e2db19e93d18014d464fe3ff_adv,0.00922717247158289,1
e4636dabe833702ce99c5731496bd3c4bd6a5577aa660de14e9638974a76274b_adv,0.4132062792778015,1
ae0ffdebfcac1418fa93dbbee7b9825fa771fa44ebae91570935a317b10e47ec_adv,0.9997931122779846,1
69d0da0717f4035574de03da214c8fe626ea4d95db8a3cff8196d90f82b3cce3_adv,0.0959862768650055,1
940a2a3703477ec2ea28abbdcce2f12e7a265091c791d60c8b060ed14669d18e_adv,0.2522519826889038,1
cdf5c5389f34b7e18dbac23e4e58232ea53cb92596470f16ce5098d58955a4e4_adv,0.9984413981437683,1
13bc630773c6bc36d72c15ea9df961133675e5a404bc60adafde016b05b49728_adv,0.00956269633024931,1
d4f191e8cc1fd9d66e757bf85624579728fbbe49372c213ea7edacf7e5839274_adv,0.9179776906967163,1
81b669608b2bcc9a78804c8787a28f5e520bb5984a2efb23655986efab3800bc_adv,0.07511384785175323,1
aafef5d732a23a25f7a183a462105f9236585d6673f79e970693248af33e2183_adv,0.09986356645822525,1
9b9abd81c97887eea34dce8fa85d62243eac55b1dc4eb4a4d7317377cd179f04_adv,0.24548549950122833,1
74545fc6b4096f5b9a0f50bff7dce970e1bb53cad60ff7efb7c19fb9776586f0_adv,0.27237194776535034,1
8fed354a0bab3df14c8d09595944e04c5291b944817c8c98e056ed640fa7ab68_adv,0.237747460603714,1
2b2c620f7d48cbfb4e23efebae412126146b931520f934b445bf083d8ee8673b_adv,0.529237687587738,1
47d71a817c6450f8c682e22b9bd138e32e52b757d8cd6b707324c02ed97668d7_adv,0.1538160741329193,1
c6f464955f50bd62940d5ea0167150a18820f621e23fffc7eec8f8e9243ede36_adv,0.056326963007450104,1
48d659dfc555ba79e362d53a81bd71f1a6bb0da9da47d20526852e179ef353e4_adv,0.14014358818531036,1
ea6880b511e5e8e4dac075fe3eb8832f136c0890da382fdadc3956c354cb4833_adv,0.025530610233545303,1
38e98086c4339c2706d7471c2344e9264bdf7c404ecf32fb96980a77a465762f_adv,0.5180593132972717,1
40ec5d31c0566b0dd8258c887c2ab1191fb207fab20916a30e00a041f2353da4_adv,0.4074636697769165,1
e12111cfcf3203af431c2d2051f12335da8225e54e99641d072a78802b6f55a5_adv,0.2305561900138855,1
15cddc68e4ee50ace6a6ed96258f305b216510f2c9278a748f71e0d678e3daff_adv,0.9902371764183044,1
16c76d418e5a004cabd1cf6cf512d503599ffc5690b7c5e2e93355aa5741c429_adv,0.004614942241460085,1
8e8244b0726ee8ca6ce4307f937fe36ea9f6bb9255070d6e2ba5d99b9d49b848_adv,0.1353599727153778,1
ca848180c5756d51560eaa95e7ff765c52fdffd09ac3ff2b97d093302d0ba271_adv,0.4132062792778015,1
7938ae7fc4e5802d76b4fc464a097d8b6c96992c1e88df03fd67e21165929910_adv,0.23514732718467712,1
7ae5ed08ba1823bbfe2b5e1b9f0f5c3d8e69912133b61b7c814487dad814f7fc_adv,0.0742693692445755,1
c8af585f1759b86171fbdbf4273f66d5af3ddc7949d723c481765a038fb36b7c_adv,0.15638719499111176,1
4fd70ca6d80c826c18e96d8155645d9e5c55eb9ffff1d37d3b74f58ec2b10227_adv,0.08891868591308594,1
fe6c2991701f6a6f47c8ec53b1d08cc6d2af94a1985fdf3193dc9218faeac4d6_adv,0.07903726398944855,1
b93bbb88e555911d94cdfa80aa325cf5df845d2338a9fdf0542601f0df341b1d_adv,0.045732032507658005,1
28e27080c4ab0f4363b5b0d178f83028c31e21e89ca355e8ed67ec8ccca13dd6_adv,0.06570541858673096,1
b27d4771f2a249ba2aee533328e9d3ce7ad5aaf69990a39ffcb7bdb03132b3c9_adv,0.43627530336380005,1
5993377e8914929c47f85d9751a22b8109564e9088da89c174f7f71c2a2636df_adv,0.0615275502204895,1
3351806ca0734b8aa282ae358e5509df205d45f8a665bcf04870845a4dcd6e2c_adv,0.031021680682897568,1
15626cfb972335753404f2bdd8f332c2bbaa887067cf5aabf627a38f4bedee23_adv,0.2901157736778259,1
5b3b8157c02d33152b261912076e4d0e9dbd01da1ff2b50e43899fa192ca85cf_adv,0.8353372812271118,1
71455396fd27399f9c754b8afb7d8fab66ab09234f6e2eefd9db16b451e80523_adv,0.25908470153808594,1
6a4725d3c5fd8372947c9ca56421152e826081378dfced94da5393ed4b2aa02c_adv,0.15472689270973206,1
326abfd8c50802785c659ba4125c01dd1a1cf2334493c76bac2ae1acb538d4c8_adv,0.2508469521999359,1
578bcbd8f87f79fb98e64d5c001b1e6c5b795c653922d7940d1fcc702df4b710_adv,0.9923779964447021,1
6fc9ec43188e636b9dc49a0bd827281f3536a7694163d3f512ca4d3ed3ec65f5_adv,0.9998873472213745,1
93f99ce20f86ca6587c291bf8d3454050346f022a12c22216f91be2133793c4c_adv,0.9829776287078857,1
3b4855a429b2b77da3181cf4e4abd609bcc26b1a6e04dfd65e2b71c1eaa4122f_adv,0.9910036325454712,1
e34aa76f241369d64585ca5b0e765c2b0caa1942622172604a3ee88dfefc54e9_adv,0.025822104886174202,1
0889e58ea3917d3b3c18f7a59f9fd75e7fba33367321c81895e89577d09b740a_adv,0.06686729192733765,1
3a733a0a5b3d1357267186308322fc15f69a8da6ed9416dcac91ef958c5ccd56_adv,0.20231278240680695,1
fadd6be604e20a108a843f4225f497584e48191b8675e84231c4d3c90b38e4f0_adv,0.4431869089603424,1
58b08bd171a176ddbcefc1aea42015f4085fa702873d2112e5ee34baaba2c57d_adv,0.12510143220424652,1
3b4f36ca7d46780ac508f00be7fb5154586c67c078cd3e6c695bb3d29570a421_adv,0.004159333650022745,1
c1364809f54a04a880e673fc4dbbcb30107339f5fb6c2309532c73f13979cc55_adv,0.14352944493293762,1
4b669823dc6e0aac95d09ec48cc4c304421dbb852818c5bcde045d8788041576_adv,0.7503109574317932,1
1dac40376f4f5b8716087b9902f0088c6026feac690851328f7bbea6d23e58e2_adv,0.6249648332595825,1
c428657f9d56642aefb0879acd3ae7ce4a32e86869aa9ca532bf0130f3f62870_adv,0.47253069281578064,1
1fcb04f857ce2dd3e4a4261b867078915a67b8bf944d4a985b1ea7c750087adf_adv,0.549961268901825,1
c90fd95986d78271beb2a49f0f1c1ae4610fb6b54a8849aa43d8a8ff79d20da8_adv,0.012457652017474174,1
82c3d319031059150dca8cb24d95184fe5927beb900cee05b0ac9f82e1a77fd1_adv,0.3972870409488678,1
06fcd815250b0c06e7e4aec2e89f5700393977e41e08d3fa2e54033c1a25d0d6_adv,0.18472245335578918,1
f3e2b211f0e99b14006ac0911effac6418dae4969c2f174d444dded41818a949_adv,0.08299890160560608,1
42941029c716cc264edccf6f029eb158eb86be4d364ab0cd698727f2106371eb_adv,0.37841933965682983,1
46fd75152c57d5dd81954d6eda8024948ac7b54508b179464e2652547a65d9eb_adv,1.0,1
7ea290634bb08f56dfb7c7b3e683ad7e13d79ca39f517b94b7a19c4cd05f1fd4_adv,0.14918556809425354,1
a49c9754d54efe8bd8126e6d852503b2bdecc15091204e31e065249397e761ec_adv,0.016114739701151848,1
61c706f1c02fe7d474c0259080020067b52ab9fe065c1bfae317b7612d9e6f58_adv,0.4034816324710846,1
9004f81481978a634430b51ceda3bc482d196dd091e27db15d4fc6b911f1a41d_adv,0.09417498856782913,1
70d9311354b3c037dfb4eeb8f21c830d63490e37178cd3fb21b931dc6f159d63_adv,0.3972870409488678,1
ad9b1f8278ecbec5a90f0603660047e4938b4348bf53e211686be5f0a04b0b56_adv,0.43506282567977905,1
c7f84fed5258c14ee1abf4a7452ffc6634d30b80c31aaa6937880dd0a42e335e_adv,0.027595125138759613,1
9713b0c9c3d65eed11bb393a547c6b07e4858832de825e6a0d3781606daddc9b_adv,0.647916853427887,1
d5266d3c98e949fad280fdee56ac3c9f7de0be0e6148f57e4f94ef5c606305b0_adv,0.41238293051719666,1
f269654dd36a9af553674a73029e5089b59c5580a97d18ceb55f4e5ffe8e35c8_adv,0.24287119507789612,1
9c2e689750805244f3b9d065797b6b5ea0bb32b72e16d59228a6e7f3bce26154_adv,0.2961905896663666,1
5b5170d489ac3566d4f2558c207cc3b1b8d7a7cbbad498f97260fd530a05af08_adv,0.09986356645822525,1
19fad2c668464d724c0cb977bc20d5671e452bc392ff40c3039ca1f480f2464a_adv,0.15139774978160858,1
5fc3fe0a59bf37986e7df75ab2ea308e274d29686c9c57e59446b7c257965894_adv,0.9997931122779846,1
a904dbdc479fa8f2707d50d57e52f73d3ae9c0d989d2262013e740844adb5e7d_adv,0.42931610345840454,1
c84f70008132e1e71ddce3eb8e22ebbe3c1316ff606cd9d21b3ce3c0a0ade70e_adv,0.9968175888061523,1
ed1c94b1731d9a3676b7a082ccd474c85d3d2fb23c055eb6fd811ede7b60be40_adv,0.029894202947616577,1
5e15da8f8b3b78837af7f09ec27a8bff7b1a6263eb77d20e332df851a33a4816_adv,0.9999688863754272,1
a82112c86812679006ad688f19abe82434858e1c583600344ffae7250ce80762_adv,0.08818408101797104,1
ad10f4d6ca0685677a02bce06df87425658c6a9331256bec8f59d81e8ecfdc97_adv,0.13062891364097595,1
137617674720554aebb24d40866a37b7b27f4ee8cd343abd44a83d42f05b6f5e_adv,0.1840507537126541,1
434b46b87ed41aa8c6e934ac79c0d637c7bb2b3f66d58121a2c9fceea8e16ad1_adv,0.23509564995765686,1
a307bd485f2deb9900fd4c86b3a472c6ff7231c8521c9364a618047dcf766ab8_adv,0.2522519826889038,1
d7d717eee19af029e2c94d16ac83bbd1a9c1f60acfc27ca4253374e2ef554260_adv,0.1508815437555313,1
8bdbe0af6e929906b5f14232518bdf8a4c1aa10f737fe9e2caf2d8edb1f235a6_adv,0.44032183289527893,1
da4fe40d3d15e4a29975c81a017402f401132ddbebe05cfcfc3c7cdcdc49e61e_adv,0.46338075399398804,1
8a10388c7a89c2969b2991552bde472616f561e1ef054190c8f2407ddb545d3b_adv,0.27439451217651367,1
278527a142520caa001af3e5207462825eab7efd1e49666e95a7c5e339a702fb_adv,0.41163063049316406,1
e0f62caa5db360bd8bcdaa0a815fa770c762c9b7e341b854a777cc85fad2b9e0_adv,0.030519455671310425,1
415be9e94b33a0df335191a81f4dff7897b0b197459acb59ecc4c0feef37efc6_adv,0.3148311674594879,1
44b396d90f541970e6afe7d9e4e5d63c8943221a8e407bce5fd35422db93f126_adv,0.28932347893714905,1
d8df80ceb9ccc3bdfeb405a1b134c83d434da6a7f712e8bcef25666237f008b6_adv,0.10774789750576019,1
923db81b447d865526d7bc8a81abd69a8a69fdf28f9ff2592b68058133a8979b_adv,0.40630850195884705,1
5179e4140f8cad8d0598ee3c7ed9ad82a782ce390be9d7230c00e0bd83b994f6_adv,0.4874569773674011,1
00c4e571e3ae77c9d5db9c2e9711c4b77a36b78c5142aad6237b79a0dcc35dba_adv,0.1371571570634842,1
82210135f066039d3569cae157f2aae7dd804a7e42d89229e7a9ccc890f6cfbd_adv,0.41780081391334534,1
cfe1ae48f2dff6877a7e1f39103175fabc68fbf19030262ebd19267b68f3e66f_adv,0.420682430267334,1
1c591129828a85350ea06512e284d62c8930d0d299b3df99f518fd55616fd09a_adv,0.16828709840774536,1
391937138dba702496a33bc23ef70b74577551eabba85aae3d5afd4f05e8e552_adv,0.09647189825773239,1
9834b1ade5eefe52774846b4266250ccc9b2d79df06e1e8f7f9bafa0a3cf9a0c_adv,0.40746432542800903,1
aaf77b339a3ecca43dc24245f413fb5be8701881e52b37a97f4a120cee2f013b_adv,0.15472689270973206,1
eec5793bb6d81f2046826fc5ee3f57769394c43dfd40dd4c0096966efd25ed41_adv,0.9995102882385254,1
2fa4ea02a6cf917f1a1cda7ce362f88069383c40b04374692f586a304536ab69_adv,0.999826967716217,1
d8dbab23a0fa919bd90f1370f0f4722561b5de89cf144aadee60bcc6355d4f66_adv,0.39010995626449585,1
b5e0f39976b8179cdee25a52628968fe05a858aedbf97816ddfbb767577d2dbd_adv,0.46338075399398804,1
0032287ba78d521333c45425685b66f0b45eb0392a717b6a4897976c442dbce4_adv,0.14281435310840607,1
15a70698ac04bdbfe4ca3d9ab9af35bd75e3eb9f7ab18c7786d8ced1547c5c92_adv,0.5516486167907715,1
