fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916_adv,0.5888042449951172,1
81091afea9eb75a7bec18191a036392d747fd5fffab3cc5785b4b89af6ba3c2a_adv,0.11269642412662506,1
7958a28506de37811ccf9a8d974b2a7437176e4d4bc828ff5de9ed7d14efd527_adv,0.02631811425089836,1
43b021fa466505b3eb4b9366523e955bfda09f50feafa33d5e01776c9c793576_adv,0.41416308283805847,1
da3a9fabeee5db3784575e8df5063debabec99d2bf5b9f87d2b9ddabacbeec4d_adv,0.010886414907872677,1
aaf5e53e5b7beb96b234df7b38a95ded0a3df9909a1a0fbab5b4b4909422f209_adv,0.9233310222625732,1
09511c2ef0f8b57719bfcf566113acc303565d4366f11f7d656af3fea9f084c9_adv,0.1899617463350296,1
4106995d7f582b74f7a3aadd7c8d5a868734475fa53c909a0c9d5655e227f2ea_adv,0.6787532567977905,1
9975aab619f504da3c99b3c00574531addf4a19444c60e07d4de8afbe9d81455_adv,0.1027599424123764,1
6d225a413e1bbeb608092b49c9212ab111b86063af6dbdd0a08bdb40b7b8fa3f_adv,0.9885226488113403,1
77952ce4cc6311f581ea951aedbb72959b4140bca7b1bec94f69529d2046d932_adv,0.15472689270973206,1
21a986ddf0e097792ab844000e731ac5c18e118845b8417d0f85873b1577766c_adv,0.9984413981437683,1
a8aa6a8b07082c122ac8aeb03416500b0df80b56e7d9b2d3f915547a5eceb74f_adv,0.09019853174686432,1
d70b38ad0d1984e037a26f256be67f51da3e1593c2004c18df58f3b3d1014a73_adv,0.4057537019252777,1
0eea2a578031877265c959b38838d7c53f61804cba5961e381ecd6ea244c73b9_adv,0.1027599424123764,1
ffac21b602758ac86919c5b09f14c64fcb5cdba5d16eb08dd2d98e32ceb6842f_adv,0.4217897355556488,1
f1aae1bbd44d89feed5c0d644b1e386cddc58353ec716d0090c19b05436deed1_adv,0.9825863838195801,1
c321c8259b043c2ec57ffab693e1637dd96cdcdcfdc9c959dbd2b81dc7b52bbc_adv,0.379736065864563,1
4de919ae3de2d061c16ddaf76c61257a1eb3da4d6b065e2df2c012a6ad4d70b1_adv,0.4143318831920624,1
1fb5e0f1adfed1e084e132fa2a6669d1c9cf8829ca0d7432e7ecce8e996dcb15_adv,0.05742089822888374,1
45fecfd0cf2335d4300c90e5475fc20bd782734a9ddccfe0e280498eb50b7745_adv,0.05575496703386307,1
8b94db73d26f90fa669c2e5a2aff686058ab488723f3f72a48eb610c8daf02e9_adv,0.9179776906967163,1
eddeb8f1e54944f836137a74664787c85f24782393b5b543df96d4e4b2c9b02a_adv,0.1027599424123764,1
7de864e6b0bda347c6c217f3dad3873d3e1dcb2cf309622bfaefc49eda00ad0f_adv,0.18240118026733398,1
a9cd9f5342638ee9ae939c6fc1bfaacbe1e4368167d97056cbc76573eccdfdd9_adv,0.0069657014682888985,1
12ac13e3144846cda719cd54471b10b40b631def0f6b86132af397ad8ac2bf5d_adv,0.6491779088973999,1
19d0e92c70864154b8ea5b0c0f5c970216fdfc66e6bd2219a3b2740f38d16702_adv,0.9912171363830566,1
0e18790febf9cff3e480604fd10a2f4546f30c5fdc13585b28078260115915c4_adv,0.17627409100532532,1
1097aa6697e7f3b669c5db2326a00daa90f46c8c95593d6c876afed2aeae6307_adv,0.1457236260175705,1
73dbd67dcdbaf1a0d13a3e5535b567afdf0099226aea83cd344cc60115ffc7ae_adv,0.15478429198265076,1
f3334697fec85300f46f9268e2e4b5dcea6358b014c13378851adf2851be1f63_adv,0.9965715408325195,1
cee73a74ae27870d250e3f442026f7eb4fa6dbceff899b02578e3ca2980583b8_adv,0.12222559005022049,1
8018138503b903751d639c76d5e3310d97c428fa848e5386e25effdb1be511f8_adv,0.17065191268920898,1
ad3b84a78684ba0560ca86aaccd5cab7e23755c82aeb31eb2beba0cc568fe243_adv,0.40982624888420105,1
3474799a4c129c54e3d6863254b810579bb52aa616548d6290dbe28638fa3332_adv,0.03496455401182175,1
0917a5f26caf717cadae85f9c28747e899a6c9c4b8137ad0ca7feeaeb2388884_adv,0.11685597151517868,1
3d0c9551ffc1b629b85831b265ec585b87dbd06f40c4d84d90777730a9509b76_adv,0.28859996795654297,1
fb8e41f6e521fe71ea8b6a4ddeb02439776d50d8ab164d5b90f7dfc674864c93_adv,0.4057537019252777,1
d119c531823fd931dd5234e856cd0609d3aef6d127602232e75c93e3a4fc7943_adv,0.9251648187637329,1
dd2ee59d8f477e96e43061d266641cf906dc2fe5f9fb8117bfcef23d4617b6da_adv,0.010453088209033012,1
0d38538a1b4d924b096fef9c57b4e4fdc3fa228c954e8c38d7563c5290625f7e_adv,0.025833960622549057,1
4eaaa20d0c96d43e27c9fa496239637634cd217198285b91135f44cac405f924_adv,0.026997731998562813,1
82bf6a9df9780c6d105e9bca388b9c8aa745e8a173086bf8c8a35204a669cd89_adv,0.9902371764183044,1
96bd5d5d12b86dbb19d2afe41915bc1d0571b60cb8b574304dc4653db356d7ca_adv,0.40469446778297424,1
160d0a1e0591772b624b91d31ceb713c7a1380fb7aeda3849704ca4a34b5f4bc_adv,0.40630850195884705,1
8556c3785f13e4ab772cf84e42fa831bfb43400bd6a530639a8ad267918f42f1_adv,0.3878774344921112,1
2ab4228d11274b21965ffa91b47d9f608abf93444100ec4c028b4fa15b54d6c1_adv,0.8086426258087158,1
abfc5f69c85b47ad9621fafb23b1116995db449568921466634fc59693f749ff_adv,0.06421790271997452,1
21d302cac4efbd5e5e2142a944a9b970dcfa5182b7739702e68d686b418a2f9e_adv,0.8562095761299133,1
32f3a3c7b00021677ae57c758cf6cd7219ead5f90edb8ad0137f6b418f2486b9_adv,0.1327451765537262,1
fa8c9ea4391f6105cec059d58d2695eb5481a6db7f88e683393362ba9fa89f1d_adv,0.46338075399398804,1
99e96fc7cd0596cfde191fe9322090da123c8f920acc4db2b3a7ec499e653c9f_adv,0.4252401292324066,1
2d0222462ee07c44cd58d27df1f5c06096c01728956bfeeb2fdd193406d8cad9_adv,0.9179776906967163,1
51345d2afdca9aac992c2355fd0e5c56970a31daada29816a6cd7029a3061c59_adv,0.12309618294239044,1
856a7931ee0653eec1d3e138f2c5cb9397f218fa72a93bdbf167e118084efcc1_adv,0.1564803123474121,1
bd5ec27b8df0d819d5de4c6771dad06d165a4b3a9cc99b2d869fb00a2c973c42_adv,0.11612002551555634,1
45d4b13748577e6abe07dfe061a810254fb6fe9967036d9fad83ac1667357e83_adv,0.4132062792778015,1
1abb05bdb284bf5b4009129d8465bd8e2b1164a97268f9cef479964dff5465c1_adv,0.1878233402967453,1
7416db7add2afdb7f0655fce64048ed47e8b88562d7d96061f2ecb3933320137_adv,0.3772423267364502,1
74e63473e623c4fb26b2a40702f3a39436c6d5d3c0ea45f4650c29f21f5ce8b0_adv,0.371224582195282,1
32527edffd2ed0ef12f24178b28fa2f1843c52ea433d0a2db86ae78ac3f1a12e_adv,0.18534627556800842,1
71f21d61b8fece3fdd771c99c7d6ebe322d41f93e5fb3106aba2030ceaacdb36_adv,0.06042689085006714,1
db9d659702e52d6b7f75546fd2df04b5a73629729da9139ae3586d6aafa52eb6_adv,0.056326963007450104,1
a0c71c7b0adf4c684cd7a91945cceaa6e000f539dd2a3f7574b102d8e146aa24_adv,0.2522519826889038,1
37ae8b3a8f5c2b6efad6a14cc1ae53bcdfb69e9a1873e68cb0e2a52fa09c253c_adv,0.5180593132972717,1
4bc5994ff02d5f8bf603471f272fb6a014d6180a0c3f7ba34625718bba6401a0_adv,0.10444413870573044,1
48b723310b94281e17978b3a7837aee5747880d3e370860a8e6fc81e7512c42a_adv,0.4132062792778015,1
ab0979980d9a79058619a4a52d233e13c950ac694001a73d8d73dece1af82a75_adv,0.9776628017425537,1
bce4453db9cf392a3502d383f66a6066053ad940dfc43edc72706ab98fbfc99c_adv,0.3972870409488678,1
178979f6187f250763260651ebd31c5471d594282d136d7a5082218e81f1738e_adv,0.08012831211090088,1
160f61132084f84a1990dd07523dec200533dbefaafdf1448fc11d3866482c63_adv,0.9995173215866089,1
9e507708f3411c8846476d15d0843b6f92170729d51867895534177741a9d87c_adv,0.037385519593954086,1
026b0cf554687192a3491ea6f39dacce50d51db23107089cb5c6951c65395571_adv,0.35661041736602783,1
fa56c35a64d7fe90b288673aad1e9dd3604da06540e9966055858c38f2fb8cdf_adv,0.3071163296699524,1
34133963e0d9c83f98940138db5cc62814d9814cdcb671c66f709b2e7571e563_adv,0.28594595193862915,1
1ae75b308a4e3d7266b99e0e8e8a24dc750f6161a822ddfd8bc807f84f7ffc8b_adv,0.15472689270973206,1
304bb701c310d60dfd51d63f2d21141397442875f963020775b51fa426d1e11c_adv,0.3708222806453705,1
cb90a7493f376aec528492eeebcd5eaf967eceb508ff3c294d65759e47656bce_adv,0.4560026228427887,1
afbe39f8749cc4114c22fbb3940f3173b645b1aefe7c2695b3f1c714a98a9be0_adv,0.4132062792778015,1
35cf26994cd69cadf7378272e171981b38ff25fb3888781fbca89bc4b1438a2e_adv,0.6476619839668274,1
1cd89b476ed54afec8f8c07b146c941fffa5c31c2b9f62b92f9a45d183d194a7_adv,0.408038467168808,1
e05f2a2c05f9ccac37ec7f81e1981fa9c4d944b2daaf00725baedcb49d94162e_adv,0.15472689270973206,1
e60971658f3b8b0192e5ea22900df2e7f048c9dab8313c409b635fd86f284a87_adv,0.9997931122779846,1
192ff8a9435044601b7331afd31a68109942be97bd624840ccf182e25a338f98_adv,0.9901858568191528,1
1ecb8e79134d4dce3108d9281cfbdd74f0bca47e67cfb230c11ddc59fb96ae66_adv,0.09018741548061371,1
d2e53c6c214514620170c1fca3bfb64d3bd294a760c0846874e2d2f5b9b75dd1_adv,0.15050186216831207,1
7295435f375e2a8418cdb48ae271e9f789272e76cb21ab2e261ba2c4606266e2_adv,0.20053008198738098,1
05b7f1a56f91d96c7b57d482a6be74506b4b67c974d6c0b3a1382e961e2e9d5e_adv,0.41356179118156433,1
a7fd1f67cd0a0680594c2dc4878af947e83ff6e66ebc4a563aacb95b64cf02eb_adv,0.32162463665008545,1
acd413f4b06f716c162da1d7fdc564ba59a75cf1615e7ac0d29ca7f897769cf7_adv,0.3972870409488678,1
916712509468b2b9c4f76b1225a720645bb252d2394e7bc3fa6258316509a585_adv,0.41859671473503113,1
2b0726e10244449af98f78387daf47f0be00daa0d11c0fedc3960f873c2ef4d2_adv,0.024840693920850754,1
0ce886939020314f820461c7d3208a55ea1fd0e64886a81f50f544f18aa7b24a_adv,0.049176640808582306,1
8cd0b53777ccdad980d4204954cbac96a51d470f8e099838c442c24338210cdc_adv,0.6034409403800964,1
f474601e38fcb2c6194824e163beea14ed2d17bae34b6058eac37e6ad2f9786f_adv,0.35661041736602783,1
839c6c8e2d547da2345d9b2290e98b4cd36c026ba808d46535caa28dc3918c40_adv,0.08136744797229767,1
b745ca83dbcac81d9ec46c0bf4bff82ebf24491e00964e4fbd7e13eec92eeea0_adv,0.05781753361225128,1
d591d1de8194de6860c47e3b5546d71bf5067ec0c3bf1a836f96dab1dd5655c6_adv,0.09986356645822525,1
82035dbc4e245c1cc29a25fa4064432846dbe349d4911ef18a41c4871c34a5b6_adv,0.11438074707984924,1
9a903ebfcf1060f25a1fd1d5ec0fcc827e07fd3249f5463924752fdda067777f_adv,0.0532493032515049,1
251dec0d322da8bbdd2905ab8f55ccfea2eaa38b91b30a0e27156cf26248f3e8_adv,0.32754531502723694,1
1233f5bd63ec54c8c6ce67c0438608f7730689a8f2579db77bd86f54a820ee9e_adv,0.22665268182754517,1
e285d94697c9ae84a218a7ad1ac7dfb89cad3db7f618a20ed271f6c44270b443_adv,0.13932818174362183,1
187ee97fcc80e80986cf175cc510d0f0f30b457ce6134819e416afcd0194439e_adv,0.9997931122779846,1
cad3b8e27a9bb5f32b556b19f222e2fb08c5470e837be6e19c2e9cdd797f7c19_adv,0.046099886298179626,1
9648336a81216e63a4a6eb3e7c787f6c1a58f71319b22aa4ba7cd4ea062ec87b_adv,0.3095686733722687,1
ab07618e1aee73366aedf56a214522e879b30c0ed1c3579e0113204ebc8e33e8_adv,0.09495293349027634,1
b31e274a8fac1694636918f74e763aca322c3e717a7e47fa4e7f0df223fda2ce_adv,0.08221173286437988,1
ff83d2e29b1730751dc5e401d5c09249b2d6f5e83c3bb9ad5c55253b5813a31f_adv,0.6822546124458313,1
76c4d97a03c31bdc7e86f9a6a5f1140bdcc5efa897074a1b714f4149ae60118b_adv,0.46521860361099243,1
4b0448441243a601a3c73b3edb947cc4d9c6e88dc0ce7f3b37ead7e04abf88d4_adv,0.20713761448860168,1
b4ffc43db7a5be347c0812bdc7ef38d0f576b6e9637f5e7bbbbe719d0865e552_adv,0.6860633492469788,1
dd460840efc9bca9cadd2a3851d3f5a120e7865adec3ccbb7cf9065db3f980ab_adv,0.9902371764183044,1
d94494a9bdb56975845337d7bedc48ca217358250be3883a9d0cf9c41c779c55_adv,0.02591872774064541,1
d56f4910c92eba4badd5aa7a7fe805ad5368b4268a43c826f3ad151470997937_adv,0.9643789529800415,1
03ed020302836132fc3ef023c28bddde8c8153f39e44586879525770dcf4500a_adv,0.39978083968162537,1
7d085db826b6356f612d05f157713423c3908d5745ce9023b273b828831ece53_adv,0.07218616455793381,1
e0e506e910ab7c77e5e46a68c8dd3a516cf47241c167fb430edf6487a0eb6d14_adv,0.056326963007450104,1
8df878e376964e11a5dad5513bb63cb69ec4a65e12d0cfd13f140a871b65ff24_adv,0.02631811425089836,1
8153443bcb681b25a19f0ce58e14395bc10f5c634ca4e68f4e9ace246b3e70f3_adv,0.1320098340511322,1
be2afd61428e7a47ed5b648139bbe6717bcf34d523ba43256781c56366cf862f_adv,0.41658517718315125,1
f64d9d6d8b4f6b7ee6d7818e06df8e88b53c6f4b2e7f11ce1585979b80d0c60e_adv,0.11100227385759354,1
f046ba099c22c4799618215e28471772dc0dd79b5780b3d4cc895eb6a8ef27d8_adv,0.5237792134284973,1
17ab2814123c721f1c0d599fb920a90fe4c90ce6753337cfda78e4884fcd02c4_adv,0.4614355266094208,1
bcb12ff9665884efa5036af343a5f5096e50aa365dbb0305d63f88d7cb8ee8c7_adv,0.9892171621322632,1
3d39ffcdc059dbb5b8567d567be64c63618a0699a951e44e63453a6bb125eed5_adv,0.13631661236286163,1
e4de4641c9f36edfe036793d962928ab712bf1e33f97d129c9227427878d66bb_adv,0.43666258454322815,1
e502f5e87c2cdd3f3b998187658479015f2007604b0ad8dcbe5d30fa9d744578_adv,0.5318088531494141,1
4fcb134bb69534547a44e4170de308c3ff37da58472e92edcb64423adc59fc77_adv,0.01684654876589775,1
994e0c3c9e708369f97f55d6ce30890d56e88eb1cb9409b84ade6969957979c0_adv,0.41108545660972595,1
6051a66b0ded9bc41182106ae32851d033236f6e83da409e2fec9df110c32b90_adv,0.023411668837070465,1
36db4eac6ee9f1382c88d552abbef0a50387680761740599c3582468650707d8_adv,0.386646568775177,1
d09183e2c2fcc1798d64682feebcd59aff1ed0ad34cd694ae52ae9e9d367dde4_adv,0.3559177815914154,1
007d82263a3894beaaa8104a305af76d5ebe434d58f09b863f2ce1d8908562a6_adv,0.9833198189735413,1
ef3e08bc3a12d972ce6abe7fbac518ce953b52cbfc9633955ee0a668653b65fb_adv,0.46338075399398804,1
e22bcdd2cf39b718ece3fe328cfeea78fcab2a99b3a6805e16b644753ddc1687_adv,0.44971540570259094,1
1645b09fc7f61e18e32e1787f69071858221d32d2e86553f34a8db9ab3eb5645_adv,0.20557279884815216,1
53e8d936fba3d1860365be8181d6831de5c1c6a9f4456bdf9a5e7dbd57e205b0_adv,0.4171522855758667,1
3c58e0aa0480c74a3f2f41221e758a06226f555d4686ef0f52057271a93c1f5d_adv,0.3237422704696655,1
9b1c54b9e38291b2cdbc9b0ca9477a2d8175a6d062002c566a1530bfe189423c_adv,0.38853442668914795,1
2a4bf0696263d2bb64e267e59208cc5a1f7f9da0718543f701c8fdc658ebf0b0_adv,0.2520451843738556,1
121200e6b08dd360d4f3ee40784059b35cc21d81f74ced1a1fea1dac0d3d07cb_adv,0.08536931127309799,1
8b4edfd2e58c8913302563cd5ba8ab085772e6c61391197e152fc5942f840e6c_adv,0.2598211169242859,1
640f4418c87b5d2c7efcd41a051e9d054053cb719d01bb09c2c8430c8cbcb1f7_adv,0.9997939467430115,1
6ed2ad0f7d931ecc0b866db677595fa8a2828022aec50aeb4bee270495b379da_adv,0.5511272549629211,1
61af6a787cf77eeefcb77184e79b764095b31e07cc2dd796007920429c3edd4d_adv,0.9024407267570496,1
3e117688c524116e082647d88bf312c75680645bbfe4816d988ace69e8f874bd_adv,0.12194482237100601,1
588e876a43a4738512f8545cf3b2289107e2219748fef7bca390ebdc7bcf6aac_adv,0.33485147356987,1
8794b0e7847ffa0be57428f1cfc28e72d24758f9ce2255f769fce2f98f53e09f_adv,0.417243093252182,1
7b357aa726be90e266b375ac0498128c58c6c9c34a5d7345f9573ffec733f0ca_adv,0.12406332045793533,1
4e0f04ba12a55ea723cc56148ea03b9d860644244c10a9d330f2575267fd27ae_adv,0.027679141610860825,1
84a499b3f4861d303a0c0a1c390161a7c878d67f4cbac26d14315930272242eb_adv,0.4767390191555023,1
0fcf8e7e6d007a9406c6feef62707927dc7bec25e7070a2cf5901bfe1f36766c_adv,0.11678479611873627,1
f23a6df05c44547e75cd87c8a5b935d397b7258971d87443ed29cb92c7b9af6c_adv,0.5237792134284973,1
9e778b183c71a142119979db6341c5ca7c2161d84f84d71a3a40b05f2affe0c7_adv,0.1486862599849701,1
f94587dff7c3b8f9bc6260155379fdd9743c7c872208d007711ed93132711489_adv,0.9957451224327087,1
699cac87a87c097b700a41ffa34f53fc42943645f4a5b79ca7eb1b0280616788_adv,0.33741095662117004,1
aae2425f3e864531b5ba8e62d34e15a367227b9847c61f161f1fe80688bb796f_adv,0.3370707333087921,1
ba700c9d486b2dfc0cec3754442b6a0f80034c2567d2efeb9f83add23f8b3bee_adv,0.5285506844520569,1
dfbe28bead540d05d19a5cb5b09218a0ea89d4baea1369f9c6b10c08918d75e9_adv,0.1027599424123764,1
884bff6eedc677bf7b35b3c7fbfa1f0ab982ced27746fc0a9083fa1d886545b6_adv,0.40246498584747314,1
98002a429d83d55a4b86cce46db5e144f25ccae06ca355d8bf7714a3dea3524d_adv,0.11859580874443054,1
07ad5c2d0711120ae253296c04f89e3d69f0ce413b51a1b844a8d840d9470a3f_adv,0.6019524931907654,1
210c3137cfd61d3b1277e9ecc5b08fa84f4073afec8b42e22085b5a90464240f_adv,0.05528024956583977,1
8ea52c3d0824552110d1b2ebbce8b215ecc90187bc4096c1f97363fbb327506a_adv,0.028833016753196716,1
055fa5f50f07b1f6a97971886ed411e1fed3f10b3320ed24441c421b1fcce08f_adv,0.40389880537986755,1
8daa2f850a8b5fe1834ddb98f2531f2ee28164bcca97d581f045d6fdb9ec53c5_adv,0.07670929282903671,1
742947df21c08cfa99b587e2e33e8fb5e8b06dae76b211a16c30b6c097494584_adv,0.08136744797229767,1
aa341e9c27cdabbeb62cb8bf0b2ed241130a0733a385d73d65deabda08bd04ff_adv,0.055526252835989,1
51672aa207c0593d3b6e61fd39ca96b72a1effac031ab975653cad2a77f68589_adv,0.14065448939800262,1
d914c0ea41ea216093b3e9071e85d53856cc961ab65aa115264d4fb346ad8676_adv,0.9131675958633423,1
f3ccad623076158e96f939a3ac97ef86de95d84b0c430ac06ff8211f7b343d8a_adv,0.03361618518829346,1
927cdd77299c8a3d2c7c7ba6f5eec809fc65ec4cd2f17c8dfebcafb6ab6cfbe5_adv,0.06290164589881897,1
838fe9e3d5213f2ff904b17c9463d82a7f83de8ea9d4c9a634334b8cefe5b2d7_adv,0.057331059128046036,1
74d52e4e27fc90f86ea4a6e1c5047525c6b51fddbc49bcaaa9758ffe33aaccc0_adv,0.053604330867528915,1
6ba392d7b461657bfd7a92e44daa38f277de3a37f950317c169b5f8d8a49277f_adv,0.9027135372161865,1
d6ff1598f09fae8648b7b051a0472e1503d01cfdd9a11d04c5e03502281257ce_adv,0.15472689270973206,1
53f00d331c07c2f6b9d56c1dab424dd00c04dd7f5c5149afaa70f821858d0154_adv,0.9822753667831421,1
f52d9db8faaeb0f097d2e3a503dc9a85cdca5e905a3623c4cd33907e8dfa6408_adv,0.9179776906967163,1
301d774d9d2c69f6a11906946fd6c5cf0e1ceb3ede78c9cbb76a771ad8d84d1a_adv,0.44813740253448486,1
cda7e05aa469cadad1d79621b3c3e3ace1cda650b3ca034ed955256500410acd_adv,0.16024485230445862,1
59c36632b7e94cc4c1edd8c5500ead81538998e7e691ffc03fa3368820ea8c7e_adv,0.009320348501205444,1
15f13b87c6c78cfed53c865cb9579b805bc2ec2e8602d0693911c905ac221fd8_adv,0.1518641710281372,1
0250f40f836a00c51de24e4584a781b3100272d1f2103fa5784e734a4f07afe7_adv,0.4132062792778015,1
98377482ca8f689f6d26236bd8f5dfaee7c547b7d16b75311cdf5c1552dea35e_adv,0.9879500865936279,1
a5c1d69064dd5e3a52343f92c8ab5c8da4afffca039b53039a9a87e0b50aa020_adv,0.03972282260656357,1
27315533b0a44088d4a72d456092a14866fb431e34d90947179c230fd5bdfd59_adv,0.25195419788360596,1
c1612113aa7270f5aa24e8595289eec0b20d17a7e3bc5927d9d5aa6d2866881a_adv,0.08647783100605011,1
299d8750da494f1798b8b25457b29b919b4014237c7bd2b8ee54e1f28e14c68d_adv,0.09825402498245239,1
3bd9cbe8893e51a4f354b7fe3bc8feecfbe230b1381298cb31a800f19cad3509_adv,0.17762485146522522,1
c262e6ddd4f380e547ab83e399b0c1629468c68c3b318de18fa8ec5f57ea4dad_adv,0.02532266452908516,1
9f41c0cc2894d1504dd4077b7c5175a9c2997f33802c6a648c3a06b12b992650_adv,0.4132062792778015,1
c87dd37871a404a1a6a52183b3d07e1128aae6a554825672eadd174ad316e6e0_adv,0.9179776906967163,1
8b8980d0519d6fafbd0f642fa8c622429dbbf58a4783ddfa2c3ec11120a8959b_adv,0.06669185310602188,1
b741956ee83f160cd113eeaf8a4b7b2cb99175b919c6d6781dd8a227c9c008f3_adv,0.9404633641242981,1
b20b98ba57fb3598e54ed5f5b7fc04057c51d3a0e74c9733abec991794330ee7_adv,0.16227030754089355,1
7f4f882ea7e24a903286add27023a24d46a2fc7be484a3449208a601936b5f63_adv,0.9998202919960022,1
2977cea549b12427251add2a71f4f9bafd512e7a4999da5ab0e13e2066eede7f_adv,0.0773070901632309,1
dbd759d8c7538d134edd59f55b8fd91185635c11e1eda7bc0875d0e3bad41c93_adv,0.056326963007450104,1
3c9bcad909730c5712c8ed43e034a74e3248f73e7c742e683d86893c0942387e_adv,0.9933151602745056,1
710b79655cc08fce016ebe7c438c77b28f9fb20e4519be20ae7621cb9d99eddc_adv,0.9952598214149475,1
723447197d596c3368dfda2857df4714aab93b5a7cef3ae58873f221e0a12283_adv,0.46338075399398804,1
f98d00892198dacd6c09c91adf7ba0d63ea20e7afa75fdcef1eb9f3a17b9d3cc_adv,0.01562485471367836,1
d07211c0472e0feee66f0b801dc6619803b43b7fa111c9596b1742c10f6fa9a0_adv,0.5910781025886536,1
fbfad99f082c04fab4721610b8f095e7c6ad109771c44aa73d0b0021cde0b5e9_adv,0.2306443303823471,1
d8ab5c636b7b5b17cdd43bcaced2fc33ab57f3a1773abbfe4e34e884bdda577d_adv,0.04958286136388779,1
031ea049f149698feb2ff9a0725dc6aeb81c5dba8d43631ab2dc0cb39bb94c5f_adv,0.028469908982515335,1
a269db5bda0b00d00b3ac52cc25e2bdbe93d7d5080e9aa884965272eab2fe323_adv,0.9524455666542053,1
1c04f884c99e31da54e22c1b600edb9dbd736286eb182951c5c8113600b9ed77_adv,0.3972870409488678,1
bd6c610fd03a1b53b0d57648799c8f307fe4f6ef9f08dcdfd64ff67767c4fab9_adv,0.12399397790431976,1
f47e769b80697b88581e56f1ccdd75a9e450e69022576e3a91904638a3dbadc5_adv,0.8798343539237976,1
29c57c0e1c2063114f341817465fbe9566104a156440df1e8bc980845f15a664_adv,0.9988625049591064,1
d3f7bfb2ac3183e8421a6d6911ae8c9dd8ea15b75ece3a5d4cf052cdf23a53a4_adv,0.1528521180152893,1
296588ce298187cc55830bd1ae3b72615cfd618526b29dda86e65614f1faede0_adv,0.41277140378952026,1
bdd0325faaba7273002eec4ae427ba450edfcefbe10ce10cb7a8df3485d7d05f_adv,0.4848025441169739,1
43c827d67c37781ec359a9d6366deab0a2233251ecbfa753f0add4570f138b3b_adv,0.13274843990802765,1
65f51ee1deb73c41685ad6ad6634d682fccfd26a78834d79b76113ec8812c4f3_adv,0.9519780874252319,1
ecb30143cd7982602e569a1fb83b42cd8cc7fad90deae580d66ecad77a11b3c6_adv,0.2991277575492859,1
b32b3ac0f6337d9d071cfc762a4e6213af7c90b2e8693a097b47f6c4c799437f_adv,0.4211115539073944,1
0640a43aef951229b43eea1d7e5c90c1fe4a073307443996a8a4d58dad6aad1b_adv,0.07299428433179855,1
d1cb78603273912873a011b5a2c6f727cc83f81b7d084e851f5b62a575539fbb_adv,0.12993821501731873,1
b16238d3b4d4f1cb103605b47623e4d22d783176edd4f66a1c9d618894ce308e_adv,0.3972870409488678,1
ee8a37e80823844acfe2049418e8b4b3a61d4c2bdb25779904644b4dc69f1f13_adv,0.022523028776049614,1
7656ae02b1f4625c06fe9520f2461ca9bf81eb85b1a1b72feeb1195848016cb4_adv,0.0949135273694992,1
9ef2e6682de654a555c96f279be3c1963dc94d346328739a0ef4c5d92603e1bb_adv,0.19775104522705078,1
c670bd3081c548d5eca1bb0ad863fe857386ae5ffee172cc74ef35f376d1b391_adv,1.0,1
df1edcceee4d83f1740b154f6c78f155807395d8b77b4e7b8d52326652c0318e_adv,0.18358376622200012,1
c5fa736bfe33d85fc103059c513e267be567566b15bdb9b14903f8ab7581afd7_adv,0.9893024563789368,1
edc32c86463861d272d60c58aec0e25f40e8f57c376c587f48d2ce06a193724b_adv,0.3496096432209015,1
0d0fffeb0646c5ab9c26cca4382a6e6ca1b46a42078c7972994dfee96320fefe_adv,0.027918251231312752,1
