sample_idx,MalConvRS,AvastStyleConvRS,BBDnnRS,NGramConvRS
669,2.8561508655548096,2.5110135078430176,2.9235143661499023,6.490803480148315
670,2.8344621658325195,2.523838520050049,2.491351366043091,6.426587343215942
671,0.130652904510498,0.2401318550109863,1.0868442058563232,0.26386046409606934
672,0.1673316955566406,0.3150033950805664,1.4635426998138428,0.34947657585144043
673,2.863887310028076,2.529543161392212,2.5085527896881104,6.522043704986572
674,1.699876308441162,2.5850305557250977,2.5352911949157715,3.6417675018310547
675,0.1154568195343017,0.2263236045837402,0.9762511253356934,0.23492193222045898
676,1.1954607963562012,2.215827703475952,2.506000280380249,2.5842082500457764
677,0.3949270248413086,0.7571325302124023,2.6380789279937744,0.8729422092437744
678,1.1910181045532229,2.177276372909546,2.548262596130371,2.8090131282806396
679,0.1309511661529541,0.2428970336914062,1.1401500701904297,0.2794620990753174
680,2.857840061187744,2.558659315109253,3.1384053230285645,6.485633373260498
681,2.83962345123291,2.592175245285034,2.9226677417755127,6.397094011306763
682,2.824887752532959,2.562429666519165,2.4107697010040283,6.58144474029541
683,0.8895034790039062,1.6874303817749023,2.457791566848755,1.89107346534729
684,0.5273187160491943,1.0221185684204102,2.390267848968506,1.2006280422210693
685,2.8000969886779785,2.561815023422241,2.417384624481201,6.5328779220581055
686,1.2152738571166992,2.257086992263794,2.4547460079193115,2.5900795459747314
687,0.7011978626251221,1.3317887783050537,2.486999750137329,1.5631747245788574
688,2.827350854873657,2.572850227355957,2.4217634201049805,6.531152248382568
689,2.8735620975494385,2.5352354049682617,2.4737043380737305,6.4626171588897705
690,2.835234403610229,2.525106191635132,2.392909288406372,6.5663769245147705
691,0.3984301090240478,0.7485909461975098,2.578086376190185,0.8715827465057373
692,2.826555252075196,2.555061101913452,2.6142098903656006,6.491085529327393
693,0.4906001091003418,0.9315261840820312,2.438473463058472,1.096611738204956
694,0.2183024883270263,0.3889458179473877,2.017519950866699,0.460524320602417
695,0.6737077236175537,1.2145426273345947,2.442765474319458,1.4725275039672852
696,1.1952481269836426,2.1620395183563232,2.437385082244873,2.6251413822174072
697,2.1664927005767822,2.496750593185425,2.4325668811798096,4.638970136642456
698,2.8773350715637207,2.493236303329468,2.4476797580718994,6.523627281188965
699,2.8318521976470947,2.514042615890503,2.4041874408721924,6.499746084213257
700,0.6472318172454834,1.177788496017456,2.400165557861328,1.4563560485839844
701,2.823302984237671,2.49264931678772,2.422835111618042,6.4873785972595215
702,1.1832489967346191,2.1461517810821533,2.444883108139038,2.7979702949523926
703,2.83042311668396,2.4954538345336914,2.423856735229492,6.428984880447388
704,0.5096457004547119,0.9080486297607422,2.4391133785247803,1.082613229751587
705,2.289026975631714,2.468821287155152,2.468052387237549,4.951691150665283
706,0.0736827850341796,0.1403777599334716,0.6509661674499512,0.16082167625427246
707,2.847707271575928,2.5004069805145264,2.4708328247070312,6.4818665981292725
708,1.1506285667419434,2.0428543090820312,2.431800842285156,2.655721426010132
709,2.8446431159973145,2.5341997146606445,2.443777322769165,6.4661664962768555
710,0.3566493988037109,0.6807878017425537,2.4604218006134038,0.8010902404785156
711,2.776604175567627,2.622095823287964,2.466883659362793,6.414268255233765
712,0.4952661991119385,0.9207947254180908,2.4226067066192627,1.0426874160766602
713,0.8127939701080322,1.4798898696899414,2.433518171310425,1.7573027610778809
714,0.475975751876831,0.8894729614257812,2.4441208839416504,1.0177686214447021
715,2.8412885665893555,2.5467007160186768,2.421546220779419,6.522066831588745
716,0.3800280094146728,0.728358268737793,2.439162015914917,0.8564081192016602
717,2.857921838760376,2.519750595092773,2.40932846069336,6.536681652069092
718,0.4977858066558838,0.967620849609375,2.450388669967652,1.0753014087677002
719,0.1901967525482177,0.3686456680297851,1.6688940525054932,0.3932304382324219
720,2.148695468902588,2.505731105804444,2.4348762035369877,4.5589635372161865
721,0.496056318283081,0.9249708652496338,2.4771502017974854,1.0988223552703857
722,0.0778582096099853,0.1488115787506103,0.6895008087158203,0.17227602005004883
723,2.430833101272583,2.528775691986084,2.4596283435821533,5.34880256652832
724,0.7080478668212891,1.3556180000305176,2.462294578552246,1.567089557647705
725,0.1334106922149658,0.2427871227264404,1.0932285785675049,0.282473087310791
726,0.0157818794250488,0.0501835346221923,0.2779829502105713,0.0673532485961914
727,2.8398125171661377,2.604422092437744,2.437629222869873,6.4360432624816895
728,0.3953645229339599,0.7302277088165283,2.48551607131958,0.8423192501068115
729,2.169761896133423,2.5042037963867188,2.4551937580108643,5.1680827140808105
730,0.2326688766479492,0.4286534786224365,2.0352718830108643,0.48996806144714355
731,0.3689067363739013,0.6962728500366211,2.481834650039673,0.7920355796813965
732,2.7859601974487305,2.5653328895568848,2.495723009109497,6.434275388717651
733,1.205010175704956,2.166592597961426,2.4704339504241943,2.6459453105926514
734,2.767462491989136,2.529147148132324,2.4186313152313232,6.548644781112671
735,2.807147026062012,2.5509588718414307,2.4477298259735107,6.448504686355591
736,1.854386568069458,2.539313793182373,2.471040725708008,3.8032941818237305
737,0.7935900688171387,1.4810521602630615,2.442077159881592,1.721848964691162
738,0.5462203025817871,1.022801160812378,2.4210150241851807,1.2060928344726562
739,0.8617391586303711,1.586005926132202,2.504723310470581,1.8922600746154785
740,0.831242561340332,1.5557434558868408,2.4773499965667725,1.8552980422973633
741,1.2230851650238037,2.2481918334960938,2.463319063186645,2.6473379135131836
742,0.3784332275390625,0.7025692462921143,2.4937212467193604,0.8215408325195312
743,2.81003475189209,2.501044511795044,2.50205135345459,6.476338863372803
744,0.4024145603179931,0.7576475143432617,2.467886686325073,0.8760766983032227
745,1.1413424015045166,2.1000328063964844,2.497166395187378,2.462414026260376
746,1.597165822982788,2.5371456146240234,2.4648303985595703,3.4054646492004395
747,0.2263283729553222,0.4229984283447265,1.8428246974945068,0.4671821594238281
748,0.4685869216918945,0.9281492233276368,2.435904264450073,1.0439786911010742
749,1.3656620979309082,2.5470664501190186,2.451087236404419,2.853942632675171
750,2.7534046173095703,3.0239999294281006,2.46333909034729,6.407855033874512
751,0.081871747970581,0.2076272964477539,0.7556459903717041,0.18247532844543457
752,2.7707018852233887,2.5988848209381104,2.4431042671203613,6.423439025878906
753,0.226017951965332,0.4320003986358642,1.8640103340148928,0.4832606315612793
754,0.3784403800964355,0.7537319660186768,2.444018840789795,0.8555452823638916
755,0.2382187843322754,0.4605982303619385,2.066991090774536,0.5112340450286865
756,0.3840789794921875,0.7048816680908203,2.355461597442627,0.8364393711090088
757,2.298041820526123,2.46114468574524,2.355796337127685,4.871519327163696
758,0.1262154579162597,0.2314462661743164,1.0047063827514648,0.26433873176574707
759,2.8128421306610107,2.499530792236328,2.3848893642425537,6.3615734577178955
760,2.856877326965332,2.471627950668335,2.4282476902008057,6.544668674468994
761,0.5093154907226562,0.9284005165100098,2.373605728149414,1.0957987308502197
762,2.777456760406494,2.512786388397217,2.463543176651001,5.954891204833984
763,2.775315761566162,2.520089626312256,2.464569568634033,6.341149806976318
764,2.1033942699432373,2.5493736267089844,2.4269819259643555,4.9360480308532715
765,0.3324692249298095,0.6318907737731934,2.4969024658203125,0.7038404941558838
766,2.764540433883667,2.5232157707214355,2.4655838012695312,6.350603103637695
767,0.2214653491973877,0.4128775596618652,1.893155574798584,0.4584534168243408
768,1.1784617900848389,2.178320407867432,2.5030951499938965,2.550586223602295
769,0.8133072853088379,1.525562047958374,2.4416098594665527,1.8439991474151611
770,0.2207980155944824,0.4186668395996094,1.9191255569458008,0.48725366592407227
771,2.222909688949585,2.5222737789154053,2.4529199600219727,5.35626745223999
772,1.657419204711914,2.523383378982544,2.497006893157959,3.911895275115967
773,2.736901998519897,2.526315689086914,2.4509685039520264,6.479097366333008
774,0.1272094249725341,0.2462902069091797,1.0770759582519531,0.26543402671813965
775,0.1233413219451904,0.2381393909454345,1.055055856704712,0.26584601402282715
776,2.733731508255005,2.540740728378296,2.4675087928771973,6.416131973266602
777,2.190026044845581,2.5336482524871826,2.6055984497070312,5.212115526199341
778,1.5677170753479004,2.529571533203125,2.4082419872283936,3.331295967102051
779,0.658517599105835,1.277132511138916,2.395792245864868,1.4600985050201416
780,2.769296407699585,2.542355298995972,2.4399237632751465,6.512090444564819
781,2.803313732147217,2.5687811374664307,2.438434362411499,6.509742021560669
782,0.8058614730834961,1.505363702774048,2.42694091796875,1.752939224243164
783,0.1602921485900879,0.3036000728607178,1.3248569965362549,0.33876466751098633
784,2.829806327819824,2.5467023849487305,2.4332940578460693,6.557240724563599
785,0.1413993835449218,0.2782416343688965,1.217145919799805,0.30852842330932617
786,0.3226215839385986,0.632789134979248,2.425986051559448,0.7258548736572266
787,2.1050143241882324,2.578333139419556,2.510886907577514,4.6329028606414795
788,2.7619638442993164,2.9241111278533936,2.3938536643981934,6.592788219451904
789,2.595167636871338,2.614659309387207,2.441578865051269,5.621092081069946
790,1.7970006465911863,2.6011505126953125,2.495117664337158,3.9119131565093994
791,2.788440704345703,2.55654525756836,2.468315601348877,6.542349100112915
792,2.821128368377685,2.538205146789551,2.471800804138184,6.453285217285156
793,0.2215442657470703,0.4222030639648437,1.8557806015014648,0.4643988609313965
794,0.6547324657440186,1.2012109756469729,2.458871364593506,1.4513812065124512
795,2.7964463233947754,2.687541961669922,2.487090349197388,6.5654191970825195
796,2.7957851886749268,2.620142698287964,2.377084732055664,6.46679949760437
797,2.317582607269287,2.606710195541382,2.395772695541382,5.024894952774048
798,0.483499526977539,0.9512991905212402,2.4506046772003174,1.1086933612823486
799,1.2435848712921145,2.30232310295105,2.388817071914673,2.8740017414093018
800,2.7944319248199463,2.538095712661743,2.434650421142578,6.3452606201171875
801,0.8781392574310303,1.616344690322876,2.469496488571167,1.9402828216552734
802,1.7302589416503906,2.5410611629486084,2.429187774658203,3.5857579708099365
803,0.0703556537628173,0.1365771293640136,0.6126694679260254,0.15224051475524902
804,2.828275680541992,2.540326833724976,2.4408657550811768,6.558337926864624
805,0.5776546001434326,1.184459924697876,2.4703023433685303,1.2902452945709229
806,2.131387233734131,2.645937204360962,2.3798694610595703,5.034134149551392
807,2.8348076343536377,2.6364378929138184,2.431269407272339,6.554301738739014
808,0.3859603404998779,0.7555034160614014,2.452511787414551,0.8317179679870605
809,0.9058775901794434,1.6941099166870115,2.450312852859497,1.998725414276123
810,1.191706895828247,2.26625919342041,2.466440439224243,2.5886714458465576
811,2.9262611865997314,2.580454111099243,2.46945595741272,6.523716449737549
812,0.4088959693908691,0.7553305625915527,2.471512794494629,0.8694758415222168
813,2.465578556060791,2.5786209106445312,2.451284885406494,5.266256093978882
814,0.1714155673980713,0.3160550594329834,1.377990961074829,0.34128808975219727
815,0.1500062942504882,0.288754940032959,1.2459630966186523,0.3045358657836914
816,1.079728364944458,2.0341665744781494,2.416269063949585,2.3481223583221436
817,0.8066489696502686,1.5223054885864258,2.4472694396972656,1.749912977218628
818,2.825781345367432,2.553054094314575,2.4612576961517334,6.550171852111816
819,0.3964664936065674,0.7500801086425781,2.421117782592773,0.8558082580566406
820,2.197796106338501,2.531546831130981,2.4531948566436768,4.764066696166992
821,0.982501745223999,1.839616298675537,2.447420597076416,2.1367950439453125
822,2.826627731323242,2.532899856567383,2.6309289932250977,6.482609272003174
823,2.8172168731689453,2.569139242172241,2.6638574600219727,6.324373722076416
824,2.8484039306640625,2.5701122283935547,2.4400408267974854,6.380739212036133
825,0.2542893886566162,0.4853487014770508,2.1144204139709477,0.5130083560943604
826,0.5748567581176758,1.0903878211975098,2.3923046588897705,1.2486295700073242
827,0.418790340423584,0.7666642665863037,2.3865714073181152,0.8848638534545898
828,2.855719327926636,2.5443928241729736,2.382838726043701,6.573817253112793
829,0.2078816890716552,0.3956999778747558,1.6867003440856934,0.437288761138916
830,0.2076094150543213,0.401728868484497,1.6783781051635742,0.43830370903015137
831,2.8490891456604004,2.528114557266236,2.38381290435791,6.466964483261108
832,2.851611375808716,2.511164903640747,2.425971031188965,6.500727653503418
833,2.8374829292297363,2.525164604187012,2.394056558609009,6.511817693710327
834,2.123110294342041,2.509894609451294,2.389310836791992,4.56769871711731
835,0.4890358448028564,0.9135532379150392,2.3609719276428223,1.0817005634307861
836,0.3890419006347656,0.7137653827667236,2.348247766494751,0.8568263053894043
837,0.8032994270324707,1.5101962089538574,2.373070478439331,1.7669970989227295
838,0.2259786128997802,0.4230821132659912,1.8665926456451416,0.4911978244781494
839,1.710927963256836,2.4719252586364746,2.398711919784546,3.7625277042388916
840,2.844022989273072,2.51479721069336,2.3666698932647705,6.5643041133880615
841,1.7472126483917236,2.5312931537628174,2.3618502616882324,4.026517152786255
842,0.1610627174377441,0.3058068752288818,1.329162359237671,0.33748888969421387
843,2.196579694747925,2.486208915710449,2.3316574096679688,4.74555778503418
844,0.3173704147338867,0.5451710224151611,2.3142623901367188,0.6479153633117676
845,0.4078500270843506,0.7165811061859131,2.383497714996338,0.9160916805267334
846,2.804466962814331,2.50166392326355,2.377237558364868,6.563451528549194
847,0.2385468482971191,0.4371206760406494,1.948192834854126,0.4829292297363281
848,2.792750120162964,2.5609891414642334,2.494209289550781,6.533998727798462
849,2.8146779537200928,2.5400006771087646,2.457552194595337,6.363685369491577
850,0.8210070133209229,1.517498254776001,2.6047701835632324,1.809713363647461
851,2.784163236618042,2.503060102462769,2.461423635482788,6.369487762451172
852,0.3125896453857422,0.615576982498169,2.40427565574646,0.7004914283752441
853,0.3347260951995849,0.6118183135986328,2.415585517883301,0.7290642261505127
854,2.8021786212921143,2.6253325939178467,2.416844129562378,6.35220742225647
855,0.1528627872467041,0.2981159687042236,1.250504732131958,0.313234806060791
856,1.2287113666534424,2.3515334129333496,2.4391989707946777,2.6362738609313965
857,2.12744402885437,2.5007026195526123,2.449249267578125,4.511837959289551
858,2.795349836349488,2.549803733825684,2.473597764968872,6.511615037918091
859,2.8110804557800293,2.546332359313965,2.381272077560425,6.277125835418701
860,2.8337507247924805,2.5157718658447266,2.412904977798462,6.548250675201416
861,0.9391887187957764,1.7399859428405762,2.423212766647339,2.098020076751709
862,2.836667060852051,2.5791494846343994,2.4313387870788574,6.462533950805664
863,0.6044514179229736,1.1268911361694336,2.4021122455596924,1.345590591430664
864,0.6455967426300049,1.1989877223968506,2.3348522186279297,1.4391283988952637
865,0.1255102157592773,0.2233719825744629,1.0250747203826904,0.26425766944885254
866,0.5599508285522461,1.051529884338379,2.325265407562256,1.3159546852111816
867,0.7798585891723633,1.4851763248443604,2.358424425125122,1.801687479019165
868,0.385521650314331,0.7064716815948486,2.335613250732422,0.8437838554382324
869,0.1815681457519531,0.3518202304840088,1.5506889820098877,0.3952620029449463
870,0.8716380596160889,1.5469567775726318,2.305941581726074,1.9383258819580078
871,1.1848962306976318,2.2318203449249268,2.413107395172119,2.7182533740997314
872,1.323751449584961,2.435351848602295,2.374198198318481,2.8199613094329834
873,2.2490434646606445,2.549629211425781,2.376966714859009,4.808234691619873
874,0.794715166091919,1.5060930252075195,2.349367618560791,1.7885100841522217
875,0.8494813442230225,1.6422932147979736,2.3502116203308105,1.950404405593872
876,1.940498113632202,2.636727333068848,2.369385242462158,4.178042888641357
877,2.790600061416626,2.600716590881348,2.396027088165283,6.476523399353027
878,0.8337399959564209,1.5700697898864746,2.4174158573150635,1.780040979385376
879,2.487895965576172,2.5604817867279053,2.4303696155548096,5.147641658782959
880,0.0837836265563964,0.1665136814117431,0.7656567096710205,0.1896226406097412
881,2.764340877532959,2.531524419784546,2.452645778656006,6.578588485717773
882,0.2121798992156982,0.4198901653289795,1.9139931201934812,0.48399949073791504
883,0.7970237731933594,1.5014727115631104,2.408249616622925,1.7989513874053955
884,0.239696979522705,0.4353837966918945,1.846406936645508,0.4987342357635498
885,2.1150035858154297,2.584714412689209,2.3213741779327397,4.942065954208374
886,2.8537988662719727,2.553706645965576,2.389687776565552,6.503869533538818
887,0.991523265838623,1.8304462432861328,2.384235620498657,2.1918418407440186
888,2.766725778579712,2.545595169067383,2.4078733921051025,6.511031150817871
889,2.813819169998169,2.5441644191741943,2.3907992839813232,6.364771127700806
890,2.8097033500671387,2.582899332046509,2.374696016311645,6.556358337402344
891,0.3954379558563232,0.7266194820404053,2.4536049365997314,0.8944101333618164
892,2.822542905807495,2.5467171669006348,2.3980274200439453,6.4179322719573975
893,2.802781581878662,2.536745309829712,2.373521566390991,6.542630910873413
894,1.2052559852600098,2.170358657836914,2.383171796798706,2.556138753890991
895,0.1810295581817627,0.3091366291046142,1.7976486682891846,0.35359764099121094
896,2.833712577819824,2.53897476196289,2.6809630393981934,6.405283212661743
897,2.82920789718628,2.568882465362549,2.668184518814087,6.383340835571289
898,2.838100910186768,2.628633737564087,2.546053171157837,6.51528787612915
899,0.0816273689270019,0.1635749340057373,0.8635373115539551,0.1809391975402832
900,2.8110854625701904,2.5916903018951416,2.6226580142974854,6.467569589614868
901,2.147836923599243,2.56512451171875,2.7516610622406006,4.674955368041992
902,2.88151216506958,2.5523130893707275,2.8431501388549805,6.527650833129883
903,0.0913918018341064,0.1786541938781738,0.9222633838653564,0.20087146759033203
904,0.6264903545379639,1.1465611457824707,3.071397542953491,1.3831732273101807
905,1.1827850341796875,2.18039345741272,2.4067773818969727,2.728983163833618
906,0.069455862045288,0.1249110698699951,0.5825159549713135,0.1534895896911621
907,0.3749189376831054,0.726341724395752,2.4795238971710205,0.830869197845459
908,0.3331830501556396,0.643221378326416,2.45835542678833,0.7191481590270996
909,2.194442749023437,2.560889720916748,2.488374710083008,5.101423740386963
910,0.1833729743957519,0.3149728775024414,1.5790579319000244,0.37391138076782227
911,1.2481775283813477,2.2878551483154297,2.480886936187744,2.9096550941467285
912,0.0816738605499267,0.1575067043304443,0.7498066425323486,0.1868908405303955
913,1.342634677886963,2.4220807552337646,2.5508296489715576,2.879694700241089
914,0.3889369964599609,0.7242481708526611,2.524895191192627,0.887223482131958
915,1.3877675533294678,2.531323432922364,2.518937110900879,3.108003616333008
916,1.8901724815368648,2.47739315032959,2.526132345199585,4.216523885726929
917,2.826765537261963,2.5089471340179443,2.5519559383392334,6.527895212173462
918,2.8600661754608154,2.482656955718994,2.5378262996673584,6.421165227890015
919,2.17970871925354,2.461721897125244,2.58215069770813,5.067046642303467
920,2.773874998092652,2.4827513694763184,2.533026933670044,6.5624754428863525
921,0.7549898624420166,1.395000457763672,2.66419005393982,1.6429145336151123
922,2.120476722717285,2.5372557640075684,2.5155153274536133,4.675233840942383
923,0.1584799289703369,0.3028078079223633,1.289283275604248,0.32810378074645996
924,0.9293484687805176,1.7140815258026123,2.5098178386688232,2.034655809402466
925,1.4883296489715576,2.4805262088775635,2.508492946624756,3.150315761566162
926,2.806905031204224,2.477726936340332,2.546302556991577,6.538655757904053
927,0.0655572414398193,0.1219711303710937,0.5708677768707275,0.14281845092773438
928,0.5313973426818848,0.984487533569336,2.4947991371154785,1.1767876148223877
929,0.2321128845214843,0.4184331893920898,2.0104284286499023,0.4885420799255371
930,2.8138551712036133,2.546987295150757,2.477987766265869,6.576993703842163
931,0.3793678283691406,0.7168753147125244,2.4761106967926025,0.8492343425750732
932,0.6555945873260498,1.2239773273468018,2.493541717529297,1.4958066940307617
933,0.3758618831634521,0.7177636623382568,2.428595542907715,0.8273663520812988
934,2.791044950485229,2.5611677169799805,2.485131025314331,6.40549111366272
935,2.8493051528930664,2.508730888366699,2.535573959350586,6.499728679656982
936,1.7400522232055664,2.523405075073242,2.472975730895996,3.7023496627807617
937,1.196159601211548,2.2347261905670166,2.49845552444458,2.8390355110168457
938,2.818766593933105,2.4932427406311035,2.4899344444274902,6.430201768875122
939,2.782627582550049,2.536096811294556,2.4294209480285645,6.345009088516235
940,2.785733938217163,2.594648122787476,2.430899143218994,6.350171327590942
941,1.676849126815796,2.510934591293335,2.4100887775421143,3.4447412490844727
942,1.3526411056518557,2.463385820388794,2.375282287597656,2.933441162109375
943,0.3927285671234131,0.7128536701202393,2.430809259414673,0.8149325847625732
944,2.7908313274383545,2.5189337730407715,2.457634210586548,6.5724287033081055
945,1.5346136093139648,2.488264560699463,2.4652533531188965,3.2065975666046143
946,0.7942225933074951,1.4731733798980713,2.4746038913726807,1.8865985870361328
947,0.2368679046630859,0.4380481243133545,2.15887188911438,0.4992210865020752
948,0.3781602382659912,0.7206499576568604,2.441967010498047,0.8453030586242676
949,2.8193655014038086,2.563605308532715,2.4585182666778564,6.559498071670532
950,2.856550693511963,2.5429255962371826,2.434128761291504,6.344203233718872
951,2.812708854675293,2.5254364013671875,2.461038827896118,6.407581329345703
952,2.804261922836304,2.5220351219177246,2.465093851089477,6.465696334838867
953,0.2199239730834961,0.4049766063690185,1.920757293701172,0.44511890411376953
954,0.2232546806335449,0.435835599899292,1.9615087509155276,0.4634253978729248
955,2.83904242515564,2.5407278537750244,2.4188098907470703,6.363466262817383
956,2.843827962875366,2.638739824295044,2.36274528503418,6.338378667831421
957,0.5082831382751465,0.949881076812744,2.4000751972198486,1.1384716033935547
958,0.1517891883850097,0.2733638286590576,1.20202374458313,0.315887451171875
959,0.1835660934448242,0.3338303565979004,1.477661371231079,0.36690759658813477
960,2.636021614074707,2.5580761432647705,2.447422981262207,5.471846580505371
961,0.6811933517456055,1.3046259880065918,2.4503426551818848,1.5029466152191162
962,0.1072843074798584,0.2027764320373535,0.8443734645843506,0.2102372646331787
963,0.7172298431396484,1.369401931762695,3.044253349304199,1.5848422050476074
964,0.3780674934387207,0.7156970500946045,2.453913450241089,0.8268373012542725
965,2.163914680480957,2.5312938690185547,2.8741235733032227,4.551821947097778
966,1.9195349216461184,2.515381336212158,2.697537422180176,3.994424343109131
967,2.8275375366210938,2.5194249153137207,2.443403482437134,6.458679437637329
968,2.7607874870300293,2.509894609451294,2.374497652053833,6.53557014465332
969,2.784735202789306,2.52438759803772,2.3799474239349365,6.516690015792847
970,1.4127578735351562,2.4765219688415527,2.3943839073181152,3.0799403190612793
971,0.1240477561950683,0.2336370944976806,1.0487430095672607,0.2656135559082031
972,2.7584779262542725,2.534077405929565,2.4211947917938232,6.564264535903931
973,2.794145345687866,2.5316755771636963,2.4260778427124023,6.44947624206543
974,2.7339353561401367,2.633761644363404,2.4333691596984863,6.595916748046875
975,0.2232258319854736,0.4292373657226562,2.0287818908691406,0.4836726188659668
976,0.208097219467163,0.392404556274414,1.948192119598389,0.4381377696990967
977,1.6732842922210691,2.553990364074707,2.462324619293213,3.458793878555298
978,0.375185489654541,0.7246756553649902,2.417632579803467,0.8595991134643555
979,0.4800658226013183,0.9248757362365724,2.386948823928833,1.0989477634429932
980,2.7642033100128174,2.5298964977264404,3.311340570449829,6.554879188537598
981,2.1446127891540527,2.5527477264404297,2.6974923610687256,5.003924608230591
982,2.1725308895111084,2.5493741035461426,2.9054651260375977,4.983698606491089
983,0.2859787940979004,0.5471055507659912,2.580003261566162,0.6288180351257324
984,0.234623908996582,0.451988935470581,2.208266258239746,0.4970121383666992
985,2.753623962402344,2.5508363246917725,3.10726261138916,6.534245252609253
986,2.7610301971435547,2.500396013259888,2.5616555213928223,6.515799045562744
987,0.7925980091094971,1.4764056205749512,2.6676547527313232,1.7688286304473877
988,0.1492538452148437,0.2937734127044678,1.3234913349151611,0.3063087463378906
989,2.7321910858154297,2.5209848880767822,2.5941147804260254,6.7087578773498535
990,1.1933209896087646,2.2165403366088867,2.5871946811676025,2.783682346343994
991,1.1946909427642822,2.2133731842041016,2.5928072929382324,2.7272746562957764
992,0.7945902347564697,1.4824926853179932,2.697515726089477,1.9376521110534668
993,0.706575870513916,1.2965092658996582,2.611417055130005,1.7498352527618408
994,2.814284324645996,2.5157063007354736,2.537534713745117,6.832161903381348
995,2.808789730072021,2.5586557388305664,2.505157709121704,6.685939788818359
996,2.7954204082489014,2.55269193649292,3.731590986251831,6.631393194198608
997,2.768582344055176,2.5360939502716064,2.777076005935669,6.601783514022827
998,2.773498296737671,2.4946908950805664,2.567014694213867,6.457306861877441
999,2.758817195892334,2.5662436485290527,2.532451868057251,6.376454830169678
