0.0,0
0.0,0
1.0,1
0.0,0
0.125,0
1.0,1
0.0,0
0.0,0
0.0,1
1.0,1
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
0.75,1
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.6666666865348816,1
1.0,1
0.875,1
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
1.0,1
0.0,0
0.375,1
0.0,0
0.0,0
1.0,1
0.0,0
1.0,1
0.875,1
1.0,1
0.0,0
0.0,0
0.1428571492433548,0
0.0,0
1.0,1
0.0,0
1.0,1
0.875,1
0.875,1
1.0,1
0.0,0
0.0,0
1.0,1
0.5,1
0.75,1
0.125,0
1.0,1
0.875,1
0.375,0
0.5,1
0.0,0
0.0,0
0.0,0
1.0,1
0.625,1
0.0,0
1.0,1
0.25,0
0.875,1
0.125,1
1.0,1
0.0,0
0.5,1
1.0,1
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
1.0,1
0.0,0
0.0,0
0.625,1
1.0,1
0.0,0
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
0.375,1
1.0,1
0.0,0
0.0,0
0.6666666865348816,1
0.0,0
0.125,0
0.875,1
0.0,0
1.0,1
1.0,1
0.0,0
0.75,1
1.0,1
0.0,0
1.0,1
0.375,0
0.875,1
0.375,0
1.0,1
1.0,1
0.875,1
0.5,1
0.125,1
1.0,1
1.0,1
1.0,1
0.5,1
0.25,1
1.0,1
0.875,1
0.5,1
1.0,1
0.875,1
0.0,0
0.0,0
0.0,0
0.625,1
0.0,0
1.0,1
0.0,0
0.0,0
0.875,1
0.0,0
1.0,1
0.125,0
1.0,1
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
0.0,0
0.0,0
1.0,1
0.8571428656578064,1
1.0,1
0.0,0
0.0,0
0.875,1
1.0,1
0.375,0
0.5,1
0.0,0
1.0,1
1.0,1
1.0,1
0.0,0
0.875,1
1.0,1
0.0,0
0.0,0
0.0,1
0.0,0
1.0,1
1.0,1
0.0,0
0.1666666716337204,0
0.5,1
0.0,0
0.0,0
0.0,0
1.0,1
0.5,1
0.0,0
0.0,0
0.625,1
0.875,1
0.0,0
0.6666666865348816,1
0.875,1
0.0,0
0.5,1
0.0,0
0.125,1
0.25,1
0.125,0
0.875,1
0.875,1
0.0,0
0.625,1
0.375,1
0.0,0
1.0,1
0.0,0
0.875,1
0.0,0
0.75,1
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.25,1
0.0,0
0.125,0
0.0,0
1.0,1
0.625,1
0.0,0
0.875,1
0.6666666865348816,1
0.5,1
0.5,1
0.0,0
0.125,0
1.0,1
0.25,0
0.0,0
0.0,1
1.0,1
0.875,1
0.6666666865348816,1
0.625,1
0.5,1
1.0,1
0.0,0
1.0,0
0.0,0
0.5,1
0.625,1
0.0,0
0.0,1
0.375,1
0.0,0
0.0,0
0.125,0
0.875,1
0.0,0
1.0,1
1.0,0
0.0,0
1.0,1
0.8571428656578064,1
0.0,0
1.0,1
0.5,0
0.75,1
0.0,0
0.0,0
0.75,1
0.5,1
0.875,1
0.0,0
0.625,1
0.875,1
0.5,1
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
0.875,1
1.0,1
1.0,1
0.25,0
0.0,0
0.0,0
0.875,1
1.0,1
0.0,0
0.875,1
0.6666666865348816,1
0.625,1
1.0,1
1.0,1
0.25,0
0.125,0
0.0,0
1.0,1
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
1.0,1
0.25,0
0.625,1
0.0,0
1.0,1
1.0,1
0.125,0
0.0,0
0.0,0
0.375,0
0.125,0
0.0,0
0.875,1
0.0,0
0.75,1
0.6666666865348816,1
1.0,1
0.0,0
0.800000011920929,0
0.6666666865348816,1
0.0,0
0.0,0
1.0,1
0.0,0
1.0,1
0.0,0
0.0,0
0.75,1
0.875,1
0.5,1
0.875,1
0.625,1
0.875,1
0.0,0
0.0,0
0.875,1
1.0,1
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
0.5,0
0.125,0
0.5,0
0.125,0
0.125,1
0.5,1
0.0,0
0.0,0
0.0,0
0.0,0
0.75,1
0.625,1
1.0,1
0.875,1
0.375,1
0.875,1
1.0,1
0.875,1
0.0,0
0.125,1
0.0,0
1.0,1
1.0,1
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
1.0,1
0.0,0
1.0,0
0.875,1
0.875,1
0.25,1
0.875,1
1.0,1
0.5,0
0.5,0
0.375,0
0.625,1
0.0,0
1.0,1
0.125,0
1.0,1
0.375,0
0.25,0
0.875,1
1.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.875,1
0.0,0
0.0,1
0.875,1
0.0,0
1.0,1
0.875,1
0.0,0
0.375,0
0.0,0
0.375,1
1.0,1
0.0,0
0.5,1
1.0,1
0.875,1
1.0,1
0.0,0
1.0,1
1.0,1
0.0,0
0.5,1
0.0,0
0.0,0
0.875,1
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
0.125,0
1.0,1
0.875,1
0.0,0
0.0,0
0.0,0
0.75,1
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.375,0
0.75,1
0.0,0
0.0,0
0.5,1
0.0,0
0.0,0
1.0,1
0.0,0
0.0,1
0.875,1
0.8333333134651184,1
0.0,0
0.0,0
0.0,0
0.375,0
0.0,0
0.5,1
0.0,0
0.5,1
0.0,0
0.3333333432674408,1
0.0,0
0.0,0
0.5,1
0.0,0
0.0,0
1.0,1
0.0,0
0.625,1
1.0,1
0.875,1
1.0,1
0.0,0
0.5,1
0.5,1
0.875,1
0.0,0
0.0,0
0.5,1
0.0,0
1.0,1
0.875,1
0.125,0
1.0,1
1.0,1
0.875,1
0.0,0
1.0,1
1.0,1
0.5,1
0.0,0
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.75,1
0.625,1
1.0,1
1.0,1
0.25,0
0.0,1
0.875,1
0.6666666865348816,1
0.0,0
0.0,0
0.125,0
0.875,1
0.0,0
0.0,0
1.0,1
0.3333333432674408,0
1.0,1
0.0,0
1.0,1
0.0,1
1.0,1
0.1666666716337204,0
0.0,0
0.75,1
0.0,0
0.125,0
1.0,1
1.0,1
0.0,0
1.0,1
0.0,0
0.0,0
0.125,0
0.0,0
0.625,1
1.0,1
1.0,1
0.3333333432674408,0
1.0,1
0.0,0
1.0,1
1.0,1
0.0,0
0.75,1
1.0,1
1.0,1
0.375,1
0.375,1
1.0,1
0.625,1
0.875,1
0.625,1
1.0,1
0.125,0
0.0,0
1.0,1
1.0,1
0.0,0
1.0,1
0.0,0
0.0,0
0.2857142984867096,0
0.6666666865348816,1
1.0,1
1.0,1
0.0,0
0.0,0
0.75,1
0.0,0
0.0,1
0.375,0
0.0,0
0.875,1
0.0,0
0.5,1
0.0,0
0.875,1
0.0,0
0.875,1
0.875,1
0.75,0
0.0,0
0.5,1
0.0,0
0.0,0
0.1666666716337204,0
0.125,0
0.6666666865348816,1
0.5,0
0.0,0
0.875,1
0.0,0
1.0,1
0.0,0
0.0,0
1.0,1
0.875,1
0.20000000298023224,0
0.0,0
0.875,1
0.0,0
1.0,1
0.5,1
0.875,1
0.125,0
0.5,1
1.0,1
0.875,1
0.0,0
0.6666666865348816,1
0.5,1
0.6666666865348816,1
1.0,1
0.0,0
0.5,1
0.0,0
0.75,1
0.0,0
0.8571428656578064,1
0.0,0
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
1.0,1
0.0,0
1.0,1
0.125,0
0.6666666865348816,1
0.6666666865348816,1
0.0,0
0.0,0
0.75,1
1.0,1
0.0,0
0.5,1
0.125,0
0.6666666865348816,1
0.75,1
0.0,0
0.0,0
0.0,0
0.5,1
0.0,0
1.0,1
0.75,1
0.0,0
0.0,0
0.875,1
0.0,0
0.0,0
0.0,0
0.875,1
0.6666666865348816,1
0.375,0
0.0,0
0.0,0
0.0,0
0.875,1
0.0,0
0.5,1
0.75,1
0.0,0
0.0,0
1.0,1
1.0,1
0.5,1
0.125,0
1.0,1
0.875,1
1.0,1
0.375,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.5,1
1.0,1
0.25,1
0.5,1
1.0,1
1.0,1
0.0,0
0.75,1
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.625,1
0.6666666865348816,1
1.0,1
0.0,0
0.0,0
0.875,1
0.0,0
1.0,1
0.875,1
1.0,1
1.0,1
1.0,1
0.375,0
1.0,1
0.0,0
0.875,1
0.375,1
0.0,0
0.125,0
0.0,0
0.0,0
0.0,0
1.0,1
0.25,0
1.0,1
0.625,1
1.0,1
0.0,0
0.875,1
0.0,0
0.0,0
0.875,1
0.625,1
1.0,1
0.875,1
0.875,1
0.875,1
0.0,0
0.0,0
0.0,0
0.875,1
1.0,1
1.0,1
0.0,0
0.375,0
1.0,1
0.125,0
0.0,0
0.0,0
0.875,1
0.0,0
0.0,0
1.0,1
1.0,1
0.5,1
1.0,1
0.875,0
0.125,0
0.0,0
0.875,1
0.0,0
0.5,1
0.75,1
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.875,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.5,0
0.0,0
0.6666666865348816,1
0.125,0
0.0,0
0.0,0
1.0,1
0.125,0
0.6666666865348816,1
0.875,1
1.0,1
0.125,0
0.875,1
0.0,0
0.625,1
1.0,1
0.0,0
0.875,1
0.0,0
0.125,0
1.0,1
0.875,1
0.875,1
1.0,1
0.0,0
0.0,0
0.625,1
0.0,0
0.125,0
1.0,1
0.0,0
0.875,1
0.0,0
1.0,1
0.125,0
0.125,0
0.0,0
1.0,1
0.0,0
1.0,1
1.0,1
0.875,1
1.0,1
0.125,0
0.0,0
0.25,0
0.5,1
0.625,1
1.0,1
1.0,1
0.875,1
1.0,1
0.75,1
0.0,0
0.5,1
0.0,0
0.25,1
0.125,0
0.0,0
0.0,0
0.25,1
0.0,0
0.75,1
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
0.5,0
1.0,1
1.0,1
1.0,1
0.875,1
0.125,0
0.125,0
1.0,1
1.0,1
0.6666666865348816,1
1.0,1
0.0,0
0.0,0
0.6666666865348816,1
0.0,0
1.0,1
1.0,1
0.0,0
0.6666666865348816,1
1.0,1
0.125,0
1.0,1
0.75,0
0.0,0
0.125,1
1.0,1
0.0,0
0.75,1
0.6666666865348816,1
0.375,1
0.0,0
0.5,1
0.0,0
0.0,0
0.0,0
0.0,0
0.5,1
0.0,1
0.8333333134651184,1
0.5,0
1.0,1
1.0,1
0.0,0
0.0,0
0.0,0
0.875,1
0.125,1
0.0,1
1.0,1
0.875,1
0.375,1
1.0,1
0.5,1
0.0,0
0.375,0
0.875,1
0.875,0
0.375,0
0.875,1
0.5,1
0.625,1
0.0,0
0.0,0
0.0,0
0.5,1
0.375,0
0.5,1
0.5,1
1.0,1
1.0,1
0.375,1
0.6666666865348816,1
0.5,1
0.0,0
0.5,1
0.375,0
0.75,1
1.0,1
0.0,0
1.0,1
0.6666666865348816,1
0.0,0
0.5,1
0.0,0
0.875,1
0.75,1
1.0,1
1.0,1
0.875,1
0.6666666865348816,1
0.625,1
0.0,0
0.0,0
0.5,1
0.0,0
1.0,1
1.0,1
0.0,0
0.5,1
0.875,1
0.0,0
1.0,1
1.0,1
0.125,0
0.0,0
0.75,0
0.0,0
1.0,1
0.0,0
0.0,0
0.5,1
0.375,0
0.0,0
1.0,1
0.6666666865348816,1
0.75,1
0.0,0
0.0,0
0.0,0
0.625,1
0.0,0
0.875,1
0.0,0
0.0,0
0.625,1
0.125,0
0.375,0
0.0,0
1.0,1
0.5,1
1.0,1
0.0,0
0.875,1
1.0,1
1.0,1
0.5,1
0.25,0
0.875,1
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
0.6666666865348816,1
0.6666666865348816,1
0.0,0
0.0,0
0.125,1
0.0,0
0.5,1
0.625,1
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.5,1
0.5,1
0.0,0
0.875,1
0.125,0
1.0,1
0.0,0
1.0,1
1.0,1
0.0,0
0.875,1
1.0,1
1.0,1
1.0,0
0.875,0
0.5,1
0.0,0
0.5,1
0.0,0
0.8333333134651184,1
0.0,0
0.0,1
0.0,0
0.0,0
0.0,0
0.75,1
0.875,1
0.0,0
1.0,1
0.0,0
0.5,1
0.0,0
0.0,0
0.375,1
0.875,1
1.0,1
0.5,1
0.5,1
0.625,1
0.5,1
0.0,0
0.0,0
0.875,1
0.0,0
0.0,0
0.375,0
0.875,1
0.0,0
0.0,0
0.75,1
0.0,0
0.125,0
1.0,0
0.0,0
0.0,0
1.0,1
1.0,1
0.625,1
1.0,1
0.75,1
0.0,0
0.125,0
0.0,0
0.0,0
0.875,1
0.0,0
0.875,1
0.0,0
0.125,0
0.0,0
1.0,1
0.625,1
1.0,1
0.0,0
0.875,1
0.0,0
1.0,1
1.0,1
0.375,1
0.0,1
0.0,0
1.0,1
0.875,1
1.0,1
0.625,1
0.0,0
0.0,0
0.20000000298023224,0
1.0,1
1.0,1
0.0,0
0.0,0
0.625,0
0.0,0
0.0,0
0.0,0
0.75,1
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
0.625,1
0.0,0
0.875,1
0.25,1
0.375,0
0.0,0
0.0,0
0.0,0
0.5,1
1.0,1
0.875,1
0.25,0
0.25,0
0.5,1
0.0,0
0.75,1
1.0,1
0.0,0
0.375,0
0.125,0
0.0,0
0.0,0
0.5,1
0.6666666865348816,1
1.0,1
0.0,0
0.5,1
0.625,1
0.0,0
0.0,0
1.0,1
0.0,0
0.875,1
0.5,1
1.0,1
0.1428571492433548,0
1.0,1
0.0,0
0.0,0
0.125,0
0.625,1
0.0,0
0.25,1
1.0,1
1.0,1
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
0.0,1
0.0,0
0.25,1
0.0,0
1.0,1
1.0,1
0.25,0
1.0,1
0.0,0
0.5,0
0.625,1
0.0,0
0.0,0
0.5,1
1.0,1
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.875,1
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
0.625,1
0.0,0
0.0,0
0.0,0
0.0,0
0.25,0
0.5,1
1.0,1
0.0,0
1.0,1
0.0,0
0.6666666865348816,1
0.5,1
0.875,1
0.0,0
1.0,1
0.0,0
0.0,0
0.75,1
0.0,0
0.125,1
0.5,0
0.0,0
1.0,1
0.125,0
0.0,0
1.0,1
1.0,1
0.375,1
1.0,1
0.75,1
0.0,0
0.0,0
0.75,1
0.0,0
0.0,0
0.625,1
1.0,1
0.25,0
0.8333333134651184,1
0.75,1
0.0,0
0.875,1
1.0,1
0.8333333134651184,1
0.0,0
0.25,0
1.0,1
0.625,1
1.0,1
1.0,1
0.875,1
0.5,1
1.0,1
0.125,0
0.0,0
0.875,1
0.0,0
0.875,1
0.875,1
0.0,0
1.0,1
0.5,1
0.875,1
0.0,0
0.0,0
0.5,1
0.0,0
1.0,1
1.0,1
1.0,1
0.0,0
0.5,0
0.5,1
1.0,1
0.6666666865348816,1
0.0,0
0.0,0
0.0,0
0.0,0
0.875,1
0.0,0
0.625,1
0.1666666716337204,0
0.0,0
1.0,1
1.0,1
0.0,0
1.0,1
0.75,1
0.0,0
0.875,1
1.0,1
0.875,1
0.875,1
0.75,1
0.875,1
0.25,0
0.5,1
1.0,1
0.0,0
0.0,0
0.875,1
0.875,1
0.0,0
0.6666666865348816,1
0.875,1
0.0,0
0.875,1
1.0,1
0.875,1
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
0.6666666865348816,1
0.0,0
0.5,1
1.0,1
0.8571428656578064,1
1.0,1
1.0,1
1.0,1
0.125,1
0.625,1
0.625,1
1.0,1
0.6666666865348816,1
0.375,1
0.0,0
0.375,1
0.0,0
0.5,1
0.875,1
0.625,1
0.0,0
0.0,0
0.3333333432674408,1
0.0,0
0.875,1
0.0,0
0.5,1
0.0,0
0.875,1
0.0,0
1.0,1
0.875,1
0.25,1
0.0,0
1.0,1
0.0,0
1.0,1
0.25,0
0.75,1
0.875,1
1.0,1
0.875,1
1.0,1
1.0,1
1.0,1
1.0,1
0.5,1
0.0,0
1.0,1
0.0,0
0.875,1
0.0,0
0.0,0
0.25,0
0.75,1
0.0,0
0.0,0
0.0,0
0.0,0
0.875,1
0.0,0
0.0,0
0.20000000298023224,0
0.0,0
1.0,1
0.0,0
0.875,1
1.0,1
1.0,1
0.6666666865348816,1
0.0,0
0.6666666865348816,1
0.0,0
0.875,1
0.0,0
0.0,0
0.0,0
0.875,1
0.75,0
0.5,1
1.0,1
0.6666666865348816,1
0.5,1
0.5,1
0.0,0
1.0,1
0.0,0
0.0,0
0.6666666865348816,1
0.375,1
0.0,0
0.6666666865348816,1
0.875,1
0.875,1
0.125,0
0.0,0
0.0,0
0.5,1
1.0,1
0.0,0
0.0,0
0.0,0
0.5,1
0.125,0
1.0,1
0.0,0
1.0,1
0.0,0
1.0,1
0.6666666865348816,1
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
0.0,0
1.0,1
0.0,0
0.625,1
0.0,0
0.0,0
1.0,1
0.1666666716337204,0
0.5,1
1.0,1
0.125,0
0.875,1
0.0,0
0.0,0
0.375,0
0.0,0
0.0,0
0.0,1
0.625,1
0.125,0
0.0,0
0.0,0
0.0,0
0.75,1
0.0,0
1.0,1
0.875,1
1.0,1
0.0,0
1.0,1
1.0,1
0.0,0
0.5,1
0.0,0
0.6666666865348816,1
0.25,0
0.0,0
0.0,0
0.0,0
0.5,1
0.75,1
0.25,0
1.0,1
0.0,0
1.0,1
0.875,1
0.5,1
0.0,0
0.875,1
0.875,1
1.0,1
0.75,1
0.0,0
1.0,1
0.875,1
1.0,1
0.0,0
0.6666666865348816,1
0.0,0
0.875,1
0.75,1
0.0,0
0.25,1
1.0,1
1.0,1
1.0,1
0.0,0
1.0,1
0.875,1
1.0,1
0.5,1
0.0,0
0.875,1
0.0,0
0.0,0
0.5,1
1.0,1
1.0,1
1.0,1
0.625,1
1.0,1
0.0,0
0.0,0
0.75,1
0.875,1
0.0,0
0.0,0
0.1428571492433548,0
0.5,1
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
0.375,0
0.0,0
0.20000000298023224,0
0.625,1
0.875,1
1.0,1
0.875,1
1.0,1
0.0,0
0.0,0
1.0,1
0.375,1
0.875,1
0.0,0
0.0,0
0.875,1
0.625,1
1.0,1
0.0,0
0.0,0
1.0,1
0.0,0
0.75,1
1.0,1
0.875,1
0.375,0
1.0,1
0.0,0
1.0,1
0.0,0
0.875,1
0.0,0
1.0,1
0.0,0
0.125,1
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.75,1
0.0,0
1.0,1
1.0,1
0.0,0
0.875,1
1.0,1
0.0,0
0.625,1
0.5,1
0.0,0
0.0,0
0.125,0
1.0,1
1.0,1
1.0,1
0.0,0
0.0,0
0.0,0
0.5,1
0.0,0
0.875,1
0.875,1
0.6666666865348816,1
0.0,0
1.0,1
1.0,1
0.125,0
0.6666666865348816,1
0.25,1
0.0,0
1.0,1
0.5,1
1.0,1
0.625,1
0.125,0
0.125,0
0.0,0
0.125,0
0.5,1
0.0,0
1.0,1
0.0,0
0.75,1
0.5,1
1.0,1
0.5,1
0.5,1
0.5,1
0.0,0
0.875,1
1.0,1
0.875,1
1.0,1
0.0,0
0.6666666865348816,1
0.0,0
0.875,1
0.0,0
1.0,1
0.75,0
0.0,0
0.75,1
0.0,0
1.0,1
0.625,0
1.0,1
1.0,1
0.0,0
0.0,0
0.875,0
1.0,1
0.5,1
0.0,1
0.125,0
0.875,1
0.125,0
0.375,1
0.625,1
1.0,1
1.0,1
0.0,0
0.125,0
0.0,0
0.875,1
1.0,1
0.625,1
0.0,0
0.5,1
1.0,1
1.0,1
1.0,1
0.0,0
0.125,1
1.0,1
1.0,1
1.0,1
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
0.875,1
0.0,0
1.0,1
0.0,0
0.0,0
0.5,1
0.0,0
0.0,0
0.0,0
0.25,0
0.0,0
1.0,1
1.0,1
0.875,1
0.0,0
1.0,1
0.0,0
1.0,1
0.0,0
0.375,0
0.5,1
0.6666666865348816,1
0.875,1
0.0,0
0.0,0
0.875,1
0.5,1
0.125,0
0.875,1
1.0,1
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
1.0,1
1.0,1
0.875,1
0.875,1
0.5,1
0.6666666865348816,1
0.0,0
0.0,0
0.6666666865348816,1
0.125,0
0.0,0
1.0,1
0.5,0
0.375,1
1.0,0
0.0,0
0.0,0
0.875,1
1.0,1
1.0,1
0.0,0
1.0,1
0.25,0
0.75,1
0.0,0
0.0,0
0.875,1
0.875,1
0.625,1
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.875,1
1.0,1
0.875,1
1.0,1
0.6666666865348816,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.875,1
1.0,1
1.0,1
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
0.6666666865348816,1
0.875,1
0.875,1
0.0,0
1.0,1
0.25,0
0.0,0
0.0,0
0.875,1
0.5,1
0.0,0
0.375,0
1.0,1
1.0,1
0.0,0
0.5,1
0.125,0
0.0,0
0.5,1
1.0,1
0.0,0
0.0,0
0.25,1
0.0,0
0.6666666865348816,1
0.875,1
0.5,1
0.0,0
0.0,0
1.0,1
1.0,1
0.875,1
0.0,0
0.0,0
0.0,0
1.0,1
0.125,0
0.5,1
0.25,1
0.75,1
1.0,1
1.0,1
0.5,1
0.0,0
1.0,1
0.125,0
1.0,1
1.0,1
0.0,0
0.375,1
1.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.75,1
0.0,0
1.0,1
0.0,0
0.875,1
0.0,0
0.0,0
0.125,0
0.625,1
1.0,1
0.0,0
0.0,0
0.5,1
0.0,0
0.5,1
0.875,1
0.875,1
0.125,0
0.625,1
1.0,1
0.6666666865348816,1
0.5,1
0.125,0
0.0,0
0.0,0
0.0,0
0.0,0
0.75,1
0.375,1
0.0,0
0.0,0
1.0,1
0.125,0
0.0,0
1.0,1
0.0,0
0.125,0
1.0,1
0.0,0
1.0,1
1.0,1
0.5,1
0.0,0
0.0,0
1.0,1
0.0,0
0.625,1
0.0,0
0.5,1
0.875,0
0.75,1
0.0,0
0.125,1
1.0,1
0.6666666865348816,1
0.0,0
0.0,0
0.6666666865348816,1
0.6666666865348816,1
0.875,1
1.0,1
0.625,1
1.0,1
0.0,0
1.0,1
0.6666666865348816,1
0.875,1
0.0,0
0.875,1
0.875,1
0.625,1
1.0,1
1.0,1
1.0,1
0.875,1
0.0,0
0.0,0
1.0,1
0.0,0
0.6666666865348816,1
1.0,1
0.875,1
0.0,0
0.0,0
0.875,1
1.0,1
0.5,1
0.0,0
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
0.0,0
0.5,1
0.625,1
0.375,1
0.875,1
0.0,0
0.25,0
1.0,1
0.0,0
0.375,1
0.5,1
0.0,0
0.625,1
0.875,1
0.0,0
0.0,0
0.0,0
1.0,1
0.875,1
1.0,1
1.0,1
0.0,0
0.125,0
1.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.25,0
1.0,1
1.0,1
0.0,0
1.0,1
0.875,0
1.0,1
0.0,0
0.75,1
0.0,0
1.0,1
0.75,1
0.875,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.875,1
0.5,1
1.0,1
0.875,1
1.0,1
0.875,1
0.6666666865348816,1
0.5,1
1.0,1
0.5,1
0.875,1
0.0,0
1.0,1
0.5,1
0.125,0
0.875,1
0.0,0
0.875,1
0.75,1
0.875,1
0.0,0
1.0,1
0.0,0
1.0,1
0.375,1
0.6666666865348816,1
0.0,0
0.0,0
0.25,0
0.0,0
0.875,1
1.0,1
1.0,1
1.0,1
0.875,1
0.125,0
0.5,1
0.0,0
1.0,1
0.5,0
1.0,1
1.0,1
1.0,1
0.125,0
0.0,0
1.0,1
0.0,0
0.0,0
0.6666666865348816,1
0.0,0
0.6666666865348816,1
0.125,0
0.25,0
0.875,1
0.5,1
0.875,1
1.0,1
0.875,1
0.875,1
1.0,1
1.0,1
0.0,0
0.125,0
0.0,0
0.875,1
0.0,0
0.0,0
0.125,0
0.5,1
0.75,1
0.0,0
0.875,1
1.0,1
0.875,1
1.0,1
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
0.0,0
0.0,0
0.125,0
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.75,1
1.0,1
1.0,1
0.5,1
1.0,0
0.875,1
1.0,0
0.25,0
0.0,0
0.75,0
0.625,1
1.0,1
0.0,0
0.75,1
0.625,1
0.875,1
0.0,0
0.0,0
0.6666666865348816,1
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
1.0,1
0.0,0
0.0,0
0.75,1
0.0,0
0.0,0
0.875,1
0.875,1
0.0,0
0.5,1
0.0,0
1.0,1
0.0,0
0.875,1
0.0,0
0.0,0
0.0,0
0.0,0
0.125,1
0.5,1
0.625,1
1.0,1
0.0,0
0.0,0
0.0,0
1.0,0
0.0,0
1.0,1
0.0,0
0.875,1
1.0,1
0.0,0
1.0,1
1.0,0
0.0,0
0.25,0
1.0,1
1.0,1
0.0,0
0.0,0
0.75,1
0.0,0
0.25,0
0.0,0
0.375,1
0.5,1
1.0,1
0.0,0
1.0,1
0.25,0
1.0,1
0.875,1
1.0,1
0.875,1
1.0,1
0.25,1
0.75,1
0.0,0
