hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
762418c2f4658421830bbee3acab88b866661f86d7b89ec20ea08319cc700fab,-1,-1,292864,618496,572416,425472,739840
03169b9fdf7551218fd93dc5c4bba892c1e0e6cb23e64a83660c6fdf3b2f2578,-1,-1,-1,623616,705536,425984,496640
aae0736da9f70b65df10f5ea6fbaef6cd798c309bd88a625fd8438b42b850ed5,-1,-1,-1,-1,638976,704512,741376
44a1ffbce298badc4ea35ff23d7204067aae56c9f5db67018bd03e9e3fae0ce9,-1,-1,-1,761856,765952,761856,761856
975b851ee871d3c91af626e49cbbc4af08a93dd00bf8961c63987bea5541c573,-1,-1,-1,-1,716288,744960,727552
866f4f71482ac00371ed3cfc5bb5fbccb2ec58e01e57b871b3fc7927a0d5bfa8,-1,-1,-1,720896,716800,765952,700416
32f3a3c7b00021677ae57c758cf6cd7219ead5f90edb8ad0137f6b418f2486b9,-1,-1,246784,632832,444928,735744,561152
ff0a3e831a55212d3506986d38675831c8588bd1ed602528d2f93ea02c17131f,-1,-1,-1,723589,-1,736389,690821
16972af18bb050fe2562829bf0c342a40f306f0f5a7c3240bd6e774cd0282d81,-1,-1,291840,709632,703488,722432,701440
655cec18c3000aa84080fe7c30cece3bb6a687c59254a91ec82677513c2efd2a,-1,-1,-1,652288,724992,737280,742912
f422bd0b49ac5e5aee261daaa83ef428b3da74970db484fb35e5bd141f2a060b,-1,-1,-1,-1,765952,753664,716800
1473a26a022e5bc8aca88249ad156ceb3914d3de5dbae2c2eeb5ad576650e268,-1,-1,292864,642560,677376,698880,750080
642072af60ba5eb5945d8796af33c98139324ca82bac973b59ec6c0c777b1d6b,-1,-1,-1,684032,700416,745472,741376
be11fcb2aa14e585b9c60b566484da2b4d62c9bdd7f0b8c0de3f21c8d5f0bdee,216,4096,299008,761856,471040,606208,757760
d5e087fd6870e637ce4e40db994302626302304401b659e463f03aa513d2c28a,-1,-1,284096,697792,740800,748992,746432
a740a64a1db948604a5e29d28aa5c740e913e371d55163f4d9757212ebe19687,-1,-1,-1,753664,588800,753664,753664
adf73db64ce4ab0f108fdf409ed40d678b5aec44ce4766243d1aa9cace51bfc0,-1,-1,-1,712704,565248,-1,-1
f81c06fe305043ef40a4f3d1500be68608e8739077b7ec4ed20fdab8e9706412,-1,-1,-1,-1,471040,765952,765952
509cccc6bc7f82e14eac46cd9cc59133be8b2ac37b7e6214aea31492098d3171,-1,-1,-1,-1,753664,757760,757760
704b234ca90bb0503d9e05eba0f88480e65d4f22798808f208b803c06f9a3b7c,-1,-1,-1,749568,738816,737280,751104
b80af16578c3da9537cf760893e40db3c48f378e4467f010a4827e2583e7d4c9,-1,-1,-1,724480,649728,646144,734720
6b692a1121e0a5c3cfe7128434f1b19c8652cde6787ff543b25f612904721d05,-1,-1,-1,-1,-1,738437,709765
0b05e547b1dfcefe2d5d4e4c252f6664c11e414e5738a67beb25d844fc1d30b0,-1,-1,293312,709568,750016,735680,719808
2229b4f92ef299144dd1aaec9987b0a50f4c4404e95b3a92b0be7c1e534696a6,-1,-1,-1,519680,752128,-1,752128
0ce886939020314f820461c7d3208a55ea1fd0e64886a81f50f544f18aa7b24a,-1,-1,-1,656896,749568,728064,742912
f1aae1bbd44d89feed5c0d644b1e386cddc58353ec716d0090c19b05436deed1,-1,-1,-1,479232,430080,344064,761856
48d5d0a260a5bcd5fa6a397da3c9f62500ead6c555bd2a347dcfc27c0a11a882,-1,-1,-1,748544,746496,732672,743424
e78899b1afb51285e9f06fc476bfc3070c93267172ba0aaa012b2d6e8241f809,-1,-1,-1,-1,-1,-1,-1
bd289227980e1c02155319dd80d2385800cfd071374443a4b580c19bf4e050b9,-1,-1,-1,696832,562688,562688,739328
86e4ff587f95c7f362944aee1aba37473b5ca9a97404fdd42e60da1ed4d47339,-1,-1,-1,753664,765952,757760,471040
c90a56b483a56f6743fdd5d79c11380c5f49fb175c4b3308da653ee91c3dd924,-1,-1,293308,750012,750012,745916,750012
e8e84c31e108801e96dfcbb0af8377887a4094e3a7e67f8a659b9f60ae58bda3,-1,-1,-1,765952,581632,-1,765952
d5179ed2d8ff8262149d5fb5076cc009068d1db3f95db3ae3f5aebe4a2b454fa,-1,-1,292864,745472,749568,749568,749568
d4966adaebe53be8b04fb277efc1439737881a89e9da1c265639fc27424ef894,-1,-1,-1,733184,573440,-1,557056
2306af5c9f7eab6cb9fa0d8fe20e5a424cab5c689009252ffef58e36de50f619,-1,-1,286720,519168,736256,750592,733184
7fa935ee291fcfd2535e1530b576dd8347a0d2c7b13223883b215366501d9380,-1,4096,252416,651776,739840,726528,748032
ca10d24994b2e76130bacfc3a1dc977c224f32cda9de1801204ab1dfaa6a2403,-1,-1,184320,659456,471040,737280,659456
0f9b9a6405fd4c6041bda920f925853aaa28a8145e37d9b5dac734d1bad44f03,-1,-1,292864,721408,634880,735232,745984
8b7b76998f535f63a3e000804508bfe1ba9b0b6af256d14fa223fd707da6372a,-1,-1,-1,741750,706934,749430,726390
16dac4b22648517e4f4b3066dbd4c2c1517ac04247edcb0cf48c6bbb63a26d00,-1,-1,-1,753664,751104,734720,637952
01dccee7d93e88e018d3115c7f1214e47d9cff2a6bbe91cb79f292492cd978d0,-1,-1,146944,745984,690688,749568,733184
74e5f71b3d7e79e4c17e2e6e686130fc47c4fc8c5e7c9e8882688cf5c6978abe,-1,-1,-1,757760,749568,749568,-1
d3c2f067001efeb98fb11cd77bc6dc6491c16a65f60b6260bf8074cec0e4f528,-1,-1,-1,749701,525957,749701,732805
9e86bf27bfb1582b30bdb7f6ef005f9c0af10243dc73ea5c0951f79d7d97d8d6,-1,-1,-1,614400,573440,462848,696320
504a3f31bcdce4971e87666defa8cd8c54fd26767956e83064d8c4e06b8dd86e,-1,-1,263813,743045,716933,747653,749701
bd0867b82672dad5b1a593476bd0b7e50b5b0d97d9526af6799fc8e105701f46,-1,-1,293312,750016,738240,750016,748480
52081de8542da2acc8f241559cab87db467b1c47077a577237326d47f78f3c5b,-1,-1,-1,-1,757760,765952,-1
f173d37359ba4159b86150746291a93bcd1a642e70dc3409dc269f7989ded2b6,-1,-1,-1,733184,692224,-1,765952
1535bb5a3c59a7c43ef03efcffdeebc1d9ae31556d489d2297d6f374cf9aa1ab,-1,-1,303104,647168,765952,765952,757760
40899898fedd59cb4a178c2e6a77f1f06025b564be3f116c14ece861375036d2,-1,-1,-1,757760,765952,-1,757760
40cc65a365b4902ed5d276fc6861b04d0ff09601d787476439436d596d3111e6,-1,-1,-1,765952,708608,-1,-1
fa3ba952a5d345da2a1a4475e0851329b3996d1c16a2c7531005be8a21e5c642,-1,-1,286720,712704,757760,667648,704512
8ffbc2c668d2727c0395bae0ccf63cebb42e37d21954f2db93dd44e3368b5cb1,-1,-1,-1,742912,667648,753664,460800
bd318d7c29279b15d40f54f8630f94651e0ddb8a6a639d7d2c239b1fe63f008a,-1,-1,279488,750016,750016,750016,750016
eebc49444a1e326a87d7a9b03b757a4ed6cb383fa3461a645264847733b59542,-1,-1,293312,750016,750016,750016,685504
b482bcc22d265d02f60bf0ed0fc361fe79128b5c6386c4a0ea060727af6b8690,-1,-1,-1,749568,749568,697856,726528
0cccd64411135a4c8dc33a617d84095e955a38fb81fa0ce5fb15383009bbde95,-1,-1,-1,753664,753664,753664,749568
519504e9f38cb2799de9ed83055100b110f7b0b6c87b77f64adcabae025a7638,-1,-1,-1,663552,749568,716800,757760
5d82b490d99d62e4c34bc8770d44fd627b063473f154ebd1326116186e7e09db,-1,-1,293308,750012,750012,750012,617404
9cef8e57def1322f1b637d3868cfa50f03f977a8cba555ebe5faa228daf6cb0d,216,-1,303104,716800,692224,733184,692224
17003612d11504774ced192131cc71bc84a1ae805c37ee24cdb19574e5229905,-1,-1,-1,749568,745984,749568,749568
1ca48a183be9f3b1c74577bf4923148c312040b0017a3ed849487f5cdfa9aaab,-1,-1,-1,745984,673792,706048,749568
e6a7d707e92f317c7d2a607c749ce5b4b94acfef48d51f60c0ccd64ddba6671e,-1,-1,-1,561152,-1,348160,765952
2a1742ac4070226353c139f33b97da21380d5d3b34ebaf142aede32719f47b42,-1,-1,-1,552960,704512,643072,700416
f29f614ca58de4e3b6e482e0576e94218721234515934986ca67c0cf3462d430,-1,-1,-1,704512,757760,737280,-1
f89693784a60b02d64b6954c308a915c9929ab0cbca29d86aeec7539a7595af9,-1,-1,291328,633856,431104,715776,603136
cabbe7f20f660b2d81ca62887b497a5b5319ae03e946cccff90a770a24187bcc,-1,-1,-1,-1,725504,-1,745472
088f4543a93246511f683682cdfc41f601d04133a313441b4f5a3db0165effc7,128,-1,108032,572928,740864,748544,735232
853b99affbe2f201c416d182f482f183367cc4a4602d7dd04439a664fa950dba,-1,-1,303104,622592,667648,688128,565248
9372dc002f7da57254cca9b29539bd42507e3182bd3347e7e20ff7e5aad9f986,-1,-1,-1,749568,706048,687616,747008
ecc3807d8c575216dc8061ea373e9b09a0eff985655f312858763613a7273708,-1,-1,286720,716800,462848,671744,761856
89bae6edf01fbafc685bd2ef89899f67cf1d53ffd8187ec787f72afcb0488083,128,4096,223744,697344,708608,754688,678400
8e279e86206f7951ea78963a67c773f32995afcdcc5170bd09f84dfb5a1c2ad6,-1,-1,-1,663552,-1,747008,742912
703230010edb5f439ffa7bc0bf78b2c6519e29303807c65d264d9d81a5783b58,-1,-1,-1,-1,742400,-1,749568
2e6784b7b1606c83bfb303d213d949d11e3258b5539e2bc781cd39eef2691030,-1,-1,-1,757760,684032,675840,-1
6d48d041175b33cc3d7f3ae37c73070c53352d7805498e96b3a34053a7ccd491,-1,-1,292864,749568,499712,682496,749568
a3abb5d9caa6f9d3d28d58d1e1b2dc83f5271f577c6952978e76b5f0f1dae3c2,-1,-1,291264,696768,717248,703936,750016
bd6eb2395d2b894819345f251b2630916c36219ea9dae1e4a407c7d4e9f5ca18,-1,-1,278528,757760,675840,634880,684032
aec19535233665f3bd5cacaca1831bf472c10dda2742dc34bc4c48b0f122912b,-1,-1,292864,749568,749568,749568,749568
ccb6cd2cd6e8f60e0f3f265b5cc385575443decbe60c0555829645f44f3ef4cb,-1,-1,249344,505344,752128,724992,751104
90ee7691af1447e27f7b5fa8dc6948679008c065b9592d634f4a21798868c6fc,-1,-1,-1,749568,749568,749568,749568
cc29645bcf37268c9fd1b76a27598eb60f87665c33a6313223cca88c66549d12,-1,-1,294912,720896,749568,729088,700416
a408673bbfdf6d5c83458d1f6bc86409c76cb74fac565ac23b33710f900f8e26,-1,-1,292864,750080,719360,722944,700416
e9c9d95839c4199aeac90d3d27fd72956c8003673b49d649137870058ad0d12f,-1,-1,282560,660416,721856,738240,750016
624bb03e8affbe3eb5e7a1d4c9bf0faa4b2e40132f715822ae28f2f19dd06a88,-1,-1,-1,749568,741376,749568,749568
b6b15bb7f3a9e13afeb835a509fcbe954592447099137ffec41bd2897639b18b,-1,-1,286720,765952,765952,741376,679936
ba800c2cc4bcb14f17d4fe74e9e22ce0dd1b7a3557387cb3c61255aad4ac7bb0,-1,-1,295424,748544,403456,744448,735232
4bf8c64c43914681beac73c96dc2b0d9522c5221842fa946a7d228c2c772f42b,-1,-1,-1,747008,-1,744960,746496
b47c8cbaf311aa1803374ed1c049f485250ca24a2282950309444ae8f914360e,240,-1,303104,548864,733184,438272,737280
478fd62afd027e034defd4e240a773aacd7e33d3003b46bececcbc76cb506bdc,-1,-1,286720,598016,733184,671744,757760
78d9f43fec1091624accb6bde07ff5c8ede732eea4429954f7606fdd5eb5eb18,-1,-1,-1,747008,736768,-1,693248
cdde9961d38685a3fa01b759c09e245b26ecef06af5cafa276fa27a9c56ff117,-1,-1,-1,718336,716800,749056,749568
b2f85c7b366d02c0fc2f3a24054fd4da9057ec4ff7f0e2c00ed8c9549a30d2ad,-1,-1,-1,753664,751616,753664,715776
ec7a8a3204800f1e6c8e0d1bb985436910c53b31a9275e8d565ca39de66e5c63,-1,-1,282624,618496,303104,765952,761856
85694f7aa093c6e88aa5f7115197aa2baf5ecb024ae2785d12d5db140f532f89,-1,4096,246784,694272,617984,671744,703488
900a03b812e72595d98305441281f76da025411e402e6ac69102dbb0f86a7c1a,-1,-1,288256,749568,749568,747008,749568
d1ee528019e523490f2c0005542870e1dac969d9cabfeec21162d8fc71634cf5,-1,-1,-1,471040,753664,692224,-1
62be41d5721339b91dd61254d7bd5e0d2d60611407cd29feae6383107945c4a4,-1,-1,292864,749056,749568,750080,741376
1733f9ea154bcf270f911896a6aff96eae1de2ec8908a4f37eda834f7d191d8b,-1,-1,-1,745472,757760,753664,765952
ce8863357b11979bcf2f037da4a6f388b6969e65046e116b33505b24ae95f929,-1,-1,-1,503808,462848,757760,729088
95355e1b933d6cbfb45ace95f06f6129e727eda4ba01a5d575a22fe9fdf72e24,-1,-1,-1,-1,-1,-1,-1
216a3ec4d7ddd068c0499afa98622d8f35b64c743ca96fe385b445c0b54417a8,-1,-1,292864,648704,749568,730624,718336
a6fe3a7ba60d40c2685447c7aeb4af3c5f4eb3e5c1dc13588da54b0c9b52105b,-1,-1,-1,737792,750080,732672,750080
4abfaac9610f518c69905d506ff72fc35946d24780b284595307a9e55f932b15,-1,-1,-1,737280,765952,462848,765952
fed5b3f52520e46222620ca63f238a23d53a94e609dd278e187434268a3ca4c6,-1,-1,-1,720384,-1,253952,749568
3021efe429c4818e64d94b8df897e66b609da86b1f1ff36e4bcddf29249bde86,-1,-1,-1,-1,-1,-1,-1
04693023554c44c35065dfea3b9082380cc7da33f6bcbfb8ff8925bd23afb0ce,-1,-1,-1,724992,344064,667648,487424
ba8c74107bdf26b99e52704733a1f7ba49af47b893a3d60ca9dddf2d59a3d5f8,-1,-1,-1,741888,710656,626688,742912
e6126330f4d4484ab26b82c0c85a96e208c4c66078187d9e1937252131ba64ae,-1,-1,-1,765952,765952,749568,765952
0906c04f9ecaf6fc86acdd36be960cfd71d3a710fb96c81f3e3decf0f47f2f0b,-1,-1,-1,617472,750592,689664,686080
ad242b60339b8159727ad523dffa6372bf3ee7fdee690152f9e44112676ea14d,-1,-1,-1,663552,716800,765952,765952
941b6f4a292022345b993da4b41c843b393744c5710bdaa583eae01d5cf1b75d,-1,4096,-1,-1,-1,-1,-1
bec82226b11d2e6638e699998ea57d7fd6ee991719cb76f2c786e61aab58a1aa,-1,-1,-1,552960,765952,745472,581632
86a21ecb5f2e9031ae3163beb6a524863fd412a03f58ed09792a91b9707fdb0e,-1,-1,295424,753664,679936,654848,740352
f13e4aa2306fbdd9c2139e35e7d35554682ab1c7f79a0b002dc145d7232fdb86,-1,-1,-1,700416,761856,765952,659456
a13f9f4bcae98ef26c47613b4c67493fbf0ef469125e2db46d3e51266e66a47c,128,4096,288768,712704,550912,754688,750080
5707ef175b1d7255145c4e398dd4c4e9e89d30500f9b3538998c1cdd1739e6bb,-1,-1,-1,475136,753664,751104,741376
b0e78021e33afa3380b6c18537ff891a368cf4b89e7c32a968f7248b4d931b96,128,4096,8192,45568,5120,5120,5120
bd510d8a1005fcd249e0130456dfc3f42204da190c799fef23f202229c667604,-1,-1,-1,-1,-1,723456,-1
8c47b55f36fe45a87ed80b68ac1a73fd9b7355f2e9c88abba473f8d7f401ca77,-1,-1,-1,-1,693248,749568,571904
b83216e968b116149328dc1da1c40d36d07c0038fa0faca894a92fa354fe81ac,-1,-1,253944,581624,688120,765944,712696
6179fa51d0111d646490a52055b0d70f1195189cc8735e183e20f450d2c5241e,-1,-1,-1,-1,-1,-1,-1
4b484eacd7a6f7c689c6816e61615c082bc53088e3e1e89edf12a1ccb4c4399a,-1,-1,-1,695296,607744,655872,749568
b7e23aacaee68f2f965d329f0ee66a14fe4e28e0e41d4b17f3021408d7870d41,-1,-1,288256,683520,750080,750080,694784
e6b4adf219500697b7c0f836c6954b5522cec1b0c6ea50bd3d73d7410f9d9676,-1,-1,299008,606208,757760,-1,745472
4005d418dddf7d5d396bbe06e4c2f923e8e5dfb4b22d6c3d8c90b4fb48987f8e,-1,-1,-1,614400,753664,565248,737280
9071e379e88c6520fb1575cea1c30fd4a9b5096cdffaa3d4222e4b6f6d647433,-1,-1,224768,696832,739328,736768,697856
b7f78687a692a9a730c7952268a78d27461505aa777614f776715658efaf5c54,-1,-1,-1,622592,681472,663040,743936
1dccc3ad0f807d1f46215799f017e8657d94a4b8225de513b3f40e0a4f76ad22,-1,-1,-1,704512,411648,574976,680448
d883a41bad13da6888996c8e0d943bd48a7312692fa6405d43bc0373baf59e50,-1,-1,293312,742336,750016,725952,699840
bfe2e5df965b5abf1364b93c9a87da7c8c1d8f807b60f39015bf24681c184425,-1,-1,292864,750080,689152,747520,709120
ff83d2e29b1730751dc5e401d5c09249b2d6f5e83c3bb9ad5c55253b5813a31f,-1,-1,-1,487936,727552,738304,695808
fdb5cc8857686c6be1cffa1d3341e47af7d0f0ff070a4b208c309770007be12c,-1,-1,-1,645582,631758,716238,-1
098594492ed0b8b90afa9edbdd25b4255fbcb6561ccb90b68061a022d67ec400,-1,-1,-1,765952,765952,696320,733184
755c7e2e67b314efec4068b56475abc24fe046371fce33f2470eae8f430e11bc,-1,-1,-1,753664,716800,753664,753664
83b8ebf064ff7ca5b0378cbb86a712e98529fdef2fc53d0e92fc2033e0ce1f23,-1,-1,-1,749568,716800,749568,749568
02f3c95c72d12b736753ff31bbbadc586800768c668d144d9dd50eb946fe4edb,-1,-1,-1,610304,430080,-1,-1
de62306d93b4e51863558c2f63755d78373b8e82ce64f7a2f33aef5ab6de739c,-1,-1,-1,-1,-1,681934,-1
363d1455b21b3b703a86b5bf8d203766204078a69e8d8c72de873760409f7c7e,-1,-1,-1,738816,753664,751104,753664
f08e98de2bd1899371e7a699d964e1a7281ee9c7290d7337da33449141fce1a8,-1,-1,-1,749568,749568,745472,737792
fed0a4eed1957c546928019d36fa72dd55220f23de67bb0f5282ad2f39afab4d,-1,-1,218112,617984,571904,744448,749568
9084ba4413ee896d70bc62ba0fe670f52361bb3202858b4f916b7832f17fb720,-1,-1,-1,673792,700416,724992,688128
b433126bc796a8b8323aeb8738e05c02b8764df7a421bec7613faea07b41674c,-1,-1,189219,717091,565539,712483,725283
1fcd82048618c26b126eec36c1759d890d9205c4b3a5260aa5746f4a80ed37a9,-1,-1,293308,737212,725436,675772,657852
754366ddee5f953fce504408dd2c94272955dec7c2c4aae4d158570fdc64d60d,-1,-1,196096,740352,749568,723968,748032
c9d970ee2c06d0bb0c5f219fa9196cba871109504ea20e8ee7d48b2a709055b5,-1,-1,287680,662976,750016,672192,750016
d886b10cae01976a25efb55a09890d872459ba303506ef2f06f287b829a429a0,-1,-1,252416,518144,661504,749568,749568
425f50f0bb1fc71924a204448d8733d8e0e90703f52436d9c72a716943c7b18a,-1,-1,-1,-1,-1,-1,-1
890beff174d6bc93d1c1cc265b3b07a304df375f467aa50b2fde807c29f3afd5,-1,-1,-1,658432,721408,565248,750080
7a71d4f5ca33e98d189e760bdfc66962b789091506ba92eb97d947683715e4fd,-1,-1,294912,724992,749568,753664,765952
205d4cb65820a18562e10b789d07c0c28fb697ef1fda1a4dba5dbea9622e2625,-1,-1,287744,729600,745472,749568,735232
051087c5af027f8b04a6326dc187970c2c10de6cca149fcd848c2130bc6f4299,224,4096,303104,581632,765952,765952,765952
ea75d85d23d824257d18e48a8a2b2f9f46ba1bb864b8a2db620182922319d061,-1,-1,-1,696320,684032,761856,733184
2191ca588d01cd1ef23e12c4d9ce99cbb2d24e13d36c7fcbd1b89b1fc6521a46,-1,-1,-1,512000,757760,765952,741376
cf6d932705722eae408020a00c72fdc1e5bc0b1ca12dd6d932fb4296df2e0e26,-1,-1,-1,716800,729088,765952,765952
36b41303d253b5661bb08b92261a24218ba1a626a020819a3d1d3dcf3c705ed3,-1,-1,-1,750592,736256,750592,750592
f66517d810b7fceea10fffd94af8262668d28083ef9ddc903a9dfcde9bf718cd,-1,-1,292864,705024,-1,745984,-1
2c341de1fb1d7339762bbcdff976aafb59c914876998ea47faceca0c62400d3d,-1,-1,281024,750016,750016,750016,750016
a9a9383bc73e2729fab3d39bf4e00248f0f94baa931f47b3ddcdbb6a99a3cfcf,-1,-1,-1,598016,512000,761856,708608
71c0c80f24ebd5dee0b1adcfc00c7c3af69153d5c746c037a47906001f5929f2,-1,-1,-1,-1,741376,682496,745472
621e252db6e43f2f19af0a7fced686c83b3f02154f37c39333cd6840100b1951,-1,-1,-1,-1,-1,-1,-1
1b0e4379416eeb5f618fc6da7bf2c9507afd6afb31d489c6320ef30e578cb32a,-1,-1,-1,765952,733184,729088,700416
e2465b294f57e4c781b9d6361805fa805dc6261a126fdb3a24842a814b301e1f,-1,-1,-1,700416,765952,704512,737280
7305a537509a455669779de12104720d17edb3309f8f7d42db6a13ff08ca46d1,-1,-1,303104,565248,565248,729088,741376
3dbf025401a3155a903e38d937b7161689485ff5c7c59814c9ae2826b43d8b46,-1,-1,292864,346112,749568,-1,749568
89a7acd0b6f7a9834604a849cf38ebf80e61aff425f46166d3d519f9e06521a0,-1,-1,303104,507904,462848,757760,581632
dbd759d8c7538d134edd59f55b8fd91185635c11e1eda7bc0875d0e3bad41c93,-1,-1,-1,751566,753102,679374,712142
4560e0a89a1afe6ca5c72a89170c2d883ba017faca15c12699db9220fa6f3b43,-1,-1,-1,720896,-1,-1,-1
6a5a59f6bd013e65bcaf78ff84502eca18ce9b8612998d59b3f987f73975b4e2,-1,-1,-1,737280,750080,738304,750080
c1d1e0b4bdc48759a6878cc7e2d4e18e21782ce8f7e846c9794172d0d4c59678,-1,-1,-1,696320,638976,466944,765952
bc4f6d8907aac0daae5208b51ab357c36ef10bce3779e60afee5d0445133bb1c,-1,-1,288192,603072,750016,704960,687552
bdd0325faaba7273002eec4ae427ba450edfcefbe10ce10cb7a8df3485d7d05f,-1,-1,-1,614400,-1,733184,-1
940a2a3703477ec2ea28abbdcce2f12e7a265091c791d60c8b060ed14669d18e,-1,-1,290816,739328,622592,691712,677376
98817af1ed46f8638f3990c641aa11ebd11c63c06c17009531a8e9b3f2ff3431,-1,-1,-1,747008,734720,693760,714240
676a04720fbfff3454bef7708a1192c7ead4817fff75a74534f6dbbea1f1e86f,-1,-1,-1,745472,765952,765952,765952
654db28a06445a60ee26e1df0aa62fc05c2945fa49536495c68dd97ad9db99b0,-1,-1,137216,749568,718336,749568,727040
8cf4a16bcc515b33caba0fa4f923be153f69ac208f3d0c335e2fccb1a83969e5,240,-1,292864,617984,463360,457728,750592
91b32372486eb778a7c2f3b19fbb4582eb66943d3b1f9bee6371d39c67a0a289,-1,-1,303104,614400,462848,745472,737280
14a3c04834d2e6828ed47cc6a1341cec33fbd2531e487b42b778896437a0648c,-1,-1,-1,580096,752128,712704,728576
13d65aca416d8269cc9adf0bd1b9c95509100cdce57d82db17ddbf7849f32a95,-1,-1,-1,748544,715264,715776,745984
7ab32aea3036c6c25b898e28f7836e90081b80c514890f0229cf5d841ebcdda6,-1,-1,-1,745934,619982,621518,712142
cc6b968cf1094a2271a70a040608defe7fbb86c315d641bafdc8eb4fa9a2bc2b,-1,-1,-1,734341,748165,-1,738437
7671d823088d9e04fc788079bdd30afb7123dc5dc53b24b0cd1193d5f496a36e,-1,-1,274432,647168,524288,581632,-1
8dba23ca015fe3a9994e38cc81e16d2e242f3eab463144b69425af9e21e382ec,-1,-1,287744,750080,750080,744448,749056
dd72c3ff4f0c994a8af8e77e46b3e4553b69279a1e55363f10d4a0b1d7eae216,-1,-1,-1,701952,732160,629248,718848
9ac15bdb639e52b7c28169b25f1594a46dc232867dcb6f3efee098e2203dc73f,128,4096,153088,569344,748544,679424,716800
f52d9db8faaeb0f097d2e3a503dc9a85cdca5e905a3623c4cd33907e8dfa6408,-1,-1,-1,699904,745984,-1,-1
ef241f4a08a7125917799dede3813a507cff042dd2a335dd0134436f08ad501f,-1,-1,-1,487424,712704,765952,737280
328cef5a7eb6a473f410b85c8299a4748cd6b8b03794a4b15680a96293ea561a,-1,-1,282624,750080,578048,693248,674816
04ba813854e040b0eadda98fedab5d540ce60c65b545c2f4800b70cd217ce3f1,-1,-1,-1,696320,708608,462848,581632
aa63c9c4f80d186de5da43f9177a5e455fd55f7c0d2d8a03ef537fef71c76314,240,4096,-1,352256,462848,704512,757760
f51723873c20c566d04933345f61303475c751578c879c02e23c71380914fbce,-1,-1,-1,753664,738816,744960,753664
71c4e558c782a743129f2ea46af4adf1adbac019618d7ea33263c6e21cd9626b,-1,-1,-1,703488,723968,631808,727040
ab1a8ea499591c220ecbb43e0404ef5ddbc6d4f6ad466e64aacf9d205f45df00,-1,-1,-1,747520,688128,703488,689664
aaf5e53e5b7beb96b234df7b38a95ded0a3df9909a1a0fbab5b4b4909422f209,-1,-1,-1,589824,749568,663552,749568
c41f0ea2a616bbab5a2d37337925533d3c9b3cb54ed7ddcd254ad702dccf7567,-1,-1,-1,750592,623616,638464,750592
6bbbfad4035a743cdf62d337641c704861941810a1e91e77bf5ea2d936dd2eb5,-1,-1,-1,-1,-1,-1,-1
d717d456053f6f8b6f9d8502acd39a0e72cbe2384d9e039f1e294b725faac48b,-1,-1,-1,-1,-1,-1,-1
9a3274c1c7bc3f2755d54df3ea65eb03d549ea0ac61b2a9c9eee9adc8891666d,-1,-1,297751,543511,768791,727831,719639
23cf74f75b141dde99f99c6bd0b1464529a1a6e8c5d1e3632763bbbbbe185cc3,-1,-1,-1,765952,737280,462848,696320
52e4b7f0306c39264b6707e9f7aab24bc0c2e70fb2a0a9e5a99625e4cc28dc64,240,4096,-1,700416,462848,696320,614400
8c4cbb6856ae61f9ca52de3da98661f8f1c0de45cfc35a9024008ff44f8d3e3a,248,4096,286720,425984,720384,750592,750592
f1f3bb20523beaf84639cd5403dd928e6a9cc46b8181619e8ede7737cedad60c,-1,-1,-1,-1,-1,-1,-1
35746471dfec4148af67e9dc259569d82a175a50a656900c74a1fa25f5617d89,-1,-1,-1,726016,675328,686080,720896
7a712173fde0aafb55faf5b6dac959223dd59c503b784de11ef34bcaf2227fb9,-1,-1,-1,694784,675840,663040,665088
c68d5b94f356639397c3a22809dd8918f61a1ed9d40d6744429c3b34f254b9f4,-1,-1,292864,704000,-1,-1,-1
