hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
f993ffa932e10328363da34f6288d383e20ef39e6cfca0be6f30a0cf2b3a79ca,-1,-1,-1,-1,749568,734720,747008
dcc84414acce104d10d59d9e550551325e056a7c5f1acae3092561f2dc1baf6b,-1,-1,-1,-1,753664,757760,692224
23c7b0fb82c05eef670ab033720e980e92d9b902b1910c26aee5a892a2d46e99,-1,-1,289792,714240,741376,693760,729088
b1455a6bc747858622da12aa0be8d0aa45224f054d773431f99bd9387327ad40,-1,-1,-1,-1,-1,-1,675840
3c41cc9b726a261ee346f4e0554c303926fdd559a514103c2e3ece298434d0e7,-1,-1,-1,750080,733696,710656,747520
d836e4dfbd2be3ee0f3d7f8a260e734b8969ba4facf7b9a795d9bd8e3fad2aa1,-1,-1,-1,639488,750080,-1,-1
a669eba38c03958dce43e7b8a227a0af819862a40f5d5f0e39ddef3117582b04,-1,-1,-1,-1,-1,-1,-1
c1612113aa7270f5aa24e8595289eec0b20d17a7e3bc5927d9d5aa6d2866881a,-1,-1,-1,-1,-1,765952,745472
763915bd27ef44bd130d46fc993b180b97dd14560c066440eb4558ca2accae04,-1,-1,254400,709568,745408,746944,457152
c28e86b66f4da2fde70f44073d6723ab14cf95a84d75cd9bf0ad75398fc52cb8,-1,-1,292352,733184,688128,460800,753664
c48a993420c4fe189c3df518bf3632ff1579fc6467c00b02ce444b7e294f6a1a,-1,-1,-1,715776,-1,727040,699904
c0b81550963d51db6671adcb293ee3da3cfe07838756a26ac24a6054756ebb97,-1,-1,293312,705984,750016,750016,720832
6544e66de0b47ccc410b13ec780fb64ba56b3d610dbbe4e93f17c8afd5f0077a,-1,-1,-1,733184,430080,479232,765952
586de06669274e94bfe43ebea4aaff3847ddebd53fc6f102d2caa4fa991c8dde,128,4096,189952,198144,509440,5120,461824
c5937d2ec8c9dc4aece2bfdf994c4be4472df6275046bc9325e894a99a0acc47,-1,-1,303104,655360,708608,688128,765952
fbce89d6be4d76656bee8817c9bf6e071249eef82625d4c488a73607bb4097a9,-1,-1,-1,-1,-1,-1,-1
47f8c340c2f6c4d499f61ca4c393db19832276550594c88f344f32e4f5fa2caf,-1,-1,293312,709568,750016,750016,750016
46b87c7217c846d5ec7b4db2a22b8a9e02693de0df1eb5123e524f0d998a9a9e,-1,-1,292864,732672,726016,673280,749568
1cee8f495a7cc37a9e3258c387eb03b5ad5de16c838ed9cd73846c15e2bfdae8,-1,-1,292864,617472,749568,750080,678912
a8b0da34597677c602b12e8250bc3701e236ce58433e4f5c38522a5a0583e1c1,-1,-1,260096,749568,731136,719360,749568
a107005e57fc47942762c900651a5eb5b002dfa1800c3de04b1af9d64cd30ab2,-1,-1,-1,749568,749568,749568,711680
2d7fa785dfafa7fd2f1205e55eb9f32312045ddb5555a7d993691596f9277f86,-1,-1,293312,651200,750016,712640,566208
7929387d28ea832d1fc0f3b39120378d58228d30547399e453b605d355e5afc3,-1,-1,-1,-1,-1,-1,-1
f2ce81e9f21aba65afde8bcaa1fbad5b9709aa669db62020dedba24563f8de00,-1,-1,-1,741888,730624,753664,753664
032703331e26b28661519bba0b561b9919d787560bfe6c9e43109315bb8f2c30,192,4096,143360,512000,311296,0,438272
b8c6aefeac8df95098cc9e55baa62128231be390298de02e20b86d60948c958a,-1,-1,257536,750080,725504,623104,750080
6bed894175283a778d56987a7daada962aba07c245e246b9335f8950603798fe,-1,-1,-1,562176,749568,718848,706560
47dfdf0470f30fc67d63cb1d0f50c8e1d5745db987a65d9f107ae942a54cbfa2,-1,-1,-1,427008,602112,617984,749568
23cc3722e503504330690968d0cff2f0e9935598b668ff0470071d11f63292b1,-1,-1,-1,765952,434176,684032,724992
cb86c3e1a9d35ad0c40fbb458bf972a640aeec8694cf6aa9381e6533398b1aa8,-1,-1,177664,743936,743936,648704,743936
8a5bd5b6814818604d679198496c27e94407005533e7ef2cd3b57027320a3bf0,-1,-1,277504,750592,662528,748032,627712
16e0b062a7acf9d4ababed81fe37dc336c1ad5fe24e0b6d22594e6bbf27e4324,-1,-1,303104,716800,753664,765952,430080
b7b911f4525aedc7bcafbe76a5d5265d64622db0134be5cdf281876b34b0e84a,-1,-1,-1,507904,765952,724992,749568
2aa326f372751ced15f5cd4d5c3f7cd72f3e5f7644fc02e82a67e8861b55ad58,-1,-1,292864,678912,745472,745472,749568
f3a4628fd70f66df168595aee9bb69e1596b79e2699c8cd9f5bdd9b7b31c6b1d,-1,-1,-1,-1,699392,-1,666624
d86e10938e1407c11410dc2c7e6c891ba4dfd1c1b1ed5b48eaf0ae365b3f3014,-1,-1,-1,741376,-1,-1,684032
9847643feaa5dd118e83d1e40088f294703e75cafa69069372645e58447bb426,-1,-1,287232,749568,740352,741376,749568
f0cf39aaa75855371938133c27cbb936464f9d0790736f991e366caa21e27e4b,-1,-1,-1,-1,751104,-1,748032
e76b82558b7e1dd48bd8b9fe93663caa0192a216d690f0b5b175202cfe199e48,-1,-1,299008,741376,462848,741376,724992
e481c8dd3c8f5f9d7acc85eddbd7f04c138ed9a00cc4d2671f01b5e196c30544,-1,-1,-1,751104,753664,753664,749568
b3cae5c4f8b7c63e2caf9729b3ee70a846070af7c1636d09ed21cafb3950b7db,-1,-1,167424,676352,737280,689152,737280
53d080c7b0b170d749840152db1f8cb5552988a0021d33808d4751f0a227ea8b,-1,-1,-1,572037,649861,749701,-1
990c8f894b159258e5c6d5c0d9cab4ff47f264600025814419ed3029297763a2,-1,-1,-1,-1,-1,-1,-1
04574202f0f47ce3143bab8f7710fa81316dbac49bcc1be30b5289d59776ec85,-1,-1,292864,650752,717312,723968,701440
abf7bbc41098299c8d8f7e758555ea5cde8466f851cbdd7333bb30ff91c0169c,-1,-1,292864,640512,649728,736768,456704
0bd4656e1a39402b1e1e7509b6af9b73022ab19426723affffe22e1caa89001b,-1,-1,293312,705472,738240,585152,650688
dc01fa67b8c1f42b4fdeb8af71bcb38caaea6cd2d69ef867afe074115341df38,-1,-1,293312,745920,750016,750016,750016
25c552a9c6e5ccaaa86d4c9d7c5ede1dac4f178361c964ccd2ea6fda270ca15d,-1,-1,-1,-1,749568,749568,724992
1cb537c74d370df4abccd0de2bac6aa4000122b1d1852f6a9411e7e9af37104f,-1,-1,-1,655360,765952,696320,720896
f23a6df05c44547e75cd87c8a5b935d397b7258971d87443ed29cb92c7b9af6c,-1,-1,-1,-1,743424,663040,749568
c3cc1eb30b9f88a2bfaa96ea6b9802acd00be7bda30145e09c311c8283b883e7,-1,-1,-1,-1,-1,-1,-1
106e65388a9218515f8c9688345ef3fa97cc22b1c92329675aa87247b968f106,-1,-1,287232,747008,666624,749568,749568
98bb614d49eb60076b62b37676c10c34db33364be9e428075458da1a49c1b652,-1,-1,292352,457216,735744,750080,743936
b9bfce9e66e5df75b83bf8ff7b785e9a3bda8866299285f8ea304d02051970b9,-1,-1,-1,471040,512000,765952,765952
32527edffd2ed0ef12f24178b28fa2f1843c52ea433d0a2db86ae78ac3f1a12e,128,-1,23552,679936,654848,745984,664576
06fcd815250b0c06e7e4aec2e89f5700393977e41e08d3fa2e54033c1a25d0d6,-1,-1,281600,749568,625664,715776,720384
9a39b159b432bf6848af0bd2623401e43c53b655f06a2a5a3ed680c07004aea1,-1,-1,-1,663552,724992,741376,675840
ba700c9d486b2dfc0cec3754442b6a0f80034c2567d2efeb9f83add23f8b3bee,-1,-1,-1,749568,696320,-1,-1
34a3d0991b64c8bc6aab73ecbbf1dcdc1a695cd2ba69645a738e3d35c7c02c33,-1,-1,-1,667648,741376,704512,757760
b31e274a8fac1694636918f74e763aca322c3e717a7e47fa4e7f0df223fda2ce,128,4096,241664,296960,623104,639488,639488
6c2bf387b65aa5d6f178726fbf1413e189d49ca923a704eb3f8947c0713e7bb2,-1,-1,292864,704512,749568,744448,749568
f1bb6da48fbead0057bc078834cff35aaf2021195ba910e5a8f5628ab7cef078,-1,-1,277504,510976,738304,747520,707584
f58484936dee5de7f3e754f0acae7ead8edabe19226572ac2d3e136bca67159e,-1,-1,-1,742400,738816,745472,737280
d5266d3c98e949fad280fdee56ac3c9f7de0be0e6148f57e4f94ef5c606305b0,-1,-1,299008,749568,761856,737280,647168
3bfd1a25095f8ab0cb84c423b8b3e351d5de9d2c5d532ffeab3d9317f631af4c,-1,-1,-1,680960,702976,663552,730112
87aaefe37046a8ff5de1a610596e59265e9c121f5cc3c8dda12ad76590d97ffe,-1,-1,299008,753664,749568,749568,430080
055d321b0839c098d1dcddf91327d446de1011b01aecfebc208a89f84b2ec2c8,-1,-1,-1,512000,700416,-1,761856
d9178999f30f3f947432473ca3c9705a71dd53a4d855c7cf2c08a2708abffe5e,-1,-1,-1,629248,711680,665600,729600
40c28d004978ed49e8c3f68fccc67f0efb1a5f5b007a725b4a028f403d52bc7f,-1,-1,303104,765952,749568,733184,765952
98e47af11fa4ffc7ece43b33bd5525b96d7e565d23ecb66e78b82a803fbaa36a,216,4096,115200,616960,571904,641024,747008
e09201e5966931f064c5565a4b58873f07989b87568c37fb76dc8aa4fafd3ce6,-1,-1,292864,749568,745472,749568,749568
ca80ad5cd84061e7fc5763df3c2b09dcc21ddb200435dd9b36edb77e6c718a0d,256,4096,131584,422400,59904,732160,615936
9cca55c9e351d0d00be6a0c106d3e726fbf39867bc5c77165de407f4b08ae10a,-1,-1,283648,744448,572416,457216,670720
cfdd21134d6f3fd3e23cf327b3bdfd14ee1e81cca0c20f19c9d3aed0d2dab758,-1,-1,292864,749568,660992,730624,742912
92c95b9074fb6817f2c2bf0d1cc60e82476f6757f1ef77df2977a814822e07c1,-1,-1,194488,650168,667064,688056,630200
653bd09b50958c3a39b53129158a26252a086d064205fff47b05cfb41c0117fb,-1,-1,196024,710072,618424,619448,597944
5ba51d965a43426865b24364ef2d2e18e7c3a3578075c05b0003be751506352a,-1,-1,303104,729088,675840,716800,745472
beb7db9f7133f7e27ffe38ffdccb26fa18d5b071f122f429d9a6028f9d623350,-1,-1,-1,393216,253952,589824,765952
6f06e2123a91985942b7b51782d1fba97764578c8e58a27a6a28c1f5008740f3,240,-1,151552,741376,765952,434176,765952
fbe23cee779c6cc4a7bf66ce957598d56de562c03fbd06890c7b73a1c89a2916,-1,-1,-1,-1,-1,-1,-1
ec6e3631395cf95655c5279263e52fb59cf4776eb6f0f173a49cc751d01d78e2,-1,-1,-1,749568,747008,749568,673280
1eea1b9c2c02150d42b0366bd71fd23fc3d5b910a2d11e0d6aef2ae2cfefe245,-1,-1,291776,750016,750016,750016,693696
596ccb7fc378820c75d5abe79b7bec20ad4614c610a9e65897a429e96774fe5c,-1,-1,303104,532480,765952,700416,765952
7a7cc082d9d5cfcc96c5445e821f9a9f749652fcc7532c27ea71ae7ac1a2d726,-1,-1,-1,743424,726016,744960,747008
65605273332ca0b6c8ce6dfce662a8a870a1df34eafd97629072ffcc1f435582,-1,-1,-1,737792,722944,752128,749568
d04d2a0c77a18498539937fd2ad9e29722000bd9345d625a414cf16e33a8d549,-1,-1,-1,-1,-1,-1,-1
efc19b0446ebfdc9e7f13c84585372e9442e89fb96b5c47646e45f90708dba60,-1,-1,-1,477184,685568,708608,666624
eb0325bbf86e959287e171fbe1c7ad98aad52f765c052adf0569a638fb0b685c,-1,-1,292864,686080,740352,652288,728576
3c12d20b648b26ecd4e9cf361db877c34d5b6d5bdbfba412a27fc2214bdfb9e6,-1,-1,293304,703928,737208,580024,708024
f0776d9e677db869ecaa24411c38ceda2b230b6532612acf31ea261dac501f29,-1,-1,-1,765952,-1,708608,765952
b8ddb9d2fb69e166cb96264788d2bd3324014eb71e86befb8f24622bcf271bd8,-1,-1,292864,210432,719360,702464,749568
b5bab66a6c7815ee4094924d278d1023891b48f49838dd666f16d8a0ce693142,-1,-1,292864,731648,570368,462336,700416
e85065b8b3fba624c92e32bed8e510531b885c52fde6a3e01600d1846084c743,-1,-1,-1,753664,751104,451072,753664
0797c35f1434a48c9d7f5bf1ec3aa0b997b5468c78c918da3a8f13666522828f,-1,-1,-1,750592,750592,681472,750592
994e0c3c9e708369f97f55d6ce30890d56e88eb1cb9409b84ade6969957979c0,-1,-1,286720,581632,741376,757760,729088
6673aaac50c2e06b170e3faf3ca2d48d5210a140fc033f7b31b8cde4c3a3f783,-1,-1,273408,676864,690688,746496,640000
bba3136f86a62e948d9326467b873d30a1e719aa058f266d425dcbcb0876f0a2,-1,-1,184320,724992,507904,655360,430080
584091954f6724cf6e5fcb09753702655e1b3a189a82eb3827107416ba2e92ff,-1,-1,-1,750592,697344,643072,-1
3ce9e45694dee14b15db99e6570cc461aca093d91798353f68d24e797e3a0b64,-1,-1,-1,618496,643072,-1,761856
f14add031333a7a797bef4184dacb7810c22b4b12ba543a8f31f46822e5e937c,-1,-1,-1,-1,-1,-1,-1
6d5f534ce0cfe3b7c2dd72adadb2c564b944e73b8499f9c19f84170d59db996a,-1,-1,198144,741888,748544,749568,724480
7d37b5768244d972e82cb7fd5679d02f75aa44b99cc9357af65fd7ee792ba81a,-1,-1,-1,724992,765952,696320,757760
62d09eb74a5b2c46669fb43ca40cfd9b4d1ea49b140c3c7a2521fb748af97b8d,-1,-1,-1,750080,-1,750080,-1
51b901ec05b895e9bb96fee14896d9b92d3c832a89d34c8909359fa3b1b32189,-1,-1,290304,502784,749056,749056,749568
83665d979bd730346ab66940f0098ffe8126602e27eae0777e2c78b4a866bc6f,-1,-1,274432,733184,704512,700416,663552
b176c61bc55873ee93e4904855923f3a49447a3434f7c5561b4afd01a7c035dd,-1,-1,-1,757760,765952,765952,757760
1a08714bf2cd4ace7ac85ac8b6d3d1abeb91224026dbcc2ade53b8744f517a07,-1,-1,-1,653824,657408,742912,749568
8168c5d68eb6ba8f23cf13c695bf9fe70ffe5614f7bbc22acc309ae33ca7bd99,-1,-1,292864,750080,-1,708096,614400
56d057e380f0b8b45c12b9301d0cdc5154e979bc6641013999e621938efa0039,-1,-1,292864,749568,689152,743424,697856
506fe95492a8aa430104841c598f7b06bb6950306aaf3f488c9bb93a6876752a,-1,-1,-1,-1,-1,-1,-1
7666e93fff9c327069b71280281ff6d6ac5c1afaad9bcbecb90a47e935bd7985,224,-1,284672,719872,750080,743424,728576
c2da1f45d108f0d35c6b51e9113e0f0a470a34dd8af2a1582859a87ecc11e75c,-1,-1,-1,-1,-1,-1,-1
db9d659702e52d6b7f75546fd2df04b5a73629729da9139ae3586d6aafa52eb6,-1,-1,-1,686030,626126,-1,735182
cbbebeeeedb81cf2bfccba4904c7cb1eea8516af00c4b634587f2b7386a0d984,-1,-1,-1,614400,667648,765952,765952
43d406c8b49bf1d8c12ccb1b7a31a7df1761ed15a140477e10eb8b69aaba5a75,-1,-1,293308,750012,741820,713148,630716
c9dc9791f6d16f5ef4e4736dc2f4a16391965856a38c15aead9ae9708190d853,-1,-1,-1,-1,565248,753664,761856
532ac3d7661a12b3702d33e111f311750d712ba6c4e4e3047a7e64e72e2c8bcc,-1,-1,-1,719872,687104,671232,-1
8b9ca68d7e069c84696c45ba9a2e82cca795e9429055f95e0bdc84775ae75296,-1,-1,-1,720384,749568,680448,705536
d8e0d06a57ff3ab1f097e2d0f1e3696d5176c3a46ed975e2e02a3b21feec60b7,-1,-1,-1,486400,424960,-1,-1
bf441d3d28b515179777828023083c5fd6baf3f6730b2ced9610c678b5d1f225,-1,-1,-1,731136,728064,747008,724992
23f63b9d80525f119e5a54d0751ceaab808563448be2e6fd95348509d6792e05,-1,-1,-1,733184,761856,753664,462848
b2dedff6cdfb390ef3b8a34067955c950217e448600d09731183c38f76d4b66a,-1,-1,281536,750016,715712,556992,639936
641c9fc2d579062c1ffc1e15534701df109dd8b06c64eb1243faf8f75792c6bf,-1,-1,-1,-1,622592,-1,716800
d611cd9a8536b0c58515eef26491ae088d72c7c9012aecd4e4a4fea00af53395,-1,-1,-1,741376,704512,581632,544768
5e80fa1846bdec88bba1306594c273af93fe6abb74c4077dde4a80790f1c3fe9,-1,-1,-1,-1,629110,-1,-1
0a1af5d752fd10158790c99dc5a4730e252a9ab8bc0a2e4a51963a79a27b731a,-1,-1,196608,741376,380928,745472,651264
534832c08e759a706ff5f90d0b1b97c405a7d5bb5d4d5c09f6bc3448bc70af3c,-1,-1,299008,765952,692224,704512,765952
1166bcec15bec1020d357a1c5cad80113d502abf18fb39500e337c1c7440388c,-1,-1,207872,558080,745984,747008,-1
dd0f0633d9053606de7be7b7cc577a68019f1b9d097de95fe705361b6668ac2d,128,4096,291840,705024,754176,582656,727552
0e18790febf9cff3e480604fd10a2f4546f30c5fdc13585b28078260115915c4,-1,-1,290816,749568,747520,749568,706048
f26c0cb5125837f90cdf6ededb36025b9eec9afcc1db77046c23283b4a470287,-1,-1,287232,444928,701952,748032,743936
9cb57f7947e6a49fdd72e3f9a7b40dca5cedbcab934cb58bcd09d2bf2fcb8462,-1,-1,200704,630784,720896,700416,753664
09d59329858f4db9b7cb88da7ff09a05d572e2a43f651bcd229f0df7998afb65,-1,-1,-1,667648,-1,753664,737280
89a23be1eb1a36db42d1edf76791bdecb726d43703b146910efdd6d8fbbfd354,-1,-1,293312,709568,717248,750016,750016
80cb7a7b7f8d575d0070f16006079563039c52f949132a0465cc1ad9d195ded3,-1,-1,-1,-1,749568,738816,743936
d906e05a714a9d9dad6f2dfb6341af9c570417bbcc62016351488a540bece681,-1,-1,-1,603650,710146,690690,661506
58ca9ff65675e3314e6e7f8b58d5ed8a905b202dda04238a6ce92bb4c7fd6274,-1,-1,303104,471040,765952,749568,729088
aa948b882b25068081fef9ead140b89a06fc11e9dac570e48a3718b74ae561f8,128,-1,274432,715264,638976,744448,0
00e90be3346b8802c63ed1df7124c4b56dbf12b7819a8d5a37a63486b2de5717,-1,-1,-1,737280,765952,-1,638976
62c814d3630580c8ec002d984a54d4a4f46ad5091cb5121ea79086e692472075,-1,-1,291264,750016,703936,603072,736704
d1dc52d0560885ec3f2466c468b91d6c9ddfe9c665991e9913d147ca485f4757,-1,-1,-1,749568,749568,727040,749568
9801370f5d32eaddd03f0d7117867e41e16b14b6152989c481ee03f053c4e4e3,-1,-1,289792,461824,661504,453632,345600
2873b8568fd7e96d301570b681c7144b2af96cdb30897e58e63516078ec4f666,-1,-1,-1,765952,765952,-1,753664
2af4349c7310333daa1fb233a4988ae300d5b2c611cc07eb1831dce30521a712,-1,-1,292864,617984,677888,424960,664064
4825009b163089931a0ea8274bdddfb73949ba7d445c81ab7b569d9ff9e5a3e6,-1,-1,303104,503808,667648,614400,761856
da4bc3a82f0a8959974463a929b4017396f3843ac675dc9a9eb7500ad1aede68,-1,-1,-1,753102,753102,753102,683982
0a356c30666673843f10d08e99c237115ca4ef1be983488c9a113948c72c0e06,216,-1,193024,680960,571904,721920,745472
03978943dbdf2cb18106d41838e1280629c54a4b9ca11312f81646839a47682d,-1,-1,288184,750008,518584,744376,496056
3297bbe9a0a63209dbe60ca9d9a325f1c099c860400ca1e8bf115d73c2aaf6cc,-1,-1,293312,730048,603072,671168,640960
53f757a73c27dab0c172029866333956ce5ed8b30c4c6c1e982c6ba61e17281c,-1,-1,-1,655360,745472,589824,733184
43de9f62e258f8ffb07d4c4d71ce21726d27a64eb2beb3cb8eb71e3232870cb7,-1,-1,-1,475136,548864,-1,753664
710b79655cc08fce016ebe7c438c77b28f9fb20e4519be20ae7621cb9d99eddc,-1,-1,-1,-1,-1,-1,-1
1d29f183a9009e6258beab3c83fbd9b57107dfcaee744dc1ea88444812cc090e,-1,-1,283136,687616,726016,745472,743936
de508db84b5ec9aab5b39a446984f9f65eafef5bd2c6355ee4a82a5f20bb3301,-1,-1,-1,-1,741888,745984,751104
52ecc4d32e3cf2568c74f6c06f8185e37f3c1453593731b39280dd928de0e348,-1,-1,246784,749568,681472,736256,748544
bcb12ff9665884efa5036af343a5f5096e50aa365dbb0305d63f88d7cb8ee8c7,-1,-1,-1,-1,-1,-1,-1
ffe6d994745100bf9774e44dada2b14a1b2489e5dbe11bc647b5e2e0f5276825,-1,-1,292864,749568,749568,749568,749568
3e67e911764cefa17f9ed89e3a1c58e1800945c1e95570d5f45217ce33c386bb,-1,-1,-1,667648,-1,765952,610304
4fbd60bad5d1b2087b8a1de5fa0afc9e8e7bc2569697f2bde0716fa035fe5695,-1,-1,-1,638976,-1,-1,741376
8e8faf4e799c85ddfe42d6e6958abb77f37cfbf633e29b4ce64005855320bd6e,-1,-1,-1,720896,-1,-1,-1
b3199676c21b0d936353a137a7c4407244df8a26eab15d26e7ec63757116bc15,-1,-1,277504,720896,750080,696320,750080
bff015a5dacd3a97017e773e8d8f6e2f26e5c6c1f12c7b642432bb3a6dbd4081,-1,-1,-1,724992,-1,749568,696320
6b14b2505edd884f6da89ae1bf1fbcf9fca593396387eca6c948c32ec9803c5b,-1,-1,-1,-1,-1,-1,-1
357c7f7b475fe33734a619c3cf7570953f6bed12f3f9e103b76e4f9eed518142,-1,-1,-1,529920,723456,669696,-1
ea5577378e0ccfacaefa0ea58df31d18c59b52d4614992d82e705363af09d80c,-1,-1,290816,450560,761856,692224,765952
ce5821d080c275c1af7a6dd21bab639ce8ace54c145dfd631505e5aad5e82bac,-1,-1,-1,757760,-1,765952,700416
bf17afca9af400ff3cbb9e3d92d4a4fd4c87e343db9a4199efa8d9e0b656a1f4,-1,-1,-1,750592,750592,-1,-1
6b65a3a655a69484d335d0193f10e88dfc8aa51513c59ef6aa2405fff360d359,-1,-1,-1,749568,749568,749568,749568
48f2ded24f2a83bbfdf1951f2493feeb1851fd1f72a7b0baee2bdefc01129a62,-1,-1,293312,724416,730560,379328,683456
5792f5b284c0287579704910557ca06b0c75bb04397d3e8007fcec1b20e2bd88,-1,-1,-1,462848,565248,704512,765952
5b8797dbc02e4019e1a9007b5f044a09f400aff50579eeb23b02b859524c457e,-1,-1,287232,750080,713216,750080,750080
6907bd0d60d191798684d5d94f8c85f83c4ed339fdbe5d7da5b4909321009a4b,-1,-1,-1,-1,750592,743424,707072
2300be0040866c1873b5e2dea5e6a4111719eb24aba9f327313f12cae94d8f75,-1,-1,-1,737280,750592,-1,-1
0cd2024efaa12568fda6a0c5ecacca1f5b4e72712901ddd9b7d47ea68644fa3c,-1,-1,290304,753664,741376,701952,742912
eae1c9757dd68df8b14ef019508180d665d9741058e8a1d398593fe28d7bea67,-1,-1,-1,737280,614400,745472,659456
a684a1034d5b7b6897419ba2f31d172d9475198b27b55181e1021688a218eceb,-1,-1,303104,638976,765952,753664,765952
d734b8e3ff8682431d36f98a86ba77708d5db7cc529489f2a3b8b59d7766f513,-1,-1,290816,659456,679936,651264,253952
f7660bde00b3411ae6f7e99418e3ade2fb3126e22ce2decff4872b0a1bd1388e,-1,-1,-1,-1,430080,-1,765952
beb1925e2d416ff4041f6d059c3bb077a8a50a45d7e8ae4a68edf61957cf6fd7,-1,-1,-1,664576,740864,694272,703488
db31f79732cf484831ca854ad3f878c17b01022c213f3afedb2278b46062048a,-1,-1,-1,703488,749568,-1,691200
357c2c19fdcb59f9d7024ba4e4351a2e00e7dce96e5524bb23be155183007dde,-1,-1,292864,749568,693760,749568,253952
6621c423e495731d5ce4734a3ac417febdc97b2011e6b538f38ef24eeee7b5a4,-1,-1,-1,606208,765952,753664,720896
2c2987ad1226c9dbdcb713971610dc765edbc9e2c2ba91eda88e4ef56c126aad,128,-1,292864,471040,560128,749568,745984
f3cfc76d92d5ae06cca71685585ba705e6297e7e41b55f95355642ad575b2b70,-1,-1,-1,753664,729088,716800,757760
1c6f16539a3fd52eae7cc0f0b033eb47863b664f424b07e15f3639d500b00804,-1,-1,292864,749568,689152,749568,706048
70d25436727a6597d84a074b7209b746de0ddd37639fd0b6133d35d12cf6ce90,-1,-1,-1,-1,-1,-1,-1
92688c266180326c78bbe93820371cd4ff03519164a55e48797b532de6338136,-1,-1,282624,749568,673792,736256,735232
d156824efe2775ee6e467285c3cad4bfac652853bb94fb9a1fc944a9241a65dc,-1,-1,263680,539648,752128,712704,676352
d1e59916a1b8020a5a521b72c9940135832a4ee922f0b87916a803e44fa66687,-1,-1,-1,625664,753664,753664,753664
358e17deacb2e931da277de3142fc01495cc1fdf82e49a41359589acb4e1d1d5,-1,-1,292864,749568,738304,716800,681472
f2ab72447cc0ccb2e3e04142ccbf281ef23cb8b390b480f6f89ac12f2ceda008,-1,-1,179200,681472,708096,687104,734720
48314274d33b525855ce5cf04321b611e0e1380f3a7dbf07fb35b609be829e0b,240,4096,282624,512000,462848,741376,716800
31c78e4bf15c10576fd099538a48f31a46c1181307c73a699fd6b1b56bbfc6f8,-1,-1,-1,-1,-1,-1,-1
f8e69c144cce0cf0d7cd62fc8e1d92cf7a45814167b02ea1c71fbc52e20dfbfe,-1,-1,-1,-1,737280,745472,765952
493f15b61799dd091e1b7b345a4efd3e5050d716f0aea7af498e09e8ab61c58f,-1,-1,-1,655360,667648,647168,745472
1f0a539cec6088dec629ebaaa8adf0c75f06403495be9d9398eccc7f20826e20,-1,-1,-1,603648,718336,749568,749568
cb59c38504f94a1999412996ffe30ad7af9a7ccbe93404c6a67556b0b5c3fedf,-1,-1,-1,-1,-1,737280,720896
9b5740064f4242609c9e6a778b1ed8d0532db039a427e6a85f0b4eb776f7ea1b,-1,-1,-1,557056,765952,716800,712704
332b92f7f72c0ef67c6429e4f81575b5fa804bd0c50f1828d93dc8c82c6824f9,-1,-1,-1,-1,-1,-1,-1
ac62fafebac383f992ff513f0120dd469a164b55697f984dcc97cd9b31152e11,240,4096,-1,722944,254464,750080,750080
7645c505c519f9557b3d53a6110efa980e4fcc9fcea68db6f8e94b8c481297e2,-1,-1,286720,629248,722944,716800,705024
2dae7f494ee0a1dacb078fce5b2b98e89109337f8ff5cf9bffc68eb4cfdae6c3,-1,-1,-1,692224,741376,737280,-1
b601db89d55c69e19690fa00fefc77059cfbb6b7fc7fe067c3f21239e0cb7d12,-1,-1,-1,-1,729088,765952,765952
8c7257b23b499fde7648e1c1db5f7b48afcbf637221f5afb950f1f8b66daa32f,-1,-1,292864,749568,738304,749568,749568
f588ade5f0bb522f4aa6471b1b3afa6dd041fc463788cf16a0bf2690ea356d1a,-1,-1,284672,676864,677376,749568,705536
0efa42f59dc75e7cded765a974a8d1353b4eec3bffebd324543a0475298820eb,-1,-1,-1,663552,532480,757760,753664
578bcbd8f87f79fb98e64d5c001b1e6c5b795c653922d7940d1fcc702df4b710,-1,-1,-1,577669,744069,684165,748165
