hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
ce741398fc2fd41f445bdbd26d7a6adb70a5957673b5cd02159b9e66163fa15b,264,-1,275456,734720,728576,732672,2048
39b96567065e227cc23e8cd8e2e219df7ba75407e9ad72fad3f36c689da982a1,-1,-1,292864,722432,724992,638976,734720
5396e4ee5649ffb48cea9b4ffd5d68503e2f9fe491eda1fdc5564634021e46df,-1,4096,-1,-1,-1,-1,-1
f077fd5308130f8367830b8421f367a36896b1af2e236f04ac5b50f6bc6bb66b,-1,-1,-1,710656,749568,745472,749568
8fa96f830eb0565774d76a3b33c6d5caee27c5dca2c6670828725cb4df7df214,-1,-1,-1,747894,750454,741238,753014
5b5170d489ac3566d4f2558c207cc3b1b8d7a7cbbad498f97260fd530a05af08,-1,-1,279040,626688,720896,726528,749568
d801072e5037f033de51ca4543b0a8d63395f9c674d1919efa4834fdc2041091,-1,-1,303104,675840,630784,679936,753664
11f7d67e7811ab278561152b4c52d67f09ff67e319209b4c4171c1422278f2b8,-1,-1,-1,-1,761856,765952,-1
0f4c67f6ed5c89466c0c2b3343942ced72baa0060f135e96540230d5551b07d4,-1,-1,-1,573440,602112,-1,679936
7d535bd97cf47c5416e1b4f8da73b54b27e10a6e1dc73e70a7409c4d041068c6,-1,-1,292864,749568,741376,655360,737792
b612200cdaebcc02084723a124955a01a01260f6ff456ff2f45fdb8832108a1e,-1,-1,291264,744896,705472,603072,747456
0c7762a9e34c8a074c579c0e414be71abafa4850944188fb47cddb9536c06c9c,-1,-1,-1,663040,648192,744960,671232
43c0b9758aa15584c91326e39989e0fddc5cc53df27972bd82a79b3fbc1002f0,-1,-1,-1,677376,714752,656896,714240
214685576466d3267d1ed01e71751288e760e3007acd895540bddefd9060f378,-1,-1,-1,-1,696320,765952,757760
cfc164965d084a19a6a033da766f35f4fb59470d65c08d92b0cd3b858fee0265,-1,-1,293308,750012,750012,750012,750012
84dc2b6751b59934e3accf7c0bc464ebe8791e173c0afedc8d3f6a6f9a1a775a,-1,-1,-1,706048,735232,754688,731648
4890698e2bc848c5df73198f4b8fb15f5ddad5c7bca31e86a501efc0f474c50f,-1,-1,278016,749568,749568,749568,721920
5b81a03ce7a0c44140b7927466a9acb97f43b8a3b287e91b0bd85bc5b29eab2f,-1,-1,-1,739702,625526,750966,750454
61d53c338b2f2dbde39b4e9c8c28d439e0cd6b41124a27e25d262a2b30d4536a,-1,-1,-1,-1,-1,750592,750592
30627737fa59128d729ad6d2e7514e4fd256af8bb999610ee1335bdfa66f37ab,-1,-1,292864,631808,700928,690688,749568
a0e9b97228b9f59884d5af67e765a41dc1094f98427f7b195274eeb3af175997,-1,-1,-1,-1,-1,-1,-1
afa728f9dd946360174e69d02ef069e471f676d3fe958b6a547935b05e9e7edc,-1,-1,-1,-1,-1,-1,-1
1b3fed1c00652a88a0a0bf1007add4884de91ae60418ea85c92b341a9439b822,-1,-1,-1,675840,765952,684032,765952
e610167dc1f9f678ccc6789d2dc583fb1c673d67fc51f4228af7b491cf1dc5eb,-1,-1,-1,751566,694222,753102,629198
d5e687ea9efccf98b692670187d794b90e76cef4ef42d0be1be5be84e7d46b50,-1,-1,292352,689664,742912,753664,753664
b52f2cc7f214bff9eeed8f1f194b48331000f93dcbae64a020927b4db8b892b6,-1,-1,-1,-1,-1,-1,-1
5ee70b92524d2246d14af462ed1f5bd0135388f316dfe305a0cb278faf6900bb,-1,-1,-1,690638,753102,677326,731086
14b14f79a3b711fa23950165298d817ac7b931eb8cd4b4007d67bbfbe642edd5,-1,-1,-1,617984,649728,644608,678912
16c76d418e5a004cabd1cf6cf512d503599ffc5690b7c5e2e93355aa5741c429,-1,-1,286656,750016,486848,628672,649664
82888ce1de6243fbf6daaf587c94f0e0c7ad09a1def4f9532eeb3ef97b99ca67,-1,-1,299008,638976,626688,765952,757760
a219e6338545b4331072ae19c3d0f9fd3eef0d7557c91b94b5c6b672fbc0d1d2,-1,-1,291776,742048,747360,699424,730624
88e7601748e123bc23538573beb0b442692d59986cf22e09a7a82bdf344dbf8f,216,-1,287232,709632,750080,623104,668672
a8275b77f668181402b415df6e26578ab85f439246b0e31faacab677d34f118b,-1,-1,303104,528384,667648,462848,753664
99f51014ea38eef94a06b76f8218f3a69c7b946d357c69a4c8accd756ffec066,-1,-1,-1,606208,716800,757760,757760
b6d866d40bc796acae9e567fde90db04645203d24335434b82fe49493b77596d,-1,-1,-1,747008,749568,749568,749568
8e2c8c4db7c38d33c98e3fc3bdd3c4a42d5bc5817d38da628692adb7d8d13da2,-1,-1,293312,742336,750016,732608,748992
4c817b491b93037e4940bfc8fccad5a3305c1534e7777f0acbdb8f4679f108bc,-1,-1,-1,765952,757760,757760,700416
3a9a1f2360c68335e6b286127f0b5d15a1105c2f4e5590ee2835fbf6220d0b49,-1,-1,-1,-1,-1,680960,730624
09d93bc461e7f626ff7e4e4ff2c08fd3219a73950aeef16f72375f947a0dc24a,248,4096,292864,569856,707584,749568,741376
b20b98ba57fb3598e54ed5f5b7fc04057c51d3a0e74c9733abec991794330ee7,-1,-1,-1,692224,753664,753664,726528
408af39847ac2189caa845c131582d170eb5c89ec8f97af92575bee25cda7cdb,-1,-1,-1,-1,-1,-1,-1
d7c9b8adfd6c5059a89a5ad95aed9fb57e9a6a66f00804e15e225f178378431e,-1,-1,-1,-1,-1,-1,-1
b0012ba7926efaa693a4f207362c8ebc886289bac5e971ad51846dc47b5b0cec,-1,-1,246784,678400,749568,733696,562176
6337fcf6445bc2381db242fe1835ccc3d5f0ab7b0ff9c0d8db6886b489f5ad3f,224,-1,-1,654336,718336,747520,750592
c47b6b99cb98f43b53072ad9a206344e93474cf367530938b5e3ed2c5dadae62,-1,-1,-1,-1,-1,-1,-1
97bccce6b1c34a70225171d6b9b1e23b5fb9a48bd227dd826fd42df982f61ab1,128,4096,221184,643072,634880,589824,753664
73dbd67dcdbaf1a0d13a3e5535b567afdf0099226aea83cd344cc60115ffc7ae,128,4096,292864,694272,738816,748544,658432
15c4d9f59f21bb1fd61cca454dd2fe5c1e3138ddb49c10606da8d58af85f5dfe,264,4096,237056,751616,654848,578560,294912
c79ae505630468c5cbad109e24dcd07fe9409b4a6ef549f86b6ead87624f45a4,-1,-1,-1,740352,735744,679424,730112
831bbc05dc061f82ad3fe3ef08bdb7157e341d2b38c9cc21a3e06b723fe743ea,-1,-1,-1,410624,701952,659456,753664
5a19aa2731b26699026a2460bb08bed2d8748c8eac388b5b6fe8e956bcf8b96d,-1,-1,-1,696320,-1,-1,703488
05169c1246086783f6249a8c3eb90409ab857f9bc304cfce7d99d716cb643a72,-1,-1,-1,-1,-1,-1,-1
07824032e572d8a9ef7c4d930ca2850798bb4b366f00348ccfca02b1feea866c,-1,-1,-1,-1,765952,737280,765952
a8a8cfb044005b72c6a9fb50267c7b70b8ec6bcc2a273a90dc18750782146f4f,128,-1,286208,744960,193024,646656,670208
9c909df790f40c00fbcc681183a8c93993848930557500df62781c574c08b77e,-1,-1,-1,753664,460800,749056,753152
5b2d486f60b1d91dc1752d044f6b21c075b336d7cc0892bfffecae80b019a8de,-1,-1,295424,461824,732160,740352,719360
704b8c3aebe3f7fe3470bfa0dee0a2065261912118ee1d5bee4196972ac8498f,-1,-1,-1,629248,730112,729600,-1
24865212fc0f32d90618fce2fd8dc5c78169f89d300547515b9459d5c805a638,128,4096,294912,622592,710656,651776,305152
c1e0f232249d43e2c5cd5ff964624864863b5b93a09bf73090c617f5a97f079d,-1,-1,-1,552448,750080,-1,656384
943a1e6b85d3b0f7b30ede2fcebfc64f543245c5fe8b39e4165ea6ab67676d5d,-1,-1,-1,765952,-1,-1,692224
2f036a82990cd2bc34e054a089f7b8a6d5ede4ca6baeebee2c813349d1219bda,-1,-1,292864,737792,686080,546816,749568
7458ddd391b70fb2a3a91d4a4eb167d20df627d768dd0d247dc09678054178e0,-1,-1,193024,589312,737280,750080,747008
93e0f7c41f4e4a8f76d6145f66fa0c9e6f807acc0ab0e0fd261d12049ebc550a,-1,-1,-1,753664,753664,753664,753664
14b67aa4bd30d8c141e31733b2820036038a11b40ada170b25a9733d62ecccdc,-1,-1,-1,692224,765952,724992,737280
b17d1a61e987c2b5159004052c15dbf1e1dee285d27750fd73470d7d930cbd3b,-1,-1,-1,622592,512000,679936,344064
ff7c9e3a536daa4890e9588378c296fbe94368c7ffbdb8738c0cfb76904db940,-1,-1,-1,630784,462848,700416,765952
12dd5772700ba3705a7bde9f5e62bd83abbf589d551f25d78a4072a2dbbd151e,-1,-1,-1,696320,684544,697856,704000
2fc6d5fc243677b617e4bac008924303d260b561be9e0750f1e5a73904eea53a,-1,-1,-1,589824,655360,696320,643072
819a3ea4f4ee1c2d5f7e3115b52e1b3f55703129372cfcd567fc407f9f5770db,-1,-1,-1,620032,749568,725504,659968
132a64432aaca0bf95d963f9ef83bbf0bb34f17d3687bb1e55ff4fbe598ca951,-1,-1,-1,446464,524288,724992,704512
ce0be6fa10d895c56daadeb21eca4692a2b9e8c5e2d3b5a5421114c578bba4f6,-1,-1,-1,638976,704512,761856,716800
fdb78bac120f7d3034bd66410b3bdf20096ae789407de17343b5127594d3c31f,-1,-1,-1,753664,753664,737280,737280
82ee85ce4c99a50e67bdf20a836208c10ebd4f61d74a541ca8ede2296434a61b,-1,-1,-1,-1,-1,-1,-1
d9362381c1ff5e0f9c5fa03a23d6cd508397a392901d9a6a8a620cf8bddcd4d2,-1,-1,287680,746944,750016,603072,457152
6028e3836cdc2a675fc980ce6632e830e6a581aff61ca65a36cfd13323a42e41,-1,-1,288256,634368,749056,609792,637952
ebb5eca2ca225bf1117768ce61c6269c0a661fee0d92940c9a96b6c89528ad53,128,-1,289792,725504,754688,662528,723968
9b9abd81c97887eea34dce8fa85d62243eac55b1dc4eb4a4d7317377cd179f04,-1,-1,184064,287488,456704,-1,-1
f52609bcbcd5eb1478735b01bf1089b50eb007e62d622d09f5a6be46c6345120,128,-1,17920,509440,749568,731136,754688
2166be6c9098279be125aeb131a67d2665dc04927446a03e2be682a259c1e742,-1,-1,-1,765952,647168,741376,679936
b30aa569e8d06f97e8fc8d32c6b639c3de8bfd6ba7ae5f9970508aa68357be32,-1,-1,-1,-1,-1,-1,-1
4589a3d008abb0701815391d3f55b87349350b8e70bf5df53437f91fd1b6e094,-1,-1,-1,671232,752128,690176,-1
5a3e4b325d6285da6e9223b5afdb4b85fe74664667e09c10e1445a1e718370f0,-1,-1,-1,663552,720896,700416,749568
046ccf3ffeae68abcd42aeeae3115c5992a29c2a9cc5214139e7e36690e5ec9f,-1,-1,-1,-1,-1,-1,-1
03cf7e10966bb5497261bd387f3b9532f70a3f4a245a6241ae75351d7745fa32,-1,-1,-1,-1,-1,-1,-1
c0f441ebce39599eaaf01df01bd8cd9c164cca991b04a19252c12372acdc3d57,-1,-1,289728,741312,750016,667072,750016
7c5713519f578683281ce7bf437fd92773f3cecc58f8334aab20db80d7a4bb92,-1,-1,287680,750016,750016,750016,709568
e19fde2b57c6721d43c4d53abad9bc62302897fee965df71b18dc8b41c4abcb2,-1,-1,-1,718469,727685,572037,734341
44b396d90f541970e6afe7d9e4e5d63c8943221a8e407bce5fd35422db93f126,-1,-1,-1,618496,757760,741376,741376
5b2bd21529a78a4254eea1f487f5596c0e933b5e1a7ef2553adbfddc860f7912,-1,-1,-1,482816,429056,751104,753664
c7910f178fa184f76a29af728e029b281d019dcd17f4a0a48bc51e6a0559017e,-1,-1,-1,749568,717824,706560,746496
91fa274a7d683d544754f90ebb434055fe0f95daa5b6d84bee2c2fb0db65a584,-1,-1,-1,736768,689664,749568,749568
5e50e7c5292bd620d1084ad15dabb37a35cad1a8f011d390c311e42d96dcd050,-1,-1,293312,603072,738240,750016,693696
b09b4a3ce0e103f3f8edc27a03164cc26eaa7a803e84c262dbee4311070ea8ed,240,-1,292864,628736,726528,728064,718336
f2bca4d69dde555b626b1f0193037537a7c8639efe98bdf73c41b61195deba97,-1,-1,-1,696832,667648,749568,-1
abfc5f69c85b47ad9621fafb23b1116995db449568921466634fc59693f749ff,-1,-1,-1,741376,671744,761856,688128
26a95f34f9cc3673ba6d83c86e32bb8f942ad01691c587c31057ba86b15300bb,-1,-1,275904,672704,729536,713152,746432
9302964f364bc41d06c718625d8123b1512d1f079d71e65cb803a3b3268e2fac,-1,-1,287232,744448,750592,750592,739840
295f209c94f207deda6b9c06f2700e829f3c54495a222db857d068ea6fe88682,-1,-1,-1,-1,615936,732160,721920
924a5542c9f8b0d693ccafb25328959078323b3d5b93017f1d8ab697fdcbc582,-1,-1,293312,732096,750016,710080,748992
095098b74d141ec454af529fc7c6a975eb1c7f021866d3ccd033bc4772db28c0,-1,-1,295424,494592,623104,700928,742912
67e740ef7a99eb0dc7629b501f857e6295fca5f41d51b0e32f34ba3fce80cf46,-1,-1,286720,692224,733184,749568,753664
88c2e63b34b0e44b5d114e937e070c166a4214d98f566191a8c3a41446fe559b,-1,-1,292864,632832,749568,708096,741376
29b66d95872f873841bb7848eeff0b7f47f28d2c8de2d8440e98780d5ddc6472,-1,-1,228352,749056,747520,749568,746496
7da4aaf4c5219fe0143123e3e22616c09a7865464ba544f7ec5a99a234356768,-1,-1,-1,750592,658944,750592,749568
30625e69020c8fb94833ebe4f656ccfc6083e991bee47e59e1f7478603129f91,-1,-1,-1,355328,693760,-1,633344
2a4bf0696263d2bb64e267e59208cc5a1f7f9da0718543f701c8fdc658ebf0b0,128,4096,265728,673280,734720,729600,727040
f210b54fda34b415c4046a832c04ef8fe9f09e22697cfcdff23966da97b87d53,-1,-1,-1,565248,667648,573440,708608
9d3ca3e6e224314759842dc643c35214903e1e66fd22e6797d64c1f3773de19c,-1,-1,292864,745472,717312,749568,733184
c08e61ef1a3a07c9009f1ecc7ae2926fc3fa0c84ff68ebfeda5a4930686e830f,-1,-1,-1,718848,746496,738304,749568
bf83cb7b0636d1200a854854235a571428001d786842e1dc16b8a1ab9ca3a21d,-1,-1,303104,729088,733184,729088,757760
cb51a007d893ce44be6645f08291c0a25d50e3285343ae3807268070763ab282,-1,-1,292864,622592,749568,749568,749568
729a9c26e6117b3e2ab3ad33f5271d316f97d20dd9a7c168be6bd75de1272a13,-1,-1,292864,738816,688640,749568,714240
423a837f964607ce52ad4dd40730c054e435a8b0288e4ff05d5ffb5ea4219bf6,-1,-1,-1,750592,746496,750592,-1
b875fdc61ca06bdf3a2adf65ec3fb7bbb5a85d81b3d4d7457e98905d002b71e3,-1,-1,290304,597504,716288,750080,728576
a4007682e4a92d666420b01205ebfecd965f6e47fb5e6f9a1f60686fed470df9,-1,-1,-1,576512,-1,703488,735232
01f9116de9a9e077dc0fc4225698cc5a1b28165894a0b102a56c559b46e05381,-1,-1,292864,750080,749056,735744,735744
760c188ee9de81012c33a8510e82fbf175fd9ffbeb3343fa6403855174259ad8,-1,-1,288256,750592,720384,750592,738304
8750e8c818b3057ec945b36ccf20dd31841981a12f0fc1f743d3b96db09c2fc2,128,-1,246784,577536,619520,749568,704000
f6f5566ae35d43c77266ec27954ae709fd6cb4323eee1f13e9b53a398d987fe9,-1,-1,173518,718286,606158,434126,723406
4eac7609c4f719bf9cd8af7ebcc178fb0a242579664df4f9130a60688270e701,-1,4096,-1,749056,601600,340480,742400
9975aab619f504da3c99b3c00574531addf4a19444c60e07d4de8afbe9d81455,-1,-1,-1,663040,708608,722944,750080
0c9137b724129371b0e5706c33420c44adbe52d21b8ca255b26d5c7df9a81036,-1,-1,-1,-1,708608,704512,749568
a7df9b145872bac1a68498c498545b6f5e88242e3a304999d1c5910584f8c6e7,208,4096,4096,491520,565248,581632,585728
67d6328493012e7f8aabb5b00388a393df9b8b856016ba10cee316e3b67a89ce,-1,-1,270784,750016,675264,718272,712640
71469f0e99a9c0f71c911c26f33a57c3ef36d3778ad4b7f4fbd755286079acbe,-1,-1,-1,-1,-1,-1,-1
cb1968658ca65a9d9c6cdad22fa6f7ddaedb4c60fa720daf2873b49d746a77b0,-1,-1,293312,738240,457152,709568,637376
8cd186247a11f8be5f16c445d6b961c809919205c7141aa485997781ceefbc22,-1,-1,290816,753664,753664,753664,753664
4d6321c75c26a75af9dd2e266b53daefff200102be9965478bd34e275bcf2130,-1,-1,292864,466432,743424,637952,747520
687e673794df911bbb3aee2cd40bb2710335df95aa6a3d9c1caf8f5a234259c4,-1,-1,-1,563712,726016,743936,745472
9004e64909577bca528298c91fa1110aff9ce274e483dd263578e10f4bcdbd5e,-1,-1,-1,574464,752128,709120,674816
10575ea11ba8dfc92879f2ab5a234771a95a4969f9f7d5360171b27640e6924d,-1,-1,273920,745472,749568,724992,701952
6858dcb3123d292a3c56e28967f2818c790f49a6916a30e2c06fc99519f84ed5,-1,-1,-1,745984,750080,750080,681984
a4e0483f0686fa04f32ab35e1d9a0b3e4201b5229dd40038931395ad026d2ad4,256,4096,290816,577536,663552,462848,737280
276b2abcb4d33af8691da1ba3fa791e81f45bb94ff077650ce903d29283e6144,-1,-1,287680,750016,750016,660416,750016
9da62d065c91bcb31ac8eca7f26d484789e893ecc991eaa182ff9ff2bb2d4795,64,4096,278861,748877,537421,748365,753485
501ff2c5497c4321f62a3f0318c4486c31331f9a53d896826b71d678569e7988,-1,-1,146944,693248,-1,741376,689152
2d2693b5a9a0507471f3d7f5c09fcb385cfdbd275fa94726fb121dafb5a9a253,-1,-1,288768,602624,749056,749568,710656
fde336486ffb9309151f6408d5080bcd1956d4b152cd866ff3c04b6e03cd5459,-1,-1,-1,749568,749568,753664,701952
0cc35186bef9104b54765ed8c17f9c60ddb90868d217a16d12080ff763a9d623,-1,-1,303104,462848,741376,761856,-1
a06c7295f2130709795fce5d6ee6bc43ece7be6c1893258abb1485e8d9ee5fca,-1,-1,-1,603138,750594,715778,603650
26f7c4802ed89e551a91a323b797cbbc96004325828225f2838711693a0b947c,-1,-1,-1,742533,721029,425093,722053
5dca7632b0fd866a4313481525514632e72428d117f188ee49cb626a272a711a,-1,-1,252416,700928,691200,740352,741888
1dac40376f4f5b8716087b9902f0088c6026feac690851328f7bbea6d23e58e2,-1,4096,292864,749568,681472,712192,749568
f1b6efcad838236379af0c1f8579f0b15b14c0452187e890245daf9ef7e8e638,-1,-1,303104,765952,675840,581632,765952
b7400d3b0e1252f707b3f9d8934e52097419fb664dcd7f83a6eeeed10a8d0408,-1,-1,-1,650240,-1,500224,728064
a3cf47c636a07bb5c9340333517e4a404915d347fd13de1dfbe8b95439634b8e,-1,-1,-1,750592,750592,746496,724992
e9d0076e70a88aba1da58fb4186612f23de95941d7c00eb64ae97304b931d7e6,-1,-1,264640,645056,746432,717760,731584
9b27e7e948d782ce81a7eea599c953318848f8841d590a1d5cc57276ed307ed2,-1,-1,-1,634368,721408,752128,736256
60f8ba5fe414da6f4ccb140714759ca2dd8c644ca04bc8ec01e796479641c6a0,-1,-1,-1,720896,-1,753664,745472
1238f55be785a9eda9a8dfc785b055b29b15e0ce7f0f79c571c93daa8e4451e2,-1,-1,303104,700416,671744,573440,737280
2189475072643ab7c1d6ad2ae5168ddc492903d306309a3341a3ca1327f6e54d,-1,-1,-1,-1,737280,-1,749568
6a9278cbfa627e20a87437fa0889096bc24024662110b61ed109618c520272c4,-1,-1,-1,-1,-1,-1,-1
0ab7cef9b9bb6d532ae9adacd24f7a7d22d54c817e62eaba79bed9b0823488e3,-1,-1,-1,749568,-1,630272,-1
95d8160202214efbc20b00ee3ea3adc924f09e09cae09f4d0e372a3572eae81d,-1,-1,-1,-1,-1,-1,-1
57a68f862d0ebb41bcb9810f4a3f8a9869570735124e9338e60ad6b01c3fab69,-1,-1,-1,724992,720896,765952,720896
59fb8a6346cfc46ae63c5763ddaa5580a343eff24a9051b6ae5f0feb723e176f,248,4096,287744,443392,623616,748032,750592
1d8441c0337ad4311027db052e201f5fe9834704531ae69dad814fde74574222,-1,-1,294912,743424,306176,743424,750592
397aeaacc1e9152382c99621f806328e4f5d8ecdf2530fa9b520a1833566cb0f,-1,-1,299008,630784,618496,634880,598016
6051a66b0ded9bc41182106ae32851d033236f6e83da409e2fec9df110c32b90,-1,4096,274688,670464,750848,462080,353024
3e948a3fd3ad2d1e0ed6776e01bca4d2984fa637c32fcd96d905a34ebe3554e7,128,-1,291328,651264,750080,723456,652288
a33dda443dc270669a1f3076d341a15fa83624b1205c553ce245fde438e5f5ba,-1,-1,292864,749568,745984,749568,749568
6993bcc7c62cb69deb69e40beee68618c3ef4968267822fb566dd7e0cd386c57,-1,-1,-1,489984,752128,740864,648192
896588e397f78468095e6eab9ec55a661b1a911c4e6bc743cb585cb132c7dede,-1,-1,-1,597504,714240,750080,750080
191729299e972d7726cac24d68af18085c365a16550f482db5c977efa9a59e2c,-1,-1,-1,751104,741376,753664,751104
9ff014d4d5b27dd77e2d80228ca98b3bd80e45c5485bf6c4f0bcee8a20e4999f,-1,-1,-1,750592,-1,750592,661504
61af6a787cf77eeefcb77184e79b764095b31e07cc2dd796007920429c3edd4d,12,-1,-1,-1,665600,-1,748032
c8e9cfe42d3c5b67cc6a2f701311ccd879854a87fc2f42a8276561acb21a2ec4,-1,-1,294400,641024,707584,744960,641536
feae1a302b1b09d78bce7bab8048fe83b9b85e3217b9189fa25d728134eff305,-1,-1,-1,-1,-1,-1,-1
3db8060f1a4ae866cf13faccd5855f005967d413ed25f026f212979438effe44,-1,-1,-1,738816,749568,749568,744960
1844e6c235714046116773f6c8156f7a975e90c98ecee91c3bbf00ba482a119a,-1,-1,-1,757760,729088,753664,761856
acf73307303bf3f3d722cff8f548ed3d079d1ec8a1b12dde574d0edab58752f3,-1,-1,-1,749568,692224,737280,765952
5560b7face6dc2ced0fa1c0b4ed6966078fe4b4dfdf854f1c1ea8b9ca42d84ac,256,4096,161280,89600,84992,387584,49152
ad1403fdf8d3bc2a459d73f47ca8740e959f307251e083490b056008ddbab25d,-1,-1,-1,556544,556544,-1,749568
1dabbb9b6cec57a3d6cc6de717cd69c15be2475a29e9c69c0c8e4bbdeb2914db,-1,-1,293312,750016,603072,750016,750016
cf682e1b49f7463c1db32c8c585783ad81f900be19be1e4e8acccb3e40e332fc,-1,4096,295424,461824,657408,734208,754688
caebfacff7610232b6d8313c615ea5b5aa01abea25be1f5faec74f4df986d1e3,-1,-1,295424,493568,750592,747008,707584
4f6fe5b58a710266599a6e52a4e8e5b5a8209ebf9f2f00d6a3607a802e7f70a2,-1,-1,292864,744448,625152,744448,749568
b27d4771f2a249ba2aee533328e9d3ce7ad5aaf69990a39ffcb7bdb03132b3c9,-1,-1,-1,765952,724992,712704,761856
b781e6d9a3abd0458643abf34f76cdf2bd846790673019cb36a07ecad22b5afb,-1,-1,254912,750016,750016,694208,711104
a3443f0446c95cfb1c4bd5ae124249451d6925da6dddccbb38770f58a2cdf89f,-1,-1,-1,742912,-1,691712,743424
ffac21b602758ac86919c5b09f14c64fcb5cdba5d16eb08dd2d98e32ceb6842f,-1,-1,-1,757760,729088,544768,765952
232f926cadf30730eaa8b3a08b9f3e76e378c85ad2e46b1cdba57e12ff1ba704,-1,-1,-1,741376,573440,479232,741376
966db1bf11070d8753edc526491980fd5d50730a18615ccad4703fa10288b0e2,-1,-1,292864,747008,749568,749568,749568
44bac134eda644016a8b033b68ca171d2dfc714e99b8b5980e958257e84e02e2,-1,-1,266240,750080,698368,688640,704000
2dc1cd25ec200ee43407b59b6c064ca8db78a467caf935825dc346a340980223,-1,-1,-1,-1,-1,-1,-1
f3973730591068e1ef5774d788d58f19bb1d478ea5109b4d205065aebfc4752c,-1,-1,287680,742336,740800,750016,732608
ee840cad8d979e4aedc546f3457074500090fd1ea0374d2aaa829c3cc737d2ed,-1,-1,-1,-1,734720,683008,736768
a80dc1edc0474390bf270e2885b2cfd12d60dffd18e2fd32508c98fdb901b3c4,-1,-1,292645,526117,648997,698149,677669
df096780dc2cfadd804bf9d11025c1fb7a68b98234a1f17f53dbb90982262af8,-1,-1,293312,745408,730560,717248,692672
5a4715d863ff23a7e02cdca06d8cb8188b60b8fc604944565f243d9fa66e7ebf,-1,-1,-1,632832,744448,749056,747008
16e5d522ec2ec810c8e73527cbe9ee547d81f2f11bb42c8dcd3e4689bacbe899,-1,-1,294912,722432,747008,688128,668672
271fcd9b672eeb1e4784c070ba34c85d29df3a254f39cfbfe908d2396f5e3698,-1,-1,-1,-1,589824,667648,696320
b4bd8dd6911b614678fd7219488061681d5830ec4585596066b29729cb911538,-1,-1,299008,700416,647168,765952,704512
04dac855409418fa8cfa74f3a567745765a8324f76fb0090f1c4669024ab2576,-1,-1,-1,-1,-1,-1,-1
d2f6753c406c0c9b3aef80cb4516cecde39f401b5f29a50037b25ec2750a17df,-1,-1,-1,750080,750592,750592,750592
a42ef003d71a0c76421b1cb22f80791225d7355a183d56a8931173b141b9b7ba,-1,-1,-1,696320,765952,610304,741376
355be728fd433c52661c4684ed14fcd6c080db18fb7cb8079733c5162cfc6d43,-1,-1,-1,-1,753102,724430,-1
193e612ce01ffdffe5c568f02f989e2a4eab891e0b051ffb2d5742b4e8739d11,-1,-1,-1,649728,674816,669184,734720
01b99e939a31f54cbb6bff61112f04addba484443911fadf6811d2714348402e,-1,-1,-1,749568,610304,749568,749568
356f6c60589488c0488987dbc99006e9c0d4f9d556bde316e77fb89c62fcdcba,-1,-1,-1,643072,581632,-1,-1
603f553bf69cf6190d60c71ad1437acc26489a06bc195e4e050cccf34f7b3a49,-1,-1,-1,662528,748032,747008,693760
7a117eae31fa4afed4ae5ca8f45d359b93f62b900f80dddcd7ad51587a678473,-1,-1,-1,655360,765952,675840,688128
3468b57a70a2fa772a1852d18bfa6e183afa4249fddfac968c08991c698f89ac,-1,-1,293312,615360,709568,665024,742336
6aa4749a4c89e0afc92841282adcf0f2688fef7454a6e762b865da5e8aeb6763,-1,-1,264704,617984,699904,634368,749568
0a3075cab39efe77f6ee4e174c9850cba97eb0ff1c98afae43a39728eba66437,-1,-1,-1,-1,679936,712704,712704
9dabf56f5975c18ac960e0d7aeda523c8eeecdf96c4ebe3d37c29405be4210dc,-1,-1,193024,554496,733696,649728,733184
