hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
d4b9894c4501a334ebcdfd73157108cd1baa34a482412349202cddd08742f6df,-1,-1,-1,-1,-1,751104,746496
30c8675b841ae6dd49a2d7f9038cda58f09ab28e209477f62ba9828ad8e359bf,-1,-1,286720,765952,749568,724992,659456
ce8ba7495e14eda461c540ba3a3166196ff950b0e679d7a4f81b6d1f85a9e84f,-1,-1,303104,696320,663552,536576,737280
d2cde9d73bf70751b1b16b3a0d6b845a288c05be1decf78201459a267ccc5623,-1,-1,261632,451072,607744,753664,669184
f4deef29a91f4c2aabeb4975c2db27f00c5f2e1e321147e6e757ced2e81726db,-1,-1,292864,729088,749568,624128,749568
c62f2ea5f486cd8c312c259d6cb0c18f3cb0952b31b9886b799e84458511bcc2,-1,-1,299008,765952,741376,704512,471040
8c73dcadcf789be150b3b077e47668e852f78d372514c72f555b85a5ecfd9492,-1,-1,293312,597440,651200,750016,652736
4332f8a2a2c33324e86f48f7eead903dd347f44817955bf4ca19e50c18b54d84,-1,-1,-1,663552,610304,-1,716800
d748ced5f517f786940f737d73b13b2249fcfa3eb56899ac00ca500f01bdc083,-1,-1,243200,691200,632832,656384,749568
02e61199c714b612969cbaa18b79f426d17ff95b4c13b9fa6aba130e07ae81cb,128,4096,292864,690688,549376,705536,740864
088922c3a2e30bec9e738725bb47242900a081de6f1adbf40a2139dafd8a14bc,-1,-1,-1,420352,586240,704512,744960
21d302cac4efbd5e5e2142a944a9b970dcfa5182b7739702e68d686b418a2f9e,-1,-1,-1,-1,-1,-1,-1
2e35d5ea44b8bd36fb5877efc48632eb687ac04f5b6c5b935b6dd7160df8539f,-1,-1,286720,729088,737280,765952,749568
fd8e3d2729f17a44d8bfad916d5ab3c002c2190a95ae7ef72ffac979549ed9a6,-1,-1,-1,-1,-1,-1,-1
59557d7a9c2e00e68d36577a1fd9b41c0f5a2e19a3434e3c22fed33e6c28f14d,-1,-1,293312,643520,642496,750016,742336
c3ca9a712e9756fb029b296844fcd8f49c6b2bd527ca3120eb3a95d610e5a3eb,-1,-1,-1,666624,754688,753664,736768
9a0ad0476f00bd2196c887ad33f30f1e071d993eac236ba5850be7a1c69fd7de,-1,-1,289216,642496,655808,693184,750016
e0b3dcfff51d7620648ebe3b256006707e61882071e3ee244bf2bd1619fd9941,-1,-1,292864,741376,749568,676352,670208
d14709cbf22435fd2f1b147e6da0077fe38a8bf1409003e08021d5424d65869b,-1,-1,294400,753152,753664,752640,724480
a45eec493aedfcc2c64656ee9fa9040dda5c0dd9441812616bcce48ba0df8de1,-1,-1,-1,716800,-1,-1,757760
fa0ee0ca23ebbd9bdbf71ddbecc59eda1ab22cd06b4888bca9b91bcb29fadcd2,-1,-1,288192,672704,750016,703936,669120
d035e1c6901d8f8432340fc5afae7e4b6c73bf5125e8518c39ed408d702be07c,-1,-1,292864,729600,737280,695808,738816
b2584dcd8f53797e63cffad7568b663a856659b6dd1c3147e532ac49e8cdd25d,-1,-1,-1,634880,765952,692224,606208
75416b8a4046bcc7fb7286f0c05d7c57423d345556f8bea4aa2753ab8ef2c20d,-1,-1,-1,655360,659456,675840,749568
3aaf16874ff7e3f1c90243c5773a2819a8779c380e3147d0dd6330da2d3c7040,-1,-1,-1,750647,491575,698423,684599
ce2b510059fac94a046a17599bb7add2ddff8192927e6c4adc7d5cad38d27a95,-1,-1,293312,750016,632768,673728,750016
3d39ffcdc059dbb5b8567d567be64c63618a0699a951e44e63453a6bb125eed5,-1,-1,-1,568832,724992,749568,702464
7ae5ed08ba1823bbfe2b5e1b9f0f5c3d8e69912133b61b7c814487dad814f7fc,-1,-1,132096,-1,706560,-1,-1
13e7a3eb3930589c43541918395adfc743253a1d703547887f2cbc61ce34b2f5,128,-1,108032,667136,747520,689152,706048
2dd72dd3e39687a40b66d618a417688679c0164ba750cd9bfec3b299b14e7180,-1,-1,293312,750016,750016,744384,670144
43009ce448fb67a6682140d7bdf6ad0ad49ab8fc5ea7faf3bd54ec4e2596554d,-1,-1,303104,720896,753664,-1,688128
f024886dfd69ae7efe0cf7a145121119851513641b9734ab987925d033ecefb3,-1,-1,-1,560640,744960,750080,749568
d84de41e6b818762d3ab2ec326f87c489e733e89b07c2f225111aaa40f509424,-1,-1,252416,612352,503808,750592,726016
5179e4140f8cad8d0598ee3c7ed9ad82a782ce390be9d7230c00e0bd83b994f6,-1,-1,283648,749568,749056,743424,749568
dcf6be924bb55f1ff4671be426eeba0706828bf204966584ce176699042ab194,-1,-1,-1,724992,761856,761856,614400
f7fd1d4aae4c03f2ded3d23757b10a052099be8f5ff16f73d389df97b64c50bb,272,4096,21504,118272,18432,43520,3072
574025981ec8eb2dd8367f880f5f21058327c1fa3c5309976881df0d071ac642,-1,-1,-1,729221,577669,600197,539269
a8a6ea1a2bcba70f21eaa8883b777c97943877a68d20f781d4cac68acfb9dd35,-1,-1,-1,753664,753664,753664,753664
0d3de4da674cd08a2c0e02ab15c9846a541ff6b506e41df58902d0e766ecda96,-1,-1,-1,737280,757760,-1,757760
0c63e459372262eca1f01ac0d249189ec624674d0b6996f30551b40a403dceab,-1,-1,293312,688064,750016,713152,748992
bf3f4de49e8271601d77b245f04b4792ca619876c1b3d7f72f2f9c39f9917281,-1,-1,303104,634880,749568,765952,757760
9834b1ade5eefe52774846b4266250ccc9b2d79df06e1e8f7f9bafa0a3cf9a0c,-1,-1,-1,765952,450560,-1,704512
badc0c5cb8ab117f933ea3caa6b903682956115daf8bb87d04a324678c015ec4,-1,-1,-1,-1,-1,-1,-1
4b34b193c5e687337c608928575f20ebfdaa7f9c152f836eb67ce909994d8139,-1,-1,282624,630784,724992,761856,729088
df3f1efbb5864f9a20557850f157617acb201d2f1418c1cfec594a92db9f07f2,-1,-1,303104,610304,729088,643072,753664
77952ce4cc6311f581ea951aedbb72959b4140bca7b1bec94f69529d2046d932,-1,-1,292864,617472,675840,733184,720384
e0060c1d78bb82e54f5895b16c0c301cd64d50d0705368f836bc3c5fb626af10,-1,-1,-1,-1,-1,-1,-1
a0ee7cc62686e231ccfb97c844002dcc190c5b4605afdd848d45af6a0466dc60,-1,-1,-1,716800,430080,565248,729088
5e2cf27da01eedda4205ccdfeb9ce34f18fcd031d34ac3f74b0f12c411b08788,-1,-1,204800,495616,716800,675840,557056
614cee5960280c37e47b22aa4c4c3fc347226a8e4c718e5581719d109c7321f1,-1,-1,278528,659456,720896,679936,765952
f272bfede3a2ed263f3455295d66a1f61cd150707c2d6c34a6a41761cc2c56a2,-1,-1,-1,476674,672258,-1,750594
253b559e3348dca6fa8001a960a3cf7ffa2c235247e7f838b441684f0bded59b,-1,-1,-1,-1,-1,-1,-1
d544e2ed6e776473fb050acb0fe3d5f03f8e1a7ea4e51aa72b6a7a58e01c26ca,-1,-1,-1,737280,-1,733184,-1
03e02c5ccdfbb0a66ec6968fa9782f94de430120b6f691e714b397904d7fd391,-1,-1,303104,765952,765952,741376,765952
ab0979980d9a79058619a4a52d233e13c950ac694001a73d8d73dece1af82a75,-1,-1,-1,740352,727552,-1,712192
bb137380bc1e5b31258ac0f669d3b366f57dafa4067cec42a1ce87c786c042f5,-1,-1,-1,528384,757760,696320,765952
57f1a4c82ad57ea4ce21514cf512c1c02133d8717a7c922941d575304e4765d0,-1,-1,290744,637880,744888,737208,518584
8bdbe0af6e929906b5f14232518bdf8a4c1aa10f737fe9e2caf2d8edb1f235a6,-1,-1,303104,618496,745472,286720,761856
71b578579c49f94e91db8d3bd661b3c8694042469fbb3c80b2636bcf548ba20c,-1,-1,287680,733632,750016,738240,381376
8a92a34e3cdab9ac619c65e253c6e9eaf2134c62bb0277c677f6ece78de9c00c,-1,-1,-1,734208,744960,700416,749568
a2fdc0b8373abf6e0677cbccf93f0732d6fd4d9c83dcc907be1f85de0d3f188c,-1,-1,-1,749568,749568,749568,712704
4177eeb3c7884ff5c1ba22106b44966b6223b022a2098125dfb6c1533ce04393,-1,-1,-1,726528,741888,636416,752128
50c9dadf218061a07905305420ce786a2496edc6b7e2b5a740333c65b780523b,-1,-1,292864,743936,742912,747008,749568
49495f6b2c96f65fa44ae3c6226c81c91e5ea77154ef0489685d905a47edfcfd,264,4096,303104,565248,684032,761856,753664
1a8324ab64d8f83492bae29a21ff88eb5b57206ab600a6fe8d70e00b13cda930,-1,-1,293308,746428,750012,624060,750012
a21d80242442571dcd197212dd0c63a7ab8a087ed135f19388d7d632c0c11594,-1,-1,-1,680448,749568,751104,751104
83178df3f936ba36c854c5c2364808205b1483b234bfe1c09d517f5d39d7aee9,128,4096,249344,689664,577024,689152,658944
eb7db4f82bdb09af43cbc0894a6f41c04fbd21f19196659338e80100e41771b8,-1,-1,299008,471040,614400,581632,765952
fc3f95c4cfb95164bac66bfd503e388cde89a9b0c3a825b6a739f30b03e6a6db,-1,-1,-1,603136,750080,739840,681472
2a29d1d8e85604ec1d3f54a6ea61e6763f1b3314372f770dc746ef72d1a33a1b,-1,-1,245760,503808,462848,757760,765952
48f10e7c7ef6ed9511fc225e7b8ef7be39d32a3653febf7307a784c1d9eeaaa9,-1,-1,293304,634808,618424,750008,644024
bbab0e565d4b42df7a0a031eb3ad24b9da0abe365cf86e0be4ce00dad9298d8c,-1,-1,287365,729221,744069,749701,749189
76ae207d7cb7ad9e624f857527035b5dc679d2754a24a877ed4ec0c92e45a78e,-1,-1,-1,750016,750016,750016,740800
ba186d2cab4ffd2a9a76870968a352f9e31f314c44ed0ccc396c8e2c4332d406,-1,-1,-1,-1,-1,-1,-1
a33603119b5cccb0ec4d766be811a5cec68d1ba410804b84b4a5c6546d979c67,-1,-1,303104,-1,634880,741376,716800
95a9e1e3a5d7c8f62475e3d3ebb614241c732f6de815e88e9c028c2effff1190,296,4096,303104,716800,765952,700416,712704
b5c5e6538e85836e08782bb485eddd9d13cda4b68942916dbc8b291a2fa82eff,-1,-1,-1,569344,692224,585728,745472
e97ae2c7dc9baf5000419bb18f89ed87f5b0e003bcc9bd780aafa71d9603787a,-1,-1,-1,753664,688128,700416,692224
38dbc1ad8e6f199606527a4ddc92d52c88162c5d748f0f23a253b92385ba4ec0,-1,-1,289728,750016,746432,750016,684992
15140c476d6bbafc9f8737bf1336755d7c366895eaf2a35694e0723ebdf7b29e,-1,-1,293312,750016,750016,750016,688576
6b17bb2579041a3e79a2a757d06703812778eb3852f1daa9170fac6f17bb7b88,-1,-1,-1,-1,-1,-1,596342
00c50baf52bc23e1459c2ac9e71b541b4675c43c8613c55dfe041dfcd4445dad,-1,-1,-1,701440,749568,745472,680960
65d5f8854520a2f54c0d4abc507bbd023430eb0714f3caa649fd0d3dceb27539,-1,-1,292864,688128,749568,-1,-1
d2a8c4de8fccc3c39039db5c848b26d2b75c6190585d89ac8a45b18c0f2c6958,-1,-1,275456,750080,731648,677888,750080
8e12cbe9311e2b2e38273cea1b8fd41c7a95bc104801cdf48dacb837103ecc38,-1,-1,-1,556544,-1,-1,607744
9648336a81216e63a4a6eb3e7c787f6c1a58f71319b22aa4ba7cd4ea062ec87b,-1,-1,299008,684032,712704,765952,344064
cc3e0182d5ed6c53e9446cb957d467964ee4173a703cab73617054b0a2a2d9c8,-1,-1,-1,745472,757760,528384,716800
7fd4b00c7a67aa9168e544d78d78a8cb3fcba9f6607b2bc89c2a4f2dc336d2f3,-1,-1,-1,722944,753664,671744,738816
44be5eb349da86edf2da1c38f0e0112c6fe2bbe416aefe1fa758b5405c9d3fed,-1,-1,293312,615360,573888,750016,744896
0de7999d195e019f1365788791a6083969915b1164a335d3f78169ea4d8090c1,-1,-1,-1,450560,724992,679936,765952
9628dc8256610b5cf25280ebaa06d0e6e75520430210c759f27d9111de2b89cb,-1,-1,-1,-1,-1,-1,-1
5ce5c5a5ad6615fe0f082ec77ad0045ed0afbdfaf060b423a95978ce461663a3,-1,-1,-1,-1,744448,-1,600064
83d5e9303a267957962229cde7d72e297fc385adde3bf09e118c0de00477ba98,-1,-1,-1,765952,724992,-1,716800
8153443bcb681b25a19f0ce58e14395bc10f5c634ca4e68f4e9ace246b3e70f3,-1,-1,-1,466944,716800,733184,749568
9fad31c3967656b7fdc8c50322907e63786a3f70e7f2fafa7c6605ded1830b32,-1,-1,303104,462848,733184,765952,749568
25a5b51c7158de47c26cfe3b486770cf80f267afcabf8a17559c749431d352b5,-1,-1,-1,719310,664014,-1,-1
69a193fba79fb6088560b13677d64098681a7c25b9220843939ed4fdce1bf0c9,-1,-1,293312,750016,681408,709568,746432
9d8df71e9ae9ce084ae33bd97ac39559ec095cc18cb2e560e2fadf2c1e54f125,-1,-1,-1,724992,765952,753664,765952
febdfa0930353b061358383b387db3f86516445445233a3e2f960ed6911fc832,-1,-1,287232,733184,623616,749568,749568
a620e63c3eb03e80679ce7b0889112f4c3d4ea591981439112f98ac5ff5fe76c,-1,-1,-1,642560,744960,411136,751616
cf7b8e06d2232135052310f01a99e012a535ed9122ad721d80f03da809daa2b6,-1,-1,-1,753664,753664,719872,460800
58bc4f36579261f08d725b7e05be8669b6103a5b1d61b62dbf3c97351991994e,-1,-1,172032,683008,669184,707072,-1
3218568b195b3804483436d12d68c9f61776c5c0923256590225da4c61084708,-1,-1,303104,724992,765952,446464,-1
ad1327b31067823f7d9c03bde7a5a16890950a90605f948d32a9ba687867a506,-1,-1,-1,544768,581632,692224,757760
a82112c86812679006ad688f19abe82434858e1c583600344ffae7250ce80762,-1,-1,-1,712704,712704,675840,765952
0917a5f26caf717cadae85f9c28747e899a6c9c4b8137ad0ca7feeaeb2388884,-1,-1,-1,-1,-1,749568,-1
3bd740bf8cfc70ea27b618c06efc5b76ec85ba9b23edf30228929cb442328b00,128,-1,13312,689152,430080,752640,343552
6c977f40a7cbf91ac28bbc33c41fbe277add151eb02c61990c28adb9fb1d3ba8,-1,-1,-1,688128,577536,729088,765952
a3402c1cf3a9428b1b9182302d0ccb6ee244f7fdfd6b5c36ed1bc14a0105ccb1,-1,-1,293308,750012,750012,750012,688572
ad5427d69ffebeb558d11271f12c337891960b65a88c4750d8d26c56c43802d7,-1,-1,-1,-1,736256,746496,723456
36462aa4442abb033fb1c8a6f5def6b4776ba240cc647ac5aaf0d204d0f8f75b,-1,-1,293308,690620,750012,715708,750012
f3e2f96ffbf65afdfb0907da0a3bb112238bedf2290d81eee74545fdecc3f50f,-1,-1,-1,753102,-1,-1,-1
e315a4885b8e4aba62d82e94a1c95cd3f1922395672801f814a932f69a04d4c7,-1,-1,-1,665088,677888,748032,732160
178979f6187f250763260651ebd31c5471d594282d136d7a5082218e81f1738e,-1,-1,283648,712704,719872,749568,743424
7100260440935cf1b8b3e490aa627473318fdd8bc9f2d26a7c59864132616e6b,-1,-1,289728,623552,744896,750016,556992
45f961f2bf029e951806de2f7ac946805c5249ffe2ccfbe16894d2b65b03e445,-1,-1,-1,745472,589824,757760,765952
e3f355c89dbbf2c1fbc34c66bfb6eabf9bbeeb9bad950526ab50ce5fec511fba,-1,-1,-1,717957,624261,629381,739973
2c5f2a920be820f16f7b8c77e9821ec70903c802e14eb290fb322d2e6b48c2e6,-1,-1,277504,723456,688128,747520,733696
7f1b9297dfde4ce9e4e9a1eba2f13af022812a486b90d3030ae5885c98cdedfb,-1,-1,-1,-1,-1,-1,-1
8dcb2b5dd4727ad80e2744c9870a7f6cff61a080474a872e5ecb5178aaa8ed66,-1,-1,303104,688128,761856,643072,655360
f5f24685d97b591fd107ed6ad440e03832a35162ccd0b82e584ffe087f103d76,208,-1,282624,741376,698368,714240,711168
bac4f53a66b2c16d8f1b26da96174aa30cd290adc78a0b1787f07b1f720e02e8,-1,-1,-1,-1,-1,716800,757760
d4f191e8cc1fd9d66e757bf85624579728fbbe49372c213ea7edacf7e5839274,-1,-1,-1,699392,728064,657920,-1
5039a075c2ab15c23b15aad23733c154fa7b620d958365821fdc7504cc3e46c6,-1,-1,277944,553400,680888,750008,750008
5621ae0c9d394374792010f0aec4efd306b209cddc514d1c256704baf8a85e0b,-1,-1,-1,-1,-1,703488,724992
e20a032310732be256e8d5555f52b01c690b222b3e7a4424d69af396f4a1ae95,128,4096,295424,644096,748032,754176,689152
43574e52228713b21521156d7f80889b788f238537d72b0449c255c9f073d28f,-1,-1,-1,765952,733184,737280,671744
d74be511167f2fae10e9a52af51b88bd7d269948269e281530e9934409db1f4d,-1,-1,303104,761856,761856,716800,647168
5f1395f642be93588b9a28757660a4ab780a586d8fae167b581186c68d5b4cdd,128,4096,252416,685568,579072,623104,733696
1f88aceb4511f11dcd521154ac9a0f81559be53f57c73bc38c3605aadc11c266,-1,-1,-1,-1,-1,-1,-1
40352ab3400cc5fbbf1faef26dac04b5555c199668fb83610db2f43eb6eff018,-1,-1,-1,750594,-1,750594,750594
3f4eeb827862ed1bd17065e9ceb7aeb9d1ca98019c776ce389b5d448e530def1,-1,-1,293312,725952,709568,656832,744384
522add8f6f02c682c1e5eb7430a941c5a81e933430bcc9f634b3e14a41af8769,-1,-1,-1,679886,654286,728526,721870
0aabba0eb56cb2f1dc06e43fd2f739c4d27894396a6af3a1a124a37ff0a555b6,-1,-1,291328,749568,424960,749568,749568
f179ce62a3ca431c1f1f0618838858c23814c6615f12ecb674a44778158e2796,-1,-1,-1,737280,765952,475136,765952
58f9d19cc54fbc1a07eac717fc8c2fe8d07627cca51703a952a40c47769fd266,-1,-1,293312,746944,500672,750016,732096
915ea3f7a646c3e95c5c2b866516f3811f8f5d35c69f59c54c48582e8a18f414,-1,-1,-1,438272,647168,729088,-1
a64c8e3659c2cfa87b14e70bf97558a0f9844da0c91495155631d105b1030b71,-1,-1,172480,709568,556992,750016,750016
f3f3f7a1594cc8b2eff5a5fb4d9bf7bcab8a5315067eeac73c9c3487fdab5b93,-1,-1,-1,765952,733184,745472,745472
9d4236189e778ae171ea99a976045925f9828a27267f4f4343353a7f5f334791,128,4096,282112,675328,593920,743424,658432
4d475506a24b5c01a583862fe1b61df02ebca2957ba0d6d2a30b7e1fdbdf25e3,-1,-1,-1,748544,503296,729088,747520
a5416d7805868b9ce54117cfd9484a7a7e865a0f6c883caab957622a9c63c41c,-1,-1,-1,752640,-1,622592,752640
b60ffaac3330a250310a22d7ddda2aea0fd4c644ca53412e9ea0722f9b13490b,-1,-1,-1,-1,734720,642048,713216
ccb5ce23ce18fa345b18f8a98a9b66ddec8f7fd3b65f30fc29acceadbf5ed4d6,-1,-1,-1,-1,-1,-1,-1
a269db5bda0b00d00b3ac52cc25e2bdbe93d7d5080e9aa884965272eab2fe323,-1,-1,-1,-1,-1,-1,-1
3ab094e0631d2ded637393a163ea870f89fcf2956431e7f73b55d9b8fcedac25,256,-1,292864,747520,729088,666112,718848
21ecb5d0883af14f09d4a2a05d3cd233abefbab5191ff7776120bd5c60c4e778,-1,-1,-1,552960,765952,765952,765952
9aaa1343e0dcd1a3fd4ce873437f102d7be405659181f23d73e21c2b1c7cb968,-1,-1,292864,730112,744448,744448,744448
ad67e1526e06a3454d534f4fb24d849d049dfd69dd1d55d86a49fae3ccea437d,-1,-1,-1,729088,-1,745472,720896
d3f3c5de91a35f9d7344670a6f59ad6d95c9d0f75c7a0b7ca02f5877c60d3998,-1,-1,-1,734720,749568,710144,456704
da54d25cd2bbf732f5fd086c49e47843da2acef9d232287ee567ce770bc1fcca,-1,-1,-1,-1,643584,658944,697344
2b209d471420e9f25972a62dc1ed5f83ee6fa066987d514d13ca0b6ce86f17fc,-1,-1,-1,-1,-1,-1,-1
e8d6d13a9983947ee9149667acf1e0b2e74fd08239f01e4e7d5227f70cd9902f,-1,-1,-1,742912,753664,627712,753664
cc25df21d7d3560e54c0062d8508d5b26c79251ede4805692a354a38288660dd,-1,-1,292864,729088,743936,750080,743936
5408ec4b027775f1cf15e6cbab7e2771c66e21adc7c2a1c933f8412679442c8b,-1,-1,-1,618496,581632,724992,757760
99e96fc7cd0596cfde191fe9322090da123c8f920acc4db2b3a7ec499e653c9f,-1,-1,-1,696320,671744,757760,765952
121e50ee5abde08b9c3a4826089e947c6d43856a8f99cd6ddc3e44d9d7a90fd4,-1,-1,-1,733184,-1,765952,626688
2f24a17f6d29da7a2e909d857c65bc6624a3209d33e3cadfb0c961ae9d88e0f3,-1,-1,-1,635392,749568,708096,719360
006654ff5f9fb3da539bf77f8779660cd5c7c04c4ad9aab03c76240960eacc5f,-1,4096,104448,727040,754688,694784,727040
b2e604db5c903b4a0243c82b1304c2f37ea30d9bbd5c593463868d391de893e8,-1,-1,277504,456192,-1,-1,-1
36d46a9a3fb7d223bbfe262ceb7bbfe57f09db9e9f73830f3993acd4d70fc8c1,-1,-1,286208,572928,736768,750080,346624
aa41131a158c4fb9f99be6a67ae7fc8b3ba3eb74a061dc70ef6dcbadeaa0cf17,-1,-1,-1,752128,754688,747520,731648
f9235606f161519f9766e34438f726f7f09f10b30c9453cf38a74a9d3358c04e,-1,-1,-1,751104,751104,671744,751104
ca848180c5756d51560eaa95e7ff765c52fdffd09ac3ff2b97d093302d0ba271,-1,-1,-1,675840,753664,581632,749568
595668b4f036891416d7ce637dc737a4949cc5aef4f6f2c4770467a895c786bc,128,4096,295424,674816,722432,754688,561664
c5d764e13a3d5cc73844e7ee7acd5cc286f6cf9030a005a0a12f12da5d744789,-1,-1,-1,630784,761856,753664,749568
08ec0f31d7078d3702d4447c4e8881b850dd4762fa0723046c9c104c68ca7cce,-1,-1,273920,738816,456704,710144,749568
cb197bfcb9093e7611c47663c3a64891a0122ede8cbcc3fe24ba05250252fce7,-1,-1,-1,-1,749568,718848,-1
9a379025042882c7f267b9345e17d2eeb8f878c55d8b092ff72b346bf5b9919c,-1,-1,-1,749568,749568,749568,688640
a51921e9bf3dbeefcadd55842cacb0e51bc15aa255be676ab9e5c7a2d2d5f879,-1,-1,146944,726016,694784,749056,726016
42eff040eb0a70620fd70464f274e23a630575d43772c3052988461dd3b2c326,-1,-1,293312,730560,668608,668096,742336
8c69f104867ede77f76c56a9595b8d55ad3d4fead6dceebea112daa7a873635c,-1,-1,292864,745472,741888,659456,749568
5461eb4e3fb9751c398dba2ff692e280339159fb26dd38c6620fc8297676b08d,200,4096,106496,561152,761856,733184,765952
f5b8a6eab0af85349ddca8dc41d835f5ad4c31d6142ef9fc3a9938fb07d2c551,128,4096,152958,465790,402814,382,382
8a5a24621b9645d97233f628cf8aace0fcefe34c3dd7b403c2ebffa598284e90,-1,-1,294912,438272,-1,700416,675840
e62d4d07a7860787123b3e28e5a43e45aed4bce7899b53f91356b96ab8db0a52,-1,-1,292864,663040,746496,749568,678912
f3bbb27a413d5b670bc7ccd9127e31bb305112c0d2f458d71eb25dc79345971a,-1,-1,-1,749568,749568,688128,403456
8206c88d88a0096035d49a9b703e0e738080c849532067a53cd505f525bd7c93,-1,-1,-1,462848,741376,765952,712704
f94587dff7c3b8f9bc6260155379fdd9743c7c872208d007711ed93132711489,-1,-1,-1,-1,-1,-1,-1
8433768a337bff69244b03c5d41dcc099b8079fafd501e3a72b177007bf2796b,-1,-1,-1,742912,492544,-1,-1
38ba0324fc6e0f96cf70f8a2c5a0c353f79db0297e051ccdb244dc9fa5cf9811,128,4096,290816,754688,744448,668672,725504
82f5b441289511dc39528efe7436d8fa5c7e754c71e9528a4ca23dd1b287c257,-1,-1,-1,614400,761856,753664,765952
3528f0aa7dc655777c0e89aeaca524f5bd8ebdbcf2a9710ba65cf8a467ea01b9,-1,-1,-1,-1,-1,749568,742400
55631083d052c429a001bb67ff9d1c92befd5bec094d8e4a4127890fa667dbb5,184,-1,-1,765952,589824,438272,638976
b1eda22a89b221dc817cd1fed285502b6750aa7f496379d46a1dc8803017bb35,-1,-1,-1,666112,701440,749568,744448
83d400f8048d1fb7dbeb37f5465617c6c9e0b4ed84758e98fcc8e8d96da9726d,-1,-1,-1,-1,683008,-1,-1
1097aa6697e7f3b669c5db2326a00daa90f46c8c95593d6c876afed2aeae6307,-1,-1,292864,695296,502784,749568,748544
66eaf661d46405b795c6cc54bd9d5ab21d2de7ac638f23755e1472e7431bf669,-1,-1,-1,726528,749568,749568,749568
47a2197a73d92783a9956c8f8abdd37184c5b29192b63efb6f4c39855e228184,128,4096,131584,749568,722432,749568,734720
2f4757831f4af59e25d51e8242aa182585d411ae9ff6c4eb9c9d156ee052037c,-1,-1,-1,738949,572037,749701,749701
48d2278624c05b57697819d6d36efec775ad28fe951871b17066be0739e296de,240,4096,270336,-1,-1,716800,765952
1e6bd5f23b852eb80061946b70fcb46f44850f910155ad41188bca2527707d15,-1,-1,-1,586752,672256,741376,689664
3d736c5f90a8e8714bd37e6be3f677beb45240843f7fe01629bf182cca00404b,-1,-1,-1,688640,746496,749056,750592
388bb8162945cdbdb6a254fe49ff6a99be9afa165bd9ad0a37d52f98352cd207,-1,-1,-1,-1,-1,-1,-1
efee5a77f704c27b404f7e8756485ec5eb37a03484ae2c517ef4e8d60f0b0f34,128,4096,292864,736256,733696,748544,693760
20368edd16475cbb845225c195d883a500f5c77ac76ae6bd071eb87bb9954bed,-1,-1,-1,744448,750080,744960,744448
85c5352c2052c12be1b7135550fafecd573055945c74019028c60786b1be5d39,-1,-1,290304,581632,476672,753664,460800
c88a70a64adf33bbd68d5a85baa8bc196f85cc069f42ad148de46ad3c830199b,-1,-1,-1,-1,-1,-1,-1
2eef951f9aa4a18a90f5c11ca83978b5c6fda5f5091d1c5a3030bfd009926c91,-1,-1,292864,749568,749568,749568,665600
9d86487a5fa5978b363fdff2a2c8267d744c05cf82ca7697cd100ad5c992ba52,-1,-1,-1,520192,720896,761856,684032
b742899647e047a62e9a4bccbaaf8589cd38f66740706e5f29858e608606ea5e,-1,-1,289792,607744,741888,749568,461824
4e8e245fd74ace30b7fac57123c77a5d860901491535fde63487bf946c62a2a2,-1,-1,-1,439808,722944,746496,729088
77fda6e8f4b179b2bbb7263c8abbdda6c5023517e964f573671d8e9d42109caa,-1,-1,-1,-1,-1,-1,-1
b07fb06e43252a810c2043cff375801d91d64ce0b9c2b914a988f5ef42092c16,280,4096,241664,724992,765952,708608,745472
6fd81ee789a50c1155c4440cd88675c8c520bcde1a00193e40a6ac688fa980ea,-1,-1,-1,-1,-1,-1,-1
146d07d01dc5d1677f2faf9623f6850cd6171eb495ea0dcbf4f623613427da28,-1,-1,-1,-1,-1,-1,-1
55dd5adafd0963966829232470b9fcb620f5c1a8eaf98b66ed6c35e5e45fe299,-1,-1,-1,544768,716800,700416,565248
