hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
4e5d94b5daef28c550eaee9c4dffc3b31e29f2000c742f81d434052eae106d1c,-1,-1,289728,634816,745408,746432,750016
584a79b170ee6bdf2283bea03972a4347dee6fbfa2c9351fd947914695cbc187,-1,-1,-1,630784,655360,765952,634880
c4728bb503c11acb4f2bb31d5b170ed74cc78f33cc6245faa81edf3ebc9ac859,-1,-1,293376,685568,735744,754176,726016
497047d439c0fd7b2be6c7923c588a62897627a058494fb0738e6924734187b8,-1,-1,-1,738816,747008,745472,741376
2fd4e54e874bb2a390a1a316d7cd9de55e82d7327084e44cd857e9f1db20497d,-1,-1,285120,750016,750016,750016,750016
789f655c34659985fb4baa12ac3e5173cf8d874dfb00cb496f22a901f9c5b1f1,-1,-1,-1,-1,608256,749056,742912
928fd424d4f8b9eb6b1a12b4ff36ff4ea66ff5a1a0449491cf46db19dedb7f26,-1,-1,218560,489408,713664,750016,615360
5d2f54f3e121110418088ea98a0417944c149dd1542e5013d50ed5f18d5bcce5,-1,-1,-1,622592,749568,749568,742400
7295435f375e2a8418cdb48ae271e9f789272e76cb21ab2e261ba2c4606266e2,-1,-1,-1,669184,740352,712192,669696
2a515469b43d4f8e79609ed5df3f5cad34b2743738d1011eb165398c74e0241f,-1,-1,-1,-1,-1,-1,-1
4a9502a28e3e1e2d895d15fe9bd17bccb6e1a4478cb1be8ab6ba2f9db7b5cba8,-1,-1,-1,-1,-1,-1,-1
4489c11b33dcde81ef14dfa6bb72b7f1aef89c631ca6c925fc229266e097b9e1,-1,-1,287680,718272,742336,750016,725952
3ded667d8bce7820c09a1c906bad0fe4578cc8828149151667a25ca900cd9316,-1,-1,-1,765952,753664,487424,765952
3acf1acbdb39df31dffc2f687436429d336af62cf964b10f7e7551610087595e,-1,-1,-1,765952,671744,765952,749568
697c9c8c0dffdbd24ba2ad11b97b1114d2a8d52f8c945e9744d4530c68707e54,-1,-1,-1,750592,646656,750592,742400
bc77a266c0cff31ce594d8f6be8353a9eb8fdb8261f80a61b19018adf5354386,-1,-1,-1,749568,745984,665088,742912
d27ef82fb5e1da34ea29f695755d42224f107aba5c4efe162c82fbb6f66d19bb,-1,-1,-1,747520,752128,630784,738816
94eede907ee1335d298bb223bd8e6a48c7337a0c53c9a0ed19a6ef63aa3c2b72,-1,-1,-1,753664,753664,753664,753664
eee508e8500b13660fe0a7e3736d4358c8000df304e198b333a34c3b64fbbf25,-1,-1,294912,696320,614400,569344,757760
01a96a3b215c40f6a6814f60d4ae4451a41cb8d33c918990bf99bdc1ab7a4627,-1,-1,-1,692224,761856,729088,581632
1f8f8d6865788e3a4d51552c31d326eb871e8aa89a60e408d011cde1c84032f1,-1,-1,-1,-1,712704,-1,712704
2e5eaa63a3d3734d2bba7760b8301e712990343f41401545fe8683950068bee8,256,4096,288768,741376,527360,745472,683008
60008ce6961113cd1a17911c2e387db0e4ec8fc7e4d841a959e83356042862d3,-1,-1,-1,716800,712704,692224,-1
251054d5dac0dd755d2af40376d790e404b6e0c66c15df08711e04f742672d9d,-1,-1,287680,750016,750016,748480,750016
a8aa6a8b07082c122ac8aeb03416500b0df80b56e7d9b2d3f915547a5eceb74f,-1,-1,-1,-1,745472,765952,749568
b5798461cfdcbd87f5ddd9415e698c1ac7cf3c033db8612067b046e07c06b605,-1,-1,290816,721408,715264,749568,691200
45f932376b2ef5ee7eb383e5636d324a1632759624fe68b49fb437f6ecaceee9,-1,-1,-1,-1,-1,-1,-1
0166ebbcc03aae6d12a0b1987aeeca23c8ac75f12099ef7376ff775f49712b47,-1,-1,293312,647104,742336,746432,725952
0cb30e2a56b81c959bb905f8fc13e395e7999ca1d68b7ce0374cd32ec4cc6f36,-1,-1,-1,-1,-1,765952,-1
7d008e4c2bb426a6b44c8f485073e1cbd7305ff1e6f88d4448cf9386c6836ed2,-1,-1,-1,471040,708608,765952,462848
593b2b5055cb354af29f218cdc5ca9d5674b8e6778e312edd8a9c0cdbc114fb0,-1,-1,-1,663552,765952,-1,-1
e91ab8c952bc4de7a78b7e8489c8e3f606e35caea18907ff13583c85afaca883,-1,-1,-1,-1,-1,-1,-1
2d017a1338561d5d0163ac4258d0c2571e327f3a8b4ba712c06a590f38460e6c,-1,-1,294912,533504,747520,653312,748544
2921fe229840407a965668f62fcc899125e1f477a3fa21af83683293b3db09c5,-1,-1,294912,757760,483328,589824,761856
8e8244b0726ee8ca6ce4307f937fe36ea9f6bb9255070d6e2ba5d99b9d49b848,128,-1,295424,752128,744448,633856,754688
3a79c00dc9577835aca3f9f0ec61d99e91e7123057adcdf0cd12e302892e9b7d,-1,-1,-1,749568,749568,749568,660992
2541f4163a9c56441ad272f9530d78f3caaab4e5dd4d690cb62131f333db7207,-1,-1,-1,761856,561152,757760,737280
e85ee3813fa9d5e0c59eed636f197ca1602ab0bca62f7d58902654b67b563628,-1,-1,287232,444928,748032,697856,749568
e4f8c27c85561d9dee09e84cabdb0fecaea7cd6fe9f29771e2fbed78267eb1e9,-1,-1,292864,712704,633344,749568,713216
b00a6ab6723dd408280ca3cc061750713b73f34b01888b4affddf080d2ded7f2,-1,-1,-1,667648,684032,765952,684032
cbc5bc48b8c2eca0671b6ac8dba5041fe37063229567cfdcc04293286d93f4af,-1,-1,-1,708608,679936,557056,565248
938e8a165893f18715359f3b6aab7702a98d869530fef84e350316bc1f936405,-1,-1,287232,742400,528896,699904,750592
49049f6fb8cebc7a7b4dee26addb64d991cad4984212b1e6451124da5556c7dd,-1,-1,292864,715264,744960,748032,749568
bd5ec27b8df0d819d5de4c6771dad06d165a4b3a9cc99b2d869fb00a2c973c42,-1,-1,193024,716288,749568,741888,736768
b392761b8cefe6e6614433b10c8aa8fa3e7061cebdbcb33b05415501811cd768,-1,-1,-1,731650,720898,750594,748546
7e92bd39627a76d2651b165d4d0482178b5b920b65892b966879b9797786aa0a,-1,-1,-1,-1,-1,-1,-1
e16f49a1ba7ffb621daf5889ebe2c581fb70197b5e5dce40b779efa39447ecdc,-1,-1,-1,692224,765952,704512,528384
6ffb03e247145a2172009fe8ba3949b2820cb2adf91d6c544ee66e5912b08aec,-1,-1,-1,-1,-1,-1,-1
67b5de7bb221ea5c50d29814aba975970879edc6f4b2012736b519f654e8c223,-1,-1,279992,618424,745912,741304,745912
a349de95da691eba3017074c136f27d91f163b972c78d37217d34a3532edd08a,-1,-1,-1,483328,479232,745472,757760
e269395c4462848ef0b08c89322a5a31d6dcea844c628d239fd12f34e10f2c61,216,-1,287232,718336,646656,740864,693248
c81e9289ad782583ba86667c01c8c3b22a05a18b042ef3019570d08fd10cbb88,-1,-1,292864,749568,749568,749568,749568
154d496e22b61b64c069fc5d566b079f2becbe22ea99502b05435433012ed4f0,-1,-1,293312,713152,744896,721856,703936
e7b0bc9643529997f5b5792cbba8903423f580c37d541d4eb3405100fcbfc964,216,-1,273920,424960,741888,660480,747520
610ec55c558076cc1129ba405bc50ca1ad7ff6221997945957d33349a05f0bbf,-1,-1,-1,708096,-1,669696,720384
fc761f24b74cb453825241d495b007a76aff6ee1204a375d06d31eccb70a6444,-1,-1,-1,-1,-1,-1,-1
21f67a6bc3edfe4968b515983383f36fb4f2d1ee3b0b4c60cc2fe92d195b1412,-1,-1,-1,730624,741376,742912,749568
635d8703850e94fe5f4f87f6f7111e5b78decefe5a361e9a3bb46128b9c31129,-1,-1,-1,683520,-1,749568,739328
93a8ce1de14e682386d2d1cc72253f6f453a7ae98959ad5d5ad61e0bb851e256,-1,-1,293312,750016,689088,737216,667072
2b591cc7a6062f134b1726df91db1ad7b49748c35189ddb13269e5ffbce22148,-1,-1,252864,698304,728000,750016,723904
43b021fa466505b3eb4b9366523e955bfda09f50feafa33d5e01776c9c793576,-1,-1,-1,700416,-1,-1,716800
decbf82f13eb1915bb88d948045a3c8b1592c546298af2b0eeb73bbea5df169c,-1,-1,-1,-1,-1,-1,-1
ee8a37e80823844acfe2049418e8b4b3a61d4c2bdb25779904644b4dc69f1f13,280,4096,292864,607744,464384,614912,746496
96ea1f6904ee85927825295850b232fe39b7aece6175e9f27bf03500fa706de8,-1,-1,292864,634368,571904,690176,736768
4e343b3a0e67790be572306570d2cfc742960c722cf8ad99f819e06dcde8b76e,-1,-1,287680,709568,746432,750016,732096
439f9f393ff0ba87cf7e1cb4e13b374e3a1bbb13ebb05c16085e7b06125b8369,-1,-1,-1,749568,655360,749568,712192
98c1f64295e25c20e98eade14f0f3f76f1c60e4a06d3b699980796823611a745,-1,-1,-1,753664,765952,-1,765952
2db87b7eaf43b579f0435e8c607210bae9a627fafe292e54b3470342df2494c5,-1,-1,292864,472576,557056,694272,748032
c479d75beaa1a8507a95553830ee96943f69810b89e3f18b70574852c2b8ccf1,-1,-1,-1,-1,752128,728064,-1
552aa0d1b73f5e574feacdfab1e86be8c683e65c73713ad249c5bb4e4283b28c,-1,-1,288256,617472,585216,744960,744960
b7a5c55c776cb7080658dd47c8e961f26258df5c7e672cf76d0ec0585c04acbe,-1,-1,-1,475136,722432,753664,704512
4add305570a8e0b206cb3c90d1885375f9f83ef8c9a9a13d27c4dba5011cab35,-1,-1,-1,-1,-1,-1,-1
bd2e49c5b7c473f337a4eb962f916ef7a0a60cdc4ab1a0ae84c66f3e0464bab5,-1,-1,-1,749568,-1,749056,749568
f343ed86f7d9b7d110bd8b2a2f41715680ce488a384d2caa1132c1b0ea54a4c0,-1,-1,284672,699392,599040,749568,745472
5e320e7d4aa184b36f7c7a99fdd92fb0429fbd96614da49317f36356857050a5,-1,-1,293312,743872,750016,701376,746944
de189b8c30433e26f858a4d70611e60feafa64c087671fc288c1c4abd0a5d57d,240,-1,-1,-1,457728,-1,430592
920d61f0087cf4dccde3a0d1d127231ed412786211b90da5030f8ea6413050db,-1,-1,290816,767488,706048,566784,761344
d2473445171b875f3eac70fe52d4e1543869113e3a34b68c62cb14f5c20fa00a,-1,-1,292864,731136,511488,649216,722432
8a649f9786e6180a349817b318d29bfe0ab714d69fea1d14006ad9cda1a4b074,-1,-1,-1,753102,753102,753102,753102
3a919828b9a6d15ea9a57c095f133396c19d5de6723a2db8d4897a7469e22cc5,-1,-1,292864,742912,750080,750080,747520
361fedf507500b6a7082d536d82da5fc0433b3e084ba8498350bb89c630a5894,-1,-1,-1,712704,581632,638976,729088
7e31cb5971023d9bf6da41619cf0fd0944d20a96be93cbfcf5b8a9dc90b8d34c,264,-1,263168,624640,663552,497664,2048
391937138dba702496a33bc23ef70b74577551eabba85aae3d5afd4f05e8e552,-1,-1,299008,520192,761856,720896,749568
870613995ba5d24cee07cc9e1228346bf4f690c64542576bbdc24f1eefb74084,-1,-1,-1,749568,749568,749568,745472
4760721b9c1c6180ee6bd6f2b60c21f9e24ba83671eb7356e8b775deb9718825,-1,-1,-1,462848,765952,733184,688128
bbbc5b7638b2b1052d68a6eb829028183bfcb8bdb0f5949a18de0e95254560d1,-1,-1,282624,659456,675840,540672,753664
40dcb22843a76455964ba82e76d2b39131903e2050be9b2445563ae4404c043c,-1,-1,303104,700416,729088,765952,753664
02a87b077f9bd5e5cd24a3cd9c06753337153fca3f95212c7189f08ed85e2ad9,-1,-1,-1,729088,765952,737280,737280
be841882083bcc16a38fb3dcfa3164a754b61131180facb84aa1861e78b11d47,-1,-1,-1,446464,-1,-1,643072
9c6d3f5ed9239e46e3aa6265440fff9fe81d8dc30040ad4a3054da6690d263e5,-1,-1,-1,-1,743936,-1,664576
949bb98c309b8108e3e3ac4d36a8a5d62497fe534b3e6a635b3b3e0eb815c3f4,-1,-1,-1,753664,753664,750592,698368
f198c939ec956317cf323611e03205e42f3d137f48189fee641a31929bb8b306,-1,-1,282112,503296,750080,703488,634880
1715b0ed51590aeebf3cdda3d92774d3db78c3cc68b45196e41eaa6f20add198,-1,-1,303104,733184,634880,765952,757760
5224a0f101f2995541ccb947225c5c54ada66b5f4a39d9048b42b660f2f6a3e0,-1,-1,-1,708608,753664,733184,765952
f7641e65fd8155e99cc111627766d070743509645896e366252603f8037198ec,208,-1,292864,749568,734720,740352,723456
4205b0d01954f585909ee50592df93ca12c21012bba4634b78e36902c82633bb,-1,-1,-1,735232,678912,750592,750592
3bc2895eed409e2c56a16f70ca4eed5215520e501574d07feefefa3989c9ad05,-1,-1,-1,745472,688128,749568,749568
d190d6de939af185ec1550b36892e2d222a57ea13e7b1412a665fa10cf61d28b,-1,-1,293312,750016,748992,750016,639936
4bf76808f71353ea62971cb5f73e5725d81a56a09ce4018f5483ee02b0d82af1,-1,-1,248832,702464,741888,750080,741888
b6f30ae60e45cbf57b3558d2b979847534fdc1e001f730fba4ae88bc7c105888,-1,-1,-1,761856,765952,688128,749568
a07f3f59de2ad94ac07b538c08898b0dae36fb50d0306090807f114e4234a47e,-1,-1,-1,757760,733184,-1,-1
0a59a1c562161a1473a652417a43902dbacf9bd609df66ec7893f4f0d8ff7c9c,-1,-1,288192,717760,720320,675264,667584
df3c0846ac862d61623e7266d0e24fd995587098b0a6a54069b10c2528c95bab,-1,-1,-1,647168,684032,745472,749568
a06ca8edbad717d1e5f1fe4b76095e40fb203993ea938499910a548c7e03c294,-1,-1,303104,761856,471040,737280,765952
e7f6e4f274065637c5dcba1231753bc761a3c8ebe315222dbcb4d78eaf68a08a,248,4096,103497,767049,767049,767049,746569
c84863b6413eea78599668a9563c2f0b0d06dde1baa16d80ab523922724b744c,-1,-1,-1,573440,757760,765952,761856
90ea29fa1e918a5958161a3db90d3279e64c49bc05834788326e4ac945795031,232,4096,237056,751104,630272,480256,1536
0c2d668e6d3c43518617a2fb88b5b435eeb159782e0c3865466d8fe01a2de377,-1,-1,292864,651264,678400,741376,749568
4b93b497231a0fe8b6d2e5630640f1b7e3b86a79bb72f37e6ebd13e98c177afb,-1,-1,-1,557568,448000,738816,557568
4e3b8452e3379707dda043ed568c4a78f73a87136025c6c984a391f5ad6fd730,-1,-1,303104,745472,593920,753664,708608
d05e91f0badae81c04390afba3136d1e57f988ad2f51cdae5e849d0b1a2666fa,-1,-1,293304,750008,745400,559032,633272
803f8a325d3b1bf5aa024f4768e6e01f882ebe6fb002a5ced09a4f592bd7c9f1,-1,-1,-1,694272,727552,-1,688640
1533bc34323216f89c599565585221ea95537e3596cf26b094845e133653d602,-1,-1,-1,650752,617984,-1,745472
8f0a620913afc8b1df1f9787d98dc2a4554d4061ee0bf918b21579cf67dd05ec,-1,-1,-1,-1,-1,-1,-1
ae05ef8033dad98d1000d1ec554653e5d8129a8229e742aa28274e87c7494be5,216,4096,219648,728064,743936,718848,723456
5dddd1931d9277ef6730aeefce00e82111aa1221b4705b14c8f7cea3bbd8dccc,-1,-1,-1,-1,753014,747382,726390
c176eb7fc0d166e51fb1276ca61058de0d6f2efdfd2700af0c799b4acbf67b5e,-1,-1,303104,729088,-1,741376,741376
d67cab7475d5a52379511d5d14a6736780d19d1054c863ab64ba9813e10ab1e9,-1,-1,303104,765952,471040,765952,741376
e7c0655439b0d6c719b002c6388ac043464be1bc58310e573f4907a4a351b43e,-1,-1,-1,596482,750594,-1,726018
4ca2b0054aba6260844d223e29312d0225c091e78143923579f88d3db61cfd4d,-1,-1,271872,710656,714240,701952,722432
59c36632b7e94cc4c1edd8c5500ead81538998e7e691ffc03fa3368820ea8c7e,128,4096,284160,456704,738304,664576,705024
8cc1ec2f5542999b5b5b2c1bc495c90669bd150e97e415fd9e8b53b2cd9604c2,-1,-1,293312,681408,631744,750016,746432
4b41631898ae5a0fb4e663f7e943c002a796e0001ce37864b64aced974a0874f,-1,-1,292864,750080,-1,750080,750080
0f47ff918bf1ccef49af69687d85ee2c8ddba5f23686dff3d53f0d4d3038b299,-1,-1,243712,715776,602624,749568,743424
529b4e1fc030a9507cebf9e836ac0a8063eb81129c17ab4e04ee239a12fe9102,-1,-1,-1,761856,720896,462848,761856
d9ab4237495dcbc73183c6e60fa26479b36bc3cf677243706cbdf443b6fe59a4,-1,-1,293312,720320,748992,649664,340928
bcbfa1577cf52229291182ce2610b7f00be67039c0df420f2ebba342714d05a2,-1,-1,292352,658432,728576,749568,723968
3fa353f2decce1522fe5d0d5903dab863977b39451c5056a30ba4687fd719638,-1,-1,289280,512512,724480,745984,737792
4d80f635af3b6f345cc63b082748226b1119c40762488d8e9884fceff03b018c,-1,-1,-1,716800,462848,671744,712704
9eeb4e30f7f8c2b3d724d54c9780c64f47f59df360654761d8a003050af30aab,-1,-1,292864,572416,637952,694272,710656
5e989f3fa997dc8e1ca3705ea43e6864a613fb7b45d8984e582513df220350a0,-1,-1,-1,757760,733184,708608,729088
aa341e9c27cdabbeb62cb8bf0b2ed241130a0733a385d73d65deabda08bd04ff,64,4096,288768,521216,646144,627712,721920
334ae9aa23c52f5a34054338a26e8b9d4d69292691a1389ee7c77741c2f37ee3,-1,-1,-1,572037,733317,425093,727685
74dfbe9364ecbaeae405dbc76ea062266d3ecd6d3e6f1845fbc60bf4d7f52503,-1,-1,-1,-1,-1,-1,-1
3d45ff0110e3ba188ae7992ec38eca10f6b650eb3958a50b2ca5452424690176,-1,-1,-1,741888,435712,461824,688128
d3eeef1b930274ba167acff92572d2f583471da035e099c880a203df319d6278,-1,-1,293312,744384,731584,724416,750016
c6f27c21bfc8cbadd1a1e5b65b149bd2a92b8a738cf4331be3cea961bfbd3043,128,-1,271872,577024,351232,754176,718848
97c7cdb86ddc8d0e6cbb92db0a8206170622930a409bb6c4027154f78f158dd2,-1,-1,-1,700416,667648,757760,733184
048babafb30fe1cd3c57e8d70007aa990126918e0cf8e0821db7d42495cfc895,-1,-1,187392,727040,750592,714752,666624
9c0a6a1ea0fc61e0e9b09560328548f34055b3e8ddd6641147842176255e112f,-1,-1,-1,749568,663552,704512,749568
3a783627436808d4e3aa6a4a3b71324405bcb37794e7914fada6104d9552ec62,-1,-1,-1,753102,753102,743374,687566
a8d2d83dff9c57d7b87d64696a79b02d42314dbb09980311a0f99463aab6f089,-1,-1,-1,610304,765952,765952,716800
1a96d32989ede61b69a73b6dae486f8d11d6e239ad23fd6fdd6e83dbf6df2620,-1,-1,-1,-1,-1,-1,-1
f6e6aef70bad630832a52a2bdfdd069b661e1a2b84efc5370043c2798b34fa58,-1,-1,252864,642496,746432,716736,688576
d29ec78436f4eccdec7a1fd8adc5e668f3800e3e4dbe82aaf695342de0da5d2a,-1,-1,292864,687104,742912,738304,720896
d2264c3b8bcbfe5045015ec3edae1a610feab5379220b79d46e9ce131774e135,-1,-1,-1,716800,438272,765952,688128
f3a66ca6c5fb3bb620a9038ace3b411f5a8aa88260ac3f461615670b47160684,-1,4096,289792,381952,723456,731648,745472
8fddf724f8b23189384fcbf8f841dbdd86253f6e15c036e1435baa4d476df185,-1,-1,288704,673216,744896,500672,750016
a6603cafd42811c0040c3398efaa11009d80acab4e734b3f70f59a5aa0ec0604,-1,-1,-1,732672,749568,724480,749568
9f5f46cfef6c799bceedf46bb88c5d2665f56a41b70569fdd887fa747d370087,-1,-1,303104,765952,720896,688128,655360
086772fa58d2d27ddd7e65fa000544953f235fa9534f9f256a8f5d9f4a0d05f1,-1,-1,-1,744069,749701,749701,728197
fd77fb402195c30a1afcef4f93f34904bec915dee6383fb2026f758da76b9d6a,248,4096,193024,750080,750080,750080,743424
09cbf9dccd6cee6c6a302df749c0025510cc319d08a476da365c18ace4e8dafa,-1,-1,252928,660992,743424,749056,697344
a27ef3234b40baf36820cfa3ec32fa8194cd80a7974e6cac491ea150000e9d48,232,4096,237056,558592,473600,734208,624128
b1b4a2c3f2076c581641a40eab78ce225b471d9d6f276c11a9f5a361aae81419,-1,-1,-1,-1,745472,-1,684032
daef2c82a525793b98114fedebeb6cafb67f4ced03184cead8e5a2221770e91f,-1,-1,-1,749568,753664,749568,688128
34673d26e8c12cca9ff438cb15e13fb30c15c127990e30fe9c794862395a50bc,-1,-1,287742,775166,697342,472062,734206
ddc9127ddc011c0b6901af9f3734ffaa73757d139ccc58414e67da0aa4b90753,-1,-1,292864,739328,749568,741888,749568
3b681bec41738ed5c6ab4280f8a11ed2ef0c907558fd019350ca7ab09dbb3518,-1,-1,292864,749568,749568,749568,685568
06e542b1bb1fe935e770d1b7c5fced606c1a15637cf565660f5e71f3c39738db,-1,-1,-1,604160,676352,663552,717312
507dd1a59e0a22b7d89dd7ccc68ed7e58a7812d72a95c3721483ea07da656183,-1,-1,-1,753664,606720,722432,753664
97c295dc0aff011ea61c817895ae03bba35cddfb6df264cf8a838e72ba63dd8e,-1,-1,-1,749568,714752,749568,662528
591d5b6491eff37f61f6d75e23069af6e5bc4ac2bcc67aa3993903ff71851212,-1,-1,-1,765952,765952,753664,761856
5ab6c71a1293f5d07e7ea56759a90257d35510412180e1579d332425d036a8e1,-1,-1,-1,757760,765952,679936,634880
9e0b82536d63e7ba3f971973172cde93963123458ac831c7086f757b131d1531,-1,-1,177664,715264,719872,749568,675840
94504535af16d46055250778b9cdf8ff9948a1e23f00b0d354b3c2bde7610f86,-1,-1,-1,634880,765952,757760,745472
243664002bf1c26cd9800f801badee26860337916a3df528d448300b2ca58c96,-1,-1,292997,749701,747141,-1,749701
f01bf751d9c2ae3bb36f5bf5a43184bbba72ca675c7eb8e3d93859ab4784c97b,240,4096,292864,750080,750080,750080,750080
9d899cd6dbaf1f43f94a2d50d7f45d64868ee7aae5c080f65a0709f2eaf9f673,-1,-1,295424,461824,751104,751616,747520
e6f0b09755311da7d2bc6b542bc5a385b0f3279167e001ed7ca8b062978de236,-1,-1,246784,749568,655872,556544,706048
cdbc049ad853be1d618e795469fb672ff954cc2f820d2e4274d2b7b47edf132b,-1,-1,-1,679936,610304,647168,757760
cda7e05aa469cadad1d79621b3c3e3ace1cda650b3ca034ed955256500410acd,-1,-1,292864,749568,684032,749568,712704
abeeed8d95546c2a811da3c173e57851e6569a9eb798543437c1dd725a0b747e,-1,-1,-1,753664,749568,462848,696320
ab1ba5d3cb3814ad9ba8b4d352ff96f35c362fd1aae0d80d5d2e92cb1d27003f,-1,-1,-1,-1,729088,-1,-1
ab09306379e076c30853ca2fb3800cfee6b77c2fa849066edb57a0f557147b7f,-1,-1,-1,577536,765952,757760,733184
c241a226c3ff82acd01fe7bf3c3ca48c381e3797d61468436417b8c71e7ee298,128,-1,299008,675840,765952,655360,700416
c0418b86ea56ff7f62b627743cdf66842eaed7c3c4eaadbe43b2d467e2f3b2c4,-1,-1,-1,688128,737280,745472,753664
09314cfa22031f48ece5a840de15149ced13cc596468f91c5cbb49f9e216b8aa,-1,-1,-1,720896,679936,720896,720896
cbcf5a85aedea7f8ce5efdefd4b9f92c2c7ad0d03c61e2f9d5f224fd555ed3d2,248,4096,16384,614400,765952,614400,765952
13635868077fed793dbebab6032ad1573e5d3231a929986293de7a2527569d69,-1,-1,292864,740864,703488,705024,749568
c3e1317cb855a0aa6c859ef652846ecc436520afe2a48cb0ba4d930748a17da8,-1,-1,281088,492544,571904,656896,648192
e34aa76f241369d64585ca5b0e765c2b0caa1942622172604a3ee88dfefc54e9,-1,-1,281088,605696,749568,735744,687104
6a6af0729bec1786085a327f13ca2346227b688ec00ec12745fc102f0210f158,-1,-1,292864,720896,651264,675840,-1
fc58662b03a33d6a6a69086c37b8e271c0fc8bedcc845b267a84c63a6ceb825e,-1,-1,-1,761856,581632,438272,532480
d4195c13f33da91c2b0c013c880ed527dc78384091ee93a030d5f2fb725fe137,-1,-1,-1,749568,-1,622592,629248
9a3a9999ea67587377a91a65739d329cfa81240d0e0ee976013bbb7e5cd8c736,-1,-1,-1,-1,-1,-1,-1
f6f6faba2393b38ff68e517ef4523ba50a6c1dde16d1e69c4acf78701a8025e3,-1,-1,291840,709632,643584,746496,749056
50561851546ac2f21e97b952e18ca1b276831d13ef30b48bb8a1e6f10f908473,224,4096,294912,753664,462848,761856,765952
dd90aea03cb41bc53519b8fd2c320f15ef65e9318c78bcd38e168b7ca5169198,-1,-1,-1,-1,-1,-1,-1
7cc85a68bd92b8661f31b59546059d5425046134b7fc6075652c8a64bebc8312,216,4096,99840,345088,744960,749056,749056
65c422442722c71211ad76297aeefa522b8e975f403b3197e5aa973d75012cde,-1,-1,-1,692224,765952,765952,753664
047d202be580cb2a2ccdb2f440dd1ea055acac30df35017a264094a07e54fa61,-1,-1,293308,750012,750012,750012,750012
a1a32f89c069eac94834c736e06dc089145f81862eccd18d38725029bc964900,-1,-1,292864,659456,749568,724992,749568
cfe1ae48f2dff6877a7e1f39103175fabc68fbf19030262ebd19267b68f3e66f,-1,-1,-1,720896,638976,638976,655360
2db72a75b87f766f3ca315fd705c6551bc07461eede1f30a33e46c43c1901df7,-1,-1,289280,749568,749568,687104,749568
dfd23f0e4e414a70ba50629e6a5eb82bfa18684e2fdbbf25b931e6ec15aa57cd,-1,-1,208896,659456,581632,716800,671744
832457f08c462c82d5cbeb0c7fce82f4617f1758452e60de2d9fe4c157181149,-1,-1,-1,713728,752128,752128,750080
c2318cfaf3c1f75b7bf94732249d34c2490b4328db7b3ff22f6b553cd75f36c2,-1,-1,-1,730112,730112,749568,749568
eddc42abe1adaeb4ade82bb816b78f4e70011c3956bdb71bf2696d7f073c13b0,-1,-1,-1,-1,765952,675840,761856
f3a3c202571602f8be657af07434afb6ff7ac36638543f98980588e350b99bc2,-1,-1,-1,681984,-1,709120,718336
5205eebd606b4521492cab530f3a0e5d8e4547c27917470b780f16a6f6cb7d9f,-1,-1,286208,753664,753664,753664,753664
0b2144415e84a6abeb94e8b6e8b6f4dbecf8fcb05e5d63331a26b69d9d3684ce,-1,-1,-1,655360,729088,745472,765952
8adb18ffaca50a7c71e90d344cd3e6cb9d4d293364946e6606598ba8862b6156,-1,-1,-1,-1,749568,750592,-1
02abb77254048cb138c0cc5b7f8ee93df9be9a4d6bc8ff69d595113e8c3b40d1,-1,-1,292864,688128,738304,749568,749568
f1eb6498031d68042cf041528574bcf71af247e1795732aa9b90ec7340ae885d,-1,-1,-1,-1,-1,-1,-1
907779bb25d230f6be6d368113e1086796e3359147228579f390e0468010dab2,-1,-1,-1,688128,765952,753664,-1
