hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
634cf3cebf33bd2fdd13658f3d944eceb044d3985dfe162aada77a1bf6f97c89,-1,4096,292864,715776,714752,431616,753664
434b46b87ed41aa8c6e934ac79c0d637c7bb2b3f66d58121a2c9fceea8e16ad1,-1,-1,-1,730624,749056,750080,745984
e82da0891c1bdfd861c26b4533ebab8be7dc6eb1590fee33eedc6790cf1e947d,-1,-1,290816,479232,757760,-1,765952
4fd958e96cfcc95e5136e554b2466b1b54ed27ea09e1b8e45a06cc0304add85c,-1,-1,-1,761856,-1,704512,696320
6e2131816521e6e7f88bd4ff5afff447a4c1355dd81b38b7b8edca83fe4a0520,-1,-1,291776,750016,695744,750016,750016
02de4bace3b2b27362464ba09b1a1a5e3e3077c941ddc783b31040dc1b01f519,-1,-1,-1,716800,743936,749568,-1
8f75d46512d587f0f944d3bfe9c7807b1542366ed2cf6c3837882974e9a1e9f7,-1,-1,-1,644096,749568,748544,749568
29000b63cd23da94c34902760bcde42bc5984b244395704d013debe118348f09,-1,-1,-1,753664,722432,753664,712704
8d8c26f72d7d69ce02b4fd68bf30a3a2a60f9e56b064ee0f1420638535096973,-1,-1,-1,663552,704512,663552,765952
bfeaf8d4c62bca102fc17049d8cc20e5f23eecf97394a7848ec5748db6a7c07e,-1,-1,292864,749568,730624,738304,669184
3b4f70fabb18e6355cbfe57763b10bbabe0e6e41766053e43ee809cef3153565,128,4096,193536,675328,639488,716800,722432
86546d8b2036cc0835a6493e57dcde04f25f727e40553c02b7b5595b95db6eeb,128,4096,161280,749568,726528,745984,747008
94009dbd2fcc62f1793fabc2ffaef51436ce11d843d9117c20bc07120b923a82,-1,-1,-1,-1,-1,-1,-1
a61172ec54abf0e9c88db38b1c8c7039882340c02c81ea154245b7e8497f0d3e,-1,-1,-1,491520,679936,741376,606208
aeed12f85b19d40d999967ef2cc4c42c30029ccd5d7be988c10838b98e3799e5,-1,-1,-1,-1,428032,751616,409600
1b9b39cf42421229620b4f87e3255aa60478d2e352996b3a1edcb123941a8c48,128,4096,167936,126976,193024,611840,126976
f8ed22db30929fc8e0ffb705a9c1259e7268011c458031bcdb23babbff28e01a,-1,-1,-1,765952,765952,765952,663552
288f90e00354f45d55525eba8caad86df134eeabf7eb4930840a959536b69fcb,-1,-1,303104,-1,757760,765952,757760
e88a7c08e75a63af1039a19dd1498a42f8f95d8032ceaa007f8eb874c9abbb06,-1,-1,-1,720896,716800,716800,-1
314ddfabe10440b39a6980640e4484bc1dbfc8a10b3f25872115cee1dac52a78,-1,-1,-1,-1,749006,744910,753102
6ba31f4ce71dce7b8ed6a19a25a96a8b6de73acc6d500440850112a846e3bd4f,-1,-1,292864,749568,684032,646656,714752
3fdcb990071fb585f3ee9dda01258b474ba939985be025b088068442fda234cd,-1,-1,292864,741376,747008,695808,716800
aeb5b7c192382c36c96f06bc43a53afdaef81456330d74c904626d493550e37d,-1,-1,-1,390656,753152,753664,460800
74e63473e623c4fb26b2a40702f3a39436c6d5d3c0ea45f4650c29f21f5ce8b0,-1,-1,257536,717824,749568,747520,749568
0a239bad89790d9198c4448a8c6e38700cd0175726d723bd62bddf83daef5ecc,-1,-1,278528,663552,704000,740864,744960
d6abb84e1d2682f5e8997fc3032d1e3068297afae7027c13ec4ead5bdcf2e61b,-1,-1,288256,724480,701952,340480,749056
1e8007b7d15abb2f22158a8c642ea0573f009439c882e1855525e6bee4fb10a3,-1,-1,277504,444416,689664,737792,737280
afb21f15bd7c2ac40b8e36cb9805e7b19493d34283c9cddc4dec66e31918190a,-1,-1,-1,-1,-1,-1,-1
268892af54726b3d180cf5b13bb0153195be1414eafe011a0cfbacdb9a24f215,-1,-1,292864,633344,703488,640000,732160
055fa5f50f07b1f6a97971886ed411e1fed3f10b3320ed24441c421b1fcce08f,-1,-1,290816,507904,-1,720896,671744
a9b20137784d30b54ed1a5e5a68603811ac2d4a3720e58ea0a4628e32e55fc2a,-1,-1,-1,425984,757760,749568,765952
801d8cc1d50c89a6e22353970da556d5d1537ac7e0e510e1c32527a1fe3a1f51,-1,-1,286656,750016,545728,750016,630208
fdc97fe08910106c5a5d013f5d72b73229b320b26486671dfcb11b0106066ca9,-1,-1,-1,-1,753102,753102,753102
7d5ecf6cbf2c732cc30647ba968a0ce6e95569bf63a2b23aa84101fa1e25d1ae,-1,-1,-1,765952,765952,704512,729088
58db15f117ceefcce7331e1bded2cfa8dcf8d740e1b384aac82359bac45586e7,-1,-1,293312,750016,750016,750016,737728
8d3497d970b6cf88180594168c03ead829b512d2d8682d504d69f44d422e8441,-1,-1,292864,749568,632832,749568,745472
e72b4f3b72cfc802f0a042835eeff2d4e82f23fb982066c2e401171e0d13c247,-1,-1,279484,634300,750012,750012,683452
392cab59776ba4e0fc757196a1e3e8fc8f77682c512fb7d01ec76aa43218ca65,-1,-1,-1,604534,-1,-1,746870
588e876a43a4738512f8545cf3b2289107e2219748fef7bca390ebdc7bcf6aac,-1,-1,-1,488960,713216,747008,750080
3af51c532b3f77bdfcaee05a25b60cf94f2c954668f49c66bef486a365422ba6,-1,-1,-1,-1,655872,749568,633344
fff45e7a2bde5a97f62333fb8071aab4c409da0c042782e9a478cbf0b0f82232,-1,-1,-1,-1,-1,588570,-1
1f6f4cbcf0ab68b80c8ccf26f4b3b0267ea999dc893db61043ea21fa6caecdf8,-1,-1,292864,708096,750080,744448,720896
2ac905907868168a534eb2df097eb163ce09019751e4cc50050b73b0c8b3362d,-1,-1,-1,737280,663552,765952,737280
556ba54a9ac9a871c9b78b9f5b450063c5707118dda7dbbec115b41127b1ecd4,-1,-1,293308,725436,750012,742332,642492
d9a32cb623ccc6302ca522c2c57635c792617a768f4e360ebd70f9e90a7e9bd6,-1,-1,-1,745472,512000,561152,729088
6d891222dfa3af8f2a57ed036185dd1a6776342cf641a4ec1b4782aade5dd3fd,-1,-1,299008,651264,671744,765952,344064
57a5e728d29e46a8241195f6f7fb970b525a705f5052170f98518cd7f82b0804,240,-1,303104,765952,765952,765952,765952
7d38b4d819826927d38e2595986da3135213e545b2a7f77911dad9982392b6a9,-1,-1,292864,714240,578048,623104,745472
ec8d5c0766d51e30882a3f66ff5d9d519929629a4c583c7b8757f7bab6d08ee3,-1,-1,189440,749568,702464,744960,744448
185b6988df139cbe718946a88f112225bede13c2d85e486709f208c879ce0539,-1,-1,303104,565248,647168,700416,765952
8f335bdb0280261abd0516c8ab73e280eedfdf5d16d30e6704f89dfc6c7cdf2a,-1,-1,299008,606208,634880,638976,753664
8587ba5abecaa5fbe60c6d98aa511f4abd45d43ecd97e34dbc34972ddc41d003,232,4096,-1,722432,742400,744960,719360
2ae9e8ec61f4b299982277aa72207412ba17ee2beeb3de1e0683260e910441fe,-1,-1,293312,693184,750016,750016,736704
35a5ba3c8beff6cce30709ee3004ef7b1190c7ea2c6d692195126b2cf6d957c4,-1,-1,-1,665088,669184,746496,744448
7f26cc757686e99aba7b5d828d47b455c2bfce51a67f8bfb5fe68da1a618d1b5,-1,-1,246784,652288,697344,747520,744960
cf8a7facaad1505414ddc7965fd1dbfe0baca2ad46a4209af280ff3ed2a901b1,-1,-1,228352,742400,754176,744960,754176
6b2a3af78908d9a144bbc2a62234f4c791e4c8c082ffe1b51b72c386f4935001,-1,-1,-1,650240,744960,669696,-1
01dfab7666a9ab3c3bef049265cdba2fe3346b0b52e6131fa8c7512d951fa71b,-1,-1,303104,729088,643072,765952,663552
7dde59d21582f0a83271594e9aeaaa82d64e7ebd51e1f60cecbcef603ad4effa,-1,-1,-1,704512,765952,618496,647168
2b9e1ec7dfc1e08bcc22a0d57a0abda956290fff48e43f242ef108d5ca19117f,-1,-1,292864,741376,-1,691712,-1
915821a46d69b9ba22433cb0672d7e0e8ca5ae101400a43224bfa9a43584def8,-1,-1,-1,765952,655360,593920,-1
39821950bfb8c91c96fb90868cdb793bb20436ff5bd646fe7cbe6bdfa0f3b4de,-1,-1,-1,-1,-1,-1,-1
c6c81c34f37e9f187de17735cf24abeb712ae8f91897593decffd863289fcd38,240,4096,266240,765952,741376,692224,643072
e621fcb24b570ea1aae4eb7906007738f430924ba40046e14a98ed14f150fe0b,-1,-1,-1,-1,700416,708608,733184
8df62af93b223fb09d137bac5388366f5d5586ddf77ee5527a9a007f9dcb9f38,-1,-1,-1,749568,658432,735744,737280
85496cae301ec00b6c7673a9586d511190e949e6b7517a75ecfce277ae94313d,-1,-1,303104,655360,692224,733184,765952
95a549df6815133f130c066b4d51e19c783340c7efc3a9f9c1d42ec4ffb1bd19,-1,-1,-1,750592,-1,750592,742400
d11afa4b39cd29503625919910182c81cb11b541bd36c873f657f6fdc97f3e42,-1,-1,-1,752128,752128,752128,752128
6917dd47829c3629de32964bdfb0dfce59296782a55698c495dbc2ffc0fd10da,-1,-1,292864,731136,738816,743424,731136
575c58835766eb4b364f3dc3980e1ce655744db4c11c39f04cfa1dc92f24ad44,-1,-1,-1,-1,-1,-1,-1
e97c04f75c6af80ab9ef2f54f71ac1e6b79fcc75df6173000e6a36e317588816,-1,-1,-1,-1,704000,750080,-1
79bda7dae22b23b2c6ca97b33e71a172118601781f8b0c020a1281f052aab873,-1,-1,287744,750592,750592,734208,750592
9cc2f9cc62340a18b8a6022ed282cf69d5f85b2f812440f51781247357aeab25,-1,-1,287232,680448,634368,639488,744960
fe9c6f8feb7a575c685839b9771337cc4a5d8b6df63f4714e08c5cbcc8ea6d40,-1,-1,293312,750016,750016,750016,750016
30425991cc12e852613f4acf81e8c228f7dfdaeabfa1d78bb0720b94fbf30d23,-1,-1,293312,635328,537536,672704,721344
b81a6ccd34f85de390b8d7d2deb208ed54f85af0e6e6dd13c9b1e3307be69d67,-1,-1,299008,684032,761856,753664,753664
92b9ca2a9497f4d90b25282f8a8363e3cb43812e45dd14a1d6786ea9d398809d,-1,-1,-1,-1,-1,669696,680448
046221dadb891f39379e6706e3ec077f8507f5ab98e3bab120d8703abf395d14,-1,-1,303104,614400,753664,655360,598016
b0192ab54a2d6781144197ac34da11d15e569cb4c953077808d759814d2db50d,-1,-1,-1,741376,765952,692224,757760
0890640d871db86ca84421ab33a407849642d59cff76d01f9d63399e0722716a,-1,-1,295424,634880,752128,744448,677376
e2928542c7663d86163069a097ad55b54fd8322b279af9cc12383828e066c5e7,128,4096,7168,577536,582656,746496,749056
e55789bcc26221e709860f38f0b40c7da495a3c840ff0505a94c0cd252eaafc2,128,-1,230400,687104,577024,555008,303104
3ce5a10a2b7fa37fc5720a583932f531795a657ff323c0a819971c6d434b1d96,-1,-1,-1,729088,700416,716800,622592
4bcfe22a2632df7d5c57ea3617d56a01d72c15faa22fa38e6431406fe36fbcf6,-1,-1,293312,713152,750016,750016,750016
97d4a3166d3d925d43800ae7164f533bce004072faff576af8e5595d20e0391f,-1,-1,287232,676352,616960,749568,456704
d1fcde832ca68549c1c176a0182f1c716ec394bb00738232455e1d7d097608e0,-1,-1,281536,697792,693184,746432,643520
3fac0f56b93d61fd77bcd103e6f2dd435c2faac99b4394c3a69dac7e86cb7b2f,-1,-1,-1,-1,-1,-1,-1
328e162bbc8dacda4771ee216b76fc8fe37d21bf060592d6fd61440f04e9d530,128,-1,17920,445952,567296,751616,754688
4a62cfae311a417c99700830b339cbfd630fbfa570d2e7482079139a6ec19d1b,240,4096,286341,572037,572037,739973,746117
36172e09e26c6fc51247168a8592f2d76f0ddbd95a5914318e24611c12ea60c5,-1,-1,-1,-1,741376,684032,757760
9e7767e50f32a73d8692c125dfa3f4e51cb2903faf4ad367b07d3a439c72026b,-1,-1,291328,701952,733184,749568,718336
d914c0ea41ea216093b3e9071e85d53856cc961ab65aa115264d4fb346ad8676,-1,-1,-1,679936,655360,684032,462848
cdd100f9fc8b0a56836fafc76101837405c6bb22b7b9c7d9c00837c360ad515b,-1,-1,303104,507904,-1,765952,573440
1e6ec47b95dd2e916742e03305398aec1959ba952b39d6989e6cd18d7d562dc5,-1,-1,303104,671744,602112,659456,753664
71edae90f0fc32aefba502be149b81a41d2caf570918653fa850d4706c05907e,-1,-1,271872,723968,668160,725504,562176
0298ec915b7b7935816dce9deacbea10c67396eb6d607cacec5711f401ee8b3b,280,4096,212992,765952,741376,765952,765952
998303eacf75bdde3f804f0a557c259e66eb299b01b3c423995180b61d277ac8,-1,-1,292864,741376,672768,-1,742912
51345d2afdca9aac992c2355fd0e5c56970a31daada29816a6cd7029a3061c59,-1,-1,-1,750080,739328,693760,750080
a52f1585d4907a9abc82c8beccc078f6d0b610431ebb6ac4d55be5ccd8b8b0d2,-1,-1,293312,750016,748992,750016,681408
a2e123cca6caa61afa1db0a71d6f1bef8227a158a970fcc95f874f10b6f3b3a2,-1,-1,-1,734341,430725,729221,709765
4083c12255f793a5558d7f38e6d441d9ed5f13c088166e271329f5ab43e06eb7,-1,-1,293308,690620,750012,675260,750012
c6ade12ee5060387d1f71d24db1103e77fd3d1e492bfbc7066591910a034f4b3,-1,-1,-1,-1,-1,-1,-1
7f0e53979e8bdbc1468217b4b4d61d0589c9a31327f36923e0f6a7e77820f131,-1,-1,-1,-1,-1,-1,-1
d81197a2cae349fb60f0e84616bb0e257db05d7e914be1fe009b4100a25cf97d,-1,-1,-1,753664,430080,684032,745472
6f35a1e784940f947914b66226135c9a2db96bf67306db361b7d095b4448133a,-1,-1,-1,-1,-1,-1,-1
28b3f4e30fe86e8d0b88591bafd223729ac00f7d081dd10704ff161ed9c2639c,-1,-1,-1,710656,718848,626688,709120
1b1cef4b9bd37057d0ffba066d4fe9e56c17032051a53c4d955f81c778a7b46b,-1,-1,-1,-1,-1,-1,-1
8573c005f67bd19aac59636ea63218e7d842c84ad73cf6063a05ddb2b0b77473,-1,-1,293312,588736,750016,750016,721344
5ca473cb902863f5f4bc0c31dc422ba2efff5fb91d6ea884a9871f6db63c5ebb,-1,-1,258048,736768,702976,736768,749568
309388052d499f91ec8a2b521ae65e365510312f6f8de5ba5320eb618ab0331d,-1,-1,-1,677326,753102,753102,-1
c2eb11414505fa9b3da3334b8e75a98511fce907dfeed2b86eecf9153e7b8e19,-1,-1,-1,462848,716800,749568,765952
e7cf222ab01521dd80f15d39f5d3fef35d823825fe65244bf3083a4a3ecf2edd,-1,-1,293308,717244,750012,750012,750012
4e0f04ba12a55ea723cc56148ea03b9d860644244c10a9d330f2575267fd27ae,-1,-1,252864,594880,750016,750016,686016
62633d534584ce34aad80ef75882d326dcf2386e5316279c0c9799723bf16f69,-1,-1,-1,737280,729088,-1,753664
1d180752ed76f5277ddb45a562fff964c57b415b5474b143ba0acec73690ca5b,-1,-1,287232,745472,650752,530432,679936
65e708f2063513707c02c3d99d151ef157b8a7089a687ee385b809f7534197a9,-1,-1,-1,742912,753664,581632,753664
fec07ce63fdaf3717125b9474f088e574e9103e859d144fdeedf93882015bc1d,-1,-1,187904,666112,749568,684032,749568
99179acb04198e84b42d68e35e2cced5d65a4e8806ac1175523dbda817bd7d08,-1,-1,-1,749568,765952,745472,704512
b997f4712693f9748391210a95cbab3409c52cd8cc146d260b3185364360367f,-1,-1,-1,565248,749568,737280,696320
6f77cc6483b70e94fc1900aa88d3108d1d5cfcfd7dab70ab46d31ecd2e549c0a,-1,-1,-1,720896,753664,724992,765952
3e0816f8d57a69c6d2107ebf7d9d84c751714702893b88ae23f3eaf431532bfb,-1,-1,-1,765952,614400,765952,741376
be0f5a015a8139eb184b4d532e81d86d6bf7a33e6b94e778f36dbdb5dba785c4,-1,-1,-1,765952,757760,765952,626688
96604e1786b09cedaa16ee2c3c882a73436fb98f5901757d5ad654cce86d5650,-1,-1,-1,680398,753102,720334,747470
efdd45f4bed2889d5b247e87844bb78d26356574a8db1754f1a3eff5931ef186,-1,-1,287232,622592,749568,577536,708608
1509131879e8350f3b1f5d515ea5b2f888752173b4acf846582169278f42ac23,256,4096,292864,752128,-1,716800,752128
aee955b2032817ba7a0e940a5a57c9413b159b5c60b6fee946c2dd571f971ae3,-1,-1,292864,612352,-1,-1,292864
cd3a1c21efd6bff12e2940ae14e16c902d92fe42d0c0f4592d197d7f31b0d191,-1,-1,-1,651264,761856,-1,581632
9e398f5c3f204220513d94db122a74f2a7626418546e977385f465ffdd021296,-1,-1,282624,713728,713728,754176,748544
95bfacd9013e041818cacb926823297f864a107f6ee7ebcc20ad3edd089e14ca,-1,-1,-1,-1,-1,-1,-1
61ffd18cae1c0f70a1e248d5754c2159b01ac5e8e621f201ecdf6bf088986871,-1,-1,243200,666624,562176,556544,749568
bbbe2cbb35c1ab541aa144d179f098b9b180ad8d1a3698f96d82c40f02159bd1,-1,4096,293888,671744,413184,460800,688128
3f0d501031252e594b20c725136bcb28b09b42f5e644ed8bf2557951d469f2d4,-1,-1,-1,496640,707072,750592,750592
750dbeccc9d61f36936c32fac81b1763dcd3f1e73f88493da1d9371a91d24b82,-1,-1,281600,750080,632832,425472,722432
63118511437e2fc518a551e57b8ea98415d87e3f63463766e238aaf31b114d15,-1,-1,-1,581632,692224,-1,737280
29c57c0e1c2063114f341817465fbe9566104a156440df1e8bc980845f15a664,248,-1,5632,745472,750592,750080,737280
22c6e0e68262dc622e87d61e021077c8dd54d0e7aab51fe83399ad2d7767eeef,-1,-1,-1,704512,652800,753664,258048
d4ba67622059d80ceaa94673661b5efb746ef40db681a89bc875e29e8a3fe4c3,-1,-1,-1,-1,-1,726528,747008
e9dce2c2f762f274deece77066c194e6067e71f5e8e2dcd26572eba7f71554e7,-1,-1,265728,750080,750080,667136,729600
d838ffc0c7d98e26dba966552048a2b522529fede3213bc003bfbfb372b709c7,-1,-1,299008,630784,462848,655360,749568
40c84fc6cd63fef46032400ec23350cdbadd52325643ce1d1eaa4234c1b39346,-1,-1,-1,655360,716800,-1,692224
17edf6309e3a221697043c94cb4e1827cf9f977cf5f22ef1bc2cdde239e77cab,-1,-1,285696,729088,-1,-1,727040
b28c66e4f5713192c68a24d08fbe3d7caca0ae5cfd7f4c5697b652a0f4d3dca7,-1,-1,-1,-1,696320,-1,-1
6e46db1e16e418c9fd86b39d7a47db0546f4c245cd93dc9875756775a8211275,-1,-1,-1,-1,-1,-1,-1
1870c429fda984dece0eb4f07666659eda286e92d721d5d87d7eef3dc24e0548,-1,-1,-1,741376,722432,743424,735232
f78f50dbacd7d05e3ca26bafc5c4723b6e5cf57f6e13e57237e53564abeb1114,-1,-1,288192,688576,750016,750016,681920
d5e602c3baecd34b8f6ae70d12c5a16022ab63d34911eb4c61716b4f104329bc,-1,-1,303104,663552,765952,679936,430080
c8dae3e47c1a03f2b7e84b7705d483d025681064b728b5a9fbf329d1a76b1745,-1,-1,187392,750592,641536,738304,750592
0e665e16e123671ebf7051cc05e33d50650817a4149830e548662ec0120110ac,-1,-1,-1,-1,-1,-1,-1
d76c13f5a51535d78074affe8c17bfcbd16694aef0e74de86f3da6fb67f27370,-1,-1,-1,741376,753664,765952,765952
562b8baefc7b423d59cd9c27d01c717f5f3e704c4c4da45c267a750ff3f476e7,-1,-1,286208,754688,734720,733184,745472
3cb31bfa3e36b594bb356b9d2e62ea1481350d853b3d10c837bdb478180e2040,-1,-1,-1,749568,666624,749568,677888
4622a9fe3ab2e861806c020f799cb90d1deddee57757652c5a0961f2caa558c1,-1,-1,-1,573440,544768,700416,684032
a6d6f1b1c645e3f80391000a5b4d1b1e301cc3d9cb4983107ed620d252d310b3,-1,-1,-1,765952,745472,765952,647168
3bd2092daa8d0cefc3f0a1e1eade11eb3fea5e8b632857e839f78e8ead79ed0e,-1,-1,270336,765952,684032,741376,438272
9425a7b961ab7798a43e93e5115e8f54be814b26f9d052d442a13e4882219d17,-1,-1,-1,749568,749568,665600,749568
0013a6e0213e662880fd84f2b0b41d496c085a694c2e8c6878682fa08b6e2054,128,-1,46080,747520,749568,705536,0
bdb8a52285fd83c12a892cc67a01e515336711c77f3ff93a64477646324acc02,-1,-1,257024,749568,705024,749568,749568
6d883149b591a78bd3125bd23baaf809607df2a3a7bde35fb915b78c0dab3f24,-1,-1,-1,-1,757760,-1,712704
4dd9a8251b642558f75232ef13cff83b0a30a93b80c72933ef88b496e5cc0d8e,-1,-1,292792,618424,614328,442808,656824
f74b43b16f4ab99191abcdb1e618c3e4372ac711ae56659b4e1254a8bd6bbb00,-1,-1,-1,562176,749568,684544,738304
c6536bb096bfcfaf123b9e65ead7a410dfda394eb7eced57fd8f0d45d982a494,-1,-1,-1,741888,752128,-1,658432
9e97c374ad8d4a14110e2f7e1fdca2f15f516afdbd840c7b3bb1c2848e9fad89,-1,-1,290752,718272,512960,750016,746432
f9657ccae6649b5b39d9dd1ee383830eae5157955f8e5960bdeef235a6bed7c3,-1,-1,-1,717262,-1,-1,724430
45ce8adac022cf0222fc4bf4307f90534f72d3db238a08f862ac2884ccff746c,-1,-1,292864,-1,692224,-1,-1
d62efcb5ec96e9087fab912cb252528bbd36d06155f387d4022504aae53d1cd3,-1,-1,-1,729088,765952,-1,745472
c278095ec59bf0df142fcf16cb601d3fac4a1e8b74161685f910f68d5062ece5,-1,-1,-1,577536,564736,694272,667136
cc6a8e731e3a87e4476e2e788fdbcdfe5c2839a8109aaeab369fae9731f0df90,128,4096,163328,753152,579072,754176,754176
6adc42d19e7f2a7a43d70e3bf00b3fcfc40e1fe160f6a0dff217439aa6aaf31e,-1,-1,-1,734720,734720,749568,713728
8b4edfd2e58c8913302563cd5ba8ab085772e6c61391197e152fc5942f840e6c,-1,4096,254976,754688,704000,603136,714240
34f181d7392522fd3fdd0ce5f1b9a6d806d98b593db3b465668a98e08effe5ea,-1,-1,-1,-1,462848,747008,-1
fa1bf606221c18e4572327b7769ffcf5bf96213d905cc3ac996afe5e1fa7afbd,-1,-1,-1,737280,479232,749568,462848
0204d1a9b955e3f7a6d1341c7c071047fce97723541cd2fd87c82cf1ae77fd90,-1,-1,-1,720896,675840,-1,-1
026b0cf554687192a3491ea6f39dacce50d51db23107089cb5c6951c65395571,-1,-1,-1,710146,738818,685570,711170
4fcb134bb69534547a44e4170de308c3ff37da58472e92edcb64423adc59fc77,-1,-1,293308,632252,750012,630716,750012
2bb38a15acefaf624a2d5a2f36530af6e255f80c9d70580ff692946205bab8e1,-1,-1,-1,589824,757760,675840,712704
ba0bd6241f8da8080f5d468efa205f5f0b3a74ffffd5da8dee7ad623de9ab18e,-1,-1,-1,753664,720896,430080,581632
59679a3284f5445ca200cfc48d0cfe138b603edaec9e5cb297fcfb34970293ac,128,4096,61440,749568,749568,741376,749568
46231913e92a576de9cd3a8eba006f69e3ea94f510e76eb2015acf5c81f126c4,-1,-1,-1,729088,708608,765952,-1
8ec51041f5d6856fe8e1dbe48d910c4c04031dafcdf3f67b7441498359c524b2,-1,-1,-1,719493,614533,616581,749701
52610ae77aec1111fb4e938cfb6fb21dc406b18dbd196443bbf1ed4bcdef62cc,-1,-1,-1,431616,650240,698368,671744
e41852937c9ee701d68de566da9775204bb3cf49fbdef946778b874d8554fe6e,-1,-1,287232,747008,743424,749568,747008
d1e36ec8213435d57fb22a39a22bd0c17878bdd6e3ae840f8cc4a09309dd02f1,-1,-1,293308,629692,750012,692668,750012
a872262e57a2f21f0bac81d249ebe3871ee7b3afbcb1e528e457234acb4b14ee,-1,-1,-1,-1,761856,634880,667648
30672b54b41c6cfc31a84697937e92ff8727cea67f882d4e750b3f91e5f28b96,-1,-1,292864,749568,748544,720384,739840
56bf0db1d48e8d6a830a26daae839d01fc3662924026456a81a7cf41b512463e,-1,-1,-1,-1,753102,749006,753102
12ba5092db99b72da022868efb6084437234a9d86b0ced17ffd907965487a553,224,-1,-1,730624,431616,715264,726528
79604218c99a51156fdc5fca20363d5b19df65aaed3078791937744e5b3ffdea,-1,-1,294912,654336,742400,654336,-1
06216af46046aa44249f1372cf2398195177d18796a650ca205e11ca15c793a3,-1,4096,183296,462336,734208,715776,747008
f834ce08c2f9043403c4ecb51eeca431a9811ec7265c8c7185154b14b33bed83,-1,-1,270336,671744,565248,741376,397312
68cf353874975d9c8cfb27fddae3e1432467a0269a689d6cb9df06fca509f26d,-1,-1,231424,748032,622080,728064,560640
4b669823dc6e0aac95d09ec48cc4c304421dbb852818c5bcde045d8788041576,-1,-1,295424,658432,567296,675328,752640
2ac02e59e41f9cbac7d8c960d83bf86dd3bc16d805fd893125a3569c7b2b8a9c,-1,-1,292352,626688,751104,730624,753664
903124627d5ea7f4e3e5732dc7f66d31017cb286299975d19935a02fe8254682,-1,-1,-1,-1,-1,-1,-1
1e5fd084b50867b69017cb298ea184e75003579873033e3c69fa5b15a6999980,-1,-1,-1,765952,692224,765952,-1
60ebbb5b63e320810cceb3cbd651a8005ede47b9b41ac5ab259eb26de17dd5a8,-1,-1,-1,653312,749568,558080,749568
2e39547fa7c098e2a5a16e7bbecd304d49495835459a0e31fd58a1abce98ed93,-1,-1,292864,653312,744960,708608,691200
3f617c733381c0d11c9cb539a218edb729bd63535733ae6ef8c0ee4219b6769a,-1,-1,299008,733184,479232,716800,753664
f3919fb8affb5f631aa9f61d13ad4bb621559477c4ba774d49e351d353af4080,128,-1,249344,495616,699904,577024,749056
11c7b6be05383104ecf239c48ffc8f77f270d93da9d328a283de803da66c3ee6,-1,-1,293312,750016,750016,750016,750016
e0f748623d11323c573ff7c4ee0dec3997b077ddef197f6e404e59cc869a0360,-1,-1,-1,750080,717312,-1,708608
ebeca96b2b8a8049969af5e4f2b8f78768d2d2d7b95c446ba5698baec05722d9,-1,-1,-1,751104,750080,615936,751104
232847628c59b7fd140c4f86b515ae9546970b6b78c416447774a8dbe3fe4604,-1,-1,-1,748032,604160,736256,692224
61f53ccfe18af444cfaf4ea1d4fa5a50c5b172eb217e2b0875d97284803abe65,-1,-1,-1,749568,685568,717824,708608
93b5a88b8ec02306fb5b83999542501a0afeba081b5100dab89af5230de23ee1,-1,-1,251904,754688,710656,752640,694272
df28b29a648b23710b4c144e02183a2b51e6f3f19c16822d4a03f07430c14471,-1,-1,-1,-1,688128,700416,765952
cee90e0564cb5ffe847659b98b23d7479fc9993f9987b2dd06013cfbd672235d,-1,-1,287680,750016,703936,721344,750016
