hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
c19d503afdb58d953229517b6d18164ff862f304c9005190f9eb82280f319ced,-1,-1,-1,724992,700416,688128,757760
22a062dc9ff0140ff987b31bddb75d4675b9b67f7e4a006890b8791a24d6b30c,-1,-1,-1,-1,-1,-1,-1
5895f76a14e2c8840c693006305fbea4ca691982c6c66b13c508295a111c44e8,-1,-1,274432,765952,761856,565248,765952
810c6268992d10802b8aeeb7795d19d76ec94cbe3b507b808eed28e063d3695b,128,-1,160256,470528,679936,735744,754688
fd74e6bf46a3e604adb0f99cdb73c3425c66970b822cd2a89aba9d69cb6b83d2,-1,-1,-1,-1,-1,-1,-1
b8907adf6d1a756ef3ec38257c5c02c1a8dd39aced0cca86b6c3e4db6a3952d6,-1,-1,-1,747008,725504,683520,726016
a50cbd91716ad0f83297eebe848fbf6174d2c2d33bb38b8787a570d807b7667c,-1,-1,-1,747008,597504,695296,740864
9e43d0d55e6036b8f6fa02f18da9a502491d41aee926d2e3c2764aba89c37bb8,-1,-1,293312,750016,725952,713664,715200
30f931f9e9b5e001dceb0fb1270be13d47cd1822112a7f081d5ee3ec1853b9e7,-1,-1,-1,509440,741376,724480,617984
47ff9f624c007e26a55eb3fbfc2d89ee18a73b434b10be0789fa7f065609fff4,-1,-1,-1,-1,-1,-1,-1
4eaaa20d0c96d43e27c9fa496239637634cd217198285b91135f44cac405f924,-1,-1,293312,672192,704960,750016,750016
c5749533f9a5d41e4b0e163277f9ea9f23b51088fc473d35b2637c5d745b96e5,128,-1,292864,745472,741376,749568,663552
39dbf2fc3df410554d3653d117fd51746ad5469d7d11a9b9582a61a4b7446820,-1,-1,-1,618496,647168,737280,-1
07a4cec682dbbf484f359c4e4afa86e89f2615e993ca23d909df5b5690a81fcb,-1,-1,292352,749568,-1,749568,749568
2e07ecec8b979e17f9d9253d103b2817ed3d1fb0038276f40424b798c0187fe6,-1,-1,275968,726016,742912,750080,750080
585ac206e01bbd8d4a8c7f8e2bb863fa779e0729f0c6f0cf84c45dfbbacdf84e,-1,-1,-1,-1,-1,-1,-1
5181fda2e4eac0e4834fc60d4c065ef225e50e5254aa3f5aa769dd5b3be29d63,-1,-1,-1,374784,739840,747520,749568
8dd504006b062d67903e4cc82a7ad8f1d3c2fe07d8bb5ec011bc447ce30b772c,-1,-1,-1,-1,-1,-1,-1
2f30856e263ce70008fd1010a7229c6673bbaa3418e09052786101f453e2777f,-1,-1,-1,-1,-1,-1,-1
db062765bb454057b29a1ab5d9e6bbc9c2cab863644daf30c0d59c27d9878d2d,-1,-1,-1,-1,728064,-1,718336
2ddb3a45a952140e97e951914f596d6eaf2b8d46435e78cc9c4893590e276ec7,-1,-1,-1,747008,660480,739840,-1
aec16b226a314824eb9d2cc2b633baca33a9793c598fed7c56ba750572e83ed5,-1,-1,294912,667648,757760,716800,716800
e68b99aa72d859c90df226562e91feb0a4795d627a80fdd74fa1405ad758f867,-1,-1,-1,716800,692224,692224,757760
d2e53c6c214514620170c1fca3bfb64d3bd294a760c0846874e2d2f5b9b75dd1,-1,-1,292864,642560,677888,633344,749568
3e7f1323365ebdae96d0fb80ec7eb7a1632b9ea144512f518153f1630b7afda4,-1,-1,299008,659456,462848,757760,761856
3d51de1270209f83951e1cced61a356335bff705eabe8c499ca0857f4e9ba6a0,-1,-1,303104,479232,655360,675840,757760
e92bb29322dc8b71dc8904b81546f1767edea7d6cc28c6dc81391a361ac48952,-1,-1,-1,-1,715776,750080,719360
52a577f4b5a6da2dd5d7e53482e1a214338b92a6e22ccac30dcb316e913afabe,-1,-1,286720,751616,742400,721920,738816
54a7110a0bdb3aca21fd09225c88db4247805b9c74e3d7dd5bc926c778e5e85c,-1,-1,-1,446976,732672,749568,749568
efb51d598923a15b0d6f91428f1457ccb88e77440486b79b1d274f10a3b738b8,-1,-1,-1,-1,-1,-1,-1
d7e8be284cda2a5f0d379019e5c8c41a5c2d2c1f67e60d8b2a8b4d3b0caa75b9,-1,-1,293312,750016,716224,734144,711616
661dcf294a56aadd4292235230fc8ce29d0e1ac4b7fec7f77ed0455b5aaee13f,-1,-1,-1,-1,-1,739328,744448
4318b46accc926f5bfbc169ee495c4b86306626d1264474c410d1d513c7b4404,-1,-1,-1,-1,-1,-1,-1
f7ddcbabc2a9598d93f867ac378e92d7e0bd3856631859dbb5253c97587ba433,-1,-1,-1,679936,737280,-1,749568
224c8652cdb59d3ebf4644985489a080a2461d1b3ce8aab3d3f55c66d08ef502,128,-1,280064,685568,671232,714240,711680
4fc66d4fae7f68dddc07b4fecdfd6b918f569c29ec1362b6daa39b0f30673791,-1,-1,-1,-1,-1,-1,-1
31678212377d2df3cfe2552e83425f395ce1ec84b8bba712554e944502b7ad30,-1,-1,246784,424960,734720,749056,737792
f18f4025c5c32e908d6faee3380ff6dd1f34c3ffa06a25ded0367648119c48d1,240,4096,145920,375808,0,253952,115200
d0c4912e778e42b3e67f5a413a1c587da492a72530549e3fe6a1be4da314e181,-1,-1,295424,581120,738304,683008,754688
6b7af2eedaa47e995c816d2bb840499259cf2f5c77c681b5a674470110bd0e0c,128,-1,283136,345600,430080,754688,752128
b0d008cae121e5f0ab4e365ed4f88227290aa350f6ee46940801bb24607cf247,-1,-1,-1,716800,718336,746496,749568
695813a093652645ead834c7398837a3ae36160e13e52b9477f41a2886b3ab09,-1,-1,290816,737280,733184,749568,761856
a4e7773e49b3723b7e57955f0117659b4d9aa3a6bfe26639f4a9022d7183d75e,-1,-1,-1,703488,481280,502784,253952
1a7e9beb5e689b7b500d87f4aab70e6f1715dbbe2c29a3fa3bde7d5174a66990,-1,-1,-1,-1,693760,732160,742400
b91724bccbda561855a01a30f011ffa5a19bfa49aefc18bef387da9849c5540b,-1,-1,-1,544768,716800,700416,647168
b40527e5976de824705c46b584b5ae70787d2f4ba743f7530685c8c5e96c5ef9,240,-1,292864,618496,703488,749568,695296
091d4aefa672e5c12b6ff19b2388c24fa8c4ef12ff3533463c0e07cf58de21a6,-1,-1,-1,589824,765952,565248,-1
1f954678b1f5e54e18dd614dcd28b9d5d323d797a2062ed6b703e2fc591d6b91,-1,-1,-1,681472,-1,-1,749568
7ec18012d38c0aded1eaef899c1860b587bdabd6cb32ab67669e38d959463911,-1,-1,293312,750016,750016,750016,750016
e9795ab0606e7e91ea0792ecbbce5bb4cfe7e2f014297a54a11eb877831b4ca8,-1,-1,-1,-1,-1,-1,-1
273c942111375cf75e70dc67d8bfcecd1d87253f57eadedb2b0d4d01bbd1794b,-1,-1,273408,674816,668672,748544,424960
8726e9ce1cf07536b61146a0646b312222c5c0ac1d8b7a7ae91e9a4664ca9d2c,-1,-1,-1,704000,557056,340992,720384
3450785f88eadf4caf633883550060b1772879998d2d24c45968a62abff19db8,-1,-1,292864,717824,749568,745472,737280
97751c27f3944261a2926b99d39731d29e187e01436e49171949d145360e5b93,-1,-1,-1,636416,696832,750080,632320
7d085db826b6356f612d05f157713423c3908d5745ce9023b273b828831ece53,-1,-1,292864,675840,694272,602624,749568
52617c3367015f6c9cc1431966d23ce340888cb949cbc8d1a0714bf88a9dcd3f,128,4096,292864,56320,340992,6144,440832
4de350ce3f0caabbdeac89178474f0de21b927c807ddca1ae73d16d414d8d0f9,-1,-1,292864,716800,734720,-1,733696
a857beb52bd3747fc45de06f79b8a7d3b47ac5007eb559cf60f6dfef92d598be,-1,-1,303104,765952,757760,757760,675840
ff16221157d6d3ddae795b34af8313d1eae1ec636b18babe7d97d05f75aadb16,-1,-1,292864,623616,748544,731648,682496
a1703c736b3a69d8b59eed2719217d4e38beed6ca6b66c00298bb317c4780b39,-1,-1,-1,-1,677376,752128,740864
3d45c304fa6c492e8e7424067c3ae139146534932cb480ca83e15dd45015bced,-1,-1,-1,-1,-1,-1,-1
c1d0e1c5c2c8ef8de5c1f9e2a2ad143056f215b15f6aca6925a997017c4490ca,-1,-1,252416,345088,517632,715776,639488
3301f42f0b06d08f794979cebc868802376bb688e10bfb24a7ef57c5370326b9,-1,-1,-1,-1,-1,-1,-1
52ca471843c0f45ae532314b708c5b301552554b2a6190e0a29b2a5ac64fc194,-1,-1,-1,708608,679936,696320,-1
69956da10137f25ef9c4f874620c28a8f47a4f77f96775f39fa3ec7640135e18,-1,-1,293312,741824,750016,750016,741824
1e5750693069f88eafa970bc23bf1c7e219a4eb39d7d85ed66be8565f35ff7b6,-1,-1,-1,614400,704512,761856,675840
19d0e92c70864154b8ea5b0c0f5c970216fdfc66e6bd2219a3b2740f38d16702,240,4096,-1,-1,-1,635392,600576
8ae07633c9a3e69a298063813926e9ddc5c9030d27c69286a51c24ff02eb0245,256,-1,292864,595968,608256,-1,-1
da3a9fabeee5db3784575e8df5063debabec99d2bf5b9f87d2b9ddabacbeec4d,600,4096,282624,588160,424960,386944,340736
2336457a790cf6978f9078bb7537b1b2108264306d301d64365e85cc6e71fbfd,-1,-1,292864,630784,687104,724992,666112
7fa7c7ddcc03d4e6f3d1192e3b5d8e73c20eaffe18a2a57e7412bacc913e0585,-1,-1,-1,573440,659456,487424,-1
b6a2ab569ab3344c098106ee9ce3ef5830215f2f24c5e9c80ebe2bf235c93c81,-1,-1,200704,708608,737280,700416,724992
fe4c0a61307f08d82e5c441c7cab9d1132db02f4530957435a81e2d380a85f3a,-1,-1,177664,749568,726528,673792,749568
d898f2ba7cbd49597056757360461773f570958af761d33bd878706c694f78c0,-1,-1,211904,672192,750016,556992,750016
007d82263a3894beaaa8104a305af76d5ebe434d58f09b863f2ce1d8908562a6,-1,-1,-1,-1,-1,-1,-1
e2a8eb8f7b6455352fd936c07e5c7a660ee42e6148b059eefa53f5d7c4a209d0,-1,-1,-1,710144,745472,457728,753664
68c4e91ad733cc9bcb8568ec8581ba1aaa93b9bb61f3f805cd5dbbc919a83114,-1,-1,303104,499712,765952,684032,737280
31dfce4b14c62925290016ec7ddeb95c0526a1e3d58e2aed8ada1d22b73b9603,-1,-1,287744,732672,734208,748544,742400
4cff24a57e3a8b8aae8216a20c68acd9f62ad8a824f399e96825fb1531f6b82a,-1,-1,-1,-1,-1,-1,-1
ebfb3bce343003c5cb93e57d2cf891ed61dd1e777bfa3587a00e2d60f7686ae8,216,4096,277504,750080,654848,657920,746496
29405ca82b2162e90b4204710678b2899c9c4be324e9e72ab79eac4302ba8658,-1,-1,-1,-1,-1,-1,-1
f80ac03c527fa7a8a743110c57f2479b48140d3e2ae1a61008faef3f926545da,-1,-1,-1,761856,512000,761856,765952
c65b12cda52b8f2d235d347125ef3ee417c367383a6545185bf8d3fde1bf00ad,-1,-1,-1,598016,734720,745472,497152
56da1546c3312cb41c841eafd3eea956c6a20b1726f604bfaa86c7d4864db9b5,-1,-1,289212,750012,655804,750012,733628
2e2763f99c3c39bbe3843175992fb533bbe487883c23be76e64994e62ab93e5e,-1,-1,287680,748480,635840,708544,659904
1250198cabd42e0949e10b3aa2c26adf674861282b90265be32e9ab48394a840,-1,-1,283072,431040,680384,750016,738240
24a6efb4bb94dbbbda65e1c63e4243c80b595646d35717545bdc5162c41b65be,-1,-1,-1,741376,544768,761856,741376
91158a5f8bcbdfc8b5c3846c60edb31458100e5c3ab52d17104a9602c733912d,-1,-1,292864,714752,731648,557056,750080
fd5ab71db045fbf2763b82d2cdb17218851b7f0cf7fdcefb524e70cbcfd7f54a,128,4096,-1,757760,438272,765952,753664
88003f2482a9333e4ab5f74e48e8e6df8cbb77609fd94146ec4ff95949a79238,-1,-1,-1,487424,761856,643072,606208
14b3c9839bf6fa8a824b69a88786f42d413df2059d7ca5bbaed64007d38784f8,-1,-1,290816,487424,745472,696320,745472
b7cd1ccf67780e9f6e715e60db0103abffea757ae612067e89e98a2328acfb8f,-1,-1,278528,610304,704512,765952,466944
bd85287cb9b9a832a47e4060532be90b652e769aa3674046a231d3dbe16b05dc,-1,-1,-1,-1,659456,-1,745984
73f87180ab9eea6bb7463d0717e9a80bf12f8d764616cbc8e5e0ec390c7d66a5,-1,-1,286720,724992,765952,753664,663552
a47b2cbf63ad7c55a41ac4037328dcf47569463a2691274bd7127c22b09d93f9,-1,-1,293312,732096,676800,750016,635840
d6f8840532208474627cef095e87f341828b3191fff1065fdfb4b77ef8de977f,-1,-1,-1,741376,741376,671744,753664
a9a3a056d4688c4f23aa1145cc88e78b554dc12e6e2eb91df53a3bcdaae19dc5,-1,-1,303104,430080,761856,663552,765952
936c2e1835e53b6fa72433225387819ccec04f8e938fc4af253dcacc4aeaedce,-1,-1,-1,-1,-1,-1,-1
346d62082fc1527ecf0f8c0ccaf561a5fde4e74137d7a93de2e20376d0b38527,-1,-1,230400,740352,742912,445440,621568
28d956fc186857273580f1b073efdb5fa17925b92d2c6340d26357a3d6bc6180,-1,-1,-1,765952,634880,757760,765952
20a6f4147e9446489ab4eb7f47fec24b563c4f1251a925921f485da524354c78,-1,-1,-1,-1,749568,720896,749568
075f6f930f18ba8296dde80a8851eb13a6f3217184e14651a2e0351d23c5f89c,-1,-1,290816,483328,765952,765952,753664
d715bbdd45920981eaf241237fe5e4f8768878cabf8ca76aba3b2446271a6429,-1,-1,-1,748406,612726,735606,745334
ff5d203a64a20f164744c89351bac2f4bd102163e25f3546994d3bcd000313b2,-1,-1,299008,765952,614400,737280,765952
833c6ce998137ad22ec1bb8050c936843d4a7c3afb9a5c718f289789551a304b,184,4096,140288,696832,719872,749568,626176
bced3767f41e2c5b09a993db1531c55d93194ff4da30f196cf1e41d9799309dc,-1,-1,292864,-1,749568,704000,749568
f0337da35612890ff69cead7414375f66c581a05546f47dfaa77e8e59c9431bd,-1,-1,-1,717312,746496,735232,747008
a6c150637d4a0d97b433f33d794e62766d3464504b6d4605fb38e4dbeefc8ea7,-1,-1,-1,-1,-1,717312,-1
a68429887de6c53ad2190634e3024b3d03fc0d264dd5a430d1a962ab3c28152a,-1,-1,288768,741888,456704,623616,745984
fbe2eb1d9bcabd77928c338b5a27a57cd0045e0d3f135faa4d21387751d5d1a3,-1,-1,-1,643072,712704,737280,667648
50fcca63e3fcaa9e7e66f69d4f0c8604d843dd4731878efc099091c3727353a5,232,4096,-1,303616,1024,1024,1024
3130f44d41935fbfbb55ddaa26ac4223e788611e233e5c06c4273882be88f751,-1,-1,-1,689664,753664,753664,751104
11e39965e83445d3e5145c22e8929756e1b900f19e294a6b99c6f5be41759401,128,-1,294912,684544,754688,623104,703488
77bf32443b9c145e31b95dcd4166a928034011084160db1fb91d6f97d6f45225,-1,-1,287232,747008,749568,738816,686080
e054cc4098c775e557bb7b0298f0e73b84f6458f8b67f70ce7039bc414828f2e,224,-1,-1,747010,750594,750594,723970
6114bc86f3499dce91b7d0a8f135eabc122308b1184d4e71bafa3a64fe0a3b29,-1,-1,292864,694272,749568,749568,749568
40af8466ee5ed787d6fb1e8ddfe584ee2c53b661865446a2138be957fce41f21,-1,-1,-1,744960,749568,635392,671744
fc6a698cf73ee8009104d1713b7809b439e83b6286b79e613a0d1a2ce2508a39,-1,-1,-1,734720,750592,750592,750592
98934608dd2e597ec456dcbc4ae373135a9804dd36c55fc6c6a126cfc590f9dd,-1,-1,-1,548864,757760,573440,765952
6c313e2275c05dcef7ceefa4acbd6bee06f0127c1dde67d96f6b79a237acbc8c,-1,-1,-1,574976,753664,753664,753664
ddf6a5cb585b9eca6fd4eb15adbcffce64a6535e66029c671feda8c16f3ea9a6,-1,-1,-1,692224,765952,-1,765952
f9e7b344bc0188a5d8706dc3dd070501a1e76bfb2e14c7e61050c9bf5ae89c5a,-1,-1,-1,721920,571904,749568,749568
d7c599a76dba99329fae4b354533cef16dbaee4090affafc49fa229a35b59de9,-1,-1,-1,753664,765952,765952,753664
5099039dc0c5f4b60d929b6f82869c5468af1151163260d63a7a2a2009e21f09,-1,-1,-1,614400,753664,761856,745472
5e61e8c5a31c74345fac6498542fe1361d1f6eaaf2b0ba02e821a260f2a6ec42,-1,-1,-1,448000,753664,753664,753664
cd712daa48d80a239cf5aab6c6ef2ba739eb485c45e1ac19ccdfc39a3b9100f7,-1,-1,-1,753102,678350,718286,753102
93fd4f636edc0a3e8e36d5dd28205f72cdd4abd82e0bd5aec190e416e7109ec9,-1,-1,290816,560128,654336,754688,743424
94d69a37dd243aca65fe59381d6dc77a65bde6b2b51f819a072173dba2da1103,128,4096,285184,722944,546816,745984,722944
2c0a9cf4d6725e09277085a2a4f9a70666afc218c365a69a6d254da0b5c909bf,232,4096,281600,749568,684544,748544,735744
4fcbecadc2e6f0a968ef3a8e5decb2b89723ace5b19d4481881e9f483d49c83b,-1,-1,-1,-1,-1,733184,-1
d9111dd1d99b7c6c70b44cbc3b589dc3a1c5b47d248241eaa748a31c10e900ed,-1,-1,-1,617984,617984,684032,655872
af852653d88e101927e48e4c4b965e39c03afe3dc826a8acb72036570557a6d7,-1,-1,-1,749568,-1,749568,744448
04759cfc4dbf140dfce857b9ad23dad696ffcb722b1876a37f3bcffcce45fc47,-1,-1,-1,-1,-1,-1,749568
0fdd5e26e7a60a3578498a4d35bed0fe038bccfe35574042b74b80a7ab85c014,-1,-1,-1,765952,733184,692224,716800
74d52e4e27fc90f86ea4a6e1c5047525c6b51fddbc49bcaaa9758ffe33aaccc0,-1,-1,-1,624640,749568,717824,693760
b487bc680200a1da38c76f61c2a54583dbe68ed2fdee735704fb6e57645cb4aa,-1,-1,303104,630784,733184,729088,765952
7afdcef664c2dc18dd5eccfa0836cf54add451f5d51516e4aa34c6ef7053272d,256,4096,287232,752128,627200,752128,743424
c0a0017451ceb45502396a726c8cd03855df741dbfb3a507ebce7c299cd18092,-1,-1,-1,737280,716800,761856,671744
d712cc983c41a8d6257f48ad3872655e04c83afffcb1e6198cf53c0f34902456,-1,-1,-1,655360,757760,757760,667648
e1e52e71ba20f5fa8d53ad2979826e2bce0cd834b2add54b291e949de57f91f7,-1,-1,-1,692224,765952,729088,708608
5e6a292e6d6996365623ffe497ab0bc98f5ec6056f4e5aa14cd04233ffdc926c,-1,-1,252864,746944,746432,750016,633792
2e54fa57a65b35b53a7fbe85b092ecae8f3ede9431913d4543a6df299cf006b7,-1,-1,299008,659456,765952,765952,729088
ee7931107c8a4120ed831f6e531f7fe7dc0896e40c42eb6eb85f210f69ff8c17,-1,-1,293312,750016,750016,692672,603072
71646b9735943752e7b210bc2051c57a1e73aa861e99dca666d0b58aec7bb540,-1,-1,292864,727040,750080,750080,683520
e955d4a412d993492fc8932ed4d0efd157eb77f54e9a443dd56dfeb2ac6ee834,-1,-1,-1,-1,650240,-1,534016
bc0f0f9da963a3ae2d90bde524b25106efc9718ea707d26836022296c5271548,-1,-1,193024,719360,633856,740352,750080
8b69220505aa9c8de5ee2b6ac52421f44ac77be4e96e0688cc1db6679ece4400,-1,-1,-1,491008,747520,740352,650240
3623b0b99b0d350b30bc9b35bff086894c28f2485f1dd47ef00fef7f1b18b33e,-1,-1,292288,709568,725952,720832,673728
6f89ed1cbf8a558f6083f19c51a5d9ccf40309717572f08a51e1423a2792184d,-1,-1,293312,750016,750016,750016,750016
76c4d97a03c31bdc7e86f9a6a5f1140bdcc5efa897074a1b714f4149ae60118b,-1,-1,-1,718336,753664,753664,753664
2300c741d1366bdf1973c7aa6d5c37af1c805ce05ac4097baaf240656af5028f,-1,-1,-1,614912,727552,630272,419840
f7a8cec7952338833c2f6a8c413a98a659744cf6888e3b0e9da50d38123e22b2,-1,-1,-1,-1,-1,-1,-1
f540e967f652d07508d3a6ed739e072630da13c69bdb7b70a99fb2d1e528cac8,-1,-1,-1,747008,718336,746496,749568
0a1ee898d80d864ee43817e1ecf047a7494f090cd14a7a0578241c7510888d47,-1,-1,-1,623616,-1,623104,746496
28e27080c4ab0f4363b5b0d178f83028c31e21e89ca355e8ed67ec8ccca13dd6,-1,-1,-1,723968,-1,743424,643584
547352aa7685a539c06d20ebd8e85c4dabb63f37f73ee0b3a1b2dfa1efb87562,-1,-1,292864,-1,749568,749568,743936
ad10f4d6ca0685677a02bce06df87425658c6a9331256bec8f59d81e8ecfdc97,232,4096,292864,593408,710144,742912,696832
318d905fd10b6034bab4e2f8abaca724027ab4dd0b6675080b1aa5ce8a266615,-1,-1,-1,650752,634880,727552,695296
947e48686b3d46eae7ff6ec9c5bfbbea898018bc9dfd0ca3e8f4c964d7792c6e,-1,-1,292864,749568,664576,456704,742400
165f4dd6a8c45e923c680b162507ad23a306b857b9a40265da55e10a5ce776d6,-1,-1,271872,734720,736768,735744,670720
64eeaeb7d275b2cbde24402db37519f1b589d7d26ee5827dea56a732a66d8fce,-1,-1,292792,747448,614328,750008,750008
549d9b72d4140c8e99e0da1fa5983bd3239d76d8fea5bfb30058bc51401b472b,-1,-1,-1,-1,-1,-1,-1
d119c531823fd931dd5234e856cd0609d3aef6d127602232e75c93e3a4fc7943,-1,-1,137216,750080,496128,703488,707072
efc6d46f8e7d0f2930231a500f8895e19cdfec69ed53f03108e4039b7ce92c95,-1,-1,293312,656320,713664,750016,738240
ba5a793b2faf0f010b527714f8cd3827df3c9c9756b368d29b68e8a37599772b,-1,-1,292864,700416,749568,662528,749568
814f57d2827ad457780b50b17d91c9f99fd32e08473170debf3b43bd478ab561,-1,-1,304644,697860,718340,718340,734724
7b6fecf392f21da4018b7a3ad5993a615f07433c3ca287868ddde45c541cb768,-1,-1,291776,635328,750016,720320,750016
9ef2e6682de654a555c96f279be3c1963dc94d346328739a0ef4c5d92603e1bb,-1,-1,276992,749056,732672,577024,745472
a9cd9f5342638ee9ae939c6fc1bfaacbe1e4368167d97056cbc76573eccdfdd9,-1,-1,293312,750016,750016,750016,750016
a28775a7ab3c39cc6cd726f618102418ac7c5cb1399970c7b6132105a69c2f66,-1,-1,-1,-1,745984,728064,658432
7003206a14513d3e7e4db65a4bcfba7e3ba6a96f5ef527e00d5bf63adbb36d08,-1,-1,-1,-1,-1,-1,-1
9c9ccabd087c703f91847f1ceb0480ecad93231df9270e6991797c4c37f27e01,-1,-1,-1,548864,753664,647168,720896
79372fe4a393a8c8501dca5fb94de4396db4f71165ac9fb2c6c8232ba48dcdfd,-1,-1,-1,-1,-1,-1,-1
3ff83b43ce3510de20d9af1db1f9a9ba2dcb87eba7dfdce8a814494ccedad1e9,-1,-1,-1,660992,749568,749568,-1
3ece19902044afffdcac017e9ccc4b513f3bc496e4e15314f2473f6dc7076ee2,-1,-1,-1,752128,752128,752128,724992
aa7bba3abdd062b9e6afe048c1ba5b3e913099fd83cf6ca172b09fa7c77d9415,-1,-1,-1,667136,700416,733184,609792
a60d33f7d63ffd142de2adbcb1baf1150dbef329a8cd89498746636e998bbf6f,-1,-1,293312,634816,750016,742336,750016
82dcb20f35b4bcb029c236a812379f2ac0aa648035a05541d6c5d18843845d21,-1,-1,156672,693760,556544,724480,619008
1cfe1d737be950a683ecca5e1a1bb3cedad4043bc4e9eb25baee847702484735,-1,-1,-1,656896,708096,750080,719872
5dd8320ec546fbf7a8c1cbe959720553a44179549570c20a829d622febbd8638,-1,-1,303104,700416,675840,724992,745472
763b1b3b86b9ba91fe5d1560ea574ef9b0cc8895fba62d7ab6796b49cd0e8e17,-1,-1,-1,614400,765952,-1,-1
7b60b643ae8ddb0c37343e081d249b687bb309c80db42a7059fe37955835ee6a,-1,-1,293308,659388,750012,750012,750012
fab2c07165f3ef4623c5425ddb511e87a87d7e9d840bd3bf92a44dd4ce0ff7b9,-1,-1,-1,-1,-1,-1,-1
708a969fef6ed5a2f6a41bb2958eddab7935c105f9ad64d804bb932e3e34f261,-1,-1,293308,750012,750012,733628,737724
3f51e003dde55af180d737bf09cefa8b3a111cb4233eeb547cd5e18cb2291207,-1,-1,-1,-1,722432,749568,749568
5e8b4b0a31da1305b6e25f3649e24dc4f52317fceb10f66b307a33076831d645,-1,-1,294513,732785,593521,704113,691825
92501cffa01455afb3a2678f31c3c7a7b9ce74f94d538b0656ef4fcb23068f9a,-1,-1,293308,750012,750012,750012,629180
5d479e51b790afc80ce07c5c0b33325aa8cbb5e099a2bcee941df181593d147e,-1,-1,293312,720832,655296,718272,681920
d16375a32df5c3a4242ff9043eb1d9651e0ccdf2deda338890f1ac55dd1f29b4,-1,-1,292864,749568,714240,749568,749568
142c47fe590732d509e50318f4bc0f6cba929df5423be864d049b2d308f6fb4f,-1,-1,-1,660101,727173,747653,749701
f3ed1e1ea1aecbd897c083524cd38ce51d5e324577d5351a30190e6d00b255d0,-1,4096,177664,741888,751104,558080,627200
77d7acfe52762a7605a9ce21306e80d9bb19002b54cc6742f930bbeee0bcd17f,-1,-1,-1,749568,722432,749568,749568
c0ccd62d48bb0a58f45c3e29ec832d7d21f81307f8585aec591c8dc9907432ef,-1,-1,-1,-1,752128,732160,752128
a32dc18ea2192da7d1f1ddf3b310d5e6aa1f49c45a5f43f4ba5a3179451f0aae,-1,-1,-1,622592,702976,738816,-1
0ad38c732a1c16087720ba3e2922a9cb36f25cb59283c8d09a33025f3400f98b,-1,-1,292864,723968,735744,456704,746496
7b4054c92c96ecb8932d92db769bcf5521178640a74da82015bae3d447b82216,-1,-1,292864,750592,661504,-1,750592
4f373cff028d4ab5061fdd7f16022c4bafdffc5b0c58ff8eeab83ded1f19eb23,-1,-1,-1,-1,-1,-1,-1
856f05d060f7a0af4dab3b7f5f8581feb335f6b10065b479e0b624857650acba,-1,-1,292864,706048,744448,685056,748544
142da27b021d6a7801ca398ea47ba2552a93ded254c16f68ab84487b88e2fbaa,-1,-1,-1,587776,751104,497152,731136
59721194dc0467ddff03246975e8ed314402a2618f9d63bfe8f15e4c2e5aaaca,-1,-1,187392,747008,709120,618496,622592
10ad0e302c9b20cd51125fae73efc0215e0459a40fe94dd0d4656b690a980398,-1,-1,287680,703936,750016,709568,701376
a2ec381bc793346d076d4e13b8b468ee985343e984935317e1344104925be9cc,-1,-1,293308,745916,721340,750012,670140
0a59ec3c9443bbba1071a269e034b7a34948c8f5488e2d412438985d5731148c,-1,-1,258560,749056,749568,749568,749568
a56dcd2a77ceffa5be3549c9f29896866f314b3c796539da8ab6324dfca5061e,128,-1,239104,687616,703488,345600,754688
0f8c497cb4d08aed9de006e187778b95dbadb732262de652903938ca7a8468b6,-1,-1,-1,-1,-1,749568,-1
c321c8259b043c2ec57ffab693e1637dd96cdcdcfdc9c959dbd2b81dc7b52bbc,-1,-1,292864,721408,-1,738304,690176
f9a2478285bf71dbfe783756d249f1ceeab8e22a7d3fcfa278a41750c3297e1c,128,-1,8192,654848,577024,561664,577024
