hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
fd78bf8a7171fd527f41184258f5bedc54e29ace16bf82dd3d835a53b2532107,-1,-1,177664,698368,745984,741376,740864
4c98b7f4f4d1cdb6d6af1eceb7b7d44b68252c2bcb1020248166348350896006,-1,-1,-1,-1,-1,-1,-1
8ad489ec2bda9e1dbfdfcc375028fc31f7604ff9ca5d904bbe18a0aac836a4aa,-1,-1,-1,753664,745472,753664,753664
0448b1a8cdce30b10fbac12bafd99468d516feca101ed99b717dfbb6787523e2,-1,-1,-1,475136,712704,344064,765952
20f079bd181dc0391f5e75e582c3961bd44ea6dc939d83eae56c079188a56d90,-1,-1,-1,-1,-1,-1,-1
4b21fee245f12b1b8d4cd1dc927aa19b3e5f30f5052c76de6ef313f68e97e880,-1,-1,-1,-1,-1,-1,-1
ccaeb98134bab06708524803a19358d98e83a6ce0c211690e69fe86aca0f2b24,-1,-1,-1,684544,748032,750080,646656
e503af18cf036e49e841658ddca7af312b135e0881a4e2ab7e7920d13e69805f,-1,-1,-1,716800,757760,729088,753664
ca3a862b9facb016a9c31c9dfb6efcee0ceca31caf571ff8dd19cfb4bbdb60c1,-1,-1,257024,560640,684032,632320,429056
f77330283bff4719b598fb60f0bc900930bb61280e3e9350a85fb78b2a6ab11b,-1,-1,293312,750016,746432,750016,750016
eb69ef06d4ca6c935ede67be42e9b56d186cb6e800b9e891c47b47c039037981,-1,-1,-1,704512,651776,530432,745984
041b674a502cc291541bbb2eef69045f6ce30e97a7e5cb0dda8ff4eebd6ee774,-1,-1,-1,700416,462848,765952,741376
42924cdd9fb54f15cd9e84c26d5ce629c7f2d646ec58c92b4343462a798197a7,-1,-1,-1,709120,-1,743424,649216
ebe884fb1c456eb3b292dda57240f40a05e757213c158c137a384f7718c8b780,-1,-1,177664,683520,749568,663040,747520
f9e641842c9949d1cf01228e12f6da285243eb8aaf9803ce2a86b0cace76c01f,-1,-1,266240,446464,696320,704512,765952
de2fe308112b80289bec6ceeb2673dfdbf11b8d06bd6440dd6717f3cde9be444,-1,-1,303104,704512,737280,765952,741376
5663288d8e9523af102101ce89be66148ce0617bba7027324555967be1afced4,-1,-1,303104,761856,765952,757760,430080
70e792b8dd17236be082c1d174709e91769cde7907cfdd2603fada03e413c0bc,-1,-1,-1,765952,745472,634880,724992
e1946616a6d567695e4de49f93b08fbe41c4166a7f83d2096c4d012e1755eaec,-1,-1,292864,466944,689664,707072,499200
bb05d9299ed601eb90559a43c5218389cf6e93b05a43034d6e01f5626e087d3c,-1,-1,266176,750016,340928,744384,709568
c5152ff00e70f6731c7702b86bde8a54320506a1e1afca3cbb243ab161f92728,-1,-1,-1,750336,722176,470784,730880
534fdd6c4f7123fc53ecfe8bdb984c506f9c1c1bcc65ca5de07d4eea653db7a2,-1,-1,257472,737216,745920,692672,750016
66334704f9dd74620d29287fa9783856a2c468b062f232ade6c59d170157343b,-1,-1,-1,749056,726528,749568,749568
6c013fef3a5eb617ebe52cfde5d353b4930cd3d441ce1a8e6c940d07a81c6697,-1,-1,270336,671744,712704,589824,737280
4dcbeee8cfda31c8b4c6199970db6e324fbc7cc5bc144d4ae1baef88a878e1d2,-1,-1,292864,699904,749056,685056,542720
f53048f2189f4e3e453e475e6f85506b173c5f639af37f598bd08915031849cb,-1,-1,292864,464896,730624,704512,749568
47d71a817c6450f8c682e22b9bd138e32e52b757d8cd6b707324c02ed97668d7,-1,-1,278016,703488,742912,753664,706048
8178cef9cc0ad71bbda3c93fc15547fe77f7423118f3be1ba70cd092fbca3c30,-1,-1,303293,700605,766141,766141,766141
b7ba14efd18f7c6fbe78c3220bddba20ec9e0ef04b6db477de6f3d63f2e98bce,-1,-1,293308,635836,750012,675772,750012
a0184d36824b1ec7f85d3619a7f03ba699729ec7657de4561281628cb0c0228b,128,-1,8192,470528,693760,687616,662528
b57c873fd465cf8a11e96801d8130b39d2f85ff40190064b17ecd2ce296df884,-1,-1,-1,737280,765952,-1,-1
7633f993d281a51f72d905deccbffd177346560338db1ed924fca2ff307adabc,-1,-1,-1,737280,757760,-1,757760
e6c7e5a94a146f4f6af81dabf55dbfd63a7a817ad90c0ef5f911967e02a5b068,-1,-1,292864,-1,614400,688640,694784
535367fb27a4a7b8922a0d232040d8f1bd4596ae3a5f6f1fbb82ff24a7da99a7,-1,-1,-1,732672,704000,631296,740864
a74134cb645e8cb50c6e53c24c6c315482847da7d83d0f1c086b040639c70471,-1,-1,303104,716800,368640,741376,745472
d79fddd2460be823efa798d8239f3d8d93129f58d71fcb139278e0f0903621f2,-1,-1,-1,749568,741888,749568,749568
ec315482607183d46d0f7005e12e08c95d3af60edd674554edee4fbe074e24b3,-1,-1,281088,559104,695808,-1,740352
96ad328d162efc6b4013c15d9cf89c11ecbd4eca339307935c178f961409b9ed,-1,-1,292864,621568,432128,704000,750080
38204be2fa81733501248600bcb3a5b501a8788256c2b8e3b91e6f544147c1ea,-1,-1,-1,583168,749568,686080,749568
923db81b447d865526d7bc8a81abd69a8a69fdf28f9ff2592b68058133a8979b,-1,-1,-1,716800,724992,675840,-1
a1c7d540a2a6e2c33740af11056093e3e15a7dac6c2301c1e40e013771c99e3e,-1,-1,-1,696320,532480,765952,765952
f947a7e5fc61b9c1a292c6a2751a7beb6c0e2ed25626d51ec6cf21c5ec7adc63,-1,-1,287232,646144,750080,701440,723968
09f5ac7b7ef96871bc22c2a16be267774e0c25573f07f0d344f304fb7f0929bd,-1,-1,-1,688640,605696,736768,687104
a53c4fda48504436ae6da13ef27004fd9009750362d5124b7497cdbb94937098,-1,-1,-1,663552,462848,753664,765952
a14b31a8bab821f0368d6314437f5dbef64328875c91bda195311f2435ad403c,256,4096,8192,94208,0,634880,0
80fe67bcf7d9beaf9d000a36cf6f7f54b945fe29fa8aa9ef0c4e9169ea7835b1,-1,-1,279040,667648,749568,689664,749568
c09d14d79860b2a7cbf0ffaf412e39eb783e55d513c7be177a36aea504453828,-1,-1,-1,761856,557056,663552,757760
1dbe7a881762ce757def3e3f9a512a5f900e6b1c6f2032d52e7f29db5e9a40e3,-1,4096,-1,-1,-1,-1,-1
632e149043a5bf0cea2fdcf617e72a863ed416453e6f3974405186532ecd8d0d,-1,-1,293312,750016,618432,750016,678848
d73c7269f0839d7243c1e32146d134551afa32159e7f260c20978d1f976d10aa,-1,-1,293312,750016,746432,718272,736192
cac78f043fcbe4fdc2486c100605c2f680376b4c1b39e1e7dc7b42506174e1d9,240,4096,285184,202752,256000,2048,2048
fd70274dc999f0882cd0caada61ae044562effcf72232727135cd27b2234a592,-1,-1,262144,471040,651264,765952,765952
2e08e36c9b1a053d46c28517120a997ec59f2d9e012589093c36383724ad07e5,-1,-1,266176,716224,750016,725440,746944
7f5e44e41f7084ebd6de762ef9a56ae45a4d0341540e7161f09aaff7163ed80b,-1,-1,303104,765952,741376,757760,757760
fce4d8e44264d5cc2131887b3fcd36432bbe82707c368496ee077bafc7a02506,-1,-1,-1,747520,676352,673792,721408
892084ae8954ac016a30c42dbbdfe528e269d5b4a6ab8dfd91b27b297635c682,-1,-1,-1,-1,685056,655872,749568
bafa9df50d8cd572b473e60eae34948bd5cb308057af9c7c9e5a2a656c613dcc,-1,-1,293308,750012,750012,729532,750012
943b42f83aea0623170415a3f0d06adb2662165af9a3687f96ebe9523320c884,-1,-1,-1,450048,625152,753664,753664
c6971d620632ba3943f5869a48b2aa5682403e3939cbfc3537c7cb22fab01671,232,-1,-1,765952,692224,-1,761856
c1f657841eff0689e339d3ecc0f1695967ce2c8514540ce9feef167299c4c400,-1,-1,293308,750012,745916,750012,737724
8c0638d145a6d72458713d79856083ef3635cd49e554df717703ada97807931a,-1,-1,-1,-1,741376,-1,704512
ed0193b2d7933e9e5d269d88932e1d0a09c26e49c2e10d00d60f2162d1bc8b00,-1,-1,-1,678533,739973,747141,657029
c198167bac52be2fcce8aa521d7c73449807122201e1af1715a7fa6903866f66,-1,-1,200704,704512,438272,761856,663552
8c24893c71bb0b0287b9dd7e23d1240fb3c47ee149b2cb635ca30fe52e04a33c,-1,-1,290752,750016,744384,703936,750016
96ee328670107f6f75e5f6207dfc5323fd9e32064fd1ced59a022798a944d902,-1,-1,-1,-1,745472,-1,-1
baeba5f49fb21681bf0f2bc9d0e3a24b07fa35ca29e141ff184e910a4c1f0b41,-1,-1,299008,479232,581632,581632,667648
038059c8e8a5c029b2e2e5e5082df755f33d32819b1ab03d6aa6384bd05e9e62,-1,-1,-1,753664,746496,718336,753664
2f465e89b75b19c0354b5e6c69076d89e11af43d716ad82de9248545da42ed17,-1,-1,-1,598528,720896,-1,749568
36db4eac6ee9f1382c88d552abbef0a50387680761740599c3582468650707d8,-1,-1,295424,754688,607744,749568,685568
26c2129a7efa6ad390d5e4852bd05b74ad6362c40907c9ed29c3b216aaebcd57,128,4096,6144,51200,5120,5120,5120
565a852adadd75cc048818b6ee67b012f55b4d5ce823db7fe38c33efb2ee1aa5,-1,-1,-1,765952,630784,704512,765952
5a3b4fa46fdb2c1b621f28719146f07cf1ff7d50fad44f4fd770c5abdc5115a1,-1,-1,303104,647168,761856,720896,749568
30a2bf70d0633faa13ccef8366315840e7b36b393a4bddb5e970ce2f23de049b,-1,-1,-1,695808,745472,720896,745472
ef7e449ed5016ced91b685b8decf3add35ee7f36f7b8287d7aba783bc0f6d12a,-1,-1,294912,487424,438272,565248,765952
fbfad99f082c04fab4721610b8f095e7c6ad109771c44aa73d0b0021cde0b5e9,-1,-1,-1,750592,750592,750592,711168
03ee966b529e065badffb5f52a85592a12f049ac66e8e9dd8bcec274d15a3302,-1,-1,-1,517120,414720,-1,340480
671504dd17812bd5f392f6a44e36a56a51f9eb2009387dbad916bb4352282442,-1,-1,161280,480768,728064,496640,721408
78c4d8f6a8bc5a5e8cbeb2eb4f15184cbd543d295d1f71796a76939b6430de2a,600,-1,292224,456704,671616,333696,572416
e654a660cdb44959fd53a8071f3a9eaeb6203b0409f4a173e6b128122ee7d43b,-1,-1,-1,708608,-1,724992,716800
5479b762022f06db270926eb9e532fe9ebbf625b7318454fb5427c24f275cf4a,-1,-1,250880,737280,656896,749568,674816
19c72fc6c8084d6f4d545a0e96fef8c0064c813180b976fcee4c401a1f5820b4,-1,-1,-1,752502,685942,745846,753014
647ee5c6c69dc3a95765da6bc738ba03769c85f7be7feb5e9fa46dfa100be153,-1,-1,-1,-1,694784,727040,739840
4f3488a2a72709c2e8dcb67907eebf95cb42e304338d812aee721d1f6063ece3,-1,-1,-1,708608,749568,716800,-1
3b1ed48fc686f7f23d527056fb738f8108f6e4ad664bde163aa8481ae81ab8cd,-1,-1,-1,-1,765952,733184,581632
fe90f1f4086e0a2697e229f70475eb10e3aa1f38795a1bd8a58bfe0040bd8cc7,-1,-1,285184,613888,719872,708096,734720
5057549623b2a1b925fede6093d147040cc43aa2e979dbc9fcef2d8c5fb643e7,-1,-1,-1,734720,749568,748032,747520
e50d55daaa42b87ddd536728364c2b0c2977975b9efa60ad15df41e6ae11349a,-1,-1,293308,750012,676284,750012,750012
f8438539339a92be82ec2daba1602c90b3465d31ae7b55f48646404698f0237f,-1,-1,292864,745472,624640,-1,-1
22bc6d3cf4dcd80ce4fc1deb96310fdf05c0ee906370edccace7bd67f86f4aad,-1,-1,281536,693184,750016,730048,748480
7699b0959f0bed5b21e5e27fc542d221f7015900a3eb528b626bc5622ea61df6,232,4096,261120,386560,717824,741888,748544
6de850ae986cf6eb617e1c696e055eee4f48647a4e97fedb9d0e72d9e244f0ca,-1,-1,-1,528384,765952,724992,655360
1976239c080b1184a5ecc125ab6c6ab15157e932645e6473d207039dca6bf205,-1,-1,288768,692224,702464,749568,749568
f2553cf902a036e4bc07d6ab21c425985a0cc9c749bc5a7ad4d85f857171df7e,-1,-1,-1,743424,642048,746496,736256
dc77e8950f4eb24b98381c7b8df8c00cbcda42f4b8af805fd2c3743f87af1993,-1,-1,237568,622592,742912,717312,749568
90ec5e53162aa94eed3c717a590ab86789fb8e666c935ba560e59a907a1f41ff,-1,-1,-1,682496,704000,697856,694784
1ae75b308a4e3d7266b99e0e8e8a24dc750f6161a822ddfd8bc807f84f7ffc8b,-1,-1,-1,503296,747008,704000,744448
0fbaae583a0d9d9322b31f7f3000397972fbf2a2443c75b8a6bb11ead829ca50,-1,-1,-1,643072,630784,638976,729088
5539b2b24745358fab38500b4229e0b0c0c3b2bbbf1a0fdb0a13fadf43e9d2ff,-1,-1,-1,668160,749568,747520,737280
976c0a38d3a4256e5cd695d3068f729c8056848f0fe80d6c249c77ae4dddd46c,-1,-1,292864,749568,-1,724992,749568
5d8b8639a4da1daf783fbacd447f00bd0fce52c3aeed024e959414400891a55a,-1,-1,-1,-1,-1,-1,-1
f00bff99f0fbf4d92eed525731904b753413f73e07208ba8ce4ab4abc72b0053,-1,-1,292864,720384,665088,750080,624128
0d718115a9730a7f664605c3f4da5d0314f0ed0415962a116269c6eef5e6735e,-1,-1,-1,749568,-1,749568,670208
377ff951d8b71f9f89d515e6d55a16df2f5016af7b373533f5db6c232a5c94d1,-1,-1,-1,462848,765952,753664,700416
22bbf72f286238192a2ac1c655c34deb074bf0175d0d9ba1308d4a1b9706780d,-1,-1,-1,711680,749568,-1,748032
c4bbcaab322f11d0cd239a2cea92ffdf3fcc995794f09f60e67eae2d187a45f6,248,-1,292864,685568,635904,738816,750592
34ed8679ca26b95b1bff474ead4369e687d7f9f1509c6ae9fd210f1e633ed9be,-1,-1,-1,627200,703488,745472,701440
b85643ebf7f9e5ef28e9f6f6af89a716feed35260f18061e2ed6f324b27a339d,-1,-1,287680,590784,750016,709568,650688
58b08bd171a176ddbcefc1aea42015f4085fa702873d2112e5ee34baaba2c57d,128,-1,-1,753664,708608,679936,741376
6a4c1a992a12125bc2ce8327a3435e68c0ea3471e05ada5dcd67a8adb2cc1620,-1,-1,273408,722432,675328,750592,750592
5e3a388c6880cd689df52a61fdb3f29ca68f32fa8c49a1329c2abf1fef2beecb,-1,-1,277504,749568,340480,462336,623616
3a1236861db4e1642a8f4db27f502d583974d215ddb954971eda1cb8b8f32b3c,-1,-1,-1,748165,739973,730245,-1
6e52f27f6d0ef0e56cd421815dd5d5673125dd0d35dd2ab4b510e911529405e6,-1,-1,-1,732672,749568,720384,656896
f9a1e11bd40970f3b6df1ee18d2ad88dd80ffbd2a678c4da4c3e079bb6c396f9,-1,-1,-1,471040,724992,565248,765952
73bbc9f4c62d9a45f26ac6cf22334a6585c16a39b4d996fe993315723f68b38f,-1,-1,-1,547840,751104,149504,741888
91dd22a73c73609401d16b0eec383fa22877cf72747a12151b9af8639bb7ee14,-1,-1,293312,750016,744896,675264,750016
995cc7e976dcbc7e5208fa13f940dbf63e275bbc60cfaf4382dd3b6a92cdb904,-1,-1,293312,748992,750016,603072,650688
4cf0f192e9c234e1830e3495843e100b4a2a5cf86cb963d610e5192e5037a75f,-1,-1,-1,-1,643072,-1,761856
bb215ddafeabb42b3dee97b0a64c18c60fcdbfdb4bc3dfb2e6341dd9fcbbb4ba,-1,-1,-1,459264,637440,670720,714752
556633be80d3d9387e2fc857c539cc73bc4db71526c45b5714bd30f29df71672,-1,-1,303104,487424,708608,724992,765952
017224def918d322f34a1a04c01b076daf2fb7ed85dd467d75dc7ad6fa8aa9e8,-1,-1,292864,749568,690688,710656,626688
03dbc773e36df654a9097e12a8072dd5b5ca69b012234b1de4e1b0eb6c20a7ac,256,4096,292864,748032,704512,670208,741376
e4d351284d3df383e7458f1c4a7ecc88582ce0789b8a671693382bcbc8cb73b6,-1,-1,-1,-1,-1,-1,-1
30fcaf4fac766099ea59640a79043abb16144addedeb7153adccee8f66135395,-1,-1,-1,761856,581632,462848,565248
d73c85348c0d27e161fc6e794f43d979fbadf69a6d51a1c4a83bf9f97b4bb135,-1,-1,258048,712704,761856,765952,765952
d2af0492085048c0ac845f6bafe112ae5fbcc03b170ffe7a28df1197f7be7757,128,-1,8192,650752,754688,754688,728576
459d93f27812354e909e45424a6661b0309bc05c93912a427882bcfc6c4fe86c,-1,-1,-1,613376,671744,749568,-1
de1a8e43f492919acfb74b0e8302ba40e609ce4135f04d56f72f0d7a3adc9d7e,-1,-1,270336,688128,765952,733184,663552
737f03b29530554f74968ea23a02feaabc215691fb5daa302feb0664c678acf9,-1,-1,-1,-1,-1,-1,-1
4a47eeea6f52cf172a4cfa83f995f676e7ecd566ee83238d7ce8f8fcbc732fa9,-1,-1,303104,765952,-1,667648,765952
4374654d810a4479a9cdea6f7e4d6367c736606797cdb9543ce1673858cf6459,-1,-1,-1,614400,757760,-1,688128
e486b6a7af077c750d159970e4722fac4ea02e0b9e21c60280622e228fabbb17,-1,-1,-1,724992,745472,765952,729088
eb9e3e12dd8aa19efd0a945d4966f148f3900c4c482c22789c94d4d09b064793,-1,-1,-1,-1,-1,-1,-1
3a733a0a5b3d1357267186308322fc15f69a8da6ed9416dcac91ef958c5ccd56,-1,-1,-1,634880,748032,750080,-1
b3b2d153daf0f21fa5a5bd05d1d2e094bf8782fb261d3750f593e6122c77b740,-1,-1,246784,713728,749568,749568,427520
f3b154755028ef9af577c7964675352c40af61228548df125b5944153f5b5df7,-1,-1,-1,749568,749568,749568,749568
6651cf5db00179e8c5ef731fc2b130eb21db3aa04ffea2b47b0b04df3945f9bf,-1,-1,-1,618496,707584,722944,736768
ca659075f2f924f3fc771f3daf6b424ab68c255cb404dbfa6a65a31dc6a6ce53,-1,-1,278528,438272,675840,462848,765952
97e1f945c89ac1abe92ec6d3ed9c7a4c29a8dd5c5ed36db2538597b623d3d0c8,128,4096,191488,749568,749568,644096,666112
bf1ee42b0f2f7c295c985d45c3ba3e7d834032948c153d067bdf33b3718f5ae9,-1,-1,-1,466944,-1,-1,-1
f4ae105f1c2c4d43327f3b1b1be8dafc6d1fd149b026a54b121ac13f57664f9f,-1,-1,-1,-1,-1,-1,-1
e65d97e91bccc25c9db79107e44fefe2e8e525c630eebf8a8a56beccc7bb2aea,608,-1,292224,383104,680576,385536,202880
ded17484831a748ba784c18f60a455a2ecc1fd07ce2e576c70f4886f50d2a0f3,256,4096,292864,559104,740864,559104,750080
2473618277c65266ff7fa5ee18f168c3f0c05d5c2573b9516e29b5a5c2af9421,-1,-1,-1,733184,-1,749568,-1
3ae6a9c1327824930aa50e3eeae28e34474ad2360afd510709a2503bc93070ee,-1,-1,-1,722432,653312,734720,749568
ce83caa4f119a244590091547cd7e9787ec0d51d59e1153d862450002caa74af,-1,-1,-1,679424,630272,718336,749568
659e4a491a907d9d987a62d1bfab76751c349e4c07f7adb20fa820662a692d0d,-1,-1,-1,655360,712704,-1,765952
0cc47e73645df4412f5494298c4955342e9a06b94790f8c9a7ed785627280c4e,-1,-1,292864,735744,749568,732672,625152
b6b558f2b23a016ab29e3ef565e856f3bc4bc7695848bab7e475485ea6283fa5,-1,-1,293308,750012,750012,750012,709052
f031eb94316fc484702bd816b58649730eeaae443e3816d697aa0f3d70a2393f,216,4096,245760,478720,751616,705536,737792
be18391e3e0bda3f654e7bde57dd6a32e4e2e65b99573b4e4f0c70e43d2d5155,-1,-1,270336,741376,765952,618496,757760
c5248849345b2c7756aa1888eed4a217a1507be4b58f427a77161f933a8ddb68,-1,-1,-1,-1,-1,-1,-1
62e9c2ef782cf26dbab2b5e467c514df8c1013a05971abc5017716e972277d64,-1,-1,-1,749568,749568,749568,749568
9452d827fc7ba3390551bfeb1e28049542fd7223648e84001240438dd0134ff8,-1,-1,292864,749568,749568,651776,721920
bc0f88218d28ee9754f3f9f06cf0e07ba15fd54ca7356e1b67a6e14624d5ac49,-1,-1,292864,742400,750080,746496,749056
cb9403caf67545ed9049790088f16c08a6e3ef8e6385b7bb40c96fc5a4fa1331,-1,-1,299008,749568,675840,761856,688128
2f89db8a65dc517ab7ae8413dd1292bccee57aaabe280eeaacf413cb732b51bd,-1,-1,-1,750080,750080,750080,750080
5bbeed1b913a1d6be8f2eabb46e283e6848089e7ee45b54ac62a320cbabf4e88,-1,-1,292864,708096,697344,739328,747008
6beeb5885d4d8fe9d444a96980b43ffe5b7abc43074606058170f5093f27ddbd,-1,-1,292352,693248,711168,627712,430080
a25262899ff67d81c05b0c1d28141022255a8dbc9610826d8b69efe4505ee62c,232,4096,177664,537088,634368,708096,743936
e3c5cccc4691bc12891c1d7642f03f6098779679e53cfa9db21f1701c9386b1c,-1,-1,303104,757760,749568,749568,765952
1efdf1fd7407a7264fbea872832882454602a359e1891d984255d16b637cb839,-1,4096,209408,450048,751616,577024,567296
bc3f5fe0f057a31c7d078a2e228c10be462f162fb037e0a72961d9dad2338f3e,-1,-1,-1,589824,765952,540672,581632
1e1dacdd91292d8da4d72c9677d2bfc3ec47afacd6a10f848ade1f7991718ce8,-1,-1,-1,761856,626688,716800,741376
e067c4e4567e308f0359d908477116bf0c0c3ce7edaec161a2c619717fddd663,-1,-1,-1,744448,691200,715264,741888
ec79c497ec5d2ecb132080b106d9127c82026760b9de74e2d1efa8f9365e1871,-1,-1,-1,712704,430080,692224,696320
b199bd4257f38d3758fd81f7746df0b4e4a89f090b0070c6c365df96093115bf,-1,-1,-1,-1,-1,-1,-1
8cee94b5176de091a81ce81ade114514a3f562fb4baaeb599f26f65b268b455a,-1,-1,-1,-1,-1,-1,-1
faecb40f876ce18bf06bc76902e5aa266255013d0aef706be8c91147ec1a5532,-1,-1,-1,756224,-1,-1,-1
1d7308f554156ce98b89d49b2a1aba6b4f8f787fe127470801b4c271a38c49e7,-1,-1,289792,635904,752128,742912,754688
9cfac20577ca7b5d5481ee621c0aa2fa09b33138e14a464406e6ae76e4053464,-1,-1,-1,614400,765952,753664,671744
d613cefd3b806fb24a753ff62c8d5063ac53aa23282963ec245961597079284f,-1,-1,-1,721408,749056,737280,722432
748b8db0ef2efab87b438262bbf3bab871f263526251cd7b6f2d4d7ad123ed16,-1,-1,-1,-1,-1,-1,-1
b5bab7044b233689fd57fa348046f4e69841ed0b66d16cb9c963a667d0ae9787,-1,-1,303104,589824,671744,765952,757760
161b699d4a140ebf4092aab7409a77dad112f26cfe2ef7eb37e78a53a63fffa1,216,-1,-1,430080,462848,653312,663040
aeceb733380a32911301b0caddea38acb99437a0dd612674beaf32e1e844062b,-1,-1,-1,748032,740352,708096,653824
3d8acb2b3b110c80b374fe6a59d041bfba3c71ff81b72b638d8b0bd8f065ce35,-1,-1,-1,577536,688128,733184,573440
b9be0a15d34c37ec24e52fc622a40b62433a807294ea439711f9e22c436dca09,-1,-1,-1,-1,-1,-1,-1
79af7c0f77e87c7bd0ae539800099125b7b74c9d4eaaa3f992dad0b87abe1d41,-1,-1,-1,476160,618496,737792,750080
e777aec3a05e13b11a96496aafd641e09b0964ede899e50e8bdd22c91d1b79df,-1,-1,303104,716800,737280,765952,610304
9179e6f7a7075c507b17ef7db5a315f16c20a814ec0aa2b0c03c128bdde2b718,-1,-1,-1,581120,649728,576512,738304
34e0b577960c46f4faf02769e528cf1ebc4b6ea12e20a937ff8a7aa6d344c4bd,-1,-1,303104,765952,696320,765952,749568
1badfd70d902b74b994ffe022d153608866e56461b0cc48d96cb12a53cd1215f,-1,-1,-1,-1,-1,-1,-1
831631576211675c1c63130567a7cc300e99ca907d8784b25dd39850396bda1c,-1,-1,193024,747008,737280,747008,738304
3098b1b47ba3a694e321fada1dbe8ede0b9e5753f90b4cd77f4040c0872c8261,-1,-1,208896,757760,688128,745472,765952
1ecd52cdf74349bf91cfc447a27b66c5fb8c3440dbe8e7405f1f0e208180d7a7,-1,-1,-1,676864,714240,-1,-1
02fc45df7d52bc7142750a0b08d78a6fba2d711d668122246ec8513b397a7351,-1,-1,-1,718336,753664,753664,753664
1ecb8e79134d4dce3108d9281cfbdd74f0bca47e67cfb230c11ddc59fb96ae66,-1,-1,-1,741376,679936,753664,765952
8b9ec67a479d54b9eb914e6d2072acd6d545ee7fe8e5378b62154ef440004b22,-1,-1,-1,-1,-1,749568,689152
53045a81f5fbe9267ba06c2250595a0d249a50c1787f45d3ff6c17758e5bf7de,-1,-1,-1,610304,741376,614400,647168
7a8a2a21d57980e66cd9fcc922efee9601a5c7890fecbb529796d0bc844b298b,240,4096,196125,773661,781853,445981,753181
a26ee35705afe255a710d0092f12deee8070249a359814a086cad180481edefd,-1,-1,-1,-1,-1,-1,-1
5224249dee46f5deb7a11035d849c13f22f35db5a852a7f82d899ffe0683d5ce,-1,-1,246784,740864,695296,529408,716800
4e7ec649ad88a1d9de7f7cd59c53f0a9e5b9586602eda1ab3098a9dec1c9f572,-1,-1,280064,567296,616960,749568,688128
2b42da7ec6d0cc887165cb2a45fccc7173bfa4c8ef81c2f205346fb85dc20013,-1,-1,278016,657408,749568,748032,664576
09d7c62ed7f2c69abe74b4df56f7f069c31d25b86eaf3a1c77b957d62842c3f1,-1,-1,-1,757760,573440,512000,745472
63d2059a4bc41623974bbf266df26e494e8775d0580c7169d8260f9ee7c5e9a8,-1,-1,-1,430080,700416,630784,765952
2c8df2e161cc754fc66a54e4136541146c9e2e4dcfee6161d3a6b070731fd3b9,-1,-1,-1,692224,729088,753664,749568
9c0515d9e7bd9f69aff91d1d1d7f1fd95409a139a35606609d00622d05cf2a56,-1,-1,292864,749568,749568,618496,749568
71a666c0567900c649e2430208edb37efa92352f8395b7e6f2d610486d8e0f71,-1,-1,-1,-1,-1,-1,-1
2eb9b4a06c75806a4a3b63e6bfb33cf73789732e549647d005501c7d2ab09c21,-1,-1,-1,-1,-1,-1,-1
d9c5ce9b4ec14ecfa8af689474ef45912be3c6e85bf0d21f23aa630b5b1a3055,-1,-1,275456,715776,726528,684544,741888
2ae0f9ad2278783863fc4c9950958c10535269ea1a66efaec51d94d7135d926c,-1,-1,292864,749568,749568,676864,749568
377140b51eb23affddc94f0b6e683e03ec5980742058ba7e65ef358bb3578464,-1,-1,278528,716800,679936,716800,761856
5174c8544d0bc3f44cd056d951fe356faa366575d1f4136443d520db7f1c10d3,-1,-1,-1,765952,765952,741376,-1
30edacd0cd9086de2439fcb96a0d98f8b676a66c8c83c32340c752922d45aaae,-1,-1,-1,581632,733184,684032,761856
8b7d2baa0143f327fa3fc9554bd8edffbd10463970d762c8b301f4988099d1f8,-1,-1,286720,733184,765952,765952,761856
5b3b8157c02d33152b261912076e4d0e9dbd01da1ff2b50e43899fa192ca85cf,-1,-1,-1,-1,733184,667648,745472
