hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
0cd7cf47045c611fa39f22710b0711eda520c6d6202e7a7bcf959a3c307ab70b,-1,-1,-1,483328,741376,696320,761856
8018138503b903751d639c76d5e3310d97c428fa848e5386e25effdb1be511f8,-1,-1,-1,750080,750080,704000,744448
98002a429d83d55a4b86cce46db5e144f25ccae06ca355d8bf7714a3dea3524d,-1,-1,-1,720384,617984,663040,737280
edd7a99cfeb58261d6c86d8d1fde7b7bd2f5ee5e261d5973f83c9d38c863a035,-1,-1,290304,656896,390656,753664,753664
6ba0b950e94d0d6d57b5bee0e285dc1b0a0235792a4cb5cef90fd16d639e08d9,-1,-1,-1,665600,631296,741376,738816
bc5a94729d6327f79db0404cfa37be803f29ab4d22b945b11aa06f074e205e89,-1,-1,-1,438272,741376,-1,704512
75d10fd7c4032e6990b704db3e05478d165c437922dab84ecb0a01935fc6811a,-1,-1,-1,630222,749006,736718,753102
926a2c840ed09ef47bc8ca22003e240fd6c8b3714e3887c1daec532db96147c8,-1,-1,292864,658944,736768,685568,731136
97803008c35d65a6d10fb5955ed4870239f029546ec8d6127083a92d8d88c31a,-1,-1,280064,583680,749056,601600,651264
3f210223f3025dfb41a82d5768fc216f01b1072f5a64d8f93178d2aeb64c8c14,-1,-1,282624,725504,677888,456704,729088
0e77be464aa0cd0607ab73f577b8ac2ad8446d11dc9fadf2c301a05c1d67a6be,-1,-1,-1,712704,765952,741376,753664
2354b2122cfcc42c3a20856a82e2ae4f066e3280de16fbdcca582476472b70ed,-1,-1,281024,750016,750016,748480,750016
25d788ea2c38a35afb6a8ffd6a7d8c45a095ee1209e2992930fb00a4deb56701,-1,-1,303104,675840,733184,757760,565248
6d225a413e1bbeb608092b49c9212ab111b86063af6dbdd0a08bdb40b7b8fa3f,-1,-1,-1,572037,-1,572037,746629
708bea08fe3b1e559d65ff680ebd7df0cf084b26c1b54c21eeb359c97a9b90bf,-1,-1,290816,487424,765952,638976,733184
4f18af30eb141f498dacf220ec3b7ff4342c89d24995912e0ce6f8106920dba3,-1,-1,-1,675840,692224,733184,-1
a622d501f2c926242b1d21600ca48b5fc52a798a3befd0b616157eb0700bec85,-1,-1,-1,-1,-1,749568,708608
08624ec0193f00d32af53e3a7f915c9c75b17a560e3afd2d3931423825d98d8d,-1,-1,292864,749568,749568,749568,749568
d73eec7f0517d32c943ab20de788a73f9bc3bad7e24e6942300f941622693b02,-1,-1,-1,-1,-1,-1,-1
f90b5d914283d5de54c7c56f257dee640695d394f84841ed56fb2abe60e38fc6,-1,-1,243712,633344,346112,456704,424960
42941029c716cc264edccf6f029eb158eb86be4d364ab0cd698727f2106371eb,240,4096,303104,643072,741376,303104,262144
b6bb3e7fd3203f1f10d10f90a2aa34647e364ba61cd2aec26d880c3e4b6f9f42,-1,-1,292864,750592,710144,743936,750592
1c6c916ebe7d809610378a83f218c17ed625178160b3dcab397858f362ec7f03,-1,-1,292352,753664,753664,460800,753664
db4088755a244dd8b278b6e07290df766a8375310ee98b1bb5c74ed633c295c8,-1,-1,293308,630204,750012,750012,750012
7672338ac87c56d840c9aa16b35e3ecf83e98e9fa256f9af8ab4b7de400e299e,-1,-1,-1,589824,765952,729088,745472
3a9473e92ec0c2df983502205614e0223b63c5eff2c7591cff03d7a899931f4d,-1,-1,-1,618496,724992,462848,630784
66ca64188a6df9560a4608425c0d9a3e82ca2ed90fe58eaad460dd1775d6b701,-1,-1,282624,753664,765952,737280,729088
2f0074ba5ebabfd74ffec12654336dd6e880f585b8ace7cfd1521d899e3b447d,-1,-1,-1,-1,-1,-1,-1
3379be4d660ac6ab2f0ae75927e1e7a90dc240981866ed09a18e885372ead3d7,-1,-1,292864,741888,572928,749568,749568
d63cd6228b66c84674d964bdaaa8dd1fe802b5bf0be652d26b4a69f89575e167,-1,-1,-1,765952,716800,745472,462848
7a9d1d3c996b350fc6822f834c4c254d681dfc76a0234835f7d9b7901d84cb1a,-1,-1,-1,-1,-1,-1,-1
b70d1d7811dda5e69dc3e17c66b1e3d3ae7a47cd536d1c947279c8588e095d3d,256,4096,292864,550912,559104,620544,252416
64591ca22922c7dae2797a3656a93e26a8e4a2853ab1f502292d1e4c18f8e3e2,-1,-1,292864,557056,-1,634880,748544
9189d7468bd08d9510686598a88053ff7cdbf209ae7e051e697aa4acd97ef621,-1,-1,267776,524800,634368,690176,744960
be356ec53e86f156477a1001df24e245e06c3db032e4036402dd83c16ed5fcf1,-1,-1,292864,-1,752128,752128,752128
0f04105336b88e4eecd8c3e6d68dabb99abccbd5def4dee14e1e14261fa085a3,-1,-1,-1,749568,581632,765952,761856
7d5835bb8648fb7a9c319aa86a813f8510f0f8d5d2d50d98c8646891afdc6588,-1,-1,-1,765952,757760,765952,737280
e502f5e87c2cdd3f3b998187658479015f2007604b0ad8dcbe5d30fa9d744578,-1,-1,-1,741376,749568,748544,738304
a69a5ecc652d8304aeea5f42da92675cb2b0094933f925dc32104e4ac617243c,-1,-1,-1,479232,753664,430080,749568
476b3ca01d9923cbb2ae17830e6ff1b2326b1c9f41d52b8adf435f9a85c43630,-1,-1,-1,753664,733184,753664,753664
70a4aee5dc2aa136ef68f2aec3e22b33214d7090795c94d31e30507f5283694d,-1,-1,280064,459264,752128,-1,-1
28c61916a8c82251afd93182786636ea99f90e543fe678d85eb81da0a0031c56,-1,-1,-1,-1,-1,-1,-1
1a88a783b641d5922ac793ee5a251b7b8ea4dee001b9f2d90301e83c5e2545fd,-1,-1,-1,704000,704000,693248,747520
628e9449171f0e33dfb2f03dd6396493a33014f19dd9fbe7838b0bcaf8271aba,-1,-1,-1,724992,757760,753664,765952
638c924fbeaa0178371a6972097a8356d4c3a9ff6617a6f13e1567ac381e4e7f,-1,-1,287232,748032,655360,714752,706048
39c174fc86653c8fb49db19b1ee95772bfcc484a675bc2fa2ff3562b25e52e8a,128,4096,137728,754688,738304,636928,754688
a09312951d7c5e88899679be12e1a6bb4cf59f1b36bfa835342923532c0b8934,216,4096,110080,750080,680448,749568,750080
66e39525136efe783d55faf2a477d7c4bb65b20c5604acb7b2ec605ced2f2abc,-1,-1,-1,747010,718338,747522,-1
3d8a1b124778542fa4e300b2e2db2a6ff322ab45e713732516d4ace25cc999d2,-1,-1,-1,749568,706560,737280,679936
6b9d8702d640fa744a341a4a85475ded00d3404ef793a08a1e8cc386dd4a2743,-1,-1,286720,651264,765952,745472,729088
94a6ae6c7613f7b5c1e94708aae5f3fd7464763ff1c49a3558d59ffc8b294fc5,-1,-1,274432,684032,520192,675840,765952
69d0da0717f4035574de03da214c8fe626ea4d95db8a3cff8196d90f82b3cce3,-1,-1,-1,750080,-1,704512,-1
9f383d4d6d1d5d81214ce0547974d8710572069b5511a852efa3c58384cc4f78,-1,-1,-1,372736,614400,704512,671744
698f4aa350f09f11db0cd102488b7a2ceb851273db9930188402ba35bdb868fb,232,-1,292864,462336,683520,431616,731648
2a886696b38df3858f0ca19484f24ab0d3ed066726e68837ca17cbe26f0a1a1c,128,4096,195584,739328,509952,750592,747520
130a86a3ad38fd8971eef012571552baefd255d5995f109dd907f1e58f297372,-1,-1,-1,-1,-1,-1,-1
5269cb694482608b3dcce893b98029463b7e8cf021537088819d86b809511091,-1,-1,292864,745984,715776,747520,702464
af61ec5ca24137b568868284a82278fad190676cabe7a30e1d74f0eab051e690,-1,-1,285184,721408,749568,749568,749568
2d0222462ee07c44cd58d27df1f5c06096c01728956bfeeb2fdd193406d8cad9,-1,-1,-1,741888,748544,750592,750592
8925ae626450298b8db66bf7e7318dbce56e9286189fb8cc94eb91c609a33968,128,4096,201216,689664,567296,665600,739840
06ec8ca17ee3ec6de27e6645a07f54091d131e18b572ae8b96ea97816548306e,-1,-1,293308,750012,750012,750012,745916
c14d558e530116072a7fbb3a11a258d0125a8ccc14f8439e48c39300b916050f,-1,-1,-1,-1,704512,757760,765952
a81fce58079d141d90ccbd718a208275bd042be1e27e89a1c3857072afd0cce7,-1,-1,-1,-1,-1,-1,-1
97a6e7fede951c6d5675843b747eb4333c991ffcdb8d2fe7be9af9b2f0f5e0b0,-1,-1,-1,688128,720896,749568,765952
d95ccd2112c62688f1d16ca8e6bd2306c65230b1746b380885bd9e9eaf6061cd,-1,-1,-1,682870,706934,-1,-1
beae8e9169d43f961dda632afe849676dd60bc9d887c425b5fa625d734c61222,-1,-1,294912,589824,745472,675840,659456
e5820e229cc14a89eb92c3bb7d0d3b5b473d1d5c8f5b4adb9a2ddcb43ab71c10,-1,-1,-1,613888,728064,719360,711168
cabac2781a4e382265b535a8a8df850ee332414c943ffde105c10bfe9c2ee85f,-1,-1,-1,634880,569344,598016,671744
4f64e70d666b431ebd15fb0638445d6fc72a366975c15a5569dc75dc26256fca,-1,-1,241152,719872,736768,750080,740864
ae34737d365a500cf864b43903d1577c07a83ca98d36ac42a93c5f89ec6d9193,-1,-1,-1,724992,733184,-1,-1
7c949b4c20b95deb9f0e960d661f52a8199dfc4143f8a0960fcbaaa229a57200,-1,-1,-1,712704,-1,675840,765952
659eccf66cdd0d23e7745eef3a0061a91ee6280263282f05d936268f6f61f116,-1,-1,-1,635904,746496,-1,-1
744244beaa9e9a0bf733e78468186c9214bde1dbf85d7041cdd3303280e634f9,-1,-1,293308,750012,750012,750012,745916
f5f8595b52c65d47a621d47a7fca543e6cb157a8e6a83a89df359979fa1fcb2e,-1,-1,-1,654848,749568,661504,750592
76c4f8e4151de6e509d8d5126f724b701e07b395875a6a2f09331d6355ef3667,-1,4096,108032,733184,752128,753152,577024
e35dbf654ccc1258734ea0358a58361e6783613ce74847e0b9081b209a8ea041,-1,-1,299008,716800,765952,761856,253952
b6d51f1c80f959042103ad961c7b390014028cd998e50ad2943fd63a884818e5,-1,-1,-1,753664,742912,751104,753664
2ac674d527ce6638a88b2a15865d0a6a8311aa43b36ee113ad418b3ce96545eb,-1,-1,-1,740864,719360,-1,-1
3c61205b7bc28d7a54d62a8fde902b7bc47999cd9361167d63255fef5f44c039,-1,-1,-1,-1,753102,753102,753102
6745e75cd814511f3f802dbea4c02f03ce4bbd6cc76b461210f7c7f9b610b50f,-1,-1,-1,624640,710656,721920,701440
205a63799148b6a3f1306e3506ff81c5c13dc0b074a16a290cf7d0aab2105885,-1,-1,292864,703488,743936,604672,743424
924b4a52b836799d87a59dfe6da36fb352d80ba8b4f528a4705cb07a93a9fb7a,248,4096,-1,622592,729088,737280,765952
a47718d05eb8cdda870a0ab275a5567c34d5ec52653e0f9898adf63c6c5d43d5,-1,-1,303104,450560,765952,684032,696320
97e6746159b2f36c5fcf4342ec5892e2fcdffd2e2e06f5ad7b3f3051e2c53f16,-1,-1,-1,750592,750592,679424,490496
3ec5dff135e2fd7fe59854512a6e18716b77995a9fa76e62e93f77aeb7ad9528,-1,-1,303104,765952,765952,737280,761856
9235898d6b0718a96d83f1939ccb9c7dd976c6c31034eed6e7d80ccb0569497f,-1,-1,-1,765952,-1,757760,733184
6e55bb40cf5db71233ae02124fd4721192f8422e628ba818dfa6a09ce593df59,-1,-1,-1,512000,724992,741376,557056
4c647d716bb3dd33efedf25034976be7301eec775ece4043d3abd84cbc3f8d85,-1,-1,-1,-1,-1,765952,741376
d366c207cfcc10ad5305f683c80b82ab54f1a7b42f443d6a6a4898dda9942c52,-1,-1,-1,704512,667648,712704,745472
8d4009b2d9f33e8ef6def68cfa80cf128103be02b5c710b18a7b098c81fd887b,-1,-1,-1,-1,757760,-1,-1
d60209ba272c36dcf327546dc6eb556875dd905e24028742ff173e2ea76d9f4a,-1,-1,292864,749568,726528,693760,749568
3685c3882fb7e2e0d330696ef84dc888fc438d1b3289c1f46415decbf6bef3f6,-1,-1,-1,750592,539648,726528,665088
887932e733a5b3ca48f7f4b7051de638e5c566b265c908f3b954d739fd743733,-1,-1,-1,753664,727040,753664,753664
b6e2f145421938d79a1a328081506b27790461ce826559bb0d081b8912388b2f,-1,-1,-1,649728,683008,701952,714240
8397c0b0860425644b699c9a975049d30e35837df0e15a86f39b0d7d6ba8fc8c,-1,-1,-1,576282,707354,482074,-1
3d0c9551ffc1b629b85831b265ec585b87dbd06f40c4d84d90777730a9509b76,-1,-1,291840,750080,741376,750080,750080
2ab4228d11274b21965ffa91b47d9f608abf93444100ec4c028b4fa15b54d6c1,-1,-1,294912,765952,765952,765952,765952
fe11704fa4d1de1c2d3dc41b54e997b4c2c31db090aa5baf889136436b9214dd,-1,-1,-1,565248,667648,573440,765952
c50208b49b0c5cfbe76c095efef6055193c9d7899551b53a692563011b258822,-1,-1,-1,-1,-1,-1,-1
a3b249902ead7aee8a83de6d9302e7e1d939f07ababbbea806b42acdaeb96e79,-1,-1,291776,572352,750016,696768,748992
993bcc0195b68d766919cae7bbd6af6d9ff350c5192a9b8c3e3347c2226b67b9,-1,-1,292864,622080,697344,743936,676864
65fe77f81ef19cd1631310018df07650490e3e5e1e1a01d3fc4dbc911cdce47b,128,-1,292352,582656,691712,577024,748544
dd2ee59d8f477e96e43061d266641cf906dc2fe5f9fb8117bfcef23d4617b6da,-1,-1,293312,669120,732608,724416,622016
38c32a0398630c58bffaffbacf41a4251ed324d4796a897ec812634d0af1a584,-1,-1,-1,663552,745472,757760,712704
c1c2e3e50bb115d43f8f14b62b286233ffdb8e7f831a204c3a4664281b5574b3,-1,-1,299008,716800,684032,765952,679936
cfe52f9cdc58b63e983ce90d5222d5a0392237952671d454a286b9be9dbfaec9,-1,-1,-1,684034,672770,712194,750594
fda76c03f54a6f51bfea8fe0297743cf391e80f97ecb69551d6dcc5e61e94a29,-1,-1,279552,669696,572416,750080,711680
9e747a21d105da42b1d197c709bd7949e4940552777ee4e2910c034106ae15a5,-1,-1,-1,561152,737280,729088,585728
80e3c40d83b0e20572685d1d91534949cae4ab1ae94312a2b8d102186fd3a3fd,-1,-1,289792,653824,752128,733696,743424
48862a48d85fc70e634537935ed3f4a126a1fe51d65b3222538028cbcb699741,-1,-1,293312,713152,693184,712128,603072
f9ed12ddf204d01cd9c4c3dd3a83149a152a2188d987934912266007f9ae5cac,-1,-1,-1,379904,-1,678400,751616
91c7147565eb4ee1d4047002f3dc95e79ada64e818f397405d42dcf6440c7c9a,128,4096,120832,632832,749056,717312,738816
997d416989fc0eaa45888abeb44d5638ef7621785174ff22aced22012dbf31b8,-1,-1,289728,746432,750016,750016,731584
e60971658f3b8b0192e5ea22900df2e7f048c9dab8313c409b635fd86f284a87,-1,-1,-1,749568,738816,749568,749568
7958a28506de37811ccf9a8d974b2a7437176e4d4bc828ff5de9ed7d14efd527,-1,-1,293312,709568,750016,745408,750016
107242d919af748ca5f38b9d97878e99dafcb56709260042d54e604d5b598abf,-1,-1,270336,656384,730624,741888,754688
42f68960e09a5f0824e7bb615805102c8d38d5adf3de4f48d366e37aa690ef7f,-1,-1,218112,714240,577024,560640,577024
99e909c088ca77899d1a3524d3dea435d86fdf28a6655bda9c9dd02967595f58,-1,-1,-1,749568,749568,749568,749568
a85c0d384895a3ee98bfff1ad26ffb626f0b8749aa007e041bb4a6dd08b898d6,-1,-1,-1,-1,757760,-1,675840
8a8b0159ee352426048387be13684bc6289c0a10a51c6ad8f2664ff950feb7dc,-1,-1,-1,749568,749568,678912,638976
c85a79b04615e2682d88bc44dae441b5ae2005ff7a4a3f589517dfe7bd5c7b6e,-1,-1,286720,741376,466944,765952,765952
d12cd998d218171c0c36e1677340669f6ba851bf0245646781572687d92710f5,280,-1,293376,747520,593920,752640,752640
74849c9b166e05c4b788d09aee5d5a9e0783f0acbeea38c6f92d29ae1e2e3a80,-1,-1,-1,495616,430080,765952,720896
dd674ab9ea083372290d23242f983f0db145b4cc6c50e6a872602b45c9c73f26,-1,-1,293312,724416,748480,734144,750016
00e04cb0d718394c927270b00ef859953940d5d3f98e03feb03435eb37dd7ef9,-1,-1,-1,761856,-1,688128,-1
aaf9b1fea08fb75ee1e9589a9cb07cd516f010aabf6418234fda64835bd8c206,-1,-1,-1,749568,749568,-1,695296
225313fef676fc56a93af61f992f50042b7a7a9005a1f59eef4183fea36bea20,-1,-1,164864,691200,691200,750080,750080
6c613f8f851ba4eea1e3c8ff7f9aabb65322289b845cdb0152959935f7e8b760,192,4096,102400,733184,765952,565248,761856
be05905c6b76a464b39d0bbd0921bcdc2b2ddb0027a6c38713eb8816574089cc,-1,-1,284160,709632,716800,714240,673792
5e15da8f8b3b78837af7f09ec27a8bff7b1a6263eb77d20e332df851a33a4816,-1,-1,-1,-1,-1,-1,-1
c6f464955f50bd62940d5ea0167150a18820f621e23fffc7eec8f8e9243ede36,-1,-1,-1,-1,678862,-1,648142
60d1409b2ab4bd61b165afe599dacf92e0bbd28ceecaca411882807c9b31cc3a,-1,-1,-1,632320,750592,-1,686080
f5c0600d75ab6c030595a0ca9b8d98d56e34acc785daab8e79c48adbc9816d27,-1,-1,250368,744960,736256,747520,750080
0640a43aef951229b43eea1d7e5c90c1fe4a073307443996a8a4d58dad6aad1b,-1,-1,-1,743936,746496,-1,749568
b7465eab69dd9bd51e4d2e52bf3dfba84f6f09d7b946ecc1b2845a923edcbdb7,-1,-1,292864,701440,749568,749568,749568
86fe59b32353085c2f0eb2272e09256a77bf335859b3dfaeb60d0abc91cdd3ef,-1,-1,-1,-1,-1,-1,-1
5f50765440ded52303d2dcc1d01bf4d9618ae1ad0e55e34ee9183fa085489801,-1,-1,292864,627712,749568,717824,749568
0c6ce0f2186c71f27566be21203f6649e51406bb9530086a33b941ec3e8fbd1c,-1,-1,-1,684032,741376,544768,667648
1b2bccfd3f9056c98f95242aff0ef4430f17f02bb05ee05b94107d33eeb8adc8,-1,-1,246784,737792,740864,709632,694784
1b93abbe655715b730e659d79ce0fbfe0035040c4f594b59394e265975b7a1cd,-1,-1,-1,-1,749568,757760,737280
9d5b8044bb44475191081ad16e7ace116811cd51d213be9d0368ed640c5fe883,-1,-1,248320,577536,748544,749568,652800
baf59192eddffc6fa474dc23c80e336be8d1058eb47af170f2d697a47433207b,-1,-1,-1,765952,-1,765952,-1
4f58653938025f7a07b8bcdf6e2e08c0714a4a6e785eaac77839911be27dd507,-1,-1,-1,591872,752128,752128,752128
553ef04cd5408aac0fba0c6a816c272902917aa4e593ee0ef7950701b4d624fb,-1,-1,292864,745984,424960,747008,736256
749ed4bd0656dbd9161f06702760bd1d199975a63b07158b1fb705bae90316cf,-1,-1,287680,624576,750016,705472,745408
6f9e8a017811d111d1c725063bbf0b8aa628b2c774ea61d7997c49bfd89c4130,-1,-1,303104,716800,712704,479232,765952
a1050cff3b63af5fa3dcea6cbec3d35d3ac3a9732c0ea08624e7356970236dbb,-1,-1,303104,765952,647168,724992,765952
676fd8d15e90b1802c59dd3569b5783947d3dca47fb8b8eb49a507ee00f5bccd,-1,-1,-1,744960,746496,749568,738816
e0e506e910ab7c77e5e46a68c8dd3a516cf47241c167fb430edf6487a0eb6d14,-1,-1,-1,-1,753102,753102,-1
e1bf382a922322440f972bb880e875e1919885d456febeb7ad1f88a6dbc2c456,-1,-1,-1,628736,753664,745472,751104
9004f81481978a634430b51ceda3bc482d196dd091e27db15d4fc6b911f1a41d,-1,-1,287232,719872,678400,533504,718336
48b723310b94281e17978b3a7837aee5747880d3e370860a8e6fc81e7512c42a,-1,-1,-1,745472,765952,-1,741376
bb3575c3b7231b1207054a6215617c96293d8d884dd26e6ff814d889346a986c,-1,4096,292864,551424,743936,628736,749056
a82b1eca2f85307b11cc7ff4ee1f6c329e769054fba00b54e6c04c6609a3b41e,-1,-1,290816,638976,765952,704512,741376
09c525b23f96d1627ec1db089de5f4babc193c51f393632c5d9adca33cec6fc3,-1,-1,303104,-1,655360,716800,462848
a91aa3d19d663ec2e4fca649db68e680859b56edebc0643f0fd8ea6d807d47f4,-1,-1,187392,750080,729600,750080,750080
d260aeaa9ebf4593fa01c3d85acc33f11d856036b560339ff5720ea0e5eaea61,-1,-1,303104,741376,724992,-1,733184
a57761a6ac33b320410be9c2553b56917243c15b580b8e7a229f9212ef162f1f,-1,-1,-1,752128,752128,749568,752128
97a539608912a48b0a4f51ef6d14bd8c45921f081b81369e68a7f5209c8ea135,-1,-1,-1,-1,-1,757760,741376
321dbe110f7af15fd3e6ef63c619953f8adfbd956c9355508536e30607d18e8c,-1,-1,-1,-1,-1,-1,-1
2306921ff26db3507ece0360f4ca10dcb6e4421df736ed3ac2887d85fcf54a90,-1,-1,-1,641024,750592,750592,750592
c51856adbad44821f05989b9cb1d0b2599d9896a48dc8f76c29ee1ea2ee26246,-1,-1,-1,741376,458752,610304,671744
a994a97af389f8541c5fd6ca47c9222870b22dfa0738e50a6ca08c975c0c98da,-1,-1,-1,-1,-1,638976,-1
71427b77285316d4c8f0c038c3a80a9a690d94adf7ae511e9a19e44a683c3926,-1,-1,-1,-1,-1,-1,-1
e83892b9b60f37ca80990f28c324029065303ee6da5bf328b7c618bca3c3c864,-1,-1,303104,679936,462848,643072,765952
abd3ebd9e99225c8f59b952d61e5674e70e023bf54b7a0c5dbd72e5a3ca82030,-1,-1,293312,595392,703936,750016,738240
e5a64b884307cae3b0d16da5091e5ff108223d6ca00b2f54fa16b5d2794e646a,-1,-1,292864,749056,706048,749568,749568
f2ff732910ef8a25fd25cd3799c12d6ed40fb332abb927630343e1f437e38f41,-1,-1,-1,710656,752128,745984,-1
8975bf3c0e7aa4c0e32f114ab0b0ea568593d6477089f025566b9c6afc1aa277,256,4096,-1,683520,693760,623616,699904
a5f9aa2aa85e88b5b2c8b0807ae01db9ad31be7158457fc66ae0fc2889fb3169,-1,-1,-1,614400,569344,692224,765952
1d4f57d31460969e3a576a116552cc4014a61359e7b0231061144cbdd9896b38,-1,-1,288192,603072,750016,725952,748480
7fe01c7fa118be7e164aa9ac42cd51a2eccec2fef8199f512457f28d6f44b726,-1,-1,-1,749568,-1,-1,749568
b87f1c77cb39d0e0a2ef1b2e39576bebb3710382225373d851b663aef5840cbd,-1,-1,-1,-1,-1,-1,-1
747458ea9f1baf5c5a65aa03862245f7b810202c21ed9eb6d719ee66d9d527e0,-1,-1,-1,-1,716800,-1,745472
d9874236d1dba1983e888d6effec3488dd6bd4303a717c4ebf2481d4cb61c5b9,-1,-1,104960,688640,667648,672768,712192
53e8d936fba3d1860365be8181d6831de5c1c6a9f4456bdf9a5e7dbd57e205b0,-1,-1,303104,630784,737280,765952,630784
6b1e7fc8179aaa6f532e0a7271d8efdea255503f7a0de84d52f514954a7050ef,-1,-1,292864,737280,684544,651776,696320
9726f0cab61777951acf5846a339f6e3f20059a7d474a66e7326d933cab8641b,-1,-1,270848,731136,682496,749568,749568
bd9d9b85fd3436535fe0ec55eb0a3cc269cc9959eef8489deaf8b0b9566d6f0f,-1,-1,281536,748992,709568,738240,703936
f65d7e094b4758cea57d2b68803c50bf992a341804461adc31a8a50351dd92ec,-1,-1,292864,690688,749568,749568,749568
ac36c77cc2697c217aca7b7745b2cec5acf49d47d098d6daf3e37bd3f8063375,-1,-1,-1,636416,-1,-1,-1
388e208366d189a9a0a7cdcc1011a4a9df111266bddb90170cb4eda768363a85,-1,-1,292864,719360,749568,749568,745472
ef3b0b4c63c8724909e4db63f05cd66404fffd070f57bd8b7ce277d90b9233c4,128,4096,288256,436736,712192,653312,715264
283c6ae71a5a8a58c07a4bece7fabbf02c9fa7d2ea56726e5fc74f11afcc016c,-1,-1,278528,598016,765952,708608,430080
cc2723654a2d51a407d6a1e92feb32bb58a59d814b414a45e72c8416381f3709,-1,-1,279552,662528,734720,495616,749568
3d94e879dd2f9030e3ce9a9c0761f06a0e733ea6f54e07fe0847cdf531634d87,-1,-1,293308,750012,725436,687548,750012
33fa82ae1bc848883dc26a05006a8fbfa5cc3fc74561526016f2cb6580cd8487,-1,-1,-1,-1,-1,-1,-1
99a198d1ab3c7079f53a3ddb745b11296ea9ef0bd170c74d18e5c3b16592e783,-1,-1,290816,487424,733184,581632,684032
3d4df18861d57de9bc7d623157b44e4fce39731793d02d4107360b753c6020c7,-1,-1,-1,724992,749568,723968,621568
4ff19f0a3fa33061537486ef815bd3f44c84fb052566d3ece46a68523b460d82,-1,-1,-1,-1,-1,-1,-1
b9ee43bf90916e41de1bc1e192d925f48aa65d2f4135ace2a0593cda21b23ac4,-1,-1,290816,383488,572416,743936,736256
82c8fcb7db9f22b841921ce3042d2c3207fa4a42b77d32ee9a79ca0032fd9ddf,-1,-1,-1,749568,-1,703488,742400
828009b0cca5fe747b20bcfdc7cf5caaf1b91567676eb03153edc0c36b349582,-1,-1,277504,709120,734208,749568,749568
4bc5994ff02d5f8bf603471f272fb6a014d6180a0c3f7ba34625718bba6401a0,128,-1,17920,656384,728064,538624,639488
149e380af094bbc6ffbd9c091b9fb821710a2e4767c545ebc019a711067d8969,-1,-1,299008,663552,712704,765952,765952
89915b1c66aa1d42afbb62c96d60793f88ec20f40d5ecc4750d73e0c4854ce5f,-1,-1,-1,658944,740352,-1,-1
3a4dbc5f082e5a604ff216bb139006d2789aeb53c5cd1bf03dad1bf1d4c511b5,-1,-1,-1,720896,-1,462848,753664
31dafca8a8652bc65ee3f6d769d37d48d613c79262097dad42169ec39ec3ebd9,-1,-1,-1,-1,753102,606158,-1
07374e17a7b54a927c51d286114c110b51a1d6e92f7a0be53f2bb5c8a2bf9f22,-1,-1,288184,732600,674744,603064,741304
14300e9d71ad6fa7cafbf5b3eaa8f4765600cb9ad546158e49f9a87699141ef3,-1,-1,-1,662016,652800,704512,749568
f12b3813cc4c655b69a70087a28798805b59662d8193970dbd465c9c3f8484fe,-1,-1,-1,503808,698880,748032,652288
09ec9db80fec9fd27700c94ef621a1ed86764223ad607ef2e79f740ff3c6f794,-1,-1,-1,705998,720846,753102,727502
3f85c7ef432af2e56cb47f12703e6e83bbeaf87d354031223c51f4cc629b7744,-1,-1,-1,649728,622080,741888,666624
8d63528aa2ccf5f362cc0b07227c1156a5ba8eeeba5864431e033cee123df72a,-1,-1,252928,711680,746496,747520,734208
31790cd68992b20314ea13f65396891ef58514f9955793c08033b175d98e1eae,-1,-1,-1,-1,662016,-1,749568
e51a9ee3340089538e6d58c25d9b5ab53adef4518d3937f52680c6d2e49c55c3,-1,-1,286720,765952,688128,479232,765952
bcf746ea309c2122731f99c50fcd82273142a5ff46322d2fdddc92d74f0fcd0d,-1,-1,286720,765952,765952,737280,753664
