hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
8343312bd1b7c1c4e8904fb78ee587684a9341060d46417bacb9febd0f679871,-1,-1,-1,741376,765952,737280,712704
30de80adecb58300afe57b120ba55d7f4073eeecc211883f48fcf20da7141a9a,-1,-1,-1,753664,765952,618496,765952
517a6555a3fabf68f808c42b21853e0d4fdf3f3a57ad9d9d8d031703cd71b3ce,-1,-1,-1,737280,733696,698880,679936
9573c7162fd2f482ac5bb145eba2c29166db6dab5cef125267781053bc807c5d,-1,-1,293312,746944,711616,671168,666560
6efb2081a5fef8fcc517220f55f9291c7efaa10c3b5922cbf47494fcb2c5e29d,-1,-1,-1,573440,667136,-1,670208
6f82417150cbe9dae471dc435237c8cc64c7c886f5c5211be52db29cf533673d,-1,-1,-1,741888,746496,748032,-1
97c76cb39bcc26f384f1ec47c3653b2bef1c004c077247274ac845951d39febf,-1,-1,287680,693184,679360,750016,745408
719411c686ce37281b49d009580c564d7ad692c909dcf451dabbd0229d5d18ac,-1,-1,-1,749006,704462,684494,-1
bcdf4775317c33bb969e895d53b8478c9657d37fe688241c2b8cf14c70207a80,-1,-1,246176,745600,747360,724544,728576
02b566160eff6fb97493f90e6c7f0c609401603e07cbaac1f812b0c6fe1cd4ea,-1,-1,-1,503808,741376,-1,765952
a043929ff5614776ac5cf3a6cf024d6429fde05e4c23aef6a1251b1c20d3085b,-1,-1,246784,734208,739328,697344,716800
a029cfcb4fa087bda6eff9abaa53f045c725d059b4f8d0fe404a9f98dca51aa2,240,4096,250880,650240,748544,654848,722432
e57ff90966a18c820e39de8fe37ca590f7b78f71cfa924eb38af1806eca1221b,280,4096,160768,737792,327680,706048,713728
cb1698b4a3a34eaa3b3f7bc553fdb33f80a7c6927b7339c4e33688c3b8d48b5c,-1,-1,303104,757760,765952,757760,647168
665d89f36e25ba4dc9fd46dc7e6f3641338add6209aac56f2305674a7d209045,-1,-1,-1,729088,473088,520704,736256
e68e8734c9f6b1d785129c127d91b36eb138edca462a2217b500af6a93999ca3,-1,-1,-1,577536,566784,749568,749568
0f819087e32b8bb4fddbf0d9518095ef42fe277122c641262a99a34278bba147,-1,-1,-1,744960,-1,749568,675840
d1238a180790d62beb8017c1b7ff2977b34305a8abc9b704d5e0a8eab046b494,-1,-1,292864,735232,740864,750592,661504
03524f2e020005caf713dbb4e774b063a3e32964d4db15369b9a861477130082,-1,-1,293312,750016,715712,425408,712640
40119433cf9e60a7a33ade6c22013ba67f80a4acdc2877e3aac6b4627c5a0806,-1,-1,-1,614400,753664,565248,753664
9d53b38c6c5590b6bc6851709b3e8afbf3aa75ddfaab43436026a7d8499cf7e8,-1,-1,-1,478720,709120,652288,745472
06940bdba646c55474a7124e8ce0aa684ff5f9bbde7bf27eae6e0853927691bc,-1,-1,-1,573440,765952,565248,651264
2b9604e02d45e57473ea717250be54dbf92bc7f4e45f2da4e4376060d91b7b72,-1,-1,193024,503296,750080,744448,750080
97d89d0eba5fe2be1cc02b8e1ef5537ee094cac74bff3c03726af508b63cb444,-1,-1,-1,744581,724101,687237,724101
42297e0ac4a8e0b7ca453f8e88b06e99b25e94862ac8d07854821de63aef01ae,-1,-1,-1,724992,-1,-1,700416
c7b7791854d0182e88078cc21b1ec10015938baa5b3b1d6afd11d73e5292fa12,-1,-1,-1,744448,-1,749568,717824
70ca1d2afbdb88f8df6d6fb6266fb3b8d3e88840fb76f43267e474d0422fd69b,-1,-1,-1,446464,634880,589824,765952
326abfd8c50802785c659ba4125c01dd1a1cf2334493c76bac2ae1acb538d4c8,-1,-1,-1,-1,712704,765952,-1
a7202e1ef13a7c7d69f49a3adf3aa3e4f71c5dc78afd98fd675894fd144fa5a8,-1,-1,143360,479232,430080,757760,757760
2543a6b9fcc66c04a98ab69d5e763b6d14bbc2ca7ef22399e0fee1b9ce7a0cb4,-1,-1,-1,-1,-1,-1,-1
12c66feeed066a0412eef018f8b83e49cd27bd5734d9489304f61a60113f403d,-1,-1,-1,-1,-1,-1,-1
82ee862648a6161501f4c3ae97e23eee23169e3255473d52ad129ee9468f1183,-1,-1,-1,-1,-1,698368,-1
f70b96e6cb20f9d0bea0b51ac3b87267227ba0d680cdb96651a31f72123f8266,-1,-1,-1,497664,752640,373760,741888
2fd9ba6a63fc106327be2f1318d6b29195bd7d3e72bbf1f93fb9079754273a50,-1,-1,-1,-1,667648,753664,765952
2591f824b9646703db7f9d30620b7866c3c800a6a73dcf98aafab356373b1d6c,-1,-1,-1,735744,749568,752128,745472
152b48fd43e6d9a160ce00155b86841ae585f247d9e95c08f4eb42a889082820,-1,-1,-1,491520,749568,765952,765952
4f38012afa6bd8e966427dea99b9d5b622cf42cabc4e46d3c1b5492abcaca653,-1,-1,-1,524288,716800,430080,692224
6d3aad33e43c72cc4ee1e28bf091ea092b795af6963b57730385cb37992da0f0,-1,-1,-1,750080,750080,748544,-1
cf218d204d578e3ea3d114e8fe68858042951f4e6c7792c025ca0c374b774a92,-1,-1,303104,466944,753664,733184,745472
dfccaefb1a32abcd96991a127c76bececc85eba46462f9dd6097fcca08a74613,-1,-1,-1,696320,757760,507904,614400
5c668e28927dcc72d015972dca4e631a449942a7e34024dcf429a21f056cffdf,256,4096,187904,729600,712704,725504,627712
520fa781859677ab8a5dd46a85f7fd5e8e1e4cfcf14dbb5792a359c1b35cd4fa,-1,-1,254912,709568,744384,703936,750016
19694c80165608d8e03ff3e7edd083820f0ac180109f8a0822a312b42d102561,232,4096,292864,491520,719360,720384,690688
4712c46cb7b74530b6810fc1c7566c27eb83a1864f1333420a03c565a8855d66,-1,-1,293312,709568,750016,696256,709568
b001839fc8f2ed1fc974ed4040767fd43915d91cee436109839237c533798894,-1,-1,-1,-1,752128,-1,-1
833d44324abcedca0688bcc95c97585e687d5422663a51d700dd237f616cf46e,-1,-1,289280,702464,716288,749568,749568
0d0fffeb0646c5ab9c26cca4382a6e6ca1b46a42078c7972994dfee96320fefe,-1,-1,293308,717244,750012,651708,750012
640b6ed886c40f722e9c307b813a592749beee012e3378404663e02e29791a74,-1,-1,-1,745472,750592,750592,710656
18668b1ae57e7ca0cb7dfafd103ce4a37e968f6febfa6ee0b7605976c372dcd7,-1,-1,292864,749568,703488,746496,747008
f94d429ede641fab122b56b4743482673f8788117fe895003beeea7894f77bd5,-1,-1,292864,619520,749568,695808,749568
5c5c3596c82fb2b0f559a5c9fc2d93389b4a1e112e0fba1fe9ef1ef347cb2dd6,-1,-1,292864,737280,747520,704000,740864
f54c438f0031955a395ca0fb086670e6f718b8add30aa44c030c6133944bad26,-1,-1,293308,750012,750012,750012,750012
fa542e0f6330891d2d64169930537523410dba375169f15d238dd9112ebfa119,-1,-1,292864,729600,749568,749568,731648
e0414f4a6192a591b97786ec8e7cc6616ee8a0de23bdaaeba6004f920fa88b9b,-1,-1,-1,-1,-1,-1,-1
3474799a4c129c54e3d6863254b810579bb52aa616548d6290dbe28638fa3332,-1,-1,292864,712704,749568,-1,749568
15c26e9ff37b98f47da10a38ae06bc1cd168a51389cdfe3ef7466aa64dba87e6,-1,-1,285696,727552,718848,740864,667136
5f80c4ca40c7b921000171112e58c71e6afc8689720acaa6660411fd632d70ca,-1,-1,283648,194048,750592,748032,641024
064f417511b540499a05580e954d3085716a2e16c0cd9c886efa99fa7d572cf6,-1,-1,-1,327680,761856,684032,741376
27c7805445b185b25cf4f4e7543dbc7e1ecb953a4493cb05058e2b43fda55318,-1,-1,-1,-1,-1,-1,-1
dfbe28bead540d05d19a5cb5b09218a0ea89d4baea1369f9c6b10c08918d75e9,-1,-1,-1,737792,708096,-1,750080
75be1dff58839e5576d0f2e3c952cf13827fa26aec59add6c709923ff484de1b,-1,-1,292864,672768,457216,706560,747008
182323b6b2123e22f6875b8be6b7ded9725b968e54b6a87cefa1cd1676c9f0a1,-1,-1,-1,-1,-1,-1,-1
e86e41d821186b2442088713e13404915c525ee9a49fe2f904c8c93c2920511c,240,4096,303104,311296,471040,729088,720896
c01ff24d9d48ea74fa79139fee18c3c7fba870b6dd594d8d0da7339f16cec3ed,-1,-1,292864,471040,726528,691712,685568
04c7c30f84111e5f8c0de130833ff6ec73f1a7b852385ee6a3f0304f89fa2385,-1,-1,246784,624640,749568,717824,667648
6fa4b9e71b72a4b5b93ce5fe53f923568c63e19847e2660fa479a4bc604dff22,-1,-1,-1,637440,663552,622592,457216
ad35706039115299f4a27af4e3f5a5cea226c41dbf5afedc0813cc59947ccb64,128,4096,46080,742912,730624,749568,749568
9df759bd995b66329e446d1fefa4d86702457e200396bf0398796d3cea83b94c,-1,-1,303104,-1,765952,720896,741376
e12111cfcf3203af431c2d2051f12335da8225e54e99641d072a78802b6f55a5,-1,-1,-1,607744,748544,672256,744448
6f73981a91d0459f5fbe830e7fe340fc7fd3bb38b08f581159e04a63d477add6,-1,-1,292864,749568,749568,673792,-1
50bc3be9ed81fd779c56cc2d8cb43913ff7c22a3ee70e4f79e99335cda6e7463,-1,-1,-1,573440,765952,753664,749568
a772e1b2068e3c8f766e70d9e2fe07243834a0113b66d6fb97cdc2b35b4a26de,-1,-1,293194,709450,749898,749898,733514
ca7e23f58336ba3119a9aaa8cbdf41ac1bf63be09e6b44f9d0f8a9b0ee8aea7c,-1,-1,-1,716288,748032,749568,704512
7823f40cb3e6f3123b251ab234813e4f5d2b4b13eb231d786d206b2dc0f93871,-1,4096,-1,723456,750592,743936,750592
8b22a2c731fbecbb9c09097d35e7b64f7ca917e64e7a9c100a50f8d581baccde,-1,-1,-1,-1,695808,-1,691712
0f24731868582c6c530fd1aded549a80608901d43ada3e292e31c3cf8cc16a8f,-1,-1,-1,737280,717824,624640,634368
6efaeae1c5c0478a41a143006f2604850b982f157d44605d881050b429269bc5,-1,-1,-1,-1,-1,-1,-1
9e507708f3411c8846476d15d0843b6f92170729d51867895534177741a9d87c,-1,-1,293312,750016,750016,750016,750016
9bb0c198b47fead26b120d8e4ea8532c80a914ef0cf4eb222b97ff1a8b5ca63c,-1,-1,-1,438272,700416,688128,696320
6fc9ec43188e636b9dc49a0bd827281f3536a7694163d3f512ca4d3ed3ec65f5,-1,-1,-1,-1,-1,-1,-1
e9017be9cd2c47ee8f5b6330c0e4a22bcec6c1fafce8b3ec7eb291d5434f683c,-1,-1,293312,749504,725440,750016,750016
55a2d39bdfb71e7cb13ff6b3edb5897f7470dac40c6798ed46e250ed55c68ddc,-1,-1,-1,621056,647168,672768,-1
ab505e90efd1706def1388f983ffc19b1c385f1fac2ed0b132c214be6631d479,-1,-1,258048,765952,565248,684032,724992
f26a2c4055d91c5bba33e4279623554fede35388003d5d88ef428bdbb802f49a,-1,-1,-1,733696,748032,750592,712704
dc2b14a453d410484b3013faa97b9083c1c32245a87af325b696f51403047fd4,-1,-1,273344,742336,748992,750016,709568
eaba00c93ff5063b3e5938eac3ed744cd01f31315ae39b66c7e7c7190c7dffd7,-1,-1,-1,-1,-1,-1,-1
dee519f6e5f5efe10faafef83c59837f5038f52b462757acfbf2ad21298b9898,-1,-1,303104,724992,765952,733184,757760
463708902df31988bb6aa7f619044eef9396983331d92e6ff552f300b664ab6c,-1,-1,282624,-1,729088,479232,761856
753245839c686dbc96ccae5d3c706b4534a069f99cbe876e63abd01f99f9d739,-1,-1,-1,-1,701390,-1,749006
bc9fc285cf3efe0b124a1bcbb2558b730c87ce4f1d625bd641fb064e02489e82,-1,-1,-1,-1,-1,-1,-1
d8df80ceb9ccc3bdfeb405a1b134c83d434da6a7f712e8bcef25666237f008b6,-1,-1,-1,565248,737280,741376,757760
b13c0e32fe8d16affb6468bf581403c9d1484f80b7ecd8fb06b6be46f7118bfc,-1,-1,303104,757760,724992,737280,524288
1d9176ee1aee0a05ddd2246a5fd4498e563ca4e85bda8b21ad63436e75d20a83,-1,-1,-1,753664,761856,737280,753664
ee4a5296577255047400f4e5022ca9531be72d431f140e7454eab77d307e8e0e,-1,-1,-1,-1,-1,664064,722944
489bcf973a461fad5dc968210b10fa52ab5da1fb25d040d6dcbc7fcd9d2bacb2,128,4096,277504,749568,748544,749568,741888
8c3ea61a92f123d6165c612dce3f244bfdb50b19c3f0f7660491ca202df85611,128,-1,135680,693760,752640,752640,752640
410295b8df34f3416a4d7aa34fd520df90ba348e47903db4f6168b6f6c3556cf,-1,-1,292864,635392,749568,749568,686592
ff32db8ea99f2039c698fb634729e55e18e9c5f287a3f8ad2f9ae79d0b3e01b8,-1,-1,292864,749568,688640,749568,-1
dd03a8e7725d75a389e5448fc00ab97499da408f31446f030f0f66b2b7d9fa90,-1,-1,-1,753664,439808,744960,753664
061d79eccc2c5cb29f036a6fe8bb0a79bc6460ca665fa603fc479ec43c190788,-1,-1,-1,749568,-1,726528,-1
80addc33ee8af27465fbdd4c98793b9ee1b58fb38a5750f0d1378f33bb1aa581,-1,-1,292864,585728,668672,688128,749568
89c9d11f9d237790eb898adab7c066778047cc001cad250f52b4ded8c6e92252,-1,-1,-1,753664,753664,753664,429056
886f09ef511b473f84003dbd40f1d8006ad176462c01e43caf1e5bf3cc7a4064,-1,-1,286720,618496,622592,729088,684032
3bcca767642acef640bb68ec647e7d7a0c99d4069ff0d43691365f02cd8ac054,-1,-1,293312,750016,746432,713664,603072
e7b2d91074d42a2db050c190892c78ea25680f1e8b122b3bd13f85bd5d27c8c9,-1,-1,-1,747008,749568,706560,742912
1fb5e0f1adfed1e084e132fa2a6669d1c9cf8829ca0d7432e7ecce8e996dcb15,240,-1,292864,750080,750080,750080,746496
40a7b8acb71480cef60b30d408c5d756e4986ed27aa8799af365b2af7a776a40,-1,-1,-1,729088,544768,638976,638976
8814453d55f11523cf400d74e68c8e6a4ab7bbf6dfe266d5abc95b0ae7740678,-1,-1,-1,765952,724992,704512,757760
7974a4a3282419c09e8214362a238a60979cb5f62b4e8ff494d2b928687f5ed9,-1,-1,303104,655360,630784,765952,753664
dabb37913a93d136c03f4f0c1f82e09b99ea31d27f24fc8fded80d8cc5f25f4c,-1,-1,-1,-1,711168,743936,749568
2dad38b4d6f1f4029a07c97451662e0fb8c9d74aa03ec70960dd9c3d3fba96fc,-1,-1,-1,749568,-1,696320,738816
8815117bbd54023873c753f0fee0d3f53c8afc6929791950522874c2be84b986,-1,-1,-1,688128,753664,757760,688128
24a6be77c57abcfa58f7c241d02ed8e83329893ed68ecf6ad88319795596d014,-1,-1,-1,-1,-1,-1,-1
59423c5eb8b1dbcea1c28ffa3e6dc6499443dd88a012693c8a4f9d3d2d0b33fd,-1,-1,-1,-1,438272,753664,708608
06b5e158c05af37f8583ed77213133076e0f2f9f4f194f3d744afba96f4d51a0,-1,-1,-1,574976,675840,734720,749568
2b9849a2c5271c4ed08c67fc8fd0d1165c73c89a38037aa2eaacc8bb39333cc0,-1,-1,-1,741376,765952,720896,741376
d23657784cd9dcbf07285cda0157867e24f628d5594593e2b02c573eb8af085b,-1,-1,291840,744448,433152,738816,746496
00cfea53d0277eae23eccdd5042b979b94c3d199f897bb75cdfb21620ade45a6,-1,-1,282624,627712,735232,735232,734208
c6ee0e57bbe978fed080c33c690d8c35ea1fac1b5230124a37b585c11d2a003c,-1,-1,291260,750012,649148,671676,750012
6f239736c939a5daafc84bc42b8e0983f8cbe55a1b5d9d729139b74e99473a6e,-1,-1,-1,711682,749058,714242,747010
59bef5b6fb3573d2bc438e955783380960db725a982f6b80f58c878c87c14440,-1,-1,-1,765952,733184,471040,753664
c84129a697e601e20e270eb08c191412cad585e11a534cc33536ba30c15dc085,-1,-1,-1,741376,700416,765952,737280
d9e9c8012ce7d8cebacc60727a1ed12663079905356a1548e3773c1935564617,-1,-1,-1,-1,-1,-1,-1
3af36ceca03e3567b493ba8ed7cd8b649e389bc093cc39596ec5008d0f01f3b1,-1,4096,277373,768893,449405,760701,695165
6e6c88be8c241f4c4b510c1b8cd8ddc40a754a53a752396cedd149894d6ebd90,-1,-1,-1,573440,704512,753664,696320
de84ff59a2bfbe2787d30f38ebeb4df661389287b4af863f1a4af68762999737,-1,-1,292864,747520,750080,688640,628224
e836495c38f53183a470feb6070ae74cbbc79b3fe68ac06e8f917f4da380fcc2,-1,-1,-1,623616,662528,563200,681984
34fe6c091754ecf879a7f14f6ec354f22bf86c5c4a60b8bd026310af8010c917,-1,-1,-1,647168,721920,669696,648704
0fae3de17131cc883a07ceb8ab5bf3c0f5218186a59e5cc0d0fcceedaf16828e,-1,-1,278528,655360,684032,638976,667648
ba421567d5b4ea1e3efa4777809f4e6e243465eaee8e0442bdd486883878d6ba,-1,4096,247808,754688,561664,609280,748544
bd364d265bb22c6521820aadadcaf798d9b3d1be5011d1dd67429527763134cd,-1,-1,-1,737280,761856,667648,757760
5fa7cf9770f90995a74807b4624ddce1d3a8a4a23f9da159daa088d47c63d665,-1,-1,275968,750080,747520,746496,724992
9f6c43e445e965d68cc190f410ee8a92d582051d19f9478c506a77a5e922aeb4,-1,-1,286208,750080,-1,750080,743424
b4945311956512602574a9680c4110be5959e2f2767629635d9efd7ac739c961,-1,-1,292864,633344,691200,737792,686080
03ed020302836132fc3ef023c28bddde8c8153f39e44586879525770dcf4500a,-1,-1,-1,524288,765952,741376,712704
ce59b46653365afdeee5551e1485a5d7dcb59359adbd0bf02d1e445b38302e6b,-1,-1,293308,741820,750012,750012,702908
40d529e30f3ccd51f56b59c9c7ca16c03233affb0d3c9f62999113743fa1d2e2,-1,-1,179712,749568,-1,685568,749568
b19a4db77c03b226b96bb5e1da27d4602cec2685a5884db8d7a1e88ef919b1d2,-1,-1,-1,738816,726528,749568,742912
3ff26279cb0faaec20e9b316e22da79a6361d3547fc5e560e2b5f2d857d4cd02,-1,-1,-1,454656,765952,745472,749568
fa2c1e92bd0a75516e2415c77392723fd360a8dfd0277de4702137037b206788,-1,-1,303104,757760,765952,659456,761856
63772d78d3a194c0a6ba999998640ec2b9f6879737fe396728cd62512629bc42,-1,-1,-1,-1,-1,-1,-1
153619c0da2dc192a9323072aec86c76d70400df2badd23176bda2c2543172f0,-1,-1,-1,750592,-1,654336,750592
bd72bd1c7f02ede438fad6085c93837d59b2fb936e19e697f1b1528fbc7b2211,-1,-1,-1,-1,720896,741376,-1
eef266d77d4909c1aaff26714fc6e7ec8349544aedb1de83df30e75fb41c143c,-1,-1,-1,574464,753664,747008,701952
8b8980d0519d6fafbd0f642fa8c622429dbbf58a4783ddfa2c3ec11120a8959b,-1,-1,-1,393216,724992,569344,692224
e06c5cf32f5993af01e9b0e79fa9f152c22dd3dbe7361268c81890b22efb1ee5,-1,-1,-1,684032,737280,712704,720896
b5fb67f0554dfec73086a1dc66029de0aa725254eec7841a600ef28291a5876f,-1,-1,290304,726528,704512,753664,753664
486bb5bf3269ee5b59148a8b1dad7eb3482123ff8698701767f75f74708ab371,-1,-1,-1,-1,730112,749568,702976
fa5417f7b24f64388ac74711432b7cf9512c627342fa1deeac134780886a50f2,240,4096,292864,711680,425984,339456,747520
de9d1fffeea010157c3b4fbd6a839b5e033449a637a0c444d7f5ca5070a7a950,-1,-1,-1,602112,606208,745472,765952
4370c5b8e01798afc0e6c419c299e6511f7c03717bf0579ffa7f7b64d99e594f,-1,-1,-1,749568,499200,747008,747520
afd6ff1c78bbd3c909ccb85ff3c87a35a726e3751c145aeddb1c9b213331d986,-1,-1,-1,712704,716800,688128,737280
cb863b171604888fc448203e0ebf0b7688817449755688f3d58b4875ad1a8c62,128,4096,134144,526336,451584,642048,456704
1699e1c3131934e4260f37dce8f5d465bc7b14b0e87833e8d3d456b502cecc09,-1,-1,287232,602624,719360,456704,747008
1febd90e9fe143e001b677865d5f9c86430c21ddcf677795bfe7da1eaa9aacc7,-1,-1,292864,704000,750080,425472,741376
7c1560ce5c8176c3c87741cab6793e2378418a5dae1ef7dbd5cf74e367ac063a,-1,-1,283072,744384,744896,750016,703936
d90ebcde7ec6e9cb12ab7e222b43e2a9198e84e7041ebed63cc2cd2fb44a967c,-1,-1,-1,679936,-1,712704,753664
34133963e0d9c83f98940138db5cc62814d9814cdcb671c66f709b2e7571e563,-1,-1,299008,659456,757760,765952,684032
4e7bde492f6166c5f1f9cb844d1b9995bf6edecd566b4d2c266f366288902345,-1,-1,-1,-1,-1,-1,-1
1bf9b96b83afbc4922f0aa0fdcd877159f0c06c3523df74eff5f93a6f7b7b653,-1,-1,-1,489984,664064,696832,747520
8cf40e35e2ca4624e6c4dda8cb530464fd2d1ea00e85494145e84b9eeb331a2a,-1,-1,-1,744069,749701,749701,681605
c79a2acf6d542fa1338d8fd61554bcd812d69eb7f28b0112cd04f047e1165fa0,-1,-1,-1,-1,-1,-1,-1
f72755ea056deafed29563aa8c142a5a1b0fec823f1ace68e7e8470525cfdc7b,-1,-1,303104,598016,684032,757760,675840
61d5bd4e3fefc7d6f54cd9b82268be9d277e426e3543cebe95d8085d9e6cc4be,-1,-1,200704,724992,507904,671744,692224
0fc11a5f278f87658d6954ba016f8b92b1d41888df584febcf7d40fccabb1de8,-1,-1,-1,753102,-1,-1,681422
8df878e376964e11a5dad5513bb63cb69ec4a65e12d0cfd13f140a871b65ff24,-1,-1,291264,738752,631232,748480,648128
4a337bdfaa08b399d071556c481c7155d748fd7d3a3b80f1992f6a5a5a828635,-1,-1,-1,638976,765952,765952,-1
f6909e21edf4bf2cbf9004bab2310a2d6b397aee131080916558d2827c105d8c,-1,-1,-1,753664,741376,685568,655360
fb8217589d406fd53f0854721c0333608c915f74832ef135e330147266411d4a,-1,-1,-1,-1,-1,-1,-1
73324e9dcbe9f0d64d6d385db244ea0e2ba01a90e55d4e52b6de3cedbeb68b16,128,4096,202752,660992,749568,749568,-1
251fd9c134d1c5cdb014f274b5ddd1705c18469dec80d42dbe5a75b2280d24f6,128,-1,145920,647168,737280,749568,0
6155ddc2356b50f753de3b8e5a41c70c7301e55a785709906bd378fbcc9d061f,-1,-1,-1,-1,-1,-1,-1
310162c5109834962a3cfbbe1f0c482dae45da2c8026b2c3ea536a316e72e8ca,-1,-1,-1,620032,738816,715776,747008
efc90f480a61c97fdb85776dd033d13ac86a7fd7440b767452598ffdec1c13ca,-1,-1,246784,701952,680960,617984,704512
dc43258eed55c4f124484b3c346d1d8558d55c2190744fa16107d750c4efad06,-1,-1,292864,749568,749568,749568,749568
2b299f2229960236b84da89fdf89d0ed777f15833f70b6ae5717342e88e28a96,-1,-1,-1,-1,687104,-1,716800
84929b10d22a93464d28d04180e22b2645868d0fb69b65d5eaef229a576e8998,-1,-1,292997,-1,649861,739973,749701
ad3839c9e285a854f06f1feca8aac70eee1fd89c2809526aea5a3b8276220059,-1,-1,-1,761856,765952,552960,765952
5678888f557b8e78f6492f9d4727b492e3c1f51f9f682ad9593393b4f952cb76,-1,-1,294912,606208,761856,614400,737280
5937291cd0c1a2c37250836f973fad46b942e60f7927febb9850b810cc1f69b2,-1,-1,292864,750592,737792,721920,685568
8aeb206e34c94a9da13cee64fdf0761efb0f6825991d26439fbf0533489763b6,-1,-1,271872,749568,420352,418816,722432
01035491bbead812a6cf63f0202ca6118c3c0deb0c4059e84b5d4de08a72545d,-1,-1,288768,637952,560128,729088,754688
ac66c1a4b106a68ac216100271280c9a3806e37176979cff0cdc562bea90cea3,-1,-1,289280,702976,673280,748544,726016
2306fa037e73b7ad2223c3e2a4247310e54497987c6906936568ea86248d904e,-1,-1,-1,-1,614400,-1,765952
32d6511b6a391973b58751ea796b771656246e018b294140ebfd5fb0cfce0886,-1,-1,-1,694784,717824,698368,341504
d5dd200f8b83f1bb272f6c84af83a8cd6d94dbc17dd6ff60a8dad40f9b04475f,-1,-1,-1,631808,646144,630272,714240
f3977d24bed2257364a53048c79a2a0c2d053991ee396910f84cd9595cfe8f58,-1,-1,292864,749568,456704,456704,749568
ef4e170506e0dc4f18cd59ad4bd409bf663617982e46ae2aabb2a5a5c1bb3cd8,-1,-1,303104,753664,729088,765952,761856
0b743a069dd1d45ee13649567e2c28df95548a78f40c781f8c11d91e8edfa246,-1,-1,-1,438272,765952,765952,761856
3e310fb00cb1ac46ed42a4ce40d32097620debf9293026220ccf67599e4eb49c,176,4096,299008,573440,462848,720896,765952
4b7a4d61fa4c88ca38d06c7b742717c1cc4b7abf08aabe8dfd0c143846a61ca2,-1,-1,-1,-1,627150,695758,726990
d82a650b56a8d31fcb6abbb0f927dca65f1c345d12e0e08b8e2a52fdb1558ff2,-1,-1,-1,-1,-1,-1,-1
7469499eb4e0fe08e267df56b965a532995da95ada5534a8d07d2016e39e1db7,-1,-1,277504,734208,404480,714752,750080
8f10c2d02fe1c362fa447db13f4323d6d8524fdb68a7de2b8eaed600c8f3253e,-1,-1,-1,528384,-1,737280,-1
cd8f4da9079cc510878830a12512a7b8dee78d1bcf3e09f65a7c5eadc1207045,208,4096,45056,663552,716800,643072,745472
251dec0d322da8bbdd2905ab8f55ccfea2eaa38b91b30a0e27156cf26248f3e8,-1,-1,-1,695808,749568,726016,-1
76de98300bea636d80944fc2a95ef72403cb8cc7f31cf881acc128ffe34d7fe7,-1,-1,-1,-1,684032,647168,720896
464fec1471b14270ec0db1dfebc88ceee3626a065503aa99465256d8a0d8c034,128,-1,-1,577536,757760,565248,753664
6d3f72228ba75a7313c0ba6813dde2533dbc908c8ead836d730f08548249ba18,-1,-1,-1,722432,742912,753664,749568
79480715fdda82f459b42f3b45be1ac960f06539a6226f6189585ff7033eea12,128,4096,292864,656384,736256,749568,742912
d2cad3df1d4c3a986a56b0d095f4c52b0ad6074ad8c6620a5a78e6cf289473ff,-1,-1,286720,737280,671744,733184,663552
b0c725763cf7344d6ebfc3edabbbc7be701b89b869124b55f70e654e244d227f,-1,-1,299008,765952,499712,765952,749568
6b3e442ecd0a8f627d6d8ce9bf9a37bd28ccef70454a31d93580345280c18d34,-1,-1,266240,714752,748032,745984,750080
56258892ebdff7420540f0194c73e6465ab2356b133226a5103555b94830e6cf,-1,-1,-1,742912,736256,429056,753664
241405a1bf9a53c2fcb4c8f12ed640723f3e6e97cdc5779f1a1bab61a1d8f749,-1,-1,299008,-1,761856,729088,741376
2704a7922109e018eacc812491c6d96b60065378ba11654ba0b1f1e3d1361e6c,-1,-1,-1,703488,-1,748544,742912
aa5d0102c6bed8d238e287bb777aaa5974a1963a9cc3194314dfaf8d43444ba9,-1,-1,263104,744896,748992,750016,742336
