hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
f5dccac341069e07b234b29cd481bdc7acb08754e8637d67a0c77709323c2842,-1,-1,-1,696320,733184,724992,675840
7ac09e33595199e9d2b1f1020b36c9249fccc53a4630d98d6f4a2486dce6f5c3,-1,-1,-1,612352,723456,749568,747520
91f44b01ff1b2aedb46ec3d5ded737a2a1b8d4eda7768cd66175c37b8a5a3d71,-1,-1,-1,747520,753664,753664,714240
4b9db88320b14ed0485b1b95183617b8ad949e03a41dfc091f10a19486e7bdbe,-1,-1,-1,430051,614371,737251,745443
c87ec588004d5044f665c0191ade39c3b02d0ed0db2d790cd4c36d56b4f7df64,-1,-1,64000,683008,577024,653824,642048
e20937917a2a2055a6698378acf55063ef43b63ed2a9099574b1975c53ed9398,-1,-1,303104,761856,598016,757760,667648
4b1f08861dfd47b1be18595dc232b25f6a0a22cb7e0ea19a6bf236b5f64fa23c,248,4096,292864,57856,2048,2048,2048
59a0dba7ad6c59028c64cbd08949ce1637674f8273aa4ac3a53581d2ebf7d10f,-1,-1,292864,720896,745472,749568,704512
a6e4f15fb79696e8697771ad5433c81bf3f08379a25c3380571bd22a84b4ad1c,-1,-1,283136,253952,659968,714752,749568
68d50e7fc118ac4d475c54e0e71138da7d9750f50e79c47bcbebfe026b79248a,-1,-1,-1,660992,721920,666624,706560
1beb1131185be0a424ff32f9f4c9b7e0bf7d59a913a692249a3feff8e02dc5b4,-1,-1,292864,750592,664064,542720,680960
e5496b0f4d827d82fc316e14dfa1b7b9ec343e2409b771bb7fcbcf29b8a40735,-1,-1,-1,742912,749568,749568,749568
14da21c13590482ecdad50ccd1f1037f9cfc02593b579f39999a11793799b765,-1,-1,250368,656896,704000,720384,653824
62fb359f2c8d1e74ed7b7dd7ab0380b465e75e78c46bb92006dabf829a7e770e,-1,-1,281600,628736,581632,750592,749056
2596f16d825e063d91c2d8da90a91de443d46c09a3a0dcd04bd3d9d5df7d6ee8,-1,-1,285696,686592,749568,684032,695296
b9dc90907cca88d6e321811433d6b2a2648dc9890377d2c30b9169d0976fdd7b,-1,-1,293308,725436,750012,721340,623036
d8dbab23a0fa919bd90f1370f0f4722561b5de89cf144aadee60bcc6355d4f66,-1,-1,-1,430080,720896,733184,724992
0ab0c1b67e2d3de427c81670a86b81a27ace98329027363a1234661a357d4756,-1,-1,292864,456704,708096,742912,737280
d2ea0a1608fa5b208311fbcbbf4c244fe1428a8bc46c03388118ce7b6bca06fb,-1,-1,293308,729532,737724,630204,624060
e942b29b875e33e195f48d7c80e374b4e7b4913853352a15a7e5f98635228694,-1,-1,240640,579584,748544,419840,456704
180b13e04a561c97d6a5247d5ba2cd7f2c230afa7111426e5b78ae5b0a4d7053,-1,-1,-1,765952,708608,696320,716800
9d4648e9c81f2b852f55382d48ea9fbb2fb92df9af13572584ca8434640b9f8c,-1,-1,-1,572037,749189,728709,712837
2e478b4e9451ae3866f8027523317c8bee0bb82db79a9cd8fb1ed2b72799462a,-1,-1,-1,-1,-1,-1,-1
9f384426f63c9037b3d69da6e945814d5104307dd3171ca7f992be443ac28083,-1,-1,193024,-1,-1,617984,718336
89777234e63d7db945d7d2999e2eba1e007a7c07d6eb4de8f07712578c9a1984,-1,-1,-1,430080,614400,720896,638976
4784feae820e25bf6d763cca2d804993e2e788ad9d753b344ba607f7a125b3f0,-1,-1,-1,745472,651264,753664,733184
0de938d9614e2388311f81f9df4aa4bfc555a63547999ff7140758b254f38a4e,-1,-1,-1,329728,749568,711168,738304
ad0eeb4fd87616f5918adb297994aead935c28d3f8bc2d70021875c00dc676fa,-1,-1,303104,585728,761856,741376,565248
3dfd3f63fa4af7ea67fb345dcc799d8574874f54030c42952a13f09676cb0f70,-1,-1,292864,618496,692224,735232,736768
85c33e9b1ddbd8dfd7585a8d46061e489c76a5326b3a10d05b271e353a93cd8a,-1,-1,8192,671744,551936,734720,749056
b93666e0ae6a5c088d2e3fe51e91eef9d74a6f57e5f4138037bfb39db86e3f69,-1,-1,-1,765952,647168,765952,675840
5d051b71304b93223c18f88aed4dde84f5155ea0b8eaf6d4d5a674347f82fa9c,-1,-1,-1,-1,-1,-1,727552
ecbfbee02d58789cdf0d762b0a989ee1e6f7440ecb749ad3002472ece0c943a4,-1,-1,-1,-1,-1,761856,737280
da3c5e9e2f8c1683fc063492ed5621014c4cdb25dc57e86f4fba9e90c600a60f,-1,-1,-1,-1,-1,-1,438272
52eaad2a30a9b8342f3bb2364417f4e6d24c5ec4925eb47aece26e6933958366,-1,-1,303104,544768,647168,765952,741376
a2608a157755779f545d9a4a8ca152d3930191422df228edc9ef63f0143973bd,-1,-1,-1,-1,-1,748032,-1
6e932450ea79542588d5aa5fc2ca6a3399369a85cea01789708b77219a02604e,-1,-1,-1,446464,753664,761856,675840
b9ac4a079f22f5c3235ae453bdb040f8764cdd37659596cbe1d2c1f47c4deb5f,-1,-1,-1,709632,462336,749568,747008
62d709e539d53d3615ae1e4c96c76e2c8d3fc1c664867c344857cbc9336a2567,-1,-1,-1,672718,751566,659918,628174
e22359760f952c2053e42346c37a048b9503ee23a1aedb3184f652ec9848eb32,-1,-1,-1,732672,743936,638464,733184
f7b10bf931344097935deb5a82d2ee217aded810750fe8b61e9e895e56c84c06,-1,-1,-1,-1,-1,747520,-1
a2e10b8779c1f5a4ef41fbf75124fc287ee7bb09f42f35c8c232ecd08365c783,-1,-1,303104,753664,757760,704512,753664
702658145d3c0e03ccf47718fa1f50da95627831061898421b9a88c8a08c2bcf,-1,-1,299008,610304,659456,647168,761856
a48f7aabaa0d52644ff92e1f365c2e4fc5a041353b36c09e3b2dc0ec4f9462f9,-1,-1,246784,714752,620544,732160,572416
2554411a5b168797ace726045252203657f73b682396cff33af9f05a2ca13b7f,-1,-1,-1,749568,512000,765952,-1
15a70698ac04bdbfe4ca3d9ab9af35bd75e3eb9f7ab18c7786d8ced1547c5c92,-1,-1,-1,-1,-1,657408,662016
2913ad82660fadae2a8873daa6c22cfce628967f846e306545fc57f860e75b38,-1,-1,289728,431040,671168,750016,750016
1da0453148384d6ed5eeb6faba197bc8677ecbd83c719823dfce964d548ccefa,-1,-1,293312,700864,642496,672192,748480
0ac5190d36101337a169f1f6e65d0d13913e6dae608c4ba16a77d33be7b9eaa5,-1,-1,279552,630272,584704,749568,748544
0cc62786254c78ff396bf3b5df1dde2d1ea11bc3f8381f8dde60c3ca3a38a771,-1,-1,-1,709253,747141,738949,619653
2bf3c8f0922faeee1fdd478d3835a94b09532868d1a7f4f2fbc956867942e628,240,-1,303104,765952,692224,536576,610304
a178a7464696bdbc440b28d2c9311f6336a8804d1b2e6806618af3086e6fe56b,232,4096,303104,679936,581632,688128,765952
014df391c1c5a47740e4d063eae9fab3ed6f040590e079be58a882bd7f5a92db,216,-1,292864,749568,749568,715776,749568
af2d566cb1833256d29e83865dec19c7cd178b8330850370df1b7e4335810fe3,-1,-1,273920,745472,644608,724480,750080
31ac429e6da65bfedeff972ffd9a1aa570be023b0acf6e40cc7d679b5f703152,-1,-1,-1,708608,716800,708608,757760
5ee6db78adac48721f78440dd0386196e605c340152d62c4722909f19964bd0d,-1,-1,-1,729088,741376,675840,700416
c9e571815ff9abc1f6352cbeaa73938dfd6892c30f4d3e91790dfea80ebdfb6c,-1,-1,292864,627712,695296,687104,674816
8dd96d3a31cc140183ee65ccb7294dce16d228d01488ba29dfbdb514e927d33d,-1,-1,283136,743424,743424,649216,723968
247682a88886dc152ed35afc6bc9cd5c3a5f1aeba7e8ce438a660e6946bca15c,-1,-1,-1,679936,741376,765952,638976
b37c5ad7bce1b144b284cd6772c09c7d7cd63ed9c9770db4f6ccb1bb9124ebbf,240,4096,246784,732672,750592,673280,740352
8c7e8fdec6c6336b9519f93c0d80e7d1372105e19f5b0eb1b1beb68c982b6904,-1,-1,-1,-1,749568,-1,749568
334a5421f041297fb0553f516fec72ba8ca59eba6694679315489a65249d25c9,-1,-1,-1,603136,723456,425472,744448
22055107610cf121ec22cb180fefe22c1599c4a4a054267ef2ab71117e1b494e,248,4096,65536,626688,757760,757760,532480
d4aa03af563f6f87af7e65de429b54d653b7fdd5129e4950cbb8425eaf49835e,-1,-1,179712,750592,623616,726016,701440
630dc2fbb0aea189651f9d27a269c5d02c5f6a4cc1867a54c57cf014e51aab78,-1,-1,292864,424960,744448,631296,742912
00c6898c364eca08b94aae76cf969d490319433d033726bf5745411477bf3552,-1,-1,303104,-1,741376,761856,462848
d33aa5d8beb94614150c80c80619c3b8552a87e75dd1d4dc292bce28b076df87,-1,-1,293312,750016,744384,750016,750016
f269654dd36a9af553674a73029e5089b59c5580a97d18ceb55f4e5ffe8e35c8,-1,-1,-1,749568,749568,749568,749568
7f980b8c179dc1eb3c6c3412a2a600bc654ae7a71e5588e8016aa431507856db,-1,-1,268732,750012,750012,743356,747964
616212ab27e48b683fa0bf66819cad53cbf4add2704190b4209e3acd5b96638b,-1,4096,-1,457728,733184,743936,750592
3b08b8a787bf2ec7dbf08e5eeaea1b3c0b6f6b053e2a1ce3b50fe4181a07f484,-1,-1,293312,750016,750016,750016,577472
4b5335b342848314077512580a512a0cc082b02958b538c40172c759c50c225a,-1,-1,-1,745472,753664,704512,581632
4003948c32b559d1391eb3bbf8f1edfb5cf4cd9f9c6cbcf15a481f3d60f53c26,-1,-1,-1,757760,765952,630784,749568
08cf4cc6d515ea735665aa6405ec54a385a21bc88bd0a745fa70d9f80107377e,-1,-1,-1,475136,737280,692224,-1
2675f7dcb04f682af8489d9d447b9da18841e119d47ce56fa13066021eb7e148,-1,-1,-1,765952,-1,753664,765952
ce0deeb8adb484b02bb97852b8ee6098b0d4e12e71a9959be76c6d9d2f437514,-1,-1,-1,713728,708096,749568,749568
7ce8f4b2c0605807620b90180fd08216a46ee8356a7b7cbda55e7db6c0005e7e,-1,-1,303104,512000,630784,757760,753664
77dae5cfbad2a996b56bf78e818152e7ce01e79cb9c5f5263e43035375539960,-1,-1,-1,-1,-1,-1,-1
3dba4e829b47a176cda9b7d96523723918f2c972778e76c0cc6cf192ffaaf6cd,-1,-1,292864,687616,718336,193024,177664
760dff9201139290145a352604f206f4c1eb0b70ba57eaae6c202e136a43f533,-1,-1,261120,531968,666624,724992,754176
5041f8b3e0403cc75aa4eab378ebffe5b6a820a8664bd0d2e5b0f5223e78c0d0,-1,-1,-1,761856,753664,745472,724992
541c277433271df2063fed1337687918a0eadc541ec2a20619fcb3c47d827ea7,-1,-1,-1,757760,761856,765952,753664
fe6c2991701f6a6f47c8ec53b1d08cc6d2af94a1985fdf3193dc9218faeac4d6,240,4096,294912,737280,303104,675840,688128
0e16d68ee6d290e2b74650e84a0fe7bd5519eb4b570a9d7148df75a5308a37ca,-1,-1,-1,749568,674816,749568,749568
03bbd7816e1539089da1acde19f5ca9c0921a3d6fcc0bc37e793cc573ffffd60,-1,-1,292864,634880,718848,750080,750080
71f21d61b8fece3fdd771c99c7d6ebe322d41f93e5fb3106aba2030ceaacdb36,-1,-1,-1,696320,-1,-1,743936
91cbcb7ac30df14e3439aebd85d2c5c0779dc3eea4c8212e8226b396c77fb4cf,-1,-1,292864,738816,749568,669184,749568
64d44077e22ffd7b1c21a8729accd109c63d379030df734981a525243b2a8b67,-1,-1,-1,-1,-1,-1,-1
e6e0ae64c09c9c38efec70e33bfede952c9ad5ef63dbdc15f54c2bc7442238ea,-1,-1,287232,630784,741888,750080,750080
86477523dcc287e87b32d0a8334b56e4692ec98980b6e4a5f55c2120ccd59854,-1,-1,262144,649728,749568,749568,747008
31f1d0c70b997a055e84bb48b4891c8223f8a425d79c4f7ac42ba6b7d63ea591,-1,-1,-1,715776,688640,709120,703488
e5b482796fa9ec4f9869186f3869e92926ec6ae41ae7366d0162a802ba6c8e9c,-1,-1,-1,-1,-1,-1,-1
bd89dd125290f956b552597ef7d3eda04aec3166c7d8ceb43f3e0e76c416f624,-1,-1,-1,708608,765952,692224,761856
4e4fbfec3b52add7b4cb8cc7aab9fd9fd81b6797f3d7ba1f2281cffc31314d40,-1,-1,293312,750016,750016,750016,748992
82210135f066039d3569cae157f2aae7dd804a7e42d89229e7a9ccc890f6cfbd,-1,-1,-1,-1,737280,647168,692224
6b4b66afb0fb6bc7bb0511b5f5d85cf12351fc7905e6ae6d59217eba0bef87e2,128,4096,274944,727040,728576,738816,675328
5df7fdc06cdb74ae5214ef7b9172bcbed58d66057310e71bd6ddaf68e77e8d93,-1,-1,-1,705486,749006,-1,753102
2d87d14164cec8a71b8891c000996fbd206e74dcbdfef07ebf718e45685dfeeb,-1,-1,-1,688128,630784,729088,745472
4d278dc219e4e30158da147d2018f28c3c65927e191e4d52cb409be74f7c4755,-1,-1,270784,647616,425408,717760,750016
2ceba85022f23482329b53d0ed22022bc2de40cf6040dc63069fdc767e5f0a7e,-1,-1,-1,-1,-1,719872,716800
6e15e91e0c562e6a7f37f220df63ad287f75f6d150897c07e643128eb0080534,-1,-1,-1,753664,675840,565248,765952
cc18472d84b41efccbcc291cad14509d7b3195259cd2296b1f7cb3ddf032e189,-1,-1,-1,526469,672901,739461,737925
24e39ddf249628ae08211806746999c529b84748b1bf90f02aad103806d52001,-1,-1,-1,462848,303104,761856,761856
549b9f62150a8079de7d079e084dbaec58ba9d27bb35479300a15e59c5c556e9,-1,-1,-1,-1,-1,-1,-1
eaba5239dba44b5e263e3f2b99c9c6d02c37c5646d7517223869aab1a3aadc06,-1,-1,-1,-1,-1,-1,-1
c100c590224c663048c155b7b6a628660c74f3b593bc0a32f03ed5646d62fc0b,-1,-1,285696,714240,750592,749568,741376
52fa427fb8855ff8479299a22f894fe15c330a6076ccc014a98290e2094c3eaf,-1,-1,-1,-1,750080,740352,750080
f3f7bd1d753a3e6cd95c4f167757325bbf2403a76bf1b1fa8b0f220043e2fa3b,-1,-1,-1,-1,-1,346112,-1
74e623c320a890fb504fef9ff606292fc7b518403ec67d597f0dca2a7fca570f,-1,-1,292864,750080,750080,653312,750080
091411b267dd2723911c328cbe03211ecf737926cab9adc82139e62033e06f23,-1,-1,-1,696320,750080,750080,692736
ad2563b7ed44164cece3169529003268ef5bf5936e976399c9f3494603c65ff5,-1,-1,-1,621189,744069,657029,744069
475a06186a42294c2347589a1784fa9062277ce7269bd7f75aaebce94efeea73,-1,-1,287744,711680,739328,651264,728064
eb0752304142fc733335d471c4f2cad8982f3afcdf5b32adad96787508249811,-1,-1,-1,732672,749568,749568,737280
b7583f4212799d683c2c35d54943dbd7986973ed1a2a04b3b95536138cd44301,-1,-1,-1,765952,761856,573440,765952
137617674720554aebb24d40866a37b7b27f4ee8cd343abd44a83d42f05b6f5e,216,-1,267264,723968,700416,749568,740352
971974309fb9555fb2adb940942067cdfacbfe40bebb4993ddbdd65c54718207,-1,-1,-1,711168,749568,749568,612864
da0f24ecb5d6817a87352606174d86d0bd5472fd8de06075486d5abc0f837463,128,4096,195584,735232,743424,754688,730112
38440d4d3bcbb41da282085e14a3c5cdc165dab0a5deb562cd8287b4d3d6dd07,256,4096,193747,747219,666323,740563,752339
00d76b67f8c70b65b537ee823cdf096dcf7f794b69e5fc62dba592837aabb9af,-1,-1,-1,-1,-1,-1,-1
2391ebe54d469c73282a9d9e72f1f05ee365d1255a94239ac2e94a30d3fc1c86,-1,-1,292864,747008,-1,731136,666624
d89b3db9ed2d19598531886b3df139fd9b046955b7709aa5f9eed14e7be032f4,-1,-1,-1,602112,-1,598016,638976
2e81d5321e9eaea6d873cf72d3f1f923327bc04e8f319dd068799f37835a6903,-1,-1,292864,735744,688640,749568,749568
6f069216f29c9153c4a0a8b2cca23e20b0a91c3be058af48bb0d0662b20d3710,-1,-1,-1,659456,454656,761856,753664
9171c73758287780f8162eb7ef00feb23dcf31b24fa8b141a803cfb3404997d4,-1,-1,-1,462848,749568,737280,700416
96ceade7576a1c04941e02162f6f0e7135444214334dd0313a2eeab9bab0b935,-1,-1,292864,572416,744448,730112,750080
549fbc8e2fd7654e6bec48326937168f016f4d03266985f4a396243c1e8f3b98,-1,-1,-1,753664,450560,753664,753664
59a335b56d7656fff1573285a4f50d721ef7024134928ad798b0774406c5996c,-1,-1,-1,-1,-1,-1,-1
93f99ce20f86ca6587c291bf8d3454050346f022a12c22216f91be2133793c4c,-1,-1,-1,-1,-1,-1,-1
1837c6ef85310653665eea65cb5159c596c54bea44d759ca155569ac853b3bc8,-1,-1,176640,534016,750592,742400,643584
f7cd3fa17197f99cb2490ee55877216c2f66ee345ac9921cb6cda3bb0ca4a84e,-1,-1,131584,352256,-1,744960,752128
d3a8841c95b087d9234aa6ee3da484be79a1aefbf83441a584cebdddd084b0b9,-1,-1,-1,742400,749568,744960,749568
ef4389ebad9574afd8459ba3aea70e6bb267f49f416d1971612852a7f767fcdc,-1,-1,-1,765952,626688,749568,688128
3e76257548fdddd74c256c1361e0f178e833d50e55f02d9400e0be5893551c6a,-1,-1,303104,651264,753664,753664,745472
8ab8f84b6f49b6a0b76fb84e8395230792d516b0eb49cc78648804b8d98afcb2,-1,-1,-1,726528,744448,727552,739840
7797087496cc0f1a027532daae5e51069de7fa4d5da60cba3605c82198cec70b,-1,-1,291840,586752,740352,749568,683008
c51e9e054b8de62d7cd4de15c8d0703074e7f6bf8f066792f6dd27f336607c1d,-1,-1,-1,749568,733184,740352,749568
397cc56308fa4686647359673297788c03b8de59b2ba10b78aaddbb8d57eac0e,232,-1,292864,750080,473600,703488,746496
9664b52dc197285b4402ab62d7bacab069a49bad8c5fb892866c7659fec27303,-1,-1,-1,-1,-1,653312,741376
4b223ad52a9a500ee2ee27be4bed6935df25269939df2b3bca1c165307a3d4d0,-1,-1,271360,741888,728576,699392,743936
d7580f273e6e96986b5a2d55828f0ad4abb8483d38749a297e4797b8d06fbc93,-1,-1,-1,680960,733696,734208,694784
7955bfe7849d980671368b7054ba2d0948b19c8c7a2cac78a931a92b1f246324,-1,-1,295424,718336,744448,740352,736768
1b63b804c1fc31af82a473d3485efac2949646d099b4a95c74f7183721a6c93f,-1,-1,-1,-1,687104,-1,-1
89aa6ba4e307ad88833a6c3f383902a71a56af7bff67c6baae99a814234df7b4,-1,-1,285696,502784,749568,749568,749568
6b2668bb3c5aad40d523a39f79992d9d211ec6123cadb1d93f91450cc441315d,128,4096,290304,745984,754688,740864,707584
177ed5467af8b377d458a9205028774da72595a7921379c2fdee138fae81ba9f,-1,-1,292864,737280,749568,718848,651264
bacde0968895e39f9da871f308aff02793694d6eba214ba343558c94c43a2e75,-1,-1,-1,-1,711680,747520,748032
9c8581a528a60534b5093eae446148081f1a1f06931662ebd1125bf714d5bf32,-1,-1,-1,734208,749568,681472,720896
a269a76c5db80c2ef28b1974ff5cbdd381f763b4a4cc2d5d073f69c4f0eb6cb8,-1,-1,-1,-1,-1,-1,-1
534799095af3771848161692d08ab2d56c971c865794d385ef6811e84138f32e,-1,-1,286208,738816,733184,749568,690176
c11d5a96594c0c16bdbcc0a7375e59b8bcf33ac8be447bed119586c416b93785,-1,-1,-1,-1,-1,-1,-1
ae71b1f053c90b000216068e7aa64d855704c64f30926364689fc904c994e593,-1,-1,293312,431040,715200,750016,655808
0762c29cd84cfbd68d30631d656e358af9436ce272463c9dc6de406c46de9030,-1,-1,193024,534528,428032,665088,681472
69a6952267b77945ee43b1ff808939cbd7bbb5627319c4c4132e2e13f4cefa5f,-1,-1,-1,-1,-1,-1,-1
1ea7d281abdb0d1cc3d89179a91b831c836fad52bd55ea08dcc8dbf00e99b65c,128,4096,273920,385024,554496,431616,747008
9d176a04e3a9400bdab245e7fa8ece8ecd96cad750b73039f199c9c715d772fc,-1,-1,-1,679936,765952,765952,765952
726751a1720d48a792d40308a6bc4c81826c9b37ce9edbc3443650b58a532696,-1,4096,286720,749568,737280,303104,757760
f319cc7873568fa6b6df76c373772bb5b02a906c4a8e62bf89cd8607c9f2f084,-1,-1,200704,708608,729088,745472,720896
de1011fdd63f500a6dafc51d165020d996743576e4f3deabc066ef1c05e6036c,-1,-1,-1,-1,-1,-1,-1
445210d16fadd51e4e82d42907144363f86097be6388e0d314678c3c6f48cbdf,-1,-1,-1,-1,684494,753102,752590
0e2c7356c34131c2be64e1d3584e241538c34417f807aaec9d0442063798f809,-1,-1,-1,581632,-1,716800,765952
944d0c0e0264b13298546e08a4028caee4d78439f3530757f3d12fb6b77cf1e1,-1,-1,-1,692224,765952,757760,724992
c1f8226a16f3407657337acce6b1af138550743dfcc602b686f3c43145ce2dc2,-1,-1,-1,765952,753664,753664,737280
ea04f8f899466bb0e8bdc513642bf09b7070a420e4bef3971ebfaf38ab4615b6,-1,-1,-1,-1,765952,765952,757760
35ac9b0fec080949612731ce05d780d3aa67d4dc50fcd6eb9235dbf12561a4ed,-1,-1,293312,676800,750016,556992,750016
3c2c5852e38c5d7116bcad5098c58c178612f93a4a2b3dd4813de85213673285,-1,-1,-1,647168,655360,-1,753664
9f41c0cc2894d1504dd4077b7c5175a9c2997f33802c6a648c3a06b12b992650,-1,-1,-1,712704,753664,573440,761856
434ee7911d8767e1ba4fcc1bc8792938cbf94769e89aefe607477f4d51512a2b,-1,-1,-1,713216,750080,717824,722944
177c9957ed96af834bcb014dcc50301f4c067dea42997344f9c3d5f29ce6228c,-1,-1,283068,750012,750012,750012,750012
a65d7d5fc47bd3ab4aaa4727868ee8fdcc94e50852b94702a9984926f8f5e026,-1,-1,225280,664064,743424,685056,650240
9a36135e55c7ea8c233d086b0afc5b6da1509498ae71ba5f1795c407cfa74441,-1,-1,-1,-1,-1,-1,-1
82491fff9ebccf3ac39d1ec497cab920e7cdfbc520cce503932aa7494199e34f,-1,-1,-1,438272,733184,708608,724992
b692aa11533c48c4b73ae97b3f8e4bfcf6e9168c7c4d0e3498684f80cf4645f4,-1,-1,292864,677376,691712,665088,688640
ab0958581f7997fb1ec797e1f9a12e5167e96606f9ea73d4119d1c427e28106d,-1,-1,268736,745920,750016,750016,738240
b92cb3a6323186c3d3574f410d9f5b4175b4cf1be101358e2956b12ddd4abd2d,-1,-1,-1,-1,-1,-1,-1
5c361f8377a45394da6be5b3864994567cdde97f3aeebcf46e168eb9c252477a,-1,-1,299008,700416,684032,761856,757760
f12e0871812e586d4273b2b36d520374c75f3f77f76c9990fa93b7d2bb11d98c,-1,-1,-1,743936,712704,745984,738816
f3ccad623076158e96f939a3ac97ef86de95d84b0c430ac06ff8211f7b343d8a,-1,-1,-1,621056,749568,745472,708608
6f9b7417e7533f96f68d5241992076cb89f54f3e2d7532eccce27a2d0af3e0b7,-1,-1,-1,622592,765952,589824,-1
5451f580bd467cf85b7c096daa9b136afc170ad80a50bb36d3e0867ecd10dd0e,-1,-1,-1,-1,-1,-1,-1
ed99045797892bb1e545a89afeeec48de1ea5ddc86c87495cc2b54d48ebc9176,-1,-1,-1,753102,753102,718286,725454
f985db896e8ca93da4b280bf48d46384aacfda04135a943c6c6e2b3f82308295,-1,-1,292864,572416,744448,572416,676864
f6e492cd7ffa1d5625977732cedc4b04ffbde9330c50e1d300bfb16a22c29b29,-1,-1,-1,720896,692224,765952,700416
fc687f5df121a226617f8b3716a004447de95035df813f08356a89fd81a0572a,-1,-1,-1,700416,716800,688128,720896
59fbe523326daa53210a8a854fe57e3ea2261cde5a6a8ce0e5e2663b836862e1,-1,-1,-1,675840,765952,724992,765952
068da0f7cb7ae975257d6e2d72cb28759acda9fc11f5b241df9051bb32848f26,-1,-1,240640,679936,562176,734720,744960
d88d7c8fd9cd2b99570bb063b6892b5a3000f69f72701219f6e9c7b70f836d08,-1,-1,291776,750016,750016,736704,457152
42b74c5b04f8c2475200351a3d3e350ea99d99d65ab2317674837967a3ecf0b1,-1,-1,292864,729600,716800,725504,732160
f54a649f6c7d8b86e325601c19efd7ff3dd1e98d40d99677752bf4262eb4b7af,-1,-1,289728,746432,750016,750016,646592
b15697fa5af5552ad11dab28ec6c963f0f206bea3b824624b1e08fcbbabb509b,-1,-1,290816,749568,749568,702464,690176
c70c35a26505d85f23ec88bb7d263b4eb8cc36409d8c36f6b3f714dd5be6f46c,-1,-1,285184,712704,754688,748544,738816
5ff9c039562f9354085b3bd7121024a9313c205aa742a3377ce7e863924c88ac,-1,-1,200704,589824,614400,765952,430080
5d8f2825a6b49e1c67054735e2c6a914191d23bf4c095c29562986068b0cdbb3,-1,-1,287232,749568,720384,720896,749568
f916916cdead5d11a3ff6303b7bb2d20e23e84300b06dc8d173ba143ccd7a068,-1,-1,-1,741376,512000,466944,737280
b8d886fc1f43d0e44dec6c56959c519cd5293e547ad2479be14d2fbbdeea3e1d,-1,-1,-1,-1,-1,-1,-1
7656ae02b1f4625c06fe9520f2461ca9bf81eb85b1a1b72feeb1195848016cb4,-1,-1,268288,702464,428544,614400,750080
4f3bb3c7a6b3eb5929782767b789d2d4d9388a2b65ef613aa8ed75e475257173,256,4096,126976,462848,446464,0,344064
e20c832cf709d5021764e46833326e767211d63b20a2cb36016863112eb282ee,-1,-1,-1,706934,753014,704886,727926
77eafc4390a67b433eb9d0f30c2ca6f08e564f170d6409049a65361801214ae1,-1,-1,292864,706048,748032,706560,739840
26bf270d98780a3076874450b9784164477d27a0081cfb4644935f2fd9c9db45,-1,-1,-1,753664,716800,405504,712704
e432e2317535019d7b06599657fb66e68d8df60ed2bea4f949b8a7a1e4611a7c,-1,-1,292352,425472,645632,714240,742400
05e0797c494924d35cdbc8a17e67f67e5800f4e9cb3a58004035a9def2ee7ca3,-1,-1,292864,739328,749568,747008,749568
f0cf28fe07af3f51fbf5f002452a8d2fc1d6fd47d784228e7f068408eb69d6f5,-1,-1,-1,644608,749568,749568,701440
41c826897ee83147d950755f903241d878f2c223f45e459862da2512a847ccd4,-1,-1,-1,-1,765952,-1,761856
56b06e20ceff577efa2d905a85a6078b4287fe73fba2b8d0cabceb58f02ee425,-1,-1,303104,491520,598016,-1,765952
257fdf10aa38e4562836a6168a59d45fd7da4d889d0a9b6fceb3e7b185e2a3de,-1,-1,-1,712704,745472,671744,737280
f5aa2554454b4d41b959593a57ea65a92d494db1732325601418c8ccec42d824,-1,-1,292864,726528,724992,-1,749568
2944706e1ce29875b2c2bb6a1e429e384dc635623dae3d5db0b54e6f89ce2011,-1,-1,281088,645632,699904,724480,623104
