hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
ae351641e4ae7feeba80de637afd89991c651c6a4d4567e8add2fd6801c1c897,-1,-1,-1,-1,-1,-1,-1
a6dad3bc3f295a8659980a4646b984639bac61760316d55f1f3dcadaf2d77dcd,-1,-1,287744,602624,748544,646144,634368
1f9db5b1ed5c047ef3366a0b4c200f5e47b20c8d7c922fc808ec9b61ef3d1858,-1,-1,-1,704512,749568,253952,749568
f5ea91ea75845acff962d394ff071619899a66347482ab111eba4ff9b5acc883,-1,-1,303104,638976,585728,716800,724992
6d6918953bae0815dc45bc2cd8ca682855c2fe5c78e3029501ddd65bed9d4355,-1,-1,303104,684032,729088,765952,753664
d398eaae75a72c03c1811a53dcbe15517ebbb78060e15396b3cad42f0e777594,-1,-1,-1,765952,757760,737280,753664
f1747d266030e24baea266de514574e1c2c245a99b332c69571c61eed417566a,-1,-1,293312,750016,709568,750016,750016
847d36509f969dee5fdf7b42f8627a8735cd9a0e7055c928292548a9ca926e92,-1,-1,-1,-1,-1,761856,-1
ab5c3b83ee0c6a0249112a2bf3b2ab48cadf73fca2ad8fadbbfe87e55e0d39d5,-1,-1,287680,745408,750016,693184,750016
0225f503e6ba1344333a8cc0b269464f95b5f4c1b0b380efb0e2a4460aec15da,-1,-1,-1,742912,742912,738816,751104
59e61a674aeef5d2c41dd4ec398b029ae65086a7f3e13e6be948aab6f9a3fed5,-1,-1,293312,750016,746432,746432,750016
c979fa181c88a4d05df06fa4da057b03b75ee86a2d006966091d15ff6973fb38,-1,-1,292864,721920,729088,730624,738304
32ea92aaffcbf64e54d26ff4c23c0bbd0e258208038e5d8ae3f57803410a9c77,184,4096,8192,765952,749568,667648,258048
0df5830595d1865d400118e9969c631242c99ff9ad683a1ce680921b9f8ebd26,-1,-1,287232,750592,725504,750592,738304
2cd11ffe2c597e3fd656eb4143effddbf567125658b03aa52f238a1dd4136db9,-1,-1,293312,627136,750016,735680,603072
204b6e190963cbf90642f04373275a7b81e43e1082c198c4248958b332e795a4,-1,-1,-1,-1,-1,-1,-1
e8b2bb50dfa5820d6edf58b6ca2f06b9e318325292d5ce33ab7d22ff3cdcde3a,-1,-1,-1,614400,765952,618496,684032
a39e0de7502687820d0269e8e86ffa82531e5611833d9c16465b7b0d6f5d70da,-1,-1,291840,617472,704000,425472,-1
705ecd14984010054a2c5fc14ac08b2a1efc630ac5fe1b8eb8b31677010dd8cc,224,4096,299008,634880,757760,765952,753664
e2c0849eb9979e20cfe55fcdcb59d25a368235aa07e8c28285d2e7b0e2f9954d,-1,-1,-1,721920,747008,431104,654848
a5c1d69064dd5e3a52343f92c8ab5c8da4afffca039b53039a9a87e0b50aa020,-1,-1,-1,740302,699854,690638,736718
40b6b309fa77b42d0dc322ee27f0fd052b761343355ef692120d743d94b67116,-1,-1,292864,749568,741376,718336,685568
f33dd67a68bb598cb22d5998a052b17341422bca163078dd4d11c5a3a6b1b242,-1,-1,289792,673792,749568,734720,735744
6f883048c563390fccd86e57ca71e5cd19613d27d0ca2a23ef40b6b5db8cdbe6,-1,-1,292864,704000,729088,441856,750080
e5b047f12f54201f44bb050a012f76896629127025c414c0fcf191003c0bf90b,-1,-1,292864,749568,749568,749568,749568
2357227981246e81cd646616feacdae1ea92cab49dfb2621a6a36c15c0869c97,-1,-1,-1,-1,-1,-1,-1
73dd36be58d9c83e7021de0a75218e45d40b4c1701723fcd567fe5d9000d3084,-1,-1,-1,-1,634880,372736,704512
8699bea92a52e3c482dc6c3d23f2f3d891a98fd9f3ed6a9868e4aa63eeff9f60,-1,-1,-1,682446,671694,693198,-1
0d46036ec3444ecd72f36e2d8ad930fae33fdb7d10fa549b778aebe1ade491fe,-1,-1,278528,565248,671744,729088,663552
616a2538df372b4ae1f3d3e97f491f5d2366782e2a3e1bfe67eeca23d5ac1d00,-1,-1,-1,565248,757760,757760,-1
dca1fe7c7f6f75110b58443eea1a2edb9d8168cb2f9e842820326c0a23742080,-1,-1,-1,-1,-1,-1,-1
0e40610672f56569f25a56892047a75cd093c36396af4567ad4449bc24cbce84,-1,-1,-1,-1,-1,-1,-1
7e76602a7412f5d27f9259410900ba9edeb956b1907d5d0e816f20156cc51c4f,-1,-1,-1,749568,648192,-1,724992
21d3f822de47b78b63553ec48510d878f0644c67fdd4473038909c8a7b86554c,-1,-1,-1,717824,750080,-1,750080
cd43d77e3c310cf3075946a23fa535d81c98305ceb1eb6f752a5aeef72b4274a,-1,-1,-1,697856,749568,749568,681472
3855380a0565fccfcc15bfb4d9f1eb0d8fc92de49949cae560b9bf06afa50e82,-1,-1,292864,726016,456704,749568,697856
4de919ae3de2d061c16ddaf76c61257a1eb3da4d6b065e2df2c012a6ad4d70b1,-1,-1,-1,675840,512000,733184,753664
5316c05b2d151846c8613d42189ff5950c8ff5ed41d37623a2b1f6eb5f4b3148,-1,-1,-1,-1,-1,-1,-1
11ba57ab7b982cedaa88bd17e68ab51ac2c357ae718b63f6802edbbb52a1bd2d,-1,-1,-1,-1,655872,-1,737792
bd84a4253fbe44a900a2542364e1c9690fad4ddc9eede9457072e43788ad71fc,-1,-1,-1,643072,655360,765952,765952
b5d48d315cd493a5e27b0f517fb7185dd92e3122392de4c9b0eb08ae81f8f79d,-1,-1,292864,750080,750080,750080,750080
b60490486ac6e400e6c461046edd609caf2d046bf68ec93d230b2712a5c6783a,-1,-1,-1,-1,-1,-1,-1
25a08fb209e3710fa49c2c58f49b5864ba381a5c209433261801fd5d39aa563f,-1,-1,-1,757760,757760,462848,741376
f98d00892198dacd6c09c91adf7ba0d63ea20e7afa75fdcef1eb9f3a17b9d3cc,-1,-1,293312,746432,734144,745920,668608
1f4cc185b853b41ee5d0a56d7af47afded12280aaa4c0dd9d1c74c3a0114253a,-1,-1,-1,-1,733184,729088,761856
589eeed30dcced15767dd54999db2cc433316b6592607e3f8a3a2bb9095cd607,-1,-1,-1,-1,-1,-1,-1
c428657f9d56642aefb0879acd3ae7ce4a32e86869aa9ca532bf0130f3f62870,-1,-1,-1,753664,753664,753664,753664
e884adfc85c3d3dfac12490f52ce49c2bda26b2a68ed8125725a90b5df87e5c9,-1,-1,-1,733184,737280,765952,671744
92da28e55dbadfe0fede3c3ccbba177a13cee3b00b8f59c93c1890bd64a77f7d,248,4096,292864,704512,749056,603648,669184
c00424e48bf22dce0ca475bf57839b244a5bb69841467adabe17789ffdeaf9ad,-1,-1,218560,750016,750016,744896,746944
ec4935ff74b3fd9af078b1536b0e0a1bfd3626a6e526daa8f9c2bb9758875faf,-1,-1,263680,617984,714240,556544,742400
4b8d0bf86c6f457688163479115774045843ca6d91e7068965aa19be41168acc,-1,-1,291973,721541,673925,749701,746629
b8ffd16e2670dda217e01337343f589df4a7b396ebf883740f40293f1f95fcd7,-1,-1,-1,712704,745472,737280,745472
fe19e20e5895d409d64cf8b60523c7621b06b712d1e5d43f1e3b5f9245418d6d,-1,-1,-1,716800,712704,565248,-1
537925d668a240c6be156775ee59a09f0f44b8307380509b6df83586de744a10,-1,-1,270336,565248,761856,753664,765952
9e54ea5e9a87a525fb7ef0e66cf6a61cacdf7886cf297d9030a1bcc44258a9c1,-1,-1,-1,735182,661966,751566,753102
00ff38fa9881ed25077f950d94a38986e4c0ed323ed1596c957c79110f9cd338,128,4096,286208,749056,669696,754176,730112
5d7ffb335a9a13be4364a68b1fa8d75fb3434fa26cb76e8ae5999c15dd3f80fe,-1,-1,246784,750592,656384,663552,721920
d84589af4aa435455b468aca542eef2a459a07d1201aaf870eda7239b8813437,-1,-1,279040,702976,749568,707584,749568
2dbc8ab309d1554c6f439f96374fb090a3bfeeecb92490151fcfc999e24b2c0e,-1,-1,-1,747008,717824,750080,750080
d56fae33f3e15133768d6ceb01d4283f096a3df43fd335e0f6f0260884722153,-1,-1,285696,749568,749568,687104,749568
0ec6f8e707409ffe926b5c326b471afda47b30fccaf7944997f375b3297dfdde,-1,-1,-1,-1,-1,-1,-1
35676f7a24e541b873640f2caf86f63f37ee81e6cdf5d846e7910fc20f00cf00,-1,-1,292864,749568,749568,749568,749568
85041c364e930fe40d4bc0708a9cec70f7e3db5bfe7b191aed10eaab5844f3cc,-1,-1,-1,757760,-1,745472,749568
0e2747bb4372154605bc6597f7b844f3443bc4023fc958aa2c3851fc15600a26,-1,-1,279040,749568,749568,749568,749568
bcbc67e597d1a2d5a60c40c21325cba9771a24b6dc639ec39d437156eff679b9,256,4096,292864,559104,627712,751104,750592
6a400ecda11571b3c803ae0979d308cae7e6d283b88ebedb121b2fc0735f64f6,-1,-1,231352,748984,432056,750008,740280
8e1ae41c98b7925a2af3bbc65e75d18e0d05cc9f7886aec35aeca12b459a09d6,-1,-1,-1,753664,749568,761856,741376
4bf31d50d1380d153f0804081ead854d6c1d299219336d09fb8fc5ff050e478c,-1,-1,270336,722432,703488,616960,717824
80d0dc93d8c53e26758869aa4c7a68d4893cdf5614741052263a790ba296f065,-1,-1,252864,709568,750016,720320,665536
b977394bff8722caa7959199e19fc42d94c15de3fa2e79aee1558b80665ae3f5,-1,-1,-1,765952,761856,663552,765952
dd1fdcd9830f87a6b93005b4e689d60b618814f84ab6f26ec796ecf6c8724a1d,-1,-1,276928,750016,750016,750016,750016
d09b6a2d30689296b1a553a1391a0eac4e5ef58b2a2fb546820b4cbfb8c3df06,-1,-1,-1,743936,714240,744960,749568
a518cf32dc1b38016057e39212839d0c6b250425a3a4c5905ce622e4056ee61c,240,4096,-1,729088,663552,684032,512000
856a7931ee0653eec1d3e138f2c5cb9397f218fa72a93bdbf167e118084efcc1,-1,-1,-1,716800,765952,765952,737280
37580dd33cc5eb8e5ba5b8e0b782e61c4239736351eb161c7c288ea889d34ccc,240,4096,5632,683008,735744,655360,694272
9964a94596b072b2cbb7411e4731eec0798dc1c35d536b711b554523d6e3eb77,-1,-1,-1,733184,765952,704512,757760
63c396944f5d422fb236b40e08c730eb657c7894797353d1b93b49898b3f3eae,-1,4096,258048,738304,729088,691200,456704
7c72e15adfb5d510ca6a60728049734d3dd103ae61a81091ec9f784bf2fe7f02,176,4096,294912,606208,438272,765952,761856
343c650e6bab7a3fdf70d455560be2d5b4df6625ffcf35595d246fc20905a6d2,-1,-1,287232,681984,748032,746496,749568
7dee7d30ea7590ea8e76a42bda06a5fea0bf21782e08185ae0286bc37f20942d,-1,-1,303104,507904,753664,753664,765952
165d740d9b28b1a4c3a3caf5f383824cea5d98565714f4dfc691b47c5c713269,-1,-1,-1,745472,747520,717312,750080
15b4b3c2b515a5baf09dc52a7cdcb79ec86dbba0dc234a4b439c494ec04a6fc6,-1,-1,-1,721029,734341,749701,742021
94d8558bc0875cb257a505ab800ff9fee136f3eff8b65457c2d3ec68e5c08b58,-1,-1,287232,696320,424960,749568,716288
f51ae0f237a3a9cb1f37a214910349932b6a10260dda3990befae38be951118f,-1,-1,-1,765952,753664,319488,675840
aafef5d732a23a25f7a183a462105f9236585d6673f79e970693248af33e2183,-1,-1,277504,732672,424960,725504,703488
6e7a4cc5b6ea6394751286506ad01d0af2c8622831d2579672ef6cfb06b72fcb,-1,-1,242176,681984,750080,621568,703488
16b16553f5a7d21e74b7af88cd4b5a403b363647df86999a1c8c5d1a9d593d6c,-1,-1,-1,708608,-1,-1,-1
a9ce7415f4da0d7ecd79f53e0ef7eee4aba46b3197df13446e700a3a622cf62e,-1,-1,-1,765952,765952,757760,716800
f2ca92aab0b2f26e9f72f2277a2fb0adcff4d39e49eab8d0d5c9e7721ba513a0,-1,-1,-1,749701,744069,572037,744581
73e05623ab74ec25b22df96ba63be46f904cdb8f3e081a97c9df0b4eb06187db,-1,-1,-1,611840,660480,738816,-1
e513f2e8d7f032070fb427fbf3cd06d22cfc5bab29fc669a99bd11cfda28da1e,-1,-1,290816,717312,749568,749568,749568
40ec5d31c0566b0dd8258c887c2ab1191fb207fab20916a30e00a041f2353da4,-1,-1,299008,634880,765952,765952,688128
d942498966a1fc5a2df8d104ff735b4417197fc194ed44a6b6048d8e2898cd6c,-1,-1,-1,548864,-1,679936,765952
26e65dc38ba7cd0907b6d0c180eb064755d8eee52086d5bcf7f8004fad0aba1d,-1,-1,303104,622592,471040,479232,634880
4d0e71798637bf9d376db76ab38083238cce75bd9d2539a6fd266abc581f41bd,-1,-1,271872,718848,739840,743424,598528
427953ecc45609799b2ecfa1df0480165225c8878c781f8843ee29d23943eed6,-1,-1,-1,-1,-1,-1,-1
51cd11cdc5863945f2cb5cadbd0d0c69703c9e530f59b23371e64e10a869cb83,-1,-1,-1,-1,733184,-1,749568
deaba29ccc50075e875726a49511b32ae7c32dfa2c4953315523e5034ddd69e5,-1,-1,-1,735744,662016,-1,746496
001c3599bdf9830c765af73e5a5bc69c2b20d61bb9aea70910e263eb6eb97a85,-1,-1,-1,-1,-1,-1,-1
f22e41760024ff68cf06d9c3d43c0096cbb1f650e9e045435fa15e97b6f0ba37,248,4096,292864,636928,-1,639488,750592
40e13d331d8c1950828a40f9cf368a4706efd0e61cd33aebcd12397f200d601b,-1,-1,-1,716800,708608,630784,708608
1abb05bdb284bf5b4009129d8465bd8e2b1164a97268f9cef479964dff5465c1,128,-1,258048,753152,274432,749056,589312
ed044ae97e4f28c6646fd0c8ced8c1db322fd22bc14e4dc1a59bfab983801159,-1,-1,270784,603072,659904,746432,717248
187ee97fcc80e80986cf175cc510d0f0f30b457ce6134819e416afcd0194439e,-1,-1,-1,749568,749568,701952,749568
699cbdb1296c82148cb71cb663c3289a1c057eb82d6217f2ba50164ab3036112,-1,-1,-1,734208,603136,750080,748032
0021361c3ecc3eb7b82d0fa5bf2d06e14177059ee9e178e0a04d42ed5e3862c4,-1,-1,-1,589824,765952,720896,761856
ab65a9562238842a11c3e9031ad916d2527f97142769bc4c5e273092d846aa2e,-1,-1,-1,757760,-1,688128,753664
d717db70b5e5602afd8c731ed26b53820a25a5aad9c4ab9b4805ef2d3aa2f82b,-1,-1,-1,671744,544768,643072,729088
a4bb7cde1bca5c70b3735dcfd144182f65a8b5b2d95174cb4348481963502138,-1,-1,-1,-1,-1,-1,-1
fcf4630efec85186e597dd29f347e2a15de62ae7adb97353453cf95e736abb0b,-1,-1,-1,-1,-1,-1,-1
7283d99065063d2356495d082912d78a0464363314cc5808a189a8b87b4f198a,-1,-1,303104,528384,684032,765952,733184
5d13d40b62c6dbb52bcf433768b05c1fdb96286979da9747d42f578ca2d39cbb,-1,-1,-1,-1,-1,-1,-1
0fdd1eca6471b0faceb2e9eb2baa15c566cb68e78bb7b2addd23c11b57de4811,-1,-1,-1,-1,-1,-1,-1
ac2265c563035d217eebbc068b793ffccb1649b62f699b4455e2d006f3c27e21,-1,-1,303104,757760,512000,684032,692224
7da0c0433abdef325f04a9c562ee8d4f561daf37a52d31e2723f719e112e0108,296,4096,22016,506368,752640,714752,735744
7a6f75dd08ac4f65f8b96df319022b81cad68fa6a4263c5092af44b9c24e2a83,-1,-1,-1,757760,741376,540672,757760
5e62de83a5eaf99452cec55c2e527322be3bbe3764016ebf5971675f5ece4bcb,-1,-1,-1,750592,749056,742400,751104
001e6f0fa6dd3452214bd7b1ae6ebfdb2497194de0b822e50863a1581b706d3d,-1,-1,283648,519680,750592,748544,740352
41485b4c56761b64686b10ecb3549a7679cc6727ae50122d3674c4d45179ed36,200,4096,184320,729088,765952,483328,696320
d997d0f8b85050a637de0f2c66bc5f8f182ba2d183e62b4012d7d51c7b75f1e8,-1,-1,-1,733184,757760,696320,-1
85a25b830e16d092324c7e9bbc5db51e82cf0a37ec53412a58df6936212a3b04,-1,-1,-1,623616,746496,-1,632320
6ca35c8c4e64fec43f1e3623d7282fb23b2b3f35f9ed38f98328edf9960c77f3,-1,-1,292864,694272,750080,671744,739328
a7e2c310dae514dfdf74ae7d7644698c9e42447b6b5b9920266031fee443647d,-1,-1,-1,761856,733184,765952,667648
72338b48bdcb92a2c982d2ecf29694ff9f00149946c564d75214137972dc80f0,-1,-1,287680,746432,750016,750016,701376
a4dd62f79d9971dca65e56e70ea5eee0219aaf64a01182432b578a76f5629b6f,-1,-1,294400,704512,738816,708608,667648
2c1b4ff526ee4521cba08e8e51acbedb86baf0a5752352c180f05cc7cb281738,-1,-1,-1,-1,-1,-1,-1
32ec0e27cb38d5aed51c5b7e7a6850151fb1c54ddbae6b180f50e4524258a331,-1,-1,-1,712704,765952,704512,765952
1b9956ee55d3188766fa7d7b96f23bd4faa716ff566c429c5c9535ba51afc4fa,-1,-1,293308,657852,741820,750012,680892
e7959b50b7d4ca008f8db63334141f71c3567e7cd2835333b8d59090166865c0,256,4096,-1,438272,750592,750592,1024
8e995d6af41134469e8016ee7969dcb060a9e86c9d84cddb1e70c26558011c27,-1,-1,-1,708046,753102,753102,-1
8b1061d52d0fb13b1b75c6eb7c53ff04950bf8d011df343da65438d554b4904f,-1,-1,286720,479232,765952,475136,741376
b0baf3d2c62a3bd3b552ba8f9e55feeb768fc6d45b568ee75e30bbe8cc20a4c9,-1,-1,-1,749701,602757,654469,728197
a286d6fbb56d5b2c4092e56338a02f43be3d166a838fc81a2fdc362434aed9a8,-1,-1,-1,655360,765952,716800,765952
d1cb78603273912873a011b5a2c6f727cc83f81b7d084e851f5b62a575539fbb,-1,-1,292864,626176,739840,749568,717824
4ce8c328026e75327521d7c10a51f53c3bcca17c3ebd12fee4f38b48eb6f9cb2,128,-1,285184,592896,683520,577024,750080
fe7bc74b6723c37e8ef680a3054fbb86f39cdad2045c22d5c232c49fb1561c33,-1,-1,292864,749568,695808,749568,749568
ea6880b511e5e8e4dac075fe3eb8832f136c0890da382fdadc3956c354cb4833,-1,-1,293312,556992,721856,750016,750016
75d0b184c2c4ec3fd8a0f7566a237ba43da3adbb64ea537842be1a0b274599b6,-1,-1,-1,712704,749568,677376,-1
edc32c86463861d272d60c58aec0e25f40e8f57c376c587f48d2ce06a193724b,-1,-1,-1,642560,728064,699904,748032
85a958bd1010248d7333a2a7febe045d79f5822223d7fed01ff3b7948170183e,-1,-1,279040,749568,653312,652800,659456
f3ddc6b3c78d390609248c4bbc91355f2d67ed73b965f9a4e20fb933271c18bc,-1,-1,303104,704512,675840,765952,765952
0966b80173c2b60fdc9a7ab9dc1b617e37c719dfb33b301e2814210e7958cc8e,-1,-1,-1,-1,-1,-1,-1
1b99132a4d1a664eed415872812f6ec438923a71faa428d3eff5e6e39aeed3fe,-1,-1,292864,623104,-1,527360,750592
8944aec54b8f7871f1b0ac7c9376495ab178c3c0de85191e7179c67dc6f6a67f,-1,-1,292864,749568,749568,741376,749568
699cac87a87c097b700a41ffa34f53fc42943645f4a5b79ca7eb1b0280616788,-1,-1,-1,520192,430080,712704,688128
767ac83527710af55de5c810e1aa8a41fcaf81f15914237dbd0372b2442125c9,-1,-1,-1,726528,704512,742912,749568
9331f6499dc7d4d529087be8d200d4e94aee5312badc9da1b8c5166ecbd7d9b5,-1,-1,-1,670208,556544,749568,749568
fcfc0cc580147ba3f8a95acdce2d42b884b72de933b474c377fedebdff454f21,-1,-1,-1,-1,-1,-1,-1
e266cffca453dcb0f0ebff339efe4d4fff718083964bc5711f689466b7f7c685,-1,-1,-1,-1,-1,-1,-1
f805d91d28d577c6e4a482eec5a6ada4095017495b64f4bc14d819acf1b41141,-1,-1,101376,562176,558080,556544,734208
63b57992c969ca1e1b4b360bc9165161e1aab813c6f80890a463a3f2f822a0f4,-1,-1,291776,715712,750016,750016,654784
de00c1f364751c4dd4fc03b8cc873677d1ccd1ee17ce5b284f40daf9be83c033,-1,-1,292864,749568,749568,708608,745472
a4903e5be3771eb6a89769092acc883d6db23e01091f8efcc017ef0a6eb96e23,-1,-1,294912,765952,737280,757760,712704
a9446051f72ecbdbbbf1c22cb9cd079ba7a082d23aaeedd6356c90bcdcf126cf,-1,-1,-1,-1,-1,-1,-1
481c63f5d43064b72ecc6da26dbfe8512b0feae27d83b28ebf101956d09069cc,-1,-1,-1,-1,-1,667648,692224
15f412ccb423cc4d99b50f75ad66a69c42ce5329c96606d6fe5896d87fedbff9,-1,-1,293308,750012,683964,750012,695740
e79af1347ba1f1424d00bd6759ba9da70bee8c509f7f5802a02b48764a28d7ab,-1,-1,-1,578048,734208,734208,715264
b6ddfba51ba531dd514f3af99bb025cf4a51629c7d294693acaab3a39b409e6b,-1,-1,-1,431040,570304,744896,746432
6cbb0a2a384916e63c864b8626699c9535bf77122decb2d5563444f2a4df2dbe,-1,-1,-1,393216,765952,667648,720896
1240531cc270a3f6437b36ba29e90e49e17fdacd80311f97bc08acfb492eccb8,-1,-1,-1,765952,708608,765952,700416
689ffa035be0b7e9c3ec750b63b0f86e9522f00fcd4da05a9d1cc9a491750973,-1,-1,-1,750080,750080,721920,723968
1c7d433a18d21b6e349b6ef2ea43b6cf7efebb08fe7179aae63a7eca76eaceda,-1,-1,-1,581632,663552,720896,737280
0af1c7743762bde8d8738740c8647dbb3b4f316ae25de10efeef0718c30e7b6e,-1,-1,292352,753664,753664,753664,753664
4c94c4d159ae5a0071e8e54b4d01a3686bf3f8b27cd25494693ef64f44ddfc63,-1,-1,-1,712704,750592,750592,677888
c3b64df1dc48f5ed4714fa30cad9798f16aeb48b7af5f884a892c5be90bb6159,-1,-1,277440,750016,734656,750016,750016
3b2a7ee828bbc62331d70455e7a1cbfa7a7df7d61d57cd329d3bf9d9ed4e675c,-1,-1,293312,500160,619456,746432,644032
5ea305f21180f1ca8018229c642d58292668bb52ba42d8638169459907158737,-1,-1,-1,765952,438272,753664,757760
8ad1f11d122b71bb5b5d5933149f79b41a622b8129cef19f16aea14405986e84,-1,-1,-1,620032,749568,749568,747008
7ee11efac0cc0a60f4bd77563d504500968ae16093e9940eacc06f44358c07a8,-1,-1,-1,751616,748032,752128,728064
66acd510e515f886c9aaac6c1733e9f29ef2108a3a46377ecb7f8532b2249b27,-1,-1,-1,744069,731269,749701,722565
3238f14b8f4dcc5c7ad16a075e7b241dc9aefef776fb906f29036f72ad882ffd,-1,-1,289728,603072,695744,750016,616896
ad178d16c0d74cfdc27d376b93515a695c97bbf6f5a9a813b06dfa0ef1e2244b,-1,-1,303104,745472,745472,741376,716800
e0fe30e97978017563e8c7d05aedb5ee75eb56a7c4ab8a6660c39ceec7f4a416,-1,-1,291776,730944,692224,744256,501504
f1fe07c43fc5fc00af2450c2699c615265cc0a66364f48aa1c9f56ffea937a96,-1,-1,-1,562176,749568,500736,749056
a848d4973f0d40b380268dcd6d19d89e2621ab8e22e3205db55f908a7be70e60,-1,-1,-1,617472,753664,753664,751104
9e778b183c71a142119979db6341c5ca7c2161d84f84d71a3a40b05f2affe0c7,-1,-1,290816,750592,750592,750592,746496
2a1afe5c1d7ce027dd8400dcd89dbeb3b6506d8cf175d2ab9c932fbde765354d,-1,-1,-1,727040,-1,-1,731648
9ac78b47f009f37099a97407f2a46d44b098501d5f7ecbe46a3d80607f8e782f,-1,-1,293308,750012,670140,659900,736700
449cc6aee99b8682a4acc38c9e14791b0fe1cc03ba3f428bcf590112e75d6240,-1,-1,-1,-1,-1,712192,749568
87ffb4c1e9015e468b012d5f46bf92e131250f7c4496f215e1b53f3e0bf2c3ac,-1,-1,-1,679936,700416,675840,761856
df400c7ad79b33788520bc0df8612e990ca0de794082c78c089c6ec06cb24a19,-1,-1,277504,656384,688128,749056,601600
8ba97879a34d86b408b281f68eb181151e43915c0490aee815568d76fa2d3290,-1,-1,-1,-1,-1,-1,-1
9982101081e5f6532dde9671e9a7ceea9c1f10d771e4bd960252dfe78e9afa0f,-1,-1,-1,750592,651776,750592,750592
781eb6b2f29cfa908cd798ec98a8f410a940e31dd3b7f2f995412a6ed8448bf2,-1,-1,292864,671232,746496,740864,658944
bfaa6650ec258aedecac50a2cea15c2cde94794de03670adfc7bc719457537cc,-1,-1,231424,743936,749568,738816,732160
fbfe105a5d8c8bf0eac7439748daf9ebb7377894d296d64ef759ca33e12effcc,-1,-1,280512,750016,750016,750016,750016
a0c935def6458e390b8a6df928cad60c5c4741e7453b7492670d3b0a6f3ae4c6,-1,-1,-1,-1,-1,749568,-1
f9ce53e8835f7de769b1fc13434b93d4e1104ffc0d01c50033d3f2a430152e29,-1,-1,278016,750080,734208,695296,743936
0ef63bdbadb91f86e719076dedc2f359d32eeeca012d137d9a6f76b2a2d0a942,-1,-1,-1,-1,-1,-1,-1
5f69ae3d32a5f7923f5c912d8fb287fee7d5de90523da9bfc1b4606babe14816,-1,-1,-1,610304,663552,765952,757760
9a98ef881860c5ef677bb3dd8026ca179398e9b242e4b35712fc0ba3de5143ca,-1,-1,-1,-1,-1,723456,-1
406eacb422b6513fcd12d262e390c49bb33bcef68f6bb1496b6065e3b70857c4,-1,-1,-1,761856,684032,282624,-1
97e3ea091c072597fe48bda191317e1cd3974f43ba2e34f4fd89cf25219b1a74,-1,-1,-1,688128,462848,716800,626688
a83cfcfffff6740f55125b7c11c939a2efec15ff2d5de340d828ee4baa49a6dd,-1,-1,291776,750016,750016,750016,689088
2aae2ad23c462a2901bbd9dc08166767d803f5271d037eaefde892722ccd4209,248,4096,289280,356352,230400,-1,163840
0976aa377c971dd078d1a54e036c5aabbc048d719f3a332fb157613406bd245b,-1,-1,246784,743936,676352,456704,571904
e875bb4cc4ea164c67812cf7ebd10103828b5e5e25f736c6fec08fda2f9363ea,-1,-1,-1,-1,-1,-1,-1
def4853eefffcc31058f923fe59b12a009af25c46cd0bcbb5e8d887478ddd2aa,-1,-1,-1,-1,-1,-1,-1
d40adf385504c119eb0864a251329db1994161a642fa0da32be5e2fa15cc15fa,-1,-1,-1,-1,-1,-1,-1
a16c8685b23df281922a9d19fc5a9c27e8d75e4a4df0350b33b3994da52c630f,-1,-1,292864,468480,648704,731136,749568
fdf243224a4c06d64f6fb327950c41cedda983cc49f5866c58bdea3ac50ec843,-1,-1,-1,716800,-1,737280,749568
7ea290634bb08f56dfb7c7b3e683ad7e13d79ca39f517b94b7a19c4cd05f1fd4,-1,-1,277504,619520,748544,690688,-1
00c4e571e3ae77c9d5db9c2e9711c4b77a36b78c5142aad6237b79a0dcc35dba,-1,-1,-1,628736,750080,735744,748032
58fb216472348799601f00a7de4bc47c27f10440892290fa021e46d6fb5f7321,-1,-1,292352,626176,735232,747008,646656
231138b5ce4a2a96267c7ceb867858132a1b5fbf39a33faddc11f01c88f03789,216,4096,193024,492032,468992,734720,751616
ba242ce1e7e9d96893f49bb9243f4b6f839a085f0199af036d459dc757c46950,-1,-1,246784,721920,709632,749568,634368
f3e3d2d33ef13a70b2363fa0449d1b7a9f62e3e1202ae2f6549dc050d1331c98,-1,-1,293308,750012,737724,725436,750012
