hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
48c8bb37bfdcbcd89437ce5ff38c9dc798920ff0e73f8a7671b23be0453e5af1,256,4096,146944,627200,659456,410112,726528
10b38c0507aa992eca4484e6810b5f73e7369bad60d9648da8f6330cf7330c4b,-1,-1,292864,745472,692224,749568,749568
548719cbcbb6e13944f8b25d0047a17108b95be24e583fe4ce54abbe31091aa0,-1,-1,-1,-1,-1,-1,-1
172b4fb66ad0629112f9107eff7002fd906806d01938a9625b24c387f5aaa53f,-1,-1,-1,750016,503232,750016,696768
b3956074289c34c0264d771b0ee9b72507f4d7a1f81113da9564553d7df75899,232,4096,292864,749568,556544,748032,749568
fadd6be604e20a108a843f4225f497584e48191b8675e84231c4d3c90b38e4f0,-1,-1,-1,589824,-1,737280,737280
050c10d0d2c188cfb63e1ac11f53bafd56f4def73802858ac1d4e5ab580a24fa,-1,-1,-1,-1,-1,-1,-1
09511c2ef0f8b57719bfcf566113acc303565d4366f11f7d656af3fea9f084c9,-1,-1,-1,614400,749568,765952,733184
3520beb163300f9582cb53266dee89c837780a4ef72600489b56de7c43f39989,-1,-1,-1,747520,750080,722944,722944
5403f60d50dc2d87e01f63c9d699d3c5bb3603a3156273881951ef6b21403e82,-1,-1,-1,704512,765952,-1,-1
2cb7043216115b2077278b5dedd7ee5552d85c31e2bceee388425d3c94d8cedd,-1,-1,285184,670208,728576,744960,749056
82035dbc4e245c1cc29a25fa4064432846dbe349d4911ef18a41c4871c34a5b6,-1,-1,275456,737792,749056,-1,616448
b133abf351cebaa3e7e3e35c575383e55b66080dc8d24e0aba7441cccfbb462a,-1,-1,-1,-1,-1,-1,-1
7f4f882ea7e24a903286add27023a24d46a2fc7be484a3449208a601936b5f63,-1,-1,-1,749568,577536,749568,696832
a8cb3946707038c3bcb425b683ad71cacef27d6b8f33955c70e26d366d98b0e8,-1,-1,-1,749568,638976,-1,749568
1fcb04f857ce2dd3e4a4261b867078915a67b8bf944d4a985b1ea7c750087adf,-1,-1,-1,675840,565248,757760,765952
13526e8e438566ec6d745f7ceba59f48f590e509f3431a47c122e2388dbb46c6,-1,-1,-1,438272,708608,765952,671744
d11a1bf4bdc0d86258d7c8a4a2a168befb775f9bbc4bb95b34cd2393e66961d1,-1,-1,303104,413696,430080,430080,733184
278527a142520caa001af3e5207462825eab7efd1e49666e95a7c5e339a702fb,-1,-1,-1,581632,638976,757760,696320
05e44238ab6c3fd38949af6957ed184371579016e60a158d0c34e8fcb0603398,-1,-1,-1,726528,-1,-1,749568
66f1e23e0b7f6d0f060613079d1c1ddbe725996c65e98269524872c36c5fb03c,-1,-1,-1,697344,734720,664064,730624
7fd0e8a989453b3cf09ff9b8910c3aa029dad79544c0b14744115d0dbf572791,-1,-1,-1,746629,746629,738437,425093
8e233c6ca6e7b3f207702642bc9b5bd1fa9f28289e4f02167456a289008f621e,-1,-1,-1,-1,749568,718848,707584
b1243bb2575d6e72b8c69836d49a4b0bfcea5ddcbc6e9a3bfa465b22d2fac86a,-1,-1,-1,708608,765952,-1,688128
fb24a4e7c345dd8ae4864c33d20dcd3778ab1246a5b87ab1a0c0f07bc6fc6bc6,-1,-1,293308,750012,611260,750012,750012
eca8569ebb3735539579a5dbec4f3f785aba13fb1a49de695ccb4a0b70d9c560,224,4096,277504,609792,320000,744448,749568
d6a5bd8d4a6c672adcfd36ccffab9135b274e076352f0429990ea74ffae3877f,-1,-1,292864,615936,696832,639488,745984
86a8a21e65230562ca1351bbe9b1f16cfec131e3289dc7b7c2cde96106ab084d,-1,-1,-1,491520,675840,745472,729088
faa8ca0e13940787133efe9557fadfd28298967a23633875fc62ebbdd1685e79,-1,-1,-1,565248,729088,716800,765952
242093218cbd4b388566475f1e0b0e30ee461a3751be14423de5508ee1a41d5f,-1,-1,249344,708608,714240,749568,754688
ad49f6fb0f1576ce5563bc90fcaf3c654885006940953b477cdf5372d0928d9a,-1,-1,-1,598016,512000,749568,696320
d72e335c53fb77e3d60ddc64756ffac6506c48157cfaa5d8d87ac699058ca3e5,-1,-1,303104,663552,753664,765952,765952
0d3548ec11356b0a917b9f30e5c562e931c528403d368620b57f15bad653b1f3,-1,-1,303104,753664,634880,765952,679936
85082f57b7fa952883775708e6ac348c9270b43125c4aab6ed763b3cdc618f36,-1,-1,292864,730624,424960,747008,749568
f474601e38fcb2c6194824e163beea14ed2d17bae34b6058eac37e6ad2f9786f,-1,-1,-1,748546,750594,750594,660482
0a37d4443469e1642f884db36e4063ca5031a541c0ca1493e17c18b7368527d5,-1,-1,-1,749568,738816,-1,718336
58c980f2a3fc4e9017bcee06545e5d6ef5c2f80e0fbf8c9326a86d7dedbd9410,-1,-1,-1,695296,669184,726528,735232
0fe050a3b69429d7fa55ffd0a70bc417403d4fd06bb4d486a0aef9ffd81f0f02,-1,-1,293312,750016,617408,700864,746432
95502dcf1d1569be4c0f7ba4566046268fbe1512c6f5e96305b9d953a8e00972,-1,-1,-1,710144,475136,722944,753664
0bc910d60091cf5aa85009d22ac1d25f03fff51515c3e3ae804742c3db41e781,-1,-1,-1,-1,-1,-1,-1
64dc64ef449c13ccf53f6ae1281875bc49c98e3867b569f96d8b9cb0b63a7a15,-1,-1,-1,-1,-1,-1,-1
a49c9754d54efe8bd8126e6d852503b2bdecc15091204e31e065249397e761ec,-1,-1,288192,750016,708032,750016,750016
a9b5b110b2ec8d418b720f4aed5ad59ab446b61116bf23eefc918fccbaa30be3,-1,-1,-1,-1,703488,749568,722944
d73f8a1cd3c6560a2142014f3f368a94ebbbbe5368a0056cd45efe521089bcc7,128,4096,187392,747008,697856,749568,742912
331d90d8f680680dfeac32277b747889c9d0ce43c229647640041834c113a7a2,-1,-1,293312,701376,750016,457152,730048
64b6e254fad807cb461c4902c8415021a288e1bc5f57362512559843502abef0,-1,-1,-1,745472,745984,594944,749056
18a0c543b10db78facd9efa348492bf0634e64516172b46de0bb4eaf706a28b5,-1,-1,-1,-1,-1,-1,-1
6bfd44b681e0811103326505588bf90c148d88f9b324a435842b9e08789bd99f,-1,-1,-1,667781,425093,726149,729221
67f0269fe34a10f7da853148c842b5da8db413b775eca951df991f38a6232a72,-1,-1,-1,671744,749568,749568,749568
287c180514e4d2a02267245ec168adaceda28672718d6285ccc57de58f591974,-1,-1,-1,-1,-1,-1,-1
3f47b596f3e669900af98086bce84634976abfd6750dd2a8a2cc11bc1f04fd06,-1,-1,-1,614400,729088,581632,733184
168e498660115c8f8fcc9d679ee065d2da18cd2174f0cb12e5f0de17507bd933,-1,-1,292864,728064,686592,750080,747520
bd9fe85b1203cdfe23c2af047bf187afca6d71633a793d63cbacfdbe69703e9f,-1,-1,-1,-1,-1,-1,-1
e965f17f7edaa95d6a1a571acdd8b21fc1432397211f04f4ffd5a021da45684b,-1,-1,-1,649861,-1,693893,744581
d37d2ab8fffd300cc9e4b1745eacc64e41001f2e6dfbfc52afd61cfbdb1abe0f,-1,-1,303104,610304,733184,765952,733184
fb159512bad75ee35323714d5fca937f68f73dc7159907fb54bfede6c32cd63e,-1,-1,-1,757760,765952,471040,724992
ca32ff6992ba51750113958daf24d31cf9bf249365c3ce14d6bb43308be71ff0,-1,-1,-1,-1,603648,647680,670720
47b3e2294561f01c4b148d2ec40acd5f425594ce879beae3459a6d691ac7ca87,-1,-1,-1,-1,749568,-1,711680
aa2a1741b21b53abf0bc42c29976d1fbe1b5e28b6d487149810e8274900f750a,-1,-1,303104,708608,712704,430080,-1
d559d55fda200ef1ac0a282c9347205884d0d1d6ff56b637b79d383eafb00549,-1,-1,-1,659456,720896,765952,667648
d6ea03d6f4a3d45d59a44e02a78f35e22b357155a2f6b8fcc7a1bada09915239,-1,-1,177664,697344,562176,654336,749568
eab01685d41d190c3e1b11d81fc95c3d839d94692f77b31d871d94dfc55236e7,-1,-1,303104,724992,634880,741376,749568
b8a07a2ce5b246bfacdd7679b6946469c89973b544c43b3375eb507e3a7388b4,-1,-1,-1,589312,677376,753664,753664
1c04f884c99e31da54e22c1b600edb9dbd736286eb182951c5c8113600b9ed77,-1,-1,303104,745472,765952,753664,757760
9b515d94b01072de57dab5fca97b5a1997294d7699ea470d422e040c00b02478,-1,-1,-1,-1,-1,765952,753664
66e14001a41fb93ab1c0097a765fb0e2434cd8be8fca03c8dc22a67fd4eca077,-1,-1,-1,656384,749568,749568,749568
5d68e35573eeb8c4a50a2402bf86b0cb3989d15d2b6407c4593ad5c44162d292,-1,-1,288768,689664,749568,749568,749568
5536b66f59d4485bf8d4232565fff0dcc71d5fa25d247898f5026668123e7e00,-1,-1,303104,745472,647168,765952,765952
32557e111da7bca21ca2898d947f8cfcf776fc0d5b9ae15b5e37fb182cc5f905,-1,-1,248768,750016,750016,742336,750016
6c0a430df0fcfb799c937b9d964f5969b814c21488740ac14bb137db52835ed5,-1,-1,292352,-1,665088,692224,726528
b42ee2cb72a856f584be00e05a2b54f1cd6984dc0ef2a1ad0cd074949304b737,-1,-1,256960,620992,750016,750016,746432
5fc3fe0a59bf37986e7df75ab2ea308e274d29686c9c57e59446b7c257965894,-1,-1,-1,-1,749568,738816,-1
bafaa28b19a2a8a42d168a377bef7c020bef972a5ee2fc70b6fcee94ce2ad1b6,-1,-1,292864,744448,749568,633856,749568
f046ba099c22c4799618215e28471772dc0dd79b5780b3d4cc895eb6a8ef27d8,-1,-1,-1,-1,-1,745472,733184
a7bda3ac7a680d519193f42f055e790bb7177233b60a511bb77bbc7941fe484b,-1,-1,-1,425093,572037,739973,749701
d50dd9e5f8fa827a103a5a164ed495e808f99e2bdc32d141fc470b780a6736ca,-1,-1,-1,689152,743936,749568,-1
f8601f4fb1f6e5e796cc722da67f8ea080a8c2be63f412e201240bc13e22b0f8,-1,-1,-1,765952,741376,765952,753664
9c2e689750805244f3b9d065797b6b5ea0bb32b72e16d59228a6e7f3bce26154,184,4096,46080,582656,709120,746496,744448
62a675d5de93be87ee05e93801e646f6858df480cc2643f69ae8661dfc49b991,-1,-1,-1,-1,691200,-1,-1
c405a55b15a7eed41f6e3580896709037696e0b310101d09f41c21165ab73ff9,-1,-1,-1,732110,753102,709582,686542
6989a6657aca4d4c68648bb8e940adca125ee37c54edced5d402f4fcb5b46416,-1,-1,303104,442368,569344,737280,430080
48d659dfc555ba79e362d53a81bd71f1a6bb0da9da47d20526852e179ef353e4,-1,-1,252928,740864,704000,710656,735232
d84b095d23de70654b9ac50d89eac2765201f64f0275dae1337d7b041e93f09b,-1,-1,-1,689152,749568,718336,749568
9c5a816a6c1110fe6e2ab5878e39f8bcab50cd23cf10578285777341cde0f1f2,256,-1,292868,749572,749572,749572,672260
002244422c5146be2169340c5438f65e3103664b6af768493d615952168b326a,-1,-1,292864,405504,749568,665088,747008
b1db1381bd829fbc1db015a5f3e020c65602f87505157b9688b1bd6b106ddb18,128,-1,108032,523776,680448,712704,740352
59dc96b4553780d8305deb5fbee00433933cb81e823e8af4a4e15d3ef8325cfc,256,4096,193024,752128,605184,693760,722944
a8e33d9efcd6b9ce728a1e552bc9a3ccea9a66ce06adeae3dc6c2b2ba156ecf4,-1,-1,-1,752128,-1,-1,737280
a068a343b41eaf78afd65fe37e519fd40212ae7c339a6b24affaea7bf5671d48,-1,-1,303104,589824,700416,581632,765952
f2290ca409342424ca30501117f2ffee999fab6e3af6da120f78ebea8efc92fe,216,-1,292864,660992,745472,653312,731648
a88859d91f307d30f3529ab44de41a8e3449cea04103f0ad1c7f60ca1cf01d5c,272,4096,145920,725504,627200,727040,683008
5a68687241d19cc7c8c41807507c1176096b1ebc344787a4d2cd63ea85f544e0,-1,-1,303104,638976,462848,716800,757760
5993377e8914929c47f85d9751a22b8109564e9088da89c174f7f71c2a2636df,-1,-1,-1,438272,733184,737280,716800
264604d22377fec0b64b45075c7c93c97479e341804ed49aa3fedbf1471796f8,-1,-1,-1,-1,746496,736256,747520
f64d9d6d8b4f6b7ee6d7818e06df8e88b53c6f4b2e7f11ce1585979b80d0c60e,-1,-1,286720,765952,737280,765952,741376
6ae371055e3f60c46cfe31604419ca2c84251f7717cbd86acbb2f7b2a6437cb9,-1,-1,277504,717824,710144,706048,740864
d278c1a6d39392ee810aaad92a1bd03c65e5b877eb38816a8b67caa2441c1ec9,-1,-1,-1,716800,765952,684032,761856
ea8ac8cc9abf83dca0d76830b1a08a569cafc8c77e41c33b9c4d3ef00d10c4b6,-1,-1,-1,748165,744069,678533,425093
8fc5cad118c1ccd7924190af8de9999f14ed5d90550f9160b54ba140ae105ce5,-1,-1,-1,623104,712192,735232,737792
56b2508bba1c4604ca7b4d8b3e56ffbfb4a891aa502020ac0905dd5b52336d66,-1,-1,-1,-1,-1,-1,-1
50cfccb0b154275562d8c95bc706c4d6f8df714d2210a942cd9d543a0ebad737,-1,-1,303104,622592,729088,729088,729088
be99663f29e0c457304680c8004503ee478a7601e823e39d9ba2f7f20e0a7a4b,-1,-1,289792,734208,749568,736768,749568
5cd69f9911bc1180b8fd44d588cb441fe2268dff9d2d299eaf61444d61f92551,-1,-1,257024,706560,749568,644608,670720
de3207151b620761db2d626b30d89b8f0f36e6d0bf0c9a75f2c65296b0089b8f,224,-1,145920,492032,723968,724480,703488
1db4947cff87017a8e328e2a53c103b6d84e041a8d7492e56cf7bef616df26da,-1,-1,-1,741376,663552,749568,765952
cb65890fb0197a06ab3b9dac5ac90b80eb393f208f0673d43d0ca391469c2e40,-1,-1,-1,-1,743936,-1,694784
4fe89f52ed55410b1ee544e52d5758322db4971daeee7be2d97443955cc09a68,200,4096,229376,581632,753664,667648,729088
dbf4298c6eefeb50e7660a120f1f3079f1fc69fc5a8fe93b1d1bf83a0e41667b,-1,-1,-1,698880,696320,720896,699904
1f81f3afe12fb261f4b33c44fee892be4287846430bd78d3b24c75e606d14213,128,4096,295424,751616,689664,345600,754688
2aa33f42438c226a2dab850810d23c3bbbb477059d3bd56505f72a553ca66b47,-1,-1,292864,747520,749568,627712,749056
39fac5267a69440cad9044789a261cd119505f50db5f0e6dc7907e7f3f6e9274,-1,-1,-1,749568,716288,746496,697856
40e5ac9f0009c707db5568632379e6dcdf83600298e3095c042cf4c385669204,-1,-1,-1,593920,765952,716800,745472
f161b24a8650391425438decbfe0b1b761fac3cb27c2e5af66a7c8112aad0fb1,-1,-1,293312,748480,709568,750016,722880
3d7867b923dafb43558cc03542cc4f339cb8570fb5b4cdc94a4bcfffa4ddad28,-1,-1,293312,750016,692160,750016,750016
de3cebcf8866104ea1f424f628a354308d5b54eb80475d6016e47bea16047c56,-1,-1,-1,-1,-1,-1,-1
30c884587c8e5271569d0ad0c7ec624659406c7ce507d3c06dcc0f0eb0062cbc,248,4096,232052,624756,720500,611956,751220
45fecfd0cf2335d4300c90e5475fc20bd782734a9ddccfe0e280498eb50b7745,128,4096,246272,717824,738304,742912,749568
27cf1cc78d862f326243c694b75ca9af27f7cdfd041ed7cde171f86ccc9a77d3,-1,-1,-1,649728,734720,556544,-1
81359f6a9ad1cf3301195161e99970385e23d34d096dc7b0aff004f35f6b854f,-1,-1,-1,589824,507904,430080,430080
d14cf987e7ded37daa6488bb48e23c2235e54092899809c9a8988569223c5612,-1,-1,282624,692224,565248,765952,765952
f7ab37309f9ab77ee1d0afa1e8bc03b46733e10a764cf7eeb0ed5640bc345fbf,-1,-1,-1,-1,706562,742914,720386
d9223c7bb73e5b9e31a86eb3e3ffc24402a2554c08e584696c7538c4a1d6ad6a,-1,-1,-1,750080,-1,694272,748032
6ae17c76380a4d6af8359568c41f0a77141b4475fb9290429ed5db552442fac1,-1,-1,292864,749568,745472,745472,651264
d8b1f14c3f33bf18807ea26270b8f7d77d12afc4ce25c76a449546c4ba903217,-1,-1,-1,765952,749568,737280,737280
cc62bfe67c2c306e2cf7b95fbd96369df1e5bdc13af9ef48fe1bdc9e0d1586e6,-1,-1,146432,705536,359936,708608,684544
d3a194d395f16a3e1ed5631ca9eaf10e55ab256ee4313b4d782dc5a125336a17,-1,-1,-1,589824,716800,765952,696320
bac909162a07def3f611f9f6e7816b9b1e110e7fbfd6b98cff5210a5949c8b49,-1,-1,-1,412622,753102,719822,-1
d5c98b098fcd65ab651c557a04b26cb6008c4db5dfc5df8d69e8e360e6e9c17c,-1,-1,293312,603072,674752,746432,750016
afbe39f8749cc4114c22fbb3940f3173b645b1aefe7c2695b3f1c714a98a9be0,-1,-1,-1,491520,745472,712704,684032
dd2fd95fe1c37d03726513c03713208e46bbb4b16dd5ed5c7a8110e93192ac96,-1,-1,-1,-1,-1,-1,-1
f61b84a4ff017547a0d66f7c2dd0fd876af53042458166f106d53ed5c23d62a3,-1,-1,299008,712704,675840,765952,581632
d8baf04b924a4a2691459425b54e24d5988db808afbe35b53ded40d09c6694dd,232,4096,-1,745984,701440,679936,746496
91e0444f39316ff6217303fed2c505ebf302eacc877b75128a03e0949e17078b,-1,-1,293312,629696,730560,745920,745408
911caa44b10696c00d0eb3e9631d0b7905ff5fc532b931062c993e3885892e30,-1,-1,-1,765952,663552,765952,643072
029327fac90805e31f9a284a8f0bb564de2b99d58c859393478708dcc22771ba,-1,-1,-1,700928,675840,750080,750080
20b262aee49fdace8dcdb0f58ba3f25fea18915234ba639592d3794fcd8c96ba,128,4096,8192,754176,752128,731136,218624
be2afd61428e7a47ed5b648139bbe6717bcf34d523ba43256781c56366cf862f,-1,-1,-1,733184,708608,765952,761856
eba140f9ac52552eb752fbe5c3da006164eaabc9b33b1e19ed7658358080f9da,-1,-1,-1,634880,-1,-1,-1
92995dbdb0650401ac76afc092ba679b78b1804ff204df4c25c84ced0247d794,-1,-1,282624,663552,765952,-1,462848
18d4b0a792f1e20ff26c8c51b0db2a328bb89d1b0912294666213a7f0262cf66,-1,-1,289728,722368,750016,733120,750016
49663663f2379f88dc925bd4ac9216d99ae22b999d9295d40d9e16a7374f799a,-1,4096,292864,646144,726016,653312,748032
ff8dbb5f24a026114bad917ba237ac877b3cb63d88e0479d581dcca38a63f3e9,-1,-1,-1,-1,-1,-1,-1
c90fd95986d78271beb2a49f0f1c1ae4610fb6b54a8849aa43d8a8ff79d20da8,-1,-1,293308,683452,634812,750012,750012
163a576acf2620afe1cc44040795ab607456afdfe65d356b70f66b1be71002d5,-1,-1,-1,524288,602112,749568,700416
58dcf19876f5ea13a8a5da6ccb8de032e995d6cb66d555b2d44afc981b073383,240,4096,292864,17408,247296,256000,2048
742947df21c08cfa99b587e2e33e8fb5e8b06dae76b211a16c30b6c097494584,-1,-1,279040,562176,744960,749568,746496
ae40a6bec4c2bef26980318d91463c279b99d2b94e3e83375f510e7e627bdf13,-1,-1,293312,704960,750016,750016,750016
38e98086c4339c2706d7471c2344e9264bdf7c404ecf32fb96980a77a465762f,-1,-1,-1,741376,741376,-1,-1
b4069d5bc9ed15ff6cb5b1d1eb7b1689b01c7b59972c92312daf6588e4a67d52,-1,-1,287232,720896,749568,749568,648192
7b1c2fbf1436dc37a9752b62e356cd8eca984f274d1b2759a6e3fedca863bf34,-1,-1,289728,642496,660416,716224,433600
bf41b889d2d204213389011a9702a14e742c8fc3408c6a4ce2d737edecccc416,-1,-1,294912,752640,748544,707584,750592
8355986213344ca056b50fba36c2a4264c53b099a1f7ce58c9e24337b1038967,-1,-1,-1,-1,-1,-1,-1
d7a17973a16398d396cb48919565da2eb50067a768e21e98a4b5f784596281fc,-1,-1,270336,761856,430080,700416,708608
7789fd859887f4c582be8eef10a7e7eeba9cfdf4dc3ef26d58775da238e6dfef,-1,-1,-1,686080,603136,713216,697344
f5d41df4ea409bc392719ce30e15ce228a6293cc9d2738ed2dac9f6a4f6fd770,-1,-1,-1,700366,753102,728526,711630
fe99ad7566f5d8afa488b912dbf3d5a7d687e8e8a8d8f07867bc55d96873bac5,-1,-1,288288,719392,720928,376352,740896
0b0bd635bb73af71bc7e5d503b171517d28713c62855d3391c3c4ea3718bdb91,224,4096,303104,512000,495616,487424,753664
6e80284294c31dc20592271b209ede927c23154f72680573bc39d9ed3415d701,-1,-1,-1,698368,712704,742400,677888
a32e8407d0b2f19bf7381dd2a7726d5074dd58b7c5116eeb006de4fac0ae1833,-1,-1,-1,-1,688640,744448,686080
632738ec5e57032df76c538e4f5c67e1e3a385b23363ce3412b13b8602645ee1,-1,-1,-1,727552,-1,-1,749568
58c51d5f89c49355ae75dd05a2ade1be6e8c0abe1c26d91ee985d21dd89c1270,-1,-1,303104,663552,471040,765952,733184
a19b58215f43504df978a5f3f19ed131bb911aea45f36ba308c6fdae1561a2f1,-1,-1,-1,740352,-1,744960,686592
8e71cebf80da65d00557e3f74c9aa299ed52d1f69d58c55e9ec8586f44e6407c,-1,-1,291264,657856,750016,634304,744384
411301086a9ff804c51249f8f1161e8dacdeadb43e936aecd3b0d1376a283f6b,-1,-1,184320,479232,724992,765952,765952
05c3ca4f05d63fee5e70dc341601d64ea89164872d1b3cf83b6548ccc4beec44,-1,-1,-1,714752,732160,735744,745984
ed3fb0a4a1acff7bb9d1642ec69ad7265438de6e85aff1c740fb90068535b267,-1,-1,204800,753664,565248,684032,647168
3a787b2103c5371aff8148982c806341faca4bb2240990c942b8e177ada78eec,-1,-1,287744,749056,711680,674816,719872
d40cd270933c362177605c92ae4485bd84b83a7049bb0ace573812b6ced5f3c9,-1,-1,-1,733184,679936,753664,741376
4a6c3fe28a5b8c6c7f29ab5ac285df74e74b4be2a59a5bcf073c69094cc602af,-1,-1,-1,630784,716800,-1,761856
1117acec1eb6e6a487aef3d583f4d16655d693de38af7e5044b70467556720ad,232,4096,-1,744448,-1,749568,313344
0f5db8d0c53c4427efca8a9f8e608e7517e3c15b183ef6d4b064785af30a9a04,-1,-1,-1,753664,753664,753664,751104
d34e6b19329c3f3e77214de1bdfbbc8b087b3531ecf2d21c0f456aa94973d247,-1,-1,292864,655360,681984,737280,739840
79dc9d5d47da0596b05e5c33f4d52dc768a896785a06457a38f402c8d36ee3f0,-1,-1,-1,-1,-1,749568,749568
d0fb7d9763d36ce67a7b22e5c24ee0904497c05554e5ef212ce2875a8336c94b,-1,-1,-1,-1,598016,344064,323584
1060e723ee876e3e42d9bb08b3fe8dbfbd6d3e6042c6edb8a1b159fa44a52c0d,-1,-1,293308,750012,750012,750012,750012
6396505ec3c719d83161798ee32c65bd44070292dae3976d457ebe27592178a0,-1,-1,292864,749568,622592,749568,749568
411c0201b4d148991bbd8187c5ba98869d1f9d2ef07c3cb9474a5700a06743a2,-1,-1,-1,743424,536064,-1,-1
9ff179e4e1a188bdbc1ca731b9167d938586cafaa56431e0c4bac121883c735f,256,4096,292864,180224,636928,683008,752128
33d69e5b637045f05548c037e9633c6e64077eba3bc4e31d667e03eaa74811be,-1,-1,292864,749568,749568,683008,720896
bc3c772ee1cf1384af85961c3eb6e2821c4a7b6a43dec43373e89b7c9cd8e5d4,288,4096,246784,338944,255488,422400,26112
a0f2dab1a3b900bde76af5648afd41788d91835c780ee9ca09b41a783f1b45fe,-1,-1,274944,-1,671744,700928,-1
02ad8844275c604dd03c706a65b9713d80b2e190d4e20b16a38f03a480e73680,-1,-1,293312,750016,725440,737728,750016
d4c3281d1514bfb974d273c7084dbfd4766e77035b9587d95e4d8e24a17995a8,240,-1,153092,665092,673284,742916,755204
332eff8bd7855d36b54f4cb717ed10153f84e2524cf90d6a407d6cfd8b410710,-1,-1,-1,696320,704512,716800,765952
edc3b06a25d09ca5755c4369bdff73d5feefedd2f6e63942aa33c033403d113f,-1,-1,-1,744960,735232,572416,681472
e67997a37c3358d14e32e52fee26d43e913158679ba8315229c33cc37d71cd92,-1,-1,-1,409600,765952,729088,688128
9ca042f514df28e3ba0f1291ea1823327990ae499edfc2679e3d33bb9adb36b1,-1,-1,-1,709120,571904,748544,744448
7d74a77cf17739236f8c5a90ac9bb9d5d5ef48af496c3018034a02255774b747,-1,-1,-1,-1,-1,-1,-1
160d0a1e0591772b624b91d31ceb713c7a1380fb7aeda3849704ca4a34b5f4bc,-1,-1,-1,757760,-1,745472,765952
73141ab24a4ace184d702ec4de5c3e009377dc1a9eead3633b860776ea909e1d,248,4096,292864,687104,671232,669184,682496
4a32f217f1836c4f93935c20bb66cbe2d40fbe54324ce19f80d15c013307921a,-1,-1,161280,-1,744448,746496,678400
804ea3b9581140bd21946798cc07637c720155435854a60254c85507ded57a72,-1,-1,246784,624128,748544,750592,750592
575be4c5b9a8768b26bba8741eb6913ae0a840413fd1dccf7770e8585d83dc1b,-1,-1,292864,647680,669184,673280,749568
031ea049f149698feb2ff9a0725dc6aeb81c5dba8d43631ab2dc0cb39bb94c5f,-1,-1,293312,697280,745408,746944,664512
47213580140e221b81963ff09432b242fb7e4c0f1ac8b45e3a603eb65935d0bd,240,4096,285184,739840,457216,643584,750080
25a416f267571d24c3119688714de1c7a3ebba51573b483996c87647b1d6fbe5,-1,-1,-1,-1,750592,-1,715264
19fad2c668464d724c0cb977bc20d5671e452bc392ff40c3039ca1f480f2464a,-1,-1,280576,450048,-1,740864,-1
044cd3907398aebb8497d1e629212804bdec23a26fa46b1dcb11944629cf4374,-1,-1,-1,-1,-1,-1,-1
3776da8ccd60577d564008c1800cb62e17e6bcf36f3e55f116c3b18b6cffda72,-1,-1,290816,577536,765952,675840,712704
60597c3decaf14a7fc228e4a4ffee52763e9969dcb350d0a52f99d57cdc9119c,-1,-1,251904,564736,-1,704000,745472
0c9865e5e9e312ece7b7c2bde715e72fdb715965afc99d518f85094fd46d7838,-1,-1,273408,747520,750080,739840,717824
028a906dcb615c175b3141b28e919e73cc4ea03da1ff8619ff8ac128efc1fdcc,-1,-1,-1,706048,728064,745472,642560
2b6f45e1187d298ad377c004c19c85c08431c5a9efb8dca706e356131e8608a2,-1,-1,-1,-1,-1,-1,-1
192ff8a9435044601b7331afd31a68109942be97bd624840ccf182e25a338f98,-1,-1,-1,746117,731269,744069,746117
d9d7ef4272fee41557751c07ad4e150ef056791353386c734e4166de87a41702,-1,-1,-1,700416,750080,750080,749568
abbf64668646e865aab6c2c8aaba50ba84135a0eee63f2d3f1301e62755b8c7b,-1,-1,-1,548864,438272,696320,749568
01cc855ad87a2da5361d4d84ac5142f0245db42bea91e416afe9c00002e86dcb,-1,-1,299008,630784,679936,454656,729088
