hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
b745ca83dbcac81d9ec46c0bf4bff82ebf24491e00964e4fbd7e13eec92eeea0,-1,-1,299008,716800,462848,761856,430080
4fc8c0606acbe0a00ed0ed0097ab6f56afee59f3f9eaaf918124f2d6b031bada,-1,-1,292864,722944,589312,749568,645120
efa025257e1cc4836c909a082e95e14d2ebc9f9c39ca62ee1289acf33029d288,-1,-1,-1,747520,712192,712192,727552
a3f10f16cac0db5024070d94e800482b6ede22c9896238f97b2695bf188a0acc,-1,-1,270336,438272,-1,479232,720896
4a9fec7531b02498f6123fb0bfa3033dcd4939e294ee1d24029f62b53e7da2ef,-1,-1,-1,720896,614400,647168,765952
7b357aa726be90e266b375ac0498128c58c6c9c34a5d7345f9573ffec733f0ca,-1,-1,292864,720896,729088,749568,662016
5e815abb239b972cbf8cfd616cbd83e20bf68b7fc5cbb4422b78e98892ce14e5,-1,-1,-1,-1,-1,704512,692224
15b4ba506a45822ef8e61f5d660ab65e1063357eafc98fc131e60edb9de60252,-1,-1,-1,757760,507904,663552,724992
d7d717eee19af029e2c94d16ac83bbd1a9c1f60acfc27ca4253374e2ef554260,-1,-1,292864,749568,705024,731648,674304
7e2569efae9080206f4efec80736af5c9d7d606615670717f94a4ddb6d558fe6,-1,-1,-1,747008,749568,-1,749568
a273295a7036dddcaa281e4178050d2c7cc30bc30794426f4bf898229d66924e,-1,-1,-1,-1,741376,589824,761856
ea5daeb561a0f2a844167f29c074348d9a8436dc964c86ffdd304bcd4514e917,-1,-1,293312,746432,750016,622016,746944
301d774d9d2c69f6a11906946fd6c5cf0e1ceb3ede78c9cbb76a771ad8d84d1a,-1,-1,303104,704512,471040,700416,729088
659ff795d9b19f1ff8cd9b3ca3d7d39f275c7363855e68ca978458574b19616d,-1,-1,287232,550400,748544,646656,749568
9883e2d77f4e96246fe902068e4ff3fce993d6cff829f9f64cf06b1bc625f654,-1,-1,252864,659904,732608,721344,688064
30f46290a467af6524e304bfcebde720942019367b2baf9cc6a689269f56da81,-1,-1,-1,748032,749568,-1,749568
d1bc90049cb59ea9b8cf51ecf833c330b54dd02b2cc7de206273c0e8d578e839,-1,-1,-1,733184,765952,454656,675840
a762efef8b043960254dc4f6936a3a70d754e1a8dda61a8715fb2cc20f86ab54,-1,-1,-1,-1,-1,-1,-1
4d9bc1b039a437f9a34d0f80f5002d957730792638765eecfc4f2692e998f7ab,-1,-1,-1,753664,753664,599552,753664
7bb5d43604c6ceaa7e684338531378df464c03b8f0deb7dbe08aaab67c2ec167,-1,-1,-1,740864,751104,738816,749056
516fa617929a6880c2e77aa6499450f10a9563307aa9461b26c6c4ac8f8d0dd9,-1,-1,-1,685568,-1,706048,749056
411b23abe3c246c7cc6d8c0430782145476a598a818973326a1fa8bbebf8a2f7,-1,-1,-1,-1,-1,710656,747008
528fff83636f898f21004a990483e5fcf12c79e2401b3f353dd25451bded2517,-1,-1,-1,-1,-1,-1,-1
0dc9fe81df5a6ed6ee6c916943cd923694ea63cf78b9ee50fa5f9688f363823a,-1,-1,-1,733184,-1,765952,724992
782289150f5d11ac48a9add98c2406b0393ad6ada1c1f42545b897703658118c,-1,-1,292864,749568,749568,685056,749568
51b1833742b035fea65b2e0e7f5eceb91cf95ddf8f6af3ae09d4a2c0aea52f12,-1,-1,277504,655360,622592,739328,749568
63619ed4f7c3c0f7733981e9e51657233e970771cd68dd5483cba33d1d4a6cab,-1,-1,-1,734208,429568,643072,655872
2fb38ff6d845ec558da21a066b5558808365ca03d2b078c8cc3487208454b313,128,4096,267776,730624,754688,717312,745472
1ad51a743361f32e0bb0f084f99341db24fb2aa76f70b4aabc9e6b57f6b96447,128,4096,277504,736256,749568,722432,749568
511325dcd432492f0c8f1307002bdcfc20c99365cbfc7e8111219a5a7d925502,-1,-1,-1,730624,640512,753664,733184
8f957d73e48d03b07131df84de38cd11dbecb05d35f4684aca30d00c6ef5c84f,-1,-1,285632,748480,709568,750016,664000
b32b3ac0f6337d9d071cfc762a4e6213af7c90b2e8693a097b47f6c4c799437f,-1,-1,-1,-1,753664,-1,729088
44937e53b82a3b73396687e3c36daef50f71931787591119649a677ca334cf36,-1,-1,289792,750080,745472,696832,735744
27e53bf7130ce984441edd1481877f1232bbb9767dfe5dd1c417657a86564e1c,-1,-1,-1,-1,-1,-1,-1
14f15fdc492e5dc370d4901350ca8d6222e49d561e23530ab3bcdd5f1fcd9b15,-1,-1,292792,638392,749496,740792,739256
b741956ee83f160cd113eeaf8a4b7b2cb99175b919c6d6781dd8a227c9c008f3,-1,-1,-1,-1,-1,-1,-1
3df0fbeb294d4a4ed7cf9db519e060d91ac6299885623b2a499ab02027018c6b,-1,-1,-1,761856,765952,737280,-1
922bf1497215942e7e5c57e3a21161dc15bb3f31cc24dc0451381c45de40c10b,-1,-1,-1,675840,749568,675840,765952
c62bec3730b383d7390b031a3695c14963b388fd69a22d9f09d8e6d51c1e9ff6,-1,-1,-1,765952,462848,659456,737280
02d298a48da576f7f91d4e00a05c4f33cb151798a5a358369dde73117c20ed9e,-1,-1,-1,749568,747008,749056,719360
dec8e23937e39436a5b4d19e2180e66911df192b76c0aea76e8a50ffbdcb459a,-1,-1,-1,632320,753664,718336,722432
760eb720643b66fd93938059d66e3f5587354c60a7feed3651456538a3a42967,-1,-1,-1,-1,-1,-1,-1
791039a697ce1583bfb63df1475b08ec6536abc762a1ef4b92e0862626731d26,-1,-1,-1,720896,741376,757760,757760
af0d44834d95d114e3b2b184b8e68606e7b05be4ca6a92b60e410349c8956d32,-1,-1,-1,716800,745472,753664,745472
819e124a1db8e06aa72f879675701f0007fef3ca273dee414a8cff3650d59287,-1,-1,303104,581632,753664,667648,430080
be9de95dbf3f27f52929d20d793e047d3fcd047071c5a032f909731fdc580420,-1,-1,-1,765952,565248,704512,651264
30f387c2225ad14fdaaf596d3336e2224512f026cf6b42b1c58f746dab744a62,-1,-1,-1,-1,-1,-1,-1
e93c6794b4314fc7e872e170191748a087e1dc2c155ee4d850efb54814d8092d,-1,-1,292864,724992,745984,722432,750080
abcd1749ba7f58cdd9987b8c22a786e54e47147eba7ee926ff0951f7a83bd4a6,-1,-1,-1,712704,712704,-1,704512
c83ef6cc4cc5737251ba46a2f7fd93be2b8d3bfcb873dc7efd91305803afa267,-1,-1,292864,749568,749568,749568,749568
d68623bd75d13ad2a291d880163b072dad90fce6e7717c9e9fa409370141d691,-1,-1,293312,700352,750016,714176,689088
69e35889b70ad1292f17c61f334710099ded01296b084ecc3768f6b5bf7cf002,-1,-1,-1,717824,749568,636928,-1
624bd292df15c5c49d988c7f4216d5c782625274670cfe60c8b5491639c15e5b,-1,-1,-1,752128,739840,742400,752128
7a151904f723ace342a554a6ff05b5ef874b51cf8001961f60548f008245e76a,-1,-1,303104,499712,753664,761856,765952
d4b5d14877aa655cb9f2000f2ef233054e707469983506c7aee3d7ad2e0abd22,-1,-1,-1,729088,765952,729088,737280
415be9e94b33a0df335191a81f4dff7897b0b197459acb59ecc4c0feef37efc6,-1,-1,-1,683008,709120,749568,-1
ca7eff2350ef8a8824958cbbf03d12c0b60bb1950b83f64c93862b6ffa6ea7c0,-1,-1,290816,761856,765952,704512,581632
0a5868efb20288e68ba2ffc8204431f28d731074788387ff73498d9d4321c5d2,-1,-1,293312,750016,748480,746944,750016
3c4407b1198c44ea0549a3b3eb141313cc920100eb58615620efda81c80d251d,-1,-1,-1,-1,696832,729088,728576
d64e0a6c79626e858c289a5d836a92e5ea2296a576e6c9953ba9cf23dd3ba020,-1,-1,-1,752128,718848,752128,752128
02c9a83ea73450492c6654b2bbc7127aaca8236015e0def09cb3ab5d27b11a4a,248,4096,-1,681984,685056,750592,749056
60cb2c74ce37bf41cecf003d79201ed308bfe7981beb2adb293b883a79fb0fe5,-1,-1,-1,561152,765952,765952,741376
c38761f1cbb75f3d4d34b41772b80928188da136cef3fd9a9b83d45ceaaf05cc,-1,-1,-1,-1,753664,712704,741376
87f999d6412ae716b7b4c959726e3d0741ca89d8b183af2e635204a0eab07df5,-1,-1,200704,532480,729088,741376,741376
07615a49c93b161f9072ef5c4932aadb04849f5d1d6f9019cc91dda61e0e24a6,-1,-1,292864,749568,706560,749568,730112
cb279546df331405ac6728ce52e60454687517c6c3b76a957f61f0774d046e38,-1,-1,-1,720896,765952,733184,704512
18b564c09e39baa969c7a5e0147034d6b6d0ca20d1973507107309966e292f84,-1,-1,-1,-1,-1,-1,-1
e05f2a2c05f9ccac37ec7f81e1981fa9c4d944b2daaf00725baedcb49d94162e,-1,-1,-1,-1,-1,750080,694784
043151411fc1d39edf560f34db2e46911b310c0ae658ef71dea2734470d28368,-1,-1,-1,734720,744960,747008,737280
1236076d3b0a43cdf1f61d5d4950409d6ba37a00a926dbe6f062ba5aba6843b2,-1,-1,290816,-1,438272,761856,720896
10d3ce55d6e8a14199b7fc7e7d87a2171585553f85264d5601e47e5d12438dcf,-1,-1,246784,692736,-1,-1,-1
6e36021f84552747e40bdc54bc703a6d974972b20282ea697bcebdfa7f4e43f4,-1,-1,303104,757760,741376,720896,745472
e6648f90ab76e7bb6993d898b368694cc844f9c89ead901ad32a123d29b1f2d6,-1,-1,277932,749996,725420,749996,688556
c6b99871d159770d258d0b9a415a89620bf59045649d7b92f1c9d5e64793564d,-1,-1,-1,629248,742912,722432,749568
5c0cb6561e61294750065a53272f6c4bcc98dd8968c5da08a4f78e68b18991af,288,4096,100864,703488,749568,751104,450560
1f9bf9e6ada159a1ad7228ef3193ae3cd3dcc0c8d7e41f5d116f106c7458234f,-1,-1,-1,438272,692224,679936,729088
a063c86c97dc4da29d375ca1f0933cf5695ecdb42077aa4cfe1c5c9ce6ef774b,-1,-1,-1,573952,387584,737792,749568
74ab11f0da64f30eaf1214d8d277661f9f47ef313aef876f125f3bdeb651024b,-1,-1,292864,750080,750080,673280,743936
fd36f8c285d9b5526933f36abaf2cdee25eb6666bf99932b7f6f22c9f8c93cc3,-1,-1,-1,724992,765952,761856,708608
fdbb0c4925f35e0c06c428865b501e2e3d2dd9206d0491e30e18c4450227067a,-1,-1,-1,688128,715264,749568,716800
0e1e5a2928fd01ebfa44bb186202a4f8f595058bd88eb619065e96d71adf58ca,-1,-1,-1,713861,425093,425093,744581
f13259f5e3a833ce96381e9e1243087f9f87ad06ffe74d90b5c031c83646e908,-1,-1,-1,654336,730112,740352,747008
fd04c488b1fef5b578d13f5e726b0e90764d9ab8a0fb69a5e2690fbc057b07f8,-1,-1,-1,684032,700416,749568,712704
ecb30143cd7982602e569a1fb83b42cd8cc7fad90deae580d66ecad77a11b3c6,-1,-1,303104,589824,765952,724992,765952
0456d789230954b175f59a7f29ed5122d4f081b341e558e803fd6c72b6c00b37,-1,-1,-1,598016,684032,761856,667648
0db86bc512cf1cb2d0affbed8cbf06d3577d60b3be9d69dcbc8f3470b199c7ff,-1,-1,293312,687552,750016,750016,746432
a2655324acf9bba2872b1730419c8521ae1eec8c2eb186f792ae5230ebdf6330,-1,-1,-1,700416,765952,765952,765952
2b90e92b32b4c90af17bac40273f0b618c4ee7148e91cb598a3b0f53d762bb04,-1,-1,-1,750592,750592,683520,746496
b62e3bd3d58e51fa3759b4cccdc21db000d2b640ca3913d0090da125b0447618,-1,-1,-1,610304,765952,733184,761856
aae307eefa216ae316c59a454d3ea5c84b0f8e3f6faa8c742f9fe952e6bbb684,-1,-1,-1,737280,765952,724992,712704
f94944b6189b8b7ab77d62c656dbe63bb05a87abe3c7387f634304a1f1bed029,-1,-1,281536,746944,746432,730048,642496
898964e764637209e02eef22f8a7e6bf01d9b837681c52ae9933d0c0b124776a,-1,-1,289280,704000,748544,642048,735232
27e0f9be4f563ac2161612683c59f4cd5cf5b0047d41997f5e4517b663288c52,-1,-1,-1,747008,749568,738816,749568
4e1ca745fec96dbe37058f62d48e6be0cee029d6098f8e8b1d22765e18192014,-1,-1,-1,630784,765952,675840,761856
d0ec1ea2e5d294af62ae93f7ef35ae1bf0008202b507f663e1eff25b35aff907,-1,-1,172032,675840,721920,661504,750592
ede09e1670ca5a0f6714e0b5759ab6afb9d0b46803dc32a5464fe81f4713d348,-1,-1,-1,475136,745472,688128,696320
5f9beb9d5f60a9f923c4ac623709e022069f229114e07e0ab8a5f97112614afd,-1,-1,-1,721408,751104,708608,676352
69539d4458d4aa074372bb8aef2db32552ad926458b51e7ae9508c1268f8b6d5,-1,-1,293308,729532,750012,750012,671676
f6e2a9fb425a728ef6875131ce727552152c6a98ccb149394da3d9f163808267,-1,-1,-1,654848,735744,730624,719360
371623bf2ebcd1b9c213bfe5e8012ead0127b47f35a425b4e28d234ae6e744d1,-1,-1,292864,634880,749568,749568,749568
eb3a982fbe70ef6b5675b1474e26a0617e1ffd1da22a8c429470593c4badf1fc,-1,-1,291840,736256,713728,742912,-1
b47a25d901c0380c5a97fe7a3006c907cc852633a9b1eaecdf2d6780554d9630,-1,-1,277504,629248,447488,743936,750080
be5f5ab55d450bd4984079777cc9d7ba3a391a297342e9d6cc1b28162915917e,-1,-1,-1,-1,718848,-1,727552
f65e9cda20314f0d0005cd331daa13bc5f174ca60e217cebfc47cd56920bd016,-1,-1,288768,745472,749568,624128,658432
00124dca1b7eb0706dee318ab61b1e4be2ebe804ae45d37524c5da0432bd48ce,-1,-1,225280,628736,716288,744960,749568
ab18b6307fcdb536febe4d1a7bf4e214861f29279a971837e4d5049f3ea55b4e,128,4096,177664,749568,615424,746496,723968
ca56233f5c59904e8df66585886ce75f5d2a33dec71ddd83727f6b079f430035,264,4096,-1,651264,745472,724480,749056
a4ab1be8153bf129f6c9a85ec9077e00009c1fc5cf722a23f5f0f20aa450d8eb,-1,-1,293312,750016,716224,471488,750016
32ae64f31be1ccfea9a73c2b952bd1b258e54acc8faf1cd5039b316faaee83ec,-1,-1,-1,-1,-1,-1,-1
72f708987080c9c7c4843249e9bac842b0ca8b8fb991ad29681123274037e432,-1,-1,-1,-1,-1,-1,-1
ea6cf6e1fb932a94f1cc5c7521a70af7a128e049c54c88b967c25b34cd545002,256,4096,184320,487424,765952,602112,659456
6bf2235ed4a435313205345156b9a14ea583166fa031d02ffb156750ed4bdaef,-1,-1,-1,757760,438272,712704,765952
8227ea5e00383185b04ed202eb2a3615870888c50b1d589defe113d5c67b3356,-1,-1,-1,696320,696320,438272,729088
1fda9bbbc867748fbccdba5ddb2e3f0db76c1345296c2c0ca723133c65320e85,-1,-1,292864,749568,745472,684544,749568
25bc87c356528fcbac39e98268db479aac20f4956eace615d318613e246c8357,-1,-1,292864,749568,626688,672256,749568
56dac5fcfd4cbe60cc9642cfe1a833cd5e191c4c05502f2ce0d4e7f37ffc6689,-1,-1,-1,-1,765952,-1,692224
038efca56574dad6782d8924d096a2c5e45773d6e5303f8549f6ab7e803e724f,-1,-1,292864,642560,425472,676864,750080
1417a664904a01896db72c2022d2ebc8d63a8b0765827caf2684a08cf8ca95ec,-1,-1,303104,466944,487424,679936,733184
5e8bcb479ed6dbd6c48eb1ff4186d43995a925dca795da2b9ba7e9d7c8592773,-1,-1,-1,749568,743424,749568,749568
ff93c623a5a54256728de4a75b4ea0608ee334ee032a804c07eb77f7521ea045,-1,-1,-1,726016,749568,749568,-1
abbcf39c820f673dc2113818273f655eb5cffa808d1ba73ad234161f006fd50a,-1,-1,303104,516096,663552,765952,184320
196232bc2ff073196c6ab8b07c49f3f6383d482737ba448e64905bacb30ffa80,-1,-1,-1,715776,734208,668160,667136
16fdefee91741d13a3001611d62f3d8cc9cf5e8209dd3d3bb0fc9899f6997dab,-1,-1,-1,479232,684032,733184,462848
ceed3cc2fb45bd4859cc1d3270276433a00fd1f22ef4a68418473691875d4fc6,-1,-1,292864,749568,697344,749568,675328
4e261bce48bc96cb017af6e42e93c6ba63295677c7108080bb3ee9fb49376d2d,-1,-1,292864,749568,745472,471040,739328
bcd2c4e4ebb1fe9101cb70cfdb0b5ed057caf8b58624a8acf6fe52d70c5a4288,-1,-1,252864,743872,725952,645056,709568
8dbdc603b19961e5d510e57dbdbca265e7f81ffa86e302da1a1e7ed2a36af8e2,-1,-1,292864,728576,456704,743936,749568
135969481d4f777b518b7e7245c4b17a8363552980956ec10fe82f0569105581,-1,-1,303104,712704,765952,745472,716800
d3e3348dedfc0ce2e966285485a843d0e53b4693a8ec17258ab11b6b4156f5a6,-1,-1,292864,688640,749568,722944,749568
d9b652bd1051d8a6c3d1546cd45f4f709b11bdd811f003584f5812fd26d07e3f,-1,-1,-1,-1,724992,765952,765952
361a12c0412af0b028a96f58e9a6181fabbdc63a82b4f763c8de4402410362fa,-1,-1,-1,620544,704000,750080,743424
ad5f3416e3efb5203a2c62b222de81fe36756670f451a363cd0d13bd986207c2,-1,-1,-1,692224,765952,-1,765952
86aa33886806e0d7495aa4385a79d0de6c249c80211d6a2ecf4bf06bd6dc7c3c,-1,-1,294912,753664,712704,708608,765952
10a1c9ecef78d0f0d10b58982b02baec1393e1503fbc36ed991373ea1b6587dc,-1,-1,-1,745472,749568,749568,749568
72392bf9828eae3490724a8e530ccd9b4d8f1d505a008ec00c3ae16b3c7731a8,-1,-1,-1,727552,719872,-1,702464
8056f48692d03ff491f5f5b4710878faeb443b2c4e799b3859159cbd9a699196,-1,-1,-1,696832,749568,747008,749568
89e8caa519572a5d089212e7f241a72af913df2ed253ccbaf2dc3fb699a32e2b,-1,-1,-1,754176,754176,754176,754176
a19f319bf26ee2e4af85e2b3b09d4fffe8d6477e111fc700d8b4356a0e6b9ce0,-1,-1,303104,471040,729088,671744,761856
9fd393bb5ae1f5326d8129bc88998709ed6ef70d57bd020c8858aa7a368f66d7,-1,-1,-1,663552,765952,618496,753664
70a8781862316f0408d8ebeed1bab9e7bfce0ce21e073106ff08582150c27947,240,-1,253952,516096,471040,716800,696320
15b36eaf38d9a9850c19d0c16c2460fa5a3e944770c3d37699b0327bac90c236,-1,-1,-1,563200,-1,-1,750592
6de3588fe825a23c77ce87fb5290025e428321d4a256e885afaf582369c0c4a2,128,-1,-1,638976,565248,688128,761856
f3d3c99cef3bd8fe90939763399e9288f3bdd766ddcab286cc6a49a3850c1dac,-1,-1,-1,747008,-1,749568,745984
4fd70ca6d80c826c18e96d8155645d9e5c55eb9ffff1d37d3b74f58ec2b10227,-1,-1,-1,667648,454656,716800,700416
54afc3d5e857146bcc519d9c0c97800487e34b4a737ae687bd63accacd119dd6,-1,-1,-1,730245,649861,711813,-1
38fbf8f2adb446684e95d2e4a3e91c3143c812246555ca01f20f95a6026293c9,-1,-1,218560,750016,590784,646592,744896
a5b168a42d9d5238e15e990a99e726f2c1ffbe73a9809fc7e2892edd3c9f67dc,-1,-1,-1,-1,-1,-1,-1
c162cc496ca82ea32d68b75ad63b5fc2ad8b6342ea38bfb45db7f22f1c1bd4f3,-1,-1,-1,-1,754176,695296,-1
5991e8964fa075427debb4ab0b6281c08dc20ce83a3f04fbabd904b28a1b0c2c,128,-1,292864,749056,681472,658432,749568
0d145ecf3ea9bf24a109cc68765a2723d39ab66376c16286c2de6459e174bf40,-1,-1,-1,749568,714240,735232,722944
c150058e6fd93fb7d1b2fb3dd2080a089d259efcc43d4b98bb17b0cfbc1e7c02,-1,-1,278528,749568,747520,748032,641536
38869470df3bd837cce80e9bf43c1ff7f89830eb8ccabfc6935258b760254170,-1,-1,293312,750016,750016,721344,750016
156c6a026420de08301ea77e9224dac55276b3b0e99fc32be4c3100fd64cd59f,-1,-1,-1,638976,-1,696320,581632
c63cc236d387dcedae8cbfbb713e902158bd50ea7774b6122790d967fb695c5f,-1,4096,17920,754688,564736,656896,581120
fb6bf7d7c9bcadf1713f4caacafb0613e5f831b91df7605c62d803f3d8d67217,-1,-1,246784,431104,740864,742400,750080
fbc84ac547ca77fa84151293aeafa8981bda6e04a40236746b06a16e2f647921,-1,-1,-1,747008,737280,662528,645632
51b0d492ea58622424c05a8c97576ada423cb2f0d9a0b6f75b4729d18f0bca9e,-1,-1,-1,676352,753664,753664,749568
73b40075a5dd8a289abdb46c4c03e42f2d26a3bdd3fc6b0ecd8bdee6bc5176a0,-1,-1,303104,663552,753664,557056,581632
1a8a1f4c42cc6c63474e270cad0ec17024128a662c5d0c245fafa30f532936f4,-1,-1,256000,604160,684032,752640,560128
7ab8bfc5e0a27363fef800645aaa69a85bafbd271562aaa2f4777383247b5bd5,-1,-1,282112,741888,561664,754688,627712
1697a8bc98201d05d28711a78c72014238ac63a37b18b41003f005baeb96c0b5,-1,-1,-1,750080,710144,749056,-1
3e8269d1236c321b4dc340b04fc2c7c9bb3a96a31fe8990c98a754043c37806a,-1,-1,-1,744960,748544,720384,712192
2b9fc1d0de2566379081a00d0f2308d528b131faab986dec79e795b2511b5e35,-1,-1,-1,-1,-1,-1,-1
7e09d5627904afe8acd8a30e98cf19ba6edd2f4d905dd9f38fd9116cf081c55f,-1,-1,-1,728576,-1,740352,749568
ba5d3d937dda45f9fe3c50ecdeddf41e76f1125737137fbdfa6c12f13d1ef860,-1,-1,-1,-1,626688,-1,765952
e22bcdd2cf39b718ece3fe328cfeea78fcab2a99b3a6805e16b644753ddc1687,-1,-1,292864,749568,749568,749568,749568
48a80bcb8b8988290ca626223208cbf5ec27330a7bbf2830225b0869e0466a56,-1,-1,146944,749568,749568,748032,722432
d0ad92b24f123af3c12f5f3937af6dabdc69fa3f95e8d973dcf16cdc5cf9719c,-1,-1,-1,516096,536576,-1,-1
60fe9d1af180e30c3a00ce8e1e35ed47e1ea6b8a10697cd7896f5dbad9f9feed,-1,-1,-1,471040,430080,765952,765952
c58f6be8255cde764bf5bc0782f4283aa1777351587501ebba5a127ea1e9b7c1,-1,-1,-1,-1,-1,-1,741376
843bf5ac228a760f7773c3d70496fc93ac49bc09ea5bab5cc0bc48a5209ced3e,232,4096,-1,512000,708608,757760,761856
3ee3733afa621705c16246884f3927193304fafc2d33552382a6b849155a59c2,-1,-1,-1,753664,753664,751104,749568
11fab51b299c50e9f21ed8746f6794bb71e903982faf02b61659a046ee841de5,-1,-1,-1,708608,-1,757760,737280
70b031e7bb66470a706d06655b4ad7fec20c966c4cf015e912882254cce7b0a4,-1,-1,274944,563200,746496,712192,691712
98cc6d527511531998da729eda9d39b24a6892e9dbd5c0e2a1ac688955088466,-1,4096,295424,556032,681472,754688,737280
6cc375f2bc8ca5090b8732800455964cb3d0625562b9519884799bcc909b7503,-1,-1,-1,-1,-1,-1,-1
a6e5765b7ca2bee2e2aa50d40372c89b3c2ea1570b4d5dfd44d6b22c7777b94b,-1,-1,281600,750592,746496,750592,750592
bb31b3465bbff11ceef5f70b3948a59377b93d9d86666cae4fa950e6b58e1f55,-1,-1,-1,741376,765952,655360,749568
c7bcbae43abdb76b9b302e2667a4eec5dd4ed96ecfca8063d9a8d94b6d8075bb,-1,-1,293304,750008,750008,750008,664504
5cd7dc8624ca85eb989be6dffaf6b5e8f0c50a913a1ffe6cd44c7a5f74aa45fa,-1,-1,-1,-1,681422,753102,716238
def0929d9210d670d4c45d96be822d70174dc0dbe28678f24f9ad602eb91cfe5,-1,-1,-1,360448,708608,720896,-1
59c8154432541a19af7d1cebf1320cfa93a36e9fb77afd3afccc84240ea6bb63,-1,-1,-1,726528,750080,-1,732672
57cc52f7dea8700929018796f9b16c8bf1fa51a9576ffcba992dd61c686caf04,-1,-1,-1,657408,653824,-1,-1
6f93d6718fc04055a150ad8ba15ca8ec835b9db9158c79780ce8349fedfa00c2,-1,-1,-1,708608,765952,765952,765952
89e3a74cc6e881148e21a7d724810b5746bbdadbd9a897b8f9733b4974dc2f4c,-1,-1,-1,565248,761856,765952,733184
6171a3a3e4fd6148014b046553a914a832c96b58887d0ee57e1caf19d748e272,-1,-1,295424,733184,754688,652288,754688
97d8e9ca44d806071f781cdee886a3753d0cabe865a3fbfc8cac8eea53877611,-1,-1,-1,724480,716800,743424,750080
a27f7fe4edaeb18b0e4dc0af5f09236532d3b26c08a19f3c6eb4b90a9ea193af,-1,-1,-1,888028,904412,904412,892124
0c313a88a42fc08198792a4662f4c841104aabef17b848c730e4fabd0eecdb1e,-1,-1,-1,750592,667648,623616,750592
61efa6c57b5b5c080a77ba620761bf1585f17847e233e81412eefaaec215ab3f,-1,-1,-1,750592,750592,750592,750592
3f8838df9bfc3943cf7923612bd875b9304520fce630064a1088d0a5be5216e3,-1,-1,-1,-1,738816,702464,700928
62df8163d7eda64252c5bcf6d45131d40b26cae6f160fbac41cbc9b976dfce95,-1,-1,-1,558594,722434,680962,652290
5a84629daf0691bb883afaa684f99da5bbdcef10f7a1bd3b48d354cbb42955e0,-1,-1,-1,-1,-1,-1,-1
326303f0eeaa6e767960d460659df22639f9bde4b0d2ea80181b3b58b37ded07,-1,-1,-1,747008,728576,660992,743936
349e28e482dc8ff86bfee2b9444b3d6eb4937cf5ec7479afaaef2fb47932aeb3,-1,-1,-1,-1,-1,-1,-1
7977adea78b01bb9292a5ac53b75aed94da777ccc6fcaaf983867f4d4f0d8915,-1,-1,295424,679936,751104,424960,665600
82e1277d5a355e1d0d8bcfd61f649a1d7556641c009f9d7e2f74c1e60b2f6b2e,-1,-1,292864,650240,749568,-1,677376
8804eb3416cba27954a4865ce4969a19904e8ae6b620d605f03a3077c14a1c71,-1,-1,-1,721408,671744,721408,734208
f44c19a69b9ced3d50921e8cbb4d3bfdd2cb8c26b6edb2209bc2ee9948cff36b,-1,-1,-1,704512,-1,765952,-1
0a43105ad7ae8a523bb5f29d665e61de410c2fc07f2e833363b6afa17d00b3b3,-1,-1,-1,724992,667648,708608,643072
f200530cee547b4e4ac5b9c2304a4c0804364943613cf7c812553faeef1657fd,-1,-1,293308,750012,750012,687548,729532
68c00e373d6aa401a090d0bec8d2ec46fddc0c0febebc07f9cf5fc70617bc9f7,-1,-1,-1,617472,750080,698368,750080
b5ef6ffcaa5072c2edc2e054931ddafa334ee2a71daf1e699d0e6a97c6bd0383,-1,-1,303104,765952,684032,712704,765952
d38578ad3cd820f3a4b1d0d4daf7a579bed95a989cc65852ba15a9357ed9999e,-1,-1,184320,663552,765952,765952,765952
5e82f9b86f2fd9706567d7cae701b188cbb43b9f74688f75215891f7d67cce8e,-1,-1,-1,761856,581632,765952,765952
b41639424d37e9dc81733227f66e8fcd7b51f7fa8c3d9a957b28392a6254d698,-1,-1,193024,750592,712704,709120,737792
1f02c71f5f406cda4b7207ea3f128f62d5bd514583bfdbb983c6251132abe797,-1,-1,-1,-1,-1,-1,-1
