hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
a924d3f6ef857f4a51f62832164ea7e430b979946e94645031f15625c14fde5f,-1,-1,276924,696764,750012,644028,667580
f81032522fa3e0409566cd8d342860c3e68150990322abafe268b37f1647d0a9,-1,-1,-1,765952,753664,753664,765952
49e5ca1e2697c1975922b424b3c3fbf4ba0d4399bd850871bbe784d283e52a3d,-1,-1,293312,709568,594368,425408,737728
da4fe40d3d15e4a29975c81a017402f401132ddbebe05cfcfc3c7cdcdc49e61e,-1,-1,-1,753664,742912,745472,753664
6243a67963927463d6074636d75c65b684dfe809bacfccd137fa2a2fc3deca87,-1,-1,-1,-1,-1,-1,-1
c35ef82af39087f9c650fa1e4562c4ed15de3001c54ad48468cdcb0a4b6f8f12,-1,-1,292864,748544,749568,749568,692224
f6d9b8e3cc794ea70ff3688c09e89b503e4db4a0810cc40bccbb261dda49cddd,128,4096,172032,126976,297984,0,-1
cf060d28c96a69937cdd05ec0d8e9ef3d538a556b9cee5c443ffe8ac02cbe851,-1,-1,-1,589824,757760,749568,733184
40b95d8bb0b25294128c06bf11afb7f7a78345e41bdec6ef5ced037f1191e838,-1,-1,293312,750016,750016,750016,750016
4a06930548cffbe2277e8c8b335c67296f5c02b98c1dc2d053eec0ac6977d212,-1,-1,-1,461312,701952,745984,744448
253c73a8976730e32c6f77a4853cc86d2437f7c1cfc7fc7d321703ebee647002,-1,-1,-1,753664,753664,753664,753664
aae2425f3e864531b5ba8e62d34e15a367227b9847c61f161f1fe80688bb796f,-1,-1,-1,465408,741376,727040,704512
c1da4da29aa86bb40e348d475de2bd8b2d1da297dec71b60f62f8191aea4c5c0,-1,-1,295424,720384,629760,500224,679936
08e5f72978c148bcff7208e3a7fe377ec6b3a3666596530fdee36a571773eae0,64,4096,294400,734720,707584,429056,753664
e9d8aaa6e57435a604e998d06498fe3ae11f52ea414da02b7df20b3a3dee9380,-1,-1,294912,655360,647168,733184,765952
7886101ec224b06c849e67a0c17e59b9de1db1350306782dc771171eccb54ebb,128,4096,280566,748022,728054,651766,751094
63153b6fb2b9c374641190030e109b6a9b19813157b0662573e7abd88045ef9b,-1,-1,-1,753102,753102,753102,753102
5326dc3819d6926d785221950bb9a6fc64bac1863bc5bf70ce7ac95fa1d3db77,-1,-1,292864,681984,745472,737280,703488
3267c2115249a990054b8235ca5912e9131c1879ed5ce02297c4e5e1b6b85b06,-1,-1,-1,438272,720896,712704,688128
34de799941c697ee6d359c12c48dbb22e830e05ceae18d93814227c6b3262e5f,-1,-1,-1,651264,-1,765952,-1
cedac6f5be6c6691f137117b3eaf376afa0dbfa6491bdd200ebd5a595a82bd32,-1,-1,290752,750016,750016,750016,746432
5d26572466682b374b1d3628fca9e266ab7cd1b5cb4cae59070de844c89db693,-1,-1,-1,-1,-1,733184,-1
4140a1be35f6f7b09aebc48630ca770b3901f1582d76be1edd6a9cf88e562f1c,-1,-1,-1,749568,602624,749568,749568
96e6bf8127fd676778447bae223fb3656e316a9007dedacf8ea3d3f1b44e9353,-1,-1,-1,-1,-1,-1,-1
f95deb67e5b33a13b438e5b0cc7976caa72d6a7f798ef111f74c377de88920c4,-1,-1,-1,563712,751104,-1,749568
2544b57d84b55d081e8f74a81fc47b6ea5901bf7cde57f45915f5ad99ffeb285,-1,-1,-1,389120,565248,749568,-1
e9febc9edb059d8ccc38c90beff9e38109249964ea4bbd24c8ad2cf1c8419ded,-1,-1,-1,747520,752128,752128,750080
3df666b7a038630ba2a6b262a202b36efabc4cde11525093f07594a62533d5e1,-1,-1,-1,675840,-1,-1,757760
97324338c771457a9c44d5b15a1b73c29c643c252d515bc0694d3189519ca518,-1,-1,289792,710656,722432,744448,694272
fa89930286814890e8ac02e4b487108b6e1c9c2790764cb36b28d40d78ee3c8d,-1,-1,294912,748032,744960,748032,614912
bc5cfb40e74d3c98b4cdcd14834c11b34307338a830a16f52b3c2df836fde13c,-1,-1,292864,715776,678912,705536,743936
913b84e2c270ac0ccb5e894fdc2590b8bfdff8b89ca0ee47cf54147741e5b0c0,-1,-1,299008,696320,688128,761856,733184
a09925bb091f958be5e59cf968502d80532f9ad299622c45133a4209142cefb2,-1,-1,-1,749568,745472,462848,745472
e7a3093e413a24daf03e1a1b6ebe2a9c9bf3dbdc7ca6a97acc501cc1206820fe,-1,-1,292864,750080,425472,504320,747008
04d875e21bccdf2330a0324fadc3b2dd25838705cdf0db6425bee6c22af0c137,-1,-1,292864,750080,750080,578048,750080
49226ca6484a2eb1821d445ece8aa66256794dba86ae03538ccaea5897fcc509,-1,-1,-1,712704,757760,741376,684032
684050fa5e06e7f31811967985c0e74edd72f8c1c475af084c768d836b5bdf6a,-1,-1,-1,602112,753664,716800,655360
514ade2002530c721b934ee2af6ea9198802bcdfba7d63c3d64619dc74eae354,-1,-1,-1,562688,563200,365056,285184
3b4f36ca7d46780ac508f00be7fb5154586c67c078cd3e6c695bb3d29570a421,-1,-1,287680,746432,750016,750016,694720
373fde2af093276b15a69eaa1f4a44b2b5c5e99928d23a8a162b64de4ba01b34,-1,-1,-1,482816,642048,-1,750592
5f18324d12552d5cda248dc3c6d88a9cd315834228a88af03d6984bbf3919ec6,-1,-1,-1,693248,703488,754688,754688
a2678aef55247a25c72a3eb6d7aaa48f6817e80a9ebb8338f6b33e0f4d890336,-1,4096,224256,728576,697344,751104,204288
7f49a48ca80b46bc63bb62fa3a283300803cc14ea98e01be4990f0c009c96644,-1,-1,274432,617984,747520,462336,734208
4db8ac7cd7b3c035337b2b0efd17223eace1f96d7c3c07c43d717d863b5e2fea,128,4096,289280,754176,754176,754176,754176
18e0cbc785d4f0b1542389767070fb95778359805eb87fc1eb5cf9090596b1b8,-1,-1,293312,750016,750016,750016,750016
c526b30ac456da65d2291ef6822c27db8179c17b0b0c071ab5bffb2088e369ea,-1,-1,-1,749056,747008,749568,749568
a7e1c9038fdaae3ec016d67138fa65302710ba792e43b88c86f0f3c88f8cd6b6,-1,-1,-1,-1,-1,-1,-1
51a34e5a77c881f21ee3b9a106e1e70657f51fb5ad1750f8d12ffabd5080e40e,-1,-1,-1,-1,749568,680960,749568
928f43cc3c15b1835ccb989f92b2e6f0b60cb826c75a26b0640932c882affdfb,-1,-1,-1,483328,729088,430080,663552
14bec2a6b94d7c8b537847e579d1e6ea4e2bda18a19f7a7cb464d96a00175fae,-1,-1,-1,688128,741376,-1,704512
df1edcceee4d83f1740b154f6c78f155807395d8b77b4e7b8d52326652c0318e,-1,-1,292864,717312,496640,724992,665600
e30eb26dd9a23e211d8ec5008059f6b39ba9c91df74601b141929c090cdb9e81,-1,-1,249856,548864,528384,757760,729088
caf9de21fa7d6c40881c3a38a2ec4be9e6fd90084ce3bd7c111870838bc07d09,-1,-1,-1,726528,677888,749568,749568
2f73f9e2339863ad35abe846c877f82015d9ff65dc527d8afe0ea06f72381063,-1,-1,294912,765952,749568,765952,741376
3c74e7393a12f81f3f63eb6f311dd1af852955f416532edb315d9aa09a2b39eb,-1,-1,-1,-1,-1,-1,-1
49ac6f6c0a94d26fadc85f1b2bfa79e024098a81d73774f835812e024b47cbf6,128,4096,295424,683008,754688,605184,752128
ba3a77c8221ad035fcb06afa61338c7bd1056ef36f9f22a8ac4574e9eb931ddd,184,4096,256000,662016,719360,749568,622592
629f52b7b70d1a314056fbb2ef1c71e061cdb91e110aaef806836dfc5db9fb7a,256,4096,-1,539136,750592,747008,1024
dcf69b9a0399e249285586e36bd6546458ca40413b46a6dcdd02ac2fe10ce9e3,128,-1,249344,747520,687104,632832,655360
2b0b552b24de7227b886fcd95645d439b792e9549c9d2a1bd5c13787a258818e,-1,-1,289280,649728,731648,734208,672256
3dcd449206b24558d22f96a8372af1dfaa9d94db56580168acee3d043113918b,-1,-1,287680,744384,746432,690112,704448
dfbc3ae9f3033b0bdf2027d2d41c612f5a4dbff6e529f026e262d431a68a07ed,-1,-1,-1,720896,667648,749568,700416
33898c7bb639052d857ba2837f0ea5218a06b5497fefe18bd97831055d76b0ac,-1,-1,-1,750592,750592,672768,746496
0d2383573f2afd632d9067a43565380e637c3ed6c10025c9dfe4f494f80bbe15,-1,-1,285120,646592,750016,750016,681408
7a62fe3ab268164e200a15beb2303dd4b4470be59d710bb263eb7ba0f301fc0d,-1,-1,293312,748480,750016,684992,740800
ea8e1b62c42a59724db7d20662d90e4185cd55ad143731797f9d819561478164,-1,-1,246784,746496,637440,624128,749568
45d4b13748577e6abe07dfe061a810254fb6fe9967036d9fad83ac1667357e83,-1,-1,-1,765952,765952,765952,729088
06ba1de83e0b89c3396d5856937bef9c80a8e4d605ec152177877480f1c2f2d6,-1,-1,-1,761856,765952,589824,749568
87015811da10d2f88e71ddfe576629bf58d8744bc6f4e7426b111c179c988104,-1,-1,292864,750080,750080,572416,750080
f312e20250eb56e6afb87dcf4fc5a63d1e59682d1c1a11d7cfbbbde202ab5983,-1,-1,-1,-1,-1,-1,-1
591690826744d823ca9cb31a66fd0b692206994b02d849258844be236d27069a,128,4096,236544,721920,664576,618496,754176
46cd9f25f187967efd31b21542eca9b82f1489346405d538d90685efafd4fb7e,-1,-1,303104,696320,565248,-1,675840
299d8750da494f1798b8b25457b29b919b4014237c7bd2b8ee54e1f28e14c68d,-1,-1,303104,733184,733184,462848,716800
7a01488dff59e86e14b260a570358822a4bd132c822e881f65248f5f5a845bfa,-1,-1,303104,700416,692224,667648,724992
96c34a777d5df88713273d205aa1de0e13e1250862e7fcde6e2452ab3756acee,-1,-1,-1,753664,765952,753664,724992
a59725871c1d5478f0db4ab2623ba929129511a8576ab838faf36fae582ad62d,-1,-1,-1,761856,462848,753664,765952
6aa4b56f48c1b9e417d12f837d063f8c2cff2c4c68b8798597e409d88a0de96e,-1,-1,-1,748992,682944,750016,750016
cbf136607f1fde4e2cf84bfe35976d7f5314d1181d62d66af4db15934dc313ed,-1,-1,-1,-1,765952,614400,659456
cdf445fac8e439c838306e618553b357706bf6ce4b9725272048872740e7a069,256,-1,258048,591360,-1,-1,479744
e0d5c808a855738c43009108c2703197a0c9fa3169b6871ea7b48d7db49cf805,216,-1,289792,675328,750080,750080,750080
59ca2b314d4f2857172800596b0eefa53d5811241c21e2b3d9245fca8272aaa1,-1,-1,-1,737280,438272,405504,757760
23c44ec7cf5bb4ebf55270180619932bc87962e8ddbe1e0f74991e396027865f,-1,-1,303104,524288,765952,462848,765952
d0cbdc3bbd10678ad0ce7eaa74f40fb0489c5e1601eeee016380436676ab4a4e,272,4096,102400,499712,684032,303104,0
8c46ba69dcea769c2cdc58dae0179cef8a69ba4a5bbec547c4d690a67dc29d6e,-1,-1,-1,753664,-1,765952,712704
736ecf317658d773cf70a8c84c245f82daf75a1761fd827b4cc5f47087183c9a,-1,-1,-1,663552,704512,716800,757760
15154e8b76182b62906d7731235f4949b257d1f3fc6602d6d25b3ee818a24365,-1,-1,-1,438272,741376,720896,-1
69a38d5f962986061abb02f3ae52b38ab8c6e2d84ecf6b9519bcf77736572b77,232,4096,303104,753664,765952,339968,667648
1bbde055d87f3f7746a7a1c285f650ce310edd07de07946f6febef14f7efd66f,-1,-1,-1,578560,621056,750592,736256
c922de4d13379cffcc18153fb4fe9c494e1d3d5d10f5c2e79764228384d93676,-1,-1,-1,671232,735232,675840,660480
9f5142af72fb849be7746f92772efe72522e0c3462625c6457d6a3fab97a0823,-1,-1,-1,737792,744960,744960,643072
0cb444d2782c9b496a73e5fac9ff92778670c38939ac7d29acc9bf19826b5f14,-1,-1,289792,715776,754688,668160,673792
19d5dd83d95d761433fa60d7e9fd733c71d46f77ba76ed2f9e2d0b0dde22ffc4,-1,-1,-1,765952,733184,761856,724992
d71608554d0d471171a479108c60419902b1d8425ce21c610180b0d387c382a2,-1,-1,-1,-1,-1,-1,-1
a6e96afb9fddfbd9c69f70e22230c83ca7876e3d6ed03b8546c800ec007fb07f,-1,-1,-1,589824,683008,572416,750080
eb7a8439d7765ec4b0ec52eb13fd8fd8fd25de55aa2d80018e8561c830486434,-1,-1,273408,749568,749568,731136,749568
14f554ef06a7a6e7f94ac37ebe95a28e4b7a537bb3e9b2d0c299f6a623ee1176,-1,-1,293312,701888,611264,742336,627648
0239777d35db8803e187cda8ffb6a5787698187a8c7466a3890124d1ac563bae,240,4096,290816,122880,126976,188928,2048
30fad286297478ffd8d7e26574351b63fa6a433cc018eab1a66921d25ca93e33,-1,-1,-1,624128,693248,424960,749568
22539fb0ed57f548fe0a088158dbfea8eb06dbafaeb1b6e3f223ecad842cb1d1,-1,-1,292864,737792,696832,-1,749568
1691f62da76c50f0f684afa24dfb94d44dc770df5a4d306537522a9da7609f66,-1,-1,-1,745472,757760,573440,765952
4b801902ff06ded4e74bfeca347db3fa55e8b0d2342dfa9e9690690019b4f195,-1,-1,303104,479232,737280,761856,765952
72628e9d24745681b254c628ddef80d4850a1bec202088c539aecffd62623ae9,-1,-1,-1,711680,701952,750080,751104
4760b8c35ed21e6d4fc4f00e7e139b486c017cd15a40fab8e47dc0ae97ce8792,-1,-1,-1,753664,491008,751104,753664
eaa9e26afafe0464596725c17416b6e1a78a6385aaec752b69877ce65b247455,-1,-1,293308,750012,750012,680892,750012
cc86663d7a767ba81fe334c6600c1bec984f67bb8b127d75850c632ea80c0cab,-1,-1,-1,680960,717312,693248,739328
7a55a5ac3ffcaf9c1edb2faa54dc2c804b0db98707437652331a998c44863997,-1,-1,-1,712704,712704,765952,-1
70a04a74ccf564e03575b8149cd3b5cd4b26630406cb738c829f0d9920da69b5,256,4096,290515,579795,642259,747731,707795
14f829ee190ace8eb50747db9d3f748429add322d6d12c123904d34edf988bcd,-1,-1,293312,701376,750016,742336,457152
ad3b84a78684ba0560ca86aaccd5cab7e23755c82aeb31eb2beba0cc568fe243,-1,-1,-1,733184,700416,733184,757760
79589f9433cc0f6bab8322ded74c41073ebee7537700b2a321c07d9e0a692a07,-1,-1,293312,750016,750016,533440,699840
a8b1c4c43d9d1faec523322250952ad65628b6baacb2947a053c74b0f4fe4f57,-1,-1,285184,749568,749568,745984,745984
02d984bb402b8e4c4e0b56f0aa59d3291bb10cb05f557239a2fd11f47c592098,-1,-1,293312,750016,623552,748992,711616
7cf9a5ea6df0c35a976de2d09ff6dac18150175fd0c6d0bb4a988482c319c3e2,224,-1,246786,516610,750594,750594,656898
028127f3ae6e3af6369de95ca2087208b55e2ed6009e7c12e7d62a8ce84de35d,-1,-1,-1,460800,509440,753664,753664
b4fd58c9289d867681cb1f9d106f335a6b0cefe3bd0b06dcb8ba44827f5d7c18,-1,-1,-1,753664,729088,753664,742912
fa56c35a64d7fe90b288673aad1e9dd3604da06540e9966055858c38f2fb8cdf,-1,-1,-1,-1,749056,666112,687104
faea4d53abfb05e4c17717991dfdac96f27bc8cf7e50d45aad7831054c5046f8,248,4096,200704,700416,692224,503808,712704
f9ae0a22de05da90443adb43ab37e7e0e06a0ee4bdde2a85e0f225e77f1472bc,-1,-1,-1,723456,717824,750592,675328
7eda2f6a9eca3d8e0f8e90d06e363bdac1948f5dfb439d519f1f7a2d3fb02af6,-1,-1,293312,750016,750016,737728,750016
2a694cf791e8c7d939cabccd89a10b5d0b77acc78a6c6586d3f281c6222f65bc,-1,-1,-1,-1,-1,722432,716800
56ce7bcb54f4113b1cd22f532f7b9eb2749aae52f4d537c359a48b64cd29227b,-1,-1,-1,750592,-1,750592,750592
b59ca61715ae382b4fd2afbb1721a6ddc2dde3045257d667cfa5dd0553271ccd,-1,-1,-1,483328,-1,704512,-1
311295c61390dcab580b10297810dd8c2794d4c447a80e6a45082d2538abe0cb,-1,-1,184320,647168,733184,626688,761856
e8cab6a54d2054c67f8036e0306d8db67a9e649e1891a320afdbcd465f3b1702,-1,-1,-1,-1,-1,-1,-1
33d965ae64340afab44fda3ad48bed4268a4f095d3890eaa38feccb10ffabc7e,-1,-1,-1,765952,688128,761856,692224
153bb126f5a60c38c6e1697a87f7b28a0f0ab2f17df5b2666131bbf5e94cf767,-1,-1,-1,749568,757760,679936,724992
14fc78b2f29bc52ac0dcd55cfb19a4fe52682ae1872e80f0c407ba0bea921d38,-1,-1,-1,753664,723968,460800,749568
0a2802bdab02c1e3ec51008b3d07eb5822293a97b7dc2517f43f881557de2333,-1,-1,-1,741376,700416,462848,753664
df5dc8a8eb79df0b63227161494bf40c15717a03aa611606d63aaad629927e04,-1,-1,295424,748544,753152,738304,753152
96ed224254e0e3e0e556311727790df249bf128ba31662fed787d90b3243847e,288,4096,292864,169984,371712,117760,2560
1a6937075187e015f8c6e1917b2d32fd6908229e1e8e0d879f688a0e5b0649fe,-1,-1,291328,630272,734720,722432,640512
60afdcf2b48a8da4f73f00b7fa497604428d077efadbadc5d3285244c36b38c4,-1,-1,287680,746432,457152,744896,715712
88c0458e9cf0e072f131ef5b233d093a25fdc653fc8dedc0463c2927ea884f20,-1,-1,292864,617472,298496,750080,667136
ad777a81f9d8390440ff683f1a4d979dcc602294ce8c8253a34a8fd7dfa94627,-1,4096,115200,745472,751104,673792,558592
2b88491eec37c6135d448fbf7221c4ce98fef7b6d42f084ee7f885ff137ebdad,-1,-1,-1,749568,641024,679936,749568
eb6a55093d6e1bc26897f5cc1bc9b958a86fc218d958108dd143ff6a727d617f,-1,-1,172032,750592,750592,750592,746496
8aa7cfad82ec013080bf4f4af1fa3a14f98f32045722143037b9531bee8a4574,-1,-1,292864,729088,705024,656896,635904
4d1df2d86cd4082277eaa5b7fbc1fec2c262c3ffb6fd58a56951f8fd18f475cb,128,4096,273408,671232,253952,699392,724992
fbfdb35b419932c90f4dfb7434eb346f3afc7738fc3ed67d38934729d4b37bd2,-1,-1,299008,479232,606208,376832,692224
00110e655b2fe6a8dc95c6f078ab724b5b419272e57c13445becf38a324c9a5e,-1,-1,-1,-1,-1,723918,720846
de1adad6e2e614f1039a5b9c810f88f42f1eeb194514d0db9c4c694158dbf721,-1,-1,-1,404992,644096,-1,746496
4e2ebc989ae1cf87b91f3f769071e01a1b28fd11f94a564359072ab84a486016,272,4096,249856,741376,724480,628736,740864
01d8cdad695b24798ca3e5051ce8b13fe3d3a2d61b7aef05ad6c1eef032fafa6,-1,-1,-1,726402,759170,763266,677250
0586a46fb979b19575fd747a5337ea7c266da0a54a61172a4d383aa4b913b4f5,-1,-1,-1,-1,-1,-1,-1
cc79266e60cebb01507c82ce0fb6e59c697ecf612be54e2041f56342e94741bd,-1,-1,-1,-1,-1,-1,-1
1a885566e4c43d890c18ece6c98628809af0823fcea32e1a0f41f861720fd4c8,-1,-1,-1,-1,749568,741376,749568
fb9155ba0eec1d8dbabc4f83b4c67ec7c79517b35e200ed4d595e46318c55d00,128,-1,149504,654848,474624,754688,719872
fbe3a44eb13a78147611c4166a5ea6b2d8fd6fd46b7fa5459b675a83c67fb1c0,-1,-1,-1,-1,713216,632320,734720
189dceacadff50e261e3e8ee142e9c2dd35349dfe4c76bf8733a56fd26173a06,-1,-1,-1,-1,737280,729088,667648
acf28e4a45d68f899f9b8d5874f5d1fbaa2d3d1eb690dcf8f0fd3f5c064a66db,-1,-1,-1,737280,-1,733184,765952
4811969e70f629541028edebfc24adc3716a43c3adb71ca44712b61e7bd4e109,-1,-1,-1,720896,750592,651264,750592
a8153d91adf1538f143d84a7ea83dc30776a134a728fa7b193344127ef70b0ee,-1,-1,-1,747008,722944,750080,711168
2b56ca28638116c2ac11e9f0a9d37a51292a20858a331c8f0d6948e5f4255926,-1,-1,293308,741308,750012,729532,750012
f4949e5133d450446c2a97605f543c2b50b3b8c696008d74298bd71b6665c01d,-1,-1,-1,-1,-1,-1,-1
5751a8f1fde1bb273b93c41b5b9840eb4c0b98e16c03ea1b24361ecf02d982dc,-1,-1,287232,595968,744960,546816,743936
2bc5cd8072e3fa86f92c9165df289ff7591676b5b13085ce6c2f02c8a9fb5597,-1,-1,193024,574976,749568,749568,749568
5e98928143fe7af794a4b6a55be1435dec505a51157d23c82ed54419d350e140,-1,-1,-1,696320,765952,724992,745472
555e5051ed45586bd3ede0d11a17b1bb6cb8b3ee3234ce16d7c271f03307d062,256,4096,32768,176128,462848,0,0
f1be3b372a19dc3582905eecc9800fc21eff0630e8558f8fd5fae2ba44c157e5,-1,-1,-1,-1,-1,-1,-1
f5f3200e1dee29085bc0c4dcacc5c787a6ea43e6a973456a0ee121514f011a99,-1,-1,295424,430080,476160,658432,749056
152121ca5510e1c06696615ed5e4b78880113622ca9b63a0c7c9083f2e9cd762,-1,-1,299008,753664,745472,765952,344064
77166679ae92e436888ca88f1a0a0e621560e9d6179569318e1f0e0938be8d6b,-1,-1,292864,701440,749568,738816,747008
e43d30b88d8164a13df7fe5dac6ef623ce811ae3c621171737e889cc6b9d914b,-1,-1,-1,-1,-1,-1,-1
ce07524727c75ec028f2d8f7923a9361566f5ab56cfe46803cbd352087befec0,-1,-1,-1,-1,-1,-1,704512
4696ab3a124d6a7872125bfbee6e92caf708887cbd5014edb3296a9fb1bf0c57,-1,-1,-1,651264,512000,-1,765952
550f1aa285ab410242b0b8918e6e58e9ae5b9efa94bf25be08d3271ac0b7d776,-1,-1,-1,-1,-1,-1,-1
e9e0e31ca713d6e5ef48f77cc55ef1dcd724f776e66f14b001e2d06509a83fa2,-1,-1,-1,757760,765952,733184,765952
1bd7f08fd3bfdf10aa8b9027b5d2de113882cc66d0f6f3507be6e8eef07ff5f7,-1,-1,-1,-1,-1,738304,719872
ba649ced6da2f3ca7fd00c5df2c1b7ae0f2efc1f9c762d5ca342d01e4296d65d,-1,-1,-1,471040,-1,684032,733184
969ab06bd8d516ac4fa379814898a23cf5f13b132246c39a4e7e861137266f41,-1,-1,293312,656832,668608,748480,750016
97a242420fe32472585f35ad8216567292c18cab8c7ff7e2ad98b085a2a8368a,-1,-1,-1,685568,749568,749568,734720
7623ed550396bf8e08bc9f61135fb99547cc0ac0e0b15946251ff3e62a6e4529,-1,-1,-1,-1,761856,700416,-1
7bfbf2d8a6868ebd3d17150b7f142d691d616a6c1238c76bd4fe3703d4acd061,-1,-1,-1,-1,765952,753664,753664
8566b099c4fa70a2cfa1f37ea66e6fd5d87d4ea5173a8b5a38a92b8b10c688b5,-1,-1,-1,675840,565248,765952,761856
0dd6d1aa16824dde08b8f75f0790c8cd8005b155a6927585db7da03ac172e0b0,-1,-1,292864,708608,714752,749568,742400
9ed070682a596b5a7ac71c100556ee915641085c53b0162ab96ce2f00ed344fd,-1,-1,-1,750080,728576,737792,745984
b16238d3b4d4f1cb103605b47623e4d22d783176edd4f66a1c9d618894ce308e,-1,-1,303104,765952,765952,716800,737280
a066a7745b5d897ef2bbfcb66727879cc7afbb8f643d37bb9832f80640143270,-1,-1,-1,765952,733184,765952,638976
5fbdf96e7942f3fe5417dd88bd7b359879feeaec94e9a35b760e8118cb1ff776,-1,-1,-1,749568,749568,-1,723968
adf0335d79a377a687b2d45708184e683d181c8ffd916d62487b2f24b92c710c,-1,-1,-1,707205,565893,723077,749701
56059054112c675ab42d6969f3055a347bd0c3b5c4e7d3ddcc6993fcfa384751,-1,-1,303104,749568,708608,724992,765952
5c00105758cdb31cc99f9c23b1c67db586f21972abb7ec20f6778e7ceed3b23e,-1,-1,277504,657408,731136,747008,745472
81c9b68ada415ed043111ccd6e8960d3ce1e71183a6210fff636e355e97464bd,-1,-1,-1,749568,749568,687616,749568
f3e2b211f0e99b14006ac0911effac6418dae4969c2f174d444dded41818a949,-1,-1,277504,739840,631808,683008,749568
83d9d335b7c0b4682199df9e56440b4077fde194634fc8a0e6e5faad3fc634d0,-1,-1,-1,716800,765952,765952,757760
d6fd2968cd00bebc69e3684c7385357927e0c27da4eaf2f1308fba3f169aa656,-1,-1,292864,749568,749568,647168,749568
a579317669b07b81777fdf5b96143e9a2c429c04574646b7b5bcf01e3d185e1f,-1,-1,-1,-1,752128,719360,656896
9a3ccbf49eaf73763eecb8bfc33bf87c8d36acc5228a977353b52f4b07e9fc71,-1,-1,295424,754688,754688,743936,686592
87960d573a3745ea84faaae2b3925fb5abd13873b4196132250170322fb4a1ad,-1,-1,-1,-1,-1,-1,761856
b7242744609702631d9166c26a609cb65898cd867bd284482c0b6ec8ab94a927,-1,-1,-1,-1,-1,-1,-1
c7bb003f9f5079337abf46ee4978c5294ff65a22bcb15fb5c3496588d687e5b5,-1,-1,292864,749568,716288,701952,676864
fe0f544ca1b7e4e6b6503ca1625564ced2f352de71103d0cb2e4ceab019cefec,-1,-1,274432,753664,462848,720896,761856
ecdab0d6f9a0baeea9501ba19491d9b9644a8cf48398bfaf8914686b96803377,-1,-1,-1,-1,-1,-1,-1
506af9969a25e90145d6f3377c864b2d6a1e60dac0c2aedb0adc8ddc185a936b,-1,4096,293750,606070,747894,753014,753014
66d030c708e3904cfe771416349395512710b4f7c91f0ad45cc83db18c516be2,-1,-1,292864,749568,749568,623616,693760
d8535121c4294b1e2eb51a6c23f2bcb947bc346cad6ca28ea6045c674ab2b4bf,-1,-1,-1,692224,733184,696320,745472
3c21eaa984ad89805593ba5e4f5ab9c592a1cdf6494bc235689f4ec1f0b88551,-1,-1,-1,737280,765952,716800,696320
1002ec164e427ff2c51b852359a2547b9e457d621bd821097e4bc243c1cd24a6,-1,-1,-1,512000,765952,753664,737280
92ab4a09b97a966241c2dd47185fc290888a1a16febc167d75f196a5f7812c5e,-1,-1,-1,739840,628736,750080,747520
07c05d6507fa202526cdacd3a08aa9b5b08016f445fe67154f4389e34d97716d,-1,-1,293312,750016,709568,724928,704960
1e37b73732d8e3e4169cc834a0dd4288c5c6bf7a485a865c00ab8ba4ba4c7ca7,-1,-1,-1,507904,741376,667648,761856
17ab2814123c721f1c0d599fb920a90fe4c90ce6753337cfda78e4884fcd02c4,-1,-1,-1,498176,750592,750592,748032
657b0291e1c003572d0bf05f63607fc4555adce22d86cd903e17497e2d2948b4,-1,-1,292864,659968,745472,698880,738816
e0dd29318513dc5475537dadb5da5769d2aef302048b7ad6a8c0d3dcb245bdef,-1,-1,-1,753102,700366,753102,698318
0f058f69ed2abb320a3381f25a0cf1e61031398f8bf4735c2b34a8e71d282a6d,-1,-1,252864,629184,709568,603072,656320
4bd779d12436b61d94ea46a1afdb8b42ff7ce9c6113cf7edbf3ddb1c0ddf8586,-1,-1,-1,-1,750592,750592,750592
