hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
9d72b692eb5720f8d73f1cf9208b5798b375668f9e717a606f6b5310f1ccb344,-1,-1,-1,696320,651264,692224,745472
367c5f68897c6ae39596a3ff922e97545c9e09e2cfb42287df04e9322ee406f1,-1,-1,-1,719872,636928,740864,736768
637ca80c46bc004c461493fa7d0c0454e7cb77324b3ab0009cd1da4d9d9049ce,-1,-1,-1,-1,-1,-1,-1
7225a098752c5a3adc810ee3280adb0078f552eaf6831fc58e7dd463e90768d9,-1,-1,-1,-1,-1,-1,-1
1cd89b476ed54afec8f8c07b146c941fffa5c31c2b9f62b92f9a45d183d194a7,-1,-1,299008,-1,471040,765952,720896
b9fcaf92aaa4bf7e9bb0b2e2fe7839314ef5b2073d15648458d4bdbcee089541,-1,-1,-1,-1,749568,-1,735232
e3a0f1e6949b4bfaa24c45f3656013b5757894c0d006fb1a91319ebfe370ed67,-1,-1,-1,-1,750592,750592,-1
c15fd3539b8c28c82f210f478f96387774e7f130f69158da986f96a4d7cbe0e5,-1,-1,286720,610304,692224,757760,757760
6d700cffa2a908822cb4b846e9b4da974354751f8a1bf8a0d6f241ef6795dd25,-1,-1,-1,733184,704512,647168,651264
bfc8158f40745bc814f775e35f1a247f46e7d17143fef36a5a328cd997cae767,-1,-1,292864,750592,740864,704000,750592
78fbff9f2cb9b0d12778759a43e9a34967b23e8c1afc78f8aec002d8ae093190,-1,-1,-1,-1,738437,727685,742533
11f37c5a73418f1f2f68327a2224e685a0bfe5ef9d6f4ad0ef27e28c22376416,-1,-1,-1,650752,750592,748544,688640
92a46ddff12f0e83b39b90625730bb34af8d655d6288fc19a910e1f7e9eb150f,-1,-1,-1,749568,634880,765952,704512
d5a700f95f6d077d33603f603e027c04db7be5d93f3458b5375a1c299e311505,-1,-1,279552,666624,687104,723456,666624
c66192e8602b917da95cf622458bdf0a3ba474b287e75754ba45c635e8d5995b,128,-1,270336,479232,663552,753664,679936
66fb533ed290db4e2be5397643181ae1b8718468d7ae5dcb3d1e4970d4a3894c,-1,-1,292288,709568,750016,732608,738240
8df713af331cd96c31a4e27fb7feb89e570546b025788fa4835bb1ed1fdd8eba,-1,-1,-1,749568,749568,705536,749568
0fcf8e7e6d007a9406c6feef62707927dc7bec25e7070a2cf5901bfe1f36766c,-1,-1,-1,749568,749568,749568,749568
33921a916bb2363364064bbb441e0b1db09b542ab822b2e4bc4637184c96abd1,-1,-1,294912,744448,660480,627712,676864
53f00d331c07c2f6b9d56c1dab424dd00c04dd7f5c5149afaa70f821858d0154,-1,-1,-1,-1,-1,-1,-1
46f65602047d4d9284a4bc3eb6e07ffc524db82b840a02ae66f4d1f9746e2363,-1,-1,281024,750016,625088,750016,750016
d229309b760b1ce29c8abdaf6ad1cacccdba1066345c9588fe231763f84dac5b,-1,-1,303104,-1,745472,765952,655360
cf3ef9a9f532bc2b62affcc21007c0737a27dea616da8ae9f46b74c840c37c30,-1,-1,303104,733184,765952,700416,761856
51672aa207c0593d3b6e61fd39ca96b72a1effac031ab975653cad2a77f68589,-1,-1,-1,666624,750080,-1,750080
90b051e452d820aa1a2580e3a5247fb3825c1b8e19c21b52bbb6b5c3e725cb83,-1,-1,-1,750592,750592,683008,750592
145c0255ee2f13e5222558b13d9e5bdbe586b45dc50b60863c40d64547cfb38a,-1,-1,-1,745472,651264,708608,765952
d521888e657bc5889aca433e4832a07d30d0a8532c3d896c98cf036e81a8d188,-1,-1,-1,-1,-1,-1,-1
b1786c89df6beac121a0d1049a74877335d04c33fc93b42df118836fd5895447,-1,-1,276992,685568,675328,501248,749568
080c65e03d22029c4bf5b6519c38048731467ea38ada2f89ed678c9646573b26,-1,-1,274941,598525,766461,692733,758269
7f01fe58dd2fd13f7a38a9f5096055eb0793c8df09ce3d9dd6d8eefd355de171,-1,-1,-1,748544,750592,750592,630784
15de4041bf22b9202ce4404263612e0ebd2ba1186e002b4c00c20a550543b4e8,-1,-1,291264,750016,750016,743360,730048
81091afea9eb75a7bec18191a036392d747fd5fffab3cc5785b4b89af6ba3c2a,-1,-1,303104,757760,729088,675840,745472
2e58918c4976101563e71b376222dcee67f7a1f48bffe377d685be2ded9f7846,-1,-1,277952,628160,750016,750016,750016
9057dc6ef80d0a89a9b69e95e1b29e9a47f1c2c363fd669e59086b13dfe38cae,200,4096,286720,765952,712704,765952,765952
747bf8c8294c253774e34081c6301ac8576c7bccc9944c9b7c26d63cf049fe1a,-1,-1,257536,730624,669184,682496,745472
ef95b619ee0827f53a577a06f1647a0ae12741fad1948a3c31fbf94eb86e4b83,-1,-1,292864,424960,749568,720384,521728
fd5b8c9b838305cad5ca0e5bdeb20fedf564f6a17bee9b24bdeaa81c687b53f0,-1,-1,-1,765952,-1,430080,-1
d33bad8192a60652627716768b230c8aefacf642bbd99047b89cc73ae742b078,-1,-1,-1,-1,-1,717824,713216
5f2bd6326c480fbcc083f1646e27d62ab43c2c0070933954d0b8dc2115eeaedb,-1,-1,-1,528384,749568,757760,765952
1d04ff7c71872007f49b26e640b86d9c82860b3c3ad8fd8be4f4c369fa3bef06,-1,-1,305946,559898,719642,707354,-1
82903671f549786f3e8ba652919c67ed07005a6d0c889630db313e2be1dd4d46,-1,-1,-1,-1,430592,-1,749568
daedd097bff5100829b7200fcbc01c459acceab3629719984840abbeaf72bbac,-1,-1,294912,667648,626688,700416,712704
13944e3224a3f8acf38dd2c6c9b63e56aa3874d7cec130a4e6a1ffb17d2dd5cc,-1,-1,292864,640000,741888,672256,747008
b1b2e432d06f12fa27fb8c0ae3a6de277e2cf1ae9213a557b682f1329a8af556,-1,-1,293312,750016,746432,725952,750016
0eea2a578031877265c959b38838d7c53f61804cba5961e381ecd6ea244c73b9,-1,-1,-1,675328,750080,677888,750080
748a6b02ed6c8e57446fe4bbf870f4e1812a97bd1763368a1fc1b91e46df656f,-1,-1,292864,742400,614400,750592,746496
d668fcfccad25efb5bdeb450c1828594926c4dfa25615dc9b74d8508ef93c0e3,-1,-1,274432,750080,431104,735744,704000
8cedc0cee072fa3ea220aaba5e7ab4189ac3c0dda00d60d27b66f37ded777c78,-1,-1,-1,663552,644608,750080,727040
a3dc721a119a10425f97998b7c7bf4a05d7a13e9972cdc89e7519c5ba3b28d40,-1,-1,293312,642496,750016,744384,603072
cf9824fc86002f845e052e05a5d05ecab6ac3d900b94b5a295bbef368ebf8cd0,-1,-1,-1,-1,710144,-1,749568
121200e6b08dd360d4f3ee40784059b35cc21d81f74ced1a1fea1dac0d3d07cb,-1,-1,184320,733184,614400,684032,757760
7410ad04aa44be3e972cacf7bd7dec0b01c04bc02507cbfc079868fc94a03131,-1,-1,-1,589020,797916,703708,888028
c0857b407327c3acbf01ddae78763b8820646f5b12fafc4372ed939fefaabc8d,-1,-1,293312,672704,664512,734144,644544
23869493ea049519f0e3c81aa0794775403a21f0d84535cb21ef4f8b0cfd5c74,-1,-1,233472,487424,679936,634880,757760
5db1d1e0de753920dd51654bbc4cf0344a696db5d1e5b7858fd22f6a2515de24,-1,-1,-1,757760,745472,757760,757760
c272e4c662da8c58a5cfe8b9ecb9adeb3597c0057d85a663de699b5f878082e8,-1,-1,-1,610816,750592,750592,750592
b695fca13cf186c98bc272cb3c2b4ef6751699ce865a6c4c69b38fa6c2247321,-1,-1,266240,753664,729088,716800,761856
46469d6ae23eba936ea4bf645784569d78526afce95e87fd716e45c38834825b,-1,-1,-1,-1,-1,-1,-1
7416db7add2afdb7f0655fce64048ed47e8b88562d7d96061f2ecb3933320137,-1,-1,-1,614400,663552,565248,761856
d89a9509412ab672e844e04213dd96cc9f1617c16e26a0057ec8815f3a604739,-1,-1,-1,694272,748032,709632,750592
c84f70008132e1e71ddce3eb8e22ebbe3c1316ff606cd9d21b3ce3c0a0ade70e,-1,-1,-1,-1,-1,-1,-1
f85b3f2ea1c2e938d15e89668dc5514a2db9621c36bd53eafb552927f134a920,-1,-1,-1,716800,-1,-1,-1
d76285d0535fe4546f9f91aa000920de07dfb55277519e5d43b18ad7992b3fbb,-1,-1,-1,753102,753102,753102,749006
ef3e08bc3a12d972ce6abe7fbac518ce953b52cbfc9633955ee0a668653b65fb,-1,-1,-1,753664,753664,753664,724992
78589a3570e19d2e3812501715f314d53095096a4c6e6c2cd282d0def1eb2e97,-1,-1,-1,697806,753102,753102,732622
17a61031136feba0a73a520cbc1cf097ba2ae18ed2decebbc4b4fe17099b75a6,-1,-1,-1,389120,647168,757760,700416
c73ec23821972e532b8bbf3ff074c7b44e5180e1184e897f2380abdb8fd61e24,-1,-1,-1,589824,729088,-1,765952
41020dfe20711e51e84e39e5628bb9d3d21b1a4b7e7a77d339b72f1374776be2,-1,-1,290744,729016,747960,750008,694200
324c2192260196fed30e4d2f37b19c4b55828a99b05c6a3e88cec1db7591464d,-1,-1,-1,749568,-1,749568,749568
e38c00a531e673d31e0bc658422db325c9802732be34cc5bf1dc68ae532be0d2,-1,-1,-1,753664,753664,753664,733184
7afe3cd3bdd1e8fc01c7907d4ca204e9daa50730bfb6733d1155d536d2e76449,-1,-1,-1,479232,733184,737280,462848
1bc2c63cb45a7b78a048a716f048b9890937b7b370bb4d97ce58091f4883267c,-1,-1,-1,749568,749568,749568,741376
84e1386966bc2b3c31f46e679fe12c620a2431eb52f2ee07987315cc9a0fb55c,-1,-1,293308,750012,750012,741820,683964
2fe681b46274a5b688cb0605319ae1c78c12de5363f9e300d16e51eb5b7d74be,-1,-1,-1,679936,765952,765952,753664
9c62132b2f3b716e815395207b63c7136cbd1406be50103c9563a4fb3c5d9057,-1,-1,-1,-1,751949,753485,-1
f96ff61cefd1621da126772a59dc93fef310750dbd736a8f6efc5e40fc0a8df7,-1,-1,293312,750016,750016,750016,340928
d077aa247260b62f7c09d177de1b035a14bf37d5af6b184a36e5f881eba52e0b,-1,-1,-1,-1,-1,-1,744910
c073fdf4b875bcf955b6d1cef2a72109f1b5cd50ae4ac67a338861c582d1af17,-1,-1,-1,-1,-1,716800,765952
8d1c71cd380d5235e0c56e609e2dc651cd60d43053cf9cca32a31fb6970dc6da,-1,-1,-1,750080,742400,748032,750080
eae79f0bb0be7b892d3d1edb002304fafd8347ae92e1241e7ce5d40b901f7d26,-1,-1,-1,-1,-1,-1,-1
c2ec9ed94ee317fcc7789569c049bbc5f0df27a8f9d94f731badf57174ff1ce7,-1,-1,-1,750592,669184,674816,708608
a0c71c7b0adf4c684cd7a91945cceaa6e000f539dd2a3f7574b102d8e146aa24,-1,-1,206848,471040,749568,749568,675840
1233f5bd63ec54c8c6ce67c0438608f7730689a8f2579db77bd86f54a820ee9e,-1,-1,292864,702464,683008,749568,719872
4344a5b403abccd24b0d980902c976d0845d0797a86830ad1d3610ad48d6b8de,-1,-1,-1,672768,749568,691200,665088
08d4114aa4a0b0a7fba4d6483184feb48f8c69e3036aab5a32e4502d9a957a09,-1,-1,-1,-1,475136,741376,-1
36e63bccd52e51996c4f18cdf93951f6892ee02142cb809ecda602f6c700f277,128,4096,102400,754688,664576,749056,753664
89377b4615e50c2dc8d9bee3b646228e6e2ccf14e48a3a0981deeb588f7e98e0,-1,-1,-1,746496,750592,750592,662528
021fca377b2c26e782fefb51714ab043756146afe36ee13b6213a45fdbae1d40,-1,-1,285184,571904,571904,743936,749568
af68c0f9da9ca7cabe8bbf5b83a4e2927d6e0f076b30c66a8522d7d041481db9,-1,-1,-1,757760,765952,655360,692224
e47a454a3ab5ac4b40f08183326e07d83e6402b2174ea324c80d685e199f319c,-1,-1,277637,744069,749701,718981,729221
97298f0382f71d2c1f13f3fe590eb5abd44acb46d6d323f89a22936ee46a9d59,-1,-1,-1,757760,729088,741376,765952
ad9b1f8278ecbec5a90f0603660047e4938b4348bf53e211686be5f0a04b0b56,-1,-1,-1,610304,745472,757760,-1
77e6967f90caa4238d7a8f1be4f78e65b3960ea5826e210911efb37a08370c3c,-1,-1,-1,-1,-1,-1,695808
245c09d731708ecc027cfefc7fee754cb0bfbba1831bdca3bf6c7b2023ff8b6c,-1,-1,292864,749568,749568,685568,683008
cf9ef0e1311dd5593ad1d9dda05f01412c9efc6698926a899ebdb320c068d2c1,-1,-1,-1,471040,675840,757760,765952
c4765fd5f9c7278faa2502223c9e037b1d3a1dba20594490f6d7e625850ae903,-1,-1,292864,746496,710144,737280,749568
caad50de4105c188bc3d8f66fdcd98c2ece5b01380872373b9760121970f0029,128,4096,287744,697856,664576,754688,670208
3d4522c18b4a6dfe171d28d09e7c4941cbe2e686b86f01db3e661aeec1bcf995,288,-1,284160,134144,-1,-1,256512
7214e6b323805639a3d0c34575fc3549b7cc34c05e7073f8df25039aa9fa06d3,-1,-1,-1,704512,-1,749568,-1
b4ffc43db7a5be347c0812bdc7ef38d0f576b6e9637f5e7bbbbe719d0865e552,-1,-1,-1,-1,-1,-1,-1
ba5e2ed7747ac767debfa09ee37a8b7ab5681d26894e0ded13914b39f7977608,-1,-1,-1,-1,-1,-1,-1
68598e265ae9c71b762e8a11b7df630cb9956a24cadfbc037f8dec578502075d,-1,-1,-1,-1,-1,-1,-1
da5e756eb494bb53754e6fb5fc3e32274580db466138ff425475be7651a57b7d,-1,-1,-1,655360,614400,352256,737280
3bc7b7c230b536896b1c8033323eadca35e4d651b351658a006a3bf2c7438145,-1,-1,193024,720384,704000,750080,744960
5f138c959f4117c58591164c34a4184a7932012a4b8778bb6cb3fd75284f3fc7,-1,-1,-1,430080,724992,614400,741376
08d2d0e4d05d185fcadf065717b3151eb9a0b4452165f514c716c78ce99ae0c6,-1,-1,-1,724480,658432,690688,738304
6313fa79f1f597486d968812f14ee002247eea380e3e44f7e08104e905f67697,-1,-1,303104,647168,663552,765952,765952
e8a3f401b0241e3e74b891dd4f4e214ce618abd4151fdf75d3f08308313519f1,128,-1,108032,701440,450048,687104,690176
30c9c1728834ea8fc4788ebe4fb28365ab5e58b17e48449571bc7ac343b48387,-1,-1,-1,733184,765952,679936,667648
723447197d596c3368dfda2857df4714aab93b5a7cef3ae58873f221e0a12283,-1,-1,-1,747008,738816,753664,753664
5fa7a6d40ac91ce19b6d6389b28a6f1052f8ee4d492066374f9d267a77c04697,-1,-1,291776,750016,750016,750016,713664
7ce9adc144650e27608b7b745956db51814f954ea98502314e87ee62c0ff03a2,-1,-1,303104,462848,765952,466944,753664
31152fa25c01d384a7e8025c8196a8aa667ff61c598754276b724157857b087c,-1,-1,193024,634368,593408,429568,746496
11b7436aecbc50a336c2fbd4d35524f1a4ac78c8d485830a189e6e5f7a79ac11,-1,-1,292864,749568,749568,735744,749568
24683ef1c2679b394b3f0b84c9642949e60c8a88ae31592ede4997827b3b0014,-1,-1,292352,749568,749568,471040,749568
7a64dfdd93d5c1b4c7615464166e2ded18c01a459bc324722c58bc8a26243574,-1,-1,-1,716800,-1,692224,679936
c9e37aa09a9f2a6aeea65d291ccb8c002c057c53576a312abe98d72530a684f2,-1,-1,293312,750016,721344,750016,750016
9b491a92ca3d5b6531881533f953a950382355e4cb8efd4696e4232747e93d9a,-1,-1,-1,-1,-1,-1,-1
c27e98e488497985286576391116aed809207aa021825b298bdce919897fc9d7,-1,-1,-1,479232,512000,765952,757760
587fb00fcfad9cd137b75a68f27c0f8325a0294f9ca79a21e9485259e5559ac9,-1,-1,286720,765952,462848,757760,745472
93418f862be839052f0ed345dc9408b145fe682656e10b09bca393672aa103ec,-1,-1,-1,753664,738816,753664,753664
03b142a8fb46b9548eccdc4b67d7149673866f2fb493e6e128d856e5225c97b9,-1,-1,193024,619008,745984,750080,750592
f6fd50ffef35b35d9b44c249794b556043bddec91dd7202421cdafa667b5bcb3,-1,-1,293312,750016,750016,750016,750016
3a5acd4f4b2a7c471b9e05063e16f34495e766b2e06a80129bf175f4600f156b,-1,-1,-1,765952,663552,765952,733184
cadbd6722db78923a3edd934ce22ff0b385a447a7a79ffac6da3282491f144ab,-1,-1,-1,704512,684032,647168,724992
f4c4acdf5ad2ceba098ee264956bcfbc26607efb73699c4eae0d135a7f553a4e,-1,-1,-1,749568,737280,765952,737280
74de630fab94609b0c0a9f51a4e767e03fa02b195f75a4d52dc2d2b385621c5b,-1,-1,-1,753664,757760,765952,688128
87c317584ee7d32ba27cdd013df17b5b325e5037cad363e860ebc71b218feaff,128,-1,280064,747520,754688,752640,749056
8300ae597c7a766b7d065fb15ee56e8ed08bbc887c7d394986302ed6425bf48c,-1,-1,282560,705472,722880,746944,746432
848a48125b3b4141139a8500421fd18925504aabdd4ac01cc04b94b5087ff31e,128,4096,5632,208384,254464,462848,728576
7a675d4f976857455eaad503257744fd540345783725494883aeef6a046f1e19,-1,-1,292864,632832,749568,639488,679936
41b409d4e73fc97150bb4b8c63fc6fb5add082f66f96499ffd76d3480c1a23d4,-1,-1,-1,581632,723968,745472,738816
d82b7ee3f262e9a7548f3b972309396f8fdacf5b78f6c30e9e0f3b5f1e3ffe6f,-1,-1,270336,557056,765952,647168,761856
f41e9670ac67506828aa036045f6c09acd58d706cf071506ecfba32bb16699f7,-1,-1,-1,614400,565248,765952,696320
741fdea0e4c345f91730aae65cc76e55a1b00f68dc5c32a6d0e491074b5804a8,-1,-1,-1,-1,-1,-1,-1
aa25cab61a789adc9db0b41dacff6cb1da38d0428720c8c6554480f22879e9dd,-1,-1,293312,750016,675776,750016,625600
8fff28fb20768b86525a6c0f57f5bca08f69377a570aa8de8ebe6a1cef4d1e6c,608,4096,292224,21760,693888,6528,6528
523122f5f6bc0fb0ed75ba738dcd6147980aed52e1aad4c1afe1ecc68e216655,-1,-1,-1,634880,750080,717824,614912
c42b903d1b6bf8df5a164c8fe85eaaf0bfc82050c423a6d248ca68f1c9809e5f,-1,-1,-1,-1,-1,-1,-1
ed3014473acde400f626024ea219c03cdc205b9fed089e2614badd3d6bfa6e7c,-1,-1,299008,512000,581632,753664,737280
b80f1fa82a90c50b4b2b3eef8fb912555d0a0594c043e9953bbe2fef26df2781,-1,-1,-1,-1,-1,-1,-1
146c80fe2dafaf93dc2d77bf28faa359c369b1bfdf7367134501715574fb56df,-1,-1,-1,499712,561152,667648,765952
bfcfbfe25f6b5f71ee1556ce4ccacd59ccd2aee4c72331394b88ea4371649060,-1,-1,-1,-1,734720,-1,734720
eb3b79cedfc0a27f814f2a79f7daeaea7aa1bca13ab329c296d1e4ae013bd376,-1,-1,-1,-1,-1,-1,-1
fd216715940c560ce2104b14d699904aa93269f56923119cc6188fe47f65ce51,-1,-1,303104,671744,745472,753664,651264
3cc53c9eb7aa069ce7411cbb63239b22c9e3d4e07a4ef9d8f52e3065f2abb66b,-1,-1,-1,749568,765952,-1,-1
44b58993f03db2ffdef16ef37f64f693f73c37f242ab9df1e684d901329f3bbe,224,4096,292864,744960,739328,750592,650752
1ae176ff7d67177636b1d8f866607197636b111d19797ff3797ff54b3ac1aa1c,-1,-1,-1,723918,-1,-1,753102
ab1fd560219591ebe3bda60a21c39db7bb9d2f4a49fc9bc978da305a599a50ce,-1,-1,-1,753664,748032,738816,724992
160f61132084f84a1990dd07523dec200533dbefaafdf1448fc11d3866482c63,-1,-1,-1,614400,-1,659456,630784
0d2ce39827f699bc0eae64b504ff22377c8f9fef2c3cf97102e71998b33cde95,-1,-1,-1,660480,571904,-1,740352
0cf7878aa374780469153e58f7c0f98f02d704cf41d998428c6ef6926a57a7f0,-1,-1,292864,619008,463360,749568,704512
202310ceee281b682941979a04bcf974a43f25224aa654e4cc65900bf7919fe6,-1,-1,-1,749681,749681,487537,708721
2f956cb5e0ee17bfd54482e5e1322384c4462444731a669c7a7ffc5e08c3b79c,-1,-1,-1,-1,595968,676864,748032
0376c6b19bd0e69e1007ce0f4bc458372a4e03c70d824e23fe27755d29476ac8,-1,-1,-1,-1,716750,747470,753102
0b427e4fd1ffd415e1f7851eefc85445d1c369e6920f8d576152768442458495,-1,-1,-1,754688,709632,754688,738816
54ee0e184207bfb5633afe154d1532b4dbe0c76cc844cc1b5afd6cc27f2b106e,-1,-1,-1,-1,-1,-1,-1
1970951477b3062a7a3aca890a87a930fae0c9ca05b5fe01ca9a58373206c5dc,-1,-1,-1,749568,-1,690176,742912
bc82349adba0ff167542b6260843f41e3a0a8e9e8ddf4d413e83c4a5c1138902,-1,-1,303104,-1,765952,765952,-1
fabe7ad188afa4eb5aededc35483b05ca64ee2049890bda85604b4e15e1e106f,-1,-1,-1,-1,-1,-1,733186
9209a7e5dc1210b062539c403938ea8d7c4376f1c34252c2b7421174e7a6ba11,-1,-1,303104,708608,-1,716800,430080
849ef8544fefc210b1d8f2f38fe76d257c6f58da74a842f5a8cd08595d96ac77,-1,-1,-1,701952,723456,632320,735232
6ecf8751ce90a47985105c58c88f5474997a6c1c7f307a11273e228420efd5b3,-1,-1,-1,749568,718336,-1,749056
c372668078ad42a57cc1c78fd5423db342e0d8b911d9dd24aff9d316cfce89b6,-1,-1,281088,749568,749568,749568,749568
15cddc68e4ee50ace6a6ed96258f305b216510f2c9278a748f71e0d678e3daff,-1,-1,-1,-1,744581,749701,745093
4e34228306335adadf2e86117130b54cf17b05ba062d738b66616d70d639370f,-1,-1,-1,-1,581632,528384,589824
eb87669cde34d368fd66d311b035d98bfe0c4aed6ce9fd865be7cec03ae82fbb,-1,-1,-1,749568,749568,622592,749568
cacb99bb882ede69be7beccac0bc7e948cf194a3cfe670efc879eb81e8712879,-1,-1,-1,720896,692224,765952,765952
37720eca19b6c3eef2e4396e3fcfcc02e93b81f5111073e5f17183cc4abca757,-1,-1,290816,630784,573440,479232,462848
e9fa84923d9ad591f1465896e8462ed1991387284fab9e581a8eaa2fbfdf17f2,-1,-1,290752,744896,714688,746432,748992
0b19e46a9e21125b0a0ed24f702b48bd98f42b1677b7a600b6fbe5d0be6fa27a,-1,-1,-1,718848,747008,747520,720384
8813dd60036e56702e868663aabf2ce68cf9bcf4a9f17e4995248f36d00ad12d,-1,-1,303104,528384,622592,765952,692224
8cd0b53777ccdad980d4204954cbac96a51d470f8e099838c442c24338210cdc,-1,-1,-1,750080,750080,709120,665600
c06e4e19cf704c5f3bb5048ee1ce96e49a5353bf6f69e77396dd30c75fc918c2,-1,-1,-1,733184,696320,765952,757760
450073fc49734a21acbe1439d2540a8c23d71c4dc133ac125ff86de343e1a975,-1,-1,-1,671744,675840,741376,745472
b0d85c72ec5d2ec94a6a067490f5015de5c06c6ad643cb8de8215094baa6d712,-1,-1,303104,765952,729088,430080,733184
d8b4751a3490f66f801b13a1550471d02e8049dbf9e8d93dd9cc4ba62913fcdf,-1,-1,260608,687616,714752,702976,744960
ef2d6b6fc260ff468d81172dcd707702d94f402211e59fb42ad2afa798d8b43b,-1,-1,-1,-1,-1,-1,-1
2740cc4acbce5ee6b6f050863a0b4283620c9c7571eaafda7864f9a71d60b4fe,-1,-1,242688,700928,734720,656896,719360
664e6a39282029fd01cf07bf5e86fcd071c53366cb217ad94946d59258d4bf75,-1,-1,-1,740864,753152,667648,677376
b32bc85f49ff3db4a2d0e83ac88dea49f705a9c3f7c01750866392a70f302ca2,-1,-1,-1,528384,675840,745472,741376
0246e4a6a1b09d1e4d3f6f69bc6ba926b91d4ab8b6f185121d22ba6d0559ccee,-1,-1,-1,703488,645632,749568,742912
da45e4e763f9baacd130055ccced5520c5c5a47e1b6ddec1b10cd5012e246e24,248,4096,292864,502784,748032,750592,723968
6374d4a579c99efaa6e17f65eb09518921b579d9ce058ea3553abf6db3cf2a45,-1,-1,-1,726528,747008,753664,753664
179fa884d5136116b0ff1ff7fc688565bae9b3daa3f96662de57a05807adc3db,-1,-1,-1,749701,428165,748677,736901
e0e9ab34bc4b96af84c3111b373e181924a080953ef66eb595f1b6d16ae4c0f0,-1,-1,-1,749568,749568,749568,720896
605b4892b3419f79001979b6b8fc70db69b31776b5549a48581dfe6f5a2a72d0,-1,-1,288768,650240,754688,646144,687104
0a7ac25d6b44071626611bfbd4d0c52045555521b5604c50f30265874b107f60,-1,-1,-1,-1,749568,702464,730624
fbe9364c6f97c0fe70be4f7486c3e22c7e5bbd842019673ab3b65d8a82d5b24e,-1,-1,-1,577536,765952,684032,765952
24e1ba3190c197a561046487af54180ed4c7924408316216d518de6470f49065,-1,-1,277504,615424,749568,749056,679424
3f43e2bc93cf24a2bdd9c078d054cf8f73a2482310c8da1bed430babc7e5753a,-1,-1,-1,-1,-1,-1,-1
296588ce298187cc55830bd1ae3b72615cfd618526b29dda86e65614f1faede0,-1,-1,-1,479232,765952,684032,692224
31eec7d98fadb0a5c2eb6503ea1c8b3d48eee1ce21ab0f58c2ecd0b970473960,-1,-1,-1,745472,703488,674304,713728
7b66eb0f580a5b7d8f4a1f92af4807b689b2a28c6b36c4536990702bf8a4dadb,-1,-1,294912,446464,675840,761856,745472
e5e6954f9a2974fe1d2e94e97021df130e0d01e466b0a13ab1d4ea1917f18d78,-1,-1,292864,749568,689664,749568,687616
44d2793f5cf9483325ce4293d7abf8e7add05c13ae60730abd9192bd9ee50b01,-1,-1,-1,749568,701440,689664,736256
6b33d2e6c864c532d2519ef3b8823623a43c9023f384f10e7aeb64a4da83a2d2,-1,-1,292864,607744,749568,744960,749568
c667218873f30918fd87e0e4119e63f79e1061d29ea5384033c9cc634cffda9e,-1,-1,-1,753102,753102,718286,753102
22bf78c9ebe1756fbfbf65e3fb76137dd089f7a7133afb32517325d639b413ac,-1,-1,292864,737280,749568,430592,693248
e0b68f624d49b8cf9f0f5b41d5135d7bd9b13f67c9b0648b5421ac5c5903b083,128,-1,17920,495104,577024,736768,724480
f87db13d83cd8cf8cbc02fe2f66117e13287e6f616557227bbbd9a54d93ce116,-1,-1,-1,744960,749568,-1,747520
693795ef6afd2bafb53cae73ef24cc837f9afeeed5ce8d0a3db25e7ce0f2ecd0,-1,-1,259520,634816,686528,709568,623040
cbd3ece934b48aef7914095bb827a880c3d238db4cfdcd42953bd7d90aaa6d79,-1,-1,291840,674816,743936,730624,754688
b300de66658e5f1f53d6e9e766715eb3893a61f136943ad8314cc244e1c62b93,-1,-1,-1,-1,-1,-1,-1
fc358390be4bf0d72fc4ef17d3f6f5b2e9bbbe6de5542bb5f5e2b5ac69bba618,-1,-1,-1,643072,667648,765952,765952
5ef24c6c4bf7b4973f18d73db595ea02ae2dd54255381560bef0bbf3fd214d2d,-1,-1,-1,-1,-1,687104,-1
69ce06bb48e8d955b93ae2631cfdbfeaedf43c5e6e3ecd704019c00578d161c8,-1,-1,-1,749568,749568,746496,634368
b1f1c0939a10795238761cc7df796502c7e41263aa6c43153b0c5ee6b80c401d,-1,-1,-1,585728,397312,757760,761856
