hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
4fc87ba5c92fe5aec8770023242e46d2cab79c95d233f69cbf9e3ef31a3866fa,-1,-1,-1,733184,700416,-1,708608
59015d8dfb7e632ea24a774a5b9002081d628a464c23f90150399c793e4d9c5b,-1,-1,293312,750016,750016,745408,728512
c0ff64785eb588acac2ba7869d39b8b64baff8ce79c138069d14235a39e7e5c3,-1,-1,246784,491008,680448,659968,744960
1c85392aa339a0fce9b3ed19a738e60590dd2f807e03c37118da556480ba43a6,-1,-1,292352,676864,740352,734720,716800
c23362a6731dbeb46455e78789948633a213907bc3f8f1d3a4b582743321a094,-1,-1,293308,750012,725436,687036,750012
d1181e06f554acb1ea0807dfce466733be666f1536f9c5b9b076422f29236834,232,-1,289280,676864,743936,750592,748032
ac6205c6363a31c4e446a440e8cd2f6b0e2b7ae99d5db9a536a96dd74d4b75ea,-1,-1,-1,-1,-1,-1,-1
783486dd30ca43d3a6c6807530c023f61631e4b3e6f2e6c2830b5209ee384e13,-1,-1,161280,740352,747520,750592,750592
7ce8da88e8132a0a21831bce6e3da413a29bacd6b184f5af64ad2d7bf13458b9,-1,-1,287744,657408,703488,748544,746496
c1804bb245a123fc34aebcdbf4275f3acd9791a0f8595b5c53aaf969d7053f3e,-1,-1,-1,753664,614400,737280,-1
b7104f1c2bc92f0a1ebf5285dde7f772b94fa48d6ef8bfe1e8fc1760a9373d5d,-1,-1,-1,754688,754688,620544,-1
285c2cfd43865a3687da129d226ab21152ee1b66d75758b1acd5041eef2b25ec,-1,-1,294912,737280,765952,688128,765952
4c6b3eb41f450ac18b4bfb3f4c4cf00d054a8302be8856118bf329413045ad98,-1,-1,-1,735232,750080,572416,750080
28726c6b6d4cac1fe3d7a6ee55bc054aea1c4c9007f2fe2dd8c0d3ebe539647e,-1,-1,-1,-1,-1,-1,-1
aaf77b339a3ecca43dc24245f413fb5be8701881e52b37a97f4a120cee2f013b,-1,-1,252928,750080,672768,704000,747008
f7ee6223dcbe1a3c7b2a548ea2c7fc1f1aac98880f413783c6b6aa5896976507,128,4096,290816,718848,744960,563200,741888
277fceae388a890f62b735f0defa143c4e6fa9ba7315fe658af064349927fc5b,-1,-1,193536,-1,291328,633856,741376
372a93ed53812072f39459b38b2c155fb84e2a8e716688daa2696331c26c4c79,248,4096,57344,651264,765952,765952,704512
ca24f243e4f2d9f19e187a643d9f866173e2943a9841492931be86b1758fca03,-1,-1,299008,573440,655360,745472,581632
acb3045043be9a09d7c31ebdf28af877ec31e87c20c17a98756b31a3e575db18,-1,-1,-1,729088,753664,704512,745472
838cec036dc7bab2bfb7459b6194173e82ffaa2bd1502fb6a0549320c72d1265,-1,-1,-1,749701,741509,568453,714373
95ef9769d3275e8f375d43abd2a9e647d43a5418df8abec71051b248d8f01ec4,-1,-1,253952,565248,479232,389120,684032
b5baf2beae64730aa9853d547b81bcdd3937500c2cb6b0b3f1b9a6145e374f81,-1,-1,-1,765952,643072,663552,733184
aed1158eda2c1d49c2630a9e774a8f58a7f66896a30d62cbc3eb7299aec6316c,-1,-1,-1,765952,503808,253952,765952
a7c49d7ecfeb2184503aa32c5c29eddac4c91d2370ac5f1f1cde197e4fd8dd34,-1,-1,-1,-1,719872,697344,713216
1a7364327fbc451067e35d5befbae8f6300cb6fbd7a9d8c0c3a0d87438db30c2,-1,-1,181248,471040,749568,749568,730624
80ad1fc0a8f5e42bb9317b803c310b716d99376119add0b11f41551e11cb711e,-1,-1,-1,364544,700416,708608,708608
f3c60e0f33700476f77e399c502096fd606acc655213986b9f70de5b5b42e6a4,-1,-1,152576,462336,-1,504832,-1
79513142e5974e8486ade1367b7f547b731881891d1bb3e476545068dbe7bc7e,-1,-1,-1,704512,634880,737280,757760
05e3856618adb6bea41d79186c0914f448632cb8d53fcd6cf692de05e48a5f55,-1,-1,-1,-1,-1,-1,-1
b545eed17d6b4469e9a6e0f41d66c2965febbf1d2487756c649703b7ac16815c,-1,-1,-1,667648,614400,745472,761856
03ee832a79eccfc94378b8eb743754216e4972cbf02e1e8c85aa472e29176483,-1,-1,293312,721344,655296,680384,750016
9374c53437edf12b7cb5e1346124d157bc0c0bc9ffcc31cd866e90bfbcd21a17,-1,-1,-1,757760,581632,-1,352256
57eaf5db98554e7582224b9d95765a92f438037982bbc0563456993da94ec3de,224,-1,200704,540672,757760,765952,749568
0b9a9fdd030a53f0275fc240422907f70f8e8bf9eefc949782f752312033781d,-1,-1,-1,-1,-1,-1,-1
821ad3da8a741814a2516eba1f51d6dd5c3d0a58e6672db8f0c4d45428ba58b8,-1,-1,293312,750016,750016,746432,748992
258ec0ea8cc004772163ccffda803a8248fd0efd941c10b413cd4fbeba8946d5,-1,-1,-1,438272,765952,729088,761856
99a179db30a21ffd47a4f7f3aaead23b6e29a5dafcf74cb9df280dfc1ea79721,-1,-1,-1,747008,711680,638976,673280
cebe84428c348cc0b3cdef705d782f86cb8f6c8be72d2bf65ebe825d6df7e457,-1,-1,303104,466944,745472,761856,716800
8324878823441fe7a5e2abea20c976b60b34faedc3a0b28f16acfc020e1d4347,-1,-1,-1,724992,573440,712704,700416
5c4c9a29bf297f59b23f2d8baccb02d6bcc8fe6ac238bd0f7eb680cff661cfbd,-1,-1,289728,603072,745920,611264,748992
fc7b433f931a88de66501426c3df84621d0c21bfcf7082137a4be3cc4def34d8,-1,-1,-1,743936,456704,-1,743424
f9774c92e3f68847257003eae72852d163156fe700dd044e8d0e82996d864181,-1,-1,-1,507904,589824,729088,765952
f97df04eecd0fce021780f85d98938bf93b1a511a4a33321b00c17a3c81b84b4,-1,-1,-1,765952,741376,753664,-1
cf5a4f0f188009699e228d104478e5b7d1cbc84dd82827e0b093b61daba74415,-1,-1,292864,729088,578048,737280,744960
72e4442c364fc807b435aa72891ae1a2c9cd0dd5558046f3a1c0fe45c8c5d9ea,-1,-1,277504,563712,722432,733184,749568
1384f0b8c92074c60707d93772ab5eb58dc04254e75c3adaee175584267a95be,-1,-1,279488,490432,720320,701376,681920
e6ab73f5d9c429553f3577edc09dcf624ce33ab6ae23c2c78c5c7382a46fbebf,-1,-1,-1,753664,636416,753664,700416
3c8314dd42d644ae3ff41fbda8e6a9a21d294e7e3274b3fee8c8985f638bf467,-1,-1,292864,689664,749568,699392,749568
a444890faa7c27030405c3694ed44a01dd6129f483f3580c41cb616b1edfe078,-1,-1,-1,714240,-1,703488,721920
a5a151fff4cb32b5b70486a0e927a0ec3498f7d1500d7484c0413256e21c6393,-1,-1,-1,737280,520192,716800,757760
61c706f1c02fe7d474c0259080020067b52ab9fe065c1bfae317b7612d9e6f58,-1,-1,-1,716800,757760,724992,737280
1f1fe8561fd5f2ab1ab96e68783adf055fd51dd733817dc6f1ebaae9c5accba3,-1,-1,-1,556032,560640,753664,751104
48c0916e81502ce369b779acebd7fbfb930dc354aa28c8f2c6c00b27d931d71f,-1,-1,-1,638976,696320,663552,688128
33e083bd3fc3c813bbaeaee873e7259e50c12da0ef062565309bb4f53eb4c2bd,-1,-1,-1,737280,-1,-1,-1
a41dba549ea8cb6aeec1c677c97f04712ddf5a9246b49da38560a8c0a805f14d,-1,-1,292864,745472,715776,655360,749568
040c0a363d1ef9a622041cbe9b043d83c07ac2a600a449422e712b9a74d5064d,-1,-1,303104,765952,634880,-1,679936
51bfafd2771f756e642fc788a14810c6d24e2521165e7d03cca450592f0ad075,-1,-1,285120,733120,644544,750016,742336
d0a98f1159f7925e12be7573f6220547e59618bdfb95dcdecfbd56e63273f6a0,-1,-1,-1,757760,745472,753664,765952
c9cd4ebdb665429c89f8d40c0076264867db14883dcfaa443e6135bc707a0cce,-1,-1,207872,745472,693248,744960,728576
4cf8dc22794292c73c72b15d0e560bfc2b0d9a1a468abd76ac1a2833f733b4af,-1,-1,-1,679936,-1,737280,741376
1ae8737cded8e250884fc873ef8fca91c6685b2fcdbd6f4720409ffed5dec8b8,-1,-1,286720,684032,704512,675840,430080
c091069d47b1b56209bf207054437070e67bd851f69d75bd932502b0f2a3c4e4,-1,-1,285632,709568,750016,745920,648128
c7e6efd0cb1ce008f4b7b424b9c0731b14e60811d34fccfbb24ef7d374cc2573,240,4096,303104,421888,765952,737280,741376
d077eb0bace28df1a209df182960e9704f8e2cc7c1ec9a0f2fc70ac6e2412ba8,128,-1,237568,732160,754688,750592,674304
ae7683aeb5a2680c10a65617b099b1f776831cf0dd58c862865d1d1b35bada37,-1,-1,-1,757760,761856,-1,-1
17f2a82e11d18b073d4243e2233f6751c79074875a6881736f2d4bf483c4be33,-1,-1,292864,749568,749568,749568,749568
81b8aad983d2629e0f55e6f10084ec7755b9eff3b4621f7e64f26adfaf2b7d34,-1,-1,-1,-1,-1,-1,-1
0007f8bbd76b65572308471d8b48a32e8f0dcf86ca0dabda6039007d39df4642,208,-1,292864,632320,702976,740352,668160
2d7a738fa97ec6bde6e8cb34f46f62f7bb32b5a6b46ba259b8084849c1a27e23,-1,-1,292864,738304,742912,677376,749568
3381140c7e2a5013ed3eef1ea68e59623e7eca9656ec2660ce8a708ce2f5a2e0,-1,-1,294912,724992,634880,765952,737280
9339678ee53eb0967dc7fb292eb439cb534986a47106e3bcb2939d8b5e0bbcd1,-1,-1,-1,605696,751104,753664,753664
7ffc30711f79619b71626c2bf6d42f2a4205ee41782d38dbc986072c168982f6,-1,-1,-1,741376,745472,765952,720896
57175f4b0a41252c8a7cb8b802b743de92e4f8fd199d82708d5fdeb510cfcd4a,-1,-1,282624,663552,750080,681984,750080
974cc87e95a8a698833f0fd426a3857568cffe74b09f7f4befd13703eb81806a,128,-1,239104,654848,378880,745984,744960
dc8407aa1eabc66e2c9ef86ed8c9484e52b25a090b7d24493de9b42fd1946db7,256,-1,292868,749572,706052,745476,650244
dd460840efc9bca9cadd2a3851d3f5a120e7865adec3ccbb7cf9065db3f980ab,-1,-1,-1,708229,749701,749701,734341
62bbab4ec246193260da5849736f10ecd3d15c0661b27947d59f916b92fd73e0,-1,-1,-1,715264,728576,734720,-1
e501d74400846b5e7cd7cfdcf5465f4ffcf545a3d6862b87bb62dcd516923daa,-1,-1,-1,-1,-1,698368,-1
9de2d17ab377b3fd3d65fc19ae8274f39f02fb1b31bf2797b9736fee63572cb4,-1,-1,-1,631808,622592,703488,-1
9f3bf035f3b79536936de64e1480ba9dc69df858c7dba8a7cc678472fba5b0ff,-1,-1,289728,750016,750016,746944,750016
bba914e07473146d10fd278fabb80b59a39d66dab38f1370e8c33bd029a9f9fb,-1,-1,-1,503808,655360,729088,749568
2251e5db697ed297aefb817300289dc3d2afb5f7232dddeb765e95cac9c168bf,-1,-1,303104,507904,733184,765952,675840
8353f4dc3855d8faf780f14cc8044266d9f71a79b428abd24855606396a2c790,-1,-1,-1,471040,602112,610304,679936
4907982a0a4a1a2d3b2821994a4fff3c53d9d2c4fbdf5bbaa0a6699ed4370477,-1,-1,-1,438272,765952,-1,757760
929f4bf90cb067114d2899a9ea52e59c06b9543baad4e16c12da22782764740c,-1,-1,-1,-1,-1,720896,765952
eccf6e19c76158de0c96bfea31423a29ebd696de88d16cc4316062e1d24ba7fe,-1,-1,-1,522752,694272,689152,377856
83a6b55d8c64ac0f7b1241c63b4d1564b0707ef35ed500c76ec167be9ce6629f,-1,-1,-1,708982,729974,753014,-1
5e20d9df6298e2a355f195f882079979a255f92ee430cb1c40604f96f11cb498,-1,-1,292864,736256,715264,431616,-1
ba4f494ffd0487f94b69c31a85969955c2c03182c4111b34d32933f95a6eba99,-1,-1,-1,479232,749568,749568,749568
8a1ff7c45e0d72b9ea3b0259258673725c46273a5fe8230f1c884c53fd931330,-1,-1,269312,727040,613888,754688,707584
eddeb8f1e54944f836137a74664787c85f24782393b5b543df96d4e4b2c9b02a,-1,-1,-1,656896,750080,-1,725504
4775605e1e193720aece4c89beecf822723de2f1e9a71534e06803aa92c51ffb,-1,-1,-1,644096,749568,749568,736256
0f9870c9abaf120ff0ab58c4b97bfff2f90f2e00c5273af96abdf07fda45fce7,128,-1,303104,765952,741376,749568,737280
d691ccb60b0e8b7c734f47a9ad4ff748b4a7cece5307bef2995d7b0e72798c42,240,-1,303104,475136,753664,712704,753664
4410b01a296ebc6df95b573f0e651fd100b2b098b79e47db2271824ed3aec538,224,-1,-1,678912,634880,744960,747520
377be2c71ef245a9e38aed1cc8a9704808f6ab9816dcd4b8ae4b43fdf0e0e97b,-1,-1,-1,721920,712704,640000,749568
f2c2d7539b1e8c1197911387728a33576e53531957312dcfd7a449de7e80cee6,-1,-1,-1,-1,-1,-1,-1
16963ab3ac540bcf601db2c26290be1a6ccf66bd2d2f55e60c7839f5f420844a,-1,-1,-1,565248,-1,720896,-1
c0829da75aef6007f2aa04dc10908ae95948eb71bdcf47f4bef4c098060f23df,-1,-1,299008,765952,704512,765952,684032
55fb253c15141b65b3819706cd2143d1db6e5396cf448adf6a04d67583e9203a,-1,-1,-1,634880,761856,724992,692224
b93b8146c4efe90ae1ef86e4e58739e002e88bff1aaefab469b684c1102b0fee,-1,-1,-1,569964,741996,696940,754284
920f7c2c4d1bbce73c33c468eda5010b682840658996713cab38bd3a36127afd,-1,-1,-1,736256,-1,725504,622592
cb90a7493f376aec528492eeebcd5eaf967eceb508ff3c294d65759e47656bce,-1,-1,-1,-1,-1,745984,751104
3cc29cb87850628dc58146da6cf972f1a99ce07e56b96ec5c2e89e4a6a4da196,-1,-1,-1,-1,-1,-1,-1
a88c381da61f566944b52c9ad90775ac49152828e2db19e93d18014d464fe3ff,-1,-1,288192,746944,750016,750016,719296
90a140741683880fd9b5fcb9588025aa3c1adc30114aa36b9acb8421cfa8aa3a,-1,-1,-1,-1,-1,-1,-1
567e61fc313d0b75257bdbabeae101617cfee67945ed349b409f98048177c24e,-1,-1,293709,735565,746829,428877,747853
14ab4dc9ff8cb40c98ca18f95ab99d85fac4fd91db4e2e7d23b5f399d2e217e4,-1,-1,-1,724992,749568,716800,753664
da5ce01bab7371e8f11c7dd672d70fd7ba3654c17b787c07273b6cb412411592,-1,-1,293304,665528,688568,744888,738744
133e54a88683d88bd3289d25f3a092f55d770a235bf48c1de2d6d19df0319e8b,-1,-1,-1,749568,747520,733696,747008
832ddb13748d09821b75acffcf2636a5feca26749bcb28233d8f9107d25b6c51,-1,-1,270336,602112,757760,462848,765952
0b1d87d9a83b04179018c1830f0ed359b96fb89c5b3c70c46410173e32e5bc23,-1,-1,252416,738304,737792,193536,750080
33c5722546221935e04f4fe6a0cc40f85c25207269617a063a9ae3717c4d9f05,-1,-1,292864,749568,685568,749568,730624
15ba5cc98ab14ed11d110bc990c90060bf71c6aec5fa4bb48beb264d05a09a4f,-1,-1,258560,714752,741888,623104,723456
c2df17f2d03cd66d3afe377138773f8a40d2c8cc6aa8e4e7f7588bebdc66d0fe,-1,-1,293312,717760,750016,718272,628160
2fe4d8c62396e40e008e893066c8ab4edf3caf79767327b7fa62fb0616e17d56,-1,-1,292864,668672,502784,720896,743936
8f154ba90de029910f43323fa79bcf82c254b7705a2c97b76c89c009da9e7df9,-1,-1,-1,753664,444416,753664,730624
8955a4e27def5fbd728b257826efe8c4be5ec8d89185a11ed4cc4ca00d4406c7,-1,-1,280578,750594,750594,730626,719874
e4de4641c9f36edfe036793d962928ab712bf1e33f97d129c9227427878d66bb,-1,-1,282112,473600,724992,753664,744960
ac3e5904d723eea9e06d3291b658bae3d735f7957c166eabbd5dd46292b5445a,-1,-1,-1,752128,-1,-1,751616
55fe2b0a3bc0d0964a47882448c656bf34c56aeb0a1508c80e321526014a73f8,-1,-1,-1,616310,629110,-1,706934
b72c7e5585e4e917a8e6228ee3f1684e54b04fb54a2eef670c79bf8fa965e683,-1,-1,244672,750016,750016,750016,746432
59bf9797d1052f1325c5f28a526f82367687ad1d4a06a16aca748d802174dd58,-1,-1,303104,581632,638976,729088,692224
578c5bd7568c315ec2a277cff8563959630f81a41910b82b49244eb7388fa24f,-1,-1,264640,659392,721344,748992,750016
97dca4ed08aaa94889c5138f643314e65f52f14d42784bfbc54e416fc6dca1c2,-1,-1,303104,765952,757760,630784,692224
1ca917338a9351957e8095163eccdbd2682ae17d74d5160af7d7c6a9a9ccd29c,-1,-1,-1,704512,729088,577536,765952
861b0e7f825918f850d770da6a5133aa915e9efe674bbcc15426daf0b5571558,-1,-1,-1,556544,722432,-1,-1
566d881100145efc9ecdc3c9600fa1ab8bdb48a14c9c8ee186dc4f02b0a7e489,-1,-1,292997,739461,533637,748677,732293
daf1759acb14f313a61a340783d925e02435c6cee0d3666fa17399e0b27e1d61,-1,-1,-1,623616,749568,741376,737280
90dd577717cd4f4b0b4e61f59562d2c1a893508fbb83a34245585838d2d09d43,-1,-1,274944,618496,742400,736256,-1
da1eebae770caaff56ca6051b7734e342d4f5ec9cbfa62fdc37bc80eb44db22b,-1,-1,-1,745472,679936,749568,749568
091eec31fc3b8ff4115ca081b85ef60dd4841520919b7233b3e460048e1c6678,-1,-1,-1,-1,-1,749568,-1
466a75ab89f1c025b4ba54b9a2942bf31f822d3e79509bd804cd0e01d51aa1a8,-1,-1,253952,765952,765952,761856,741376
438085c404155190d8181fbe8c7f101912eb794057d02c61d52923e9b0bcaa87,128,4096,288768,387584,577536,745472,750592
239f769bd06c38eab000957b90e7eabdada8a4d720db181108b57f0f2cac3f64,-1,-1,289792,628224,714240,654848,689664
65f51ee1deb73c41685ad6ad6634d682fccfd26a78834d79b76113ec8812c4f3,-1,-1,-1,751104,-1,-1,621056
8f0aef0cd4280a7372a7e5580c86a1a7e65e0b3dee575fc5b22d00542f7ed6f2,-1,-1,-1,-1,-1,-1,-1
3060673c68a58f7d959237108d3eb403479faa30cdc0a51c793cc2d434fa8dbf,-1,-1,-1,462848,724992,753664,671744
6c40e7f0b804fa8bb16c46705d21d92d2815958b544a45f8f84a663b2124604c,-1,-1,-1,749568,649728,456704,630784
3a3df33bc6caf3ee2493177aad389016865b01cb451792ed7eda75061597b57f,-1,-1,-1,-1,749568,636416,669184
0c93b37ebb60abb851bed46a235b32191f195fbca2fa7beda052b81ceed1153e,-1,-1,-1,-1,720384,742400,749568
e0181ad592e09e8ef7d60b0558e31427cd20f52a5ed408d22819cb2de7dabe44,-1,-1,-1,749568,720896,674816,749568
fb8e41f6e521fe71ea8b6a4ddeb02439776d50d8ab164d5b90f7dfc674864c93,-1,-1,-1,507904,593920,761856,651264
53396aa48cfa31b3173242c625f9f9477b533b8e859b58d8abe22160437d6e0e,-1,-1,-1,649728,706048,743936,652800
363b694cb23645befafbe2981337bb2c314e35ad3087697900c29c9ee3459095,-1,-1,-1,753664,751104,730624,753664
f6500d17059151505ff9bc0fe09630734b8943dfde5c032d70375c0e2e5a0d70,-1,-1,295424,738304,461824,617472,690176
22a3561a48a3bf623de3ddb063e7d79ad05e437fb0b8b7e9e8cf6a2ad79cd7c8,-1,-1,-1,-1,-1,-1,-1
52bcb52c61877d8950fd136777db8152d0b27f9c27556318ac237b4fcf83b9e1,256,4096,292864,512512,675840,750080,741376
1fb5b270f4ee071fa386edf531c8bfd1a3a0ce9a398e45a3ebe00f57a86596a3,-1,-1,-1,611842,-1,750594,745474
042d4d7816b019fed2bdde5c12dc08970fcd7b6ed195b32e2c32c6a97c026173,-1,-1,-1,697344,-1,751104,727040
4d304857fddcc587b3424b41a9b904c90433d5d4fb930dd5b157e4d2e85565e7,-1,-1,303104,765952,765952,765952,765952
475d8a6264bc12685f9f83ba39a7012b4186f502c58e6b2c62a9c51591aacab9,-1,-1,-1,589824,421888,761856,704512
a3fbd298311c7b434f5a19a4fd82495ce1c8494257717bf7fafd334932eae4dd,-1,-1,-1,742912,714240,749568,742912
df27a2e739faaa32069922ad6a07ffc75aa2a052a2ef91504cc757c0b38c1f9a,-1,-1,303104,745472,462848,-1,765952
0889e58ea3917d3b3c18f7a59f9fd75e7fba33367321c81895e89577d09b740a,-1,-1,-1,-1,-1,-1,692224
7e91a03de2d57f8ebddf17113a04ae7dc4806bd9d89579adbe43fdaaf333a78e,-1,-1,299008,466944,729088,757760,716800
39c344a619bc0e3502f34552ebe11291160561f422ae98504adc315921cf9c0e,-1,-1,-1,-1,704512,757760,-1
7938ae7fc4e5802d76b4fc464a097d8b6c96992c1e88df03fd67e21165929910,-1,-1,292864,749568,749568,749568,749568
a4825883de5f3e5ff6de151a99e4fd7addd0d52c54b90f0f4f9e5e0975b7145e,-1,-1,270336,753664,733184,651264,724992
8f989835334b30ee5d6bb9335411393ada6ca065e6e5977c384dadacf1c6fd2b,-1,-1,-1,-1,765952,712704,-1
a4288bdfbaa577a27de262dca249d151dfd48a938b9e0e2bc6d781b4cdbf832f,-1,-1,-1,713216,745472,722944,749568
b258fb65ec7856759df0015bf4a3a3ee106919a6d1e35bb39b81600fc508746d,-1,-1,-1,749568,749568,698368,749568
5a1166f516234940da16a309de4fc964cc8a397833ac90d7f5510b15ad77f7e4,-1,-1,273920,707072,681984,676864,710656
09abfc0a5826c0440adbed0aaf07f05a5e23c2f7321acdb4f4cd2b43c17c06d7,-1,-1,-1,565248,581632,761856,581632
ea0514523ef65fbecbf2104bd3f758cf64507e936d58e1acdbc5d5f203bca0b7,296,4096,184320,720896,761856,761856,360448
41582a6abccd9dc1fd244c077a94f8988a6c8d9933f25019628cba9837cd11bf,-1,-1,-1,650240,749568,671232,745984
0bf53dc738bc1b3c2f108cf2e3ee92e8fc14d17c80be7219e79cc5e8600f3f36,-1,-1,293308,750012,724412,750012,750012
d91036c01dadf6e77819f398c97c6002959a957a41ffe88ba2d93070e4b29262,-1,-1,252928,617984,688128,656384,749568
7045145353d06c04bd63ccb5713bc737081ee5126f3e9aaa7d7fd3becbcc4fd3,-1,-1,-1,647168,684032,679936,692224
70d78e514664c672a56d2396c4bdfabc222d1564a001890c2e377218f0cb9048,-1,-1,278016,750592,746496,-1,748032
d5808159db076eb36942eb37de35bc4fda9b878ec792ee60eb7004d50feeae83,-1,-1,-1,700416,430592,747008,684544
e42f4c4d3944a0a985ae85583110f68dab7cd3223b0de15141e940c0e639f3dc,-1,-1,-1,747008,-1,703488,695296
4f110dfc0f28daea37c6474c2ff28d03e0c1c5d12b7a16b1e6dcabd2e3169504,-1,-1,-1,-1,-1,-1,-1
43c387d253d6c53213d286773fa68259e201dc4fcc83bae4a50fb5ed7cae2dc2,-1,-1,303104,520192,757760,765952,765952
e44dbfe6b58f7956486bd2c0bac99e147038f9b25cbf5b8a7eb0a067c7ff18ec,-1,-1,292864,749568,456704,730112,749568
fdfbe2a2719b419f3d929ac26e385298722564e01992df945cf08fc82b2ad52e,-1,-1,283584,693696,734656,748992,746432
452a8b888050b42fef41467128ba8c4afb08408a66e23fdbc913269ee67ac7c7,-1,-1,292864,749568,-1,747008,749568
092452158ee4a65ed5c0dd812e33f1ac4315fc38e2dd169e5257f83a4aa86fdc,-1,-1,-1,716288,707584,710144,745472
f8e4c31bd72a3cd0b08460845d9afcaa5dcefb08f889c13f6e254ccd1c36ba9e,-1,-1,-1,693198,-1,701390,-1
e9ac2e56bf775cf2ffc86ece7801859aa2923676df360b71365b1faab82236a3,-1,-1,-1,749568,708608,-1,733184
b3a22da291586e6e87c4932513d90cec10adeddb9a2df4d0fc675b75513c65cc,-1,-1,292864,674304,737792,677888,689664
091d026de9657bf635c509834dbbbc1b0cb83a30f4bce398b2f4df64c8e92c35,-1,-1,292864,717824,687616,679936,430592
a74784d16f1d417676e8fc9cbf6ba24d1cc88194be6a6ca6f0085c6bb2069888,-1,-1,294912,722944,750592,627712,754688
bcf95ec632758b6bb9dd3864046a0185e02c62231cbcb5073e1e7e426daf4d0f,-1,-1,-1,749568,704000,726528,678912
c20bde88b8cd36f9e4e0396b321c45eaf8ef2cff9161b17aa5c11c6614edc9ac,-1,-1,294912,752640,733696,345600,754688
f4c6afa53c286e6d43b355bd539502a07aa48012b6b815db9adefb28bcef1450,-1,-1,303104,479232,462848,761856,729088
7140a71c6017223eab2d88bdb1730b3bc633cc154ed6e2c06978902520f94856,-1,-1,-1,751990,702838,753014,739190
571417ef195c6139a18463957eeef5035df5cc3756c1fb9ba5a4c771ea7b1ed0,-1,-1,293308,750012,750012,750012,750012
d8cfff829fdbeb6a98b5ffa9374161edc18b4e805aec06dd002c00693f31009f,-1,-1,293312,750016,750016,750016,750016
5bd57aceaf026ef2d7e61294a260c83a44cd3d8316ec5976916be6d110576b97,-1,-1,-1,-1,-1,742400,727040
8daa2f850a8b5fe1834ddb98f2531f2ee28164bcca97d581f045d6fdb9ec53c5,-1,-1,-1,614400,507904,765952,638976
902f3f0e2b479fdfd9defd6304f8826b4fdc6a214d01731e34f74194e4ae187e,-1,-1,-1,-1,749568,704000,749568
d2c1914830f9be0cd44241cda15a61325e345d593c8bf6b93d6a42f64c417387,-1,-1,-1,-1,718336,703488,673792
6c83db8dd1aa3326d2ead797b854cc06da10009e67bf38c6cd667a6f54971254,-1,-1,-1,668160,-1,-1,749568
40db943e84a9eb649495361ac4dbc0bb15c0d689a92c951b1cca4b23134db66a,-1,-1,-1,568832,720384,729088,749568
db82325f8001a23793a5a9f39e9a7936d190028724b4d78f7a46a5fa7db653ff,-1,-1,-1,-1,-1,-1,-1
2c2804fb29f1df0b09c7b51a21e65456d4796b6f51f02e0286f774a3bd26928e,-1,-1,-1,733184,716800,737280,572928
1a66c340905582fa1bb2a4a48fe6a38daee29e5c13faf33d21ec7da9739b3342,128,4096,-1,623104,680448,715264,733696
1c0b634e63dbe435be0ab7ced0b5f887dc1f2311de72e134a2b0ed2cb220d318,-1,-1,-1,737280,737280,765952,765952
49244a51975ac6bc4984d828b3b6ba8b8080e1d91a1e3afe6170f6e6f4d4561c,-1,-1,-1,699013,745093,-1,-1
c788ce01e8f9f3744696b124c9b70882fa847eaad7c1c35c041fc81f801f87db,-1,-1,279040,628224,556544,749568,630784
7954787b0df6e5bebf66775e8320bcf9d5f8b5671a641b62a8c7f95266f06d03,-1,-1,292864,700416,-1,-1,-1
3b6226c68b89b16cfb4eb37a0e1993725795c01f923a3dc0386d9853a40a14fd,-1,-1,-1,-1,-1,-1,-1
0d38538a1b4d924b096fef9c57b4e4fdc3fa228c954e8c38d7563c5290625f7e,-1,-1,251328,750016,700864,750016,750016
9136394d41c8c66d39e97f2d9b277a5f5f44c2c4a05826777ed482bdc1f26d83,-1,-1,-1,625434,-1,-1,588570
105c95c5cb920aff87a9361afd616f08417a3cac36eced141b12bf31b47737b4,-1,-1,287680,745920,750016,750016,744896
