hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
8d9c7efda3dc9184c3eb30f380a04690daf5e5b0679d0a7aa3ace6724b2eabe4,-1,-1,293312,750016,750016,750016,588736
3c6f178e7dc007d3315c64f6c256792bb839a8b0f8e261765897996173b5c516,-1,-1,-1,-1,743936,-1,749568
1ee43d00938b51fa45dc1307491f077c06ee42e840d684be9431ec55adede170,-1,-1,-1,-1,-1,-1,-1
13663dac3dc124e903388a284eedbec7a934644043797bf31fc053a600cab0f0,-1,-1,-1,479232,253952,737280,753664
02f67e5aa90fe3de2be75a27ffc796931b6c3689903ac45437c3184defaabae4,-1,-1,-1,761856,659456,765952,679936
cfaca7dfa7545712e2f14af9d125831fd667447e8aac7128ffdf3db4ad3b05af,-1,-1,-1,663552,450560,724992,741376
3c58e0aa0480c74a3f2f41221e758a06226f555d4686ef0f52057271a93c1f5d,-1,-1,277504,737792,677888,749568,749568
e346119c5cfde3b1772a1acf42423b3e20a83e94dfbb83b1242decabb3dfb5bd,184,4096,118784,65536,49152,389120,176128
e1467c534829694eddb6ace558ed2bdd82ba8f034cb6f597149782ce6bd1db2c,-1,-1,-1,656896,723456,744448,748032
74545fc6b4096f5b9a0f50bff7dce970e1bb53cad60ff7efb7c19fb9776586f0,-1,-1,-1,-1,-1,-1,752128
3f581a0b1dfa2ee587a2113c1b67b145004c488297842d1ed31e88fb6963fe76,-1,-1,-1,-1,-1,745472,733184
d2348384e646569749594904920b25075d4d3d8244177104834d2cbb88ae2084,-1,-1,-1,765952,724992,-1,757760
f495e19a8237243e130eca6be22c475e733e72d490d1b73c26d6fddc22b22efc,-1,-1,-1,-1,-1,-1,-1
4b256570fb65711ba34f64dde02035be1799d180b1d3e565dc16ff16eef564eb,-1,-1,290304,690176,731136,724480,749568
d09183e2c2fcc1798d64682feebcd59aff1ed0ad34cd694ae52ae9e9d367dde4,-1,-1,294912,745472,647168,765952,618496
c26365314cc1a58b8e323e70d1999a41c92e597412881cf1230e31ae021d9728,-1,-1,-1,-1,-1,700416,692224
0f53fd65f3d88c9ebc8e6fe4d29eb4a2adf8a441d7b3a144c8782077da8f7a20,-1,-1,-1,750592,750592,750592,-1
e377041b8b92c978b11b48cc28946a38913be80b09e2e6ca46797b6702252c2c,-1,-1,303104,757760,765952,716800,675840
e9cad1db6c1c2f4b9f6fdf41cf1fee57fb6941428087004eac168e2e52203b31,-1,-1,-1,667648,757760,765952,761856
0cf81a371935c0c753057d9d351375b33475faf5cda892513434795993e96169,-1,-1,-1,-1,-1,-1,744960
a9e8aeb8d7cf7a671cde334a5f390b070c4f89ebe703adb4de5a1a8b33c1fee9,-1,-1,-1,749568,749568,-1,749568
c25a456111057f8c3f55590418d487d660938482c50269dc251a2c0b2219a565,-1,-1,-1,-1,-1,-1,-1
02dea93edf44413d993bb12a99c5e8f6df79c3bba831782b0376001f837f0303,-1,-1,-1,749568,634368,749568,676352
b78d8f137eba8640dff18e8eaac900ebc30591043f2d46b06134740710552b96,-1,-1,-1,638976,-1,765952,708608
2b2c620f7d48cbfb4e23efebae412126146b931520f934b445bf083d8ee8673b,-1,-1,-1,716800,749568,749568,749568
7c549774656d41d3883b1b479a1170c08d7ef0d9f133e8e0f5a796503a5d3d47,-1,-1,-1,749568,638976,765952,761856
d91c2acf23e16de4ca6fb66830902c63dcdab6803cf6c6d5cfc5954fdd5e0cb4,-1,-1,-1,-1,664576,-1,726016
461fe886a7ead5e29b11961f8025c71dbbc29e223264264075bec58c8b22e238,-1,-1,-1,675840,765952,589824,753664
131f2b18aba2979db11f6f47fa2629da92dd7ffa8cf88b7233ea60daf4455e3b,-1,-1,-1,747008,749568,692224,749568
d255679b460cbe4301e6f90b227a3f72f22586b36ea8fa3ada82e79cdcbc8c79,-1,-1,-1,413696,462848,393216,765952
026d7d7c03748e0cf7e57451d4a9590499ea35947bb3c5b69d13971fe5bf1ed7,-1,-1,-1,710656,749568,747008,749568
d1174c62247785cd0eeb02e34e827057e205e8c8e74f4da99e5b5464d6ed6b7f,-1,-1,274432,684032,704512,450560,765952
7d33dac7f3789ce3bb3ed3f4a0bd9a1d8abb83d6110ecd4ed1e899371b64acbb,-1,-1,262144,761856,598016,720896,745472
641e0f3631fc7e976fc4ebfd86af0842b9a33ca664a3602c95ecec1978b4d9cf,-1,-1,-1,753664,667648,724992,765952
6ca78e6c7e40dfb5f31cf6ae78b1e6613817c06429ab9833b5ba43db10514e0e,-1,-1,291328,749568,678400,749568,746496
e8df78ac02b550c17860e914815f4138f9e579dbc908d359b94f31ee74bbd8e6,-1,-1,-1,-1,663552,700416,765952
a8c6cd862a8b39fec629aab8b80a2ad4e2f6e7544eed918ab3fcfe666a8eb905,-1,-1,195584,623104,685568,754688,754688
b498b1f8a8a102a10b999cc0eaf3d11803149640017fe988717d70568152bf83,-1,-1,-1,716800,765952,737280,638976
5b906240c8c82aa17d3af9351fb13b88f7aaa56b4a7fd7cf3bd0e7f26d9070ff,-1,-1,-1,672256,656896,752128,748032
ba77c6d0dfbdbe6ee8539a35ee86c5c6fff309ea6e0297a1c2766d3d306a06ae,-1,-1,292864,711680,749056,742912,743424
472071f6f384021a7a506b2270ecb5c5e9827ff0c4a81dd7b219fd9b06d12d50,-1,-1,-1,708608,765952,516096,765952
3d37d01d9f1aab2d7dee0be490e66f533c83d481f13eb74aba07aa788539032b,-1,-1,-1,750080,750080,750080,664576
a603222ccd1b16704928f1e8d365f7c8c59345696dd83c85f985203bbf15c0f3,-1,-1,286720,647168,720896,765952,749568
3be095fdd280eaf2d42857cc9ca707901d474886be65b0f689e86bf6cba749cc,-1,-1,-1,-1,-1,-1,-1
d820e4f5e4e430dd9a937e5e1c445355ee6453d92d8ad5c4cfaa97ff5ae0622c,-1,-1,-1,745472,737280,761856,765952
73b2338c57d7816f763c9f5001519e67d53ae8050b5388ce9c91e754befa28c9,-1,-1,-1,753664,704512,765952,757760
b6d6957b4e70123be97dffd36d9d12e2b733dd26f9a19c58e064f047fa72472d,-1,-1,-1,750592,750592,750592,750592
91bb41f6cc51d2ca44062e7c0bda1efe8daa548578720fe7885279e4f4d7eacd,-1,-1,293312,443840,750016,744384,693184
90b0556edc0cf5c4a69b7523d457ff6d7a738cdb06ffd474cf1cff9d90c943e0,-1,-1,192512,711680,724992,741376,749568
e221781d24c3cbb73d78cc4b4d764e9c0771630201439a20c152a20c856a1988,-1,-1,-1,757760,-1,430080,-1
585b533be4649a1cdc1c74d9ce03d17e05066908986451b4e5988f5ffa30a976,256,4096,-1,742400,128000,713728,629248
4c8589912edf255aeee2050e35b45ab959676ebbf4cba2e8b70ec80260715f4b,-1,-1,292864,749568,689664,749568,749568
085eaf7bb61020a80939c34b2bd58acec3fddc80de2c151428ec477eb63677de,-1,-1,-1,610304,712704,720896,724992
a29397e3070c18b47f3dc2bc4ed8ac9f4173242f08e623f42cedb6ff0fac9197,-1,-1,-1,629248,-1,752128,752128
a7fd1f67cd0a0680594c2dc4878af947e83ff6e66ebc4a563aacb95b64cf02eb,-1,-1,187392,666624,749568,717824,717312
753e850dcf7b63d8b4cd1af4d9939d97024d0e141843c3df3e4d70742f47bacb,-1,-1,303104,487424,745472,692224,712704
47059e444d975537ba826424da94a9c2f4cf31ee291594f4be5df2caf5471a27,-1,-1,292864,749568,731648,749568,749568
c886e7e18f6fa9a1dd6a185305ec2fe84248e3e95a09d4dfc35c7ce30f536e5f,-1,-1,-1,-1,-1,-1,-1
12ac13e3144846cda719cd54471b10b40b631def0f6b86132af397ad8ac2bf5d,296,4096,279040,724480,753152,753152,752640
e0c412bd8c65d9b01b289890b881ce813355427fa464dd2de4555b9888f4cbc4,-1,-1,-1,745472,765952,-1,745472
fde3ed1a382b6e848f5e149e9db0d273c1d67757e236133ce8554bc576700bb4,-1,-1,-1,-1,-1,761856,765952
3faf188a9fe2149b5d77f5396c7e321df82951303cd24aadff783db31341104b,-1,-1,-1,549376,744960,747008,728576
0e7557877a84eecf5fad1f7dcc6e6f78070166c383f6774066a7db6e211bafeb,-1,-1,-1,749568,689664,749568,749568
bc26f86c70d06cf346283aa1b82d1a3cca112f4eb54e96a77ce47bd3c068c1e2,-1,-1,292864,749568,738816,749568,721408
2a40bb93b42bc98d85100c5b3deaa2488e608c0412fc5c3db482a031182696e7,-1,-1,-1,-1,-1,-1,-1
4a3755f2001b6f9cd0981f05576d1d575de7e1331ccb64c3ecb0a5336a42087d,-1,-1,274872,750008,714168,633272,657848
16f806f2c49bccb2e0c0ca1af52e9caf0044acfb251ed46575d02bdc50e7a39d,-1,-1,-1,679936,749568,757760,765952
5405c385083d53e5913bfd02a51998c2b1c5ece01cfb35f397b0ddd533db3a1b,232,-1,-1,750592,748032,578560,750592
2f5c6182a70cf89a02e7f9ce3f05901db22ee0237e010e531e6a8701aa188e51,-1,-1,293308,750012,645052,750012,750012
8078fca178b7a0c7f483189e897ac78654e0db76b96b900ec37882030b04fa48,-1,-1,-1,720896,-1,716800,753664
7716a390514d514948714de783af1988bf8ff86b92edf3e2abab21fe82e4e2cc,-1,-1,285184,687616,681472,662016,654848
9178cb347fc30d7e5b9b4365f36e645e2d23f5903772ad3d0f38be081bac3275,-1,-1,-1,647168,741376,747520,753664
467b078c1d5ccbf2bf2c44ff13329049d8cfcc2bf74db103804a7e4ce7671aed,-1,-1,293312,750016,750016,750016,741312
86e2fece2c001cb0f402c8b6491fc220682e1b277124763c83df35c487775ad3,-1,-1,-1,475136,581632,752640,429056
b468a5fbbd554a631935653d7b2cc0bc202945911ee0f651fb325ef8589730fd,-1,-1,292864,672768,665600,623104,750080
8ad02ad3ea88a3311ff654195184481c6c44e23bbe84f4dea751c91e5913f1f8,-1,-1,-1,712704,679936,757760,667648
1311cad6a4f128a22b89d3f7172a2a418ebb9411f8005b1c5d1aa09b9390c937,-1,-1,290304,730624,742912,742912,753664
c7a400cfe3e94d343edcbfcb6ef2848b75981dfc0d2b2a92671f4c3d3bc0d229,-1,-1,-1,571392,-1,749568,747008
ed1c94b1731d9a3676b7a082ccd474c85d3d2fb23c055eb6fd811ede7b60be40,-1,-1,266688,717760,715200,744896,623552
cec9179925445c4039a5f0ee1eba203aea53d0b8d6262a65acd605ec5d6dc611,-1,-1,293312,750016,687040,654784,750016
790b16021f71799b15e39cfc892339370400c3e6f4ba4f3d2298812e84201238,-1,-1,-1,581632,765952,757760,765952
31184d1c1c00d3d936452d5887a7faeaca10a0493c4a6debea56b8270103ed5b,-1,-1,293312,750016,719296,750016,730560
0143457e8ddb0076f98b5a4e8bd0171668ee79e4d5fa0fb8e2abceac8e97cf09,-1,-1,293312,603072,750016,703936,650176
a050ab8cfa2a74c0c7d1fa6dddf42502135ef1aaafa553781f50a169054d1791,-1,-1,289216,750016,745408,738240,645568
7453b0fa91e10eac196111edb935e4d61fca8c0d02e658123184babc3abf7f28,-1,-1,292864,745472,536064,749568,628736
8ede1d6f33110f7b764d5a032ad21646fb4b1a1b615c4bc8d7822a573dfe02d0,-1,-1,-1,573952,697856,564736,739840
65423f39b438acb3a6295951aa989f406b44dcb7a73ffca93d0e7ed5b5f93766,128,-1,114688,740864,754688,753152,713728
ff4776f674cf367052cd4be852fe6fe41b7f70817807e15f598bffc2072f333e,-1,-1,292864,707584,741376,749568,726528
1dc000ae5fd864a55c9f1a320bfff6d210b7056c800464493ec1893c69de9445,-1,-1,-1,746446,675278,728526,-1
cc873eb2f924d049f75f31737bc6fb26fe423acbf7a85bf90b197f9e7e0a2192,-1,-1,-1,750592,686592,750592,642048
cc422c297ae7857b58c657baf2b3717b12dd3824c714af1768b9dcffd897ea06,-1,-1,-1,700416,737280,700416,741376
10bf206c5611330f35c7e304d3fbae48c7b31b8d647d7ad9b654c3d44246a935,-1,-1,-1,700416,610304,704512,737280
c1364809f54a04a880e673fc4dbbcb30107339f5fb6c2309532c73f13979cc55,-1,-1,303104,720896,663552,667648,667648
f0854fa9227abc109e855ac570bee4a7003d2b58d702fe00ac721407b4f90a2d,-1,-1,-1,675840,765952,692224,765952
498ac7588885cfdedb1799827ac6527a50bc21326e38fb83d5eb22a4929ac397,-1,-1,184320,434176,708608,761856,741376
b9eee70d5f59c70ac25243b1d91d3153ea3d8b1c36da93c19c74f0e89bf7fbfc,-1,-1,292864,573440,745984,696832,424960
d3db0e441144d577e89c6f3bf7d3ecd79fcc885039d04ba1158cc5592ad3a8f9,-1,-1,292864,341504,-1,341504,172032
26a40c1a873c2564f279ecf4a39e48b658e442ca34278b7a310e1728ff15073a,-1,-1,-1,-1,-1,-1,722432
9a75eee1ccbbeaa4928c1ef7bc574dfb6dae79796c4105906445f7b058b83ebc,272,4096,246784,746496,749056,747520,751104
acbde45b0a51c580a948ccd02b99066921507cad00c1a266a67f17c68f82b079,-1,-1,303104,765952,765952,-1,737280
17690625acd297fc321e2dc2a9ff25ef67ac9f7d5fc029bddb075ac7f65d3237,-1,-1,-1,681472,678400,749056,695296
d726385afcd60e400a0b19e3e66ef820c9e07eb7e9d877163a96b83b943d86a0,-1,-1,288704,721856,732608,703936,722368
ac4519454b4c62d52c9eef49316a82d8d3e7f33815d607d779ea3a773ee4ddfe,-1,-1,-1,-1,752128,666112,-1
63ea5070188fa7a626b81050a01cdd51709ebaeaf59272f862b44d08701f3808,-1,-1,-1,-1,-1,-1,-1
2af65d4dd3f65a059ebed8adfe6722d65c809511389d1579090a4ebf30663486,-1,-1,290816,737280,765952,565248,765952
24767e2eb54d3c5b4f045b4e0760db6cc99529147f1f8e7d2a0105bc9c411239,-1,-1,-1,749568,632320,730624,747008
53a186b16cb3c3ffce9941a5a820fdfb628ee236a4400aab8e20758286d42294,-1,-1,-1,749568,710144,747008,741376
ea220fd9269cf0dbc25dedba59d742c860725f76722cfc218f995c0484c2989e,-1,-1,-1,726016,736256,726528,750592
e4ff4708fe623509c75383184ac54236f46528c4010723abb48d1966da627d35,-1,-1,292864,646656,749568,728576,728576
85dab634cb48a222a5fee81c3ffc3f40c7d3ab74aec80e771230021e3d899147,-1,-1,261120,749568,749056,692736,611328
6cd67d3b9fb4fdd41c55d62566047ce4ec3ce1097f9cd89d71d9c31bd55d6b5a,-1,-1,-1,747008,749568,749568,744960
a8fc8548fb54ea6a183b74da95447911c9bbc43fca370d6df8e0f5d2fc568641,-1,-1,-1,-1,731648,-1,-1
f2dda0855a931a5706eca358dca38856aebe8ee8afeab7801a95df3d3a273c21,-1,-1,-1,-1,-1,-1,749568
558babd06222ceb30245bc35d94da443576d5b8b07bcceed32bcb0942e234160,-1,-1,292864,721920,743936,-1,710656
00b3ea05cf3a096bc11973414c5a592bc0f210162ad0bd472456749ea6b6c252,-1,-1,-1,471040,614400,765952,679936
1c591129828a85350ea06512e284d62c8930d0d299b3df99f518fd55616fd09a,-1,-1,-1,749568,677376,-1,730112
e272042e3401e322370518b02f5e4bfd825d9b83dede42316a1b3fdbd05d2bc8,-1,-1,-1,-1,-1,-1,-1
9cabdee31bf2b2123488ebb6d3301ce44d449e6a420a1c52417fad1e3f2ce4ca,-1,-1,-1,711608,733112,556984,638904
d9cce5d7dd98db1145582da69b1f41e2d8609c5b5f18bb5d9bc9d81f12123834,-1,-1,-1,737280,573440,765952,741376
5db6cddaf39197559eb10b679784df9bc1031175d9929c775176167db22de883,-1,-1,293308,748988,750012,750012,696764
64f7d1b74dab4a3d7a3d034c48eeb8bbc9f75f9f2b5866584149bbfa16d34a9d,-1,-1,292864,743936,749568,747520,739840
8742f124a4f2b7b303aab68b91f16214dca51809fa3858ad47326319433be325,-1,-1,293312,750016,703936,750016,750016
183404e0bfe232a495bc6857e849e8a0d96ef8262d57ec45a72787010d456dea,-1,-1,193747,485587,743635,-1,637651
6a6a93bf9a5d98e6ee8ccb723090b32dada6da83279e19110ac516611649b15b,-1,-1,293312,750016,750016,738240,635328
5c8cda44a8d841468d6355a7deb81a17160ab6ea981f2a2b1f24608f6ee84661,-1,-1,292864,632832,749568,456704,749568
4068b18579178a11344925349eaf70a734a1a8d3176f8539169291d1df997261,-1,-1,-1,765952,765952,753664,761856
537bd2471ea896d97cf0d2fc6ad4616dd8616a4f72a6f2b4f75fa5838778d21c,-1,-1,-1,647168,-1,727552,696832
c3d974995c957dc88a6ab31002f7d884c9ece2bc685edd1fb9ad161d059e1940,-1,-1,-1,512000,421888,462848,512000
d591d1de8194de6860c47e3b5546d71bf5067ec0c3bf1a836f96dab1dd5655c6,-1,-1,292864,694272,745472,703488,574464
bea76333a4b4e23113e37e954a13aad2e0944c88c4abf134e5b41b83838d58d0,-1,-1,-1,671744,657920,654336,743424
8df9c2718fea0cdf00489fd62c5d8fed40be411914a37f6a99b73a66e934fbb7,-1,4096,107520,680960,666112,692736,749568
962c6c21e5b26302382b2ca11d36c3db12cbd5b0ff5e2f771bf151ae8bfe454d,-1,-1,187392,749568,677376,749568,749568
38876b232a6c68b9453d15f02fbb0747dcf40ea0d5c437176b2f797c41c7f1e4,-1,-1,291264,740800,750016,480192,750016
3e117688c524116e082647d88bf312c75680645bbfe4816d988ace69e8f874bd,-1,-1,292864,-1,-1,746496,-1
dedbf37e935a027cf84592d27218dff246c980563973ed8d5e3e78f0fc5f2c8b,-1,-1,287680,598976,644032,721856,720832
131afbb89cd70ec2501d4a9ce3fd6b830d84abfd168fe74c772ff673506e81ce,-1,-1,292864,540672,640512,736256,706560
e04feb43f0d2d8091532ab78aaffe8b657229d11d7ab8bef862aec5d2fb799a2,-1,-1,-1,617984,737792,737280,691712
44b20e52107f62f88a2e0eb4d978bca23e2d32741134117d70acc9bb064323c6,-1,-1,293312,745920,750016,750016,714688
5e272010fb209720a70d9fc76aa5db49204dc6a54acfa5913031813334ebfcca,208,4096,292864,704512,687104,502784,742400
41a2d2a27461d30048d6953c16bf5f193a21fda05947c9e440a3eed63f5a77c4,-1,-1,-1,749568,729088,565248,712704
d36043a6dde6802143fd5892d1f4722487339701275417e0ec02dad181dc6ec8,-1,-1,254464,750080,750080,750080,750080
74cc2764672964cba2f33ddc717b1eb83f9ae8767c4fc03eeff20431753ecf99,-1,-1,283072,703936,634816,734656,633792
fac0deb9bd1e8aec01ef425799d4fac53398ab8619923620837b4670cfd153b4,-1,-1,-1,765952,700416,765952,700416
4a71018286c1b8e95518d25c0c2a92a98df9c97e7c3f0f17e8cac2a1a540d2c6,-1,-1,271872,749568,717312,678912,740864
7be770544d35749b63996a43aca62a687e4b351ce7b1efe63719156c809405dc,-1,-1,246784,749056,720896,734208,748032
2c02e1f88762e3c19871e4092bee7e4f0b149e3a4454158d6caac5e34ca081e1,-1,-1,-1,647936,-1,573184,-1
de25d6f22405f4d0d0a3ae166c8d82e638be897a0c404878adeb93811c6367a7,-1,-1,274944,507392,736768,605696,749568
36fe59027d83e08cf5b5c0b9ac0a18ca4c70366d55f586a5ed45d3a9a5582783,-1,-1,291840,702976,628224,662528,629248
c81eda2219fc73819ce68dc01822d29a8ba2e3314edbe91e91e2d141141d9c21,-1,-1,-1,-1,-1,-1,-1
d70b38ad0d1984e037a26f256be67f51da3e1593c2004c18df58f3b3d1014a73,-1,-1,303104,729088,724992,761856,733184
ff0df54dbbede8ba0af2a62344832a6226d48ab8910359a1d4bd7cd7efd7beff,-1,-1,295424,551936,435712,674304,674304
e5a8554cd596859e7a7fb2503ea821b8b73cff7d1ced3d727585b9676c1a0c67,-1,-1,-1,753664,753664,726528,720896
09a246cdda60154a85eb91bdca7f3373666435f9be81d325b54c1a53a412f2df,-1,-1,-1,229376,761856,757760,462848
5e347b50d7a9fdff3712204303c629ec073298747b4d83b43623a2a7b25d2dbd,-1,-1,-1,720896,724992,-1,-1
e828cac29081414116a6d5c804999bb212e3e3f497bcd557374a3bb792f0b334,-1,-1,-1,-1,-1,-1,-1
2e381fc32ea8d3252510d6538d7106982f0ee1990a44d90f2513eb19705ce312,-1,-1,292864,749568,749568,749568,749568
9353ab287593035c01eeb6786a2633c0203421a6117e985384848a0c7f50c0e2,-1,-1,292864,749568,749568,749568,671744
9e29bb17eb3ce7c82be987577e823382bf353d853ab0032fdbc116488f961475,-1,-1,-1,-1,-1,-1,-1
9589ae1932f7b3ff045cdc6f41e9f36df9957f77ba1b8087a648593bc46eeb21,-1,-1,292864,749568,622592,720896,744448
d6e1ba8f484e04732496333420d6a2dc99a366af5fad4f60f17128eadf0891e1,-1,-1,-1,-1,707584,689664,750592
6026babee3e2eb9baa3d7b60a4ac91c715bf071a2eb8f6fc776e1d7a242e4a54,256,4096,-1,750592,430080,604160,-1
de114a4ff1cf54f9ce37008890a64ca6d1b665f8799a0eaecd5f83803caa953d,-1,-1,-1,-1,742912,-1,713728
3c959a75dff5aebf59ae1adbe4c790e58c2b28225f37c061a50a615f77826f79,-1,-1,-1,749568,749568,676864,678400
0eaa541833301473566b508b3e15b5fa848ca65d0caf0e40e66c39c950bb8e60,256,-1,292864,751616,747520,752128,752128
82bf6a9df9780c6d105e9bca388b9c8aa745e8a173086bf8c8a35204a669cd89,-1,-1,-1,729221,662661,720005,748677
dce97dff24b1450e1b2038c4cf2713d17ed3de1f3bb4ff702efd2756ff8bd5bd,-1,-1,-1,-1,-1,-1,720896
bc12a537bf8b33383ff1d77f9d411ad07ebfa63fe26987c222dd151d5a21d15f,-1,4096,-1,646144,710144,-1,743424
30eec4432cb824b121443e07f781db439ea3334a49751d9bad4dd7d620a26e75,-1,-1,-1,-1,-1,-1,-1
c54268ba62391180179ae2035d324fcbb4cba40b8303bdd16c6b05ae7d3a9c22,-1,-1,-1,670208,-1,741376,749568
9713b0c9c3d65eed11bb393a547c6b07e4858832de825e6a0d3781606daddc9b,-1,-1,-1,573440,487424,675840,733184
d2323d8262423908f2c21ce1e6ff50372417b72e740cb74d43fe274cb92c6e59,128,4096,282112,743936,749568,737280,750592
fa283dc14704eb79b3df81ac2024b212446d8c782f0e406248be152845b0aed8,-1,-1,-1,620032,739328,715264,735232
3b2324098c7a1626e1ca8c8c3d9fc1710705c4feb8fb0b5c8410e2b7e9ffae97,-1,-1,-1,749568,742912,726528,692736
5a07bc239b3628a3848d1eceb7edcdc273d6108b54c1e1de9f62fff725b491fc,240,4096,299008,-1,753664,708608,675840
2f88edc8b943e0b3e9f7a8e44491713e28bfd1ddda991037b3ccd40f423dc826,-1,-1,254976,676352,752640,748032,731648
640f4418c87b5d2c7efcd41a051e9d054053cb719d01bb09c2c8430c8cbcb1f7,-1,-1,-1,749568,669184,-1,652288
57e38d7d06ec8bbe6ca6622ca67d39083fb97e00e21b2d2f69d1face624e758b,-1,-1,248832,749568,667648,652800,730112
47ed4a3cad50ae2d78fc488cc8d16b045fa3e85fd29948f82db8395913c74c2b,-1,-1,-1,581632,761856,757760,684032
524f05e72b3a9937a309cedfbc500bba3a485efc992046da661d3709c7d1f0f4,-1,-1,-1,-1,737280,752128,752128
a0cc2d8fb7d0d5b60cae8eddb8ee21608eaa746f9dc44fea6402aba80f8c710d,-1,-1,303104,716800,536576,745472,-1
fef452450063630edd85c54bc7a534fd143307299b0382dbedbc7d6b1a1f4414,-1,-1,-1,745472,765952,675840,753664
e4d685034444f14e6ed8ddb86e652f38efb624cfa939dd0e7400cfb23d3761e2,-1,-1,287168,740800,642496,750016,750016
8af06f3f9e2f2d5a77acf2565235401a9ac2afc454ea3e7663f77ca65519e6bc,-1,-1,-1,727040,-1,-1,706048
b812a65a090702142f3eedf52d633babbc7301ad186700a750c6bcbeceaf0b1d,-1,-1,287680,748480,696768,750016,750016
1b42b9b80482c16a57f1eaba384c084dad070d0d1d1397cfe3a6d31ced53f886,208,4096,239104,731648,453120,171008,685568
fbb04edeac7f05597684c5209cfe0d7fa371950c5aec92a3bcbb5dd617b4b5cd,-1,-1,292864,746496,-1,749568,749568
95b4e6185635b6fcc5d0060dcdf6767fc80f32c6e4e4f48e66d994e0fa5059c9,-1,-1,-1,438272,765952,462848,753664
0f8d582570d7b3a3ebe365b4416b8f6010e11ceb1dfdab9a3c32e661b7a4cf0e,-1,-1,-1,589824,765952,741376,655360
8a6ddd9769da60b277676a971c6927e0ab61fd798171186479aa26ffff458c95,-1,-1,-1,663552,761856,-1,512000
4b702ff1103d3eaaeaac675bc58c7458bd993e9518e0a4620a5d41a668f5585d,-1,-1,-1,638976,729088,692224,688128
29e359a876325c8fbb735f709f91ae9b02361f462386b008f71255ff99e10eca,-1,-1,288768,750592,413696,731136,754688
1c3c1e6fbebe38a46282bec768628c0aab7ebbb7d9893d3a5ac600cb3567bae8,-1,-1,293312,720832,709568,750016,670144
5f6be3bff5d4fa9b1cc5fe7365745229374b00939b92d0f3f5294cb4f54c17d8,-1,-1,289728,745408,746432,667072,726464
b8b0aceb498b5f56ab42a815277ceb25ef99f23fcbc312505bea7aac424fc16f,-1,-1,-1,-1,-1,-1,-1
aea805e9e7c207007ee9f4e81923434bf6155310d81d7569bd5fe49e0f178b1c,-1,-1,-1,475136,753664,344576,723968
3e4f65c627c95cfa637d0f7993f1a8b4a60b10f73c8fa45f0e577e7e0c938014,-1,-1,-1,-1,704000,745472,731136
304bb701c310d60dfd51d63f2d21141397442875f963020775b51fa426d1e11c,-1,-1,-1,742400,750080,750080,750080
66e90681e6dcdba208e359fc05f1fde3cdbb3bf2219a4235d70d33aec8f9301c,-1,-1,-1,739328,-1,745472,-1
0e4d63ff5796c801ef361192804e239952bf09eb6f7f21c6042b572ade9bd217,-1,-1,-1,-1,757760,765952,638976
7ad78b4db6a0b45cc150f1f041fd5090a17465d231b8c105c5cbf886231182bb,-1,-1,292864,748032,750080,750080,706048
21ae5316f319fa8f7f0c7f2f3a030de614907ae59477269606a4e17575bb7919,-1,-1,-1,749568,738816,749568,749568
0f92b45582d3360f349e0fc4eadf983f3d5e412dbca9fabaa50b6f0455947771,-1,-1,-1,710144,753664,440320,753664
55ad2df8ed69ed1bb3f99fef34d16ffe2623f8f0b332c17278d4e216a85d6c98,-1,-1,-1,560128,694272,681984,752640
d545197daf52f29ebb2cdd80c830e04d10a4d9058bd8bb516b850d176c5f702a,-1,-1,278016,749568,424960,571904,707584
52257117b3d7a177ea7403f8854265f3f0234a2f3a5d3c52b505d2612fb2f585,-1,-1,-1,667648,471040,581632,430080
839c6c8e2d547da2345d9b2290e98b4cd36c026ba808d46535caa28dc3918c40,-1,-1,246784,502784,641536,745472,513024
0b173b8e56ef90e5dc7cb9a5ac5d9aaa17998d3fcd139feb62636c1756e8c8c4,-1,-1,-1,-1,721920,663552,749568
5f5e16642e21130b64b3d16babda8dc8a40cd6a81580992ad0df7a109ce289e3,-1,-1,287680,721856,744896,748992,734656
