hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
a8ff6b5417c8eb5fa93aa9790e68e8f434055263b01e92b163da7f90c7d56181,-1,-1,293308,750012,628668,639932,750012
8087b0f293a689f1136934e011b617da0132de74f762740eeb414e572294bf60,-1,-1,293312,748992,750016,750016,750016
7de864e6b0bda347c6c217f3dad3873d3e1dcb2cf309622bfaefc49eda00ad0f,-1,-1,292864,519680,-1,746496,253952
d6ca10c246b98591645181b9e9fadd9bba88caf7fa30dc3f87c1704a761d8d0e,-1,-1,-1,447488,750080,503296,730112
ab47e2228f341d8707bbd8a78530d0b96fe0b9419480449563bcff7e0ee14f93,-1,-1,-1,753102,753102,732622,-1
ae5f0b29407f87bc8c97a09633e1d00f1f9a6863510fcf12f879eadbc27f00a5,240,4096,292864,749056,748032,750592,629760
1ace6f372ca976e993083a268693c6edfdf5e0b34879d7d901dc2c2e2d23d7aa,-1,-1,292864,694784,700416,623616,699392
08a02f8b9305c96061518d35b5f9a917897a9cc61acfd1f0192b6d3545a80e01,-1,-1,-1,572037,572037,-1,718981
6849e74fd25e99cab84082897fff5af0081ee0e2da703e5aa9ea753f44e9869e,-1,-1,247296,465408,749568,749568,689152
a5050f6fca70b60859ff2566517e1168947f4b758ef0df9aa641badfd5a488a8,-1,-1,282112,749568,742912,753664,753664
ba2bf79b364bbb08456b228df66a172fd68ab6085221edc0910beb1f0ffec382,-1,-1,282624,606208,716800,757760,749568
3990a31e03e397054c32290976ca733f52ebb619083e12cd6cf0edc3a2e936da,-1,-1,277504,749568,749568,748032,661504
9786eb1c5b3d7a56477b38392fe80a2eb28c0b4864337166ba3194e2d80d895a,-1,-1,288256,750080,739840,653824,739328
f71d5c78b7c868af0e7b70b1b6fa311e2c36e212b8665590cce15e2a0d923e80,-1,-1,290816,593920,747520,726528,495616
05ddf7b2b93726ff70930b604c192353b8197a8f138ca983fcb03ad71b150614,128,4096,206336,645120,632832,670720,727552
d5a3fcdd643729c11c1f31466c46128ea4cbf6045bc2fac7560d09ee82e1336b,-1,-1,-1,-1,-1,-1,-1
9dc4b2d04640b729cfc7b89c7f48ae1196e807128076c011f894d248054558b2,-1,-1,278528,438272,700416,729088,634880
c3dd904e07c9f7c76086df543827e230d55a157ba2d91d4a8165a57ad0e1e8d0,-1,-1,-1,-1,751104,748032,-1
54eace7bd720e516af96f2bbf91bfa2786f28760e35c460ee594d5b6761a19ff,-1,-1,150528,720896,738304,690176,719872
52c7bca308fddf7bc9dc9b547fcf64aef19ba78afc20cedff18969de1374f88d,-1,-1,-1,720896,745472,614400,733184
1b0bb55bcf016ce7571e08c6e9ef3bc3935ec6f3b42615bd0f29413045d6b91e,-1,-1,-1,765952,704512,753664,737280
b8f1ae9c6eb8622125b0298f35b9fb7d68c21f2df85a63be02a7d97dd478fb53,-1,-1,286144,750016,750016,750016,717760
ee369b4331dfaafccb41171b08b53f22d4c91e1e0f7ab6d77731dff96aa0a010,-1,-1,293312,742848,750016,750016,750016
97493729fca3d18669ae3aef1fe42e02b71241f01e361d48fd6d6fb3c87e87ca,-1,-1,292864,688128,-1,-1,749568
d94ebb3678c1440e82cc507c2a020bdf3e320b6db45dd073255bf4505ebb8bfa,-1,-1,-1,-1,-1,-1,-1
e462622eee5944b33083d5118db5ccd8cf2617c74d0d3fada5f72b0f16bd70c0,-1,-1,-1,686030,698318,745934,753102
8b2095f09a95a67572befd35a95695bff3284c7180500db366241dae833ce259,-1,-1,266240,741376,765952,667648,729088
5e35c9e554890454f1ed6779d36ca0d86f7ae0222383e7f9085c99500e4f8b0d,-1,-1,-1,765952,765952,688128,761856
c7f84fed5258c14ee1abf4a7452ffc6634d30b80c31aaa6937880dd0a42e335e,-1,-1,252864,687552,680896,704448,672192
dce4f274cb49326b28143be5605afb048589e6cdafa29db725990afd234b3833,-1,-1,-1,735744,602624,-1,-1
ca7015b484f5160aca4c7ebc72b758ea4882c4759f80282aae8f4192bef351ea,-1,-1,-1,765952,696320,581632,765952
182cf5b6ab40b8081100e5ede9d06b588a12ef25b89c2d01530ff5b88bb8d576,-1,-1,-1,-1,706048,749568,749568
ecfa02e467b60d7d271c0fa18310da0f19731e73e75e7020e4be0801ff917347,-1,-1,-1,-1,-1,741376,-1
25a1549a3cd65e284afc65ecabb23df02c716c9f0f808d810ba8cd6db68404f8,-1,-1,-1,-1,-1,-1,-1
4f678518b38b0b4dba55d7bd2da6c15e165755684bf79436292b4f64ab6cb32f,-1,-1,-1,720896,704512,716800,712704
a20cd44a9e5ebb21b1f91d1f7e52109ac7949fe64f8f6087dda43832ed9b06c9,-1,-1,294912,-1,393216,303104,634880
9b1c54b9e38291b2cdbc9b0ca9477a2d8175a6d062002c566a1530bfe189423c,-1,-1,-1,753664,729088,753664,753664
0b3b00e74c292db853d9e8104bc40f7077d130543732643734cc4b680cd00c05,-1,-1,-1,602624,748544,699392,745984
26639e2726da7d34b78807fab7851830c354bd941e2ed25339b0ce4b91213360,-1,-1,278528,479232,765952,712704,696320
26a86730ebcafa6749caceede08e4d0a6858f0ef3b3e3f842ad020e0668450fa,-1,-1,303104,688128,733184,512000,761856
84a499b3f4861d303a0c0a1c390161a7c878d67f4cbac26d14315930272242eb,184,4096,286720,733184,737280,724992,0
208331219e50216a22cb95d5fe09a74de62f1e54eeb916906e938877c7b01c49,-1,-1,-1,711680,749568,742400,718336
ed2a3c4f4d2be789b24e6892df4079eca408b340c193062e01d5045c9c728213,-1,-1,303104,688128,663552,557056,618496
26031d4503e367a2a618a8c25502d8cc8b2d59b9ce842359fa3cf9c21572c9c3,-1,-1,-1,749568,753664,744448,742912
dd85efaf91f29ca86c910b01ef6118be6b6b89c8adbe494ad5010f731b76b285,-1,-1,-1,617984,745984,743936,742912
a72a7236d7165401296f7d3537f9c21c59eacea65ca310667df9b0502682a175,-1,-1,257024,747008,747520,749568,644096
5e6c431f99f7b35c745750a8fa801e0b15ee542e456d638315a8358463fcffb6,-1,-1,-1,-1,721408,-1,-1
cb73ac0b427f9705c3154422f83b057fb35df1bf94ee70b234907da64e111e48,-1,-1,-1,724992,692224,638976,765952
5fec07f363126ee5397687adc53f2742d5295899664084e748c7c13d82c5cc1b,-1,-1,-1,430080,462848,733184,-1
b1e39d76f0398b796b5d6bc234f0a17d8e2f5959da679e022a145360ad777f5b,-1,-1,-1,551045,710789,742021,734341
1255fc7179c9850422a6591b5cacbfbe655189b95d93c538f6104a76c2b7e654,-1,-1,252864,750016,680384,750016,745408
6c45c21a497be71dc8bbfb08bceff512e4599aaa78b2bf3a297436dcd49730dc,-1,-1,-1,749568,749568,749568,681984
8bf6db730ec93aab071879a17c18a67308e9de5f5bcaecc00595aa271a06d751,-1,-1,-1,-1,-1,-1,-1
a2534b18c943bf97653c41765ef9308885a41974759d643cc64892babc26dd17,-1,-1,-1,-1,711168,686080,749568
7405384980cf2d8be88343a4dbd3b3801932cceeafc05de650e27c4d14112c46,-1,-1,303104,475136,581632,765952,761856
78e588e049b0f387e3e583f5e60c6c9b1bf06fac4f16ce5ee731bfdf8cead59d,-1,-1,-1,749568,749568,749568,684544
f0972189513a364fec7bd92b75abd5bf11eaa7253a1ed3db6155f3c6a61e6513,-1,-1,-1,671744,716800,716800,-1
a62b0440fa17b7c04ce6543e69b4e27046de1950faf73a6806819b683f2a8672,-1,-1,204800,749568,765952,765952,741376
bb32f9cef9faa48aa867ff7da9b51378a4a5771d0c44ba0f213db292e8930434,240,4096,111104,456192,501760,729600,653824
46fd75152c57d5dd81954d6eda8024948ac7b54508b179464e2652547a65d9eb,-1,-1,-1,-1,-1,-1,-1
f427291a4a834347a81eda153484945b82f598f1cd9756a035db07dac07cebfc,-1,-1,-1,700416,753664,614400,679936
9c612df902a30254ed47460ec6dbcb15e548e3a53fbe626e9fbbedf942220208,-1,-1,-1,573440,417792,741376,630784
19e3b7e9c5b3977964fef6f316499927afc75dd6ad658f84b52387332695353d,-1,-1,-1,-1,-1,-1,684544
2f8145331b8e37b6bdba5a610d34a15114ab5a179aa44da79b3aa4ce94bb9c1c,-1,-1,-1,-1,-1,-1,708608
14bb779dba2f308772d790527d75f21945aae81b553d12bffd8d48757a468f75,-1,-1,-1,750592,750080,666112,735744
eab83e60f0276b57ae96ff509396523d37e928d958b7113933b17d3c227055af,-1,-1,-1,749568,723968,-1,710144
66f91d3779c903ab10920ccfe7c20488a0aa71a8b40099cf2c34bc575262738d,-1,-1,303104,741376,765952,757760,753664
4e9512d88eea499a5ffadd2de3f3e8aae9ecaf66f5dd7a4bc79ad89c27878d38,-1,-1,-1,-1,679424,698880,732160
82c3d319031059150dca8cb24d95184fe5927beb900cee05b0ac9f82e1a77fd1,-1,-1,-1,479232,729088,753664,671744
c38e5946549c96996fb0339c0c9de05a0d19170ea4f760182ee623c16012dcd0,-1,-1,-1,753664,734720,753664,753664
9e2c22e37c8ee0ea4f0968bd4cb400986a2b9b7eb31f188b4bacc34dd76862eb,-1,-1,280576,682496,749056,693760,424960
6bae35a12a40c453b92d2ad7dac79a5ef6786ea36899782b5f14666a935576ca,-1,-1,-1,-1,705486,-1,753102
0a6a948bd563624c3fe11f99e72ca1458787badd7bb6b08283a1cb8fd948e7e2,-1,-1,-1,744448,471040,749568,749568
29cd3f4ea98db97d1f6bcffda322acfc3006ab70c4e98f4a11be33fefb837d91,-1,-1,-1,-1,752128,752128,752128
f948f76737e4ea87ae22c6917b4705cf57bc4336da1e2b9deb791e8b73b42b3b,-1,-1,-1,741888,430080,722432,-1
71455396fd27399f9c754b8afb7d8fab66ab09234f6e2eefd9db16b451e80523,-1,-1,-1,-1,-1,716800,749568
5655b1147d82d55b46cbd24270538bd49459de8cc9a64a4b257ae235df7479e3,-1,-1,303104,614400,462848,745472,724992
13bc630773c6bc36d72c15ea9df961133675e5a404bc60adafde016b05b49728,-1,-1,254912,721344,638400,721856,746432
705b6547d28daff3effc82adfa01eb95fbb7712975b608c39e8d8d747a402985,-1,-1,-1,684032,765952,712704,765952
e0f62caa5db360bd8bcdaa0a815fa770c762c9b7e341b854a777cc85fad2b9e0,-1,-1,288704,750016,712128,750016,750016
e70d827ab935942d1594a97102a5a063269b3005da861d986203cc0fc74a412c,-1,-1,-1,723456,571904,712704,744960
b0600bff413992b5e7850a82728bd400a4399da09a95b50068ca6ceca9ec84a9,-1,-1,-1,733184,751104,753664,753664
8f51da154edbb4d30a0499fcc6de5451fd6326ee2b99a4b96f8cb3cc3ddc9246,-1,-1,-1,-1,574976,700416,750080
e6c1936a44a72340baac8fc44bef739236e3ed7eb93186b573a2dd8c32265c26,-1,-1,287680,490432,750016,750016,750016
f592ea2a2e5be2461c4fd7816e06f16a94704bbf99d9283d352089b9c9e9b4bf,-1,-1,299008,479232,675840,712704,745472
130e02afef19e6f2f5c33d0b6556a835845740960ada038a030498ed7e237486,-1,-1,-1,741376,471040,589824,745472
13b54d206194d334acaf5d4af85028e825d3513470a843bd2d387e46365adb0c,-1,-1,292864,742912,749568,571904,424960
8fed354a0bab3df14c8d09595944e04c5291b944817c8c98e056ed640fa7ab68,-1,-1,-1,-1,-1,761856,-1
8a10388c7a89c2969b2991552bde472616f561e1ef054190c8f2407ddb545d3b,-1,-1,-1,750592,743936,670208,642048
cdf5c5389f34b7e18dbac23e4e58232ea53cb92596470f16ce5098d58955a4e4,-1,-1,-1,664962,742786,767362,722306
7dda92e76c560c424f6bc45cf85d515a1a8486921cfe60252554e013db01d4f6,-1,-1,-1,-1,747520,-1,745984
dbdea08e7b970d395236b8e0aada6fc07fb23e6181485d86f65da1e73ab2ba2e,224,4096,131584,117760,1536,1536,1536
ab07618e1aee73366aedf56a214522e879b30c0ed1c3579e0113204ebc8e33e8,-1,-1,277504,749568,749568,749056,716288
40341d4e7a07f90c1553e2b2ee2e954fcae26294e7a4a27ed504ee63ab1d6d08,-1,-1,-1,-1,-1,-1,-1
b93bbb88e555911d94cdfa80aa325cf5df845d2338a9fdf0542601f0df341b1d,-1,-1,-1,733184,765952,757760,757760
3142f48e773b766e53dcbff513ac0bf0b6344af12f0e96fe7bbe3e37186e88ca,-1,-1,-1,446464,765952,761856,765952
c77b4fbcc18d274f99ef4ea6883591f9e69bfef58477c45513b0278db510830b,-1,-1,292864,650240,749568,-1,677376
489b68f7d2c6abdb1f99df577fb45307e55026d750e2cdce43e606954aa67c02,-1,-1,-1,-1,-1,-1,-1
f7dc1edbdc79e7c7c0af19aa0a649d3b59e4de7012aab0a2d812b40c61c02e4b,-1,-1,295424,507904,752128,751616,654336
7bc3b6dbecfd7c2d34c4b60a46355e1b32ce1db466fbc245c61df65a2302b420,-1,-1,-1,581632,-1,405504,745472
a51f06d29cafc5a6b07fa88c4494e192832c71dc8cfc38507af878a34c7a1ecf,128,4096,295424,733184,723456,577024,674304
45c0de2b6bd6021d4cbdd9ba84e180680e3b747fef69de6fc5c8c5a484b17142,-1,-1,263616,663488,750016,744384,556992
1028662187283e06cd5845983e031cb0b7e4acb08d306e3cd5726bc45972bb7a,-1,-1,292864,712192,749568,547328,623616
7cb8d2b52e8ce225a8240ac2e31891f9d49fc6e6573692d3f066fd1242bdf85a,-1,-1,-1,749568,745472,746496,728576
023cfac02a2468c87caa61693b0d79bb8fd71307154d2f34cf8b4ccd6de7f908,-1,-1,-1,611328,-1,734208,749568
0d11b6b16e975825d8b7ab030142849d890fa706bceb61adf9924eb602490db4,-1,-1,-1,684032,749568,-1,745472
14f5bf46027aecd1a47e11c768da88225f0e8ca5616bd84502b8e7175ca0abe4,-1,-1,292864,748544,736256,722432,724480
7dfadfac318371008f42ec171a51e6b39eac2fb1b6c339cc5a81deb2ecc61155,-1,-1,292288,717760,750016,629184,744384
bf21a41b7fe6bc37164be042f39b2638f59443816e2b58bcdca9f7c478ba388b,-1,-1,-1,697856,-1,644608,647680
d660eab32410ca55d7c5a12aa580aef839c05ffd4909e67192739f4d64f48183,-1,-1,252416,715264,726528,717312,703488
98fba75a9740dfe22cef5de3b7c88bd9a4d71be13c9401962277c478ffe23a92,-1,-1,-1,733184,765952,737280,765952
a1c66e1769c43379da0270f896bf6075c411b30fda5fa6e6e2ae607ac79b2480,-1,-1,-1,741376,712704,647168,765952
8556c3785f13e4ab772cf84e42fa831bfb43400bd6a530639a8ad267918f42f1,-1,-1,-1,720896,734208,750080,750080
dda9339bf0ccb21e4777d754e7840f0a53a386cf6b177961dae16f470bc43e5f,-1,-1,259584,749568,747008,729088,749568
9fde5e27c66c7c2f2b647e94896bf0c467b6f36dbb9dd843157535bdb66d60eb,-1,-1,-1,650752,-1,750592,750592
09f016f1ce79059a14ac2e6dcb78eec82a23fe24a414857e4a47941c037e6c78,248,4096,-1,747524,633348,750596,726532
197749b08a796671971368640613c293260adb199efc28ca9532a58a93ad917f,-1,-1,-1,585728,765952,720896,765952
15626cfb972335753404f2bdd8f332c2bbaa887067cf5aabf627a38f4bedee23,-1,-1,-1,-1,-1,-1,-1
b92c9a2be533bdfc3590245aa5699d28e6522145bc3e3baa7c5493a3f6759d67,-1,-1,248768,750016,750016,750016,565184
56675441cc1c471c5a0937c9d64afa447943fc7cb8457a1751b36fff893e0a8e,-1,-1,293308,750012,750012,750012,750012
f980e39bbcce2bfa962949136354baa400eef1d8a9679188cef7811f09121697,-1,-1,-1,-1,-1,-1,-1
4236d4ff22243084a48bd37e631777d64d3d329e2bc9690296ed925c4a71022b,-1,-1,-1,598016,765952,765952,753664
d95ebdca272032671510f8de49f40a116da8a64f95f29f6bfe58e04a041a6b61,-1,-1,277504,749568,687616,732672,734208
f92f16bbff74e8176b69ec296cad88c5cc65308e263068a2c562080fd34d3246,-1,-1,-1,750080,750080,745472,690176
35955958e978785d901214cf5f04ccc702ee3ac5c9b9ecb73289e12f669dc5a0,-1,-1,-1,-1,747008,711680,744960
4daae9c0d60641175dfdb8526a8051562bea3a4db36ac2a264ab5b5c36bf9f16,-1,-1,-1,720896,733184,-1,688128
69fcdc551ccde0692efd546a580f81d6cc90c90a64a1f33440d54fba15700dd1,-1,-1,-1,654336,695296,676352,715264
c5f14f9aa9316b561b64bd18fe07905def275fddf3bedcf0c87a446f5c0bfc22,-1,-1,286656,703936,699328,457152,750016
cb0c3974bf24d30850d416fbe49732c0b1f31ef1eceb658cd4392eec9545fa8a,-1,-1,-1,614400,647168,765952,-1
cfb3fc3ef664de15b7f9f941e898ed8699560a93e8bb032cdfed9538e75aba99,128,4096,291840,754688,479744,646144,708608
5cd82a3a45c14c6cd0175d84cffa93776eca838eb4a59dda470fe39cf7e1429b,-1,-1,-1,-1,-1,-1,-1
55ff307e84e7e9420527446a12802343b1b67b980181fd2624162111d9062fee,128,4096,99840,531456,720896,749568,743424
2dc73f8628ae1749fd0ee460dadc7e7ab41d268ddb189996818daae4656e9b77,-1,-1,-1,650752,670208,750592,681984
eec5793bb6d81f2046826fc5ee3f57769394c43dfd40dd4c0096966efd25ed41,-1,-1,-1,-1,-1,-1,-1
d3d48263e9f0556a2e979e16c3901a4427aaf3a6236353f6d600c6899233f60c,128,-1,280064,567296,691200,691712,743424
e7458b50a5b7942024e18caed94db99dbff9398e3b21e1b557ef8e5af1edc581,128,4096,155136,695296,749568,749568,749568
e4234a49bc9fcad2fffac0282a468ad880f2656bb095a4f47bd8887c0e4e85bb,-1,-1,-1,677376,667648,749568,749568
73e6a237f3bc86389a0fe80590859451d9a27c69f7f353d23897f01193260821,-1,-1,295424,754688,748544,754688,686080
608251df4d750e01fa5c63c2dd8653928026232615997e37b0cd278678a47ec8,-1,-1,239104,747520,657408,736768,738304
3b4855a429b2b77da3181cf4e4abd609bcc26b1a6e04dfd65e2b71c1eaa4122f,-1,-1,-1,-1,-1,-1,-1
5feb974cda60408cefcc625994fdb064943678929f19431d555e3e0197329bc8,-1,-1,280576,560640,-1,-1,748544
296fee53e18bececb6532e527063b42b995b6e53774646b3fe7511a27cd130b3,-1,-1,-1,729088,724992,663552,765952
2fbb9893c789fd48c6ee3eca290ab11fa858231037390c360efea8678a74f1d4,-1,-1,303104,716800,692224,-1,704512
a474a6a2b4cb01db9dcfe4d1ab0c0499c74d58f9f3a7d66addb3f033e79a61cf,-1,-1,-1,702464,751104,751104,653312
e4636dabe833702ce99c5731496bd3c4bd6a5577aa660de14e9638974a76274b,-1,-1,-1,630784,438272,765952,638976
d32698c7bd058d17e3772e55ff863376cbd0a8b21eacf61f07976bb985f60c82,-1,-1,277504,744448,562176,713728,713728
e90e772cad015423478ba31d37f746c68083e6a7c45e2d45436b73b18b052595,128,-1,163840,351232,679936,713216,642560
48ff2cee3096f0f35c87c9eb70f6b714cf0c5b8fc00de24176fa586bee9f6273,-1,-1,-1,-1,705998,753102,732622
a7f6adb1183e0619f1e70bc1ad78b4a1c249a6b1e8899830b165dbb0e57a80e2,-1,-1,-1,-1,-1,-1,-1
cee73a74ae27870d250e3f442026f7eb4fa6dbceff899b02578e3ca2980583b8,-1,-1,-1,741376,729088,753664,751104
741a54d69b4398b268e4c4a9749b813e5bd9bcc8aed27b1241d9be0f85a123bb,-1,-1,289728,750016,748480,720320,738240
a158db8ca01d0184e1a2929f7ce633ccfe7dbc5e960c9de975798115ba3c1b19,-1,-1,281600,559616,744448,741888,749568
07de116a7cc16560235a04980065efd12f3037211957473939a57fb33193daf9,-1,-1,-1,655360,724992,765952,430080
9527d665ae83b4152b92f5cb74ceaa2f1ba82d46bc908863d713c7774fbe85cf,-1,-1,-1,512000,720896,-1,692224
310bdf6c50778b6b36adbdd53183b43571bcd985cb538f80b4d31d07450c8b1c,-1,-1,266240,724992,753664,708608,-1
731e173f94e9890752888ee40a32ef4345b770c16061e355f1f6d314bef82fee,-1,-1,294912,626688,-1,667648,667648
9c33860e2d951c1d9c822dd5d5e715754b94fbcdb53109df4263a2a9dab2651d,-1,-1,292864,749568,701440,749568,656896
50ff67689549d145bdfa5b017a8e749341ff067879d27c475530bc8ac93eeda1,-1,-1,293312,734144,703936,675264,738240
fdb9a1ec68d0859577920819e587c07f35a63fa26f5e902ff38e36a63497f0d0,-1,-1,-1,750592,669184,750592,669184
da5f163b01a06bd382df2f6d84c8f7e6069e3d3554d568b83709507aab92d162,-1,-1,-1,542208,710144,713216,701952
76caa632156e1598b81910463ec618201d1788d4da2b416677cc7d99789804c8,-1,-1,293308,750012,750012,750012,750012
bef14c6f3692486e6c1254c2d37d5e4df8efa5fa39dc5dbdfbc530909088dbc0,-1,-1,-1,-1,-1,-1,-1
40d50457f27b1d8d3b37b2d35f6de7cebed244c27f8472f06567fa31d509b573,-1,-1,-1,-1,743936,706048,709120
81b669608b2bcc9a78804c8787a28f5e520bb5984a2efb23655986efab3800bc,-1,-1,292352,704000,723456,744960,747520
a4a06b36ba326dd30d45ac77e6bb6a7d32ece7817a0307c7c5b74a281d830992,-1,-1,-1,-1,-1,-1,709120
682bc2d4305aee42e8e1f1706a48c5fbe61e28d6417349250e1d46ad0b551abb,-1,-1,-1,712704,724992,700416,667648
202e1edcdcde5db0a751ff6c5bc3e621a08fccb0331018a1effeebda268d3446,128,-1,-1,585728,757760,753664,753664
05618ac4d74a28db1fd29373baddb8ef6022b2102b4057452e6594dab5bfc415,-1,-1,-1,599552,712192,523776,716800
66656697abaa48b6edb5180e9675bd5911952ad679aec3e192c67efde649f717,-1,-1,290304,460800,460800,753664,678912
b057058339ab09694ac4bcb412d3daeb9888c2fb807b02d21ff5b5f5a893bf7f,-1,-1,-1,737280,724992,700416,716800
fba10bc12872f150959e5bd452436cf8253b59cb6f274572f48e7e3dee0afcd3,-1,-1,290816,749056,736768,667136,744960
2977cea549b12427251add2a71f4f9bafd512e7a4999da5ab0e13e2066eede7f,256,-1,286208,742912,734208,747008,667648
d37326be031cf3faf88f3746ca09bc3da757340ec6ee8c5aa2a6cb079b9438d3,-1,-1,-1,483328,667648,757760,753664
9537ae23bea1fd844c223bc1100038182d38d4af881574ca595087444731bb91,-1,-1,-1,-1,-1,-1,-1
98ef17609af48ed36761ee84edf74cdd12fc70dda5ff4951a389f750fb5a4165,-1,-1,-1,700416,747008,643584,659456
e2ff95f65502d32fcc9cb0026102dfb92f32ff8a98dfd5d2aa4ef8a796597324,-1,-1,303104,765952,512000,765952,761856
8f6bf4b18e0b6b7fd616fdc95d756423970b3fcca018ae3918f35b308a55c185,-1,-1,-1,-1,-1,-1,-1
933edd07aaeffc195ec16e3583c6cbd915ed641d6d41323a06bf398c390aaca4,288,4096,262144,765952,712704,765952,765952
fcbf5fed7b383dbd728c7e2e0e34848f3bf91ef0b7ccc0a3583e55cfdae5a968,-1,-1,193024,503296,750080,748544,748544
51a5b0629f005b8c740427a97e11101092d9c529fa57b1539a8d87071307f5bb,-1,-1,286720,622592,667648,720896,704512
ebddf6921bf49c4f69bbda7e93626f73e192f8ac0ad1e661426fbd3db7169e85,-1,-1,253440,703488,653824,602624,731648
a26554c64e58cf9f924744d2cf9a1c3224160a57ffdecb08514b722ada27eed6,-1,-1,-1,-1,743936,-1,744960
4400ba3e362547bd92cb979133dc170d734c702a803b57a2114de517b87a4bfa,-1,-1,292864,587776,653312,749568,712704
053384c2944587c9b8dd5a849b7620de6de333ae0a2d31236aeef3f9f677c966,-1,-1,-1,-1,-1,-1,-1
17c524832d8a2379a66fc113757dbd9f8335b0b631da033b82b652fdea93c625,-1,-1,-1,749568,719872,738304,744960
e9379dc504aeec376a735920d457e4f8c57da2beb83a0c9d15fa2a9e9842a537,-1,-1,278528,741376,749568,757760,757760
2ce71b04fa049f819e0b2d443d2fe1c25bf967db114e8e9c58bff03987a98f8d,-1,-1,293312,733120,747456,713664,740800
538210cc41487d3f25e3dbb3daeaa31a61292355231182ee77f29a1609989d64,-1,-1,-1,741376,741376,745472,-1
267c1ebacfb0386b5392d40c67d38ebf0ff20553e9ed2792373b7fc88c56a6df,-1,-1,-1,390656,753664,730624,632320
f1339548c953f85df98fab2f11d17671c24cbe1b3605208bca79fb986529211a,-1,-1,-1,-1,-1,-1,-1
9ffbe18816b637ebdaf02020058b01e2d022a89af17b34c30e361837c02ab925,-1,-1,287680,750016,656832,750016,639424
86a707512a4e99b466d1f4e2e05d029eb62461dde5edfdf6c445512441522ccd,-1,-1,-1,745472,749568,675840,749568
1770574fc7fdbd66796da63bb29fed4bf5992d28ae947206f10e1204dd0dacc3,-1,-1,-1,716800,753664,737280,761856
87fb0ea07a67d62a21c024eebaaadf1a7b2f6b008544f4cad0492e2bd9ed5010,-1,-1,292864,749568,622592,749568,749568
a98eafcad99a6572c9b66e929540f0bbe7e48f568080a9e130c7db3bffef766f,-1,-1,-1,635904,734208,752128,-1
87af7681a83c6e60607628d38c67931b9e85cad5363b27bc5e8102e982123c43,-1,-1,-1,685568,749056,749568,724480
a11a031f15a3502f5cc7f9971d123e8e5f9bc5c19135d04af9ae4be5033ad676,-1,-1,-1,750592,704512,750592,750592
df31c4144f9fc94322fcd55a24959d7a5914e0da6548abe8952f9181fee7ffba,-1,-1,-1,-1,-1,737280,753664
74c6a743cbf763e71868c493065289daa2a89721cb0ddcc25d5b941b8050f84f,-1,-1,-1,-1,750592,672256,750592
0bfb998e822cb52076b584031fe57624491a7332f8e24c0c406e6b9948a477e6,-1,-1,-1,-1,748032,-1,749568
eb27bb3d579a37df40cb9a8bd137fd56d9f5e166980b2e33975965b2f0ca25a4,-1,-1,-1,753664,745472,429056,720896
5e4458814c9b8e72c6844ff4da59ab9a3800ca523d838060c6c01ee5fe7c5614,-1,-1,279040,571904,713216,691712,687616
6f0c3ff99ebfec475821f266ab3ec0427e995a223f843fd6a7665faa64b0a127,-1,-1,193024,727040,650752,735232,704000
ae666b51d38c54f92c8bf8e01ac0e9f66ab06a6b87841c77cf3aa0d3bb3b95ce,-1,-1,-1,503808,-1,765952,745472
e97a4ff92782574808af957109251de9c0155615249a0cb071a10184c68b1e3b,-1,-1,292864,677888,749568,749568,749568
df8337057338be3ec5d276355c9fb2b6b639c4c0889ded1bb012f0c2f335f4e3,-1,-1,292864,749568,749568,749568,695808
9483b1bbb74772af3f5709b5ebe843f941f5d70971274f3ce52f915ea2d609fb,-1,-1,246784,749056,660992,749056,749568
2153db3e05a25ab9453909eeb81602efe1c95aaabede5b0a36b662900c74414d,-1,-1,-1,716800,749568,749568,667648
