hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
b76abbce48eb8cf75a8b9758f9985e350ee9c3bbe32188e15337f36c2d7ec0c8,-1,-1,277504,744960,734208,743424,747520
4430f3778d95c09216fb736cfe0534a0808d7a14fed1615d89da28362d887012,-1,-1,290304,750080,629760,752128,708096
f396b0822e0625120dac85f38c38f18821979eff5964b8b77b41028864bef9dc,-1,-1,-1,635904,706048,433152,711168
7a3f3e893b0311ab6b088235af460390edcec5a2b2e9566ba40940eccfe7d569,128,4096,271872,749568,717824,702976,749568
9066c95ac8d17e7ee3fee18e5de0391ea698fee74f819977a3705b128cb87057,-1,-1,-1,557056,700416,638976,753664
c5055276db32e4f04694db10d9ab906aa6d72a8dc4293ceaaced89bd2b9ee8a9,-1,-1,-1,-1,-1,-1,-1
92e43f063f1b8773f4e2af58c1eecc731fa770fc349b0fe1f8ae458e75f27de9,-1,-1,261056,560064,746944,750016,631744
c42db1a3e071b5dd2b031c06f8d26fb1a877f35ab36783be48f7d64df1e8506a,-1,-1,-1,-1,430080,-1,-1
ce624c8e63938b033f027a9352dee40ea5f8f019f58e2546060e20c5607638f8,-1,-1,-1,740800,738240,738240,664512
3ee643ec04900578bee976eea021e95eedf357574af86f5aa5d2c59a1ebcbe45,216,-1,275456,717824,709120,715776,746496
88c34fbed4ad623ca7b53a4c0e186ad7bc27073aa31a574ee778859736d2e5e7,-1,-1,299008,663552,761856,733184,622592
d23f6b6deed56fa2e3465ce673e57bc3ea93d655a142b4862e2b0ea735d6b705,-1,-1,-1,-1,-1,-1,-1
fb6ad72950870d9564e5716ff8dcbc37fd7e37c49d145aebb85d910b1cd09bce,-1,-1,-1,584704,748544,769024,433152
e9ea274453f9a4e39d250d36b26e4c1242c2819c80993b81a96d383485ee4230,-1,-1,252416,649728,634368,742912,735232
2799b5465a553e0f43632dfb38ab99bab376636402364408fe757cacaf62ae19,-1,-1,-1,-1,-1,-1,-1
9229c5f026c2c4a8564de7995125b558e4f08b299e979a433ec7c4b2a620d8b5,-1,-1,-1,748544,471040,728576,741376
e7a0f2c48dde6c579a10085c408516c47edab7a58ba5f9d5ba595b8a2eeca4af,-1,-1,-1,-1,-1,-1,-1
5a89af79c54c15e90f1b05872163b979f68ff30b200f922c4ab9d860aaa7b926,-1,-1,-1,581632,765952,733184,761856
512c08bcf4e27ef416ac10ac61ef5e40423760490f9f009524bf093342d5beb6,-1,-1,272384,453632,750592,651264,748544
ff5e05a3840ffdeec84d41690bedc0d9e93b5ccb967c1cbef776a66cea0cf6af,-1,4096,-1,496640,-1,-1,165888
012646389057716d2b2fbe65d548da5774a1990fbd05dfd894e729818da2d91a,240,4096,50176,-1,-1,-1,-1
2a72ac9452f91db00385db01a40e5dd07b82c9997d7529f1abb749460650e4ec,-1,-1,-1,-1,716800,751104,751104
e7660834cf77be3f7ab963dd177d67bc3cb6ca200d9f79ddb844693a413fba7a,-1,-1,-1,738766,712142,-1,-1
54be1617365804f9369c725dc916046475a6460ebf922b308b1d786780f40f5a,-1,-1,213936,606640,739248,658864,753584
8e98e1fac8057bed89d4c7ca7f4bd386c02895bec86cd9943d4db387b0fafee8,-1,-1,294400,499200,560640,654336,753664
98377482ca8f689f6d26236bd8f5dfaee7c547b7d16b75311cdf5c1552dea35e,-1,-1,-1,-1,-1,-1,-1
62a23f2df52809f2ed01244d7b48537d3923cc72966d533107b98918adae57a9,-1,-1,277504,697856,711168,639488,741376
8c15ba1454a73eca450456ba5bbd80d5f3120dc086b402e3e75cf7cc7583a578,-1,-1,-1,393216,753664,757760,753664
fb353c6f2cb2cf0b2d77715dcfb8c21e13d28991a77b4e431884779a3571a06b,-1,-1,-1,-1,-1,-1,-1
994d04276f2433d2d1d6d5ee7dc59d8342918506301e35aa7a0143b692f20996,-1,-1,-1,759170,464258,726402,451970
8e458318ba9d605cdb35ce4428ae83dde5ce4c9ccd97a2602ee983ed2cc2353c,-1,-1,293312,694208,688064,750016,750016
9ed331ac42cb1c104f1d8a59f4100ba28ed7646fed3b8c0c3c2b7ea4c3681192,-1,-1,-1,708608,-1,-1,638976
23bcc851d959bf588b1d5ea6eb1ef09023b35fcb0f35b436d12eb03a8471b813,-1,-1,-1,715264,750080,750080,-1
4d3876bebda5870ff98d2f684571640cf6bdd78a28d1d1e9493b2e19a35a9cf2,-1,-1,-1,749568,686080,726528,749568
e61a3d474ea07c0a343f401394dfcf14e722444d4305928417b4e4fcfb07433f,-1,-1,146944,672256,710144,744960,747008
8ea52c3d0824552110d1b2ebbce8b215ecc90187bc4096c1f97363fbb327506a,-1,-1,293312,750016,717760,659392,712128
c670bd3081c548d5eca1bb0ad863fe857386ae5ffee172cc74ef35f376d1b391,-1,-1,-1,-1,-1,-1,-1
c79c76bb1a43af8569fd42aeac3a9319360dd582506af2042bbb7640c21e2945,-1,-1,-1,-1,-1,667648,739840
a44462b53c5b1ad966ae86e7535115e604dae0c6b416b7b9b40911fac64fb31e,-1,-1,293312,744384,750016,721856,655296
bdb93a630236966b4dc1642b6f3b6e939132cea2dbe6b82891ef630ad3212572,-1,-1,255862,-1,716662,-1,683894
64ca4b29b67cb73b3e22d5753469c802a7b64a4265dd6c50e3f6ba0ac61f2b75,-1,-1,-1,765952,688128,753664,761856
c3d04638aec1051361325fdbacde43e34fb323c9a473b3dfa2e859304b337f15,-1,-1,-1,-1,753664,729088,753664
11d807cb87a31d7061b7c4132f1b0f3020f414b59b129a418c5220483f6ddf5b,-1,-1,-1,-1,-1,-1,-1
ff7e064b8a93203f47e79c660dafae32885a9743a8a0b0b813e40917a61e3010,-1,-1,-1,720896,698880,747008,694272
276656bc4ebeabf9787ebc1018898782d8583ffddaec4c5b770dd7e2d6cf77a1,-1,-1,-1,675840,729088,565248,712704
c5cf944fb9657913a60782db846c52a9a423cd859efa2366bfee95b0fe348821,-1,-1,264704,-1,732160,456704,748544
67c17181d8c342dbe7cae7a91afc6178036929acae125214864d1b7b16abc5fb,-1,-1,-1,618117,649861,526981,744069
3365edbab831a5016d6189af93a786354d535bb47c007d10a2d7fb0f89379eaf,-1,-1,-1,741376,711168,749568,749568
4be95d6a0c8937a6970209fea39f94e60783aea7fa1430c0559ffcf08befce5f,-1,-1,-1,-1,724992,-1,731648
0d0f1534cebdb14c5faa0b44fa53442611175fd1d418159e7ed56a3e5fea1033,-1,-1,289216,597440,431040,739776,750016
61bd1ba5b378461cf66ce41d9151837c56f131565bc9c6ff35a752ead372de29,-1,-1,292864,734720,749568,726528,734720
9c0ad882a495d571890e6576ad0a5cf00dbe0d9752a1e058af63d8d8f4ae34ab,-1,-1,292864,503296,673280,693248,643584
16450f76e1a5d012cf7fb48eab333c9c61e034ca070edba5d8ba9e0c2269337d,-1,-1,-1,647168,765952,753664,704512
97b1b0ed9377c8d785eb4d6871f034eca21e67ce45f4ddcd0041a184de388214,-1,-1,228288,746432,750016,750016,696768
ca98cee54be2d77a7a756d6ef1e4822e4712b866b5f6a60d340730960da037f8,-1,-1,-1,-1,-1,-1,-1
8578198d75f839d8f7600e3ef431e4c09d36a859c67fd8b45cdcd6992239352e,-1,-1,-1,724992,712704,765952,765952
a0b7169785197692a63a7ec9137639519ae619a0393b8f9f98b1815a4f3284d5,-1,-1,245248,689664,678400,727040,721408
a576e901d9dabaabab10f7bf14f85b5faee22b6c77bbb00cad90d79a659722f8,-1,-1,-1,-1,737280,741376,696320
6973a7157b13aa1303a95f74cc42a92cd3d5a7760fe34aaac73e76dbeae6b470,-1,-1,-1,601088,-1,622592,617472
2570b5a6d81ed234a29bd008d3df60156cde43962c7639386f4c28a48ae60ae7,-1,-1,290304,598016,672256,728576,748544
9a277d29ffca5cb71a55cdb1ebe0a4ed6c3e8628835f3e7095d8236bde05fed9,-1,-1,-1,757760,765952,708608,667648
f27756313e034c0719ef81143e4994c1c7937c18b532a746b706edd08a4432ac,-1,-1,-1,-1,-1,-1,-1
6cbe08d3ffbd310f47e8e8a5452e733276632d8a1dff86518e46d32e1d975b64,-1,-1,281536,750016,748992,750016,748992
4169f7bdc0ee36c85c6e158508405c039bae69cc87f8c121fae6d682fefc944e,-1,-1,-1,-1,-1,-1,-1
cf631593b4c720e69ea63bf70ca085323ec7321a5ec4ff5a03bb62f4fabbdfa9,-1,-1,-1,677888,749568,737280,749568
c3513cbfd4715003a5c390496996caa61c5427a642dca150c03ff64e07e2bf8c,128,4096,295424,753152,743424,740352,629760
06ed05f51ecf9e6a4599c148275c6459a3b594883542946724f72127474237af,-1,-1,-1,757760,679936,712704,765952
3e085d557ec2c81a4345464722e6ed518697d24d4864e87fb727d3b8214eda46,-1,-1,-1,692224,675840,438272,737280
9df7e69724c297f31ccbe5f592a2ef33fbda4bad6160c518a8b577a23fb6b92d,-1,-1,-1,749568,-1,622080,749568
ed9e2774a58ebc3262777f979475e54f6e7229bfcb713451bb84ee96cb4f1d16,-1,-1,-1,-1,-1,712192,-1
15b196e90b607ea68d9f0aadd44d1a885cf04777b5388b004549a86ed4819377,128,4096,289280,716800,754688,710656,750592
d59a31c6e76d60b707ef8e041d15a8a7cc8d8efaba15fc7011f02907384fd689,-1,-1,-1,709120,-1,-1,724992
08c46c19de4a81049cf6d1cccf0a77813d36f68e41c4c969761c9138c59ec726,-1,-1,-1,662528,736768,688128,725504
f889813f501d8f21cb27c2871598aec31a4b2e7b2dc13f9bc1a214e4e554955a,-1,-1,-1,750592,705536,-1,752128
fa1b7e8610c58d04cbf62460eb8da9e6538075ea43a38ef6e6693d7b27305344,-1,-1,-1,753664,753664,566272,745472
d56f4910c92eba4badd5aa7a7fe805ad5368b4268a43c826f3ad151470997937,-1,-1,-1,-1,696832,-1,746496
e464b8c82b08feb3881063b41783d0d494e9df8a6a1d5b9d39de418aeda0fb9b,-1,-1,-1,671744,743936,703488,-1
1d63663aa186591f7b5652b1c92ad0890d5ddb85dbca807d5cf9bcaf8ed95ac8,-1,-1,-1,749568,748032,749568,749568
b5fbf18a1e46133377c0948dd177f6d4234a244a6d4e2ae617d7175a22457dbc,-1,-1,265728,707584,722944,227840,177664
c5fa736bfe33d85fc103059c513e267be567566b15bdb9b14903f8ab7581afd7,-1,-1,-1,-1,-1,-1,-1
b890e0e35808097cbce88090092cd09cfb7f5f76cd1989cc1ff43f58ebb30aa6,-1,-1,-1,-1,757760,733184,-1
c262e6ddd4f380e547ab83e399b0c1629468c68c3b318de18fa8ec5f57ea4dad,-1,-1,115200,612864,46592,425472,747008
3a12dbcfd9307c3117bc87f2452c4cbf766e5d2b7f27bff07c3ae17f43042233,-1,-1,-1,749568,-1,633344,-1
afebba6616c25f9513044346eb80768338c1fe8a12b00f690aea520eedec6f0e,-1,-1,-1,626688,-1,581632,757760
1d7ee95d4d73f03222ec394e61ffed60571081d96b693ccca3aafcff5ddc1f1f,-1,-1,-1,-1,-1,-1,-1
b7e82edd33ec2a7da15aec00ab8509e91d3b7a6a30c7eb2c63b2895882a12dc0,-1,-1,-1,718336,749568,749568,685568
9dbdc25e45b6b5c75c63e36b774f8682da0a43067facfb5caede5ebdadd9560c,-1,-1,-1,734208,-1,745472,-1
ddaee5d4e83c60c013a1bac8adfd2d2eb79bad35cfd94802fe303d4b6e642c0d,-1,-1,-1,750592,534528,681472,750592
7bda05d5e2ad2b5cd798a1f97f3f1de54714d548f26d810646bb3f40651c3a37,-1,-1,303104,741376,663552,671744,700416
9c425d64c5a5fbf950e3e32966da8296272c13608c586882736437229cf2a10c,-1,-1,-1,559749,746629,712325,701573
3083f08ebbb4e322cc783b696fb55ce209c26b34ccb40da23afc62bdc9560d7e,-1,-1,-1,-1,-1,-1,-1
0fbc02216563e0de6426bf4ded891da09d28c829ed3995f3486a726b4a4d722f,-1,-1,-1,750080,750080,750080,665088
a3335850a8b209bfbc7a1367b2798f4c36aee5cfc0feb18dca798c74dde6ba10,-1,-1,292864,676352,749568,749568,749568
b03666b4c8b2e6736eff15f304a0c5f81ed8cca15d283d3d500ed6dbf5f919d8,-1,-1,292864,658432,669184,703488,739328
0a7c1b3aef1d0d404351af13a2d1e61f48afabc8840d3fea99cf2bd3e36beae4,-1,-1,-1,737280,765952,720896,753664
eefb2ab10788d6c6201c733b584cc79acebfecc42f7be9d0ad08ff567677b66a,-1,-1,-1,-1,-1,-1,723456
73da6afdb4ed27656b78b0b4cb6b0541dad14bcfff888dede2790cda2e7c0295,280,4096,-1,417280,716800,728576,740864
a516203429073ec30764ef366aafa3938af65fd0881614b64f7cede651017fdd,-1,-1,99840,713728,660992,340480,749568
8aae60de8e44e3db4b58e88b4be076875b23c49e7e905e8905770c67462e973a,-1,-1,-1,-1,-1,-1,-1
97ecd576ee4ecaf13249bf94d52cc31d78f96edda7f006ba7cf74438454a043e,-1,4096,292864,750592,651776,751616,635392
cfbcdec2af48f9ee68e7fba80f24e5565217eb8a7aaee769f273f167bfaf5868,-1,-1,252416,573952,725504,751616,751616
c12656675dbb33b981934e04c3ba1525bf2385e03182163aee8ddc5dbccc640e,-1,-1,299008,598016,765952,757760,729088
2e6514fcea5d8cc5acf5b4b8e6051a845d8a7fe628300c726ee1a5a014911482,-1,-1,-1,-1,-1,449024,-1
7d019d589cf8ee85476c8dceb8275796b6dcb48e9f831baee53f575f258ed60e,-1,-1,-1,638976,456704,721408,602624
acd413f4b06f716c162da1d7fdc564ba59a75cf1615e7ac0d29ca7f897769cf7,-1,-1,-1,765952,765952,581632,749568
df767113fde52eeabf738ed03943b89b916ae91482673073c98f1f60af1fdff0,-1,-1,-1,749568,749568,749568,-1
f74df66d198364b5257e56fcf3dda13e9be9934593bef056a36fa9bd9d89a52d,-1,-1,-1,634880,456704,747520,678400
b17f46dd4b2b320ad49ddf6d74098467382a343dcda0348ae617a5a63d71a0b6,-1,-1,303104,765952,626688,761856,765952
4a9381f47f3315adb9920f634579f6919be1cd7fd120d2f35aa18e96374ac082,240,4096,262656,453632,129024,129024,2048
060cf2e54d14dba251f0d8d5b7886c44eba6d14fc2cf2711a93f059de4263729,-1,-1,-1,-1,-1,-1,745472
b6a13470ea1d11310eeeb889d801fee0ec99de83119651bcc154208b57fc33d2,-1,-1,-1,671744,720896,737280,-1
12b766f30d7474ec61b233285a4a0d0274c5d3f1e071780af64e14af6b9b49d3,-1,-1,-1,583680,708608,667648,660992
f35d2f7039e0fd5f6d95be4771d8f7274ee34b229a3b3fdbad49c58da524f872,128,4096,292917,650805,562229,683061,734773
d3a225c4dd6af56eb5ed31dd4dfd63de0e809823470cba855bec7e7c3f41b72c,128,-1,163840,754688,659968,754688,677888
8a6e4ae7eded072683c4a1338c0fae8f0596f8105dab47493bcf5936418d3d24,-1,-1,-1,602112,-1,741376,761856
94043500a93a03c3a8ac9f2d5d7ef3866b1cb78d914ceaf4c0904dcc185b897b,-1,-1,294912,698368,706560,754688,747520
161e9911ef0f74a36f64f223a2746776adcddb476e3a689221d54383cc33b82b,-1,-1,-1,700416,659456,-1,729088
5abf3ef4e7a38f8ab53c93a18259d22eeee717464a2cc286bab2cc742aafd841,-1,-1,292864,667648,503808,689664,750592
48f3bdc6b3c7de7ed3eacf277c92756ac44ca9b62cf3815121cc1ddef01854e9,-1,-1,-1,697856,749568,749568,-1
6fb6a087d78a5b3667a4ac293ecf59d39448af653ef99d1659ce1eef17bf3adc,-1,-1,294400,562176,630272,753152,737792
ce42f0bcebb65ee60ee603ca4d66019c9e995cd2a6387ef3b429f7f9c5736e16,-1,-1,299008,692224,720896,479232,741376
2857afbd7feae825661ed6448cfd65220d95e4502ea37c2c734f380274213e21,-1,-1,-1,647168,741376,753664,765952
bce4453db9cf392a3502d383f66a6066053ad940dfc43edc72706ab98fbfc99c,-1,-1,294912,516096,630784,745472,765952
b3b8bbe3b1ea9d536fc754ad430fbaf6c25553d0e33867a1f5e0172458b5418a,-1,-1,-1,591360,734208,717824,541184
375ef7ca707024ed2cdd796be209cca3fada3107f615fd1a1145e7b9680caab2,-1,-1,292864,745472,717312,749568,749568
258ec1c6ec797a8eff01c6dbe4984f3b1ed02a6c2f5ee76d64df59893b5f57d3,-1,-1,-1,-1,-1,-1,-1
884bff6eedc677bf7b35b3c7fbfa1f0ab982ced27746fc0a9083fa1d886545b6,-1,4096,288768,750592,580608,726016,716288
4131a9bdc4eed5bb9520a169ba1f7184aaeaabe757811f718e77862857a13acd,-1,-1,270336,643072,757760,487424,745472
97dab156cc3fdfab624b12646f8c7ce9b61adbd7b4ee49aeac6334085f489178,-1,-1,-1,617984,634368,749568,749568
adee09d8c192428fb39cb512d305c3ff816f6731989e2415800f6347f229a9dc,-1,-1,293308,750012,733628,750012,657852
204013e0c7c3a39256c4c8cfb6417ced4ac4f79c6223f93ea1319325ef8747cb,-1,-1,-1,749568,-1,749568,665088
8e49ded1a3febdfa3770f7ef0f74b3536fd427b06c642106b2a0cda3b5a34c6e,-1,-1,-1,688128,512000,745472,757760
7c265ed2aac16f18b1c197ec088685f950e8e38bc66877d5d2ac584821f06f93,-1,-1,-1,642560,587264,750592,557568
171c705087588d4c56cb798f07be08229a01e392b0ddee322d958bc7ccd3f700,-1,-1,-1,765952,716800,581632,-1
8781a12f0ecc0b3c07aea11f46d3f680bcbad86ef84a807a83dfc83b84dcd471,-1,-1,-1,695296,662016,711680,723968
d44ee67748eb5c4b491f02aabc812bd9383dfd80c0df752b2945b56ed3144fbb,-1,-1,252416,718848,534016,631296,749056
fa8c379376f5e77d500a3518b2e083ae3b306c0227a6ff646cb3abbe640ae116,-1,-1,292864,749568,749568,691200,749568
0a4a174f4e079a723593f496bfebe3a597427d769d0ee532bb37d6f639ab3dd2,-1,-1,180224,658432,750080,623616,708608
bf6bac356245ae601506e25ad032c70353a11d2070006e25b327202fd1ffa235,-1,-1,-1,546304,659456,344576,747008
f5211d49f8cbcfdc022a8771020472d10f937ed58014372f6407ea0f01cc6936,-1,-1,-1,696320,712704,344064,606208
c86db6089dc430b5eb001e2c5bba254a83fd3659d395b8efdd1744f0e732cd2b,-1,-1,274432,663552,745472,765952,741376
04c44ae0bbc2cc0c10fcb4bded7eb498be1b8154ee3f6bb9813de0d57cf80818,-1,-1,-1,633344,734720,749568,749568
3351806ca0734b8aa282ae358e5509df205d45f8a665bcf04870845a4dcd6e2c,-1,-1,293308,700860,750012,750012,750012
f7a225819ec88f6e78b2e41a8cd77fe489033239ae20e98b52e982ac4cd783e0,-1,-1,-1,-1,-1,-1,-1
4392e58cc0f72521cd4b6c9ab36c243e70f0ea356ee03ff5c98e81ca3a7dbfdd,128,4096,252416,609280,743936,696832,681472
b9cafc8935790907cf430b3c6912f4b8e42f4c6fecd938217c9523cb3fe906ed,128,-1,280064,688640,677376,753152,754688
3c74518861cd42fd0594403c52c06a496befa96201ef8ad1206a63cd06bdd737,-1,-1,200704,757760,614400,765952,765952
2019095229940da0f337d3b344bfe7cad4ee955960445b98fef3ee81d3db2526,-1,-1,-1,757760,741376,765952,753664
916712509468b2b9c4f76b1225a720645bb252d2394e7bc3fa6258316509a585,-1,-1,-1,692224,745472,589824,708608
4f3398b977ded637deafc9b6f03be071ea1335e0a627a8c2b5fc5c13352c66ff,-1,-1,274432,761856,741376,565248,700416
a7024a8463ac27b200aeac4fc83c043a983a9857f25e341d8efb87632fe42849,-1,-1,-1,-1,-1,438272,-1
68e893835bb7b86b727be387305cc183fe22ed7bb4c60663d803e3577d50f113,-1,-1,293312,750016,746432,750016,750016
0cb522382cb0cb21cd15d540dc657994dc141b867b6446e02413c857e9bdf2e6,-1,-1,-1,479232,761856,704512,761856
1dd78b5b573eac09058a5cee2b4d7bc86e53b1d9cd188f2d91b1cb4c919f9ba3,-1,-1,287232,709120,709120,705024,340480
896bac6d7d8c89044f1ff9d98b29f29919e80c95e9240c8469b2916b1ecdd1c6,-1,-1,-1,-1,-1,-1,-1
d4a5da0652aa7d891236fb0bcb28d300c1d6eaf7003424e51910c9dec32a074b,-1,-1,-1,512000,-1,704512,757760
85b988322a749fc97b1edfba919a228513ee074d8e577bd10e853466430a6795,-1,-1,-1,753664,753664,737280,753664
2d7408c77d8bf2b1baa29b35f733a92cd6a13f1f2c8cebce485e69085c07a400,-1,-1,290816,750080,750080,704000,675328
ebb33b75d1a8bd75699310812f9212ad913954431279fb38adc2660dd6c57d2e,-1,-1,292864,749568,749568,734720,729600
3467d563b917e959d1236e83cddbb9795c0456a01821d6bb2914e2c62b56efe3,200,-1,286720,675840,765952,548864,737280
f9ee3979dccce51b2a70d87cd2d5884b49d6958ee21a5ce541f2c8bfd72316e7,128,4096,254976,733184,739840,747008,726016
a2aba9c1365916e451f8aead2a0837358c72e883e84934d0f46dae400c776f80,-1,-1,293312,750016,721344,737728,750016
6d1fba7169fbeed3427fd75ab4075027c092bd945722551978b6b0b482fa497a,-1,-1,-1,-1,-1,-1,-1
95bd0cc563e98609a01982b93e301199604d66e4771fbab8435b99c051793f78,-1,-1,292864,-1,749568,-1,749568
2fa4ea02a6cf917f1a1cda7ce362f88069383c40b04374692f586a304536ab69,-1,-1,-1,-1,-1,-1,-1
97cd094bdea1a36cea39a5bfaaccdf8f85a9ad0d8b8980a79a49bf9874c6d6f1,-1,-1,281088,750080,649216,750080,727040
d8cf8d2b38bdfc83807f443c0adc5d1fd53b4ed2ec2dfcc50633555344a81640,-1,-1,-1,633856,734720,622592,666624
21f69d0fc99eb9c7ba117f8ef84487610ec5d6e152b3790c10b26a0a92be6ba0,-1,-1,293312,685504,622016,750016,545728
c8af585f1759b86171fbdbf4273f66d5af3ddc7949d723c481765a038fb36b7c,-1,-1,289792,734720,749568,583168,-1
7bf6392dd69a1b4f54c47865a3995d9db948d8c5beac730c16a8638952d7860f,-1,-1,293312,742336,750016,740800,750016
de90de25d3c18879b439178419cca37e4569fbeaa9bd11caea919dc56f54b083,-1,-1,146944,462336,491008,749568,682496
d07211c0472e0feee66f0b801dc6619803b43b7fa111c9596b1742c10f6fa9a0,-1,-1,-1,688128,733184,708608,716800
fdd31d6c63209ae5027938d6651d09d938f6d91601127559ce831d2127678ce6,-1,-1,187392,745984,644096,748032,380928
d9e20ac1a69ed615c8134d10ee7cad91dd625f7d3f8e3e6fcf7423c78bdf89a0,-1,-1,294912,491520,765952,765952,720896
0a15aa2ebe8a0d5878a4f8c43da0494bfeb1097896751a8c2a432168dbdb2d5d,-1,-1,287232,740352,518656,750080,750080
0032287ba78d521333c45425685b66f0b45eb0392a717b6a4897976c442dbce4,-1,-1,-1,724992,667648,761856,593920
bc02dffce0cc6c8aef2a75a377ff45b92d5282371eda70f8cc43405dd778731c,-1,-1,-1,734341,607365,425093,749701
5899cdb9d9d9db896d64afcbaa8d8cbfef02c3e95ee1773d07e351f4e69058b8,-1,-1,277504,735744,713728,717312,746496
ac9042977dca84af5eaa326f454f9396a1edfd35507f2e3b1e39cc66d8139778,-1,-1,-1,765952,757760,-1,733184
fdbd79540d9b52c53631afde6fcbc5e2fd38ff6709c517e4bdd85c1582db1cc8,-1,-1,268288,504320,679424,738304,633856
b5129b7f71cfa389665160c8744a08a0b65375574a534b90c81fcaafeecfe192,-1,-1,-1,-1,425984,729088,745472
fde4684945143b8f3f073fcd8bd1d4a399b9c07890bbffda81958365f20413bf,-1,-1,303104,765952,737280,745472,745472
8ff3d615a54b0e2a0343002624d7ec0fae5417aa93bbb2d98c00719cef75158b,-1,-1,292864,726016,749568,749568,749568
ff295c657d19a86fb5b1407394184e657d03b6c23acf31593c538787695eca07,-1,-1,292864,660992,707584,749568,746496
212b472d5ed9e6b25b8fef7dbd5dbec083057d82e806d072f587ee2ee612a500,-1,-1,292864,749568,736768,719872,731648
b9ab2ffdcaa20accf85c764d81d2fb01aeab637181bc1b9f81cd57400bea3d7e,-1,-1,-1,666624,722432,749568,749568
3360012c26460b44d5b5511621b32a84fdb8b022cab3e58220276ed1d846e42d,-1,-1,180224,709632,638976,664576,753152
54c5090a2a8accca9e55e5cb786eb65311469da1bb4f94a0c1f76c5c3ce5f9ab,-1,-1,289792,717824,654848,679936,744960
43c6d3184c6fd20d1e14c263e957360a6dd2186c81dd15d38431352340db8a08,-1,-1,-1,757760,462848,614400,692224
31fe8bbecfc83d1414f57ca1d69c722586c79c9f343bc84357a526de92d45b8e,-1,-1,293304,565176,750008,750008,738744
927f5da460ee1b32a45b8ff3e050f69f6baa4fa8015759cab79d683dd9e50fa0,128,4096,299008,610304,737280,667648,761856
c562a2e32cd60e08a02569f78311317c7f3f5ebf95d5cfa4b6de11501d8917e3,-1,-1,-1,471040,696320,737280,708608
fd743fcdbf16d839ce3058271b744632b7d5eb12c329f26981535760d69687b2,-1,-1,-1,765952,561152,765952,565248
9de144e5300d10f059574579ede705bb307be6e5c2aeddb1c361899c33ce723f,-1,-1,-1,749568,-1,749568,705024
25f97b868c210897b099b1376d25d732bdbe31cf80345ef7f09c58bf75c7d6c5,-1,-1,303104,520192,765952,614400,765952
d2a0e61b032fa1168cafc5d57b125191443b19799a23d945af2aa75db8fbcc09,-1,-1,-1,733696,-1,736256,695808
990a73aa41bdbd6373c9521b723a3ac86ab9ebfba08aefb667422d3f79d838b5,-1,-1,292864,749568,603648,720384,749568
a7af04704bb41676bb8e750d55d8a7712edc8c173bcfeda8471d0a4d80e2ae13,-1,-1,292864,633856,711680,740352,574464
9100387a1f3890d9ec71882afddc19024b9490b0f897436c906165a3b5bd1278,-1,-1,-1,685056,-1,729088,749568
82b1129292f1978843c6a2be53d7ad451b997a71c858eef9c7283473f5e22eb2,-1,-1,-1,704512,749568,737280,638976
37fbb019f33a57fa1f3a2de91a91d1dae2690dd1932fa4574ad57a68d053d4e9,-1,-1,-1,-1,-1,-1,-1
50414770a8e09dc3fa11fa888c93e071225307dfdf0f4da3fb84f9b858c677c8,-1,-1,292864,649728,714240,724992,691712
f588d413d465e8c7820d20f604413bf8b96300a4c590eaef80744cef1ffbc783,-1,-1,293312,745920,750016,750016,750016
304e8ff5bd5fab85f81f38b430922e13dd388bf8046332c13c8b2479e32455ab,-1,-1,290816,744448,713728,472064,710144
9e8fed7f9e92676730d69387ef2fdae3b6314949edb3d927a66052e6e051ba76,-1,-1,-1,561152,430080,761856,737280
316e1dc8b3875adc4868e44122de650ce2ac203c92bca976c61bf48b97e5bfed,-1,-1,293312,725952,750016,696256,750016
4d0ba0242776810b90911f2c9f935f8505ab87f68dbdfca2befdb29b5e2cb9f8,-1,-1,-1,717824,677376,650240,718848
f213a685c3f5d883270b2ff08aaf79d67b42633636e2e20a3f7d50fb9104d196,-1,-1,266240,765952,663552,626688,598016
838de8489f2ec3e51127e2b4ae4db01ba672a87305beb1555b98cdc5b350c54a,184,-1,303104,450560,565248,724992,688128
