hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
538f525e99aae7d59968428fa1dff996f360511e0c89878870a96fd999461777,-1,-1,-1,670208,742912,749568,730112
db215d0ae2a0b129a92b4ed1d6068fad362ae1b18a01e507c721a84d58b6ba23,-1,-1,-1,475136,761856,454656,344064
259951566dd1914bb63dfa2fbbf88a433dedfacb899b6e5e99c62239a94e1cd2,-1,-1,-1,625664,663040,750080,746496
ea49ceb9917907b2e8a688c0622bb82aa72403972604cb779bd9b384383edffb,-1,-1,-1,684032,765952,724992,700416
faae7d87f12a00f83689f34d6b57e29ac4949e2cd17d7c999b339500d95246fd,-1,-1,-1,-1,745472,-1,-1
a5bb3d5acf1170e3eba91c721c2fbc3e26238f74dbf5dbb8a3d6f7299f35e231,-1,-1,-1,765952,430080,581632,720896
e0700db449a564a5e85cfd7bf92d05bd0f1a033bf2dbe4db239dfb5f3a863087,-1,-1,-1,-1,-1,-1,-1
31c3e8660078dc512b7dcaeb00a289c4a47ba467866112ede0ce4b906e2c2984,-1,-1,278528,527872,748544,733696,705536
1d8de875b814fd68bfc35957c0adc0f8af31f279a513cdc014717e076756452b,-1,-1,-1,741376,581632,581632,462848
36f978f3fd4a89dabb5231c9e4b56575d84cd55bd22e8cec45933bddf3a2e595,-1,-1,-1,512000,712704,-1,749568
f9bff8d4fd2a7fdfa324a6a56784827ddd607a5908d2c28ad35af8c14eed73c3,-1,-1,289216,541632,617920,750016,750016
d4dcc5dd8beed1e1f3c84a0900772c195136738d19d362142d8d4d0efa29b7f3,-1,-1,292864,750080,632832,750080,750080
0993e2108c913fe4fa562b8a503e63e752e74ce1a8f12c4735ff8c7aa7e939ab,-1,-1,-1,753664,-1,500736,753664
89ecd9f9ab31b4fe92f56838c1d59f0398c19b6d0458e65b686451e428a1f4e7,-1,-1,292864,700416,749568,695296,749568
d95ec69a8793caebd4b18d3851f4d8b406e7cb11b927f073611b07ab35c3c9a5,-1,-1,-1,-1,750080,745984,722944
1a84a823b4ee4ff0791dd79b6316ab1a6f64ab0ddd86a6f96978d36ede74acf0,-1,-1,289212,750012,750012,750012,750012
00e6db8727eb5c79c832f8c3c1d65849c7493057aea205c11637b7c2f0aea932,256,4096,-1,617984,750592,299008,1024
f7c23e1b7f59299955e2ea9d545a594f6606fb691b4d609138d416147d9e8494,-1,-1,291776,639936,744384,750016,748992
fc98548f0f07eea74ee6f568600d39ae614b5d5b104feea8a190c4baa372d5ca,-1,-1,-1,570880,753664,753664,753664
b20019a4bdc4fbbb4cfd6724a0de0669abd8c9bbeb5e10d3d82ead06c935f7ec,-1,-1,274432,663552,757760,729088,765952
e1ac2ca35dc1c431acd61cea6d3d476b55e6505b58ab68531b3a4d981c17dbe6,264,4096,303104,-1,765952,745472,716800
3a578e595ac0dcc9d809b04d44bce6cfb2267710ef3ad5f91f2676ae89a166f2,128,4096,295424,607232,754688,708608,751104
e44cd2f60b5b5b43b41d993cc948d165d86d45093a5a7911f696d42057d22206,-1,-1,-1,-1,765952,765952,761856
3daa0f2f8b187e43cff826082b4e674747ed771f5962c324007405fd3b6cf941,-1,-1,281020,750012,750012,750012,750012
c4ed79587319687a441a1352c87cd8ae6074819583495f497753158cdd88a340,-1,-1,-1,747008,673792,749568,749568
9a3a28441d24a45a43ee022e9f66a64d8daeeb8df8d7da5a53b3e3f50948696c,-1,-1,252864,705472,725952,750016,750016
21a986ddf0e097792ab844000e731ac5c18e118845b8417d0f85873b1577766c,-1,-1,-1,632194,767362,750978,710018
0618abdcb0c06d0b6892eb8af5ad66a3b96d0d635557fa4d80637909fde700eb,-1,-1,-1,720896,750080,739328,750080
65769ce27978cd20fc94bf90784d7b73fb79f13667e7b421c52d97cab1bfcb07,-1,-1,272384,713728,695296,752640,718848
9595938ba635e831eef6a478eeace6b4885340835ff1aedc19bc7f8b3f7c93b2,-1,-1,291260,750012,735164,750012,750012
9b71b2d34387730c5563c58119143196348764bc787ddd47bc664fafc3042be4,-1,-1,290752,634816,750016,745408,748992
1f60dba70e89e65394a10617ca93de6064839cf81002dfa71e2828cde2d41fbe,-1,-1,-1,765952,757760,765952,749568
cf70f4dc23a3e77b16dd4ff0b0b7d7800414a822c6d07e264e431ab967e34a27,-1,-1,252416,750592,726528,-1,732672
a31b7baf5192456d3517735267dc3c2025c2e181af4464c4473f1a22b9d1ee62,-1,-1,-1,757760,757760,565248,741376
997f111a227133816268c72507ddc1c662e69baa6de40906281e2eeff9c8f5e0,-1,-1,-1,479232,618496,753664,745472
a10268afffc9fc45dcc28fdc630e03cdf67623e2dd9f57033ffe934dde68ea45,-1,-1,-1,471040,-1,729088,757760
ba7eb71c3f70a3949916a3c19daa37c871401e4d07d22f3e22a84c94390f17da,-1,-1,292864,750080,750080,750080,686080
0287d3ce026ea73c00bf0fd300aa71a59401a3bb72175752f2132bc2e3ac34ca,-1,-1,290816,716800,765952,638976,737280
a3e221ea865a7087a7ee5ae98fcac27287819fa5e1361005e21b465fbd0d0c22,-1,-1,-1,-1,-1,-1,-1
839f39ec01e4379daecad0f2546f3842ab241c027a4a10efde6c8d43fb18834e,-1,-1,292864,733184,749568,749568,745984
5b204479dce1dd001d88d4778bf34064aaaa2e0a1ea16fbd4b3ad300f819a128,-1,-1,292864,726528,689152,737280,742400
44fcec24f9bcafeb58589b329cd05f13a562e1acd71554539d805912741722db,240,4096,259072,617984,750080,623104,750080
de1e3843f45ed37fa855f4131b44223fbc4af507c299853f95dfb0569697b488,-1,-1,246144,733184,624512,340736,748416
c7b1ab0520c6b3c507c63108960192fa9359ab1df94647bbdf5ce80cef759287,-1,-1,-1,695296,749568,749568,722432
62e62e90f7ec15a99ed9d4a4fc674d100932277168885426407b0d60f46e3da0,-1,-1,293312,750016,750016,750016,750016
5d816a3f7622e70db776d256534aa941601978090da2a07529a0000ddb679138,-1,-1,295424,669696,719872,591360,750592
9e1f13a7fbfdbecd34a7c53671a7a610efb5d1756546531eb0148c6271376c29,128,4096,295424,718848,754688,577024,736256
0abab5ab580c3768c46d85c73cf727d1ab61421818abb93683f3f31280074cd6,-1,-1,-1,735877,707205,744581,749701
f7021396df7121aa9d453fbc6146c022086945a0997a99377cb203a8f492ead3,-1,-1,-1,761856,761856,-1,765952
507669c536b2dae90fb83ababd555e7bf165f9e6a6241929b1fa3ea514eea1f6,-1,-1,-1,753102,499150,749006,753102
0ef3b2166236e93d1b5091f6a16b17d7c74271bd303016258df3eea6bef755b7,-1,-1,283648,637952,754688,543744,748544
2f65604384778ce458b1dc3eb1a445644dbf1de63ae260dd318c15e1e941a386,128,4096,292864,604160,753664,739328,733696
61b4d2c3a3660dfe9790de9faade570dfad3288de362e8a4def1a4764a52a7ef,-1,-1,-1,750592,750592,750592,750592
60438a6e956f2a44e69e631eef6c5a4eef83f2f7e6089ff8125aa1d5ab66a462,-1,-1,292864,-1,750592,722944,410112
fa4804237b6991dc7eca438cffdbb9b7d4e32bef85d56ac13a578c46e4e018b3,240,4096,-1,619008,425984,734720,743936
545cfafa07bb2e2a4a3ac04c8b8615aee0297d4d289e5fcbb42ee6fe5fe3b659,-1,-1,303104,442368,-1,761856,663552
bed9c8ebbde1a72487a2090ae1d8b0e82fb8c0e7c618b3c314bdc923ddc8f583,-1,-1,303104,757760,495616,737280,741376
9d45f04b27c734fd95f662e2498d8aa5164f295929769b68709aad0968537840,-1,-1,-1,741376,614400,753664,643072
69b286a5fd6938a58ab062088bad5a653e77ae10c086b2b00dedcb035a8a2772,-1,-1,291776,750016,634816,738240,748992
6ea3d785153b7fee09a1cd75168f8279ae9b066fd82a38a5172456a4e7cdeb8e,-1,-1,293308,750012,720316,745916,750012
cae4c64998575ccf846eb379e648ed1a4e3cc8b37d3118501d0e8164483aa0d6,-1,-1,-1,765952,765952,700416,765952
2c00c1d6c6b754fb8b302d0aa2e161f1c87f7dda823c752723e69c05fc253143,-1,-1,-1,185365,-1,-1,-1
6a4725d3c5fd8372947c9ca56421152e826081378dfced94da5393ed4b2aa02c,-1,-1,232960,750080,704000,744448,750080
75a21804fd79307c694d11997040a35c81d228e178d5374ff5805bc2c7ea0e9c,-1,-1,-1,745472,524288,761856,704512
a9a24d06d2299f418c8706b4567386d6f8b57c3b0b54df6e2a1f90c904a8ba16,-1,-1,-1,749568,749568,694272,719360
24060840743dbf1af8d12c77d96d78a97c1cbbc693857acea32e4212991da96c,-1,-1,-1,666112,623616,750592,750592
33c3e297860c960cdda58bebb1a28b6e226030dc377e64c275da75d7f172a57f,-1,-1,-1,-1,-1,-1,-1
92018ce4dde9d8eacfe58b728d272a2169c71d1df054a3e591f7f51fb27bf63a,-1,-1,280576,753664,666624,430080,734720
a3b03757e3c95bef341856f37e31eb9c496d72f3e3fa2a813242590ef9a31366,-1,-1,-1,750592,718336,-1,750592
7d10d205e297841e4bb8c8eb1122ea749b083662f353a44bd5668a9a6dda22d0,-1,-1,-1,751616,730624,460800,753664
8788a95203c87b21115b15d797db3937d1d2b5648b4e0d35cdf077b79e3c010b,-1,-1,-1,649728,740864,703488,651264
446b71756b78f4a6bbc6bdf7857dbab2605a17418f8ac18fac32ce2067515bdd,-1,-1,243200,745472,743936,731648,748544
c291c04dda9639164b540e220549694d21cb9858c5da41ee9311f4cc9b10ef77,-1,-1,-1,757248,757248,441856,585216
eaf63aff4c0a2163223b8335230fe3f9dbdfbc95b7b3d6c1566c53ba847295c0,-1,-1,-1,-1,-1,-1,-1
b32f67d2a4a4d6ea585df758277b76db3a8b6940438fbedb7680bb5d3aff9125,-1,-1,-1,512000,-1,765952,765952
6532d1674ccfb4f4e54d4489f744cc1e4f1c8373aefc2a4cc7635c91a15e12db,-1,-1,-1,605184,693760,713728,656384
01b2ef6fcc0672636268e753412815b5dd2f0bb16551e649e13acd253c851cde,-1,-1,-1,711680,660992,716800,681472
a0f8c3ec4ad87d42a5a7a5ec20c4c5762a192e74ca1a3cd8ce9eee6a4b4b053a,-1,-1,-1,749568,629248,424960,749568
0c4b7b57aa86c79990943268f087f679e52591ac8b43d87fe938990153ba162b,-1,-1,-1,663552,-1,715776,747520
482b1c322531bddfdd26354bd5b2cd07c68492cd48eef9c848c157e6cc3e0baa,-1,-1,-1,690176,-1,738816,749568
4106995d7f582b74f7a3aadd7c8d5a868734475fa53c909a0c9d5655e227f2ea,-1,-1,-1,743424,745472,518656,471552
8849380cc34836e98d999dfa7ecb862619cf17dafa9d1a311c5703d8819b87ae,248,4096,292352,704512,705536,704512,717824
d8af6cac7607cab4236e3fa4068ea8e3daf5feaafed1f38a91d1a0d147560119,-1,-1,-1,696320,630784,729088,765952
3e2023228b92cd768b7f98906717d242ea9e24087b2ef444e31853acb7ed2481,-1,-1,287232,730624,701440,721408,731136
9b7d23519410bfddfc0fdc2a9e225911b75e7ce79cf848faa7b913ad4960e8ad,-1,-1,264640,741824,750016,750016,750016
df9c447cabbe86f114740a5bb0a6fdfd44a1aac7844f1865745ca366817ac650,-1,-1,282112,714240,435712,435712,751104
4cea46b6fb68326f7f6c0d552da2afcaa86a99c5f2c97382f28d454d39acdc2f,-1,-1,-1,472064,-1,-1,745984
73e0834daa45f2a8598f02ea12952ba6986c32f349570da2acb3a716faa72ea9,-1,-1,-1,-1,734853,749701,735877
f00ed48321073813120957439434bcf772fbffbe2e90e4a2b9d7eb3bf807f93a,128,4096,303104,409600,413696,716800,552960
6e2323ef3ff4bbbe7de522550a9f22a8e93c731d859c3f96e446d75b87dc9c27,-1,-1,-1,614400,749568,757760,679936
7b554f58befd95db474e7a7cc47f8194d693fcd8384e3e71bac01805bdb351f1,-1,-1,-1,613376,422400,710144,721920
e5456f2dc492d5754792e514513b6f1aa60b79866975e5ba5d2ad5240a738b7f,-1,-1,281024,750016,721856,750016,696768
d6ff1598f09fae8648b7b051a0472e1503d01cfdd9a11d04c5e03502281257ce,-1,-1,273920,662016,684032,750080,743424
27aa15952ae16178922ee52156b484e2b5cdbd870e914181604acb4ce8efd5eb,-1,-1,-1,761856,765952,655360,-1
42414d08b625c142757174ace7dbadc483650052a17e82aba2e85b6b66f87aec,-1,-1,-1,512000,462848,692224,700416
4d913d2b4f3d3e2dceadae2a834739e57562931049554896bf19cd0370c7df9e,-1,-1,-1,438272,750592,457728,582144
088d60aa8cf3453c4c20400aae006efb7c538b36ab67abe6fcc0c9cae05fadec,-1,-1,303104,638976,659456,749568,618496
97ea929da52919048165f4a6860862578094fb87abc1faedb03a14c5848dc18b,-1,-1,292864,749568,735232,725504,749568
74d9678235670e4aa25a4010d119ec271e5c2c2a1dde690c2f8b0a1a94fee057,-1,-1,-1,700416,757760,581632,753664
109d94f079881168a289df39cebe388edf4d5148ec4c057c80ad6c52f136ff0b,-1,-1,292864,618496,425472,750080,736768
0882ec67a8a8f40aa9a0e8cf84960f610740d7565f49ebc995beebadc7e033ee,-1,-1,303104,487424,761856,655360,741376
f1d3c5945697841423c750ee78202b2098f39e956f1fa2d161c9591b65a69c44,128,-1,-1,589824,573440,708608,765952
12c80123ec06f5a9d6fb50d106010d870ec83b7fa5a648ccaeba288bb1239d52,-1,-1,287680,490432,750016,598976,750016
1b8f6549eaa532aea6ce4fc5db8e6ecb62b7b308fc6cef744d9359635d4496c2,-1,-1,-1,-1,-1,-1,-1
62aa4fda720eccef36b82289e0ec2b57fabdc17109402aef3495740bac7efc84,-1,-1,271808,647616,705472,746944,734144
fbc275ea57a24a291f01985e906f2dd7033e0d147354f45acd8c8ec5272dd67d,-1,-1,-1,751104,753664,753664,753664
cd5e154fca5f68afed111f7a4e02fc48f0963aa5aa53bf66455ecb4e7ce27e2c,-1,-1,-1,753152,753152,-1,738304
922d3ac5ae9d84983713b75d14d7b8cb1243c99262d060ff1f36dbdf0c089d37,-1,-1,292864,612864,705024,746496,564224
e5aa367080a1ca1fb8b3c2693634b95fd2eea24ff4047d829a15414c92da68b6,-1,-1,279488,744896,667072,680384,729536
b52534cc4e0e29cde0a88b1d019a01e7ef248331ec5c55864cb0d78490b39ec8,-1,-1,-1,647168,765952,741376,344064
c8e888a62a623ce125828e668fc7db281b64b748e6d2b1437a6bbd776e2cca49,-1,-1,-1,-1,748032,749568,733696
974ca8836ec4d28c50d7be5bb281db4a889c0e2f4dfce53e054be02d3035fc3a,-1,-1,299008,765952,634880,765952,765952
cad3b8e27a9bb5f32b556b19f222e2fb08c5470e837be6e19c2e9cdd797f7c19,-1,-1,289216,738240,634304,750016,716736
1e56ddcbe022d724c37d6b4ed9f14ea18ad9e8484bdfbf77536629f53fa74def,-1,-1,-1,720896,753664,726528,753664
1f187530026f7032bbc834fcc362a5351711fc5d7335f2408a46a664da16457c,-1,-1,-1,463872,746496,736256,735232
6bc4a72dc381d28d25b8a369e7e48d3ee6c03ad417a2dd3380fe146a511b7b6e,-1,-1,-1,573440,323584,716800,688128
0d498162ea8b7b3b06bd0a16c0067b80a31901d7bd5acd090bb65c2a0073d352,-1,-1,292864,622592,744448,708608,639488
b24411d22d08fa7390fa4d2b5844f59786d74374fa52398e5ddda6114b73c538,-1,-1,293312,484800,745920,750016,750016
d23582670e2344f619c4ed0845673f9e70d959d0397340ce22e084c3eda680bd,-1,-1,-1,688128,438272,684032,679936
eb8bcfe75981a5045ab4d1e0737a6e47633d040327fabf3f068616820cdc54eb,-1,-1,-1,649861,529029,735365,653957
c0ddd601d75db876396d90305b62e1e414ee378a5f21ecdfc7c78739927802d7,-1,-1,-1,-1,-1,-1,-1
df4ec94bff94c2de39ce9a50f373cf05baed965e9f3ac745ce6600a40f061b71,-1,-1,-1,501248,751616,753664,751104
3a4a5114e4a69b8a4b71afb0caa278988132e78b82b2a5e4333694a0c321b132,-1,-1,-1,-1,749568,721408,-1
fdc153b907b4449af650d01e7f3181a83f4c1d836b64af64c588dac580ef0004,-1,-1,303104,765952,692224,716800,-1
f47299d48044ba8eac0223f4206bf48417d60d2e90d12f1d51d4496f005859b3,224,-1,193024,559104,680960,749568,693760
8ada1b5e345cb4d113d17a174e07fe715c3a0056b7a3db005a5278722b6bb23e,-1,-1,-1,749568,664064,749568,749568
142a5868535490344ab8def5321da975fc07368531a2212b4cbee648573db0ef,-1,-1,284096,746432,650688,431040,750016
5863a7e30086525e26e4d6e3c7def5a4963208591fe0e1256d88faed0bf206fa,-1,-1,289792,654848,633344,754688,737792
bea5936f37aeaf8cfd32caa0bc0a0864d73b9df93db57057407d8d2aac9f8b99,-1,-1,-1,-1,-1,753664,-1
d12c71e4010305fa83cf34282c5b776724535d981b9e8c44b74680fe00c05969,-1,-1,-1,-1,-1,-1,-1
ae0ffdebfcac1418fa93dbbee7b9825fa771fa44ebae91570935a317b10e47ec,-1,-1,-1,663552,697856,738816,669184
969103b1f71e1db866853649ec5592afb51119c40cdcb52f0bb5f58e8f4062ec,-1,-1,291328,719872,707584,754688,754688
0801fea64677790d21b57e86ba8374e8e11af15c1be3d17737e58cc379b0cfd7,-1,-1,-1,671744,737280,643072,729088
9a903ebfcf1060f25a1fd1d5ec0fcc827e07fd3249f5463924752fdda067777f,224,4096,-1,749568,643584,387584,749568
e0a391e9a4732bea63653a9103e1a3f65d1c411360b5505fc9231731256d03c9,-1,-1,-1,630784,716800,737280,712704
3b6c509505896e6caa3bdffba0eb6f6f347216168206bba264aa476f96362b48,-1,-1,-1,-1,-1,-1,-1
1e41b19dd978933e84c5f3f79d44b9ce10e3cf156219f5d2eac8761e909c8c38,-1,-1,292864,749568,727040,749568,749568
7f01bc2403c7dd4270a3ea8fd70e0577a66e2880905c79d454a8c42eef14953c,-1,-1,-1,749568,749568,749568,749568
ddf26dd582272d6d695b54bad355210cb093bca03112673f447df9e3bf8ab35f,272,-1,163840,692224,573440,765952,704512
5ffb09e9b482db0e0293e5ffbfabd25d68c1225a67b7fb35bc460284d6de6fe6,-1,-1,303104,630784,761856,757760,765952
b28eb0fde44d88eeaaf60f0a58cd305064d56c370e4bac2145606992cbffef99,-1,-1,-1,750080,750080,717312,718848
76c4a69d0e5d521b3e1bc7a753a12a2f7f06b914c17b15ec11d08ffad2274744,-1,-1,303104,753664,438272,716800,733184
1e7f1ead88fd33ee624b0fdf319126d2146a6b0ac6c478d3520f52621045d322,-1,-1,290816,765952,462848,757760,462848
81ddbd134138cd38d43abbe62f7502adf2b313052e2421b5bce7bb824922a3ce,-1,-1,292864,654848,662016,741376,689664
bcee5d855f8bf5efcfa311744594b4b0e844845f995f8d918bf3ee76bf013512,-1,-1,-1,-1,-1,-1,-1
8910c23ce575536157f4fe5ae1eb3d010e34f986e7a3242fb6bbf06e11814f0d,-1,-1,-1,765952,757760,-1,-1
e4ee4b17b2594065b3ba1731dc7d02b92a2daaeb1c37b3de05919ad65efce04e,-1,-1,-1,736768,712192,732160,630784
15982611f1e9de4688660f6bf92c1aaea50f02a7bbd1da0ce096ec80d1620889,-1,-1,-1,736258,748034,723458,700418
c591e3fe771193d8df90951eae54fa5b8aa9cee2a62c342a6017208832b1ef3c,-1,-1,288704,652224,655296,431040,715712
17a16818edb0a2fb6883fbfe8ff14d446dc991e60533e782df9a2976cf54cfb5,-1,-1,-1,635392,723968,-1,745984
596bb6404d9d4889c53b805ebda91b6ab0ba17ddafc1830109496c9301a51b7e,-1,-1,-1,622592,753664,688128,712704
ee4e7f63c6f1e12cadd980dcd65af48a99c7cae33ed55b0a09f393533f78625a,-1,-1,-1,733184,581632,671744,765952
278c1da8fda50d2a60f41b78b341a8c71b71a6eadb5479f95500d15cb413b81b,-1,-1,-1,-1,-1,744962,730114
db0b63a32f72a43f7c2ac03a22d7400371f072dd355e7df064f402ac2d16b5f1,-1,-1,283136,644096,750080,611328,743936
f98ad2b65bb17524b254b9ecdab414016eb36db817db756dfb24b6d7d6d26070,-1,-1,-1,753102,-1,749006,-1
ce98499d93bbab7571ffd0215c8f49b71c77c664d87105b243341c0391631432,-1,-1,293312,750016,750016,750016,733632
896ae35c5d97f77580e7280920c4fc234b6b7cca1837e74f95ced23b6d51dc7c,-1,-1,303104,446464,757760,761856,716800
fd9c8f225a60c9a2c9ee031e808e541de0f3723cd2e1664cf7303c56b78c399c,-1,-1,-1,-1,765952,765952,716800
f72a9eaa1f2815a14086fbcf866dd1b7edcdbd6bd9e8ebf80cee48eed3325d7e,-1,-1,-1,749568,669184,-1,749568
b7ba4e93441dbe618032b8cca4728ddb8128c82eeea044f861e24a25bd4a690b,-1,-1,-1,-1,-1,-1,-1
211fcd5e34778b4a0f3b247cdc5045de588f4876054dbd6562c529dc3fde31c9,-1,-1,-1,-1,-1,-1,-1
2fa045856e2410682e4a5ff96830ac73b01928ba4e839a32eb1fe2054e5c1197,-1,-1,-1,718336,703488,739328,749568
6c9e5dd2c9937313f3ba01f340f716f0a015864dcf3650d12cb5b1b83f0cff59,-1,-1,-1,606208,765952,765952,753664
c2678221d7960f80898cc5eda0f4b4faa809c599ca8095a62e2174ca5942095e,-1,-1,-1,-1,765952,745472,462848
e299742f37b69a821ca548dce2cdd34293e08370d0e625afb47b1a497658dcc3,-1,-1,-1,713216,444416,749568,749568
5e3b999bf01e2956efb7662776d352cd80766074477f06eaa16fedc52d1b25bf,-1,-1,293308,750012,750012,737724,750012
7d78873656879f42ab371828505642b9713075055d88087e2becb0818faeb144,-1,-1,303104,638976,565248,462848,581632
1a63a3b13216e5eac2d80356f4f6c3c53cb5076e554be38eda8f711e878542fb,-1,-1,293312,627648,750016,750016,698816
9cf3b0b53aad3a2b8c9e2cb9f9afd8f4f86f741da514fd04cad43dc13b5f74eb,128,4096,293888,700416,738816,510976,750080
4b3f0f9729a9f7efd2e943442ce6c177b041a51344250354459d4ef0cabd6393,-1,-1,-1,-1,-1,-1,-1
45ef8c16e1460441f0de0072b8f91efcb02c91c2fe68bf71c4d816dc0380c25c,-1,-1,-1,738304,740352,706048,698368
6d56048706e40b115d5660bc719a9fadb5052b23cc50426ef6511467a04d7bfe,-1,-1,-1,602624,713216,748032,749568
653c7d2f8d80557087b3dfa721717a7f06f9c5655faee64ccd9f8f7d341aff8f,-1,-1,-1,681984,743424,627200,627200
beab99cddddac33ffb74930b546af7d7646c9c71c1a33ea95245c2671582d676,-1,-1,-1,460288,-1,718336,742912
9866273a96638d8c2f35657872e9d960be29d7ed78f3c0bbcdaf97bfd3b84f5e,128,-1,-1,751616,702464,728064,-1
3c9bcad909730c5712c8ed43e034a74e3248f73e7c742e683d86893c0942387e,-1,-1,-1,-1,-1,-1,-1
4b4904865894c4f5a17460eb4f67b6615b64ae81190adde1cb1639c4585c170b,-1,-1,-1,745846,545654,750454,748406
26421a619c6033aff93b789312f4d42e52f74d1b19d3dc358f14bcf87a8351bb,-1,-1,287232,720384,599552,736768,742400
8b746a5e205e4b785a7d8ca01f517153d59ad3165f11d8e3d4f6717b94658ad0,-1,-1,292864,-1,749568,708608,749568
ab13ba2e1c6e79aa12c278d9ca527ca3bcfce5bfb0cd5b2eb31f3b5b14174db0,-1,-1,-1,750592,-1,664064,750592
07f30e525efc10f5ce2c994187e84a1d5b5d4a393dd9aa66316b7d8cd51adfee,128,4096,149504,742400,702464,577024,689152
623e2eecf897a46aac46f6e5c4d9cbb050a7c684230d6bfaf1e588f2f4efc579,-1,-1,293308,640444,721340,750012,741820
f3334697fec85300f46f9268e2e4b5dcea6358b014c13378851adf2851be1f63,-1,-1,-1,-1,-1,-1,-1
eb58bc564dc11ad469e4507168e1ee7b6e7e96e5bec8b63d0b56afb2b58952ff,-1,-1,288768,-1,628224,665088,749568
2ddda74ddf080a6257a8fe79baeb99e5d17f2841cfc4fd4a5ea1e39899ed8758,-1,-1,293312,725440,684480,651712,523200
2690383b47e95fce379eb1b9b2859b98f4c3c6be9335c51f475e054ffff67721,-1,-1,293312,750016,748480,750016,715712
b8008a145288e36cc05bf0d586309a5074233fd57536fb31e8ec105bc4595ba3,-1,-1,265216,646144,601600,753152,623104
0468e6b6656a0a085adcf24b96bc096fd3db07af8eb1c9e22c058d0c8e571c04,-1,-1,-1,752128,752128,745984,748032
1960b73ce7819e9bd88f8fd14f4a2197423010ec70708c480f1aef853ccfddbf,-1,-1,-1,-1,765952,765952,-1
b5fa3f7c115b2f5196f78b9e0755fff61934b24649f4a4ffd8bafe73f1cece23,-1,-1,-1,745472,765952,-1,352256
755698ef1ebc0f5856d5d3c4d277f755dd132474abd37911dbb59a9333c32ca2,-1,-1,-1,737792,-1,-1,698880
678ddaf0155c54de461eaeb613d919991398d0de18461d8401bb060d9cddb8a3,-1,-1,-1,734720,659968,691712,690176
56e9eef44a10cb0b04e20d144719de26add7f720e018f15362bf71f75cb13dda,-1,-1,293312,750016,750016,750016,750016
c87dd37871a404a1a6a52183b3d07e1128aae6a554825672eadd174ad316e6e0,-1,-1,-1,732160,749056,750592,750592
e946fe62ae567af277f42bbdc4d70a98f481765208a811efcdc4f0c5fbba83ce,-1,-1,-1,565248,-1,688128,471040
e7b398128459a0404d16c3056c5e333547c7d5cc3c344b8391f077a73e03411e,-1,-1,-1,765952,765952,765952,765952
fed02181903ab665113fe61c44f649c6e28eb34b5a0124d25cf1da0944102762,-1,-1,292864,644608,665600,727040,744960
084292aca3fff1b0a9ef7878499f89f447d91b774b8db13df3c49c13331cac39,-1,-1,-1,-1,-1,-1,-1
58c8a7f7eb8678b7e2cfab34b5792bb8954049e166954cba662d2104563b6b7a,-1,-1,293312,734144,597440,750016,750016
607bf8662c687a7b7da608a8c010dc480612de475d2a5260e31e40b850da6044,-1,-1,281600,616960,716288,557056,749568
8d4b99a997b50868ed473872813fd3bb87a5bcf80c4bf409e66056b53db9b792,-1,-1,-1,671744,737280,745472,704512
7f292ac8599234087f94a31e73991c89f350679c91bed6580ff1dffb6278ae54,-1,-1,204800,638976,757760,753664,647168
747b0b2895f49a0046de0c0d0b807d2c9ff2d8c8b2046cb6c60318a830c35ef8,-1,-1,291328,743936,748032,743936,736256
efc8165d0c0535b9424140c85cee81f2306dd7c42959668078463d4849e696bb,-1,-1,-1,722432,728064,749568,749568
e7c7b9150b308491bd5a94eda0f500d10e8dd40be3a5b49fdec3160a6e656146,-1,-1,-1,750592,750592,750592,750592
16875beb489f8702e70249be10d18d6dffbf29887d90981d017fae5e512b504e,-1,-1,-1,-1,747520,-1,747008
a30a9018c15e62c24436c9e43763b85d29bfcf40aba766e6f4654b83f75b0a17,552,4096,102400,749568,729088,477184,461824
e90211ca7555a9366ca13d8a65762a247001e82e94f3fe5da8350cafe5efc016,-1,-1,303104,688128,753664,757760,741376
