hash,FD,CS,gamma_5,gamma_10,gamma_20,gamma_30,gamma_50
6cbdf20b69fd36330ba64aaec3ee376d1776e0608aa69c8f8dc94c3a134e5231,-1,-1,274432,643072,745472,753664,606208
2c9430f6160f424d57c05887b2e1c4428222ff5a72cb691f354e3c38937af9a2,-1,-1,288768,749568,749568,618496,667648
05d5a74899a8fd492360a904202e8d3f6a7ed14344d478e7ab2b289c77d41df2,-1,-1,-1,724992,765952,757760,352256
fc8590c6f1723b4b1f5435585de2121d27a2bc64b01f3401dd4182bebd34d9b5,-1,-1,-1,739840,-1,-1,-1
1572a559493467e2663af79d8e6818c3798f5a88274a62ff9e79bef520934d5a,-1,-1,284160,721408,721920,750080,680960
bdb9d49de9ff8e6781933d71b1cd7316624fccdbd9258d811d1abfa86fc68a46,-1,-1,-1,721920,741376,744960,737280
c9ea81fb55c68d5a032e97b7898d56e6a01d5b99dea2a4a59cbe268779c392d4,-1,-1,-1,733184,765952,720896,737280
aa9c200b60ec2eec3b4130291d52acdd5e06e348073e6c64efb3558d1e643511,-1,-1,293308,750012,750012,750012,750012
42f30347629caca83ecdf688d335888d71bf3eaca0fe9194a99d3943d4947f09,-1,-1,294912,618496,716800,552960,475136
d5760534bf03803fac33b0f1082d22050fe3db1d86c02b890a8e4748b413be94,-1,-1,293312,578496,750016,750016,676800
d57e1e52d7d5399573a0bd5d832c9504b959743d37d3a9d4a8484556feebc30f,-1,-1,287744,457216,704000,704000,689664
75ba3f744ed23f05e85837598e500155c749b9068000dca8701422b8d901118c,224,-1,287232,745472,744448,743936,717312
304efe0b0e26f57081c8bbc16a5280d7755047fe03c6525bd6a8d801f5e6ff09,-1,-1,-1,712192,715264,691712,-1
676ea64a9d19988399f25f4736ec3fa201ce88563028c86f9a3d1a9ce35d3079,-1,-1,-1,752128,752128,748032,752128
c47d2c0fecddb9d98ca9267a1ce1c103b7d2b339344507406e62d16a2328b687,-1,-1,289792,617984,688128,574464,717312
fb9b76cdf41174a8b09c0bbe974e6475a0987019166d75c69259cc703e577e74,-1,-1,283648,710144,750080,572416,744448
210c3137cfd61d3b1277e9ecc5b08fa84f4073afec8b42e22085b5a90464240f,-1,-1,-1,722944,749568,749568,749568
8a5b1f7605184038cb638d765a23f26a3d3270e545ca7343178861742ea5dc35,-1,-1,-1,729088,716800,737280,679936
990e21cf94e37a8e74e7057cefdcc80e0a42e38be7f59d86142d9bdbaff03469,-1,-1,-1,-1,-1,-1,-1
3dc20c442d93419db4d490a04b6a61f64478fae1f733059702ece0dc6ba38d29,-1,-1,-1,619520,676352,709632,658944
2e6d3ab72b45cead331da093325b79684bfb194380a3b68352f7b86758382e57,-1,-1,-1,726478,753102,-1,753102
2f3f562b395750585e22adefe05a0ad11988cc9c2f0979aeb0cdfd182c04edfb,-1,-1,285116,750012,750012,750012,698812
aef5477f396c8dd77ca54367eb6b89b7fb13bc080be3ed0ad4eb70ab0176b01a,-1,-1,-1,731136,-1,705536,680448
84844ce56a6efb99290831ed3016b2b542de18998df6c85ef1d98645255e1a45,-1,-1,-1,-1,-1,-1,-1
a291427850710b5452f992febfe193a0bce7f184f79b865ecb68c01078f47976,-1,-1,-1,655360,733184,761856,749568
df51e0005d79d378cadf2ae521546fb757a3c3ec5ac3613b6227a84f0f6a0496,-1,-1,-1,-1,-1,678912,747520
35cf26994cd69cadf7378272e171981b38ff25fb3888781fbca89bc4b1438a2e,-1,-1,-1,-1,695296,747008,636928
8d38efb7d12a54783a332b82cacd2a005d9a96f3fb5e72558f3436804fb8073c,-1,-1,-1,622592,729088,737280,765952
fae70bc4babe8e3349985fd149e0826adf64144c4f2c795803c4b4c0bdb16e6c,-1,-1,-1,692224,688128,479232,765952
838fe9e3d5213f2ff904b17c9463d82a7f83de8ea9d4c9a634334b8cefe5b2d7,-1,-1,277504,743936,750592,731648,651776
e07f7a40f35538946b9e6db267d13a4595db5cda8a9b18b4c57c1c5adfb69be6,-1,-1,281536,697792,748992,750016,603072
f09453412c9cb0a2413c5dc0f3ccce3b5d9f01c9302fc7df5b532338ba6a6cd9,-1,-1,-1,713216,731136,750080,687616
201c75ce39308d932403603f0846698da14ca4ea28badfdf133571faa0ce616e,-1,-1,292864,-1,630272,743424,667136
810dec4ff5b2fdba19f8326d0b5d16a9715755aad02c7ee480e415eb92533764,-1,-1,-1,479232,729088,712704,753664
c23871cbe0caac30394c69305c1cdc531409bb2929955ff3b447c11fcc6b4c03,-1,-1,-1,-1,-1,-1,-1
b43aaf22b43685e710e2569a34fdb37062087588c849a23a4a0656ae922c7812,-1,-1,-1,-1,-1,-1,-1
6cd4a1fcb0aa8edd4dc683485113fff59f49fe25d9a683591222010513c10eba,-1,-1,-1,655360,765952,765952,720896
5313502a51245f739ecf2b7bceeb819c6a53328a5a7be123dad13cfbc1bd0893,-1,-1,286208,717312,689664,742400,723456
930a4901a53a666e5560ddca507f2abc2c4a3d0b8b2faf33031be464499b8ab1,-1,-1,-1,581632,737280,749568,765952
57d6d4946e344e2709c07f520fd6f49eda3a0ee456f83e1560cc173f821c557d,-1,-1,287232,530944,750592,745472,698368
c45fee74e519604f29f65f19c0e84bf346d3f2811373da25bda088e79a607ecb,-1,-1,-1,-1,-1,-1,-1
6d23615a119e517ec69a33b6787d100015d71c01afab514983938c8c747a187d,-1,-1,-1,-1,-1,-1,-1
c389d01bfd66edf0c67b2b48911a6737a6723be18a0d711572721a46e3dae391,-1,-1,236032,747008,749568,749568,740864
8d0f77b369ba92687d3ea41ac6db3c722a8e1ac113433eb02627dde4af2912e5,-1,-1,286208,629760,734720,694784,748544
67334707846d7aa6d40e674c11c152a415c6572d06f0c0e3895a296b20a31173,-1,-1,-1,745472,765952,765952,765952
002bd120ed19908887e609f68f7bf322598a8a38b4a623179da5b872f4801062,-1,-1,-1,708608,749568,655872,749568
b6f2a5cc32c5b46d4907e72db5d62260e1433c3902d3a5446f25e481c1348ee9,-1,-1,281088,694784,738816,749568,456704
bf0b783cd2ea4cbe5f7728ff9ed3b490c9758687353bf2a7e49046c167141f7c,-1,-1,282112,577536,739328,650752,712192
5afc8e7870e522934c4b09340ca249bc95726a60a22b2e9cdbe5eacb9c3e62d9,-1,-1,293312,693184,656832,709568,716224
e222b79fece7117c096d4ac265334c45b47b1d80bcedb56de3688348c20394e7,-1,-1,-1,-1,717312,715264,749568
de0598a52c6a20737dce3af4672aa3bffd4a34a209b2071adf7d8cbd913c74dc,-1,-1,-1,753102,660942,753102,499150
9eb334c9684dfc3008df2a198e617af5609b340686780bf01c71a4d50f5b9f0b,-1,-1,-1,742400,739328,698368,698880
7992a7652d0b8cdc9f5ac1351e7d85440a3d8f9ee656d118241eebd36f273393,-1,-1,-1,750080,-1,721408,750080
d1dac9e4d3030e9cc5645749af81dc217a711b74685990dd9cdcddc506baa065,-1,-1,303104,622592,581632,765952,765952
a904dbdc479fa8f2707d50d57e52f73d3ae9c0d989d2262013e740844adb5e7d,-1,-1,-1,684032,765952,765952,765952
268425f6b74aa0bffd6a430b2f7dfe0cde132d62b0fac096aeffe9a0a85cebd5,-1,-1,293308,750012,750012,750012,750012
cc804ad5b08fcb69141204afd9ca30bd8ddf1bea5f053295803536dc16ba150a,-1,-1,-1,709120,634368,622592,749568
212c3ba11f1ba4fe4e361ed114c2b2e17708709140eddd687b1f7309cda1ee65,-1,-1,289792,741888,753664,753664,753664
249f19972e9806c6c5812ae01c585543c14159a6dce8b156ad574faef3c2a099,-1,-1,-1,753102,690126,753102,731086
88de2ecfdb6396c4af4a5bb955c757f3ab5679d2f96ad9f3787af108400db91f,-1,-1,293312,750016,750016,750016,636352
8500f827ea4960db2fe6b116a9eec1c7aeff5aec3999abe1d822330ce8954b3e,280,4096,253952,757760,765952,737280,765952
db21cbc21201b141072008147c105d605d5029cb25829711d58af31c9c96fbe9,-1,-1,281536,750016,750016,746944,750016
9e092a34ddd24ca757098b58bb59ef220e1e44d498b6759f4ba2475b9de1415b,-1,-1,-1,679936,688128,761856,675840
d8ab5c636b7b5b17cdd43bcaced2fc33ab57f3a1773abbfe4e34e884bdda577d,-1,-1,251392,733696,651776,750080,726016
d60e494b4eade15328da2311f105d0ce4ce7bf619291d9c388da1eae95c8ab6b,-1,-1,287232,598528,655360,739840,750592
896824f103b2b19d499526cc1c7bbfdce12c1ef1238c52d886d35bcb7b3305e9,-1,-1,292864,690176,703488,720896,456704
05b7f1a56f91d96c7b57d482a6be74506b4b67c974d6c0b3a1382e961e2e9d5e,-1,-1,-1,397312,765952,765952,757760
d6145468889318ef20fef02f578055387c1626a64d73f40955f7d6788cf577dc,-1,-1,292864,749568,749568,749568,749568
e291fada571c7f9f03e2a2ea4fa4e5f6edddd76f00c8920dfd7e398dd097648f,-1,-1,-1,752860,900316,904412,511196
6bc1a7ddb9181f0f757193619dd2dcc9a006f4f6ffdc8ae48ad961dfed179a9d,-1,-1,287744,509440,709120,643584,627200
3021af3d0a8bd77edb90ac103363af858385e7b63305403ebcd7abc0b4994d40,-1,-1,-1,753102,753102,753102,669134
71f3ac1674b7cd2fa59cf969e24817ac488ecb2771fbfb96ce66262f5f2b0e41,-1,-1,-1,649728,571904,686592,745472
619a744fc8e0923a3521db8f547f018afc0c9dec160f46b9229d18d72968f561,-1,-1,293312,745920,750016,664512,636352
8d8cf4ae17c452c4a89642536ecb7e352b781b562c722885d6abfaabde5bd46f,-1,-1,-1,757760,512000,765952,-1
275d65b7bf8bb1577f81cf18eeb02317a6d99eec165e510d790b2b726bf26579,128,4096,112128,754688,708608,754688,740352
bdf5623f43eaf0dcc044f1af6e920976f1127be35b097f3074c3a72e6e4872ed,-1,-1,294912,733696,754176,754176,754176
a07df74a692542a8087ca4a1dcacb810011c832e3a3b01421b3684dcb16c626d,-1,-1,287232,666112,644096,747008,743424
c6f82822ca98318637425a823db1e0dd2fad03790db71c567bf4b37efc72acfa,-1,-1,290816,765952,765952,630784,462848
cdb58f7aeae4368b86b5c4eb6c0f669504a63a783b365538e60a7053d7b13a71,-1,-1,-1,749568,669184,663040,749568
1c73e7b36922743e59dfa85085b3816b2c863c1954925fc67f39b95e404d9e6e,-1,-1,-1,734208,675840,713216,712192
b6a1ee239f8d8cc0b9546ef1ca8d5bb9a8f805e36d66508899db48bb796498e6,-1,-1,292864,617984,634368,673280,749568
68330aae3f0cb2294b909012f99c660f65795e263c6048d4aa880cd1b6ce6c52,-1,-1,-1,753664,701952,753664,753664
8b94db73d26f90fa669c2e5a2aff686058ab488723f3f72a48eb610c8daf02e9,-1,-1,-1,750592,-1,750592,750592
7f8ad4e310532cf0a6c45f2c87139d23b3f2892a823b2358263464707c74ef70,-1,-1,-1,750592,750592,750592,750592
0ffa3029e9d84a4563e1e0cc39a39e62562f5f2b53ade5029789920b220f83ae,-1,-1,293312,750016,750016,750016,741824
7be05772dd3203188ca7ab3bc9df8748f91e26304c448822b563d84a5db55639,-1,-1,292864,749568,703488,696320,690176
fb6c3745bd5521cb8750747697941d738c67888ec1695625e3fcca65de98f417,-1,-1,-1,757760,765952,749568,765952
2fbaf7790aec398771812641b3a5f7214b0e32d10dd25d0ef27ae08912bf754f,-1,-1,289792,748544,735744,717312,712704
a869e4c6d177d6335f1b7bbc9586b3844391f5c8de58512579cce34b3ec9229a,-1,-1,292864,688640,749568,679936,-1
6e1136d26911d5b9b2c276b960159a51a2f2fe4013fcb625c26255d9f885a8b8,-1,-1,293312,750016,750016,750016,692160
bfda771edc66249d8f232c5287167bdd322bfe6359e8dfd60145aa19e57fcef7,-1,-1,-1,-1,-1,-1,-1
4d169f1f729100e7536a0926549b61efd1c1850153c85ea02ab198475b6b6863,-1,4096,200704,430080,344064,253952,618496
a83ab03d1df8da13427f1d3baadd90905ddeeac7ea489e94d806474497896751,-1,-1,291264,720832,709568,750016,690112
864bdbd6f2957941abd04922c6d7b6fda1a31816789b73f2e833bd79b34fcfd3,-1,-1,-1,765952,765952,765952,368640
c45748c6a6a584bb71635442e56aa58a75dee6ffc053813b3d684b3c97a1d887,-1,-1,-1,667648,716800,643072,765952
b881ded7702946e636f68abd6fb4e3906c9fa02a1b77e1780f8cd51c3aedb47f,-1,-1,289280,750080,750080,750080,743424
7bc608be56f102cab6098d5805f04c02834e787dc111a2dfdd64b2c35cbc215b,-1,-1,303104,700416,761856,765952,761856
6c6f55560701ac363eab028ddecc69fdbc6853c0f97eaf50004b056eed97e296,-1,-1,-1,749701,730245,746629,731269
fab14c05fc8a5db793939b73f4a77e5216ea5c14b226878d6005c90428cdd864,256,4096,177664,534016,586240,718848,113664
16ca7694fd7b9948c6d5f62cd7d19df95fe75365b6bdc9289ea8eaafe161773e,-1,-1,-1,487424,720896,765952,753664
9866259049225318507ac04292730b5d947c8a6a07e406b42f32c1991925de73,184,4096,282624,708608,733184,655360,49152
e4adf9e95219ca420b39456270ec1cd9b2d7dadd1d72604fdd87b6f6a50539c7,-1,-1,-1,438272,528384,344064,765952
a65b812f562d7f1393d20a8195f5dffe5969a96cb574e57b6ed0c6eee3fdc7e6,-1,-1,292864,-1,666624,697856,-1
faeff9b238505d9fcb553761cec755110b08e31ea88c3d8a921055958af7ff2a,-1,-1,275904,701376,692160,750016,750016
d7d127b2052dcac5747e445aabc143bdab4b772ae0ed70cd47823bc8fd2f1e05,-1,-1,280064,669184,751616,752640,696832
9a7d67773c0b7d5b7b074d13fc804b626b372bad7ac76880023114be1576717d,-1,-1,293312,750016,750016,750016,750016
f1cf2c27b5456261748db2a3aa0106c944044cd1d108ea36f2dbaac22c6653ba,-1,-1,193024,686080,746496,737792,743936
6d1f841a007f37ad7731536b1cb601646ff0778fde37a45cad2572fda2778f11,-1,-1,284672,749568,738304,749568,749568
58b57a45212637840b2f50c6add5be4c1c26a849fa67735f769bd4cfe4505a50,-1,-1,293312,746432,607680,750016,750016
64620dbfc701eaabc74a30817945d33a6d7a1dece785dec85fa6f01948d246c5,-1,-1,-1,630784,622592,659456,724992
0bf77da9e531275ce4c2b596bf36c1146db7905e4e38103872a44c32565e9e11,128,4096,292864,745472,707072,745472,687616
07f2ff1a04a81db61d523db8b29d82cf340b7bba75275d10dad811c16f6988ae,-1,-1,-1,721920,651776,685568,749568
ced73f548703d9d92dba57befac11f7075e845aabbfdebb700374edf8f0c773d,-1,-1,-1,749568,757760,765952,716800
9a9df28cb69e7d2687e78e4a0841c0e2cc1b9e0a1416cb9a4b6c945ea82b9006,128,4096,289280,461824,731648,725504,259072
99579e147822119d292cd962c2ba7a9b1467f7b1c9ed4be94b8a54eef684b54c,-1,-1,-1,641024,671232,743936,748032
4c91c61770c7d72c6a60f01f40010dcd5b834fe9a80e40526d94b7c43408bd39,312,4096,99840,499200,449024,496640,538112
c5760609be632a8db1e059c8fb7b9f8e6d17b647a61d820b95abfd6e979099d7,-1,-1,303104,471040,557056,765952,704512
905bfa717b1a2e5e7f52f45462cc6df5334ba745398dee31c0fab026f0a9171a,-1,-1,-1,634368,571904,489984,720896
f9aa970fabcf5d1a77bf699f065b2abf83816907f7dd03b562d2c60c883c2396,128,-1,8192,730624,577024,634368,694272
f879b99598480ed8b07939f25a6078a7014755401f4b2ab6cd1851aea5a5574b,128,-1,-1,737280,724992,708608,757760
0a96e33a4d1b3c09e2f61058aabdd91ca8a215e75576a9308f4da1fd38b3dfa6,-1,-1,287680,750016,666560,631232,738240
4c25ac0cddd2111ae40fbf094396df6e8fff0cfcfb68dc2a1edea64578a7e5ec,-1,-1,-1,614400,634880,-1,733184
416353339880e5278aae6bc83eaffac53bcfe414464deebd6140d6e8c82d9454,128,4096,289792,485888,743936,657920,753152
4ed9009b855b280780f39556c38953b88dfbf338e7f55405a4e5875af3c7ad09,-1,-1,277504,743936,749568,744960,749568
575563b086eb5ac0db695cc151c4b27ed3e4a193defca1b73d61e5793d81cda8,-1,-1,176128,765952,765952,757760,757760
e62b20bcb43b97fa67bf4fb59c571462f1a90c5c99378951169f02a357b20b0e,-1,-1,-1,745984,737792,-1,750080
8c57757adf56f65d03fce9e567af0c4efe4c0c2796e3c4c76af521f36dd5a2fc,-1,-1,-1,-1,675840,544768,679936
62f71e4f684e4f72c5472c022e03ee37c06e7e43d6a658a6dda3dcdd1cb5b0e2,-1,-1,-1,-1,-1,-1,-1
93c93faf70b455267a8053cd3bad2f3e731157af14724dbf5cc8acf2e9ea573b,-1,-1,292864,750080,646144,634880,750080
37ae8b3a8f5c2b6efad6a14cc1ae53bcdfb69e9a1873e68cb0e2a52fa09c253c,288,4096,144384,747008,705536,449536,746496
1645b09fc7f61e18e32e1787f69071858221d32d2e86553f34a8db9ab3eb5645,256,-1,292868,622596,682500,749572,749572
6a545aed620b6556345d3f9ebcab146bcabd8527e4e873d0e66ea903a490871e,-1,-1,-1,-1,-1,-1,-1
1ff168e145501aa57d0b805529d20f1ba23adbf4966b94d8aa5e73cf6410c635,-1,-1,-1,640974,729550,-1,740814
a4dc045d2ddc664d1cdd3d5c691975a1b0b47ff9998076d0bc2c68caccb074fa,-1,-1,292864,618496,557056,-1,745984
c3ca156624853932c18b43ab00aff85c8ae4001337115ef6db5ac83d554bbbfa,-1,-1,-1,753664,479232,-1,667648
678325bc8bfa2c75a558cf7efdc9b244a620747007ab3d51ee394dcc298f6a91,-1,-1,292864,445952,742912,706048,723456
f2396bedb4f323b974406b60c7097d4a5b311c9522f8a9b85e7b712968e6af00,-1,-1,293308,750012,717244,750012,750012
378e499339375ae9b42bd480d4c845455cd5bf7da4954f84d419f52710926202,-1,-1,-1,-1,-1,-1,-1
88b1deb638056e5728509614f6675273dc7d90b4265d4937f148650f637a787b,-1,-1,282624,725504,735232,578048,750080
89b39a032230a1676e8519b75f2b7d96524b83d2fe4d2b71ca6b0ad9fd8a9bb0,-1,-1,278528,753664,765952,438272,753664
250ec0c5fc459aacfc351dc1085cc75ffe2d4653c733bb4244bb5f0be2173944,-1,-1,292864,749568,736256,746496,676352
ae382ba6f48da1b2b6d8ce98167d581e7a5d5d5e74c6e461b47de882bdbd449e,-1,-1,-1,-1,719642,625434,736026
573d5ca76947254a5b3636b6c1dc056263c637ab7476eadded33018576c6b782,-1,-1,-1,-1,747008,-1,-1
088708e571dbdbf5b4f3088227e9d54c444ffff7ca3f6752481faaf193921789,-1,-1,-1,-1,-1,-1,-1
eeb67236e724d424d0f2bb512f1f19be0c471ddd908b6a736a1f98fda626eb20,-1,-1,-1,749568,749568,733184,749568
27315533b0a44088d4a72d456092a14866fb431e34d90947179c230fd5bdfd59,-1,-1,-1,-1,-1,741376,757760
f4c48babbb1aad423cf984fc7f76c6baf865387230419c8a0393fedd28236690,-1,-1,292864,-1,664064,749568,711680
98db93e2a3cc078efa79803670beada2f136462400189463497a30fa3808da56,-1,-1,-1,733184,753664,479232,737280
bf8c607f581cca028ab5798f40d3903965923e82b04ff7eeffea18bf75c3a80f,-1,-1,-1,734208,-1,-1,-1
6b1989fc0c05db71404df9d0fe940619478797a74d204d7499de94656676c730,-1,-1,289728,622016,703936,680896,750016
8594289fdd9e815faefaf21dfea1d58fb7ce870d5fa201fa3858b4869b36f1c6,-1,-1,291840,726016,750592,744448,721920
84f8e920ab534fd6f6b4f841934fd644919d3d9d8f2ae839aa4acc112dc7379a,-1,-1,-1,765952,-1,671744,671744
d79a2284773e2fd3be2e91f7a477c4f6d3a0c053d628d8a77e27a980cc5ce4f4,128,4096,288256,696832,749568,700416,749568
927cdd77299c8a3d2c7c7ba6f5eec809fc65ec4cd2f17c8dfebcafb6ab6cfbe5,-1,-1,291840,749568,704512,750592,662016
765d6d990d9fd8bc40e180341661aea912ca12dfd914cb21e133b90304982d7f,-1,-1,-1,765952,438272,741376,753664
5d111e65c2fe558ac185b94b5f255ce152f27e2a29ff06eadb8b9e38bf6f7937,-1,-1,-1,730624,735744,750592,750592
24be89f4c14e2913d65f66d01dc253e3d20ad30f33339324d4d91ba9b9c25361,-1,-1,-1,-1,367616,398336,-1
fd2d413b155e51bb68f42ace3a44677e9edc1cad1d2abc09327303479e27cf08,-1,-1,292864,696320,496640,750592,742912
6a738d959300a5e8ab96018868e3708451eba1ac23ed746c223bd1e160d3d535,-1,-1,-1,654798,753102,-1,698318
0b548eb6b177d5489b9531416ed6bcbae2bba5ca3cd81524d36aed2c0d364b10,-1,-1,-1,749568,749568,743936,746496
d3f7bfb2ac3183e8421a6d6911ae8c9dd8ea15b75ece3a5d4cf052cdf23a53a4,-1,-1,290304,750592,623616,750592,693760
15f13b87c6c78cfed53c865cb9579b805bc2ec2e8602d0693911c905ac221fd8,-1,-1,-1,-1,-1,-1,-1
e285d94697c9ae84a218a7ad1ac7dfb89cad3db7f618a20ed271f6c44270b443,-1,-1,193024,704000,744960,-1,750080
8d51ea670e819898052ec1643d85b42d52a1ab18dd738c206277e20a65460394,-1,-1,287680,748480,703936,711104,694720
6485a1e3dca7c580973ef1764560f5c5e70a56168de49dd1dd773d4ae48f1bff,-1,-1,-1,-1,-1,673792,702976
cb5ec229fcb76c89c6c6fcbf7f4b3cd6c4a19ee96dc348fe852dce6dbcdc7a57,-1,-1,-1,-1,736639,732543,671103
c7148bd332dd059d340c3ebc8cffdc01ae4e92b79b2072e4372e103053fbc488,-1,-1,-1,581632,761856,-1,765952
f87f1b46903f830f82e60bacd63c8d096915a609f81f326d8cbc8109768e95f3,-1,-1,-1,745472,745472,-1,-1
dab7ada829d6335065a6478b63b428c56e36c998c00046f581322b41e201e743,-1,-1,285632,709056,750016,750016,750016
40a3f0153e27a4671adde35836e515798747a64fce7b608e6523d301a8a4a7ef,-1,-1,-1,589824,765952,741376,-1
d0a2f8224a33d4fe38df19932c0cfe0951e8cf0f0209e4f9630a79b31e35ee94,128,-1,239104,676864,753152,752640,654848
1cbaed8d02e56364365b535ea0ebe7ac75d3008726b9169bc329faec5a7a7056,-1,-1,-1,-1,577536,749568,737280
95cb84895a26770e50c401eecf15cf72886e342403324c014c6ed8dddac91957,-1,-1,-1,737280,-1,745472,737280
6ed2ad0f7d931ecc0b866db677595fa8a2828022aec50aeb4bee270495b379da,-1,-1,-1,757760,-1,-1,-1
d3061db02d93415a77061b7439b7737feabe72be1f14bef046838bebe32e3f62,-1,-1,-1,602624,749568,749568,657408
39ce1f62952e12345ff1aaedd0562abc2c2aef73e9a2ded372e50ad46abd3d06,240,-1,49152,512000,765952,753664,765952
26a7ebffd3cff33cd332c19e7a81d23a4ffae591d9d646103f5c870bedda9c9e,-1,-1,-1,717312,-1,-1,739328
4b12534a7ee737a1b787092cc87e857b8213b493266e7d8f4cb0342da4276676,-1,-1,291840,732672,748032,749056,694272
b3dc80a9f312fd25779cbdc805c9f60fec4b726c61d0a1757d12534fdc5aa8a0,128,-1,108032,752128,351232,747520,749056
87d59a9babe4fce1eca7f773d0479377380b233bbd3657a468ef6ab8d3d391af,-1,-1,-1,479232,659456,757760,753664
5399f888342838c3de9ffacb6a48cf206d50c6aafa0db403cb99b78a11785cd2,-1,-1,-1,680960,753664,722432,693760
76c90fe4136b3f6bafe493f62233a7bfd8138c41092f442320185d81ecb60ef8,-1,-1,292864,713728,561664,750080,750080
8794b0e7847ffa0be57428f1cfc28e72d24758f9ce2255f769fce2f98f53e09f,-1,-1,294912,466944,716800,712704,757760
7a51006c047dd839db23964952d4d817c2ba220787eb2f2ffac8243871c05880,-1,-1,-1,-1,623616,741376,749568
70d9311354b3c037dfb4eeb8f21c830d63490e37178cd3fb21b931dc6f159d63,-1,-1,-1,724992,581632,753664,745472
c00228e37a4ae75395bffcca7f420ae7dbf8c902eb06b76bdf102e91986e2edb,-1,-1,-1,-1,729600,715776,749568
ffd249ff972620c6955b1d63383be8cd96ef5e8bbaedec7f94ace7f456af0f7d,-1,-1,299008,663552,573440,753664,765952
4b0448441243a601a3c73b3edb947cc4d9c6e88dc0ce7f3b37ead7e04abf88d4,-1,-1,-1,749568,745472,677888,749568
5fc8367772f59d999bca4ee2c16f6492e75aa8768c9a0e14a5c04f89b58d5da0,-1,-1,-1,765952,655360,765952,671744
f4fae5959fa2d47301d30df63744c159766c835fd47097e172d6381fc9fc559d,-1,-1,-1,753664,726528,747008,714752
e87de1159d60a3cdf27f734579e7f96f0675ca0ef3d5bed63b626a983b4343a1,-1,-1,-1,737280,573440,430080,765952
80fe09e0bf8f8b454b38ad5505d71bc6086f40c0cf530445dc29ca58f6942564,-1,-1,-1,675840,761856,696320,741376
c684b992c60fdca8a2c25062b54b47d69e05195319697d601270829913e966a8,-1,-1,292864,709632,749568,749568,749568
bb67191e5a357955f6a0d90dca77a723775e7a990fbc53cad3e0995ad8f7b123,-1,-1,286720,708608,675840,761856,704512
9199a8b1e7e5cd26254b51bdfac8153996a9b07eeccc9e8e79b7f4191baca711,-1,-1,290816,765952,536576,720896,765952
74b34f4eaca85fe3cfd8bcb3737ad07223b45bf76d1c69531fbf24caea9b012c,-1,-1,-1,680960,753664,753664,707072
3b0eb86a3c2f46e0e8214accb6c07f217e6101c738e5d2cedfc6a0079b60dc83,-1,-1,292864,635392,747008,735744,749568
ea5b06be10f082aed2cbb57cc32c30b060facfd88f40355ecec55a22103d2a4e,-1,-1,-1,-1,-1,-1,-1
de50b38c1e8586092d5ab3191d6b1de2ae5f70ca9f2e87dc01083d2bf4550795,-1,-1,293312,664512,746944,644032,729024
da01d49c9c3d8859cee4c6745ad19d24cc166adfe13f163c7b979c7e379a101b,216,4096,287232,622592,668160,700928,748544
0250f40f836a00c51de24e4584a781b3100272d1f2103fa5784e734a4f07afe7,-1,-1,-1,-1,438272,-1,753664
d5902069021fe215ac4524aaaf43b3b3015808ee413152adbb37408eb2956b95,-1,-1,303104,602112,765952,729088,737280
f7c9bcea23bcadac5e8d9cf837efeb3d025254a5942d02d9eeca7f50c1b61ef7,-1,-1,-1,-1,748544,749568,-1
8318a2685a0788eb8059bf4b884fd502fabbdd508402dc51f212a723dde21890,-1,-1,247296,562176,706560,743936,747008
5422a7df168ea704a8f521474b960d3251117f9535f5502ce8123611f9891329,-1,-1,-1,743936,749568,749568,-1
7d3b9035638d8fffd74ed5315d109b07d8ee6c709b1022520b5a646a67c8aac0,-1,-1,270336,548864,696320,716800,765952
5c083c4a5e7b107a98e36276a14cc62f81e33939d92ce1f784b0c28b6dddbdb2,-1,-1,292864,749568,749568,749568,749568
3bd9cbe8893e51a4f354b7fe3bc8feecfbe230b1381298cb31a800f19cad3509,128,-1,17920,658944,740864,680960,461824
