,AvastStyleConv,BBDnn,EmberGBDT,MalConv,NGramConv,ResNet18
AvastStyleConv_CS,0.202350966,0.317380353,0.337111671,0.329764903,0.352015113,0.318849706
AvastStyleConv_FD,0.297229219,0.397355164,0.39945424,0.393576826,0.397984887,0.396095718
AvastStyleConv_gamma_05,0.166876574,0.212426532,0.22418136,0.230268682,0.253358522,0.235936188
AvastStyleConv_gamma_10,0.016162888,0.04806885,0.026238455,0.024769102,0.023719563,0.028757347
AvastStyleConv_gamma_20,0.016372796,0.087741394,0.0302267,0.029806885,0.020990764,0.029806885
AvastStyleConv_gamma_30,0.017212427,0.104743913,0.030016793,0.020990764,0.028757347,0.035684299
AvastStyleConv_gamma_50,0.02308984,0.08543241,0.027078086,0.028547439,0.020990764,0.034424853
AvastStyleConvFDRS_CS,0.94752309,0.930310663,0.949832074,0.949832074,0.93324937,0.952980688
AvastStyleConvFDRS_FD,0.965994962,0.965365239,0.965155332,0.965785055,0.965785055,0.964945424
AvastStyleConvFDRS_gamma_05,0.583963056,0.654911839,0.628673384,0.553736356,0.604324097,0.609361881
AvastStyleConvFDRS_gamma_10,0.237195634,0.278967254,0.286733837,0.270780856,0.293450882,0.285684299
AvastStyleConvFDRS_gamma_20,0.247481108,0.372376154,0.346767422,0.280646516,0.293031066,0.293031066
AvastStyleConvFDRS_gamma_30,0.255247691,0.374685139,0.304575987,0.277497901,0.298488665,0.305415617
AvastStyleConvFDRS_gamma_50,0.260285474,0.367338371,0.310663308,0.284424853,0.302057095,0.304575987
AvastStyleConvKDRS_CS,0.950671704,0.950671704,0.951301427,0.950671704,0.950251889,0.948572628
AvastStyleConvKDRS_FD,0.950251889,0.95109152,0.950251889,0.950251889,0.950461797,0.950041982
AvastStyleConvKDRS_gamma_05,0.5329555,0.604534005,0.571998321,0.529806885,0.517422334,0.565071369
AvastStyleConvKDRS_gamma_10,0.277078086,0.315281276,0.312762385,0.297439127,0.306255248,0.308354324
AvastStyleConvKDRS_gamma_20,0.284005038,0.377413938,0.354534005,0.301007557,0.305205709,0.31402183
AvastStyleConvKDRS_gamma_30,0.289672544,0.393786734,0.320528967,0.298278757,0.309193955,0.323467674
AvastStyleConvKDRS_gamma_50,0.288203191,0.3763644,0.326826196,0.303736356,0.312132662,0.322837951
AvastStyleConvRDRS_CS,0.943115029,0.938287154,0.944584383,0.942485306,0.934298908,0.941855584
AvastStyleConvRDRS_FD,0.942275399,0.940596138,0.941435768,0.939336692,0.942275399,0.940806045
AvastStyleConvRDRS_gamma_05,0.439756507,0.546389589,0.489714526,0.440806045,0.438077246,0.492233417
AvastStyleConvRDRS_gamma_10,0.239714526,0.267212427,0.267842149,0.264903442,0.278337531,0.272670025
AvastStyleConvRDRS_gamma_20,0.250419815,0.348446683,0.307514694,0.26511335,0.274979009,0.277707809
AvastStyleConvRDRS_gamma_30,0.256087322,0.370906801,0.27665827,0.263434089,0.276238455,0.289042821
AvastStyleConvRDRS_gamma_50,0.259865659,0.358942065,0.287993283,0.268052057,0.275188917,0.294290512
AvastStyleConvRS_CS,0.844668346,0.848026868,0.849286314,0.867758186,0.853484467,0.874055416
AvastStyleConvRS_FD,0.918975651,0.919185558,0.922124265,0.922334173,0.921074727,0.919185558
AvastStyleConvRS_gamma_05,0.280436608,0.410369437,0.365029387,0.294710327,0.280856423,0.347607053
AvastStyleConvRS_gamma_10,0.14588581,0.183459278,0.169395466,0.163518052,0.168765743,0.170025189
AvastStyleConvRS_gamma_20,0.155541562,0.256087322,0.209487825,0.165827036,0.169185558,0.175692695
AvastStyleConvRS_gamma_30,0.155331654,0.272879933,0.182199832,0.167926113,0.168345928,0.183039463
AvastStyleConvRS_gamma_50,0.158690176,0.270151134,0.188706969,0.169185558,0.169605374,0.183039463
AvastStyleConvRsDel_CS,0.844248531,0.791561713,0.884970613,0.882031906,0.826826196,0.876574307
AvastStyleConvRsDel_FD,0.907010915,0.908900084,0.907640638,0.907220823,0.908060453,0.9065911
AvastStyleConvRsDel_gamma_05,0.22334173,0.311922754,0.251469353,0.24202351,0.202141058,0.217674223
AvastStyleConvRsDel_gamma_10,0.04177162,0.099496222,0.046809404,0.043031066,0.036523929,0.042611251
AvastStyleConvRsDel_gamma_20,0.040722082,0.219143577,0.0631822,0.04093199,0.03379513,0.041561713
AvastStyleConvRsDel_gamma_30,0.040722082,0.229848866,0.035054576,0.039042821,0.039252729,0.043870697
AvastStyleConvRsDel_gamma_50,0.043870697,0.220822838,0.03736356,0.039672544,0.031905961,0.044080605
AvastStyleConvSDRS_CS,0.942695214,0.942065491,0.942485306,0.942065491,0.943115029,0.942695214
AvastStyleConvSDRS_FD,0.935138539,0.935138539,0.935138539,0.935138539,0.935138539,0.935138539
AvastStyleConvSDRS_gamma_05,0.44038623,0.545759866,0.501259446,0.438077246,0.435348447,0.494752309
AvastStyleConvSDRS_gamma_10,0.219143577,0.253148615,0.257766583,0.243702771,0.263643997,0.265952981
AvastStyleConvSDRS_gamma_20,0.233417296,0.340680101,0.297858942,0.248530647,0.268891688,0.275608732
AvastStyleConvSDRS_gamma_30,0.243912678,0.355583543,0.273929471,0.251049538,0.266792611,0.280856423
AvastStyleConvSDRS_gamma_50,0.244122586,0.340470193,0.286104114,0.256717045,0.266162888,0.284634761
BBDnn_CS,0.988035264,0.89588581,0.987195634,0.988664987,0.989504618,0.986146096
BBDnn_FD,0.983417296,0.967674223,0.983627204,0.982157851,0.983417296,0.982997481
BBDnn_gamma_05,0.968723762,0.949202351,0.991603694,0.97691016,0.970403023,0.975650714
BBDnn_gamma_20,0.937237615,0.913937867,0.948992443,0.939336692,0.94752309,0.939546599
BBDnn_gamma_30,0.950041982,0.916246851,0.941225861,0.939756507,0.955079765,0.933459278
BBDnn_gamma_50,0.940596138,0.919815281,0.944164568,0.928211587,0.95193115,0.941855584
BBDnnFDRS_CS,0.964105793,0.950041982,0.964525609,0.962006717,0.961796809,0.958858102
BBDnnFDRS_FD,0.964525609,0.963685978,0.964735516,0.964525609,0.964105793,0.963895886
BBDnnFDRS_gamma_05,0.6236356,0.631192275,0.646515533,0.616078925,0.613979849,0.646095718
BBDnnFDRS_gamma_10,0.61922754,0.627413938,0.617548279,0.617128463,0.635390428,0.626574307
BBDnnFDRS_gamma_20,0.625734677,0.64231738,0.64231738,0.617548279,0.630982368,0.628043661
BBDnnFDRS_gamma_30,0.625104954,0.643996641,0.629303107,0.619017632,0.630562552,0.637699412
BBDnnFDRS_gamma_50,0.624265323,0.646515533,0.639588581,0.620906801,0.629093199,0.640638119
BBDnnKDRS_CS,0.899034425,0.893366919,0.909319899,0.910579345,0.898194794,0.903232578
BBDnnKDRS_FD,0.928211587,0.928211587,0.928631402,0.928421495,0.928631402,0.928001679
BBDnnKDRS_gamma_05,0.602644836,0.601175483,0.6236356,0.592149454,0.597816961,0.613350126
BBDnnKDRS_gamma_10,0.585642317,0.585852225,0.591939547,0.585222502,0.597816961,0.592779177
BBDnnKDRS_gamma_20,0.590050378,0.600755668,0.611460957,0.587111671,0.596767422,0.595088161
BBDnnKDRS_gamma_30,0.590890008,0.608312343,0.598656591,0.586481948,0.594668346,0.60138539
BBDnnKDRS_gamma_50,0.591099916,0.615029387,0.606633081,0.586062133,0.594038623,0.603904282
BBDnnRDRS_CS,0.895256087,0.892947103,0.896305626,0.896515533,0.895675903,0.893576826
BBDnnRDRS_FD,0.890848027,0.889588581,0.889798489,0.89147775,0.88874895,0.891267842
BBDnnRDRS_gamma_05,0.537783375,0.539672544,0.554575987,0.539042821,0.533585223,0.538203191
BBDnnRDRS_gamma_10,0.539882452,0.537153652,0.535684299,0.542191436,0.534424853,0.536523929
BBDnnRDRS_gamma_20,0.539042821,0.554156171,0.547439127,0.536314022,0.540302267,0.535894207
BBDnnRDRS_gamma_30,0.541561713,0.556465155,0.54534005,0.537783375,0.535684299,0.546809404
BBDnnRDRS_gamma_50,0.53736356,0.561922754,0.55247691,0.540512175,0.539252729,0.550797649
BBDnnRS_CS,0.97774979,0.948572628,0.977329975,0.978379513,0.972502099,0.972292191
BBDnnRS_FD,0.947732997,0.947942905,0.947732997,0.947313182,0.947313182,0.947103275
BBDnnRS_gamma_05,0.905541562,0.904701931,0.892737196,0.873215785,0.91456759,0.917086482
BBDnnRS_gamma_10,0.887489505,0.865869018,0.858102435,0.866708648,0.894836272,0.879513014
BBDnnRS_gamma_20,0.888539043,0.866498741,0.86125105,0.864819479,0.898824517,0.883501259
BBDnnRS_gamma_30,0.885180521,0.872166247,0.878253568,0.87006717,0.889798489,0.88077246
BBDnnRS_gamma_50,0.882871537,0.877833753,0.876994123,0.874895046,0.893157011,0.883921075
BBDnnRsDel_CS,0.961376994,0.949412259,0.95906801,0.957388749,0.959907641,0.961796809
BBDnnRsDel_FD,0.974811083,0.974391268,0.973761545,0.974391268,0.974811083,0.975230898
BBDnnRsDel_gamma_05,0.703190596,0.70906801,0.706339211,0.69752309,0.702350966,0.708858102
BBDnnRsDel_gamma_10,0.733417296,0.72691016,0.732787573,0.727120067,0.728379513,0.725650714
BBDnnRsDel_gamma_20,0.726700252,0.735306465,0.731947943,0.727120067,0.727120067,0.727959698
BBDnnRsDel_gamma_30,0.730898405,0.740344249,0.728379513,0.727329975,0.730268682,0.730898405
BBDnnRsDel_gamma_50,0.729848866,0.737195634,0.732157851,0.72691016,0.729848866,0.734466835
BBDnnSDRS_CS,0.89504618,0.893996641,0.894206549,0.894626364,0.895256087,0.893576826
BBDnnSDRS_FD,0.892527288,0.892527288,0.892527288,0.892527288,0.892527288,0.892527288
BBDnnSDRS_gamma_05,0.546809404,0.550587741,0.555625525,0.547019312,0.54093199,0.54534005
BBDnnSDRS_gamma_10,0.541141898,0.544080605,0.538203191,0.544710327,0.539252729,0.542821159
BBDnnSDRS_gamma_20,0.541561713,0.557934509,0.554575987,0.543870697,0.540092359,0.54534005
BBDnnSDRS_gamma_30,0.543031066,0.564651553,0.549958018,0.545969773,0.540722082,0.550797649
BBDnnSDRS_gamma_50,0.545549958,0.570109152,0.559403862,0.545549958,0.541981528,0.552896725
BBDnnv_gamma_10,0.942905122,0.921074727,0.943115029,0.94395466,0.939546599,0.939756507
EmberGBDT_CS,0.998110831,0.998110831,0.994332494,0.998530647,0.998110831,0.997900924
EmberGBDT_FD,0.998740554,0.998740554,0.997900924,0.998740554,0.998530647,0.998740554
EmberGBDT_gamma_05,0.982157851,0.975230898,0.982157851,0.974601175,0.972502099,0.941645676
EmberGBDT_gamma_20,0.984466835,0.97061293,0.982787573,0.958438287,0.976070529,0.984466835
EmberGBDT_gamma_30,0.85495382,0.905121746,0.854534005,0.851175483,0.976700252,0.959697733
EmberGBDT_gamma_50,0.882451721,0.890638119,0.820109152,0.988245172,0.986146096,0.973551637
EmberGBDTv_gamma_10,0.990973971,0.977120067,0.880352645,0.869647355,0.990134341,0.95822838
MalConv_CS,0.979009236,0.973971453,0.977329975,0.945004198,0.978799328,0.978169605
MalConv_FD,0.954869857,0.953190596,0.955709488,0.937447523,0.954450042,0.954030227
MalConv_gamma_05,0.826406381,0.826616289,0.819689337,0.767212427,0.846137699,0.846557515
MalConv_gamma_10,0.344038623,0.386439966,0.321368598,0.261125105,0.389798489,0.401343409
MalConv_gamma_20,0.338371117,0.514903442,0.413098237,0.269101595,0.361670865,0.383711167
MalConv_gamma_30,0.341099916,0.487405542,0.301847187,0.271620487,0.352644836,0.384760705
MalConv_gamma_50,0.338161209,0.467884131,0.299958018,0.27225021,0.340050378,0.371746432
MalConvFDRS_CS,0.936188077,0.924643157,0.937657431,0.932619647,0.930310663,0.928211587
MalConvFDRS_FD,0.940176322,0.940596138,0.939966415,0.940806045,0.941015953,0.94038623
MalConvFDRS_gamma_05,0.554366079,0.651973132,0.641057935,0.54177162,0.56675063,0.627413938
MalConvFDRS_gamma_10,0.100125945,0.191015953,0.121746432,0.090260285,0.085852225,0.10768262
MalConvFDRS_gamma_20,0.096767422,0.331234257,0.18324937,0.08627204,0.083543241,0.115869018
MalConvFDRS_gamma_30,0.097187238,0.321998321,0.099286314,0.087111671,0.083753149,0.112510495
MalConvFDRS_gamma_50,0.091939547,0.296809404,0.102854744,0.083333333,0.081444165,0.111041142
MalConvKDRS_CS,0.937447523,0.93240974,0.93597817,0.935768262,0.935138539,0.936188077
MalConvKDRS_FD,0.91813602,0.919815281,0.920235097,0.919185558,0.920864819,0.920235097
MalConvKDRS_gamma_05,0.548698573,0.622586062,0.564651553,0.53736356,0.545759866,0.54450042
MalConvKDRS_gamma_10,0.159319899,0.247900924,0.170235097,0.14147775,0.129303107,0.163937867
MalConvKDRS_gamma_20,0.151553317,0.371536524,0.227959698,0.125734677,0.129093199,0.155961377
MalConvKDRS_gamma_30,0.153862301,0.360411419,0.139168766,0.129513014,0.124895046,0.155331654
MalConvKDRS_gamma_50,0.14147775,0.337111671,0.147355164,0.121746432,0.123005877,0.15743073
MalConvRDRS_CS,0.935768262,0.930730479,0.934718724,0.935558354,0.927581864,0.929261125
MalConvRDRS_FD,0.922963896,0.921074727,0.919605374,0.921914358,0.920654912,0.921494542
MalConvRDRS_gamma_05,0.48131822,0.568429891,0.518261965,0.480898405,0.49202351,0.520780856
MalConvRDRS_gamma_10,0.121746432,0.20549958,0.145256087,0.114609572,0.10768262,0.128043661
MalConvRDRS_gamma_20,0.119647355,0.339630563,0.201721243,0.109571788,0.105793451,0.128673384
MalConvRDRS_gamma_30,0.117968094,0.334382872,0.125314861,0.106003359,0.105163728,0.130142737
MalConvRDRS_gamma_50,0.114819479,0.314651553,0.123425693,0.105163728,0.10495382,0.130352645
MalConvRS_CS,0.956339211,0.939336692,0.949202351,0.946473552,0.956339211,0.956339211
MalConvRS_FD,0.949622166,0.949622166,0.950251889,0.949202351,0.948572628,0.950041982
MalConvRS_gamma_05,0.588790932,0.624475231,0.60411419,0.580394626,0.585012594,0.621536524
MalConvRS_gamma_10,0.18240974,0.254617968,0.176952141,0.157850546,0.161209068,0.189966415
MalConvRS_gamma_20,0.175482788,0.363140218,0.235096558,0.1565911,0.159109992,0.188497061
MalConvRS_gamma_30,0.177791772,0.370486986,0.161209068,0.157640638,0.15743073,0.185558354
MalConvRS_gamma_50,0.178211587,0.341939547,0.163098237,0.154282116,0.156171285,0.189756507
MalConvRsDel_CS,0.852854744,0.790302267,0.907850546,0.900083963,0.841519731,0.900083963
MalConvRsDel_FD,0.94752309,0.944794291,0.945843829,0.945843829,0.944584383,0.945633921
MalConvRsDel_gamma_05,0.291141898,0.33186398,0.300587741,0.292611251,0.285474391,0.298698573
MalConvRsDel_gamma_10,0.176322418,0.195843829,0.18324937,0.17611251,0.172544081,0.178001679
MalConvRsDel_gamma_20,0.175902603,0.27308984,0.191435768,0.175692695,0.174433249,0.181780017
MalConvRsDel_gamma_30,0.176742233,0.272670025,0.173803526,0.17527288,0.178421495,0.18324937
MalConvRsDel_gamma_50,0.179471033,0.272040302,0.174223342,0.17884131,0.172124265,0.183879093
MalConvSDRS_CS,0.940806045,0.934718724,0.935558354,0.938287154,0.929890848,0.931570109
MalConvSDRS_FD,0.92170445,0.92170445,0.92170445,0.921494542,0.921494542,0.921074727
MalConvSDRS_gamma_05,0.467674223,0.563602015,0.502728799,0.469983207,0.478379513,0.511754828
MalConvSDRS_gamma_10,0.108102435,0.196263644,0.133081444,0.100755668,0.096557515,0.113979849
MalConvSDRS_gamma_20,0.108102435,0.33186398,0.191645676,0.098656591,0.096137699,0.121326616
MalConvSDRS_gamma_30,0.105373636,0.327665827,0.110831234,0.097816961,0.095717884,0.121536524
MalConvSDRS_gamma_50,0.100965575,0.305835432,0.114609572,0.0934089,0.091519731,0.120696893
NGramConv_CS,0.9065911,0.861041142,0.921284635,0.918345928,0.654282116,0.916246851
NGramConv_FD,0.960747271,0.959907641,0.959907641,0.961167086,0.935138539,0.959697733
NGramConv_gamma_05,0.159319899,0.293660789,0.178211587,0.157850546,0.116708648,0.174223342
NGramConv_gamma_10,0.098656591,0.141057935,0.109781696,0.096137699,0.068639798,0.101175483
NGramConv_gamma_20,0.098446683,0.258816121,0.125314861,0.094458438,0.073257767,0.102015113
NGramConv_gamma_30,0.101595298,0.274349286,0.100755668,0.0934089,0.075776658,0.106842989
NGramConv_gamma_50,0.100965575,0.264063812,0.102015113,0.096767422,0.075356843,0.109781696
NGramConvFDRS_CS,0.955289673,0.935138539,0.967254408,0.964945424,0.938916877,0.959907641
NGramConvFDRS_FD,0.971872376,0.971452561,0.971872376,0.971242653,0.971452561,0.971452561
NGramConvFDRS_gamma_05,0.943744752,0.931780017,0.920864819,0.937237615,0.932199832,0.937237615
NGramConvFDRS_gamma_10,0.464945424,0.503148615,0.465785055,0.445633921,0.465155332,0.521410579
NGramConvFDRS_gamma_20,0.456339211,0.597816961,0.532115869,0.446683459,0.452141058,0.509865659
NGramConvFDRS_gamma_30,0.452350966,0.58186398,0.438077246,0.446263644,0.456968934,0.503148615
NGramConvFDRS_gamma_50,0.454240134,0.556465155,0.440176322,0.436188077,0.451721243,0.48929471
NGramConvKDRS_CS,0.963056255,0.957598657,0.961586902,0.961167086,0.959907641,0.962216625
NGramConvKDRS_FD,0.95822838,0.957598657,0.95822838,0.958018472,0.957808564,0.958018472
NGramConvKDRS_gamma_05,0.88077246,0.858732158,0.836691856,0.861460957,0.87006717,0.864399664
NGramConvKDRS_gamma_10,0.390008396,0.466414777,0.431150294,0.408270361,0.424433249,0.453400504
NGramConvKDRS_gamma_20,0.390218304,0.561293031,0.476700252,0.415617128,0.43240974,0.451721243
NGramConvKDRS_gamma_30,0.39504618,0.560033585,0.422334173,0.413518052,0.42170445,0.452980688
NGramConvKDRS_gamma_50,0.39945424,0.538623006,0.412258606,0.407850546,0.423593619,0.45549958
NGramConvRDRS_CS,0.94395466,0.938706969,0.945214106,0.942695214,0.943115029,0.943744752
NGramConvRDRS_FD,0.940806045,0.939966415,0.94038623,0.941015953,0.939336692,0.94038623
NGramConvRDRS_gamma_05,0.471872376,0.545130143,0.531486146,0.493073048,0.4670445,0.534634761
NGramConvRDRS_gamma_10,0.110831234,0.182619647,0.12993283,0.10411419,0.096557515,0.110411419
NGramConvRDRS_gamma_20,0.10495382,0.331234257,0.191855584,0.098656591,0.095298069,0.110621327
NGramConvRDRS_gamma_30,0.104743913,0.328085642,0.111460957,0.098866499,0.097816961,0.116918556
NGramConvRDRS_gamma_50,0.099076406,0.309193955,0.118387909,0.094878254,0.091939547,0.113769941
NGramConvRS_CS,0.854324097,0.8434089,0.842359362,0.846767422,0.845927792,0.850755668
NGramConvRS_FD,0.847187238,0.844248531,0.845927792,0.845088161,0.845507976,0.844668346
NGramConvRS_gamma_05,0.286104114,0.32472712,0.296809404,0.30163728,0.272460118,0.295969773
NGramConvRS_gamma_10,0.23131822,0.248950462,0.236775819,0.230478589,0.223971453,0.23488665
NGramConvRS_gamma_20,0.230058774,0.305415617,0.254827876,0.228589421,0.222921914,0.23131822
NGramConvRS_gamma_30,0.232997481,0.307724601,0.229848866,0.228169605,0.221872376,0.236985726
NGramConvRS_gamma_50,0.228379513,0.29806885,0.236356003,0.22774979,0.221032746,0.237405542
NGramConvRsDel_CS,0.927581864,0.914777498,0.922753988,0.923173804,0.927581864,0.924643157
NGramConvRsDel_FD,0.922334173,0.921914358,0.922753988,0.92170445,0.922544081,0.923173804
NGramConvRsDel_gamma_05,0.442275399,0.476280437,0.450041982,0.452980688,0.426532326,0.454450042
NGramConvRsDel_gamma_10,0.341309824,0.355583543,0.349286314,0.342989085,0.347187238,0.346347607
NGramConvRsDel_gamma_20,0.339420655,0.416036944,0.355163728,0.339210747,0.340050378,0.345927792
NGramConvRsDel_gamma_30,0.33984047,0.421494542,0.334382872,0.340260285,0.336691856,0.353064652
NGramConvRsDel_gamma_50,0.33900084,0.397565071,0.336062133,0.339210747,0.33627204,0.34697733
NGramConvSDRS_CS,0.946053736,0.94038623,0.945004198,0.943324937,0.942905122,0.944584383
NGramConvSDRS_FD,0.939966415,0.939756507,0.939966415,0.939966415,0.939966415,0.939756507
NGramConvSDRS_gamma_05,0.483627204,0.54450042,0.526868178,0.50440806,0.4670445,0.536523929
NGramConvSDRS_gamma_10,0.100755668,0.184718724,0.127833753,0.098866499,0.092359362,0.106213266
NGramConvSDRS_gamma_20,0.101595298,0.333543241,0.188497061,0.094458438,0.091309824,0.109571788
NGramConvSDRS_gamma_30,0.102644836,0.327036104,0.108942065,0.094248531,0.091099916,0.113979849
NGramConvSDRS_gamma_50,0.097607053,0.308984047,0.114189757,0.091939547,0.086691856,0.109781696
ResNet18_CS,0.814231738,0.804575987,0.806884971,0.80604534,0.818010076,0.060033585
ResNet18_FD,0.956549118,0.956759026,0.956968934,0.957388749,0.957388749,0.058984047
ResNet18_gamma_05,0.204869857,0.273299748,0.20465995,0.19038623,0.180100756,0.041141898
ResNet18_gamma_20,0.095927792,0.233207389,0.113350126,0.092989085,0.089210747,0.025188917
ResNet18_gamma_30,0.09697733,0.251889169,0.095927792,0.097816961,0.09256927,0.024349286
ResNet18_gamma_50,0.100125945,0.256297229,0.098446683,0.096767422,0.088161209,0.026238455
ResNet18v_gamma_10,0.095507976,0.12720403,0.103904282,0.095298069,0.091729639,0.023299748