model,F1-Score@2019-Q1,Acc@2019-Q1,TPR@2019-Q1,FPR@2019-Q1,n_malware,n_goodware,F1-Score@2019-Q2,Acc@2019-Q2,TPR@2019-Q2,FPR@2019-Q2,n_malware,n_goodware,F1-Score@2019-Q3,Acc@2019-Q3,TPR@2019-Q3,FPR@2019-Q3,n_malware,n_goodware,F1-Score@2020-Q1,Acc@2020-Q1,TPR@2020-Q1,FPR@2020-Q1,n_malware,n_goodware,F1-Score@2020-Q2,Acc@2020-Q2,TPR@2020-Q2,FPR@2020-Q2,n_malware,n_goodware,F1-Score@2020-Q3,Acc@2020-Q3,TPR@2020-Q3,FPR@2020-Q3,n_malware,n_goodware,F1-Score@2021-Q1,Acc@2021-Q1,TPR@2021-Q1,FPR@2021-Q1,n_malware,n_goodware,F1-Score@2021-Q2,Acc@2021-Q2,TPR@2021-Q2,FPR@2021-Q2,n_malware,n_goodware,F1-Score@2021-Q3,Acc@2021-Q3,TPR@2021-Q3,FPR@2021-Q3,n_malware,n_goodware,F1-Score@2022-Q1,Acc@2022-Q1,TPR@2022-Q1,FPR@2022-Q1,n_malware,n_goodware,F1-Score@other_future,Acc@other_future,TPR@other_future,FPR@other_future,n_malware,n_goodware,F1-Score@other_past,Acc@other_past,TPR@other_past,FPR@other_past,n_malware,n_goodware
AvastStyleConv,0,0.15,0,0,2074,366,0.0012,0.133,0.0006,0,1644,251,0,0.8159,0,0,192,851,0,0.2044,0,0,1989,511,0.0742,0.2877,0.0385,0,1038,511,0,0.2825,0,0,1577,621,0.0006,0.2347,0.0003,0,3160,968,0.008,0.362,0.004,0,2238,1256,0.0131,0.457,0.0066,0,3029,2512,0.0539,0.8791,0.0277,0,2346,16518,0.6614,0.6197,0.4941,0,1366,451,0.2381,0.2573,0.1351,0.0001,69209,11391
BBDnn,0.8436,0.7652,0.7449,0.1202,2074,366,0.5112,0.4216,0.3485,0.0996,1644,251,0.506,0.7641,0.6562,0.2115,192,851,0.1331,0.2444,0.0729,0.0881,1989,511,0.8671,0.8208,0.789,0.0882,1038,511,0.5816,0.5628,0.4236,0.0837,1577,621,0.4665,0.4559,0.3108,0.0702,3160,968,0.7458,0.7298,0.6189,0.0725,2238,1256,0.6934,0.7313,0.556,0.0573,3029,2512,0.7502,0.9376,0.754,0.0364,2346,16518,0.8902,0.8503,0.8075,0.02,1366,451,0.9673,0.945,0.9473,0.069,69209,11391
EmberGBDT,0.9225,0.8734,0.8862,0.1995,2074,366,0.9675,0.943,0.9769,0.2789,1644,251,0.8861,0.9569,0.9115,0.0329,192,851,0.1165,0.2416,0.0628,0.0626,1989,511,0.9814,0.9722,0.9904,0.0799,1038,511,0.8757,0.8376,0.7971,0.0596,1577,621,0.5779,0.54,0.4114,0.0403,3160,968,0.8442,0.8203,0.7601,0.0725,2238,1256,0.7179,0.7531,0.5748,0.0318,3029,2512,0.8433,0.9598,0.8708,0.0276,2346,16518,0.9588,0.94,0.9283,0.0244,1366,451,0.9858,0.9756,0.9846,0.0793,69209,11391
MalConv,0.918,0.8594,0.9257,0.5164,2074,366,0.4899,0.3858,0.34,0.3147,1644,251,0.3824,0.6779,0.5417,0.2914,192,851,0.2425,0.2752,0.1458,0.2211,1989,511,0.836,0.783,0.7466,0.1129,1038,511,0.8031,0.7416,0.7343,0.2399,1577,621,0.6321,0.548,0.5073,0.3192,3160,968,0.7427,0.7015,0.6725,0.2468,2238,1256,0.6961,0.7241,0.5781,0.0999,3029,2512,0.3442,0.616,0.8103,0.4116,2346,16518,0.8966,0.8575,0.8221,0.0355,1366,451,0.9395,0.9005,0.9003,0.0982,69209,11391
NGramConv,0.7436,0.6266,0.6369,0.4317,2074,366,0.9817,0.9678,0.9939,0.2032,1644,251,0.776,0.9214,0.7396,0.0376,192,851,0.274,0.3004,0.1659,0.1761,1989,511,0.8282,0.7773,0.7245,0.0716,1038,511,0.8138,0.7602,0.7305,0.1643,1577,621,0.4779,0.4421,0.3335,0.2035,3160,968,0.8019,0.7811,0.6917,0.0597,2238,1256,0.8498,0.8466,0.794,0.09,3029,2512,0.676,0.9176,0.691,0.0502,2346,16518,0.8846,0.8437,0.7972,0.0155,1366,451,0.9396,0.9007,0.899,0.089,69209,11391
ResNet18,0.6503,0.5557,0.486,0.0492,2074,366,0.3928,0.3277,0.2506,0.1673,1644,251,0.3506,0.6874,0.4583,0.2609,192,851,0.0495,0.202,0.0261,0.1135,1989,511,0.5067,0.5025,0.3449,0.0468,1038,511,0.8106,0.7625,0.7083,0.0998,1577,621,0.4999,0.4804,0.3392,0.0589,3160,968,0.5851,0.5758,0.4669,0.2301,2238,1256,0.378,0.5582,0.2456,0.0649,3029,2512,0.5999,0.9199,0.4829,0.018,2346,16518,0.6683,0.6214,0.5073,0.0333,1366,451,0.8388,0.7594,0.7289,0.0555,69209,11391
AvastStyleConvRS,0.0705,0.125,0.0391,0.388,2074,366,0.0362,0.1003,0.0195,0.3705,1644,251,0.5753,0.8217,0.6562,0.141,192,851,0.2676,0.2752,0.1664,0.3014,1989,511,0.7185,0.6281,0.6407,0.4077,1038,511,0.7391,0.6756,0.6405,0.2351,1577,621,0.7128,0.6233,0.6108,0.3357,3160,968,0.5413,0.5469,0.4173,0.2221,2238,1256,0.6184,0.6659,0.4952,0.1282,3029,2512,0.2652,0.7325,0.3883,0.2187,2346,16518,0.8421,0.7909,0.7416,0.0599,1366,451,0.899,0.8377,0.8414,0.1852,69209,11391
AvastStyleConvRsDel,0.7227,0.6189,0.5844,0.1858,2074,366,0.9768,0.9594,0.9848,0.2072,1644,251,0.6925,0.8706,0.7917,0.1116,192,851,0.3181,0.3328,0.1956,0.1331,1989,511,0.826,0.7666,0.7476,0.1791,1038,511,0.6433,0.5746,0.5346,0.3237,1577,621,0.8344,0.7718,0.7513,0.1612,3160,968,0.6927,0.6803,0.5626,0.1099,2238,1256,0.7202,0.7338,0.6266,0.1369,3029,2512,0.295,0.546,0.7639,0.4849,2346,16518,0.8826,0.8404,0.798,0.031,1366,451,0.9217,0.8727,0.8724,0.1253,69209,11391
BBDnnRS,0.0675,0.1287,0.0371,0.3525,2074,366,0.2976,0.2401,0.1855,0.4024,1644,251,0.4595,0.6481,0.8125,0.389,192,851,0.2887,0.308,0.1765,0.18,1989,511,0.8492,0.7752,0.8545,0.4518,1038,511,0.7818,0.697,0.7565,0.4541,1577,621,0.8705,0.8154,0.8101,0.1674,3160,968,0.6219,0.5647,0.559,0.4252,2238,1256,0.6727,0.6844,0.5933,0.2058,3029,2512,0.4276,0.7652,0.7055,0.2264,2346,16518,0.8771,0.8321,0.7965,0.0599,1366,451,0.9513,0.9175,0.9386,0.211,69209,11391
BBDnnRsDel,0.9182,0.8676,0.8742,0.1694,2074,366,0.9642,0.9377,0.9672,0.255,1644,251,0.6203,0.8169,0.8125,0.1821,192,851,0.3053,0.3284,0.1855,0.1155,1989,511,0.8359,0.7794,0.7582,0.1598,1038,511,0.7261,0.6547,0.6379,0.3027,1577,621,0.8117,0.742,0.7266,0.2076,3160,968,0.6823,0.6583,0.5728,0.1895,2238,1256,0.8786,0.8679,0.8745,0.1401,3029,2512,0.3429,0.6204,0.7962,0.4045,2346,16518,0.8797,0.8365,0.795,0.0377,1366,451,0.932,0.8886,0.889,0.1137,69209,11391
MalConvRS,0.4169,0.3168,0.2874,0.5164,2074,366,0.2936,0.2306,0.1843,0.4661,1644,251,0.3627,0.5014,0.7708,0.5593,192,851,0.3157,0.3012,0.2026,0.3151,1989,511,0.7325,0.6502,0.6464,0.3388,1038,511,0.8014,0.7211,0.7844,0.4396,1577,621,0.866,0.8004,0.8427,0.3378,3160,968,0.6439,0.5615,0.6189,0.5406,2238,1256,0.8676,0.8486,0.9072,0.2221,3029,2512,0.2956,0.5716,0.7229,0.4499,2346,16518,0.8848,0.8371,0.8324,0.1486,1366,451,0.9287,0.8805,0.9069,0.2798,69209,11391
MalConvRsDel,0.3505,0.3012,0.2218,0.2486,2074,366,0.3732,0.2945,0.2421,0.3625,1644,251,0.5344,0.7795,0.6875,0.1998,192,851,0.2866,0.2872,0.18,0.2955,1989,511,0.3995,0.3733,0.2813,0.3636,1038,511,0.6493,0.5596,0.5682,0.4622,1577,621,0.8322,0.7689,0.7487,0.1653,3160,968,0.5611,0.5504,0.4486,0.2683,2238,1256,0.9032,0.8894,0.9442,0.1768,3029,2512,0.4229,0.7332,0.786,0.2743,2346,16518,0.8786,0.8343,0.7972,0.0532,1366,451,0.9183,0.8668,0.8721,0.1657,69209,11391
NGramConvRS,0.6786,0.5566,0.5506,0.4098,2074,366,0.2823,0.2301,0.1746,0.4064,1644,251,0.3673,0.5839,0.6562,0.4324,192,851,0.2914,0.284,0.185,0.3307,1989,511,0.8021,0.7281,0.7437,0.3168,1038,511,0.7398,0.6592,0.6753,0.3816,1577,621,0.8624,0.7926,0.8491,0.3915,3160,968,0.6051,0.5275,0.5652,0.5398,2238,1256,0.6561,0.6737,0.5695,0.2006,3029,2512,0.1699,0.5193,0.3956,0.4631,2346,16518,0.855,0.7986,0.7899,0.1752,1366,451,0.9073,0.8463,0.8761,0.3352,69209,11391
NGramConvRsDel,0.7159,0.6086,0.58,0.2295,2074,366,0.4018,0.304,0.2695,0.4701,1644,251,0.2354,0.3337,0.5573,0.7168,192,851,0.284,0.286,0.178,0.2935,1989,511,0.5869,0.5196,0.4605,0.3113,1038,511,0.856,0.7907,0.8668,0.4026,1577,621,0.8837,0.8319,0.8342,0.1756,3160,968,0.6812,0.593,0.6787,0.5597,2238,1256,0.8378,0.8163,0.8679,0.246,3029,2512,0.5668,0.8514,0.7818,0.1387,2346,16518,0.8715,0.8233,0.7972,0.0976,1366,451,0.9327,0.8865,0.9165,0.2957,69209,11391
AvastStyleConvFDRS,0.7805,0.6709,0.6885,0.429,2074,366,0.9655,0.9398,0.9708,0.2629,1644,251,0.5157,0.7047,0.8542,0.329,192,851,0.2884,0.2952,0.1795,0.2544,1989,511,0.8704,0.8066,0.8767,0.3939,1038,511,0.8739,0.8244,0.8478,0.2351,1577,621,0.8961,0.8406,0.8978,0.3461,3160,968,0.7701,0.721,0.7297,0.2946,2238,1256,0.7169,0.7226,0.6425,0.1807,3029,2512,0.2672,0.5281,0.6918,0.4951,2346,16518,0.8819,0.8365,0.8119,0.0887,1366,451,0.931,0.8845,0.9069,0.2517,69209,11391
BBDnnFDRS,0.9129,0.859,0.8689,0.1967,2074,366,0.9643,0.9383,0.9611,0.2112,1644,251,0.5519,0.7804,0.7344,0.2092,192,851,0.3099,0.3336,0.188,0.0998,1989,511,0.8806,0.8301,0.8459,0.2149,1038,511,0.7715,0.7097,0.6829,0.2222,1577,621,0.8779,0.829,0.8035,0.0878,3160,968,0.6701,0.6365,0.5764,0.2564,2238,1256,0.8508,0.8349,0.861,0.1967,3029,2512,0.5236,0.8294,0.754,0.1599,2346,16518,0.864,0.8173,0.7723,0.0466,1366,451,0.9132,0.8587,0.8657,0.1833,69209,11391
MalConvFDRS,0.2503,0.2168,0.1538,0.4262,2074,366,0.3943,0.3077,0.2597,0.3785,1644,251,0.4333,0.6414,0.7448,0.3819,192,851,0.2717,0.2732,0.1704,0.3268,1989,511,0.8232,0.7452,0.8006,0.4132,1038,511,0.7609,0.6706,0.7305,0.4815,1577,621,0.8604,0.7905,0.8437,0.3833,3160,968,0.6274,0.573,0.5612,0.4061,2238,1256,0.7149,0.714,0.656,0.2162,3029,2512,0.2321,0.5538,0.5422,0.4446,2346,16518,0.8784,0.8327,0.8038,0.0798,1366,451,0.9144,0.8587,0.8796,0.2687,69209,11391
NGramConvFDRS,0.9446,0.9004,0.9981,0.653,2074,366,0.9503,0.9113,0.9769,0.5179,1644,251,0.4795,0.6232,0.9427,0.4489,192,851,0.9189,0.86,0.9965,0.6712,1989,511,0.8904,0.8287,0.9393,0.4876,1038,511,0.8684,0.7957,0.9398,0.57,1577,621,0.9266,0.8815,0.9763,0.4277,3160,968,0.8187,0.733,0.9415,0.6385,2238,1256,0.8562,0.8323,0.9128,0.2647,3029,2512,0.3155,0.5136,0.9015,0.5415,2346,16518,0.8863,0.8393,0.8331,0.1419,1366,451,0.9564,0.9239,0.9717,0.3663,69209,11391
AvastStyleConvKDRS,0.8872,0.8131,0.8645,0.4781,2074,366,0.9527,0.9161,0.9745,0.4661,1644,251,0.5258,0.6922,0.9271,0.3608,192,851,0.3118,0.2956,0.2006,0.3346,1989,511,0.869,0.8023,0.8854,0.4353,1038,511,0.8773,0.8153,0.9201,0.4509,1577,621,0.9406,0.9046,0.988,0.3678,3160,968,0.8697,0.8197,0.9392,0.3933,2238,1256,0.7163,0.7185,0.65,0.199,3029,2512,0.277,0.4934,0.7805,0.5473,2346,16518,0.8763,0.8283,0.8089,0.1131,1366,451,0.9508,0.9152,0.9542,0.3221,69209,11391
BBDnnKDRS,0.0595,0.1705,0.0309,0.0383,2074,366,0.3006,0.2755,0.1794,0.0956,1644,251,0.6225,0.8198,0.8073,0.1774,192,851,0.2921,0.3312,0.1735,0.0548,1989,511,0.8579,0.8073,0.7852,0.1295,1038,511,0.796,0.7493,0.6817,0.0789,1577,621,0.8813,0.8348,0.8009,0.0548,3160,968,0.6653,0.6657,0.5188,0.0725,2238,1256,0.69,0.7204,0.5692,0.0971,3029,2512,0.4979,0.8452,0.6172,0.1225,2346,16518,0.8792,0.836,0.7936,0.0355,1366,451,0.8666,0.7931,0.7828,0.1446,69209,11391
MalConvKDRS,0.6515,0.5242,0.5231,0.4699,2074,366,0.4322,0.3303,0.2938,0.4303,1644,251,0.4466,0.6174,0.8385,0.4324,192,851,0.9078,0.852,0.9155,0.3953,1989,511,0.8159,0.7359,0.79,0.4187,1038,511,0.7743,0.6947,0.7299,0.3945,1577,621,0.872,0.7975,0.9013,0.5413,3160,968,0.809,0.7453,0.8423,0.4275,2238,1256,0.8912,0.8742,0.9422,0.2078,3029,2512,0.2665,0.5349,0.6795,0.4857,2346,16518,0.8599,0.8101,0.7753,0.0843,1366,451,0.9214,0.8687,0.8957,0.2956,69209,11391
NGramConvKDRS,0.8565,0.766,0.8216,0.5492,2074,366,0.9508,0.9129,0.9708,0.4661,1644,251,0.4055,0.5053,0.9167,0.5875,192,851,0.3005,0.2568,0.2006,0.5245,1989,511,0.733,0.636,0.6744,0.4738,1038,511,0.623,0.5205,0.5523,0.5604,1577,621,0.8175,0.734,0.7785,0.4112,3160,968,0.642,0.5784,0.5903,0.4427,2238,1256,0.8898,0.869,0.968,0.2504,3029,2512,0.2832,0.4574,0.8619,0.6001,2346,16518,0.8823,0.8354,0.8206,0.1197,1366,451,0.9545,0.921,0.9663,0.3544,69209,11391
AvastStyleConvRDRS,0.6459,0.5258,0.5087,0.377,2074,366,0.6514,0.5266,0.5097,0.3625,1644,251,0.528,0.7172,0.8594,0.3149,192,851,0.2992,0.3048,0.1865,0.2348,1989,511,0.8462,0.788,0.7871,0.2094,1038,511,0.7937,0.7329,0.7159,0.2238,1577,621,0.8677,0.8033,0.8427,0.3254,3160,968,0.6959,0.6551,0.6162,0.2755,2238,1256,0.7017,0.7161,0.6108,0.1568,3029,2512,0.2614,0.529,0.6701,0.491,2346,16518,0.8793,0.8338,0.8053,0.0798,1366,451,0.9462,0.9089,0.9333,0.2394,69209,11391
BBDnnRDRS,0.057,0.1725,0.0294,0.0164,2074,366,0.2923,0.2718,0.1734,0.0837,1644,251,0.5019,0.743,0.7031,0.2479,192,851,0.2641,0.318,0.1538,0.0431,1989,511,0.8167,0.7616,0.7168,0.1102,1038,511,0.6755,0.6415,0.52,0.0499,1577,621,0.8587,0.8077,0.7633,0.0475,3160,968,0.5467,0.5544,0.4196,0.2054,2238,1256,0.7023,0.7302,0.582,0.0912,3029,2512,0.5797,0.8951,0.5818,0.0604,2346,16518,0.8658,0.82,0.7723,0.0355,1366,451,0.8354,0.7522,0.732,0.1251,69209,11391
MalConvRDRS,0.7098,0.5881,0.5926,0.4372,2074,366,0.4761,0.3636,0.3333,0.4382,1644,251,0.4696,0.6491,0.8438,0.3948,192,851,0.924,0.8752,0.9537,0.4305,1989,511,0.833,0.7573,0.817,0.4132,1038,511,0.7906,0.7011,0.7863,0.5153,1577,621,0.8873,0.8241,0.9044,0.438,3160,968,0.7687,0.7009,0.7757,0.4323,2238,1256,0.8626,0.8439,0.8963,0.2193,3029,2512,0.2476,0.5471,0.5993,0.4603,2346,16518,0.8732,0.8261,0.7965,0.0843,1366,451,0.9273,0.878,0.9067,0.2964,69209,11391
NGramConvRDRS,0.9348,0.8857,0.9648,0.5628,2074,366,0.9549,0.9203,0.9732,0.4263,1644,251,0.4764,0.627,0.9219,0.4395,192,851,0.3049,0.2596,0.2041,0.5245,1989,511,0.758,0.666,0.7062,0.449,1038,511,0.6866,0.5901,0.6259,0.5008,1577,621,0.8309,0.7524,0.7943,0.3843,3160,968,0.6107,0.522,0.5853,0.5908,2238,1256,0.8915,0.8735,0.9508,0.2197,3029,2512,0.2698,0.4783,0.7749,0.5638,2346,16518,0.8808,0.8343,0.8141,0.1042,1366,451,0.9471,0.9096,0.9433,0.2953,69209,11391
AvastStyleConvSDRS,0.7019,0.584,0.5762,0.3716,2074,366,0.3963,0.3119,0.2603,0.3506,1644,251,0.5229,0.72,0.8333,0.3055,192,851,0.2981,0.3032,0.186,0.2407,1989,511,0.8388,0.7794,0.7746,0.2066,1038,511,0.7918,0.7366,0.6982,0.1659,1577,621,0.8669,0.8016,0.8443,0.3378,3160,968,0.6643,0.6274,0.5755,0.2803,2238,1256,0.6924,0.71,0.5972,0.1541,3029,2512,0.2684,0.569,0.6355,0.4404,2346,16518,0.8796,0.8343,0.8045,0.0754,1366,451,0.9461,0.9086,0.9341,0.2462,69209,11391
BBDnnSDRS,0.0561,0.1721,0.0289,0.0164,2074,366,0.2967,0.2744,0.1764,0.0837,1644,251,0.5374,0.7507,0.7865,0.2573,192,851,0.2636,0.316,0.1538,0.0528,1989,511,0.8147,0.7595,0.7139,0.1102,1038,511,0.6667,0.6347,0.5092,0.0467,1577,621,0.8611,0.8106,0.7668,0.0465,3160,968,0.5491,0.5558,0.4223,0.2062,2238,1256,0.6824,0.7167,0.5569,0.0908,3029,2512,0.5817,0.8956,0.5835,0.0601,2346,16518,0.8665,0.8211,0.7723,0.031,1366,451,0.8322,0.7482,0.7274,0.1259,69209,11391
MalConvSDRS,0.7619,0.6467,0.6649,0.4563,2074,366,0.462,0.3536,0.32,0.4263,1644,251,0.4711,0.6491,0.849,0.396,192,851,0.9301,0.8844,0.9668,0.4364,1989,511,0.8277,0.7495,0.8121,0.4298,1038,511,0.7822,0.6924,0.7698,0.504,1577,621,0.8583,0.7873,0.8415,0.3895,3160,968,0.6914,0.6245,0.6568,0.4331,2238,1256,0.8585,0.8399,0.8884,0.2186,3029,2512,0.2576,0.5512,0.6262,0.4594,2346,16518,0.8753,0.8288,0.7987,0.0798,1366,451,0.9287,0.8803,0.9082,0.2894,69209,11391
NGramConvSDRS,0.9463,0.9045,0.9894,0.5765,2074,366,0.9553,0.9208,0.9757,0.4382,1644,251,0.4745,0.6242,0.9219,0.443,192,851,0.3038,0.2556,0.2041,0.544,1989,511,0.7514,0.6581,0.6975,0.4545,1038,511,0.6823,0.5869,0.6183,0.4928,1577,621,0.8286,0.7498,0.7902,0.3822,3160,968,0.6069,0.5192,0.5795,0.5884,2238,1256,0.8936,0.8757,0.9548,0.2197,3029,2512,0.2709,0.4826,0.7728,0.5586,2346,16518,0.881,0.8349,0.8133,0.0998,1366,451,0.9478,0.9106,0.9443,0.2942,69209,11391